[[ノーマルエリア]]

-フォロンバイル4 7200/3/無 --  &new{2012-11-04 (日) 05:46:33};
-時間限定ボーナス検証のため表を追加しました。ご協力よろしくです --  &new{2013-02-18 (月) 12:56:43};
-エウレカのこの世の全ての祖のボスの最初の攻撃で体力6万強が1になったんですがそういう攻撃力なんですか？3万ぐらいまで回復して2発目で倒されました。 --  &new{2013-02-21 (木) 02:37:56};
-↑です。再度行って自己解決しましたすいません。1発目は体力を1にする攻撃なんですね。 --  &new{2013-02-21 (木) 03:14:55};
-南空の覇者のボスドロップで悪よりでました --  &new{2013-02-24 (日) 20:13:52};
-南セルヴァン断崖:影巣食う蛇竜 のBOSSから被ダメ8470を確認 --  &new{2013-02-26 (火) 13:46:37};
-金スラDropユニットも載せて貰えると助かるな --  &new{2013-03-02 (土) 18:01:17};
-南空の覇者の悪よりはボスじゃなくて道中のスライムです↑↑ --  &new{2013-03-02 (土) 18:17:17};
-とりあえずエリュシオル追加しました。穴埋めよろしくです --  &new{2013-03-12 (火) 02:34:24};
-時間限定ボーナスって今までも今もずっとパターン皆無でランダムだから検証するあまり意味ないと思います --  &new{2013-03-16 (土) 09:48:48};
-ヴィルムの墓のボスdropのクロノってどれくらいやればでるかな --  &new{2013-03-24 (日) 00:33:32};
-ボスの王ドロップは基本1%程度ですよ。曜日の方がまだマシかも？ --  &new{2013-03-24 (日) 17:56:35};
-コメントありがとうございます　気長に頑張ります --  &new{2013-03-24 (日) 21:31:40};
-「水の時代」を追加した！ --  &new{2013-03-27 (水) 18:35:23};
-「凍れる雪原」で[罪王]ヴェルベットが泥できて、本当か？ --  &new{2013-03-27 (水) 19:30:12};
-↑[罪王]ヴェルベットが火属性なのに。。。 --  &new{2013-03-27 (水) 19:31:20};
-水の時代で何故にヴェルベット… --  &new{2013-03-28 (木) 00:17:22};
-やはりリヴァ姉か？ --  &new{2013-03-28 (木) 13:13:14};
-↑「凍れる雪原」みんな検証してください --  &new{2013-03-28 (木) 16:45:10};
-失われる景色でリヴァイア確認。雪原のヴェルベット共に泥率かなり低いです --  &new{2013-03-28 (木) 17:26:53};
-↑失われる景色での泥はリヴァではなくクトゥールでした。ミススマソ… --  &new{2013-03-28 (木) 17:28:52};
-↑ありがとう。残念だね、リヴァが欲しい --  &new{2013-03-28 (木) 17:43:50};
-クトゥール欲しいんですが曜日と新クエどっちの方が出やすいですか？ --  &new{2013-03-28 (木) 18:01:58};
-↑新クエのほうがいいと思う。曜日はスタミナ24が必要だ。 --  &new{2013-03-28 (木) 18:46:24};
-雪原のヴェルベット、ボス泥じゃなくてスライム泥かもしれません --  &new{2013-03-28 (木) 20:07:36};
-水の主 銀スラ 超悪  ボス泥 リヴァイア  共に1%とのこと  未検証なので検証中です --  &new{2013-03-28 (木) 21:32:22};
-↑こっちの方、水の主　金スラ2匹だけ見たけど --  &new{2013-03-28 (木) 21:37:58};
-↑水の主　ボス泥　こっちも検証中だけど --  &new{2013-03-28 (木) 21:39:03};
-↑↑清濁のよりしろと水のよりしろばかり。。。 --  &new{2013-03-28 (木) 21:39:51};
-火の主  フェンリス泥確認しました。水の主は未だリヴァイア泥なし。心が折れそうだ… --  &new{2013-03-30 (土) 03:38:12};
-↑お疲れ様！確率低いから、リヴァイア泥ずっと検証中だ。。。 --  &new{2013-03-30 (土) 18:12:41};
-水の主リヴァイア泥確認！うひょょょょょwすみません。取り乱しました。結晶使わずたまに回してるくらいがいいと思います。 --  &new{2013-03-31 (日) 01:45:26};
-↑羨ましい！お疲れ様！ --  &new{2013-03-31 (日) 10:11:47};
-↑↑ていうか、次の「光の主」の泥は、恐らく[機王]ASmk-2だ --  &new{2013-03-31 (日) 10:15:04};
-流れ的にエンゼリカ、イケメン、機王ってなりそうだね。 --  &new{2013-03-31 (日) 11:01:19};
-金スラ位地追加できるようにしてくれ --  &new{2013-04-01 (月) 04:33:05};
-↑表の横幅が限界なので厳しい。作るならダンジョン別のページになると思うけど労力がな・・・ --  &new{2013-04-01 (月) 19:16:41};
-灼熱の断崖 グリムドアドロップ 確率はかなり低いです --  &new{2013-04-02 (火) 13:30:33};
-新マップ、イデア --  &new{2013-04-04 (木) 12:37:29};
-↑ミス。光の主→機王   消えゆく大地→イケメン  らしいです。検証に移ります。 --  &new{2013-04-04 (木) 12:41:57};
-光の時代、地平線なき砂漠ボスドロップ、天照一閃流つばき確認。 --  &new{2013-04-04 (木) 19:44:57};
-↑どうも！参考になにました --  &new{2013-04-04 (木) 20:09:29};
-↑↑ミスだ。。。参考になりました --  &new{2013-04-04 (木) 20:31:39};
-光の主10回ぐらい機王泥確認。運がいいかも --  &new{2013-04-05 (金) 11:39:32};
-グリムドアほしんだが。。。どうすればいい？？？ --  &new{2013-04-07 (日) 00:22:29};
-メニューバーの入手方法さんしょう --  &new{2013-04-07 (日) 09:16:14};
-最果てのボスの竜倒せません；；＿； --  &new{2013-04-12 (金) 08:29:49};
-最果てのボスの竜倒せません；； --  &new{2013-04-12 (金) 08:29:57};
-メニューバーの『よくある質問』を3回読もうか --  &new{2013-04-12 (金) 08:51:56};
-チャレンジ目標の報酬は何処にまとめるのがいい？ それとも別ページにする？ --  &new{2013-04-15 (月) 13:23:31};
-チャレンジの☆３のみでクリアってフレ協力ないと無理そう。野良でも☆３リーダーとか滅多に見ないし --  &new{2013-04-15 (月) 14:57:29};
-獄炎の観測者：金、朱騎士ラビ　ドロップ確認 --  &new{2013-04-16 (火) 05:50:56};
-↑↑別ページにするほど情報量多くないしこれでいいと思います。これからさらに増えるようなら（もっと難しい上級者向けチャレンジ目標とか追加されるなら）別ページにするとか。更新お疲れさまです。 --  &new{2013-04-16 (火) 08:19:08};
-チャレンジ星3は敵弱いからレベル30と25が二人いればフレはレベル5でも楽勝ですよ！炎属性で固めたら楽です(*^^*) --  &new{2013-04-16 (火) 08:19:31};
-☆3限ってフレも含めて全員☆3ってことじゃないの？ --  &new{2013-04-16 (火) 12:46:19};
-↑もちろん全員☆3だぞ。 --  &new{2013-04-16 (火) 13:30:59};
-そうです、フレはカインレベル5でした！自分は --  &new{2013-04-16 (火) 15:20:54};
-にじょう、はるな、さくらです(*^^*) --  &new{2013-04-16 (火) 15:37:33};
-にじょう、はるな、さくらです(*^^*) --  &new{2013-04-16 (火) 15:37:34};
-ボスのHP欄を追加してほしいです＞＜ --  &new{2013-04-18 (木) 04:11:33};
-と思ったら攻撃力のとこにちらほら載ってますねすいません＞＜ --  &new{2013-04-18 (木) 04:14:46};
-炎山ガスタールでグリムドアってほんとにでるの？？？確率わ？？ --  &new{2013-04-20 (土) 22:39:51};
-どこかのサイトにはノーマルでの王のドロップ率は1%とか書かれてた気がする。まずは暇を見つけて100回してみよう。 --  &new{2013-04-20 (土) 23:37:34};
-↑ http://blog.livedoor.jp/iphonegamer/ --  &new{2013-04-21 (日) 10:12:06};
-東空の支配者, 悪よりでました --  &new{2013-04-24 (水) 09:24:37};
-↑ボス --  &new{2013-04-24 (水) 09:24:54};
-闇の時代 死せる大空洞のボス41100ダメ確認しました。 --  &new{2013-04-24 (水) 11:10:56};
-最果ての地エウレカ以降、急に難易度上がりませんか？あまりに違いすぎる気がします。 --  &new{2013-04-24 (水) 17:18:49};
-闇の時代の主のボスHP120万位ですかね。アヌビスのスキル15発かましてちょっと残ったので。残りソウル0で流石にコンテ覚悟でしたが --  &new{2013-04-25 (木) 00:14:23};
-☆3限のチャレンジ多すぎだろ･･･枠圧迫する上につまらんからやめてほしいわー --  &new{2013-04-26 (金) 16:13:50};
-☆3限ってなにすればいいの？誰か教えて〜 --  &new{2013-04-28 (日) 18:05:48};
-新しいエリアってもうでないのかな？ --  &new{2013-04-29 (月) 21:44:35};
-次は☆4限じゃないかな？☆3ではクリア厳しい --  &new{2013-05-03 (金) 14:58:02};
-↑だよね --  &new{2013-05-03 (金) 15:07:33};
-廻る刻を統べしものはどんなPTで何コンでいけますか？ --  &new{2013-05-12 (日) 11:32:01};
-0コン余裕 --  &new{2013-05-12 (日) 16:27:56};
-↑2廻る刻はLv70以上4人であればバランスPTでもノーコン可能です。無理してクリアしても先のダンジョンもつらいのでLv上げた方がいいよ --  &new{2013-05-13 (月) 00:05:21};
-上手な人ならザイフでボスの体力逆算出来るかもね --  &new{2013-05-18 (土) 21:21:31};
-蒼海タリアスのボスから悪いよりしろ確認しました。イデア狙いで100周以上して天のよりしろ、メアリー、ルーク、悪いよりしろのドロップを確認してます。 --  &new{2013-05-22 (水) 08:45:09};
-なお、蒼海タリアスの東空の支配者でのドロップです --  &new{2013-05-22 (水) 08:46:14};
-フレンドは選ばなきゃいけないのに、リストに☆３なんてでてこない。でも、☆３限定．．．何、この無理ゲーは。 --  &new{2013-06-16 (日) 17:04:32};
-悠久の地のラスボスの被ダメ最高70023を観測。あと、悠久の4つ目以外のボスのHPは1.2以上あった気がする --  &new{2013-06-28 (金) 23:13:22};
-↑1.2Mでしたすいません --  &new{2013-06-28 (金) 23:14:42};
-虚無の竜神から19400確認。 --  &new{2013-07-11 (木) 15:29:28};
-ヴィルムなどにエリア目標追加。間違いあったら訂正お願いします --  &new{2013-07-19 (金) 23:41:18};
-水の時代の主がクリア出来ないので、誰か良いパーティー教えて下さい --  &new{2013-08-03 (土) 12:30:25};
-アヌビス、アルトリウス、リヴァイア、ナタル。全員カンストで、DXよりでHP+10のフレ選べばいける(自分もHP+ならさらに安心)。道中の敵倒してソウルためつつ、ボスでアンリミランス。事故死に注意 --  &new{2013-08-04 (日) 11:41:51};
-↑カンストと言ってしまいましたが、そういえば覚醒はしてないです --  &new{2013-08-04 (日) 13:13:03};
-いつもお世話になっております。　ガスタール周回して目標がわかりましたので連絡いたします。　1.DX癒し　5.空より　9悪より　12炎火　　15超悪 --  &new{2013-08-06 (火) 01:43:29};
-ありがとうございます！ --  &new{2013-08-06 (火) 19:45:21};
-空白の時代のページ、HPが細かく書いてありますけど同じ種類のエネミーでもHP違うことがあったような…… --  &new{2013-11-18 (月) 06:29:28};
-最果ての地エウレカの白夜の龍神ボスから精霊王ル･フェイドロップしました --  &new{2013-11-24 (日) 22:40:53};
-↑マジかよ?まさか闇夜の龍神はユーリカとかも...出るかな？ --  &new{2013-12-03 (火) 08:59:31};
-水の時代の主のクリア方法 ptイデア(覚醒ずみが好ましい) リヴァイア クトゥール 回復役  リヴァイアとクトゥールスキル使用後よほどのことがなければ負けずに勝てると思います ちなみにリヴァイアは特に特に必要なしで回復役はマリアが好ましいです --  &new{2013-12-03 (火) 13:16:23};
-宝条まゆがほしいのにピンポイントで落ちない現実… --  &new{2013-12-11 (水) 19:46:54};
-↑連続金本来たっ と思ったら両方罪王… もしかして鉄王のドロップ率だけ低かったりするの？ --  &new{2013-12-11 (水) 20:02:49};
-闇の時代  死せる大空でル・フェイ落ちました  確か金スラだったと思います --  &new{2013-12-26 (木) 10:42:28};
-廻る時で1回銀色のスライムを見たことがあるんですけど..あれ何だったんでしょう。 --  &new{2014-03-02 (日) 08:39:40};
-時代クエストの3つ目の金のポイムは1つ属性がずれた旧王を落とす可能性が有りそうです。ただし、ユーリカだけは要検証です。 --  &new{2014-03-28 (金) 15:59:45};
-上の件に追記ですが、 --  &new{2014-03-28 (金) 16:04:08};
-途中送信してしまいました。旧王のうち杖の王のことです。 --  &new{2014-03-28 (金) 16:05:06};
-主にレアリティ縛りのチャレンジ目標が変更されていたので更新しました。 --  &new{2015-01-18 (日) 10:30:50};
