[[よくある質問]]

-4日目のログインボーナス　ダンジョン攻略後の獲得EXP＋50 --  &new{2012-11-05 (月) 01:23:30};
-土曜日に魔道書upが来るようにしたいですがずらし方がわかんないです　一日目は何曜日にすればいいのですか？＞＜ --  &new{2013-03-14 (木) 01:35:31};
-発明王ノアって使えますか？ --  &new{2013-03-21 (木) 21:34:12};
-かなり使えるほう --  &new{2013-03-23 (土) 01:26:26};
-ユニットの詳細画面で画面フリーズして、アプリ再起動しても同じ画面のままの時はもうやり直さなきゃダメでしょうか？ --  &new{2013-03-23 (土) 13:08:16};
-再起動したつもりが、アプリスリープとかだったんじゃね。タスク切るか、スマホ再起動してみ --  &new{2013-03-24 (日) 02:11:57};
-必要ないレアみんなどうしてる？ --  &new{2013-03-24 (日) 02:24:51};
-ノアのASってエンハンスと何も変わらんよね。コスト面では優秀だけど --  &new{2013-03-24 (日) 07:19:27};
-てか今リセマラしても杖ばっかなんだが日を改めたほうがいいのかこれは？ --  &new{2013-03-24 (日) 09:10:12};
-今杖フェス中だから仕方ない。公式の『イベント情報』でレアガチャの告知してるから参考に --  &new{2013-03-24 (日) 12:56:32};
-リセマラで始めるならver1.0.6のアプデ来てからの方がいいかもね。次の新ユニットのスキルかなり強い気がする。 --  &new{2013-03-24 (日) 16:09:21};
-新しい神ソウル１２で１ターンダメージ０と反撃５％ＵＰです --  &new{2013-03-25 (月) 13:35:14};
-あれ？アプデ予告で新スキル「タイムオブゼロ」ってあった気がするんだけど、無かったことになったのかなｗ --  &new{2013-03-25 (月) 17:17:59};
-↑後から出てるくんじゃない？あの機械兵みたいな奴…だろうね --  &new{2013-03-25 (月) 17:26:40};
-↑２すいません！自分のはヴァルトルスです！残りのはわかりません、、 --  &new{2013-03-25 (月) 18:52:21};
-消費ソウル12でダメージ0ってコスト高すぎだと思ったけど、対死神系ならかなり使えるのか --  &new{2013-03-25 (月) 19:10:18};
-でも敵の攻撃１回しか効果がない、、w使えない？？ --  &new{2013-03-25 (月) 20:07:25};
-グラビティのほうが使いやすい希ガス --  &new{2013-03-25 (月) 20:52:41};
-最新バージョンに更新してからだと思いますが、ユニット一覧に出てる数字がやたら低くなってるようなんですが、仕様なんでしょうか？実際はユニット数は48なのに、表示されてる数字は19なんですが…。 --  &new{2013-03-25 (月) 22:34:06};
-ユニット一覧の数字はnewの数では --  &new{2013-03-26 (火) 11:54:42};
-なんで糞紫って呼ばれてるの？なにかしたの？ --  &new{2013-04-02 (火) 13:32:23};
-マリア、カインの名前変だったり、ルカの説明ハメようと変えてたり変な荒らししてるやつが居るな --  &new{2013-04-10 (水) 12:36:19};
-フレンド --  &new{2013-04-11 (木) 10:50:21};
-ipodではアップデート記念ダンジョンに入ると強制終了になります。 --  &new{2013-04-15 (月) 13:42:48};
-デラ合成ヨリシロを同種でデラ合成したら+400に。 --  &new{2013-04-17 (水) 05:13:15};
-デラ合成ヨリシロを同種でデラ合成したら+400に。 --  &new{2013-04-17 (水) 05:14:22};
-新しい神王将ドロップ欲しいん！ レアガチャだけでゲットすることが大嫌い！ --  &new{2013-04-17 (水) 12:12:50};
-収益がなければ運営も終了する…仕方ないことさ --  &new{2013-04-18 (木) 19:35:57};
-↑確かにそうだけど・・・ --  &new{2013-04-19 (金) 10:41:50};
-そのうち出るろ --  &new{2013-04-19 (金) 19:01:41};
-戦闘で獲得できるソウルが減った気がします。。。 --  &new{2013-04-21 (日) 19:57:52};
-↑獲得ソウルはダンジョンによって違う。以前と同一のダンジョンであきらかに減ったというなら数字を出せば --  &new{2013-04-21 (日) 23:42:56};
-（続き）検証しようがあるかも。 --  &new{2013-04-21 (日) 23:43:27};
-既出かもしれませんが。悪いよりしろx１＋同属性x5で合成しても超成功確定ではありません。（[世界神]ディオーネに悪いよりしろx1と清濁のよりしろx5を合成しても大成功の可能性あり） --  &new{2013-05-01 (水) 02:07:26};
-悪いx1.点x5で超成功.確かに属性は関係ないですね。このセットで超でるとは…ただ確率が謎。 --  &new{2013-05-01 (水) 10:29:36};
-↑超悪で超成功確定 悪より1もしくはベース、素材を同属性固定で大成功（低確率で超成功）なんだけど確定になるとかいう情報でもあったの？ --  &new{2013-05-01 (水) 13:00:50};
-うん、悪い+αの場合悪いに対する抽選しかないと思うけどね --  &new{2013-05-02 (木) 03:45:44};
-↑思うけどね。だけじゃ微妙だな。確定情報がほしいよね。検証しないけどw --  &new{2013-05-02 (木) 19:24:28};
-レアキャラで最大Lvに違いがあるのですが、同じレアリティでも最大Lv 高い=ステータス高いですか？ --  &new{2013-05-11 (土) 12:52:22};
-リーダーをどうやったら変更出来ますか？ --  &new{2013-05-12 (日) 10:59:39};
-☆6は最大が80です --  &new{2013-05-12 (日) 14:58:51};
-リーダーは編成で一番左に選択したキャラがなります --  &new{2013-05-12 (日) 15:01:47};
-デラックス合成用のよりしろを強化（デラックス合成）することには意味がない用ですが、合成用よりしろを強化（デラックス合成）するのも無意味なんでしょうか。 --  &new{2013-05-22 (水) 10:09:35};
-↑質問の意味がよくわからないのですが、+値はデラックス合成のみでしか上昇しませんよ --  &new{2013-05-23 (木) 09:55:45};
-↑追記 --  &new{2013-05-23 (木) 09:56:33};
-ミスです --  &new{2013-05-23 (木) 09:57:30};
-新ユニット、スキル増えたしそろそろ有用なスキルってなに？の項更新しないといけないのでは？ --  &new{2013-05-23 (木) 10:48:55};
-よりしろをデラックス合成してもちょっと強いよりしろができるだけ --  &new{2013-05-23 (木) 19:43:17};
-体力1M=100万? --  &new{2013-05-27 (月) 19:36:38};
-最初のガチャであまてらすが出て、次にしたら病王なんちゃらがでました。これってどっちがリーダーがいいですか？ --  &new{2013-06-11 (火) 10:20:44};
-リーダーは他のプレイヤーの助っ人に選ばれ易いキャラがいい。どちらかといえばあまてらすかな？ --  &new{2013-06-11 (火) 11:18:46};
-ありがとうございます。 --  &new{2013-06-11 (火) 12:44:41};
-アプリ追加で入れてないのにクエスタートしようとしたら強制終了になる！俺だけ？ --  &new{2013-06-12 (水) 20:37:25};
-低スペ乙 --  &new{2013-06-16 (日) 01:12:14};
-追加ユニット --  &new{2013-06-19 (水) 01:56:01};
-機種移行が追加されたことで、2台持ちならリセマラ出来るようになったんじゃないん？1台目で発行して2台目で受信、1台目が初期からだと思うんだけど --  &new{2013-07-02 (火) 17:26:33};
-ユニットを売却するときに増えるコインみたいなのって何に使えるの？ --  &new{2013-07-02 (火) 20:45:30};
-強化 --  &new{2013-07-03 (水) 10:20:39};
-弓パだけどまゆのスキルが特に重要なわけではないのでそこの説明いらないかな 、ファウストやヤマトはスキルで組んでるから分かりやすい --  &new{2013-07-06 (土) 19:26:35};
-マク爺とヴァルクって攻撃極振りにしても需要ある？ --  &new{2013-07-07 (日) 16:14:52};
-早く主人公の☆6こないかなぁ、マリアがスタメンから外れそう --  &new{2013-07-12 (金) 12:51:18};
-ニックネーム変更機能来たね --  &new{2013-07-17 (水) 05:01:36};
-↑反映済み。個人的に分かり辛かった所や足りないと感じた所を編集してみたので、何かあればコメント・再編集お願いします。 --  &new{2013-07-17 (水) 11:29:05};
-ハートパネルが足りなくて死んだ　にTOZを追加してもいいのでは？最近βクエ来たけど回復用途にも便利って気づかない人も多そう。 --  &new{2013-07-18 (木) 13:29:39};
-↑追加してみました。もし不要なら削除お願いします。 --  &new{2013-07-20 (土) 05:10:43};
-リセマラの当たり云々のところ変わった気がするが、編集するなら責任持って書けよ。書き直したが、カルマはもうガチャ現じゃないだろ。 --  &new{2013-07-23 (火) 13:57:23};
-ロードラ初めてガチャでここのオススメのマチルダが出たのですがこの後どんなのを集めていけばいいでしょうか？ --  &new{2013-07-24 (水) 16:10:18};
-同属性は与えるダメ半減じゃないっけ？ゲーキャスかなにかで見た --  &new{2013-07-30 (火) 19:25:46};
-試したところ同属性はダメに変動なしでした --  &new{2013-07-31 (水) 18:02:36};
-スタミナが減らない? --  &new{2013-08-03 (土) 14:43:01};
-スタミナは実際の現在地が通信の問題で反映されないことがあるので適当にログインし直すとかするとよい --  &new{2013-08-04 (日) 13:14:40};
-マチルダ  覚醒まゆ 覚醒リヴァイアがもう完全に最強パーティだね --  &new{2013-08-06 (火) 08:59:39};
-アンリミ弓3  弓が苦手な硬いやつは超絶ミューテ1  緊急 --  &new{2013-08-06 (火) 09:00:49};
-回復も3  マチルダ弓パはスキがなさすぎ。スキル道中ぶっ放しでもお釣りくるし --  &new{2013-08-06 (火) 09:01:54};
-ジョニーシモーヌアルテミスノアは確かにゴミだけどヒルダさんは火パでまだ使えるやん！ --  &new{2013-08-06 (火) 10:14:
-傷王アルフォンスのカットイン「未来は僕らのものじゃない」と「長生きしたかったなあ」を確認したのですが、どなたか編集していただけないでしょうか？ --  &new{2013-08-07 (水) 14:19:28};
-リセマラの質問が多いようなので一覧を追加しました。あくまで参考程度に --  &new{2013-08-11 (日) 05:43:00};
-マチルダ引けば一切ガチャしなくていいね、強いわこのコ --  &new{2013-08-13 (火) 02:28:23};
-よし！Sランクのマチルダスタート！これで無課金でずっと遊べるわ --  &new{2013-08-14 (水) 12:31:24};
-ユニット早見表はなくなりましたが新規の方がリセマラで狙うべきユニットは強さや使い易さでマチルダ、アリス、ナタル、ネフティリア、デウス辺り今の所が良いかと思われます。 --  &new{2013-08-15 (木) 22:56:22};
-逆にシモーヌ、ジョニー、アルテミス、ノアらへんがハズレ枠のユニットです。 --  &new{2013-08-19 (月) 18:50:13};
-アルテミスはASPSがどんなに悪くてもステだけで十分あたりじゃないの？ --  &new{2013-08-21 (水) 23:27:15};
-↑PS 〉AS 〉〉〉〉ステ だから、しかも高いといっても実際誤差。AS縛りだとアルテミはPSもなくなるからね。ジョニーやシモーヌよりも酷い --  &new{2013-08-22 (木) 23:51:24};
-アルテミスの性能は完全に産廃、だが可愛い --  &new{2013-08-26 (月) 22:23:20};
-女皇フィオナっていうのを最初に引きましたが.正直ひょうかはどうなんですか？ --  &new{2013-08-31 (土) 00:32:07};
-ロードが進まないんだけど俺だけ？ --  &new{2013-09-04 (水) 10:38:06};
-自分もロード止まってしまう… --  &new{2013-09-04 (水) 22:24:00};
-同じ症状出てる。問い合わせしてみたら当社では確認されてない症状ですって言われたわ。 --  &new{2013-09-04 (水) 23:02:10};
-SDカードに余裕ないとロード止まるよ。結構容量くうからデータ整理して空き作った方が良いかも --  &new{2013-09-05 (木) 10:59:39};
-アドバイス助かります。さっき起動してみたら直ってました。アドバイスして下さったのにすみません。なんだったんだ一体。。。 --  &new{2013-09-05 (木) 12:15:21};
-このゲームは招待とかないんですか？( ；´Д｀) --  &new{2013-09-17 (火) 20:10:30};
-ないですね。別ゲーでの知り合いがいるならフレンドID検索して申請するくらいじゃない？ --  &new{2013-09-20 (金) 15:08:49};
-チュートリアル バグ --  &new{2013-09-25 (水) 23:07:50};
-リセマラでヴィクターパルメヴァイオラパトリシアが出たんですけど、これで始めてもあとあと後悔しませんか？始めちゃっていいんですかね？(´・ω・｀)？ --  &new{2013-10-12 (土) 21:21:47};
-↑なんともいえない。ナタル、マチルダ、ジャンヌのどれかはほしいとこ。 --  &new{2013-10-13 (日) 14:31:18};
-↑×2　ちなみにヴァイオラとパトリシアはごみ； --  &new{2013-10-13 (日) 14:33:11};
-ゲームのデータを消して最初からする事ってできますか？ --  &new{2013-10-20 (日) 21:33:45};
-できる --  &new{2013-10-24 (木) 08:42:25};
-クリア後の余ったソウルの経験値はクエストごとに変換効率違いますか？ --  &new{2013-11-12 (火) 13:19:19};
-ご、ご、ゴミテミス！ --  &new{2013-11-14 (木) 12:59:31};
-4S落ちまくり、特にクエスト終了時.. --  &new{2013-12-18 (水) 15:22:45};
-しんしょうおう --  &new{2013-12-22 (日) 01:59:07};
-ユニット、ガチャ関連多すぎたから育成編にちょっと移動。まだ一項目に集中している気がする --  &new{2014-02-01 (土) 01:58:17};
-神王将って何て読むの？しんおうしょうでいいのかな？ --  &new{2014-02-04 (火) 23:50:35};
-リセマラをハルフィリア、キルマでスタートしましたが二人って強いですか？能力ちょっと使いどころ難しいかなぁと感じてます。 --  &new{2014-02-11 (火) 22:44:28};
-弱いですね --  &new{2014-02-15 (土) 08:38:44};
-育成関連＞結局何〜＞ある程度〜の文章変えた方がいいんじゃない？「探索」の意味がよく分からないしゲリラ用に持って置いてた方がいいけど初見のエリアにシャッフル持ち連れていくことはあまりないだろう --  &new{2014-05-21 (水) 21:40:00};
-キルマ強いのに何を言ってるんだろこの人 --  &new{2014-05-30 (金) 21:56:13};
-レアガチャって☆5確定なんですか？ --  &new{2014-09-16 (火) 23:51:02};
-ver5.00に合わせレアガチャ関連の内容を一部書き換えました。不都合があれば変更をお願いします。 --  &new{2014-11-04 (火) 18:45:24};
-スレとかでよく見る末尾って何？ --  &new{2014-11-23 (日) 12:00:19};
-5.0.0アプデから「○○人の助っ人をしました」って表示されないけど自分だけかな --  &new{2014-12-04 (木) 22:00:39};
