[[よくある質問]]

-4日目のログインボーナス　ダンジョン攻略後の獲得EXP＋50 --  &new{2012-11-05 (月) 01:23:30};
-無属性の使い道って何ですか？弱点には無いみたいですけど… --  &new{2012-12-18 (火) 02:40:13};
-無属性は属性ユニットよりステータスが若干高いです。後はパネル系、特攻スキル等特殊系スキルが多いです --  &new{2012-12-18 (火) 09:47:01};
-リセマラできなくなってますね --  &new{2012-12-20 (木) 12:45:59};
-リセマラできなくなってる・・・ --  &new{2012-12-20 (木) 17:09:05};
-ユニット一覧でキャラプロフ見えない仕様は要らない…めんどくさい --  &new{2012-12-22 (土) 18:03:25};
-レベル全然あがらん --  &new{2012-12-28 (金) 14:16:37};
-レベル上がらない、敵強いで進まないなぁ --  &new{2012-12-28 (金) 17:19:45};
-今日始めてイザナギっての出たけど当たりなんかな？ --  &new{2012-12-28 (金) 23:15:00};
-槍SRでは攻撃力が高いので４０↑になったら申請いっぱいきますよ --  &new{2012-12-29 (土) 03:20:21};
-↑ありがとうございます！リーダーにして育てていってみます --  &new{2012-12-29 (土) 07:54:31};
-ダンジョンこなしていったら、SRでASｍｋ-2、リーシャ、グリムドア、イデア、ルシア、アルトリウス、クロノを手にいれたのだが、どれから育成すればいいのでしょうか？ちなみにリーダーはクトゥールを使っております。 --  &new{2013-01-09 (水) 11:04:45};
-レベル上げれるならリーシャかASをリーダーにしたほうがいい。PTもリーシャ、AS、後は槍SRか銀枠レアの槍がベスト。フレも槍でおk --  &new{2013-01-09 (水) 19:13:11};
-↑ありがとうございます。ただ、槍ばかりになると回復は大丈夫でしょうか？結構アレンのアクティブスキル使うので・・・。今、多用しているパーティーは、クトゥール、戦士アレン、影射手ながと、フレにアヌビスです。 --  &new{2013-01-10 (木) 08:09:47};
-蒼炎の呼声　中級がでないんだが・・・ランク制限とかある？ --  &new{2013-01-10 (木) 18:07:55};
-↑初級クリアしたら、出るんじゃなかったけ!! --  &new{2013-01-11 (金) 09:57:43};
-↑↑↑槍ばかりになるけど若干回復力高いし、攻撃される前に倒せばHP減らないから強いよ。槍パネルが無かったらシャッフルで調整すると楽勝だからがんばって(*&#8226;&#768;ω&#8226;&#769;*) --  &new{2013-01-11 (金) 11:53:25};
-↑ありがとうございます。槍はＡＳと女皇フィオナ、ルシアがあるんで、魂の器・上級まわしながらレベルアップに励みます。 --  &new{2013-01-11 (金) 18:18:34};
-なんかネガティブな説明に編集されてるんだが・・・悪意ある改変すぎるだろ。いろんな人が見るんだからちょっとこういう編集は控えてほしいところ --  &new{2013-01-18 (金) 03:26:33};
-全ダンジョン、クリアしたら何すればいいかな？ --  &new{2013-01-18 (金) 08:29:27};
-↑分からないならこうゆうゲーム向いてないと思う。コンシューマしたがいいよ --  &new{2013-01-18 (金) 09:23:45};
-↑↑ですね、自分の分かる範囲で編集し直しました --  &new{2013-01-18 (金) 09:33:40};
-確かにネガティブ編集されてた部分があったので中立的なコメントに編集し直しました。 --  &new{2013-01-22 (火) 15:29:19};
-↑GJです --  &new{2013-01-22 (火) 19:23:49};
-編集した内容が差し戻しされるんですが嫌がらせですか？ --  &new{2013-01-22 (火) 20:32:58};
-偏った編集です、主人公の説明は分かりにくいし、贔屓し過ぎな印象。なぜ今までのをほとんど一人で変えるのですか？あとiphon4の思い落ちるに対し我慢しろってのは傲慢です --  &new{2013-01-22 (火) 20:45:01};
-分かり難かった部分に関しては失礼しました。ただ「システムが微妙」や「需要がない」などの主観意見は不要。 --  &new{2013-01-22 (火) 21:20:13};
-ずっとこれでしたし一応事実なのでは？確かに主観と捉えられますね、すいません --  &new{2013-01-22 (火) 21:26:18};
-クトゥールを最初にレベルMAXにしたが、使いかってが悪い。現在リヴァさんのレベルあげをしているが、まだ２１。先は長い・・・ --  &new{2013-01-24 (木) 14:53:35};
-また　微妙とか主観意見に変更されてますよ・・・ --  &new{2013-01-26 (土) 13:55:03};
-粘着してるユーザーがいるみたいですね。管理人さんアクセス制限できませんか？ --  &new{2013-01-26 (土) 16:14:48};
-これは酷い。だがほぼ事実ってゆう・・ --  &new{2013-01-26 (土) 17:57:00};
-気になったネガ部分を再編集して中立にました。 --  &new{2013-01-26 (土) 18:19:23};
-おつおつ --  &new{2013-01-26 (土) 19:22:14};
-不具合報告を運営にメールしたら出会い系のメールがくるって、、要望とか恐くておけれない＞＜ --  &new{2013-01-26 (土) 20:25:14};
-出会い系とか、、問い合わせに対する嫌がらせかよｗ --  &new{2013-01-29 (火) 20:02:11};
-えっなんで勝手にほとんど削除すんの？アップデートの日程決まってないしそれまで見る予定でしたけど・・・。 --  &new{2013-01-29 (火) 20:44:09};
-削除されていたページ内容を戻すのと同時に、ネガ表現は前のバージョンに直しました。 --  &new{2013-01-29 (火) 23:02:36};
-最後のオワコンって言うのも要らないね。良くある質問でも無いし --  &new{2013-02-03 (日) 07:22:30};
-消しときました。編集しても編集しても元に戻されるんすよ。気になるんなら上の「編集」押して各自で消しといて。 --  &new{2013-02-03 (日) 09:35:29};
-まぢですか、粘着ネガティブ君どうにかして欲しいですね。色んな項目でネガティブ発言してるし、完全に他ソシャゲの社員だな・・ --  &new{2013-02-03 (日) 09:40:26};
-アップデートすげーーな。ゲーム性いっきにパワーアップしたな！！ただ、SRレベル１からあげるのしんどいわ。、 --  &new{2013-02-04 (月) 14:26:10};
-無属性って正直どうなの？属性ユニットはダメージ増大はするけどダメージ減少はしないし。その代わりに無属性が攻撃力高めなわけでもないし…。オススメされてたまつえ必死に育ててるけど実用性がわからなくなってきた --  &new{2013-02-11 (月) 08:22:09};
-無属性に特徴も何も、無属性なんだから。得意でも苦手でもない普通の子ってこと。良くもなく悪くもなく実用性があるようでない。悪いけどその質問自体が愚問ですわ。 --  &new{2013-02-11 (月) 09:20:15};
-ダメージ減少だけど検証した人が居て、http://namablack.blog.fc2.com/blog-entry-167.html これを見ると無属性だけダメージ増大が無い不利なユニットとなるみたい。 --  &new{2013-02-11 (月) 21:12:33};
-天帝麒麟しなのってのが最初のガチャででたんだけど強いの？？初心者コメごめんなw --  &new{2013-02-16 (土) 23:57:15};
-マリア以外の杖は勧められん。愛があれば育てろ --  &new{2013-02-17 (日) 12:14:29};
-Android版で機種変更したのだけど、データどうやって移すかわかる人いますか？ --  &new{2013-02-17 (日) 16:01:31};
