[[スペシャルダンジョン/勇者降臨！]]

-ジークフリート＆クーフーリン！？ --  &new{2012-08-08 (水) 09:59:13};
-↑基本画面の左から順番に攻撃してきますよ。 --  &new{2012-10-04 (木) 13:05:09};
-赤二倍リーダーにフレンドはシブァ、カラードラゴンじゃなくてゴーレム、の赤一色チームで、全員最終進化、レベル最大で余裕クリア。ヘラ降臨より簡単でした。 --  &new{2012-10-04 (木) 15:20:54};
-リーダー、フレンド金色女神  海王神Lv.47 カノープス、クーフーリン、エンシェントLv.max  で30分かからないでクリアしました。 --  &new{2012-10-04 (木) 18:23:42};
-リーダー覚醒プラン、フレパール、他はネプチューンなど木と水で適当に組んだら、それなりに楽にノーコン。でもプランよりフォーミュラーのがやりやすいかもな。 --  &new{2012-10-04 (木) 21:30:51};
-リーダーとフレに進化ラクシュミー、ネプ、カムイ、クリスタルD、歌姫で行って初めて行ってクリア。石4つでクリア出来たけど、どれも最終面で眠くて手が滑って事故。回復力2.25倍ってスゴイんだね。 --  &new{2012-10-04 (木) 22:30:30};
-リーダーとフレンド、進化パールでノーコンいけました！ --  &new{2012-10-04 (木) 23:31:43};
-リーダーがシヴァ二体、ホムラ、ボルケノ、エキドナ二体でノーコンクリア。ヴァンパイア戦がちょい時間かかる。ハイランダーは第三の目とドロップ置換2発で倒せる。あとは持久戦やね。エキドナで時間も作れるしかなり安定すると思う。 --  &new{2012-10-04 (木) 23:57:51};
-リダ。死と闇の精霊タナトス、進化ロキ、サブ。虹の番人。魔女。歌姫。進化ハーデス。この全部二倍パーティーで勝てますかね？？ --  &new{2012-10-09 (火) 11:06:15};
-ゼウス9倍ごり押しでノーコンクリアしてる動画がようつべにあります。 --  &new{2012-10-13 (土) 00:14:51};
-みんなノーコンとかすごいね、ヴァンパイアロード三体ターン被りしかないからノーコンできない --  &new{2012-10-13 (土) 01:33:32};
-L.F進化パールサブエンドラ、ネギ3体ノーコン行けますかね？ --  &new{2012-10-14 (日) 21:34:11};
-リダ、フレがエンドラ 他エキドナ カノープス カオスナイト ハダルでノーコンいけました。レベルは大体平均70～80位かな。 --  &new{2012-10-16 (火) 00:18:09};
-インドラをリーダーにしてノーコンクリアした人いますか？ --  &new{2012-10-18 (木) 17:12:43};
-ドラパ6.25で初挑戦初クリア。ハイランダーで石3つ使用。全体的にレベルあげないとノーコンは遠いな。ベルセルク泥、ハイランダー欲しかった！ --  &new{2012-10-25 (木) 13:08:43};
-リダフレ覚醒ゼウス、サブにエキドナ、ダークゴーレム3、エンシェント、天空の騎士でノーコンクリア出来ました --  &new{2012-10-25 (木) 13:33:27};
-↑×2　サブのメンツ教えてくれ --  &new{2012-10-25 (木) 13:37:36};
-4連続ハイランダーなんだが。どっち落ちるかは半々？みなさんはどうですか？ --  &new{2012-10-25 (木) 15:03:35};
-↑×2 サブはグラビトン33、女帝59、カノープス36、CDK80。ちなみに女帝スキレベ2、CDKスキレベ3。ボス戦まではいけたけど、ベルセルクを数ターンで倒すには火力＆パズルの腕が足りなかったみたい 笑 --  &new{2012-10-25 (木) 15:16:00};
-リダ：ロード両Max＋65　サブ：CDK両Max　ツクヨミ両Max　虹２体　フレ：ロキLv６５　ｈｐ15500程度　ノーコン達成。番人のスキル溜めつつ４Fで使いながらロードを制圧。５Fで変換エンハンスCTWでハイランダーを瞬殺し、あとはベルセルクを倒してクリア。ロキが強い！ --  &new{2012-10-25 (木) 16:11:14};
-ゼウス9倍＋木属性で魔法石2個クリア --  &new{2012-10-25 (木) 17:21:05};
-リダフレパールヴァティー50,75、サブカノープス50、エンドラ50、グラビトン50、ネプチューン62でノーコンクリア --  &new{2012-10-25 (木) 17:40:55};
-最初にでてくるデビルってHPなんぼくらいですか？ --  &new{2012-10-25 (木) 18:09:25};
-↑6   2回いって両方1個ずつ泥しましたよー --  &new{2012-10-25 (木) 18:13:20};
-パールおでんパってクリア出来るでしょうか。また他にどんなキャラが必要になってくるでしょうか？ --  &new{2012-10-25 (木) 21:09:39};
-インド神×2以外のパーティでノーコン安定は難しいと思う。ALLMAX6.25緑パーティとか… --  &new{2012-10-25 (木) 21:53:27};
-Ｌインドラ、Ｆアビスネプ、メンバー：メガロドラン、エンジェリオン、歌姫、アークハーデスで３回やって１回ノーコンクリア。１Ｆの２、３ターン目を乗り切ったら後は回復力＞被ダメージのため楽勝。死んだ２回も最初に上手くコンボが決まらなかったため。でもそれも１回のコンテで済んだ。 --  &new{2012-10-25 (木) 22:10:00};
-L.F パール  番人 ポリン×2 エンドラ でコンテ7回もしてしまった…  ポリんの変換を使ってたら回復が間に会わなくなったと言う… パズルも経たすぎました --  &new{2012-10-25 (木) 23:39:56};
-ノーコン  Ｌインドラ グラビトン カノープス エンシェント ヘラ Ｆ狼      狼はプラス77  エンシェント ヘラのレベルはMAX  他は30くらい  パズルに自信があるやつなら大丈夫   最低5コンボ --  &new{2012-10-26 (金) 00:43:45};
-LF白盾両max（+103,160）、女帝75、使徒66、進化ヴァーチェ54、アースガル90でノーコンクリア。光メインなので鬼門のロードは楽にクリアできたけどBOSSは女帝＆アースガルのスキルを使ってギリギリで倒しました。HPが14086以上あれば安定するかな。 --  &new{2012-10-26 (金) 01:20:52};
-おおかみと黒ネプの組み合わせでノーコンクリア。トータルHPは16000くらい。ギガグラ2発持たせたから、結構スムーズに行きました --  &new{2012-10-26 (金) 08:00:06};
-ゼウス9倍PTサブはエンシェント2　女帝　進化バーチェ　全てスキルMAXでノー今クリア出来ました。ゼウスのスキルを2Fで貯めて、4Fを突破できればいけます。 --  &new{2012-10-26 (金) 09:53:18};
-L.FADK　ADK CDK　ハダル　エキドナ　平均７０で石２個でした。 --  &new{2012-10-26 (金) 16:14:01};
-パール、光セレス、闇ネプ、エンシェント、カノープス、友パールでノーコンでした。HP25000以上あり、毎ターン1万近く回復でき安定してクリアできました。 --  &new{2012-10-27 (土) 14:11:23};
-Lパール(37)　Fパール(Max) ADK(40) グラビトンアース(30) 木の機神兵(30) 覚醒ヘラ(32) で3コンクリア。ロード１回、ボス２回（１回凡ミス）。ロードで攻撃ターンがかぶらなければノーコンも可能かと。パールは両方ともSlv.1 --  &new{2012-10-28 (日) 02:21:32};
-狼おでんパーティでノーコン可能だと思いますか？ --  &new{2012-11-04 (日) 17:06:13};
-ロードのHPどんくらいですか？ --  &new{2012-11-04 (日) 22:25:13};
-リダフレパール、グラビトン・カノプス・エンドラ・大樹で初挑戦＆クリアψ(｀∇´)ψ  ハイランダーがキツかったけど、高レベフレンドのおかげでHP30000オーバー。パールちゃんに感謝&#8252; --  &new{2012-11-05 (月) 17:35:40};
-↑3緑おでんが2体目の攻撃時にリーダースキルが発動するかだよね。自分も知りたい。 --  &new{2012-11-05 (月) 18:28:36};
-発動しません。したらテクニカルでも強すぎる --  &new{2012-11-05 (月) 19:53:09};
-リダ、フレ: タナトス、ロキ  サブ:覚醒ヘラ、進化ハーデス、ハダル、CDK --  &new{2012-11-05 (月) 21:30:47};
-↑ノーコンでいけました。進化タナトス以外はレベル最大です。 --  &new{2012-11-05 (月) 21:32:21};
-リダフレADK  エキドナ、虹の番人、カオスデビルドラゴン、カオスドラゴンナイト。これでノーコンいけます --  &new{2012-11-05 (月) 22:23:13};
-↑ロードのとこどうするの --  &new{2012-11-05 (月) 22:29:41};
-L.F覚醒ゼウスlvMAX、lv79   Sエキドナlv97、ADK両MAX、クーフーリンlv50sl3、パール（進化前）lvMAX      ノーコンクリアしました。 --  &new{2012-11-05 (月) 22:52:53};
-↑↑スキル全使用でいけます。ただし3体かぶるとちょっと辛くなります --  &new{2012-11-05 (月) 23:23:37};
-リダフレADK、エキドナ、虹の番人、グラビトンアースドラゴン、機龍カノープスの方がいいかも --  &new{2012-11-05 (月) 23:38:06};
-リダフレ エンシェント サブ 女帝 扇風機 エリュシオン CDK 石5個でクリアorz ハイランダーGET(=ﾟωﾟ)ﾉ --  &new{2012-11-05 (月) 23:57:38};
-リダ、フレ:破壊神lv58、33、サブ:ヨトゥンlv40.slv3、マスリンlv40.slvMAX、女帝×2(lv46、54.共にslv1)でノーコンクリアしました。HP25744、回復3300。ロードは3.3.2でしたが全被りだったら無理だったかと。マスリンのドロップリフレッシュが優秀。 --  &new{2012-11-06 (火) 00:02:44};
-LFパールと緑パーティーでノーコンクリア＆ハイランダーGET&#8252; HP30000オーバーなので、ロードのターン被りも難なく行けました&#65533; --  &new{2012-11-06 (火) 08:06:02};
-ヴァルも入手できるようにしてほしい・・・ --  &new{2012-11-13 (火) 15:24:17};
-ヴァンパイアロードの防御とHP分かりますか？ --  &new{2012-11-26 (月) 07:51:19};
-L進化タナトス、F進化ロキ、ｻﾌﾞ進化ハーデス、ダクゴレ3、CDK、歌姫で石1個。 --  &new{2012-11-26 (月) 14:29:47};
-LプレイヤFパール、エンドラ、扇風機、グラビトン、 --  &new{2012-11-26 (月) 15:08:07};
-L進化ロキ、F進化タナトス、CDK、ヘラ、月詠、リリスで石2個、、リリスをダクゴレにしても石2個でした。運かパズルの腕が良ければノーコンできると思う。ロードのターンかぶりは平気。スキルはCDKとリリス以外は１ --  &new{2012-11-26 (月) 16:19:22};
-↑進化タナトス何lvでした？ --  &new{2012-11-26 (月) 16:56:26};
-誰か進化後タナトス高lvのIDおしえてください --  &new{2012-11-26 (月) 17:04:45};
-LF：パールS：ADK×２究極毛虫ゴーレム平均50lvでノーコンしました.合計HPは約28000でした. --  &new{2012-11-26 (月) 18:21:24};
-LFパール、緑おでん、カノープス、ADK、キンモルで石二個。キンモルじゃなくて、最終緑ゴーレムのほうが安定するかな？ --  &new{2012-11-26 (月) 18:52:11};
-LFパール、ADK&#10006;2.カノープス、最終緑ゴーレムでノーコン --  &new{2012-11-26 (月) 21:04:36};
-リダフレ覚醒ゼウス、サブ覚醒ヘラ、覚醒ヘラ、女帝、歌姫で石一つで初クリアしました、ロードで一回回復間に合わず一個使っただけです --  &new{2012-11-26 (月) 22:48:06};
-意地になって7個も使ってしまった泣レアガチャで外したと思いこも --  &new{2012-11-26 (月) 23:23:09};
-ベルセルクとハイランダーどっち泥したほうが嬉しい？ --  &new{2012-11-27 (火) 00:03:40};
-Lフレイ２０　Fシヴァ６０　サブフェニックスナイト５５　両最大マスターリング　女帝２９　ギガンテス３６　ロードで石１個使っただけ。　スキル解放し、ハイランダー　１ターンで倒した　　橙 --  &new{2012-11-27 (火) 00:30:05};
-↑HP約１９０００ --  &new{2012-11-27 (火) 00:32:30};
-バハム×CDKのパーティーならハイランかベルセのどっち先落とした方がいいかな？闇魔剣スキルマ二個あるし貫通余裕そうだからハイラン？ --  &new{2012-11-29 (木) 22:54:02};
-ろーどHPどれくらいあるんですか？ --  &new{2012-12-06 (木) 07:44:41};
-緑おでんと狼で16000これで行けると思いますか？ --  &new{2012-12-06 (木) 08:08:55};
-↑無理やと思う、ロードでターンかぶると終わり、最後も三ターンに一回同時攻撃くらう --  &new{2012-12-06 (木) 08:20:31};
-勇者降臨の配信、間隔が短いですね。ヴァルキリーの進化も来るしジークとクーフーリンの進化も遠くなさそうですね！ --  &new{2012-12-06 (木) 14:15:52};
-Ｌインドラ１　覚醒ヘラ５１　エンシェント６６　パール２２　ハダル６６　Ｆオオカミ最大　回復４７００　　でボスのところで回復がでなくて１回死亡　それ以外は順調にいった --  &new{2012-12-06 (木) 15:55:52};
-リダ、CDKフレ狼 サブ殲滅 CDD 常夜 皇爪  で最後までは行けるが回復が問題  海王神がいればもっと楽に行けたはず --  &new{2012-12-06 (木) 16:23:13};
-イービルセレスとアビスネプチューンをリダフレにしたパーティーのサブメンバーは何がいいですかね？？ --  &new{2012-12-06 (木) 18:14:49};
-LF進化スサノオ、S進化スサノオ×2 進化パール 光ネプでノーコンクリア。今回のガチャイベで4体目のssnosnが出たからやってみた。 --  &new{2012-12-06 (木) 19:38:44};
-上から2番目の奴はオススメしない。あれで行って石20個(；ﾟДﾟ) --  &new{2012-12-08 (土) 19:37:43};
-↑それってあなたの体感でしょ？　他の人にはいいかもしれないじゃん --  &new{2012-12-08 (土) 20:34:37};
-無課金でも闇ネプ借りれば行けると思うぞ。回復高めにすれば。 --  &new{2012-12-10 (月) 19:44:37};
-↑3まさかレベルMAXじゃないってことはないよな？まさか中途半端なレベルで挑戦しての20個じゃないよな？ --  &new{2012-12-13 (木) 17:26:41};
-リダイービルセレス、フレ闇ネプ、サブ女帝(ヤマタ)、虹おっさん、覚醒ヘラ、覚醒ヘラで行けますかね？ --  &new{2012-12-14 (金) 16:29:21};
-いけんじゃね --  &new{2012-12-14 (金) 21:50:44};
-すげえ闇パだな --  &new{2012-12-15 (土) 09:22:27};
-L進化タナトス「10」FLロキ「70」S虹おっさん×2、進化リリス「40」、CDK「70」で5階で3個。ロード倒してノーコンでいけんじゃんwwって思ったら14000ダメが辛かった。ロキ強すぎるw --  &new{2012-12-15 (土) 12:02:51};
-↑6 全部MAXならHP20000なんて余裕で越えないかい？ --  &new{2012-12-15 (土) 17:44:01};
-全部スキルMAXってことかもね --  &new{2012-12-15 (土) 17:45:48};
-L：ﾊﾟｰﾙ　Ｆﾊﾟｰﾙ　Ｓ：扇風機、ｸｰﾌｰ、ADKｘ２でHP29000。ﾉｰｺﾝ安定。しかしながら５回やってもﾍﾞﾙｾﾙｸ泥しなかったorz --  &new{2012-12-17 (月) 08:17:47};
-L&F：進化パール、サブ：進化フレイヤ、モルキン、ADK、アースドラゴンで２コンクリア。4F１個と5Fで1個でした。パールのスキル上げないとノーコンは辛い。 --  &new{2012-12-17 (月) 11:18:20};
-Rエンドラ　エンドラ・デビルドラゴンlv64・月光龍スピナス・てぃらのす　FR　CDKで行けますかね？ --  &new{2012-12-18 (火) 00:22:01};
-L狼LV75FL闇ネプLVMAX、闇闇ハーデスLVMAX、闇光ハーデスLV65、山田オロチLV95、CDKLV70。or L究極進化爆炎龍LV55FL進化シヴァLVMAX+80、ベテルギウスLV56、ホムラLV51、進化エキドナLV60、究極ムスプルヘイムLV85。どっちのPTが効率良いですかね？意見下さい！ --  &new{2012-12-18 (火) 01:20:21};
-↑、正直に言うとノーコンではどっちも無理だと思う、一つ目は5部屋目で何回も死ぬと思うし、二つ目は回復が追いつかないと思う --  &new{2012-12-18 (火) 01:42:15};
-グランティラとシバのリダフレにホムラ、ペテル、メテオ、エキドナの火パで行けんかなー？ --  &new{2012-12-18 (火) 07:04:03};
-↑ある程度のレベルがあれば運もあるけどいけると思うよ。 --  &new{2012-12-18 (火) 07:08:46};
-平均レベル50程度じゃあまだ無理と思ってるんだけどね。70レベくらいは欲しいよね、多分。 --  &new{2012-12-18 (火) 07:57:30};
-とは言っても、このダンジョンのためにエサ食わせる気にならないところがネック --  &new{2012-12-18 (火) 08:01:02};
-ペテルかメテオの代わりにマスリンほしいな --  &new{2012-12-18 (火) 09:04:11};
-マスリンも二体あるんだけど、レベルはどこまで上げたらいいかな？ --  &new{2012-12-18 (火) 11:13:28};
-マスリンは１体両MAXいても損はありませんよｗ --  &new{2012-12-18 (火) 11:41:26};
-両MAXは…スキル厳しいよね～ --  &new{2012-12-18 (火) 11:58:57};
-下から二番目パーティでリーダーグランティラノスとフレシャイターンに変えたら行けますかね。 --  &new{2012-12-18 (火) 12:45:56};
-マスリンのスキルドロップリフレッシュはボブゴブリンで出来るからセイレーン並に簡単ですよｗ --  &new{2012-12-18 (火) 12:52:34};
-↑サブ機で持ってるシャイターン試したんですが、ロードが越せずにしにました。シバと悩むんですけどね。 --  &new{2012-12-18 (火) 16:18:02};
-↑2 あー、こいつこんなスキルを！ありがとうございます。マスリン持って満足してたんで、スキル見てませんでした。 --  &new{2012-12-18 (火) 16:19:08};
-一番上のパーティでネプをリリスにしてもいけますかね？あと全員５０レベですがきついですか？ --  &new{2012-12-20 (木) 02:25:48};
-３回連続でハイランダー・・・ベルセルクが欲しいのに（涙） --  &new{2012-12-21 (金) 03:25:02};
-自分の今の実力をはかるだけのはずが、石12個使っちゃいました。闇4倍、HP１３０００程度です。 --  &new{2012-12-21 (金) 08:51:18};
-Lロキ最大、F黒ネプ87、サブにダークゴーレムMK-3、DDK、セイレーン、ヴリトラでクリアしました。HP15000弱で、ベルセルク泥しました。 --  &new{2012-12-21 (金) 14:53:42};
-Ｌ.Ｆシバ、究極ムスプルヘイム99、ホムラ64、究極ミネルヴァ44、紅蓮エキドナ50で石なしいけました！ --  &new{2012-12-21 (金) 16:19:36};
-L進化インドラ30F覚醒ゼウス70サブ闇ネプ50、覚醒ヘラ50、歌姫30で石三個でした --  &new{2012-12-21 (金) 19:02:09};
-L進化インドラ53Fアマテラス狼最大回復＋99サブベテルギウス67レグルス68歌姫60覚醒ヘラ51でノーコン。 --  &new{2012-12-21 (金) 21:41:59};
-備考欄の無課金ノーコンって、どういう意味なのでしょうか。 --  &new{2012-12-22 (土) 01:52:12};
-リーダー進化レベルMAXロキ、フレ精霊タナトス89、サブは覚醒ヘラ79、CDK88SLMAX、虹×2でノーコンクリアしました。 --  &new{2012-12-22 (土) 06:14:40};
-いつもなら普通にクリアできるはずの光ＰＴで４回も死んだ。何故かと思ったら何時もはヴァーチェのところに光ゴーレム入ってた。微妙な回復力の差が最後での長期戦にこんな影響あるとは予想以上だった。 --  &new{2012-12-22 (土) 07:46:36};
-なるほど、御三家で勝ったと！ありがとうございました。 --  &new{2012-12-23 (日) 00:24:38};
-進化パールヴァティーリーダーにしてる人フレンドなってください！127242243です！ --  &new{2012-12-25 (火) 14:22:25};
-Lグランティラノス75、Fシヴァ80、Sベテル53、ホムラ43、女帝48、ギガンテス59でノーコンできました --  &new{2012-12-26 (水) 01:19:54};
-あくまで聞いた話なんだけど、リーダーノエルドラゴンでこのダンジョンクリアできるってホントかな？w --  &new{2012-12-26 (水) 22:37:52};
-普通にできる --  &new{2012-12-27 (木) 08:11:39};
-↑そのパーティーを教えてほしい。 --  &new{2012-12-28 (金) 22:53:13};
-木だったらLノエルF 金色パールSエンドラ×2後はいろいろつめてみたらって知り合いに言われました。いろいろですいません。 --  &new{2012-12-29 (土) 11:36:12};
-↑おそらく全部レベルMAXに近い状態ですよね？上のPT編成例でV4.4が究極ブラキオだから、似たようなものか、攻撃が弱めになるのかな？ただ、このダンジョンHPがカナメだから、ノエルの方が御三家よりいいかもしれませんね。 --  &new{2012-12-29 (土) 16:19:09};
-ノエルだとHPが３倍になるんだから、どう考えても３万超えるな。って、インド神よりすげーじゃねえか。、。。 --  &new{2012-12-29 (土) 16:20:37};
-↑ノエル２倍×インド神１．５倍のHPで --  &new{2012-12-29 (土) 16:21:08};
-次は勇者を狙うかな。 --  &new{2012-12-29 (土) 16:22:58};
