[[スペシャルダンジョン/氷の機械龍]]

-半減×半減で安定 --  &new{2012-10-21 (日) 21:29:31};
-中級のボス泥率は1％以下って噂ですけどね。 --  &new{2012-10-22 (月) 14:33:58};
-氷の魔剣士と遭遇もしくは泥された方いますか？ --  &new{2012-10-22 (月) 14:39:53};
-中級でボスを泥って書いてるのは、ほとんど嘘です。泥しないわけじゃないけど、中級泥多いだろ。 --  &new{2012-10-22 (月) 14:47:55};
-キマイラ泥したけど今後役にたつのかな？ --  &new{2012-10-22 (月) 15:54:08};
-地獄級でディープキマイラのダブルバインドがリダフレに炸裂。半減×2がパアになったとこへ連続攻撃をくらって死亡。正直舐めてた。HP20119以上か、防御系スキルがあった方がいいね。 --  &new{2012-10-22 (月) 15:56:06};
-地獄 LネプFネプ サブ ハダル CDK 覚ヘラ セイレーン   危なげなくノーコンで泥しました。 --  &new{2012-10-22 (月) 15:58:30};
-リーダーとフレ半減サブにセイレーン進化前とカラドラで超級一発泥。BOSSより5ステージ目のディープキマイラで時間かかりました。 --  &new{2012-10-22 (月) 16:00:56};
-上級はどんなくらいのＬｖでいけまつか？ --  &new{2012-10-22 (月) 16:02:47};
-上級ですと水半減＆木２倍のHP8500あれば安定するかと。 --  &new{2012-10-22 (月) 16:05:48};
-超級  Lエンドラ21 Fエンドラ80 サブ  カノープス50  グラビドン21  エキドナ30  女帝63+43でクリア★泥ゎ無し&#2669;&#768;&#3286;&#42160;&#2951;&#42166;&#815;&#2951;&#42161;&#3786;&#2669;&#768;&#3286; --  &new{2012-10-22 (月) 16:14:42};
-超級　Ｌ半減Ｆ闇ネプ　サブ　エンドラ　カノプス　進化パール　クーフーリン　安定でクリア --  &new{2012-10-22 (月) 16:29:14};
-超級を時間かけてクリアしても泥しなかった。ちゃんと泥してくれるか不安 --  &new{2012-10-22 (月) 16:31:02};
-↑10あなた人が泥したかその場で見てないのにそれは嘘です。なんて言えないでしょ。しかもそんな嘘ついたからってなにになるのでしょうか。 --  &new{2012-10-22 (月) 16:47:23};
-ドラパでクリア！ --  &new{2012-10-22 (月) 17:17:44};
-↑2 確かにその通りだけどこのコメ欄だけでも中級泥は多すぎると思う --  &new{2012-10-22 (月) 17:45:05};
-上級で2回目てわ泥(^^;; セイレーンって泥するのかな？ --  &new{2012-10-22 (月) 18:09:52};
-超級 水半減&#10006;2でクリア&#10006;2するも泥なしw --  &new{2012-10-22 (月) 18:13:38};
-上級10回くらいでドロップ。経験値7000後半で安定。中レベルのランクアップに最適。ドラパで超安定。 --  &new{2012-10-22 (月) 18:18:42};
-上級二回目で泥。マーメイドのほうが出にくい気がする --  &new{2012-10-22 (月) 18:29:43};
-↑４上級1発でマーメイド泥しました。 --  &new{2012-10-22 (月) 19:04:57};
-超級一発泥 --  &new{2012-10-22 (月) 19:12:22};
-半減×2PT HP13000以上 回復2000以上 防御態勢又は威嚇系のスキルがあれば時間はかかるが地獄級でも安定って事ですね。 --  &new{2012-10-22 (月) 19:33:40};
-超級三回クリアしても牛泥なし。 --  &new{2012-10-22 (月) 20:00:03};
-上級でマメとプレッシー泥。こいつら要らんから牛くれ --  &new{2012-10-22 (月) 20:23:05};
-地獄級：L・ｸﾘｽﾀﾙ54、ﾌﾚ・海王神ｱﾋﾞｽﾈﾌﾟﾁｭｰﾝ73、ｶﾉｰﾌﾟｽ61、ｴﾝｼｪﾝﾄ99、ｸﾞﾗﾋﾞﾄﾝｱｰｽ42、歌姫46でクリアーできました。1発ﾄﾞﾛｯﾌﾟでした。 --  &new{2012-10-22 (月) 20:58:27};
-マーメイドの方が出にくい件 --  &new{2012-10-22 (月) 21:04:47};
-地獄、リダフレ半減×2、サブ虹×2、ハダル、歌姫にて安定クリア。が、時間はかなりかかりました(´Д` ) --  &new{2012-10-22 (月) 21:12:40};
-これ中級でも牛ドロップするのかな？ --  &new{2012-10-22 (月) 21:13:13};
-上級一発泥 てもマーメイドのほうが.... --  &new{2012-10-22 (月) 21:17:01};
-↑4防御態勢だとキマイラのダブルバインドで両端抑えられてら終わる（確率は低いけど）。だから威嚇系の方が安定するかと思われ。 --  &new{2012-10-22 (月) 21:17:02};
-超級キマイラ泥。でもアルデバランのが.... --  &new{2012-10-22 (月) 21:28:05};
-地獄級の氷の魔剣士1/4で1635ダメ、通常6540ダメだと思われる。スキル使用確認はなし。 --  &new{2012-10-22 (月) 21:54:21};
-超級1回目で牛ドロ。やっぱり水半減×2は安定してます。 --  &new{2012-10-22 (月) 22:02:36};
-超級3回で泥なし。2倍まで我慢するか。 --  &new{2012-10-22 (月) 22:15:06};
-地獄級は半減×2でクリア。やはりHP13000あればいける。 --  &new{2012-10-22 (月) 22:35:43};
-リーダー：CAD、フレ：アビスネプ、サブ：ネギ、虹×２、カノーブスで地獄級クリア。総HP13200くらい。 --  &new{2012-10-22 (月) 22:56:44};
-↑時間は --  &new{2012-10-22 (月) 23:31:25};
-↑時間はどのくらいですか？ --  &new{2012-10-22 (月) 23:31:33};
-地獄級クリア、リダCAD、フレ海王神、サブ覚醒ヘラ、歌姫、カノープス、虹番、こんかいは簡単ですね --  &new{2012-10-22 (月) 23:37:19};
-超級半減×2なのにバブルキメラから通常で5000以上くらうんだけどなぜ？ --  &new{2012-10-22 (月) 23:39:07};
-地獄級クリア 半減×2 サブ 超ネギ×3 虹の番人で超余裕でした ボスずっと8分の1 --  &new{2012-10-22 (月) 23:48:20};
-↑2 HPいくつですか？ --  &new{2012-10-22 (月) 23:50:15};
-↑間違えた。↑３です --  &new{2012-10-22 (月) 23:50:51};
-↑12500くらいです --  &new{2012-10-23 (火) 00:20:19};
-地獄級は6.25倍PT・ゼウス9倍PTならクリア可能。←この書き方はおかしいんじゃない？4分の1でもクリアできるし。 --  &new{2012-10-23 (火) 00:42:40};
-超級魔剣士泥＼(^o^)／ --  &new{2012-10-23 (火) 01:05:19};
-↑9、 1時間位でした --  &new{2012-10-23 (火) 01:25:18};
-ネギってそんな使えんの？一応3匹残してるけど。 --  &new{2012-10-23 (火) 02:51:45};
-今ネギのデータ見てきたら回復800もあるのかｗ --  &new{2012-10-23 (火) 02:54:03};
-超級5回クリアしても未だ牛泥なし。 --  &new{2012-10-23 (火) 07:49:42};
-超級3回目で牛泥wwアイスクラッシャーダメージ半減x2で2880ぐらいそれから、どんどんダメージが増えてきます。長文失礼しました。m(_ _)m --  &new{2012-10-23 (火) 07:54:23};
-上級のEX8000オーバーは美味しいけど、BOSS泥しないから泥２倍までお預けかな？ --  &new{2012-10-23 (火) 09:29:12};
-地獄級10回くらい行ったけど一度もオートリペア使われてないんだが、ホントに使われます？運がいいだけなのか？ --  &new{2012-10-23 (火) 09:31:17};
-超級のBOSSに使われたよ。１回しか使わないみたいだから、ただただメンドクサイだけ。 --  &new{2012-10-23 (火) 09:50:26};
-地獄級でディープキマイラにリダフレをバインドされてHPマックスで死んだ。ちなみにHP13500くらい --  &new{2012-10-23 (火) 10:34:10};
-連続攻撃だと20118喰らうからね。 --  &new{2012-10-23 (火) 10:46:21};
-マーメイドかセイレーン泥した方いますか？ --  &new{2012-10-23 (火) 11:01:58};
-他HPで泥確認されてますよ。卵の中身はマーメイドですよｗ --  &new{2012-10-23 (火) 11:05:10};
-↑2 上級でマーメイド泥したよ --  &new{2012-10-23 (火) 11:12:39};
-地獄級水半減×2で一発牛泥。サブは木ptに歌姫。hp約13000。超級2回とも泥せず初の地獄級クリア。 --  &new{2012-10-23 (火) 11:32:18};
-↑運いいね --  &new{2012-10-23 (火) 13:51:44};
-上級5-6回行ってるけど、マーメイド泥せーへん。運なのかな。 --  &new{2012-10-23 (火) 14:15:04};
-セイレーンをもっているとマーメイドがやたら泥するようになるんですけどね。 --  &new{2012-10-23 (火) 14:26:39};
-超級7回まわって泥なし --  &new{2012-10-23 (火) 16:09:23};
-超級で魔剣士でたひといますか？ --  &new{2012-10-23 (火) 19:49:01};
-超級7回クリアして泥なし笑機械龍の超級の泥率ってだいぶ低くない？ --  &new{2012-10-23 (火) 20:48:11};
-↑二回行って二回とも泥したよー --  &new{2012-10-23 (火) 21:51:48};
-地獄級一発泥って言ってる方、地獄級は、泥率100%ですよ～www --  &new{2012-10-23 (火) 22:16:32};
-↑地獄級でも落ちない時はありますよー。(既に確認済み)まあ泥率は9割以上ですが。 --  &new{2012-10-24 (水) 00:02:17};
-超級にて魔剣士泥（≧∇≦） しかしアルデバランは泥せず…（−＿−；） --  &new{2012-10-24 (水) 00:16:34};
-これドラゴンじゃないよな…レグルスやハダルに比べたらこれは酷いレベル --  &new{2012-10-24 (水) 01:14:15};
-超級2回潜って牛1匹泥(´･ω･｀) --  &new{2012-10-24 (水) 03:00:14};
-即戦力にはからないが、育てたら…ってやつだね。ユグドラシル系だな、根気が必要。 --  &new{2012-10-24 (水) 05:37:30};
-リーダーに出来る水半減が居ない…フォートイ進化待ちだから金曜日以降か…上級はほん泥しないし --  &new{2012-10-24 (水) 08:36:19};
-上級、20回目くらいでBOSS泥。ステはユグドラシルほど酷くは無い気がするけどね。 --  &new{2012-10-24 (水) 11:19:54};
-低ランクには即戦力レベルだが、コスト50が辛い・・・。 --  &new{2012-10-24 (水) 11:35:48};
-がちまけんし欲しい --  &new{2012-10-24 (水) 13:01:16};
-「氷砕の蹄」だもん。ドラゴンなら爪のはずだからねｗ --  &new{2012-10-24 (水) 13:41:34};
-超級10回目でやっと泥 --  &new{2012-10-24 (水) 13:43:01};
-経験値レグルスやハダルの時より減ってます(´･_･`)2万から1万8000ほどになってました(T_T) --  &new{2012-10-24 (水) 17:02:15};
-上級のマーメイドでない。。。でたひといます？ --  &new{2012-10-24 (水) 18:04:53};
-ログみたらふつーにいました、申し訳ないです。氷河のマメ3体とどっちがいいんですかね？牛ついでに気長にこっちやるつもりですが --  &new{2012-10-24 (水) 18:12:50};
-地獄級クリア&#8252; リーダー＆フレクリスタルLV33と最大 カノープスLV41 ライトニングLV44 ハダルLV54 セイレーンLV35 合計HP13225 --  &new{2012-10-24 (水) 20:31:39};
-&#128316;オマケに泥した --  &new{2012-10-24 (水) 20:38:25};
-地獄級、ドラパで楽勝。構成はエンドラX4とエキドナ。 --  &new{2012-10-24 (水) 20:46:17};
-地獄級リダフレ、クリスタルオーロラ、サブ、ネギ、虹の番人   HP8600程度でいけました！ --  &new{2012-10-24 (水) 21:45:29};
-&#11014;ネギ×3です(^_^;) --  &new{2012-10-24 (水) 21:46:15};
-私も超級７回クリアも泥なしです。落ちまで続けます。 --  &new{2012-10-24 (水) 23:20:25};
-上級、マーメイド三回目で出ましたよ。BOSS泥まで20回くらいやって、泥は2回かな。プレッシーばかり泥して、既にプレッシーのスキルMAX… --  &new{2012-10-25 (木) 05:40:17};
-上級アルデバラン落ちました。20回潜りで --  &new{2012-10-25 (木) 08:26:06};
-地獄級経験値19000位でした。 --  &new{2012-10-25 (木) 08:51:21};
-マメ一発泥しました( ^ω^ )上級 --  &new{2012-10-25 (木) 14:21:30};
-マメ一発泥しました( ^ω^ )上級 --  &new{2012-10-25 (木) 14:21:36};
-みんなマーメイド落ちてるのか。。。ついでに水牛とか思ってたらガチででて嬉しいけどマーメイドこない(´・ω・`) --  &new{2012-10-25 (木) 15:14:26};
-上級で粘ればマメ落ちると思うよ。EXやコインも多いからやる価値はあるかと。体験的にND1.5倍よりも獲りやすいかと。 --  &new{2012-10-25 (木) 16:45:22};
-↑そっかありがと、粘るで --  &new{2012-10-25 (木) 19:36:03};
-超級3回目で泥しました！ --  &new{2012-10-25 (木) 20:51:12};
-↑無課金ですが、W半減にHP高めかつサブに回復系持っていけば時間はかかりますが安定しました。 --  &new{2012-10-25 (木) 20:53:12};
-だれか海王神のレベル高めの人フレになってくれー！ --  &new{2012-10-25 (木) 21:21:41};
-だれか海王神のレベル高めの人フレになってくれー！ 103.242.223 --  &new{2012-10-25 (木) 21:22:31};
-↑ランクいくつですか？ --  &new{2012-10-25 (木) 22:25:00};
-135です！ --  &new{2012-10-25 (木) 22:40:51};
-ヘブンズネプチューンLv53！ --  &new{2012-10-26 (金) 00:04:55};
-Ｗ半減HP13000パーティー、アイスクラッシャーで一撃死亡… --  &new{2012-10-26 (金) 00:08:24};
-魔剣士てどこででやすいですかね？ --  &new{2012-10-26 (金) 01:07:06};
-↑×2と同じくHP13337de --  &new{2012-10-26 (金) 01:11:09};
-↑ミス --  &new{2012-10-26 (金) 01:11:27};
-スキル二倍でスキル上げ最強！ --  &new{2012-10-26 (金) 01:14:28};
-4↑さっき地獄級潜ってきたけど氷の魔剣士泥しましたよ --  &new{2012-10-26 (金) 02:45:17};
-超級のアイスクラッシャーアイスクラッシャー（最大52920）よりダメージ多い報告多数あり。13500でも死んだ --  &new{2012-10-26 (金) 08:56:33};
-超級１０回目でやっとボス泥です。疲れた。アイスクラッシャーで死ぬときもあり、きつかった。 --  &new{2012-10-26 (金) 13:45:35};
-↑×２。地獄級の間違いです。 --  &new{2012-10-26 (金) 13:58:19};
-魔剣士って地獄級以外で出ませんか？ --  &new{2012-10-26 (金) 18:29:54};
-超級のためにメガロドラン育てたけど結局6.25+威嚇で攻略できたっていうｗ --  &new{2012-10-26 (金) 21:44:53};
-地獄級ノーコン初クリア＆ボス泥 --  &new{2012-10-26 (金) 22:20:10};
-↑チーム教えて下さい！ --  &new{2012-10-27 (土) 13:33:42};
-Lネプ光、Fネプ闇 --  &new{2012-10-27 (土) 19:03:47};
-Lネプ光、Fネプ闇、Sパール、カノープス、ADK、ADK。ADKとパールはスキルMAX。で地獄安定です。 --  &new{2012-10-27 (土) 19:07:10};
-地獄級、上にあった半減×２、ネギ３、虹の番人でクリア。時間かかるけど本当に超安定してた。 --  &new{2012-10-27 (土) 19:32:16};
-ネギで行く方は、バインド気を付けて下さいね。連鎖に自信無いなら、某アプリで連鎖シュミレーションしてから、打つべし！！(￣▽￣) --  &new{2012-10-27 (土) 21:22:37};
-アルデバラン上級でどろ。 --  &new{2012-10-27 (土) 22:40:25};
-地獄級半減×２で行ったらエネルギーチャージで即死(涙) --  &new{2012-10-27 (土) 23:07:15};
-上級で20回近くやってようやく泥したああ --  &new{2012-10-27 (土) 23:45:04};
-リダフレ半減  虹×2  グラビトン  歌姫 --  &new{2012-10-28 (日) 00:17:35};
-でクリアできました --  &new{2012-10-28 (日) 00:17:56};
-地獄級で半減×2二体バインドされたらネギのスキル発動したらOKでしょうか？ --  &new{2012-10-28 (日) 17:17:40};
-地獄級半減×2に歌姫とエキドナ両level.maxで余裕でした。 --  &new{2012-10-28 (日) 21:14:42};
-↑2 HPによりますね --  &new{2012-10-30 (火) 23:50:10};
-上級でプレシィール泥確認。 --  &new{2012-10-31 (水) 00:02:27};
-上級でマーメイド泥確認しました！ --  &new{2012-11-01 (木) 00:39:20};
-地獄級クリア、5.9ボス階泥確認 --  &new{2012-11-01 (木) 22:06:41};
-ここ見て半減のない自分には無理と挑戦すらしなかったが、暇潰しにリダゼウス、フレ緑おでんで行ったら普通に越せた（笑）やっぱスキルは運だわ。もち牛泥。 --  &new{2012-11-02 (金) 08:30:09};
-↑地獄ね --  &new{2012-11-02 (金) 08:31:16};
-地獄級、パールぱ・ドラぱで挑むも撃沈。結局半減パーティーでクリア＆ゲット。時間はかかったけど1番安定するワ~^^; --  &new{2012-11-02 (金) 19:10:54};
-↑ちなみに、アイスクラッシャーの最大ダメのは一度もありませんでしたよ(｀_´)ゞ --  &new{2012-11-02 (金) 21:10:21};
-地獄、氷の魔剣士6540でした --  &new{2012-11-03 (土) 11:17:23};
-上級で牛泥♪ 超級クリアできなくて困ってたかたラッキー(^-^)/ --  &new{2012-11-04 (日) 08:29:40};
-地獄、リダ＆フレ:クリスタル、ネギ×3、虹でクリア。HP8100くらい。 --  &new{2012-11-04 (日) 12:04:21};
-超級のカーバンクル弱体化した？受けたダメージが6600くらいだった --  &new{2012-11-04 (日) 12:22:27};
-超級カーバンクル、攻撃力6708でした --  &new{2012-11-04 (日) 12:23:55};
-2倍デーありがとう～。超級道中すべて泥～ --  &new{2012-11-04 (日) 13:58:36};
-超級泥しないんだけど！？ --  &new{2012-11-04 (日) 14:33:04};
-↑同じく　泣 --  &new{2012-11-04 (日) 17:38:52};
-二倍の上級でマーメイド泥しました --  &new{2012-11-04 (日) 18:11:07};
-はい!上級マーメイドおまけに2匹......牛欲しいですぅ! --  &new{2012-11-04 (日) 20:42:21};
-はい!上級マーメイドおまけに2匹......牛欲しいですぅ! --  &new{2012-11-04 (日) 20:42:26};
-同じく２倍デーありがとう(^ ^)水牛トータル22体GET！次のスキル二倍でMAXにするぞ！ --  &new{2012-11-04 (日) 21:07:03};
-中級5回で泥したw --  &new{2012-11-04 (日) 21:44:59};
-結局魔剣士手に入らんかったorz --  &new{2012-11-05 (月) 01:19:02};
-アルデバラン泥すんのか？ --  &new{2012-12-26 (水) 22:37:11};
-所見で超級をLF龍王ゼローグ　サブ　女帝・ADK・あと適当なドラゴンでクリア。スキマは女帝とADKのみ、平均レベル80 女帝はラストで使用　 --  &new{2013-05-06 (月) 00:16:29};
-上級でアルデバラン一発泥 --  &new{2013-05-06 (月) 00:20:00};
-毎度同じみ（笑） --  &new{2013-05-06 (月) 00:24:18};
-お馴染み --  &new{2013-05-06 (月) 00:41:45};
-地獄級！ADK５体+女帝でノーコン。Ａ４体スキルマ 余裕。 --  &new{2013-05-06 (月) 00:49:03};
-流れ的にクラーケン出現期待したんだけど、無いのか… --  &new{2013-05-06 (月) 00:54:13};
-クラーケンゲット！地獄。 --  &new{2013-05-06 (月) 02:54:42};
-ゼローグとか無理やし、現実的なPTないのか・・ --  &new{2013-05-06 (月) 04:16:49};
-地獄級でクラーケン泥確認 --  &new{2013-05-06 (月) 05:52:47};
-今回も半減+半減で余裕っすか？ --  &new{2013-05-06 (月) 07:11:59};
-LFゼローグADK、SにADKCDKソーラン節蛇で地獄ノーコン。ゼローグ以外はスキルマで総+は300くらい。キマイラは変換使えば威嚇無しで1ターンキルできるから、無理にダメージ食らってのスキル溜めはオススメしない。鞄はCDKの変換だけで1ターンキル出来るけど、無理な時はADKも使って1体ギリギリ残すくらいで倒す。キュアー使われたら変換無しで行けるが、攻撃されたら1ターンスキル溜めてから倒す。水牛は威嚇→ソーラン節ADKで削ったあとに9Fで使ったスキル再使用して終わり。ゼローグのスキルはためなくても行けたよ。長文で悪いけど参考になれば嬉しいです。 --  &new{2013-05-06 (月) 09:43:50};
-↑レベルはソーラン節だけ46で後はMAXです。 --  &new{2013-05-06 (月) 09:44:50};
-ゼローグとれるならここは余裕だろ --  &new{2013-05-06 (月) 09:57:05};
-↑ゼローグのチームは載せても参考にならないって意味ね --  &new{2013-05-06 (月) 09:57:44};
-↑5ボスのスキルがランダムで最大５万超えするから半減+半減は詰む恐れあり --  &new{2013-05-06 (月) 10:03:01};
-LFゼウス、エキドナ、マリンライダー、エンドラ、クーフーリーンでノーコンしました。ボスはそこまでHP高くないからスキル使って1ターンで殺せました。ラスゴ貯める必要なかった感じです --  &new{2013-05-06 (月) 10:16:46};
-↑ゼウスとマリンライダーのSL1、他はMAXです。 --  &new{2013-05-06 (月) 10:18:00};
-Ｗ半減で地獄挑戦の場合の、目標HPと推薦メンバー教えて下さい --  &new{2013-05-06 (月) 10:28:50};
-13156あればいけるかな？Lシャードラsゼウス、ヘラ・イース、セイレーン、エキドナFアビネプでいけたよ。 --  &new{2013-05-06 (月) 10:50:37};
-目標HPは13230かと。 メンバーはわからない --  &new{2013-05-06 (月) 10:53:24};
-とりあえず、超級LにCAD、Fアビネプ、サブ覚ヘラ旋風機セイレーン女帝でクリア　雑魚に時間かかるのでセイレーンよりADKのがいいかも --  &new{2013-05-06 (月) 11:26:36};
