[[スペシャルダンジョン/太鼓の達人 コラボ]]

-デザインww --  &new{2012-08-13 (月) 00:11:49};
-メカ丼、かんたんにもふつうにも確認。ちなみに、普通で泥 --  &new{2013-03-25 (月) 00:35:00};
-かんたんにてメカドンドロップ --  &new{2013-03-25 (月) 00:35:46};
-ＬロキＦヘライース、サブ、エキドナ、ロード、カオスドラゴンナイト、ヘラで  オニ安定！！！ --  &new{2013-03-25 (月) 00:36:28};
-一ターンめ丼ちゃん確認。高防御2ターン14000 --  &new{2013-03-25 (月) 00:36:41};
-むつかしいでメガどん泥 --  &new{2013-03-25 (月) 00:36:42};
-かんたんでメカドンの泥確認。ふつうで出現したけど泥はせず。 --  &new{2013-03-25 (月) 00:36:52};
-むずかしい    何とかカッター→攻撃力２倍999とスケスケ何とか→状態異常無効999 はっちゃけファイアー15660？通常攻撃で12526←2倍  参考までに --  &new{2013-03-25 (月) 00:37:08};
-おにでメカのどんちゃんでてきました 防御は高い模様 既出ならスマン --  &new{2013-03-25 (月) 00:37:09};
-道中でどんちゃんきた。  12倍で半分も削れないw --  &new{2013-03-25 (月) 00:37:14};
-ゼウスで、音符貫通確認！ --  &new{2013-03-25 (月) 00:37:30};
-むずかしい マッチ×2 に攻撃くらってhp14500あったが死んだ --  &new{2013-03-25 (月) 00:38:21};
-死神はハーデスタイプって事かな？  ターン多くて一撃重い。 --  &new{2013-03-25 (月) 00:38:53};
-何か昔とかなり変わってるな --  &new{2013-03-25 (月) 00:39:56};
-ふつうにて、とんちゃん単体出現。防御力が高いっぽいけど、ゼウスパだったので貫通しました。ちなみに泥 --  &new{2013-03-25 (月) 00:40:45};
-おに！で死神のスキル悪魔の旋律7万8千くらってワロタwwwwwwww --  &new{2013-03-25 (月) 00:41:33};
-オニクリアパーティ リダフレロキ62イース99 サブcdk59カオスヴィーナス64 魔王61 エキドナ44です hp12000ぐらいで足りてなかったのでBOSSでは非ダメージノーコンです 道中は副属性あったので助かった気がします BOSSまでにスキルためて威嚇ギガグラ変換ワールドでゴリ押しでした 威嚇切れまでに半分以下ぐらいにできれば状態以上防止と気合いだめみたいなので2ターン稼げます 1ターン残しで撃破できましたが危なげな感じがしました  エキドナが貯まれば良いのでホルスノーダメできる人は余裕かと思われます --  &new{2013-03-25 (月) 00:42:05};
-78万だろ？ --  &new{2013-03-25 (月) 00:42:10};
-78万だろ？ --  &new{2013-03-25 (月) 00:42:18};
-勇者じゃない方のどんちゃんの進化素材すべて分かる方います？ --  &new{2013-03-25 (月) 00:42:23};
-アクアマーメイド スキル「こあくまのいたずら」ランダムでドロップ一色をお邪魔ドロップに変える。表の更新お願いします --  &new{2013-03-25 (月) 00:42:25};
-死神はそれでもHPが少ないのでやられる前にやっちまえば何とかなるようだ --  &new{2013-03-25 (月) 00:42:32};
-メカどんは道中で普通に出てくる。かんたんで泥確認 --  &new{2013-03-25 (月) 00:42:50};
-太鼓の達人コラボ 難易度「おに」の音符の死神スキル「あくまの旋律」736560ダメージでした。 --  &new{2013-03-25 (月) 00:43:42};
-スタミナないからとりあえずふつう行ったけど、まあ普通だった。むずかしきからいっきに強くなる模様 --  &new{2013-03-25 (月) 00:48:29};
-おにのマッチのスキルのダメは22140です。  名前は確認出来ませんでした。 --  &new{2013-03-25 (月) 00:50:38};
-どんちゃん酷すぎる強さだなこれ --  &new{2013-03-25 (月) 00:51:51};
-おに死神は防御12万。 通常攻撃は18600です --  &new{2013-03-25 (月) 00:54:59};
-音楽いいなこれ メカドンは攻撃まで1 難しいは10面 --  &new{2013-03-25 (月) 00:56:43};
-今回のは簡単すぎる、ゼウスパ使えば死神でスキルためできるし死ぬところがない --  &new{2013-03-25 (月) 00:57:02};
-むずかしい　イシスおでんで行ったらどんちゃんのHP半分からしゃかりきサンダーが通常攻撃の代わりになってオタワ --  &new{2013-03-25 (月) 01:07:33};
-ドラぱでいけそうですかね？ --  &new{2013-03-25 (月) 01:09:10};
-↑きびしくね？ --  &new{2013-03-25 (月) 01:10:06};
-おになら --  &new{2013-03-25 (月) 01:10:24};
-はっちゃけファイアーの攻撃回数はランダム。むずかしいで15000代のダメージを受けた --  &new{2013-03-25 (月) 01:10:58};
-前回の太鼓コラボってマッチとか進化後で落ちる事なかったよな？ --  &new{2013-03-25 (月) 01:18:35};
-↑うん。 --  &new{2013-03-25 (月) 01:20:19};
-進化素材溜めてた人涙目w --  &new{2013-03-25 (月) 01:20:49};
-まじ死神半端ねぇ --  &new{2013-03-25 (月) 01:22:42};
-下調べ無しに突っ込んだら瞬殺オワタww --  &new{2013-03-25 (月) 01:23:22};
-おにゼウスパで行けるよ --  &new{2013-03-25 (月) 01:25:24};
-おに初挑戦でノーコン。リダフレゼウス、魔王、CDK、オロチ、女帝。ゼウス、オロチ以外はスキルマ。平均60レベ --  &new{2013-03-25 (月) 01:26:55};
-調整下手過ぎだろ運営…　ふつうとむずかしいの差はむしろおかしいの間違いだろ… --  &new{2013-03-25 (月) 01:26:56};
-調整下手過ぎだろ運営…　ふつうとむずかしいの差はむしろおかしいの間違いだろ… --  &new{2013-03-25 (月) 01:27:30};
-とりあえず報告。おに、ゼウス9倍パ サブ、エキドナ、ヴァンパイア、インフェルノ、セイレーンでノーコン達成。10回までに全スキルため10回で全解放。 --  &new{2013-03-25 (月) 01:27:38};
-太鼓神は普通のどんちゃんの最終進化ってことでいいのかな？ --  &new{2013-03-25 (月) 01:28:46};
-おにでイースパで余裕でした。 --  &new{2013-03-25 (月) 01:29:29};
-↑kwsk --  &new{2013-03-25 (月) 01:29:54};
-ノーコンは普通にいけるレベル --  &new{2013-03-25 (月) 01:30:01};
-LFイースLv83とMAX、サブに歌姫、CDK2、魔王、イース以外スキルマでノーコン余裕でした。 --  &new{2013-03-25 (月) 01:31:56};
-サンクス --  &new{2013-03-25 (月) 01:34:27};
-CDK1体抜いて覚醒ヘラでもいけますね --  &new{2013-03-25 (月) 01:34:49};
-再びサンクス --  &new{2013-03-25 (月) 01:36:18};
-メカどんのスキル、ソーラーレーザーとか…ｗｗ   ラーのスキレベ上げてもなぁ…  微妙だろ？ --  &new{2013-03-25 (月) 01:40:40};
-太鼓神ググって見た…  欲しい…  確かに新キャラ[ 太鼓の達人 ドンちゃん]の進化系っぽいな… 誰か達人ドンちゃん確認したヤツいる？  進化後神タイプで回復高いならマジ欲しいな&#8252; --  &new{2013-03-25 (月) 01:52:55};
-ヲーさん微妙ですw --  &new{2013-03-25 (月) 01:53:14};
-太鼓神は神と回復だよ --  &new{2013-03-25 (月) 01:53:53};
-↑光じゃなくて炎のヤツな&#8252; --  &new{2013-03-25 (月) 01:54:21};
-太鼓神光火HP3102 攻撃688 回復636 --  &new{2013-03-25 (月) 01:57:26};
-これじゃない？ --  &new{2013-03-25 (月) 01:58:19};
-攻撃((((；ﾟДﾟ)))))))低く&#8252; --  &new{2013-03-25 (月) 02:20:02};
-五右衛門パでなんとか行けた --  &new{2013-03-25 (月) 02:33:12};
-てか何処で太鼓神ドロップできるんだろう？   また幻獣の時みたくランダム出現なのかなぁ？ --  &new{2013-03-25 (月) 02:39:06};
-どんちゃん→太鼓の達人どんちゃん→太鼓神どんちゃん --  &new{2013-03-25 (月) 02:54:35};
-虹栗なくてヘラ降臨に挑戦してこなかったんだけど、マッチはスキラゲした方がいいの？ --  &new{2013-03-25 (月) 02:59:29};
-どんちゃんHPいくら？ --  &new{2013-03-25 (月) 03:17:50};
-おにLFイースLv90以上サブヘラMAX --  &new{2013-03-25 (月) 03:32:10};
-おにLFイースLv90以上サブヘラMAX、CDK40、魔王MAX、歌姫MAX。イース、ヘラ、CDK以外はスキルMAXでノーコン余裕です --  &new{2013-03-25 (月) 03:35:54};
-さっきむずかしいのどんちゃんに遭遇してほんの少し削った状態からギガグラ食らわせたら6712？削れてたからおそらく20200ぐらいかもしれないですね。正確な数字じゃなくて申し訳ありませんが参考になれば… --  &new{2013-03-25 (月) 03:51:18};
-おにでの同中どんちゃん対策皆さんはどうしてます？うちはLロキFゼウスで念のためサブにダクゴ?入れてますけど… --  &new{2013-03-25 (月) 03:58:09};
-死神プラスのあくまの旋律は連続攻撃だった。 --  &new{2013-03-25 (月) 05:20:46};
-スキルマのリリス今、使わないでいつ使うの？今でしょ！ --  &new{2013-03-25 (月) 05:26:00};
-おに、どんちゃん 通常攻撃6030でした。 --  &new{2013-03-25 (月) 05:26:39};
-↑めかどんです。すみません。 --  &new{2013-03-25 (月) 05:27:00};
-むずかしい こぶかりゴブリンプラスのダメージ6507でした --  &new{2013-03-25 (月) 07:50:11};
-難しいのメカどんは攻撃力4087 --  &new{2013-03-25 (月) 07:54:46};
-むずかしい BOSSHP173万ほど ギガグラ換算 --  &new{2013-03-25 (月) 07:54:49};
-はっちゃけﾌｧｲﾔｰ23100です --  &new{2013-03-25 (月) 08:12:19};
-どんちゃんの進化素材何？ --  &new{2013-03-25 (月) 08:12:38};
-むずかしい Lイース F究極ロキ Sヘラ CDK 魔王 ツクヨミ でノーコン 死神でスキル貯めれますね --  &new{2013-03-25 (月) 08:13:00};
-エキドナ無効・・・泣ける --  &new{2013-03-25 (月) 08:36:18};
-ﾒｶﾄﾞﾝでねーーー --  &new{2013-03-25 (月) 08:59:30};
-ﾒｶﾄﾞﾝでねーーー --  &new{2013-03-25 (月) 08:59:31};
-初見の時は死神にやられたけど、2回目以降は楽々にまわせますね --  &new{2013-03-25 (月) 09:05:45};
-最初のコラボでどんちゃんゲットしててラッキー --  &new{2013-03-25 (月) 09:11:25};
-↑ドンちゃんと勇者ドンちゃんは別物やで --  &new{2013-03-25 (月) 09:16:22};
-ふつうでどんちゃんに遭遇。ドロップしました。 --  &new{2013-03-25 (月) 09:16:59};
-どんちゃんの素材 --  &new{2013-03-25 (月) 09:30:54};
-光の番人、黄金の鬼仮面、ﾄﾊﾟﾘｯﾄ、ﾒｶﾄﾞﾝ --  &new{2013-03-25 (月) 09:31:26};
-おに Lペルセポネ Fペルセポネ Sヘラ バハム 魔王 CDK  魔王とCDKだけスキルlv最大でレベルは全員最大でノーコン --  &new{2013-03-25 (月) 09:41:48};
-イースパ安定 --  &new{2013-03-25 (月) 09:45:11};
-おに --  &new{2013-03-25 (月) 09:45:20};
-ごぶがりのターン数、3になってんすけど --  &new{2013-03-25 (月) 09:47:35};
-私もふつうでどんちゃんゲットしたんで追加しときました。6.25倍で貫通したんで防御はそこまで高くなさげ --  &new{2013-03-25 (月) 09:56:14};
-かんたんでもどんちゃんでるよ 正直メカドンマッチゴブリン集めの邪魔 --  &new{2013-03-25 (月) 10:08:57};
-↑確かに^_^; --  &new{2013-03-25 (月) 10:10:56};
-おに！で勇者どんちゃんはっちゃけまくられて2コンwww終盤とかもはやラリってたwwww --  &new{2013-03-25 (月) 10:38:17};
-因みにおに！の勇者どんちゃんのはっちゃけファイアーダメージ23100 --  &new{2013-03-25 (月) 10:39:08};
-おにのメカどんの攻撃力は6030でした --  &new{2013-03-25 (月) 11:05:18};
-おにのこぶがりゴブリンスキルがちからをためるで攻撃力が17200ぐらい(？) --  &new{2013-03-25 (月) 11:14:31};
-↑19000ちょっとくらわなかったか？ --  &new{2013-03-25 (月) 11:15:50};
-太鼓の達人のアプリダウンロードして1曲プレイしたら、どんちゃん貰ったww --  &new{2013-03-25 (月) 11:21:42};
-ミネルヴァあげるなら何級？ --  &new{2013-03-25 (月) 11:22:25};
-スサノオのスキルあげしたいんだけど、超級と上級どっちが効率いいと思いますか？超級なら進化後だし --  &new{2013-03-25 (月) 11:35:57};
-↑と↑↑地獄で良いと思う。 --  &new{2013-03-25 (月) 11:40:07};
-てかおに！普通にむずくね？俺HP4万あったけど、回復追いつかんかった。 --  &new{2013-03-25 (月) 11:54:00};
-↑2おには多分無理なのでむずかしいを回します。むずかしいなら安定してるんで。ありがとう --  &new{2013-03-25 (月) 12:01:44};
-↑6　太鼓の達人アプリ　ガセかと思ったらマジだった --  &new{2013-03-25 (月) 12:03:51};
-LロキFイース、サブが魔王、ハーデス、CDK、ツクヨミでノーコン安定。スキル溜めは人魚でボス一確。 --  &new{2013-03-25 (月) 12:09:40};
-太鼓あぷり、まえのやつでしよ？ --  &new{2013-03-25 (月) 12:11:08};
-おにはリダフレ ペルセポネ92&80、サブ 覚醒ヘラ95&86、魔王92、CDK93で1コン。魔王とCDK --  &new{2013-03-25 (月) 12:19:06};
-↑続き CDKはスキマ。回復ドロップ落ちてくればノーコン可能ですね。連続攻撃の連発キツかった… --  &new{2013-03-25 (月) 12:20:18};
-スサノオ、取り敢えず五分刈り7匹食わせるもスキル上がらず… --  &new{2013-03-25 (月) 12:21:38};
-あーメカドンは3匹いるのか…おにまでクリアして泥ゼロなんだけど、大変なんかね？ --  &new{2013-03-25 (月) 12:28:44};
-誰かEXP効率の計算お願いしますm(_ _)m --  &new{2013-03-25 (月) 12:40:36};
-やっぱりイースパ安定 --  &new{2013-03-25 (月) 12:43:25};
-↑鬼余裕？ --  &new{2013-03-25 (月) 12:44:30};
-鬼 Lロキ67覚醒ヘラ97&58,魔王64スキルmax.CDK63.フレ ペルセポネ99で１コン --  &new{2013-03-25 (月) 12:47:35};
-ギリギリやったから多分ドロップ動かすの上手ならノーコンいけるで --  &new{2013-03-25 (月) 12:48:40};
-どんちゃんの進化素材は番人、トパリット、仮面あともう一つはなんですか？ --  &new{2013-03-25 (月) 12:56:35};
-鬼ゼウスできつい？ --  &new{2013-03-25 (月) 12:59:51};
-ｾﾞｳｽﾊﾟで鬼ﾉｰｺﾝでした!! --  &new{2013-03-25 (月) 13:03:55};
-↑2メカどん！ --  &new{2013-03-25 (月) 13:05:37};
-LF光ネプ＋光セレスにS歌姫ロードCDKヘライースでおにも安定 --  &new{2013-03-25 (月) 13:05:42};
-Lコスモスヴィーナス32サブ魔王ロード60スキルMAX覚醒ヘラ56 --  &new{2013-03-25 (月) 13:23:59};
-↑補足Lコスモスヴィーナス32サブ魔王ロード60スキルMAX覚醒ヘラ56虹番人×2F究極ロキ86でノーコン。どんちゃんが来るとCTW+エンハンスじゃないと貫通が難しい。ボスは回復が追い付かない可能性もある --  &new{2013-03-25 (月) 13:27:24};
-上級EXPって6000ある？ --  &new{2013-03-25 (月) 13:32:49};
-Lペルセ98F究極ロキ99S CDK97魔王82ツクヨミ98闇ハーデス９４で鬼余裕 一色の場合同色副属性持ちが二体いれば死神何体いても全体攻撃二回で落とせるから楽 --  &new{2013-03-25 (月) 13:33:28};
-太鼓神手に入れました。確かに…ドンちゃん→(金鬼面、トパ、番人、メカどん) →太鼓の達人ドンちゃん→(メカどんx2と…後は持ってたから忘れたが…)→で進化し、太鼓神になった  一気に上げるのに光だから上げにくいと思い、貯めてた超メタぶちこんだ！ --  &new{2013-03-25 (月) 14:38:32};
-ドンチャンどこが出やすいですか？ --  &new{2013-03-25 (月) 14:48:53};
-普通とむずかしいどっちを回る方がいいですかね？連コメすみません --  &new{2013-03-25 (月) 14:50:58};
-私のオススメパーティ、LFイース、S覚醒ヘラ、CDK、魔王、歌姫でおにノーコン余裕でした。 --  &new{2013-03-25 (月) 14:58:57};
