[[スペシャルダンジョン/ヘラ・ウルズ降臨！]]

-コンテ覚悟(でも石5個まで)のサタンパーでしょ。 -- &color(#999){ [id:ZDA1]}; &new{2013-06-22 (土) 13:50:12};
-2時栗ぱはさすがに無理ぽい？ -- &color(#999){ [id:NDl71]}; &new{2013-06-24 (月) 21:16:26};
-地獄1コンウルズ泥でした。事前情報とは2階と3階が逆でした。先制攻撃は4階のクイックボムのみ -- &color(#999){ [id:Y2E10]}; &new{2013-06-24 (月) 21:17:27};
-↑無理だねｗｗｗ事故解決 -- &color(#999){ [id:NDl71]}; &new{2013-06-24 (月) 21:17:33};
-耐久ではいかんほうがいい？ -- &color(#999){ [id:NTg212]}; &new{2013-06-24 (月) 21:17:43};
-2階の先制忘れとった。上の者です -- &color(#999){ [id:Y2E10]}; &new{2013-06-24 (月) 21:18:25};
-敵の出てくる順番はオーガ→フォーミュラー→イフリート→ミネルヴァ→ウルズで、先制状態異常無効はだれも使わなかった -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 21:19:38};
-↑3地獄なら天ルシ耐久も行けると思う -- &color(#999){ [id:OTM80]}; &new{2013-06-24 (月) 21:21:42};
-1F火力不足&#10133;羽交い締めでLFルシファー死亡でした。 -- &color(#999){ [id:YzE18]}; &new{2013-06-24 (月) 21:23:06};
-地獄級先制攻撃ダメなんぼ？ -- &color(#999){ [id:MWY248]}; &new{2013-06-24 (月) 21:26:16};
-LFホルス、Sジーク、イース、ヴァル、ゼウスでノーコン。サブの配置が重要になってますね。イフリートは１でちまちま倒しました。 -- &color(#999){ [id:NjV139]}; &new{2013-06-24 (月) 21:29:14};
-LFホルスの人、全部スキル貯めますか？ -- &color(#999){ [id:YzA172]}; &new{2013-06-24 (月) 21:31:58};
-地獄級 L狡知ロキ最大 イース51 闇闇ハーデス最大 13号機47 ヘラ61 F天ルシ最大で4コン 4Fでスキル貯めれていたら1コンくらいかなぁ -- &color(#999){ [id:OTg98]}; &new{2013-06-24 (月) 21:34:55};
-地獄級は天ルシパ安定かも。ギガグラ×3、歌姫でノーコンでした -- &color(#999){ [id:N2E27]}; &new{2013-06-24 (月) 21:38:35};
-フレイヤ薔薇のサブにひかりんでノーコン -- &color(#999){ [id:ZDY244]}; &new{2013-06-24 (月) 21:39:04};
-L初期ｻﾝﾀ狩人Lv 20Sｲｰｽ,ｾﾞｳｽ，ｲﾝﾌｪﾙﾉ,女帝F進化狩人 56で地獄2コン パズル力次第でノーコン可能平均Lvは50位だった -- &color(#999){ [id:YTR226]}; &new{2013-06-24 (月) 21:40:08};
-地獄でもフォーミュラー泥する？ -- &color(#999){ [id:ZWU154]}; &new{2013-06-24 (月) 21:45:36};
-ＬＦラーで全部ワンパンだったわ。地獄ね！ -- &color(#999){ [id:NWZ117]}; &new{2013-06-24 (月) 21:49:09};
-ふつーにぬるい!!! つまんねーほど楽! -- &color(#999){ [id:OWQ10]}; &new{2013-06-24 (月) 21:52:58};
-ちょ、リダスキル悪魔3倍なのに神タイプとかw -- &color(#999){ [id:MDQ119]}; &new{2013-06-24 (月) 21:53:12};
-LFホルス、薔薇ヴァル、ゼウス、イース、ネギで地獄余裕 -- &color(#999){ [id:Mzd246]}; &new{2013-06-24 (月) 21:54:16};
-2コンで勝った+2つウルズと　オーガ -- &color(#999){ [id:N2I33]}; &new{2013-06-24 (月) 21:56:54};
-超地獄 ＬＦラー 究極ジーククーフーヴァル イースでノーコン。レーザー不使用でいけちゃいました。ウルズは攻撃態勢水で、水４含む７コンで一撃 -- &color(#999){ [id:MmU117]}; &new{2013-06-24 (月) 21:58:06};
-LFホルス イース エキドナ ゼウス 薔薇　地獄ノーコン　地獄はらくだね -- &color(#999){ [id:OGN171]}; &new{2013-06-24 (月) 21:58:45};
-地獄ﾉｰｺﾝ。LFラーlevel60付近、サブエキドナスキルマ、ゼウスレベルマ、ヘライース、ｽｻﾉｳ -- &color(#999){ [id:M2M250]}; &new{2013-06-24 (月) 21:59:12};
-五右衛門で地獄ノーコン -- &color(#999){ [id:MDJ223]}; &new{2013-06-24 (月) 21:59:16};
-地獄グラビトンボム6?812とか意味わからんww -- &color(#999){ [id:YmM48]}; &new{2013-06-24 (月) 22:01:55};
-64812だわ -- &color(#999){ [id:YmM48]}; &new{2013-06-24 (月) 22:03:04};
-連発してきたわ -- &color(#999){ [id:YmM48]}; &new{2013-06-24 (月) 22:03:25};
-超地獄グラビトンボム120918喰らうんだが… -- &color(#999){ [id:YjI25]}; &new{2013-06-24 (月) 22:06:14};
-地獄も行けるか定かじゃないのにデータが全然ないよ汗 -- &color(#999){ [id:NjF122]}; &new{2013-06-24 (月) 22:09:00};
-グラビトンボムっいつから使う？ -- &color(#999){ [id:MTI81]}; &new{2013-06-24 (月) 22:10:43};
-ゼウスラーで４コン。　ゼウス、エキドナ、クーフーリン、ジークフリード、ヘラ、ラーです。地獄。泥 -- &color(#999){ [id:Y2V21]}; &new{2013-06-24 (月) 22:10:53};
-地獄級のイフリートで体力半分削った後にソーラーレーザー使ったらすぐ殺せた。 -- &color(#999){ [id:MjF224]}; &new{2013-06-24 (月) 22:14:42};
-地獄のミネルヴァって超じゃなくてただのダークバインドだと思う -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 22:15:39};
-ホルス、イース、ジーク、ヴァル、アークハーデスで地獄ノーコン。ギガグラ打たずにイースは1発で落とせました。 -- &color(#999){ [id:MDY35]}; &new{2013-06-24 (月) 22:15:48};
-イースじゃない　ウルズです -- &color(#999){ [id:MDY35]}; &new{2013-06-24 (月) 22:16:13};
-超地獄のHP:2365763 -- &color(#999){ [id:YzI39]}; &new{2013-06-24 (月) 22:18:03};
-超地獄LFラー 55 50 Sエキドナ88sl4 イース68 グランド56slmax 薔薇60slmax で6コン。イフリート貫通失敗2回とウルズ削りきれず+5色揃わずで4個。やり直した方が良かったかも -- &color(#999){ [id:YjI25]}; &new{2013-06-24 (月) 22:20:11};
-地獄LFホルス  Sゼウス  イース  ハーデス  ジーク楽勝！ノーコン -- &color(#999){ [id:YjM88]}; &new{2013-06-24 (月) 22:20:37};
-LFルシ S13号 イース ヘラ ハーデスで地獄ノーコン -- &color(#999){ [id:Mzk150]}; &new{2013-06-24 (月) 22:20:37};
-地獄でﾌｫｰﾐｭﾗ-泥確認レベル3で落ちたよ -- &color(#999){ [id:MGN220]}; &new{2013-06-24 (月) 22:24:20};
-LFルシタロトＳ13号機、ドラジョ、イース、アークで2コン。1コンはミネルヴァのＨＰを見誤って超バインド事故、もう1回はウルズでの回復不足。きちんとやれば0～２くらいで安定すると思う -- &color(#999){ [id:OTc207]}; &new{2013-06-24 (月) 22:27:25};
-↑超地獄ね -- &color(#999){ [id:OTc207]}; &new{2013-06-24 (月) 22:27:55};
-敵が全部火だし、神バインドも無いからアスタロトで行くメリットがあまり無い -- &color(#999){ [id:Mzh228]}; &new{2013-06-24 (月) 22:29:17};
-地獄級ゼウスパ安定してノーコン可能。薔薇とエキドナ必須で威嚇系のスキルを2枚体制だと安定する。 -- &color(#999){ [id:N2Y142]}; &new{2013-06-24 (月) 22:30:46};
-LF ホルス、究極ヴァル、究極ジーク、究極クーフ、エキドナで地獄級2コン。全員レベルMAXでイフリートしくんなきゃ1コンでいけたかもしれんです。 -- &color(#999){ [id:NDJ191]}; &new{2013-06-24 (月) 22:31:26};
-五右衛門パの人ってテンプレですか？ -- &color(#999){ [id:NjF122]}; &new{2013-06-24 (月) 22:33:47};
-地獄ウルズは半分まで削ってハイキックアスタロト反撃ギガグラ×3明星で終わるよ～ -- &color(#999){ [id:Mzk150]}; &new{2013-06-24 (月) 22:35:26};
-フォーミュラー地獄hpどれくらいですか？ -- &color(#999){ [id:YWY137]}; &new{2013-06-24 (月) 22:36:07};
-超地獄ノーコン LFゼウス Sラー、ヴァル、エキドナ、オロチ -- &color(#999){ [id:ZDc64]}; &new{2013-06-24 (月) 22:37:19};
-LFサタン, Sハーデス、魔王、キングワルリン、セレスで超地獄9コンwwwミネルヴァとウルズはスキルでワンパンでしたけど… -- &color(#999){ [id:YWZ170]}; &new{2013-06-24 (月) 22:40:06};
-フォミュラ泥しましたよっと -- &color(#999){ [id:ZDY244]}; &new{2013-06-24 (月) 22:40:12};
-グラビトンボムをアスタロトのカウンターして相討ちしようと思ったんだが、跳ね返さないんだな。とりあえずそのせいで石2個ドブに投げた。 -- &color(#999){ [id:N2Z221]}; &new{2013-06-24 (月) 22:40:58};
-あれ、ウルズ闇属性になると通常ダメージ減るのかぁ -- &color(#999){ [id:Nzd41]}; &new{2013-06-24 (月) 22:43:08};
-いま、アスタロトリーダーでやってるんだが↑なんてこというんだw -- &color(#999){ [id:ZWV53]}; &new{2013-06-24 (月) 22:43:13};
-薔薇　歌姫　エキドナ　リリス　パール＋ラーで2コン　ラーＭＡＸ他40程度　石はフォーミュラとミネルヴァ -- &color(#999){ [id:MjA242]}; &new{2013-06-24 (月) 22:43:26};
-↑地獄闇属性ウルズ　通常10801ダメでした -- &color(#999){ [id:Nzd41]}; &new{2013-06-24 (月) 22:44:26};
-地獄はただのダークバインドだった -- &color(#999){ [id:NjJ177]}; &new{2013-06-24 (月) 22:44:27};
-↑アスタロトで跳ね返せないのはMHP足りてないだけでしょう -- &color(#999){ [id:Nzd41]}; &new{2013-06-24 (月) 22:46:14};
-調べてみたらグラビトンボムは跳ね返さないことがある（バグ？）とか・・・？ -- &color(#999){ [id:N2Z221]}; &new{2013-06-24 (月) 22:46:19};
-上の石2個の者です。え！？HP残ってないと反撃してくれないの！？俺は何しにいったんだか・・・orz -- &color(#999){ [id:N2Z221]}; &new{2013-06-24 (月) 22:48:40};
-イースの時みたいに緑おでんとダークミネルヴァで行けないの？ -- &color(#999){ [id:ZGI67]}; &new{2013-06-24 (月) 22:48:54};
-内部多段の最終ダメージ確定の所までダメージ食らえてないから、被ダメ×最終Hit判定(OK→3、NO→0)なだけ何じゃ -- &color(#999){ [id:Nzd41]}; &new{2013-06-24 (月) 22:49:11};
-地獄1コン。 LFゼウス サブはヘラ  イース バハムート エキドナ。不本意にもフォーミュラで1コン。ミネルヴァで半分超えないように回復してたら威嚇6回くらいたまるくらいの長期戦。オーガとフォーミュラでイフ屠れて威嚇できるくらいスキルためできたなら、ミネルヴァでラスゴのスキルためしても良いのかも。 -- &color(#999){ [id:NWU49]}; &new{2013-06-24 (月) 22:49:41};
-↑いまだにバグとかいってるの？敵のスキルで一撃死の場合は跳ね返さない。 -- &color(#999){ [id:MWR93]}; &new{2013-06-24 (月) 22:50:01};
-地獄ギガクラ×3と明星でおとせる？ -- &color(#999){ [id:MTM214]}; &new{2013-06-24 (月) 22:50:31};
-LゼウスMAX+93　FラーMAX+11　S究極ヴァル、エキドナ、アマテ、ヘライース　で2コン。　イフリートでラーレーザーを忘れてたのと、ウルズで、試行回数3回の中で5色がこなかったのでそれぞれ１つずつ。運と集中力でノーコン行ける。 -- &color(#999){ [id:ZGI217]}; &new{2013-06-24 (月) 22:52:42};
-フレにすでに進化後のLevelMAXがいるんだが…すげぇな -- &color(#999){ [id:NTE22]}; &new{2013-06-24 (月) 22:54:27};
-地獄LFラー54とMax エキドナ イース 薔薇ヴァル ゼウスで回復ドロップなくて1コン -- &color(#999){ [id:Mjd168]}; &new{2013-06-24 (月) 22:57:03};
-地獄ラーラーでウルズまでに威嚇たまれば余裕 -- &color(#999){ [id:Y2E146]}; &new{2013-06-24 (月) 23:00:18};
-超地獄、ＬＦゼウス＋297、女帝＋100、山田、薔薇ヴァル、ラーで３コン。１Ｆのスキルため中にフレイムストライクで１コン、フォーミュラーを威嚇中に倒せず１コンさらに威圧使用。３Ｆはラー、４Ｆは威嚇と変換、５Ｆはラース×２して１コン後に撃破。 -- &color(#999){ [id:NzB199]}; &new{2013-06-24 (月) 23:00:31};
-注意　ウルズは火属性の時と闇属性の時では全ダメージが違います。　闇の方が火の時より0.85～0.90掛けくらいになる -- &color(#999){ [id:Nzd41]}; &new{2013-06-24 (月) 23:01:11};
-↑ちなみに超グダグダパ(ラー未進化など) -- &color(#999){ [id:Y2E146]}; &new{2013-06-24 (月) 23:01:22};
-↑3 -- &color(#999){ [id:Y2E146]}; &new{2013-06-24 (月) 23:01:43};
-ミネルヴァの地獄の体力いかほどでしょうか -- &color(#999){ [id:YWY137]}; &new{2013-06-24 (月) 23:06:30};
-リーダー、アスタロトで挑戦中。虹番入れてるから、半減させて、カウンター決めれるかも。 -- &color(#999){ [id:ZWV53]}; &new{2013-06-24 (月) 23:07:28};
-すみません。グラビトンボムへのカウンターのことです。 -- &color(#999){ [id:ZWV53]}; &new{2013-06-24 (月) 23:08:31};
-備考の＊1とかはどういう意味でしょうか? 教えていただければ幸いですm(._.)m -- &color(#999){ [id:MDI70]}; &new{2013-06-24 (月) 23:11:18};
-地獄　LF天ルシ、ヘラ、女帝、虹番、インフェルノで３コン（HP44000)、ダメージ計算ミスで２コン無駄にしたので１コンで安定できそう。女帝S2であとはS1です。 -- &color(#999){ [id:Njk103]}; &new{2013-06-24 (月) 23:14:12};
-グラビトンボムは６００００代じゃないの？ -- &color(#999){ [id:MjM110]}; &new{2013-06-24 (月) 23:14:46};
-↑最初の一回のみ使用の事ですよー -- &color(#999){ [id:ZDB88]}; &new{2013-06-24 (月) 23:15:48};
-↑3でした。 -- &color(#999){ [id:ZDB88]}; &new{2013-06-24 (月) 23:16:42};
-L イシス69 Fホルス99+70 S 金パ40 虹おっさん 覚醒ヘラ60 エキドナ50 地獄ノーコン -- &color(#999){ [id:Y2M79]}; &new{2013-06-24 (月) 23:17:36};
-何発もグラビトンボム使ってきたけど３発でおわりなの？ -- &color(#999){ [id:MjM110]}; &new{2013-06-24 (月) 23:19:48};
-地獄、LFルシファーSヘラ×3ヴリトラ合計HP50000くらいでノーコン。ミネルヴァでギガグラ×3＋明星で突破。ウルズに恨み喰らわしてギガグラ溜まるまで攻撃しながら耐える。ギガグラ溜まったら×3喰らわせて明星＋恨みで終了。ギガグラ溜まるまでの30ターンがかなりキツイ -- &color(#999){ [id:NWZ202]}; &new{2013-06-24 (月) 23:22:36};
-グラヴィトンボムは、毎回使用してきましたね -- &color(#999){ [id:ZTg189]}; &new{2013-06-24 (月) 23:22:38};
-地獄級のミネルヴァの先制攻撃5665だったんだが -- &color(#999){ [id:OGU97]}; &new{2013-06-24 (月) 23:23:12};
-Lアスタロト天ルシ Sイース ヘラ×2 エキドナで地獄ノーコン -- &color(#999){ [id:YmU203]}; &new{2013-06-24 (月) 23:23:37};
-地獄グラビトンボム64812だったよ　wiki見落としててルシパで死んだ -- &color(#999){ [id:ODM75]}; &new{2013-06-24 (月) 23:27:35};
-LFゼウス、S薔薇、ヴァーチェ、エキドナ×2で地獄ノーコンヘラ泥。ゼウス+205,297、サブのみスキルマ。 -- &color(#999){ [id:Y2E207]}; &new{2013-06-24 (月) 23:28:09};
-アスタロトでカウンター決められなかったけど虹番半減して、なんとか食いつなぎ、ルシファーで最後決められた。 -- &color(#999){ [id:ZWV53]}; &new{2013-06-24 (月) 23:31:11};
-地獄級ウルｚＨＰ２５％以下で毎ターングラビトンボムくらいました。 -- &color(#999){ [id:OGZ15]}; &new{2013-06-24 (月) 23:31:47};
-地獄LFホル Sイース インドラ 薔薇 女帝 HP15500ぐらいでノーコン -- &color(#999){ [id:M2Q39]}; &new{2013-06-24 (月) 23:32:25};
-地獄のグラヴィトンボムは、ろくまん前後だと思いますよ？半減おでんで、6000くらいでしたし -- &color(#999){ [id:NjV24]}; &new{2013-06-24 (月) 23:32:39};
-地獄 LFホル Sイース ジーク 光ネプ 薔薇ヴァル で2コン -- &color(#999){ [id:MzE208]}; &new{2013-06-24 (月) 23:33:04};
-フォーミュラー泥なんてするわけないだろ、そんな公式発言なんてどこにもないぞ -- &color(#999){ [id:ZmI7]}; &new{2013-06-24 (月) 23:33:10};
-地獄級、Lジーニャ、Fラファエル、Sゼウス薔薇ヴァーチェラフロイグのなんちゃって光耐久パで4コン。HPはグラビトンにギリギリ耐えられるレベル。HP足りてるなら防御体制入れた方が安定するかも… -- &color(#999){ [id:NGY249]}; &new{2013-06-24 (月) 23:34:21};
-↑イース インドラのスキルは使わず。ウル初回で威嚇のみあれば削れるよ！普通に行けばインドラもウルまでにスキル溜まるので予備で！ -- &color(#999){ [id:M2Q39]}; &new{2013-06-24 (月) 23:35:40};
-リダフレがルシルシにサブがギガグラ×2１３号リリスで地獄ノーコン　3Fで毒　4Fで１３号で一撃　5Fでギガグラ×2明星　回復　明星　少し残るので攻撃で楽勝 -- &color(#999){ [id:MDM62]}; &new{2013-06-24 (月) 23:35:47};
-地獄ならテンプレゼウスパのヴァーチェをラーorバハムートに変えてノーコン余裕でした。ミネルヴァでラスゴ溜められます。 -- &color(#999){ [id:YjE231]}; &new{2013-06-24 (月) 23:35:52};
-地獄ホルステンプテでノーコン泥いけました！！ -- &color(#999){ [id:YjY48]}; &new{2013-06-24 (月) 23:37:19};
-フォーミュラー地獄級泥確認 -- &color(#999){ [id:ZDY104]}; &new{2013-06-24 (月) 23:37:27};
-↑６ニコニコプレミアムなら生放送のＴＳ見れるから確認してみれば？公式では泥あるって言ってたよ -- &color(#999){ [id:MzU44]}; &new{2013-06-24 (月) 23:37:47};
-↑ミス、テンプレですｗｗｗ -- &color(#999){ [id:YjY48]}; &new{2013-06-24 (月) 23:38:06};
-場違いでものすっごくしつこくて申し訳ないんですけど、グラビトンボム（スキル系）は即死ダメージだと跳ね返せないってことでいいんですか？無限回廊で明星使った後（HP1の状態）敵の攻撃をアスタロトのカウンターで反射するのを確認したので気になって書き込みました。 -- &color(#999){ [id:N2Z221]}; &new{2013-06-24 (月) 23:40:51};
-即死ダメはスキル関係なく反射できないはず -- &color(#999){ [id:MDM62]}; &new{2013-06-24 (月) 23:42:31};
-地獄級テンプレでリーダー闇ミネで、行けるもんなの？ -- &color(#999){ [id:MDE24]}; &new{2013-06-24 (月) 23:43:04};
-いや、エヴァの時に拒絶レオンハートの呪いで倒したことあるからそれはないのでは？ -- &color(#999){ [id:NjV24]}; &new{2013-06-24 (月) 23:43:45};
-↑↑行けましたから行けると思いますよ -- &color(#999){ [id:NjV24]}; &new{2013-06-24 (月) 23:44:45};
-地獄はホルホルでギガグラのスキルためなくても問題なしです。エキドナだけスキルためればいけます。レベルマックス、ホル、ホル、エキドナのみ　その他７０台　プラスは合計100ぐらい -- &color(#999){ [id:NTQ26]}; &new{2013-06-24 (月) 23:45:34};
-LFロキ 天ルシ S ロード ヘラ ヘライース 狼 で地獄ノーコン。ウルズはギガグラ二発で攻撃体勢とエンハンスで回復しながら削って魔力開放したら明星でフィニッシュ!! -- &color(#999){ [id:NGN92]}; &new{2013-06-24 (月) 23:47:01};
-LFアスロト、天ルシ。Sヘラ、ヘラ、虹番、ロキで地獄ノーコン。ロキはアビネプの方がいいかな。 -- &color(#999){ [id:ZTU236]}; &new{2013-06-24 (月) 23:47:14};
-超地獄ルシファーデッキノーコン！中ギガ×3イービルセレス。1~3階 自力！ミネルバ、スキル放出。ウルズ30%位削り、ギガ×3明星,回復,明星！少し時間掛かるが、楽に行けましたよ(￣∇￣*)ゞ -- &color(#999){ [id:MDA199]}; &new{2013-06-24 (月) 23:47:58};
-今確認してきたけどニコ生の２：０９：５０からフォーミュラー泥についてコメントしてる -- &color(#999){ [id:MzU44]}; &new{2013-06-24 (月) 23:48:37};
-地獄級のミネルヴァは超バインドじゃなくて普通のバインドなので修正を -- &color(#999){ [id:NTI254]}; &new{2013-06-24 (月) 23:48:54};
-地獄ミネルヴァのダークバインド修正したけどターン数は適当ですｗ　詳しくわかる人再度修正お願いします。 -- &color(#999){ [id:MmN15]}; &new{2013-06-24 (月) 23:55:09};
-↑１~４ですね -- &color(#999){ [id:NjV24]}; &new{2013-06-24 (月) 23:56:50};
-地獄のテンプレってネギがスサノオ、リーダーがインフェルノハーデスじゃ回復足らないかな？ミネルヴァ持ってないし、レベル高い闇半減ハーデスだけなんだよね。スタミナたまったら特攻してみるわ。 -- &color(#999){ [id:NTk161]}; &new{2013-06-25 (火) 00:06:47};
-↑メガドラおでんのテンプレのことです -- &color(#999){ [id:NTk161]}; &new{2013-06-25 (火) 00:08:20};
-↑私は回復量２２００ぐらいでいけました -- &color(#999){ [id:NjV24]}; &new{2013-06-25 (火) 00:09:28};
-↑今みたら1450だった、フレのおでんで＋400弱って所か…まぁとりあえず行ってみる、返答サンクス -- &color(#999){ [id:NTk161]}; &new{2013-06-25 (火) 00:14:11};
-自分は地獄にしか行かなかったので地獄の編成例にゼウス追加してみましたがもし超地獄も行けるならそちらに移行していただけるとありがたいです。 -- &color(#999){ [id:MmN15]}; &new{2013-06-25 (火) 00:22:49};
-地獄級でドロップしますか？ -- &color(#999){ [id:ZjM54]}; &new{2013-06-25 (火) 00:27:23};
-地獄級の覚醒ヘラ・ウルズは、通常攻撃10802、フレイムピラー14583、ハイキック18363でした -- &color(#999){ [id:NTQ126]}; &new{2013-06-25 (火) 00:29:23};
-グラビトンボムが1回のみでは、ないんですか!? -- &color(#999){ [id:ZWM154]}; &new{2013-06-25 (火) 00:30:23};
-地獄で２連続ドロ　たまたまかも -- &color(#999){ [id:MDM62]}; &new{2013-06-25 (火) 00:31:28};
-↑魔力解放後毎ターングラビトンボム使いますよ -- &color(#999){ [id:OTB164]}; &new{2013-06-25 (火) 00:35:36};
-平均Lv60で地獄なんとか１コン。Lアスタロト F天ルシ S インフェルノハーデス 覚醒ヘライース 覚醒ヘラ セイレーン -- &color(#999){ [id:MmQ26]}; &new{2013-06-25 (火) 00:40:15};
-LFセポネルシS女帝、魔王、ヘラ、ヘラで地獄行けます？ -- &color(#999){ [id:NWY16]}; &new{2013-06-25 (火) 00:40:26};
-只今メガろおでんの闇半減に変えたタイプでいってます。クリアしだい変えますね -- &color(#999){ [id:NjV24]}; &new{2013-06-25 (火) 00:42:10};
-↑２  ウルまで行けてもグラビトンボムに耐えられないでしょうね -- &color(#999){ [id:NTV5]}; &new{2013-06-25 (火) 00:47:53};
