* 神羅万象チョコ コラボ [#ec3d6a6f]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|混沌の闇 超地獄級（テクニカル）	|50|10|49000|34000|&color(#080){''&calc(34000/50,1);''};|
|混沌の闇 地獄級（テクニカル）	|45|10|33000|19500|&color(#080){''&calc(19500/45,1);''};|
|混沌の闇 超級（テクニカル）	|40|10|22000|14000|&color(#080){''&calc(14000/40,1);''};|
|混沌の闇 上級（テクニカル）	|25|7|4300|2400|&color(#080){''&calc(2400/25,1);''};|
|混沌の闇 中級（テクニカル）	|15|5|1400|800|&color(#080){''&calc(800/15,1);''};|

- 神羅万象チョコとのコラボダンジョン
- 「新・神羅万象チョコ コラボ」としてリニューアル（[[旧仕様>スペシャルダンジョン/神羅万象チョコ コラボ（旧）]]）
-- 新キャラ追加、ボス変更
-- 2014/01/13 地獄級のボスが魔王マステリオンから魔神マステリオンに変更
- 2015/03/30 リニューアル
-- ダンジョン名を「神羅万象チョコ コラボ」に変更
-- 超地獄級追加（地獄級の消費スタミナ50→45）
-- バトル3と5に中ボス追加（進化後でドロップ）、アポロをバトル4→9に変更
-- カード6種追加（道中で稀にドロップ）
- 2016/01/11 聖都の守護神・アテナ アナザー カード、絶世の紅龍喚士・ソニア アナザー カードが追加

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|3|&mons674; %%%[[KOBレオンハート>モンスター図鑑/0674]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){5};|201110|5460|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ロイヤル・ストレート・Ｆ（連続攻撃39865）|
|~|&mons676; %%%[[ボックル>モンスター図鑑/0676]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5593''};|&color(#b00){1};|468610|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):友好の握手（1体の時、999ターン攻撃力3倍）|
|5|&mons678; %%%[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''15113''};|&color(#b00){2};|399443|364|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):毒霧散布（神タイプ2～4ターンバインド）==HP75％以下で使用、1度きり==&br;花蝶扇コノハサクヤ（連続攻撃22671）==HP50％以下で使用==|
|7|&mons885; %%%[[白面金剛九尾イヅナ>モンスター図鑑/0885]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''10432''};|&color(#b00){1};|699125|650|※稀に[[神羅終極神カイ カード>モンスター図鑑/2000]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===逸鬼刀閃（8346）&br;九尾五霊陣（8346ダメージ＆ランダム1色→ランダム変化）&br;燐涅天衝（連続攻撃16692）==HP50％以下で使用==|
|9|&mons670; %%%[[灼炎のアポロ>モンスター図鑑/0670]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''13290''};|&color(#b00){2};|1095792|650|※稀に[[神羅太陽神アポロ カード>モンスター図鑑/2002]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):オリンポスの炎（999ターン状態異常無効）&br;サンシャイン・バースト（連続攻撃26358）==HP50％以下で使用==|
|10|&mons887; %%%[[魔神マステリオン>モンスター図鑑/0887]]%%%	||BGCOLOR(#bba6f1):闇光|&color(#b00){''24831''};|&color(#b00){2};|3652705|1742|※稀に[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===皇魔五神陣（999ターン状態異常無効）&br;ダーク・ブラスター（19865ダメージ＆ランダム1色→お邪魔ドロップ）&br;ライトテンタクルス（6体1～3ターンバインド）==HP50％以下で使用、1度きり==&br;混沌の闇へと堕ちるがよい！（何もしない）==HP25％以下で使用、1度きり==&br;カオシック・ブラスター（74493）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):混沌の闇 地獄級|
||&mons673; %%%[[バンチャック>モンスター図鑑/0673]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3750''};|&color(#b00){1};|19950|800|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons677; %%%[[カグヤ>モンスター図鑑/0677]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5370''};|&color(#b00){2};|24450|800|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons675; %%%[[コボックル>モンスター図鑑/0675]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''9360''};|&color(#b00){3};|34200|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons679; %%%[[ウエハーマン>モンスター図鑑/0679]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''2490''};|&color(#b00){1};|8250|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウエハースはおいしいゾ！（何もしない）&br;神羅万象の謎を解明するゾ！（何もしない）|
||&mons680; %%%[[聖龍石>モンスター図鑑/0680]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){4};|18|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印魔破（15600）|
||&mons671; %%%[[聖龍王サイガ>モンスター図鑑/0671]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4500''};|&color(#b00){1};|666750|900|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):聖龍族の力（999ターン状態異常無効）&br;七支刀（999ターン攻撃力2倍）==HP70％以下で使用==&br;七天伐刀（2倍時、連続攻撃18900）==HP30％以下で使用==|
|3|&mons674; %%%[[KOBレオンハート>モンスター図鑑/0674]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){5};|152100|4200|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ロイヤル・ストレート・Ｆ（連続攻撃30150）|
|~|&mons676; %%%[[ボックル>モンスター図鑑/0676]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4230''};|&color(#b00){1};|377100|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):友好の握手（1体の時、999ターン攻撃力3倍）|
|5|&mons678; %%%[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''11430''};|&color(#b00){2};|302100|280|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):毒霧散布（神タイプ2～4ターンバインド）==HP75％以下で使用、1度きり==&br;花蝶扇コノハサクヤ（連続攻撃17145）==HP50％以下で使用==|
|7|&mons885; %%%[[白面金剛九尾イヅナ>モンスター図鑑/0885]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7890''};|&color(#b00){1};|528750|500|※稀に[[神羅終極神カイ カード>モンスター図鑑/2000]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===逸鬼刀閃（6312）&br;九尾五霊陣（6312ダメージ＆ランダム1色→ランダム変化）&br;燐涅天衝（連続攻撃12624）==HP50％以下で使用==|
|9|&mons670; %%%[[灼炎のアポロ>モンスター図鑑/0670]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''10435''};|&color(#b00){2};|650722|400|※稀に[[神羅太陽神アポロ カード>モンスター図鑑/2002]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):オリンポスの炎（999ターン状態異常無効）&br;サンシャイン・バースト（連続攻撃15654）==HP50％以下で使用==|
|10|&mons887; %%%[[魔神マステリオン>モンスター図鑑/0887]]%%%	||BGCOLOR(#bba6f1):闇光|&color(#b00){''18780''};|&color(#b00){2};|2762550|1340|※稀に[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===皇魔五神陣（999ターン状態異常無効）&br;ダーク・ブラスター（15024ダメージ＆ランダム1色→お邪魔ドロップ）&br;ライトテンタクルス（6体1～3ターンバインド）==HP50％以下で使用、1度きり==&br;混沌の闇へと堕ちるがよい！（何もしない）==HP25％以下で使用、1度きり==&br;カオシック・ブラスター（56340）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):混沌の闇 超級|
||&mons673; %%%[[バンチャック>モンスター図鑑/0673]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''2542''};|&color(#b00){1};|13522|560|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons677; %%%[[カグヤ>モンスター図鑑/0677]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3640''};|&color(#b00){2};|16572|560|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons675; %%%[[コボックル>モンスター図鑑/0675]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6344''};|&color(#b00){3};|23180|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons679; %%%[[ウエハーマン>モンスター図鑑/0679]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''1688''};|&color(#b00){1};|5592|70||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウエハースはおいしいゾ！（何もしない）&br;神羅万象の謎を解明するゾ！（何もしない）|
||&mons680; %%%[[聖龍石>モンスター図鑑/0680]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){4};|15|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):封印魔破（10574）|
||&mons671; %%%[[聖龍王サイガ>モンスター図鑑/0671]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3050''};|&color(#b00){1};|451908|630|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):聖龍族の力（999ターン状態異常無効）&br;七支刀（999ターン攻撃力2倍）==HP70％以下で使用==&br;七天伐刀（2倍時、連続攻撃12810）==HP30％以下で使用==|
|3|&mons674; %%%[[KOBレオンハート>モンスター図鑑/0674]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){5};|103090|2940|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ロイヤル・ストレート・Ｆ（連続攻撃20435）|
|~|&mons676; %%%[[ボックル>モンスター図鑑/0676]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''2867''};|&color(#b00){1};|255590|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):友好の握手（1体の時、999ターン攻撃力3倍）|
|5|&mons678; %%%[[狂華咲乱 花媛香具耶>モンスター図鑑/0678]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7747''};|&color(#b00){2};|204757|196|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):毒霧散布（神タイプ2～4ターンバインド）==HP75％以下で使用、1度きり==&br;花蝶扇コノハサクヤ（連続攻撃11622）==HP50％以下で使用==|
|7|&mons885; %%%[[白面金剛九尾イヅナ>モンスター図鑑/0885]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5348''};|&color(#b00){1};|358375|350|※稀に[[神羅終極神カイ カード>モンスター図鑑/2000]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===逸鬼刀閃（4278）&br;九尾五霊陣（4278ダメージ＆ランダム1色→ランダム変化）&br;燐涅天衝（連続攻撃8556）==HP50％以下で使用==|
|9|&mons670; %%%[[灼炎のアポロ>モンスター図鑑/0670]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9008''};|&color(#b00){2};|561708|350|※稀に[[神羅太陽神アポロ カード>モンスター図鑑/2002]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):オリンポスの炎（999ターン状態異常無効）&br;サンシャイン・バースト（連続攻撃13512）==HP50％以下で使用==|
|10|&mons887; %%%[[魔王マステリオン>モンスター図鑑/0887]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''12383''};|&color(#b00){2};|1769610|784|※稀に[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===皇魔五神陣（999ターン状態異常無効）&br;ダーク・ブラスター（9906ダメージ＆ランダム1色→お邪魔ドロップ）&br;ライトテンタクルス（6体1～3ターンバインド）==HP50％以下で使用、1度きり==&br;混沌の闇へと堕ちるがよい！（何もしない）==HP25％以下で使用、1度きり==&br;カオシック・ブラスター（37149）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):混沌の闇 上級|
||&mons673; %%%[[バンチャック>モンスター図鑑/0673]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''528''};|&color(#b00){1};|2747|160|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons677; %%%[[カグヤ>モンスター図鑑/0677]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''756''};|&color(#b00){2};|3440|160|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons675; %%%[[コボックル>モンスター図鑑/0675]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''1317''};|&color(#b00){3};|4813|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons679; %%%[[ウエハーマン>モンスター図鑑/0679]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''83''};|&color(#b00){1};|275|10||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウエハースはおいしいゾ！（何もしない）&br;神羅万象の謎を解明するゾ！（何もしない）|
||&mons680; %%%[[聖龍石>モンスター図鑑/0680]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){4};|10|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):深い輝きをたたえている（何もしない）|
||&mons671; %%%[[聖龍王サイガ>モンスター図鑑/0671]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''150''};|&color(#b00){1};|22225|90|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|3|&mons884; %%%[[はぐれ魂獣イヅナ>モンスター図鑑/0884]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''246''};|&color(#b00){1};|17570|28|※稀に[[神羅終極神カイ カード>モンスター図鑑/2000]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons669; %%%[[亡国のアポロ>モンスター図鑑/0669]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''404''};|&color(#b00){4};|11345|38|※稀に[[神羅太陽神アポロ カード>モンスター図鑑/2002]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons886; %%%[[皇帝マステリオン>モンスター図鑑/0886]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''2060''};|&color(#b00){2};|282783|180|※稀に[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):混沌の闇 中級|
||&mons673; %%%[[バンチャック>モンスター図鑑/0673]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''125''};|&color(#b00){1};|665|80|※稀に[[神羅黄金神マキシウス カード>モンスター図鑑/1999]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons677; %%%[[カグヤ>モンスター図鑑/0677]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''179''};|&color(#b00){2};|815|80|※稀に[[炎鎚のキリコ アナザー カード>モンスター図鑑/1995]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons675; %%%[[コボックル>モンスター図鑑/0675]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''312''};|&color(#b00){3};|1140|0|※稀に[[神羅魔導神メビウス カード>モンスター図鑑/1996]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons679; %%%[[ウエハーマン>モンスター図鑑/0679]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''83''};|&color(#b00){1};|275|10||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウエハースはおいしいゾ！（何もしない）&br;神羅万象の謎を解明するゾ！（何もしない）|
||&mons680; %%%[[聖龍石>モンスター図鑑/0680]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){4};|10|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):深い輝きをたたえている（何もしない）|
||&mons671; %%%[[聖龍王サイガ>モンスター図鑑/0671]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''150''};|&color(#b00){1};|22225|90|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons886; %%%[[皇帝マステリオン>モンスター図鑑/0886]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''488''};|&color(#b00){2};|66975|90|※稀に[[神羅光龍神リュウガ カード>モンスター図鑑/1998]]をドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#t7c66675]

//最新3件
|~ |~日時|~備考|
|7|2016/01/11～2016/01/17|コラボ第7弾、協力プレイに対応|
|6|2015/08/03～2015/08/09|コラボ第6弾|
|5|2015/03/30～2015/04/12|コラボ第5弾、ダンジョン名変更|
|4|2014/06/29～2014/06/29||
|3|2014/03/14～2014/03/16||
|2|2014/01/12～2014/01/19|コラボ第4弾|
|1|2013/10/13～2013/10/20|コラボ第3弾|

** スキル上げ用途 [#w29e4ec5]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons674;|雷の呪い (11)|&mons1261; &mons1529;|
|&mons676;|防御態勢・闇 (7)|&mons761;|
|&mons678;|樹の呪い (11)|&mons1259; &mons1260; &mons1453;|
|&mons884;|吸魔の光 (11)|&mons1114; &mons1115; &mons345;|
|&mons679;|ダブルドロップ変化・光闇 (7)|&mons1304; &mons943;|
|&mons680;|第三の目 (8)|&mons1112; &mons1113;|
|&mons671;|神羅万象 (6)|&mons1969; &mons716; &mons883;|
|&mons1995;|夢想火炎撃 (5)|&mons1973;|
|&mons1996;|超神羅・Ａ・ロード・シン (6)|&mons1974;|
|&mons1998;|超神羅・光龍神滅覇 (6)|&mons1976;|
|&mons1999;|超神羅・鬼吼神滅覇 (6)|&mons1977;|
|&mons2000;|超神羅・終極神滅覇 (6)|&mons1978;|
|&mons2002;|超神羅・灼炎神滅覇 (6)|&mons1980;|

** チーム編成例 [#y9354133]

*** [[スコア機能>Tips/スコア機能]] Sランク [#mcc1ded8]

- 100000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

- 編成の参考に。左右がリーダー。HPはフレンドを含めたもの。
- レベルやスキルレベルは省略しているので&color(#dc143c){あくまで参考程度に。};

* コメント [#ubf70ede]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
