[[スペシャルダンジョン/CoC コラボ]]

-また要進化か。地獄で進化後が出ることを祈ろう！ -- &color(#999){ [id:Y2M64]}; &new{2013-06-23 (日) 16:19:51};
-地獄LイースFロキS魔王ハーデスCDK&#10006;2でクリア。HPは14000程度でした。 -- &color(#999){ [id:ZjI8]}; &new{2013-06-24 (月) 09:58:26};
-地獄LFイースS魔王ヘラCDK女帝HP17000で楽勝 -- &color(#999){ [id:Njg208]}; &new{2013-06-24 (月) 10:05:35};
-このダンジョンに一番相性の悪い木で行くと最後の最後に木バインドとか意味がわからないダンジョン　水あたりとミスってるんじゃ……？ -- &color(#999){ [id:YmQ135]}; &new{2013-06-24 (月) 10:12:28};
-↑燃やしてんじゃね？ -- &color(#999){ [id:NWM41]}; &new{2013-06-24 (月) 10:22:10};
-普通にアスタロト初見殺しのつもりだったのかも『水属性いないから木バインドはないと油断したなｗｗｗ』みたいな感じで。結局バインドしてもボスのダメージ低いから無意味だけど -- &color(#999){ [id:Y2V21]}; &new{2013-06-24 (月) 10:38:17};
-地獄、L光ミネルヴァ、F狼、13号機、ヴリトラ、イース、虹おっさんで余裕ですた。 -- &color(#999){ [id:YzJ135]}; &new{2013-06-24 (月) 10:41:50};
-ところでP.E.K.K.Aって何の略なんだ？『パーフェクトで偉くてかっこいいこの私はアルラウネ』とかなのか？単純に『ぺっか』でもなさそうだし -- &color(#999){ [id:NzI12]}; &new{2013-06-24 (月) 11:11:14};
-ジャグラーの略でしょwww -- &color(#999){ [id:YjJ245]}; &new{2013-06-24 (月) 11:15:18};
-地獄ホルスで2コンクリア。楽勝 -- &color(#999){ [id:MzY168]}; &new{2013-06-24 (月) 11:22:22};
-どなたかPEKKAの最大ステ分かりますか？  場違いですいません(＞人＜;) -- &color(#999){ [id:ODg167]}; &new{2013-06-24 (月) 11:41:40};
-↑2 楽勝ってwwノーコンしてから言えよwww -- &color(#999){ [id:ZTc192]}; &new{2013-06-24 (月) 12:06:55};
-ホルスだとお邪魔ドロップも消さなきゃいかんから、実質五色なんだよね -- &color(#999){ [id:OWU3]}; &new{2013-06-24 (月) 12:31:45};
-↑4吹いたwなにが楽勝だw石パか？ -- &color(#999){ [id:NjQ133]}; &new{2013-06-24 (月) 12:37:10};
-地獄級リーダー、フレンド、ペルセポネ サブ インフェルノ、ヘラ、リリス、CDKで余裕 普通に考えて木パ以外2.25とか242とか組んでHPが2万5000越えるならなんでもいけると思う -- &color(#999){ [id:NjQ133]}; &new{2013-06-24 (月) 12:40:26};
-全ステータスhttp://pad-plus.com/archives/4230.html -- &color(#999){ [id:OWU3]}; &new{2013-06-24 (月) 12:41:21};
-↑ありがとうございます！ -- &color(#999){ [id:ODg167]}; &new{2013-06-24 (月) 13:47:56};
-地獄、LFポ姉、天ルシ、、Sギガグラ×3 虹クリ  ボスはスキル解放で終了するので実質道中のみ。LVも40~50程度、Fのルシのみmaxでいけたので普段超級止まりの人でもいけるかもです！ -- &color(#999){ [id:ZTV66]}; &new{2013-06-24 (月) 15:53:19};
-中級上級回ってドロップ0とか。兎に角ゴブリンがうざいがスキル溜には便利。 -- &color(#999){ [id:YTA156]}; &new{2013-06-24 (月) 16:30:31};
-地獄、LFウリエル、S剛腕、グランド、エキドナ、フレアドラールでノーコン楽勝。超や地獄はゴブリンに気をつければ、耐久で簡単です。最近の地獄、ぬるくなってません？ -- &color(#999){ [id:NmY42]}; &new{2013-06-24 (月) 16:32:42};
-安定性と高速周回がもっとも両立できるのは火242かタイプ9倍かな、ホルスは地獄のバーバリアン落とし損ねると妨害連打が飛んでくるので向いてなかった -- &color(#999){ [id:OTc207]}; &new{2013-06-24 (月) 18:34:48};
-LFルシファー　subインフェルノ　ヘラ　イビセレ　CDN平均レベ80で楽勝過ぎ。 -- &color(#999){ [id:Y2J217]}; &new{2013-06-24 (月) 19:05:29};
-回復ばっか妨害されて死んだわ。マジｸｿコラボ -- &color(#999){ [id:OWY3]}; &new{2013-06-24 (月) 19:52:15};
-↑頭悪っっ（笑） -- &color(#999){ [id:MWI6]}; &new{2013-06-24 (月) 20:18:55};
-超級でドロップなし。ユーザーを馬鹿にする設定に呆れました。 -- &color(#999){ [id:Mzl42]}; &new{2013-06-24 (月) 20:32:45};
-&#8226;地獄LFイースS魔王ヘラCDK女帝HP17000で楽勝←で確かに楽勝だった。やわらかすぎてスキルたまる前にボスになったけど余裕だった -- &color(#999){ [id:MWI191]}; &new{2013-06-24 (月) 20:53:02};
-超級でPEKKA泥したーーーーーー -- &color(#999){ [id:Mjg204]}; &new{2013-06-24 (月) 21:49:54};
-超級で何も泥なし。スタミナ丸損。 -- &color(#999){ [id:NTc130]}; &new{2013-06-24 (月) 22:02:17};
-今回卵落ちなさすぎ -- &color(#999){ [id:NmY42]}; &new{2013-06-24 (月) 23:56:45};
-木曜まで待ちましょう -- &color(#999){ [id:MTc188]}; &new{2013-06-25 (火) 00:51:16};
-ドロップ率はいつもこんなもんだと思うけど、そもそもダンジョンやるのすら無駄に思える内容・・・。魔法石１＝８５円の価値もないかな・・・ -- &color(#999){ [id:Y2M64]}; &new{2013-06-25 (火) 01:07:26};
-そんなに難しくも無いしキャラもパッとしないので石だけ回収しといた。CDコラボの優遇っぷりに比べてこの地味さはなんかなぁ -- &color(#999){ [id:NjM141]}; &new{2013-06-25 (火) 01:31:35};
-中級PEKKA一発泥…出るときゃ出るんだなー♪ -- &color(#999){ [id:NDM36]}; &new{2013-06-25 (火) 05:54:42};
-超級のボス泥率が他のより低い気がする、数値は知らないけど｡ -- &color(#999){ [id:NTk161]}; &new{2013-06-25 (火) 06:06:59};
-超級泥無しきたわ、流石に萎える -- &color(#999){ [id:ZGQ148]}; &new{2013-06-25 (火) 17:36:23};
-地獄一階目でペッかちゃん来たからもう俺のcocは終わった -- &color(#999){ [id:OWY3]}; &new{2013-06-25 (火) 21:32:14};
-全然ヒーラーに遭遇しないし落ちないんだけど -- &color(#999){ [id:NTl58]}; &new{2013-06-25 (火) 21:47:24};
-地獄だとほぼ各階で落ちるぞ -- &color(#999){ [id:YWQ82]}; &new{2013-06-25 (火) 23:48:40};
-超級ボス一発泥 -- &color(#999){ [id:YjN154]}; &new{2013-06-26 (水) 00:26:19};
-ヒーラーほとんど出てこない。出てきても泥なし。苦痛。 -- &color(#999){ [id:YTB177]}; &new{2013-06-26 (水) 08:58:10};
-ヒーラー集めてる人はエンジェリオンに捧げてるのですか？ -- &color(#999){ [id:NjF122]}; &new{2013-06-26 (水) 09:06:41};
-とりあえずヒーラーそのものじゃないかな、回復タイプの防御態勢持ちだからエキドナ入るヴァルパにはセイレーンより良さそうだし。スキル上げならヒーラーよりヒカリん食わせる方が楽だからここでわざわざ集めないと思う -- &color(#999){ [id:YjE3]}; &new{2013-06-26 (水) 10:17:06};
-↑詳しくありがとうございます -- &color(#999){ [id:NjF122]}; &new{2013-06-26 (水) 10:45:25};
-PEKKAだけを狙うなら何級をまわすのが一番効率いいですか？ -- &color(#999){ [id:Zjk234]}; &new{2013-06-26 (水) 15:43:21};
-地獄までクリアしてから上級回してますがまだ遭遇しません。 -- &color(#999){ [id:OWF162]}; &new{2013-06-26 (水) 17:27:55};
-地獄20周してもでない（笑） -- &color(#999){ [id:ZGQ148]}; &new{2013-06-26 (水) 17:37:39};
-ペッカちゃんは地獄で10回中2回遭遇。 -- &color(#999){ [id:NDc10]}; &new{2013-06-26 (水) 17:46:40};
-↑4です。そんな出ないんですね…頑張って地獄行ってみます。ありがとうございました。 -- &color(#999){ [id:MmU52]}; &new{2013-06-26 (水) 18:52:37};
-地獄2回行って2回ともペッカでたけどこれはスキルを上げろって事かなw -- &color(#999){ [id:NjF122]}; &new{2013-06-26 (水) 19:25:25};
-地獄12回でペッカ泥。進化後はアーチャー4、ゴブリン7、ヒーラー5、バーバリアン8。アーチャーの方が落ちない。 -- &color(#999){ [id:YWQ82]}; &new{2013-06-26 (水) 22:02:00};
-今回持っておくべきって奴いるか？ -- &color(#999){ [id:NWF157]}; &new{2013-06-26 (水) 23:37:33};
-↑ヒーラーと、ペッカぐらい？ -- &color(#999){ [id:NWF157]}; &new{2013-06-26 (水) 23:38:06};
-ペッカはどんな理由で？いらないとら思うんだが。 -- &color(#999){ [id:NTM56]}; &new{2013-06-27 (木) 00:30:46};
-サタンパで二連続WEうてるから -- &color(#999){ [id:ODd183]}; &new{2013-06-27 (木) 01:36:51};
-初めに行った地獄1Fでペッカきてちと焦った。でも正直いらないと思う -- &color(#999){ [id:ZTY148]}; &new{2013-06-27 (木) 09:07:36};
-サタンパにしか枠無いな。でも貴重なサタンパ回復枠。 -- &color(#999){ [id:OGZ90]}; &new{2013-06-27 (木) 09:31:59};
-北欧神のスキル(エンハンス)強化するってムラコがツイッターで言ってたから、エンハンス系も持っておいた方がいいと思われ。 -- &color(#999){ [id:NDB43]}; &new{2013-06-27 (木) 09:52:27};
-地獄級ノーコン、L魔王FイースSヘラ、ヘラ、CDK、女帝でクリア。PEKKA泥しました。 -- &color(#999){ [id:Y2Y80]}; &new{2013-06-27 (木) 10:12:53};
-1.5倍のエンハンスのターン数が増えても所詮ゴミ。ちょっと早く雑魚倒せるぐらいでボス戦は対して変わらない。ずっと攻撃1.5のリーダーでさえ使ってるかお前らW -- &color(#999){ [id:ZjR67]}; &new{2013-06-27 (木) 11:07:00};
-↑1×1.5=1.5　9×1.5=13.5 この差は歴然だろ -- &color(#999){ [id:OTQ76]}; &new{2013-06-27 (木) 11:15:09};
-多分3ターン1.5かな？ 1ターン3倍の方がボス向きだけど、どっちもどっちかな？ -- &color(#999){ [id:YjI56]}; &new{2013-06-27 (木) 11:28:46};
-↑2、北欧神もってないの!?w嫉妬コメ乙 -- &color(#999){ [id:NDB7]}; &new{2013-06-27 (木) 11:29:57};
-間違え↑3 -- &color(#999){ [id:NDB7]}; &new{2013-06-27 (木) 11:31:20};
-↑2,ゼウスで9倍、エンハンスで1.5倍っていうことね！3ターンで打てたら強すぎだからw -- &color(#999){ [id:NDB7]}; &new{2013-06-27 (木) 11:34:07};
-↑あっごめんそうじゃなくてスキルの効果が3ターン1.5倍かな？って思って -- &color(#999){ [id:YjI56]}; &new{2013-06-27 (木) 12:15:30};
-↑6、「属性エンハなら2コンボ分無条件追加だぜ！」ってなw。他のエンハンスが強い分今や気休め程度だろ。タイプエンハなんか低レベで手に入るし。↑4、おいおい、北欧ごときで嫉妬とは大きくでたなw -- &color(#999){ [id:ZjR67]}; &new{2013-06-27 (木) 12:50:13};
-日本人じゃないのかな!? -- &color(#999){ [id:N2U39]}; &new{2013-06-27 (木) 13:12:21};
-↑2要するに、属性エンハンスよりタイプエンハンスを推してんのか。でも、属性エンハンスは使うタイミングによってはゴミではなくなる -- &color(#999){ [id:OTQ76]}; &new{2013-06-27 (木) 13:18:25};
-↑4,すみません、勘違いしてました(´д｀|||) -- &color(#999){ [id:N2U39]}; &new{2013-06-27 (木) 13:19:55};
-タイプエンハンスが強力なのはわかるけど、そのタイプエンハンス使いが弱小モンスターってのは否めないよね、スキル強力だからスキルマにしたしメンバーには入れてるけど。今回の属性エンハンスもターン数よりは1ターンでいいから2倍か欲を言えば2.5倍に変更だったら良かったな。 -- &color(#999){ [id:NjQ158]}; &new{2013-06-27 (木) 14:37:39};
-ドロップ１．５倍なのに何も落ちなかったり１匹しか落ちなかったり。ドロップ率クソすぎないかここ・・・ -- &color(#999){ [id:YWN234]}; &new{2013-06-27 (木) 14:50:00};
-2ターンの間1.5倍だと・・・。  予想を遥かに下回ったw -- &color(#999){ [id:MzY166]}; &new{2013-06-27 (木) 19:56:19};
-このDは天ﾙｼﾊﾟに殆ど無対策 -- &color(#999){ [id:MTc188]}; &new{2013-06-27 (木) 20:08:54};
-ロキ・天ルシで地獄いけたけど、妨害は火で確定だからいいけど強奪は回復ドロップ消されるとうざいな -- &color(#999){ [id:ZTV140]}; &new{2013-06-27 (木) 23:15:54};
-おっさん乙 -- &color(#999){ [id:NjU75]}; &new{2013-06-29 (土) 16:33:00};
-荒れてたコメが消えてる!運営さんありがとうございます！ -- &color(#999){ [id:ZmI12]}; &new{2013-06-29 (土) 16:41:00};
-レイジー進化に光番人二体はキツイぜー -- &color(#999){ [id:MmE126]}; &new{2013-06-29 (土) 17:39:56};
-超級、地獄級、通算40くらいでやっとPEKと遭遇ε-(´∀｀; ) -- &color(#999){ [id:ZWN5]}; &new{2013-06-29 (土) 22:08:24};
-↑自分は昨日まで30週して0、今日超級１週、地獄1週して１体づつ。そんなこともあるんだなーとチラ裏 -- &color(#999){ [id:Yjc91]}; &new{2013-06-29 (土) 23:52:38};
-闇ドロップ少なくない？個人的な感想だけど・・ -- &color(#999){ [id:NDI144]}; &new{2013-07-06 (土) 09:53:21};
-地獄級のラスボスってギガグラ×2、明星で倒せますか？ -- &color(#999){ [id:YmE172]}; &new{2013-07-07 (日) 01:05:24};
-↑体力載っているので自分で計算したらどうですか？ -- &color(#999){ [id:ZGU106]}; &new{2013-07-07 (日) 01:10:16};
-↑2ギガ3、明星でギリ残ったの無理ですよ。 -- &color(#999){ [id:Njk90]}; &new{2013-07-07 (日) 01:30:11};
-PEKって、やっぱ地獄の方がでやすいんですかね？ 体感でいいんで教えていただけませんか？ -- &color(#999){ [id:ZDE130]}; &new{2013-07-07 (日) 07:02:19};
-回復ドロしなさ過ぎて一回コンテニューしてしまった糞ゲーめ -- &color(#999){ [id:OTc76]}; &new{2013-07-07 (日) 09:11:56};
-L光ミネF狼S毒持ちでHP１１６１０以上確保で地獄余裕、３ステージ迄に毒スキルためるのがポイント -- &color(#999){ [id:NDg140]}; &new{2013-07-07 (日) 13:30:02};
-PEK初対面は、石目的上級でした・・・ -- &color(#999){ [id:ZjR67]}; &new{2013-07-07 (日) 16:09:00};
-来週復活か　フレイフレイヤ上げるかな -- &color(#999){ [id:MjY57]}; &new{2013-10-16 (水) 14:33:36};
-CoCよりはCDに復活して欲しいんだけど。まぁ前回は始めたばかりで石の回収など夢のまた夢の頃だったから懐かしくもあり。 -- &color(#999){ [id:Njc32]}; &new{2013-10-18 (金) 20:43:40};
-前回上級までしか行けなかったがドラゴンもPEKKAもいるから行く意味が石回収しか見いだせない -- &color(#999){ [id:OTI48]}; &new{2013-10-21 (月) 01:09:31};
-↑ぺっかはともかくドラゴンには使い道ない -- &color(#999){ [id:OTJ109]}; &new{2013-10-21 (月) 10:36:16};
-ぺっか必要ですか？ 持ってないけど狙いに行くべき？ -- &color(#999){ [id:ZDk22]}; &new{2013-10-22 (火) 11:29:42};
-↑高レベルの廃課金なら必要になるシーンもあるかもわからんけど、無課金もしくはランク150以下だったら、まともな悪魔パは組めそうにないしまず活躍させられる状況には無いと思われ。 -- &color(#999){ [id:Njc32]}; &new{2013-10-22 (火) 16:30:30};
-ぺっかって確率どのくらいかわかります？ -- &color(#999){ [id:Yzc200]}; &new{2013-10-22 (火) 16:36:02};
-かなり厳しいがペッカのスキルマ、サタンPTに入れると回復が可能になる…かな。 -- &color(#999){ [id:YzA136]}; &new{2013-10-23 (水) 00:56:51};
-L水ノエルFイシス S究極ジーク、ヘブンズ、イース、究極ドロイの水パで地獄まったりクリア。ゴブリン対策でドロイを連れていったので5Fはあっさり。ドラゴンはギガグラ→攻撃態勢でほぼワンパン。前にあんなに苦労したのが嘘みたい。 -- &color(#999){ [id:YWI134]}; &new{2013-10-24 (木) 22:28:49};
-↑3あれからまたちょっと考えたんだけど、フレか自分が天ルシ持っててセレスかイヅナがいないなら狙いにいくべきだと思った。無課金でも今度アンケでくるピエドラが入手出来れば魔王・ヘラ・CDDあたりで比較的まともな闇悪魔パが組めそうだし。 -- &color(#999){ [id:Njc32]}; &new{2013-10-24 (木) 22:30:49};
-地獄 スコア126202でSでした -- &color(#999){ [id:ZGR168]&good(e4e647-ZGR168);}; &new{2014-04-07 (月) 06:43:17};
-地獄スコア81304でSでした。 -- &color(#999){ [id:NWM145]&good(66ae3b-NWM145);}; &new{2014-04-07 (月) 07:54:59};
-↑光ホルス・青・緑おでん・神化の紫仮面・赤ソニア。スキルはおでんのみ使用。 -- &color(#999){ [id:NWM145]&good(93efc1-NWM145);}; &new{2014-04-07 (月) 08:20:01};
-サタンでSランクいけますか？ -- &color(#999){ [id:M2Y31]&good(f86b70-M2Y31);}; &new{2014-04-07 (月) 11:34:50};
-LFサタンSはまひめダクレ仮面仮面で十分可能 -- &color(#999){ [id:ZGR168]&good(1b20ed-ZGR168);}; &new{2014-04-07 (月) 12:56:26};
-レアリティだけでかなり稼げてるから仮面1体をきんわるに変えてもいいかも -- &color(#999){ [id:ZGR168]&good(73c8d2-ZGR168);}; &new{2014-04-07 (月) 13:01:24};
-レア度かなり下げたら高火力リーダーでだいたいいけるな -- &color(#999){ [id:YzA31]&good(e6ee4d-YzA31);}; &new{2014-04-07 (月) 15:21:39};
-サタンSランクパはある程度HP確保しないと3F5Fでバーバリアンの強襲とゴブリンの連戦でじわじわ削られて死ぬパターン -- &color(#999){ [id:MDc132]&good(01463b-MDc132);}; &new{2014-04-08 (火) 10:10:38};
-天ルシSランク余裕 -- &color(#999){ [id:YTA58]&good(ce4349-YTA58);}; &new{2014-04-09 (水) 20:44:20};
-LF光ホルスS青オデンクシナダナーガ青仮面でSランク。平均6コンボ12ターンほどかけても余裕あり。 -- &color(#999){ [id:YTQ170]&good(b974de-YTQ170);}; &new{2014-04-10 (木) 09:14:24};
-ブラキオスに何食わせてるんだろ -- &color(#999){ [id:ZTY45]&good(d41db3-ZTY45);}; &new{2014-04-13 (日) 00:42:39};
-泥2倍でも超級じゃ全然進化後落ちないのな。 -- &color(#999){ [id:MmY71]&good(8233c1-MmY71);}; &new{2014-04-13 (日) 10:52:32};
-スキル2倍でも20～30で1しか上がらん、ふざけんな糞癌 -- &color(#999){ [id:M2Q106]&good(cdd853-M2Q106);}; &new{2014-04-13 (日) 14:59:55};
-↑2.30で1上がるなら良いじゃないか -- &color(#999){ [id:Yzl132]&good(b20938-Yzl132);}; &new{2014-04-13 (日) 15:35:14};
