* 闇の猫龍【光なし】 [#pd4d453f]

#ginclude(Parts/関連,notitle,or,spd12)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|八猫龍 超地獄級（テクニカル）	|50|7|34000|16000|&color(#080){''&calc(16000/50,1);''};|
|八猫龍 地獄級（テクニカル）		|45|7|29000|12000|&color(#080){''&calc(12000/45,1);''};|
|八猫龍 超級（テクニカル）		|40|7|18000|9000|&color(#080){''&calc(9000/40,1);''};|
|八猫龍 上級（テクニカル）		|25|7|7500|2300|&color(#080){''&calc(2300/25,1);''};|
|八猫龍 中級（テクニカル）		|15|5|3000|900|&color(#080){''&calc(900/15,1);''};|

- 光ドロップが出現しない（変換などで出現させることは可能）
//- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンタックル（先制・11424ダメージ＆ドロップ3個→お邪魔ドロップ）&br;ニャンダークホーン（計17136の連続攻撃）&br;ぶんどり（14280ダメージ＆闇→お邪魔ドロップ）&br;睨みつける（3ターンスキル使用不可）==HP90％以下で使用、再使用あり==&br;ニャンの字固め（8568ダメージ＆3体2ターンバインド）==HP50％以下で使用、1度きり==&br;ニャン怒バイト（計42840の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):八猫龍 地獄級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''5072''};|&color(#b00){2};|14986|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''5349''};|&color(#b00){2};|15447|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''7890''};|&color(#b00){2};|36000|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11046）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''8100''};|&color(#b00){2};|37500|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11340）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1966; [[クロデビニャン>モンスター図鑑/1966]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''4006''};|&color(#b00){1};|118035|154||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・闇（4006ダメージ＆回復ドロップ→闇ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計40060の連続攻撃）==HP1％以下で使用==|
||&mons1780; [[紫の丼魔・スキドン>モンスター図鑑/1780]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヤミートスマッシュ（10770ダメージ＆闇→お邪魔ドロップ）&br;テイスティンガー！（21540）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''10431''};|&color(#b00){2};|367220|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''11041''};|&color(#b00){2};|407887|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''10045''};|&color(#b00){2};|575840|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14064）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''10187''};|&color(#b00){2};|580923|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（14262）|
|6|&mons425; [[草原の舞姫・フウ>モンスター図鑑/0425]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1506802|294||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):黄金の風（99ターン4コンボ以下の攻撃吸収）&br;ボルトスラッシュ（6141ダメージ＆闇→光ドロップ）&br;ワイルドソウル（999ターン攻撃力2倍）==HP50％以下で使用==&br;フウズジェット（2倍時、計24564の連続攻撃）==HP10％以下で使用==|
|7|&mons1961; [[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|3407562|238||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンタックル（先制・7743ダメージ＆ドロップ3個→お邪魔ドロップ）&br;ニャンダークホーン（計11614の連続攻撃）&br;ぶんどり（9679ダメージ＆闇→お邪魔ドロップ）&br;睨みつける（3ターンスキル使用不可）==HP90％以下で使用、再使用あり==&br;ニャンの字固め（5807ダメージ＆3体2ターンバインド）==HP50％以下で使用、1度きり==&br;ニャン怒バイト（計29038の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):八猫龍 超級|
||&mons053; [[トパーズカーバンクル>モンスター図鑑/0053]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''3300''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons055; [[アメジストカーバンクル>モンスター図鑑/0055]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''3480''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''5348''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（7488）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''5490''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（7686）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''4453''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''4453''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1966; [[クロデビニャン>モンスター図鑑/1966]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''2736''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):にゃん撃態勢・闇（2736ダメージ＆回復ドロップ→闇ドロップ）&br;いかく（2ターンスキル使用不可）==HP50％以下で使用==&br;不機嫌ねこパンチ（計27360の連続攻撃）==HP1％以下で使用==|
||&mons1780; [[紫の丼魔・スキドン>モンスター図鑑/1780]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヤミートスマッシュ（7300ダメージ＆闇→お邪魔ドロップ）&br;テイスティンガー！（14600）==HP50％以下で使用==&br;もぐもぐタイム（HP50％回復）==HP50％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（重複あり）|
|~|&mons209; [[サンライトカーバンクル>モンスター図鑑/0209]] 	||BGCOLOR(#f1f1a6):光|&color(#b00){''7125''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons210; [[ムーンライトカーバンクル>モンスター図鑑/0210]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''7542''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キュアー（HP50％回復）==HP30％以下で使用、1度きり==|
|~|&mons269; [[サンダーキマイラ>モンスター図鑑/0269]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''6861''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（9606）|
|~|&mons271; [[フォッグキマイラ>モンスター図鑑/0271]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''6958''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダブルバインド&br;連続攻撃（9742）|
|6|&mons425; [[草原の舞姫・フウ>モンスター図鑑/0425]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|1029236|210||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):黄金の風（99ターン4コンボ以下の攻撃吸収）&br;ボルトスラッシュ（4194ダメージ＆闇→光ドロップ）&br;ワイルドソウル（999ターン攻撃力2倍）==HP50％以下で使用==&br;フウズジェット（2倍時、計16776の連続攻撃）==HP10％以下で使用==|
|7|&mons1961; [[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|2327569|170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンタックル（先制・5289ダメージ＆ドロップ3個→お邪魔ドロップ）&br;ニャンダークホーン（計7934の連続攻撃）&br;ぶんどり（6611ダメージ＆闇→お邪魔ドロップ）&br;睨みつける（3ターンスキル使用不可）==HP90％以下で使用、再使用あり==&br;ニャンの字固め（3967ダメージ＆3体2ターンバインド）==HP50％以下で使用、1度きり==&br;ニャン怒バイト（計19834の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):八猫龍 上級|
||&mons052; [[イエローカーバンクル>モンスター図鑑/0052]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''488''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons054; [[パープルカーバンクル>モンスター図鑑/0054]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''549''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1110''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1554）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''1140''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1596）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1966; [[クロデビニャン>モンスター図鑑/1966]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''832''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1779; [[スキドン>モンスター図鑑/1780]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''1516''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons423; [[フウ>モンスター図鑑/0423]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''1647''};|&color(#b00){1};|295767|40||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1961; [[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''2010''};|&color(#b00){1};|707581|68||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):八猫龍 中級|
||&mons052; [[イエローカーバンクル>モンスター図鑑/0052]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''179''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons054; [[パープルカーバンクル>モンスター図鑑/0054]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''201''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''263''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1554）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''270''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1596）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1966; [[クロデビニャン>モンスター図鑑/1966]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''197''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1779; [[スキドン>モンスター図鑑/1780]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''359''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons423; [[フウ>モンスター図鑑/0423]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''390''};|&color(#b00){1};|70050|20||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1961; [[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''476''};|&color(#b00){1};|167585|34||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#b2d457eb]

//最新3件
|~ |~日時|~備考|
|1|2015/06/15～2015/06/28||

** スキル上げ用途 [#y48967b3]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons1961;|龍力解放の呪焔 (11)|&mons1248;|
|&mons1966;|ダークテラーミスト (6)|&mons1668;|
|&mons1780;|イービルクレスト (6)|&mons1658;|

** チーム編成例 [#zee5340c]

*** [[スコア機能>Tips/スコア機能]] Sランク [#fd5656c1]

- 100000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#v1b1bb8c]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
