[[スペシャルダンジョン/タケミナカタ降臨！]]

-ハジマッター！(･∀･) -- &color(#999){ [id:NzI215]}; &new{2013-10-11 (金) 12:02:00};
-攻撃力にHPが入ってるぞ。。 -- &color(#999){ [id:ZmV248]}; &new{2013-10-11 (金) 13:50:31};
-4回いっても落ちない。 アテナさん活躍した！Lアテナ Fクシナダ Sイース、イザナギ、ホルス、ゼウスの神タイプ寄せ集めパ -- &color(#999){ [id:ZDh254]}; &new{2013-10-11 (金) 13:51:25};
-狩人安定 -- &color(#999){ [id:YmQ173]}; &new{2013-10-11 (金) 13:53:57};
-↑10 のパーティーで超地獄級もクリア -- &color(#999){ [id:NWJ122]}; &new{2013-10-11 (金) 13:56:22};
-LFアテナ ウルズ イース イザナギ バーチェ地獄ノーコン コスト上こんなメンバーに、イザナギが輝きました -- &color(#999){ [id:MTM67]}; &new{2013-10-11 (金) 14:01:25};
-ゼウステンブレパで2コン。情報があれば、1こんでいけた -- &color(#999){ [id:MTg129]}; &new{2013-10-11 (金) 14:10:34};
-Lバステト、Fクシナダ、ウルズ、イース、ジーク、フロストデーモン合計HP15000くらいで超地獄ノーコン。アヌビスよりクシナダのほうが安定。５Fは2ターンで半分以上削って属性チェンジ→赦されざる編纂→残り2ターンで撃破。 -- &color(#999){ [id:MDI191]}; &new{2013-10-11 (金) 14:14:09};
-地獄５F　赦されざる編纂→999ターン攻撃力2倍　75％以下にしなければ軽い通常攻撃とお邪魔攻撃しかしてこないのでタケミナでギガグラ溜め楽勝です -- &color(#999){ [id:NDA34]}; &new{2013-10-11 (金) 14:15:45};
-超地獄で神龍ドロップ確認！ -- &color(#999){ [id:ZTh202]}; &new{2013-10-11 (金) 14:52:03};
-アテナパーティー開始５分で余裕の地獄ノーコン！ -- &color(#999){ [id:YWE178]}; &new{2013-10-11 (金) 15:02:52};
-タケミナカタ	って使える？ -- &color(#999){ [id:M2E160]}; &new{2013-10-11 (金) 15:03:13};
-こいつ…弱すぎる… -- &color(#999){ [id:ZjM65]}; &new{2013-10-11 (金) 15:21:29};
-超地獄ノーコン。LF狩人サンタlv80＆Max　S　エキドナlvMax、クーフーlv68、サクヤlv96、インドラlv84。HP15932、体力と攻撃力が稼げるサブにした。どの階層も全力攻撃、ノーダメでした。運よし。安定周回出来る気はしない -- &color(#999){ [id:ZDd165]}; &new{2013-10-11 (金) 15:31:28};
-↑10ターンで終わったのでクーフーのスキルのみ使いました。 -- &color(#999){ [id:ZDd165]}; &new{2013-10-11 (金) 15:32:32};
-ＬＦ狩人サンタ、ホルス、究極メガロ、イース、薔薇ヴァルで超地獄1コン。最後に８コンボでてればノーコンだった。ホルスがいるのはプラスを297振ってるから。メガロとイースのスキルは使わずじまい。 -- &color(#999){ [id:OWF166]}; &new{2013-10-11 (金) 15:33:49};
-いい加減ドロップ強化飽きた 簡単過ぎるし -- &color(#999){ [id:MWZ2]}; &new{2013-10-11 (金) 15:58:49};
-タケミは結構色々やってくるけどパターン決まってないな、最初は攻撃２倍の後すぐのターンで２万ダメくらいくらって死んだけど２回目は弱いのとか泥変化やってきて助かった -- &color(#999){ [id:NDR91]}; &new{2013-10-11 (金) 16:00:20};
-地獄泥無し経験値も不味いし舐めてんのかｗタケミも弱いし一回泥したら行く価値無し -- &color(#999){ [id:NDR91]}; &new{2013-10-11 (金) 16:06:48};
-アレス×アヌビスパーティーよゆう。 -- &color(#999){ [id:ZjQ105]}; &new{2013-10-11 (金) 16:24:22};
-LF麒麟Sヴァルクーフーイース女帝で地獄は超安定。1階は全体攻撃絡めて等倍でワンキル。2階はクーフー溜まり次第25倍で撃破。3階はずっと等倍でok。全員スキル溜めたら撃破。4階で威嚇して25倍発動して撃破。5階はギガグラ乱舞乱舞、25倍発動して余裕。 -- &color(#999){ [id:ZWU248]}; &new{2013-10-11 (金) 16:24:42};
-クシナダ×狩人パで地獄安定 -- &color(#999){ [id:MjE105]}; &new{2013-10-11 (金) 16:35:30};
-地獄級はアテナでOK! 1回でドロップした -- &color(#999){ [id:OTg240]}; &new{2013-10-11 (金) 17:09:26};
-地獄アレスフレイ安定 Lアレス Fフレイ サブ ホルス  エキドナ ギガンテス 五右衛門 平均レベル70 -- &color(#999){ [id:NGV40]}; &new{2013-10-11 (金) 17:19:14};
-アヌアヌで地獄1コン。アヌナダで超地獄ノーコン。B1,4でアヌアヌだと発動しないと死ねる。Sウルズ、ジーク、イース、薔薇 -- &color(#999){ [id:Yzk137]}; &new{2013-10-11 (金) 17:32:11};
-黄龍クシナダ、サブ適当なドラゴンとエキドナで地獄ノーコン(￣▽￣) -- &color(#999){ [id:N2J164]}; &new{2013-10-11 (金) 17:43:42};
-地獄。LFアヌビス狩人Sホルスイースミズガル女帝で1コン。威嚇がたまってなくて、4階で50倍出せなかったので。神龍あたりでスキルためれば良かった。あとはスキル使ってない。 -- &color(#999){ [id:ZTd141]}; &new{2013-10-11 (金) 17:59:03};
-超地獄　LFクシナダSジーク、海山、イース、青オデンでノーコン。どうしても運ゲー要素が絡むのが難点だな -- &color(#999){ [id:OTc207]}; &new{2013-10-11 (金) 18:23:04};
-超地獄はLFクシナダ Sイザナギ 五右衛門 ゼウス イースでノーコン。全員レベルMAX。安定は難しいかも… -- &color(#999){ [id:ZjM65]}; &new{2013-10-11 (金) 18:28:25};
-地獄の報告はいらんな、超はクシアヌで挟んで落ちコン運ゲーかなサブはなんでもいい、不安ならスキルマ攻撃体制か結界かな -- &color(#999){ [id:Zjd240]}; &new{2013-10-11 (金) 19:38:05};
-超地獄LF闇メタS半蔵フィンクシナダ五右衛門でノーコン。1、2階でクシナダスキル溜めれたらカノに火ドロップ変換やられなけれノーコン見えてくる -- &color(#999){ [id:OGY234]}; &new{2013-10-11 (金) 19:42:29};
-超地獄、LF、アレス、フレイヤ　サブ　エキドナ、ゴエモン、ウルズ、チヨメでノーコンすべてレベルMAX、エキドナのみスキルマ、プラスはゴエモンに80くらい、超安定 -- &color(#999){ [id:MjU55]}; &new{2013-10-11 (金) 19:46:20};
-せめて名前くらいは間違えないであげて -- &color(#999){ [id:MzY37]}; &new{2013-10-11 (金) 20:10:58};
-ホルス報告が少ないのは四色だから？ -- &color(#999){ [id:YmY72]}; &new{2013-10-11 (金) 20:29:43};
-超地獄LFアヌクシの力押しで終わった.６～７コンボ考えて後は運！ -- &color(#999){ [id:MDh76]}; &new{2013-10-11 (金) 20:30:42};
-いや、三色だからホルスが使えないんだよ -- &color(#999){ [id:NGZ236]}; &new{2013-10-11 (金) 20:32:26};
-最近LFの意味分かってるのか疑問に思う書き込みが多いなぁ。まあ分かればいいんだけどね -- &color(#999){ [id:YzI137]}; &new{2013-10-11 (金) 20:39:51};
-↑例えばどんな書き込み？ -- &color(#999){ [id:YWR29]}; &new{2013-10-11 (金) 20:55:48};
-アヌビス×アヌビスでノーコン  運もいる -- &color(#999){ [id:ZGV4]}; &new{2013-10-11 (金) 20:57:48};
-超地獄超安定　L：愛猫　F:クシナダ　S：ジーク　ヘライース　薔薇ヴァル　光ミネルヴァでHP２１２００ちょい -- &color(#999){ [id:M2Y71]}; &new{2013-10-11 (金) 21:01:23};
-イズヘル、オロチ、セイレーン、ジーク、ベブネプでワンコン（レベルが低いから）だったよ。ちなみに地獄ね -- &color(#999){ [id:Zjl8]}; &new{2013-10-11 (金) 21:06:57};
-すまん三色だったm(_ _)m アレスで行けた -- &color(#999){ [id:YmY72]}; &new{2013-10-11 (金) 21:45:37};
-↑6ﾘｰﾀﾞｰとﾌﾚﾝﾄﾞが同じときにLFを使えってことかな -- &color(#999){ [id:MjA205]}; &new{2013-10-11 (金) 21:54:10};
-L:クシナダ F:イシス S:ジーク エキドナ ヴァル ミズガルズで超地獄2コン　回復追いつかず1コンしたから運が良ければ0～1コンいけるかも -- &color(#999){ [id:NzM77]}; &new{2013-10-11 (金) 22:09:40};
-超地獄級だが、Lアヌビス Fバステトの40倍でノーコン（HP16000程度）できました。やはり運だな… -- &color(#999){ [id:ODN177]}; &new{2013-10-11 (金) 22:35:13};
-↑3正直わかればどうでも良いよね。↑9が拘ってる理由がわからない -- &color(#999){ [id:MDM183]}; &new{2013-10-11 (金) 22:50:21};
-落ちコン運ダンジョンに安定なんてありえないだろｗ -- &color(#999){ [id:ZjM64]}; &new{2013-10-11 (金) 22:54:57};
-超地獄級アヌビスアヌビスでノーコン -- &color(#999){ [id:YWU1]}; &new{2013-10-11 (金) 23:14:10};
-Ｌアテナ（進化前）、Fイシス、Sイース、ヴァーチェ、シヴァ、カオスヴィーナス、HP14000くらいでノーコンです。タケミナカタ戦でスキル貯めが余裕でした。 -- &color(#999){ [id:OGZ73]}; &new{2013-10-11 (金) 23:18:35};
-↑地獄です。 -- &color(#999){ [id:OGZ73]}; &new{2013-10-11 (金) 23:18:59};
-ウルズパで地獄ノーコン -- &color(#999){ [id:OGY218]}; &new{2013-10-11 (金) 23:36:39};
-Lイザナギ（進化前）Fクシナダ　S麒麟　ラー　究極ヴァーチェ　イース　HP13000ぐらいで地獄一応ノーコン。手持ちの神を寄せ集めPTで、完全に運ゲーだった。タケミナカタでも十分スキルためできるが、道中も少しは意識していくべき。属性変わってから乱舞ギガグラで後は適当にコンボを組めばOK -- &color(#999){ [id:Zjk190]}; &new{2013-10-11 (金) 23:37:33};
-地獄報告いらんだろ -- &color(#999){ [id:Zjd240]}; &new{2013-10-11 (金) 23:41:20};
-ステの最大値見たらしょぼすぎたんだけど使えるのかな？ -- &color(#999){ [id:M2M205]}; &new{2013-10-12 (土) 00:55:11};
-地獄LウルズFアヌビス、イース水デビル光デビルHP欲しいからサタン、毎回アヌビス発動だけでクリア -- &color(#999){ [id:YmU38]}; &new{2013-10-12 (土) 00:57:58};
-超地獄天ルシパ　ゼウスギガグラ２と自由で　カノが回復を消すのだけ気をつければあとは余裕で -- &color(#999){ [id:ZjM64]}; &new{2013-10-12 (土) 01:15:57};
-チーム編成の倍率間違ってんのばっかだな -- &color(#999){ [id:ZTE221]}; &new{2013-10-12 (土) 01:19:20};
-↑直しといた -- &color(#999){ [id:ZTE221]}; &new{2013-10-12 (土) 01:22:41};
-超地獄はつまり運か… -- &color(#999){ [id:OTF98]}; &new{2013-10-12 (土) 01:25:42};
-iPhone限定超地獄ノーコン確定pt LFアヌビス サブは攻撃力重視でhpは先制耐えられる1万ちょいあれば十分 10コンボいかなかったら電源ボタン長押し→ホームボタン長押し繰り返すだけ -- &color(#999){ [id:NGF97]}; &new{2013-10-12 (土) 02:03:38};
-↑そんなことしてまでこんなやついらんやろw -- &color(#999){ [id:ZjN36]}; &new{2013-10-12 (土) 03:09:56};
-LF狩人の超地獄報告で、クーフーとジーク間違えました。ごめんなさい。 -- &color(#999){ [id:ZDd165]}; &new{2013-10-12 (土) 03:16:47};
-倍率パーティーなんか乗せんでいいだろ… 何挟んだっていけるのに… -- &color(#999){ [id:ZDN35]}; &new{2013-10-12 (土) 05:53:06};
-ホームボタン長押ししたらどうなるの？ -- &color(#999){ [id:ZTc186]}; &new{2013-10-12 (土) 06:22:06};
-いいんじゃない？倍率パーティー乗せといても。参考になったって人はいるでしょ -- &color(#999){ [id:ODM126]}; &new{2013-10-12 (土) 07:06:26};
-バトルのリセマラww -- &color(#999){ [id:OGI196]}; &new{2013-10-12 (土) 07:08:25};
-白龍泥 -- &color(#999){ [id:YWQ189]}; &new{2013-10-12 (土) 07:25:38};
-地獄級にてジャキからドロップ -- &color(#999){ [id:MTF163]}; &new{2013-10-12 (土) 08:35:29};
-L闇メタlevelMAX+70覚醒MAX、F闇メタlevelMAX覚醒MAX+297、Sノブナガlevel79、半蔵levelMAX、ロードlevel51スキルマ、CDKlevel4←こんなのでも地獄ノーコン余裕ですた -- &color(#999){ [id:MDA54]}; &new{2013-10-12 (土) 10:30:40};
-↑CDK47ですた。すみません -- &color(#999){ [id:MDA54]}; &new{2013-10-12 (土) 10:32:12};
-地獄は、LF天ルシ、エキドナ・イース・ヘラ・ウルズで神降ろしに耐えるHPあれば危なげなく。 -- &color(#999){ [id:Nzl218]}; &new{2013-10-12 (土) 11:25:24};
-超地獄　Ｌオオクニ88ＦクシナダMAX　Ｓジーク88エキドナ75イースMAX麒麟65　でノーコン　オオクニの4倍は確実に出るので犬よりは安定します　2階と3階でスキル貯め -- &color(#999){ [id:OTJ174]}; &new{2013-10-12 (土) 12:31:35};
-2階ってダメージ与えると即もみじ乱舞でぶっ殺されたんだけどどうやってターン溜めるの？ -- &color(#999){ [id:ZGV121]}; &new{2013-10-12 (土) 14:51:09};
-こちらが攻撃しなければ攻撃されないので、そこで稼ぐということかと。 -- &color(#999){ [id:NGZ165]}; &new{2013-10-12 (土) 15:30:32};
-地獄がやけにおちん.... -- &color(#999){ [id:NzU87]}; &new{2013-10-12 (土) 16:43:32};
-タケミナカタとか咬ませ犬だろwベルゼブブに期待するか -- &color(#999){ [id:MDk7]}; &new{2013-10-12 (土) 19:10:08};
-降臨来てからフレンドで一人もタケミナカタ見ないんだが。試しに使ってみたいのに試しすらできないとは。一応フレンド180人くらいはいるのに -- &color(#999){ [id:ZjE7]}; &new{2013-10-14 (月) 23:09:41};
-↑チョキゴル終わるまで待ちなされ -- &color(#999){ [id:YTg67]}; &new{2013-10-15 (火) 01:36:38};
-↑ある程度高ランク域いってるから、やり込み勢フレンドやり込み勢多いんだけどね。俺はほどほどだけど降臨の次の日には進化レベルマくらいにはしてた。やり込みフレンド達が未だにレベルマにもしてないとは考えにくいんだよね～。大抵は降臨来た次の日には両MAXの297とかよく見かけるのに。 -- &color(#999){ [id:NGY201]}; &new{2013-10-15 (火) 16:32:31};
-長文ご苦労 -- &color(#999){ [id:NTU228]}; &new{2013-10-18 (金) 01:49:51};
-きときとじゃ、いけない？ -- &color(#999){ [id:OTR215]}; &new{2013-10-27 (日) 14:02:49};
-フレンドはクシナタで自分のリーダーをオオクニかバステトかロビンで迷っているのですがどれが一番良いでしょうか？どなたか意見を頂けませんか？ちなみに、どれもレベルは70前後です。 -- &color(#999){ [id:ZTA2]}; &new{2013-11-06 (水) 23:03:14};
-ロビンでGO -- &color(#999){ [id:ZTA16]}; &new{2013-11-07 (木) 01:34:51};
-ロビンでいいよ。心配ならバステトでもいい。バステトでもノーコンできるしね -- &color(#999){ [id:NTd100]}; &new{2013-11-07 (木) 01:40:43};
-↑3、パズル力あるなら倍率高いロビンで、自信がなければバステト -- &color(#999){ [id:Zjk190]}; &new{2013-11-07 (木) 01:51:35};
-ありがとうございます！ロビンで行ってみます！！ -- &color(#999){ [id:ODQ91]}; &new{2013-11-07 (木) 01:59:52};
-↑のやり取りめっちゃほっこりした!!! ノーコンできるといいね&#8252;&#65038;がんばれ♪ -- &color(#999){ [id:ZWI170]}; &new{2013-11-07 (木) 02:17:28};
-ジャギに気をつけろよ^_^ -- &color(#999){ [id:MTV158]}; &new{2013-11-07 (木) 09:48:53};
-上の火242パの千代女をホルスに変えるとより安定した。3色でも8コンボ以上はなかなか出せないって人にはオススメです。1Fは1ターン、2Fは火をできるだけ消さないようにターン稼ぎ、神龍も大抵は問題ないけどLFバインドされると厄介だから半分切る前にアレス→強化でバインドされないようにして4Fで威嚇、5Fは25%切るまでは何も怖くないので約30～40%まで削ったら強化花火エンハンス、削り切れなくてもアレス変換のプチ花火エンハンスで終わります。コンボ出せる人にはコンボリーダーがいいと思いますが。長文失礼しました。 -- &color(#999){ [id:YTg4]}; &new{2013-11-07 (木) 10:43:51};
-↑追記というか記入漏れ、アレスのプチ花火もドロップ強化です。2連でドロップ強化できるからホルスとウルズ両方入れました。とかホムラ入れてもドロップが不足して困ることないから正直あまり使わないし。 -- &color(#999){ [id:YTg4]}; &new{2013-11-07 (木) 10:46:49};
-確かに火242は安定しますね。クシナダとかに比べたら若干時間はかかりますが、私は好きですね。 -- &color(#999){ [id:ODl103]}; &new{2013-11-07 (木) 14:07:13};
-クシナダとかアヌビスとかはめちゃくちゃ早いけど安定しなさすぎ。242のが確実だな -- &color(#999){ [id:YTV215]}; &new{2013-11-07 (木) 17:57:26};
-タケミナカタ	って使える？ -- &color(#999){ [id:YzR39]}; &new{2013-11-07 (木) 19:57:40};
-コストが足りれば使用可能だよ！ -- &color(#999){ [id:OWN170]}; &new{2013-11-07 (木) 20:03:57};
-狩人パーティーで頑張ろうかなw -- &color(#999){ [id:NDk93]}; &new{2013-12-02 (月) 21:59:47};
-サブはエキドナ、ジーク、メガロ、キンアワ。リーダーはコンボ倍率系でおｋ自分はLF大國で余裕だった -- &color(#999){ [id:OWY3]}; &new{2013-12-04 (水) 00:17:26};
-火242で回ってるけど、木や光の242でも花火代わりに陣とかラースとか積んだら安定するようになるんかしらん？ -- &color(#999){ [id:MTE241]}; &new{2013-12-04 (水) 10:22:07};
-今までやった感じだと(高倍率は)狩人×ｱﾇﾋﾞｽがいい感じ -- &color(#999){ [id:MWJ126]}; &new{2013-12-04 (水) 15:43:30};
-串狩人で安定周回。最低でも八坂の神刀の21072を耐えるHPを確保出来れば滅多に負けない。 -- &color(#999){ [id:NmJ250]}; &new{2013-12-04 (水) 16:27:32};
-ゼウスパでも超地獄普通にいけた。サブに青オデン、からくりサンタ、ウンディーネ、白メタで1Fは先制後白メタで回復して、2Fは2ターンで倒す、3Fは等倍でスキル溜めながらHP半分手前で魔槍グングでダメ＋全回復したあとに1ターン、4Fは暗闇消してから自信なければサンタ使えば最低1体は倒せるしボスはなんら問題なし。火属性に切り替わった後に結界使える保険もあるし。 -- &color(#999){ [id:MTU10]}; &new{2013-12-04 (水) 16:58:02};
-減らし過ぎの事故を考慮したら火242ですね。自分は望月いないのでマスリン入れてます。暗闇も消せますし、お邪魔も消せますからね -- &color(#999){ [id:ZmY91]}; &new{2013-12-04 (水) 17:40:19};
-減らし過ぎの事故を考慮したら火242ですね。自分は望月いないのでマスリン入れてます。暗闇も消せますし、お邪魔も消せますからね -- &color(#999){ [id:ZmY91]}; &new{2013-12-04 (水) 17:40:28};
-Lロビン、Fクシナダ、S寄せ集めのジーク、ヴァーチェ、グラティラ、朱雀で地獄ノーコン -- &color(#999){ [id:ZDF215]}; &new{2013-12-04 (水) 21:25:15};
-L狩人×クシナダ、Sエキドナジークイースゼウス、ほぼ全員レベルマで超地獄3コン パズルを鍛えるとするか -- &color(#999){ [id:NzF137]}; &new{2013-12-04 (水) 21:30:02};
-上から五段目のバステトPでサブデーモンをホルスで超地獄ノーコン行けました -- &color(#999){ [id:OWU115]}; &new{2013-12-04 (水) 23:05:22};
-ＬロビンFアヌビスS五右衛門、エキドナ、クーフーリン、機械龍光でのーこん エキドナの覚醒スキルで４階の先制を回避 -- &color(#999){ [id:MWJ136]}; &new{2013-12-07 (土) 18:07:23};
-ヘルメス×バステト、オロチ、サクヤ、ガブリエル、ジークで何とかノーコンクリア -- &color(#999){ [id:NWU134]}; &new{2013-12-08 (日) 04:03:12};
-超地獄、ルシファーでいけますかね？ -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 13:50:11};
-↑闇木なしで行けるなら いけば？w -- &color(#999){ [id:MTV150]}; &new{2013-12-19 (木) 14:56:43};
-↑2 1Fの雑魚を1ﾀｰﾝで倒せないと5ﾀｰﾝﾊﾞｲﾝﾄﾞ3回とんでくるぞ -- &color(#999){ [id:YTN123]}; &new{2013-12-19 (木) 17:40:46};
-↑3 闇が副属性モンスター集めれば行けるかもね -- &color(#999){ [id:NWU134]}; &new{2013-12-20 (金) 10:09:47};
-地獄ならLFにふわふわで13号とラースorギガグラ3で１F乗り切ればいけそう -- &color(#999){ [id:OWR142]}; &new{2013-12-25 (水) 01:29:22};
-LF闇イザナミS水闇ロードヘルメスフルングニルきんあわで超地獄ノーコンフレ込＋700あるかないかだけど -- &color(#999){ [id:Mzk129]}; &new{2013-12-25 (水) 03:20:37};
-LバステトF狩人、狼、イシス、オロチ、ジークで地獄ノーコン。究極ばかりだが狼以外Lv50未満 -- &color(#999){ [id:MmY132]}; &new{2013-12-25 (水) 07:54:03};
-闇イザナミだと簡単でした -- &color(#999){ [id:ODN13]}; &new{2013-12-25 (水) 08:34:36};
-色ダンジョンってここまで落ちコン連鎖なかったっけ…初期6コンから1コンもなかった -- &color(#999){ [id:YWM147]}; &new{2013-12-25 (水) 09:25:20};
