*歴龍の大魔境 [#s58610b4]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|冥き孤島 火木光	|50|10|31000|18500|&color(#080){''370''};|
|輝く孤島 水木闇	|50|10|35000|20000|&color(#080){''400''};|
|碧の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|
|蒼き孤島 火水木	|50|10|28000|19000|&color(#080){''380''};|
|紅の孤島 火水木	|50|10|30000|18500|&color(#080){''370''};|

- 「[[機械龍の巨大基地>テクニカルダンジョン/機械龍の巨大基地]]」のクリアで出現
- スペシャルダンジョン「[[炎の歴龍>スペシャルダンジョン/炎の歴龍（3色限定）]]」「[[水の歴龍>スペシャルダンジョン/水の歴龍（3色限定）]]」「[[木の歴龍>スペシャルダンジョン/木の歴龍（3色限定）]]」「[[光の歴龍>スペシャルダンジョン/光の歴龍（水木闇3色限定）]]」「[[闇の歴龍>スペシャルダンジョン/闇の歴龍（火木光3色限定）]]」の地獄級と同じ構成。
-- ステージによって出現するドロップが異なるが基本的に3色限定（3色+回復が出現）。
- 2015/06/02 幻獣シリーズが追加

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):やさしく微笑んでいる&br;ドロップ排除・火&br;リザレクション|
|10|&mons441; %%%[[火の歴龍・アードベッグ>モンスター図鑑/0441]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9510''};|&color(#b00){1};|5209800|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):豊穣の守り（999ターン状態異常無効）&br;太陽の恵み・水（水ドロップ→光ドロップ）&br;ブレイズボール（14265）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):蒼き孤島 火水木|
||&mons191; %%%[[パイロデビル>モンスター図鑑/0191]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3480''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons193; %%%[[フロストデビル>モンスター図鑑/0193]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3510''};|&color(#b00){1};|19200|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons194; %%%[[フロストデーモン>モンスター図鑑/0194]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''5490''};|&color(#b00){1};|48150|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド|
||&mons264; %%%[[バブルキメラ>モンスター図鑑/0264]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7440''};|&color(#b00){2};|33000|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（10416）|
||&mons524; %%%[[アオムギドラ>モンスター図鑑/0524]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7650''};|&color(#b00){2};|89250|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons171; %%%[[神化の紅面>モンスター図鑑/0171]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9999''};|&color(#b00){5};|18|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
||&mons401; %%%[[大洋の悪魔・クラーケン>モンスター図鑑/0401]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''21758''};|&color(#b00){4};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons476; %%%[[氷結獄・フロストデーモン>モンスター図鑑/0476]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''8248''};|&color(#b00){1};|690091|960||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド&br;イビルスラッシュ（14846）|
|~|&mons477; %%%[[樹海獄・タウロスデーモン>モンスター図鑑/0477]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6583''};|&color(#b00){1};|556667|800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド&br;イビルスラッシュ（11850）|
|9|&mons201; %%%[[紅蓮の女帝・エキドナ>モンスター図鑑/0201]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''9810''};|&color(#b00){1};|602700|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):不敵な笑みを浮かべている&br;ドロップ排除・水&br;リザレクション|
|10|&mons442; %%%[[水の歴龍・ボウモア>モンスター図鑑/0442]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){6};|54900|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):メイルシュトローム（連続攻撃479700）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):碧の孤島 火水木|
||&mons195; %%%[[タウロスデビル>モンスター図鑑/0195]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3570''};|&color(#b00){1};|19350|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons196; %%%[[タウロスデーモン>モンスター図鑑/0196]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5670''};|&color(#b00){1};|49650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド|
||&mons266; %%%[[リーフキメラ>モンスター図鑑/0266]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7200''};|&color(#b00){2};|31500|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（10080）|
||&mons525; %%%[[ミドムギドラ>モンスター図鑑/0525]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7440''};|&color(#b00){2};|90750|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の恵み・火（火ドロップ→光ドロップ）|
||&mons403; %%%[[疾風の狩人・グリフォン>モンスター図鑑/0403]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''15962''};|&color(#b00){2};|231088|322|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):神速（先制攻撃7981）&br;神風（連続攻撃63848）|
|5|&mons477; %%%[[樹海獄・タウロスデーモン>モンスター図鑑/0477]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8111''};|&color(#b00){1};|685813|960||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド&br;イビルスラッシュ（14599）|
|~|&mons475; %%%[[火炎獄・パイロデーモン>モンスター図鑑/0475]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6792''};|&color(#b00){1};|563611|800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド&br;イビルスラッシュ（12228）|
|9|&mons202; %%%[[大海の歌姫・セイレーン>モンスター図鑑/0202]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''10260''};|&color(#b00){1};|617700|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):鼻歌を口ずさんでいる&br;ドロップ排除・木&br;リザレクション|
|10|&mons443; %%%[[木の歴龍・ラガヴーリン>モンスター図鑑/0443]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''16260''};|&color(#b00){2};|3759900|6600||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):豊穣の守り（999ターン状態異常無効）&br;バーレイストーム（連続攻撃19512）==HP50％以下で使用==&br;火消しのツタ（火属性5ターンバインド、1度きり）==HP10％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):輝く孤島 水木闇|
||&mons199; %%%[[ブラッドデビル>モンスター図鑑/0199]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3690''};|&color(#b00){1};|19800|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons198; %%%[[ハーピィデーモン>モンスター図鑑/0198]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5550''};|&color(#b00){1};|51150|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド|
||&mons268; %%%[[ボルトキメラ>モンスター図鑑/0268]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7890''};|&color(#b00){2};|36000|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11046）|
||&mons577; %%%[[キンムギドラ>モンスター図鑑/0577]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7440''};|&color(#b00){2};|90750|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):太陽の恵み・闇（闇ドロップ→光ドロップ）|
||&mons175; %%%[[神化の黒面>モンスター図鑑/0175]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''9999''};|&color(#b00){5};|18|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
||&mons405; %%%[[聖女の守護獣・ユニコーン>モンスター図鑑/0405]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''13664''};|&color(#b00){2};|256505|322|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons478; %%%[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''8504''};|&color(#b00){1};|702924|960||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド&br;イビルスラッシュ（15306）|
|~|&mons479; %%%[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7000''};|&color(#b00){1};|574028|800||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;イビルスラッシュ（12600）|
|9|&mons205; %%%[[常夜の魔女・リリス>モンスター図鑑/0205]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''12060''};|&color(#b00){1};|677700|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):魅惑的な眼差しを向けている&br;ドロップ排除・光 &br;リザレクション|
|10|&mons444; %%%[[光の歴龍・ラフロイグ>モンスター図鑑/0444]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3420''};|&color(#b00){1};|4909800|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):サンパワー（999ターン攻撃力5倍）==HP75％以下で使用==&br;プラズマボール（連続攻撃23085）==HP40％以下で使用==&br;浄化の光（闇属性3ターンバインド、1度きり）==HP10％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):冥き孤島 火木光|
||&mons197; %%%[[ハーピィデビル>モンスター図鑑/0197]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3600''};|&color(#b00){1};|16950|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
||&mons200; %%%[[ブラッドデーモン>モンスター図鑑/0200]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5580''};|&color(#b00){1};|52650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
||&mons270; %%%[[ミストキメラ>モンスター図鑑/0270]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''8100''};|&color(#b00){2};|37500|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（11340）|
||&mons578; %%%[[クロムギドラ>モンスター図鑑/0578]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7440''};|&color(#b00){2};|90750|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):バインドアタック|
||&mons174; %%%[[神化の金面>モンスター図鑑/0174]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''9999''};|&color(#b00){5};|18|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド|
||&mons407; %%%[[地獄の番犬・ケルベロス>モンスター図鑑/0407]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''21062''};|&color(#b00){3};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons479; %%%[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''8624''};|&color(#b00){1};|707203|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;イビルスラッシュ（15522）|
|~|&mons478; %%%[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6903''};|&color(#b00){1};|570556|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド&br;イビルスラッシュ（12426）|
|9|&mons204; %%%[[天空の使徒・エンジェル>モンスター図鑑/0204]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''11160''};|&color(#b00){1};|647700|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):冷徹な目でにらみつけている&br;ドロップ排除・闇&br;リザレクション|
|10|&mons445; %%%[[闇の歴龍・カリラ>モンスター図鑑/0445]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''10860''};|&color(#b00){1};|4909800|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):豊穣の守り（999ターン状態異常無効）&br;カースボール（連続攻撃17376）&br;混沌の闇（光属性3ターンバインド）|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

* コメント [#ve05d2db]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
