[[スペシャルダンジョン/ぐんまコラボ]]

-極楽って地獄級かな&#10067; --  &new{2012-10-07 (日) 22:11:46};
-↑３返信ありがとうございます。いや、自分は極楽でヒュドラ使ったためマジで極楽浄土行きでした。たしかに３ターン毎に使われました。これはスキル攻撃は禁じなければいけませんね。今週中にスサノオノミコトを3体スキル最大にして常に全属性半減でパールバティー2.25倍で土曜に極楽、突してみます。ボスはバティーとクーフーリンのコンボで地道に削っていきます。 --  &new{2012-10-08 (月) 03:20:33};
-↑1　ブレスなどのスキルには無反応というコメントもありました、もしかしたら持続系がダメなのかもしれません。 --  &new{2012-10-08 (月) 03:32:14};
-上級一発でダルマ泥。闇4倍PTで回復とドロップ変換いればそこそこ。 --  &new{2012-10-08 (月) 03:38:36};
-だるま上級1かいで泥 --  &new{2012-10-08 (月) 07:15:41};
-超・下仁田ネギはスキル「殿様ネギの魅力」で2体バインド。 --  &new{2012-10-08 (月) 07:57:37};
-極楽ぼろまけ‥ --  &new{2012-10-08 (月) 10:20:26};
-超ネギが一部屋目に二匹でてきていきなり、9200くらうし6.25倍でも倒せんくらい体力あるやんけ、極楽 --  &new{2012-10-08 (月) 10:28:51};
-極楽はけっこうキツイ仕様ですね。とりあえずフォートトイトプスと木属性1.5倍PTで道中は楽勝でした。あとボス戦はヒュドラを使ったため常時3倍攻撃を受けたため諦めましたが、それでも20ターンくらいは耐えれたのでネプチューンの枠に他の木属性入れて削るかすればクリア可能な感じでした。常時3倍はさすがにキツイ。 --  &new{2012-10-08 (月) 10:35:36};
-ネギ、コンニャク、キャベツ←何に使うの？ --  &new{2012-10-08 (月) 11:01:00};
-↑ダルマの進化に使います。はい --  &new{2012-10-08 (月) 11:07:17};
-ぐんまのリーダースキルってもしかして操作音が「ぐんまー」ってなるのかな！？太鼓の達人のパクリ？ --  &new{2012-10-08 (月) 11:07:35};
-ネギはスサノオのスキル上げ、ダルマはひとつ進化したとこでクイックボム。キャベツとコンニャクはブレス系のスキル上げだが、見返り少ない上に最大スキルレベル高すぎるから俺は神タイプしか上げないっす。余ればマッチ上げるのも有りかな。 --  &new{2012-10-08 (月) 11:18:17};
-超級でダルマ泥 --  &new{2012-10-08 (月) 11:18:52};
-↑なに連れて行きましたか？ --  &new{2012-10-08 (月) 11:29:22};
-超級PT→フレ・リダ：ADKサブ：CDD、CDK、歌姫、ハダルでクリアしました。 --  &new{2012-10-08 (月) 12:23:31};
-極楽無理～クリアできねぇ～クリアした方PT教えてください☆ --  &new{2012-10-08 (月) 12:24:19};
-ADK？ --  &new{2012-10-08 (月) 12:29:31};
-↑エンシェント --  &new{2012-10-08 (月) 12:32:56};
-誰かフォートトイトプスをリーダーにしてる方、仲間になってくださいm(_ _)m --  &new{2012-10-08 (月) 13:50:27};
-超級の攻略PT教えてください(>_<) --  &new{2012-10-08 (月) 14:06:41};
-↑上にPT書いてるで～ --  &new{2012-10-08 (月) 14:26:41};
-インド神2体挟みで超級楽www --  &new{2012-10-08 (月) 14:27:12};
-CDDとCDKとは何ですか? --  &new{2012-10-08 (月) 14:29:17};
-カオスデビルドラゴン、カオスドラゴンナイト --  &new{2012-10-08 (月) 14:31:16};
-6.25倍で女帝、女帝、ハダル、レグルスで超級クリア。ネギを瞬殺で、ダルマを威嚇で余裕です。 --  &new{2012-10-08 (月) 14:39:12};
-超ぐんまけん強いんすか？ --  &new{2012-10-08 (月) 14:42:43};
-極楽のクリアPT教えてください(〉_〈) --  &new{2012-10-08 (月) 14:52:48};
-オロチ連れてけば余裕じゃね？ --  &new{2012-10-08 (月) 15:02:21};
-ぐんまけんってどうやってゲットする？ --  &new{2012-10-08 (月) 15:24:46};
-↑テクニカルDは、根性殺し（連続攻撃）があるから、ダメだと思うよ。 --  &new{2012-10-08 (月) 15:25:12};
-ぐんまけんは、ダルマ→超ダルマ→ぐんまけん→超ぐんまけんの順に進化させるんだって。面倒くさい割りにスペックが低いらしい。 --  &new{2012-10-08 (月) 15:29:01};
-ぐんまけんは、だるまが進化します。 --  &new{2012-10-08 (月) 15:29:32};
-超級、リダフレ：ADK、サブ：メテオボルケーノ、CDD、LHD、歌姫でいけますか？ --  &new{2012-10-08 (月) 16:38:15};
-↑歌姫よりも女帝がいいと思うよｗそれといれば機械龍かな？ --  &new{2012-10-08 (月) 16:54:54};
-↑ありがとうございます！機械龍のほうがいいですか？ --  &new{2012-10-08 (月) 17:08:22};
-極楽は中級より簡単なのではw --  &new{2012-10-08 (月) 17:27:34};
-超だるま　スキル名　不撓不屈 --  &new{2012-10-08 (月) 17:30:40};
-極楽倒すパーティーなに？ --  &new{2012-10-08 (月) 17:38:43};
-極楽の5面で超キャベツと超こんにゃく×２がでました。出現数はランダム？ --  &new{2012-10-08 (月) 19:06:41};
-不屈の精神三倍攻撃の時って根性有効かなー？ --  &new{2012-10-08 (月) 19:28:24};
-↑みじん切りやからしみそは？ --  &new{2012-10-08 (月) 19:35:18};
-フォートトイトプスがリーダーの人フレンドになってください。129.454.237.   124.951.243.    102.987.211. --  &new{2012-10-08 (月) 21:43:52};
-超級、こんにゃく3体でからしみそ。耐えられねえよ！ --  &new{2012-10-08 (月) 22:37:24};
-極楽L、Fパールで、エンドラ×2カノプークーフーリン。カノプー以外スキレベmaxなら余裕 --  &new{2012-10-08 (月) 23:18:12};
-ぐんま、勇者降臨より難しいんやけど --  &new{2012-10-08 (月) 23:39:22};
-極楽、闇４倍でそこそこ楽にすすめるが、８階でたまたま超キャベツが３体でてスキルが足りなくなり撃沈。やはりパールがやりやすそう。 --  &new{2012-10-08 (月) 23:47:28};
-極楽Ｌ、パール、サブ、クーフーリン、エンシェント、覚醒ヘラ、エキドナ、Ｆ、パール。エキドナと覚醒ヘラはレベ50、後はスキルとレベMAXで越しました。だるまだけ時間かかりましたが雑魚は余裕です。 --  &new{2012-10-08 (月) 23:48:06};
-極楽　Stage5では2体って書いてあるけど、3体出現しました --  &new{2012-10-08 (月) 23:58:56};
-Lパール、サブにスサノオノミコト二体、エンドラ、クーフーリン、FLパールでスサノオが一体レベル60くらいであとはレベル最大とスキルは全員最大で極楽20～25分くらい。ボス戦削るのにちょっと時間かかる程度。覚醒プランのフリーズバーストがボス戦にいいかとも思ったが5ターン毎にドロップ変換で削るのが速いだろうな。 --  &new{2012-10-10 (水) 11:14:03};
-「FL」ってフレンドリーダー？フレンドならFriendだからFRかなと。どっちでもいいけどねｗ --  &new{2012-10-10 (水) 11:20:07};
-超級リーダー、ADK82、クリスタル55、CDD62、CDK59、歌姫54, --  &new{2012-10-10 (水) 11:23:19};
-↑フレADK99でギリギリクリア。総HP12000弱です。 --  &new{2012-10-10 (水) 11:27:47};
-不屈の精神 毒などPTにいなくても使用してきました。 --  &new{2012-10-10 (水) 11:48:39};
-↑スキル使うとある程度の確率で発動が本当なのかな？毒だと毎ターン抽選されるから確率があがるだけってことか。 --  &new{2012-10-10 (水) 11:52:57};
-極楽 L進化インドラ F狼 サブ 覚醒ヘラ,エキドナ,パール,ネプチューンで時間かけていけた。 --  &new{2012-10-10 (水) 12:34:12};
-極楽は毒使えば不屈,攻撃,攻撃の繰り返しで威嚇あればそこそこ余裕がでる。 --  &new{2012-10-10 (水) 12:40:16};
-とりあえず私はヒュドラ使った時以外はスキル使用は確認してないから、かなりの停頻度かも。あとドロップ変換系のスキルなら使ってこないのか、、、ヒュドラの時は３ターン毎に使われたけどドロップ変換系は5ターン毎に使ってもスキル攻撃は一回もされなかった。こちらからの直接攻撃スキルは一切使用なし --  &new{2012-10-10 (水) 14:55:17};
-リーダー  フレアドラール    サブ  虹おっさん×3 セイレーン  フレ ネプチューンでクリア可能！ --  &new{2012-10-10 (水) 15:39:21};
-不屈の精神、1ターン目から使用してきました --  &new{2012-10-10 (水) 19:33:15};
-超級4回やって泥なし。 --  &new{2012-10-10 (水) 21:39:46};
-超級７回やって、３回クリア、だるま泥１でした。 --  &new{2012-10-11 (木) 11:45:09};
-超級クリアPT教えてください。 --  &new{2012-10-11 (木) 16:16:34};
-やっとダルマ落とした。 --  &new{2012-10-11 (木) 16:56:57};
-超級8回でだるま泥２。確率１／４～１／３程度？ --  &new{2012-10-11 (木) 17:00:20};
-超級 リダフレ エイシェント サブCDN CDD ハダル 最終エキドナ安定感はないね。結構道中ギリギリ。ボスはまぁ回復意識めで楽 --  &new{2012-10-11 (木) 17:00:33};
-中級 上級ではだるまでないですかね？(^_^;) --  &new{2012-10-11 (木) 22:35:37};
-ドロップ2倍の上級くらいなら何回か回れば取れるかも。中級は体感0パーwww超級がどうしてもクリアできそうにないならドロップ2倍の日の上級にすべてを賭けるといいです。 --  &new{2012-10-12 (金) 00:53:36};
-極楽、リダフレ エンドラ、 サブ エリュシオン CDK  バダル 女帝でギリギリクリア。超こんにゃくとキャベツは一撃で死ぬ可能性があるので早めに倒すべき。 --  &new{2012-10-12 (金) 12:45:33};
-上級だるま一発泥 --  &new{2012-10-12 (金) 13:13:06};
-リダフレ、金色、サブ、グラビ、カノプス、エンドラ、クーフーリン。極楽クリア。ネギ進化形に4体バインドでリダフレ共にバインドされました(^^;;要注意です！ちなみにだるまはスキル使ってきませんでした。 --  &new{2012-10-12 (金) 13:35:27};
-金色？ --  &new{2012-10-13 (土) 09:05:19};
-中級一回泥。 --  &new{2012-10-13 (土) 09:16:06};
-いきなりですみません。デーモン系って育てれば強いですか？ --  &new{2012-10-13 (土) 09:56:29};
-強い。デーモン系2.5倍をリーダーとフレで2.5×2.5=6.25倍 --  &new{2012-10-13 (土) 13:36:20};
-デーモン系2.25倍のリーダーsって誰が持ってます？ --  &new{2012-10-13 (土) 17:23:28};
-↑ドラゴンライダー系 --  &new{2012-10-13 (土) 18:56:46};
-超級のダルマのHPどれくらいですか？ --  &new{2012-10-13 (土) 19:39:24};
-ダルマが手に入らない --  &new{2012-10-13 (土) 20:37:03};
-不屈の精神、アーマーブレイクにも反応しました。硬えんだよ！ --  &new{2012-10-14 (日) 03:22:07};
-超級で泥した人← --  &new{2012-10-14 (日) 14:01:40};
-デーモン系ならキメラの方がいいと思う。 --  &new{2012-10-15 (月) 03:01:19};
-中級しかはいれないなら諦めろ　行くだけ時間の無駄 --  &new{2012-10-15 (月) 07:53:06};
-超級インド神以外で勝つパーティ教えて！ --  &new{2012-10-15 (月) 19:03:10};
-ドラぱ超級ノーコン余裕 --  &new{2012-10-15 (月) 21:31:28};
-極楽にいきたいけど、ドラパじゃいけなかったのでこんなPTはどうだろう…。ちなみにインド神ももってないです。 --  &new{2012-10-16 (火) 05:57:11};
-続き。Lロキ、Fタナトス、サブCDK両max、ハダルLevelmax、ヘラmax。 サブにセイレーンもしくはエキドナいれるかも迷ってます。どなたかご指導よろしくお願いします。 --  &new{2012-10-16 (火) 06:01:01};
-あ、CDK2体です。 --  &new{2012-10-16 (火) 06:01:46};
-セイレーンが安定じゃねw --  &new{2012-10-16 (火) 20:03:17};
-超級のドラパ何レベぐらいやったらいけますか？ --  &new{2012-10-17 (水) 02:45:07};
-極楽、ドラぱでHPどれくらいあればいけますかね？だるままで行けません(；´Д`A --  &new{2012-10-17 (水) 11:41:33};
-極楽　Lロード、CDK・ヘラ・ハダル・歌姫、Fロキ　HP12000弱でノーコンクリアしました。違うPT含め6回失敗。運ですね。 --  &new{2012-10-17 (水) 15:04:17};
-リダフレオオカミ覚醒おでん、サブエンシェント、CDK、女帝、ハダル全部50～70レベで、極楽いけると思う人ッ！ --  &new{2012-10-17 (水) 19:16:55};
-L:ロード両MAX F:ロキlvMAX サブ:CDK両MAX        :ヘラlv98        :CDDlv68        :歌姫lv95(回復927) 総HP:10950(フレンド含まず) で極楽級ノーコンクリアしました。7回チャレンジで1回だけど・・ ボス戦は30ターンぐらいでしたが、スキルは使って来ませんでした。 --  &new{2012-10-17 (水) 19:58:24};
-リダフレオオカミ覚醒おでんゆうてた俺やけどHP12000弱でキャベツのみじん切りで一撃で殺されたッ！ --  &new{2012-10-17 (水) 20:56:09};
-一体どないしたらよろしんやぁぁぁ… --  &new{2012-10-17 (水) 20:58:07};
-今回ドロするモンスターで今後、役に立つのはどれでしょうか？私的には、あまり魅力かんじないのだが。 --  &new{2012-10-17 (水) 21:42:05};
-ネギはそこそこじゃないかな。スキレによるけど3-4体いれば常に発動させられるし。LFパールパールで組めば多少は見られる形になるかも --  &new{2012-10-17 (水) 23:16:31};
-超だるまさ！マッチプラスの代用として使えるよねこれ！オートゾンビするなら集めるしかないな｀ω´3体は欲しいところw --  &new{2012-10-18 (木) 05:16:11};
-↑1.↑2,ほほう参考になりました(＞人＜;)今から頑張って集めようと思います。ありがとう♪ --  &new{2012-10-18 (木) 11:03:00};
-でもマッチがゾンビパで重用されてんのはスキルよりも高い攻撃力に比べて体力が異様に少ないところだからなー。それならキメラのほうが・・・ --  &new{2012-10-18 (木) 15:07:26};
-ああほんまやwだるまよりキマイラのが使えそうorz --  &new{2012-10-18 (木) 18:44:28};
-ドロ2倍最終日何時からかな？やぱ12時～24時？ --  &new{2012-10-19 (金) 16:12:27};
-極楽クリアできん、超下田ネギ三体同時にきたらあっけなく死んだ --  &new{2012-10-19 (金) 21:37:39};
-インドラ、オオカミのリダフレは思った以上に強かった。極楽時間はちょっとかかったけど先ず死なない。インドラようやく役にたったよ。ちなみにサブはヘラ、ロキ、ヴァル、ヴァーチェ他。スキルも余るし楽勝！ --  &new{2012-10-20 (土) 17:43:21};
-↑課金してますか？ 良いモンスター沢山いて羨ましいです(￣▽￣) --  &new{2012-10-21 (日) 08:50:21};
-今さらだけど超級クリア！５階でネギに全員バインドされて死ぬかと思ったｗｗメンバーはリダ：ロード両MAX、フレ：進化ロキｌｖ87、サブ：虹おっさん×２、CDKｌｖ30、歌姫ｌｖ28ｓｌｖMAX。泥率二倍でボス一発泥！ --  &new{2012-10-21 (日) 14:04:57};
-泥二倍で、上級一回行ったらダルマ落ちました(￣^￣)ゞ --  &new{2012-10-21 (日) 16:40:05};
-これはもうできないんですよね。 --  &new{2012-11-24 (土) 23:12:08};
-復活します！ --  &new{2013-01-24 (木) 16:44:59};
-ぐんまって何が目玉なのかしら。 --  &new{2013-01-24 (木) 17:04:28};
-ダルマ クイックボム 葱 鉄壁の構え 超ぐんまけん かな まあミネルヴァか素戔嗚いないと意味ねーけど --  &new{2013-01-24 (木) 20:24:42};
-ネギの回復力は魅力 --  &new{2013-01-27 (日) 13:15:47};
-闇四倍じゃ、極楽キツイかな。水ノエル＆ラクの水パとどっちが良いのかな？ --  &new{2013-01-27 (日) 13:25:57};
-ノエル＆ラクだとネギがキツそう。オススメは火でネギ出たら狙い撃ちで安定...かな... --  &new{2013-01-27 (日) 14:47:43};
-火パーティは道中のこんにゃくどうするのかが課題だろうか --  &new{2013-01-28 (月) 18:55:28};
-極楽、ロードとタナトスはどうかな --  &new{2013-01-28 (月) 19:09:20};
-↑もちろん闇パでサブ一匹だけエキドナ --  &new{2013-01-28 (月) 19:10:00};
-ミネ＆スサのスキルのために極楽行くか、スサ一本に絞って上級行くのどちらがいいでしょうか？ ちなみに、ランクは200前後です。 --  &new{2013-01-28 (月) 22:02:25};
-スサノオのほうが汎用性高くて便利だし ダルマは番人一々食わせんといかんからスサノオだけで充分でしょ --  &new{2013-01-28 (月) 22:45:54};
-ネギは神タイプだろw --  &new{2013-01-28 (月) 23:21:34};
-上級か中級を１日やったぐらいじゃダルマはＧＥＴできそうにないな・・・ --  &new{2013-01-29 (火) 00:46:07};
-超級のダルマの泥率どれくらい？ --  &new{2013-01-29 (火) 01:20:29};
-↑とりあえず超級2回行ったけど1体落ちたよ。運が良かっただけかもしれないが --  &new{2013-01-29 (火) 01:33:46};
-↑thankyou超級回してみます。 --  &new{2013-01-29 (火) 01:35:57};
-ゼウスパーティで行ったが、倒す順番間違えて嬬恋キャベツにやられた…超級にて --  &new{2013-01-29 (火) 07:16:52};
-極楽って、どのPTが1番有効？ --  &new{2013-01-29 (火) 08:14:32};
-極楽でだるま泥なう --  &new{2013-01-29 (火) 09:07:25};
-闇パじゃない？ --  &new{2013-01-29 (火) 09:07:52};
-超級だるまどろせず --  &new{2013-01-29 (火) 11:43:54};
-↑4ゼウスあるなら、ゼウスパ。ないなら闇ドラパ。超ネギは4体バインドしてくるから最優先でブッコロ。 --  &new{2013-01-29 (火) 11:55:08};
-ぐんま、コメント欄の盛り上がらなさといったら… --  &new{2013-01-29 (火) 11:57:44};
-トイトプスより、メガロドランが安定。 --  &new{2013-01-29 (火) 14:48:53};
-LFパールバーで行って地獄クリア。だるまちょーしんどかった（汗 --  &new{2013-01-29 (火) 15:19:23};
-こんにゃくとキャベツのスキルって、連続攻撃なの？ --  &new{2013-01-29 (火) 15:36:30};
-上級でもだるまGET出来ますか？ --  &new{2013-01-29 (火) 15:52:24};
-↑まずはログを見よう. --  &new{2013-01-29 (火) 16:05:27};
-超級でだるまドロップ --  &new{2013-01-29 (火) 16:45:30};
-だるまドロップ --  &new{2013-01-29 (火) 16:49:51};
-こんにゃくは単発攻撃スキルですが、キャベツのスキルは連続攻撃でした。 --  &new{2013-01-29 (火) 18:46:58};
-↑ってことは虹栗やオーディンも、無理では無いってことか --  &new{2013-01-29 (火) 18:50:38};
-中級で8回やってもだるまドロップ無しｗ　なんで？ --  &new{2013-01-29 (火) 19:08:05};
-↑中級やからやわ。お前、アホなん？笑 --  &new{2013-01-29 (火) 19:43:32};
-2↑100回やってから言え --  &new{2013-01-29 (火) 19:43:56};
-闇4倍では、極楽無理やね。諦めるわ --  &new{2013-01-29 (火) 19:57:54};
-↑超級ならいけます？ --  &new{2013-01-29 (火) 21:18:50};
-FL宵闇、サブ常闇、天空、大海、紅蓮のHP６．２５倍で超級ノーコンクリア --  &new{2013-01-29 (火) 21:18:54};
-↑2まだやってないです --  &new{2013-01-29 (火) 21:26:29};
-極楽LFパールでノーコン。勿論ダルマは時間かけた。 --  &new{2013-01-29 (火) 22:13:59};
-パール持ってねーや。。。スタミナ回復したら片方ガイアブラキオスで極楽行ってみるかな --  &new{2013-01-29 (火) 22:28:53};
-極楽、リダフォート、フレパール、ADK、ADK、クーフー、カノープスで超ネギ×３にバインドで死亡。無理ゲーｗ --  &new{2013-01-29 (火) 22:35:02};
-バインド辛いわwww --  &new{2013-01-30 (水) 00:15:47};
-途中のバインド痛いね…行けないことはないけど --  &new{2013-01-30 (水) 01:26:50};
-極楽、リダフレロキ、CDK、CDK、魔王ロード、月詠でクリア。火力回復十分で、バインドは無かったです。 --  &new{2013-01-30 (水) 04:36:15};
-Lノエル赤Fグランティラの耐久寄り炎パで超級までは安定した。しかしダルマが落ちん…… --  &new{2013-01-30 (水) 08:37:11};
-極楽　パールパで９Fのネギバインドで１コン。ダルマ泥したからもうこのコラボはやらないねｗ --  &new{2013-01-30 (水) 10:58:11};
-上級昨日から8回挑んだがだるま来ず… --  &new{2013-01-30 (水) 11:46:48};
-極楽、LイシスFホルスのサブにバハムート、セイレーン、カラドラ緑、カオスヴィーナスで余裕だった、参考までに。 --  &new{2013-01-30 (水) 13:22:14};
-ホルスパーティーで極楽ノーコンいけました。 --  &new{2013-01-30 (水) 14:17:18};
-↑ PT教えて下さい --  &new{2013-01-30 (水) 15:51:40};
-極楽→L月光龍、フレロキ、覚醒ヘラ、覚醒ヘラ、CDK、魔王でクリア。ダルマ泥 --  &new{2013-01-30 (水) 17:49:52};
-極楽、ダルマで石一個使ってクリア。Lグランティラ、F火ノエル、サブギガンデス、ボルケーノ、フェニックスホムラ、ベテルギウス。 --  &new{2013-01-30 (水) 21:31:19};
-↑3 L&Fホルス サブADKlvmax,ロード,ヴァルキリー,ニライカナイです。HP12000くらいでした。 --  &new{2013-01-30 (水) 21:41:58};
-超級0/5とかなめてんだろwwwww --  &new{2013-01-30 (水) 22:09:38};
-↑悪い。文字抜けまくった。もちろんダルマな --  &new{2013-01-30 (水) 22:10:17};
-ネギって持っていた方がいいですか？ --  &new{2013-01-30 (水) 23:17:45};
-極楽、L破壊神、F火ノエル、女帝、ホムラ、ECOサラマンダー、マスリンでノーコンです！運が良かったよーな^^; --  &new{2013-01-30 (水) 23:31:28};
-復活してもらいたいなー　ネギが欲しい --  &new{2013-04-01 (月) 03:06:14};
-俺もネギ欲しい --  &new{2013-04-01 (月) 20:29:28};
-スサノオのスキルあげたいなー --  &new{2013-06-11 (火) 17:37:02};
-進化後は落ちないんですよね？ -- &color(#999){ [id:OTg201]}; &new{2013-06-13 (木) 18:52:33};
-ステージ5と9なら進化後ネギ落ちますか？ -- &color(#999){ [id:Mzl247]}; &new{2013-06-13 (木) 20:05:56};
-前回から倍率インフレしてるし、悪魔挟んだサタンでも駆け抜けられそうかしら -- &color(#999){ [id:YmQ231]}; &new{2013-06-13 (木) 23:34:11};
-スサノオもってないやつはネギ何体ぐらいあればいいかな -- &color(#999){ [id:MTB17]}; &new{2013-06-14 (金) 06:32:00};
-イースルシファーで行けるかな -- &color(#999){ [id:NzI219]}; &new{2013-06-14 (金) 07:01:11};
-ホルホルでネギ優先でなぐれば余裕そうだな -- &color(#999){ [id:YWZ176]}; &new{2013-06-14 (金) 08:02:34};
-ゼウスでいけた。からしみそ喰らわないようにに気をつければどうにか安定するか -- &color(#999){ [id:MjE222]}; &new{2013-06-14 (金) 13:09:35};
-地獄 Lホルス61 FホルスMAX Sスサノオ32 女帝61 イース64 ゼウスMAX の低レベルパーティーで難なくクリア -- &color(#999){ [id:YmZ45]}; &new{2013-06-14 (金) 13:33:35};
-ホルホルで攻撃態勢挟んで極楽余裕  攻撃態勢はスキルマ -- &color(#999){ [id:YzV20]}; &new{2013-06-14 (金) 13:45:22};
-極楽 LデスピナFロキS:CDK&#10006;2、ロード、ハーデスで1コン。ボケってしたら超こんにゃくにやられた…ノーコンいけます。ハーデスはスキル使わないので他の闇でもokだと思う -- &color(#999){ [id:ZGE12]}; &new{2013-06-14 (金) 14:00:46};
-群馬コラボが重い…あとヘラ50体イースに合成して3アップとかもうFUZAKENNA！ -- &color(#999){ [id:OTF98]}; &new{2013-06-14 (金) 14:51:22};
-なんじゃこりゃ。ぐんまの野菜は固くて喰えたもんじゃないぜ兄弟。 -- &color(#999){ [id:NDc121]}; &new{2013-06-14 (金) 15:47:46};
-L.FLサタン、サブ 魔王、覚ヘラ、覚イース、キングワルりんで超級ノーコン。 -- &color(#999){ [id:YTc118]}; &new{2013-06-14 (金) 17:25:50};
-地獄 Lアレス Fフレイ Sギガンテス エキドナ ホルス 五右衛門の平均50で地獄ノーコン。だるまは花火強化エンハンスでワンパンでした！ -- &color(#999){ [id:YjY48]}; &new{2013-06-14 (金) 17:29:35};
-↑3 ほんまやな。おかげで歯が折れちまったぜ兄弟 -- &color(#999){ [id:ZTc239]}; &new{2013-06-14 (金) 20:04:24};
-ゴエモンじゃ無理ゲー？ -- &color(#999){ [id:MDF109]}; &new{2013-06-14 (金) 20:05:31};
-地獄の超だるまも泥したらただのだるまなんだ。残念 -- &color(#999){ [id:NGY165]}; &new{2013-06-14 (金) 20:05:49};
-序盤こんにゃく来たら死か -- &color(#999){ [id:MDF109]}; &new{2013-06-14 (金) 20:08:49};
-↑五右衛門 極楽 -- &color(#999){ [id:MDF109]}; &new{2013-06-14 (金) 20:09:16};
-超級どうやってたおすの -- &color(#999){ [id:Y2J86]}; &new{2013-06-14 (金) 21:42:18};
-LペルMAX・カリラ50・魔王MAX・歌姫60・覚醒ヘラ50・FルシファーMAXでネギに苦戦しつつも地獄ノーコンでした。 -- &color(#999){ [id:YTA113]}; &new{2013-06-15 (土) 00:02:20};
-進化後泥しないなら超級や極楽行く意味あるの？ -- &color(#999){ [id:YWQ115]}; &new{2013-06-15 (土) 00:23:55};
-L.FL五右衛門70・魔神王サタン70・究極進化フレイ50・ホルスmax・剛腕の巨人ギガンテス78 で極楽ノーコンいけました。スキルも五右衛門までたまりました！ -- &color(#999){ [id:NjJ177]}; &new{2013-06-15 (土) 00:55:02};
-極楽級 L・FL薔薇戦姫（70/MAX）、コスモビーナス（55）、女帝（90）、歌姫（61）、キングひかりん（30）でノーコン余裕。一応キングひかりんとビーナス以外はスキルMAX、FL薔薇はレベルと＋値がMAX。HP11000位。 -- &color(#999){ [id:MjB48]}; &new{2013-06-15 (土) 01:15:32};
