[[スペシャルダンジョン/ゲリラダンジョン]]

-（ログを整理しました） --  &new{2013-03-17 (日) 00:00:00};
-夜勤終わって　今日のゴルドラ何時からかなと時間割確認したらすでに終わってたの巻。昨日バイト入る前に見たときは13時とかそんな感じだったような気がするんだが。。。＜A組 --  &new{2013-03-22 (金) 10:57:38};
-緊急メンテがあったから、ズレタ・・・　メンテ後はいつもこれだ --  &new{2013-03-22 (金) 14:28:06};
-後にズラすならわかるけど朝からにするってどないや？ --  &new{2013-03-22 (金) 16:34:09};
-D組も１８時からの告知だったのに午前に変更＞_＜タイマーまでセットしてたのになぁ --  &new{2013-03-22 (金) 18:09:06};
-B組ルビドラ7週回って金1銀0 金は遭遇すら2だけ フェス後だからって絞りすぎだろ --  &new{2013-03-23 (土) 13:06:37};
-E組15回潜って、金1ハイ5 金の遭遇回のみ、ホント絞りすぎ --  &new{2013-03-23 (土) 13:38:29};
-サファドラ8回まわって金と遭遇すらしなかったんだけどなにこれ --  &new{2013-03-30 (土) 09:40:12};
-↑さすがにツかなさすぎるなそれはw --  &new{2013-03-30 (土) 17:21:29};
-メタドラ不作だ…キング二倍のはずなのに --  &new{2013-03-31 (日) 16:18:58};
-ヴァンパイアってLv上がりにくくない？(　ﾟдﾟ) --  &new{2013-04-01 (月) 18:20:22};
-こちらE組 2回行ってキング３ハイ２出ました&#8252; ウマウマw 水フェスだからと思う --  &new{2013-04-02 (火) 12:12:57};
-7周してキング2ハイ2カス31　さすがにむかついた --  &new{2013-04-03 (水) 12:39:23};
-分かりやすい説明ありがとうございました --  &new{2013-04-04 (木) 07:59:24};
-今日僕は、5時からので、頑張ります --  &new{2013-04-04 (木) 08:00:41};
-ところで、皆さん、課金使いますか？ --  &new{2013-04-04 (木) 08:01:38};
-ゴルドラは時間が許す限り石を使ってまわす！！！キング二倍やし！！！ --  &new{2013-04-04 (木) 13:08:41};
-↑2 日本語お菓子いwww --  &new{2013-04-04 (木) 16:52:52};
-↑漢字おかしい --  &new{2013-04-04 (木) 17:32:22};
-キングでなすぎ。なにが2倍だよ --  &new{2013-04-04 (木) 17:32:54};
-一周でキング2かい出てドロップした。ガチ最高ー --  &new{2013-04-04 (木) 23:05:22};
-こちらZ組　2回行ってキング4匹出ました!!ウマウマw悪魔ふぇすだからだと思う --  &new{2013-04-05 (金) 17:23:46};
-ガンホさん　魔宝石返してください。 --  &new{2013-04-05 (金) 17:26:00};
-詫び石くれ --  &new{2013-04-05 (金) 17:26:37};
-時間割おかしい？　チョキメタ？メタドラ？？ --  &new{2013-04-06 (土) 04:39:39};
-チョキメタみたい。 --  &new{2013-04-06 (土) 04:55:15};
-４／６E組13時からチョキメタ --  &new{2013-04-06 (土) 07:43:52};
-メタドラ始まんない --  &new{2013-04-06 (土) 08:06:54};
-俺も始まらん --  &new{2013-04-06 (土) 08:15:46};
-時間割おかしくない？ --  &new{2013-04-06 (土) 08:30:47};
-更新データがなんたらかんたらって出てたしその影響くさいな　先日の1000万ダウンロードの最終日のゴルドラと同じで。 --  &new{2013-04-06 (土) 08:40:36};
-お　更新された　a組9時からか --  &new{2013-04-06 (土) 08:45:30};
-チョキメタできずに終わってしまった。 --  &new{2013-04-06 (土) 12:13:53};
-メタドラ５回回ってハイ１メタ２４…orz --  &new{2013-04-11 (木) 10:34:02};
-↑そりゃそんなもんでしょ　ある程度ランク上がってくれば等倍メタドラなんて卒業できる日がきっと来るよ --  &new{2013-04-12 (金) 10:34:38};
-おいおい糞ガンホーさんよぉ　今度からキング出現確率倍のときは　ちゃんと確率いじってからそう書けや --  &new{2013-04-12 (金) 13:43:54};
-boxのキングサファイア3匹を使いたいからサファドラ5周回したのに　キング遭遇2回（単体1回）で　キング1ハイ2屑22とかふざけるな --  &new{2013-04-12 (金) 13:45:27};
-本当に2倍か疑うわ。完全に搾ってる。 --  &new{2013-04-12 (金) 19:42:09};
-プラス卵って本当？4回テクニカルして0だよ？ --  &new{2013-04-12 (金) 23:58:45};
-結局運営しか確率わかんないし詐欺に近いよ。 --  &new{2013-04-13 (土) 20:27:42};
-知ってた？1.1倍を繰り上げて2倍だよ。 --  &new{2013-04-14 (日) 10:36:52};
-集金ゲーム楽しいですか？ --  &new{2013-04-15 (月) 19:29:02};
-4回回して0ぐらい普通にあること。 --  &new{2013-04-16 (火) 08:14:54};
-超メタドラ重すぎて通信できないんだけど、自分だけ？ --  &new{2013-04-16 (火) 16:05:03};
-D組、通信障害で潜れません。石ですね、これは --  &new{2013-04-16 (火) 17:06:03};
-D組　20周してチョキ10匹　5Fで4匹しか落ちんかったぞ --  &new{2013-04-16 (火) 18:04:57};
-石使ってスタミナ回復し、潜ったら通信障害。スタミナだけ持ってかれたんだけど、どうなのよ？これ --  &new{2013-04-16 (火) 18:07:52};
-D組普通に入れたよ？ --  &new{2013-04-16 (火) 18:50:28};
-超キングって、休日に開催されることって過去にあるんですか？まわせない・・・ --  &new{2013-04-16 (火) 19:02:02};
-社会人には時間帯指定のダンジョンは無理だから仕方ないよ。とりあえず侘び石 2個と土曜日にチョキメタ再実施らしい。15:00~17:30の時間帯だったユーザー対象 --  &new{2013-04-16 (火) 20:06:37};
-キンゴルの合成経験値がカラドラのキングより低いの初めてしったw --  &new{2013-04-16 (火) 22:43:25};
-↑？ --  &new{2013-04-17 (水) 16:21:13};
-Ｄ組っすが、通信障害あったそうだが問題なかった。それでも石貰え、かつ土曜に再実施。ウマウマっすわ --  &new{2013-04-17 (水) 17:00:40};
-今日のゴルドラ、遭遇率やたら低くないか？ --  &new{2013-04-20 (土) 16:24:37};
-遭遇すらしない・・・ --  &new{2013-04-20 (土) 17:22:17};
-2周回して3匹落ちたよ。低いか？ --  &new{2013-04-20 (土) 17:23:58};
-こちらもゴルドラD13回やって12体→ﾄﾞﾛ率９２％と過去最高記録達成♪きっと次回は氷河期になるんだろうな・・・ --  &new{2013-04-20 (土) 17:42:28};
-12回でたった4 --  &new{2013-04-20 (土) 17:53:44};
-12回でたった4体のチョキメタ。軽いトラウマだよ --  &new{2013-04-20 (土) 17:56:20};
-怖ぇーよな、4Fまでチョキメタ遭遇しないと。落ちないんじゃ…って不安に駆られる。 --  &new{2013-04-20 (土) 18:45:38};
-ゴルドラ、5Fまでにキング遭遇しないと焦るわ --  &new{2013-04-20 (土) 18:46:30};
-ゴルドラだいぶ搾ってるよな糞癌。次のチョキも搾ってたら許されない --  &new{2013-04-20 (土) 18:49:30};
-チョキ搾ってるよ4回潜って1回遭遇 --  &new{2013-04-21 (日) 09:05:29};
-A組　チョキドロップ　5匹/12回　何が2倍だよ。俺だけか?俺だけかー! --  &new{2013-04-21 (日) 09:40:46};
-↑×チョキ　○キンメタ　ごめんなさい --  &new{2013-04-21 (日) 09:43:41};
-ルビ楽だよね？ --  &new{2013-04-22 (月) 16:11:15};
-新ゲリラきた　こいつぁメタドラの価値が高騰するな --  &new{2013-04-23 (火) 07:14:48};
-いやむしろプラント不足がより深刻になる方がきついぞw --  &new{2013-04-24 (水) 00:12:57};
-プラントも絞ってるだろうからな～ --  &new{2013-04-24 (水) 00:56:10};
-月曜日で足りてるから正直プラントゲリラの方がいい --  &new{2013-04-24 (水) 01:56:06};
-キングペンドラでも出ない限りやる価値はない罠 --  &new{2013-04-24 (水) 06:03:38};
-金とメタのペンドラが全然落ちない可能性も…石回収専用だったりして…ちゅーか、なんでD組だけ14時とかどうやっても無理な時間帯なんだよ --  &new{2013-04-24 (水) 06:59:05};
-経験値アップの素材に経験値と進化の素材が要るなんて強化用モンスの意味梨。やる前から大コケ必至のゲリラ作るとは糞癌調子に乗って自爆だな --  &new{2013-04-24 (水) 07:09:56};
-スタミナ２０程度ならやる価値はある --  &new{2013-04-24 (水) 07:36:11};
-↑×２　あら、むしろテクニカルで全然ペンドラ落ちなくてイライラしてたから結構ありがたいけどなぁ。ｽﾀﾐﾅ20で進化後も含め5匹ﾄﾞﾛ確定だとしたらテクニカルより効率いいと思う。問題はプラントか・・・ --  &new{2013-04-24 (水) 09:43:30};
-プラントは悩みの種だよね。12時だから昼休みにどっぷ --  &new{2013-04-24 (水) 09:54:26};
-闇のペンドラの進化素材はプラントじゃなくて種だった 結構嬉しい --  &new{2013-04-24 (水) 12:06:34};
-とりあえず1週　１Ｆ→進化前2匹　２Ｆ、3匹　３Ｆ、4匹　４Ｆ、5匹　５Ｆ進化後3匹　おそらく全部の階が色ランダム。　5階とも泥したけど、進化前はＬｖ1　…こ、これは… --  &new{2013-04-24 (水) 12:07:23};
-光の進化素材　プラント１、ゴルドラ１ --  &new{2013-04-24 (水) 12:08:24};
-ペンドラ...スタミナ...20...って...どうなの？ --  &new{2013-04-24 (水) 12:09:50};
-ペンギン確泥の様子。最後は3体のでかペン確定くさい。 --  &new{2013-04-24 (水) 12:15:51};
-屑鉄とシードが増えても怒らないですむように？ｗ --  &new{2013-04-24 (水) 12:17:38};
-とりあえず10週程試してみたところ・・・１F：ﾍﾟﾝﾄﾞﾗ×２、２F：同×３、３F：同×４、４F：同×５、５F：進化ペンドラ×３って感じですね。どこもﾄﾞﾛ確で進化前はﾚﾍﾞﾙ１、各色で出現率の違いはあまりなさそうです。 --  &new{2013-04-24 (水) 12:28:10};
-木曜ダンジョンで石使わせようって魂胆丸見え。カラドラも廻んなきゃならないし普通のゲリラの方が万倍マシ。 --  &new{2013-04-24 (水) 12:54:29};
-ペンドラダンジョンの1回で経験地いくらもらえるか教えていただけないでしょうか --  &new{2013-04-24 (水) 13:00:07};
-↑確か６００台だったはずです --  &new{2013-04-24 (水) 13:30:24};
-経験値638、ゴールド1440で固定っぽい感じ。若干変動あるかもだけど --  &new{2013-04-24 (水) 14:10:57};
-明日は木曜Dとカラドラかぶせてきそうだなぁ --  &new{2013-04-24 (水) 14:34:47};
-進化ペンドラのHPは7,000くらいか、育てればヒノカグツチだけでクリアできそうだな。 --  &new{2013-04-24 (水) 15:56:54};
-あんまり金色と紫色のペンドラ落ちないね… --  &new{2013-04-24 (水) 18:06:16};
-どうせならピカとヤミのみにして欲しいんだが… --  &new{2013-04-24 (水) 18:07:10};
-今日はタイタン大忙しだろうな --  &new{2013-04-24 (水) 19:05:54};
-進化後ペンドラHP5790。LV77以上のヒノカグツチの追い打ちで一発らしい --  &new{2013-04-24 (水) 19:16:04};
-テクニカルでも光と闇が出るようになると良いね( *｀ω´) --  &new{2013-04-24 (水) 20:13:12};
-進化に時間がかかる→ボックスを圧迫→結局進化させずに喰わせる→二度とやらない、が確定。こんな糞ダン考えた阿呆に拍手((((；ﾟДﾟ))))))) --  &new{2013-04-24 (水) 21:34:43};
-↑それってボックスのゆとりがありゃ価値があるってことでしょ&#8263;カスの有効活用としては --  &new{2013-04-24 (水) 22:46:41};
-ありなんじゃないの --  &new{2013-04-24 (水) 22:47:05};
-これは、メタドラとか雑魚有効に使えるからアリだな --  &new{2013-04-24 (水) 23:10:15};
-ペンドラうめぇよ --  &new{2013-04-24 (水) 23:57:31};
-もう鉄屑とは呼べないな（笑） --  &new{2013-04-25 (木) 00:30:50};
-あとはゴルドラの頻度もっと上げて欲しいわ --  &new{2013-04-25 (木) 07:56:36};
-工作員ハケーン --  &new{2013-04-25 (木) 13:05:33};
-言うまでもなく、ノマダンのヒュペリオ・オケアーノ・クローノス・レアテミス・クレイアスで手に入るデビルをそれぞれ同属性の進化前ペンギンに食わせるのが最も効率的 --  &new{2013-04-25 (木) 22:59:43};
-26日もカラドラやらないみたいだし何時までペンの処分を我慢できるかな？必死に擁護しようとする香具師もいるようだけど --  &new{2013-04-26 (金) 00:08:04};
-↑ボックス４００枠もあれば余裕でためれるじゃん無駄にガチャひいたりせずに石ためればこんくらい余裕だろ --  &new{2013-04-27 (土) 02:24:07};
-↑全くだな --  &new{2013-04-27 (土) 11:55:34};
-キングの泥が絞られてる感あるが、二倍じゃないとこんなもんだっけ？ --  &new{2013-04-28 (日) 06:27:00};
-↑二倍じゃない時はペンギンのエサ集め。キングが落ちればラッキーくらいに思わんとやっとられんで --  &new{2013-04-29 (月) 01:33:28};
-カラドラもっとやれや泣くぞコラ --  &new{2013-04-29 (月) 13:12:48};
-チョキメタさすがに時間変更ｗ --  &new{2013-05-01 (水) 06:01:32};
-仕事開始時間と時間かぶるとかつかん( ´Д`)y━･~~ --  &new{2013-05-01 (水) 08:27:38};
-↑２　　？？ --  &new{2013-05-01 (水) 13:56:43};
-当初B組は7時予定であったみたい --  &new{2013-05-01 (水) 16:42:42};
-せっかくの休日チョキなのに入り忘れた・・・ --  &new{2013-05-01 (水) 18:11:38};
-ドンマイ・・明日はペンドラか・・・ --  &new{2013-05-01 (水) 20:52:47};
-必死にペンギン盛り上げようとする工作員やシンパがいるみたいだな。まあ、進化後をキングみたいに道中でチラホラ出現させるみたいなテコ入れをしなきゃ石使ってまで廻る価値はない罠 --  &new{2013-05-01 (水) 21:04:37};
-チョキメタなんぞおでんor半減+メカドン4匹+自動回復で余裕 --  &new{2013-05-02 (木) 00:39:49};
-D組で9時からなんですが、道中で進化後でました。 --  &new{2013-05-02 (木) 09:32:51};
-ペンドラの里、道中進化後実装されたみたいですね。 --  &new{2013-05-02 (木) 11:27:03};
-一周で進化後三体げっとん。 --  &new{2013-05-02 (木) 12:28:45};
-進化後実装でなんとか元取れそう --  &new{2013-05-02 (木) 12:47:49};
-進化後実装でなんとか元取れそう --  &new{2013-05-02 (木) 12:47:49};
-進化後が複数落ちる(しかも一体確定)ならそこそこ周回する価値ありそうですね。しかし、よりによって木曜ダンジョンとペンドラゲリラを被せるとは・・・石を使わせようという運営の策略か・・・(^^; --  &new{2013-05-02 (木) 13:30:21};
-↑は？ユーザー様の要望を受け入れただけだろ。何かにつけてそういう目で見てるやつってなんなの？ --  &new{2013-05-02 (木) 16:18:29};
-↑の方：↑×２の投稿をした者ですが、この件で特に運営を批判するつもりはありませんでした。ただスタミナを効率よく使うためにペンドラと木ﾀﾞﾝを別にしてくれたら嬉しかったな～ってだけでして…(これってﾕｰｻﾞｰの要望だったんですか？)　後半の余計な一言で妙な誤解を与えてしまったようで、不快な思いをさせたのでしたら申し訳ありませんでした。言葉には気をつけねばいけませんね(--;) --  &new{2013-05-02 (木) 17:26:20};
-↑このWikiにもまとまな奴がいるんだな。俺はあんたみたいな奴、好きだぜ。 --  &new{2013-05-02 (木) 17:42:28};
-↑3のものだけどさぁ、↑2の奴ズルいわ笑 ゲス野郎だと思ってたら、めちゃくちゃ良いやつとか聞いてないわ --  &new{2013-05-02 (木) 17:54:23};
-↑５のコメントでなぜゲス野郎だとまで簡単に判断できてしまうのか理解に苦しむわ --  &new{2013-05-02 (木) 19:01:01};
-↑１２がほんとのゲス野郎 --  &new{2013-05-03 (金) 07:01:55};
-無課金だし普通に俺も思った。ペンドラ回したいのに、等倍のときはあまりにも無駄だから（自分は）決して回さない木曜ダンジョンをドロ率倍で回せる昨日になぜ被せるんだ、と。ただそう言っただけでなぜゲス野郎なのか俺はわからん --  &new{2013-05-03 (金) 09:57:30};
-どうも俺がゲス野郎でげす --  &new{2013-05-03 (金) 10:23:28};
-ゲス野郎流行りすぎだろ笑チョキメタもう一回こないかな --  &new{2013-05-03 (金) 12:13:15};
-ほんとにキング2倍なの？全然出現しない --  &new{2013-05-03 (金) 20:28:17};
-チョキメタってすぐ終わってスタミナ５０　遊んだ感が薄いんだよなｗ --  &new{2013-05-03 (金) 21:43:48};
-上のほう見るとカラドラとカラメタ間違えてる人多くないですか？ --  &new{2013-05-03 (金) 21:46:58};
-ペンドラの道中に進化後出さなきゃ廻る価値ないってやる前に考えないのかね阿保癌の連中は？後は水曜日or木曜日実施、翌日のゲリラはカラー、を固定化しなきゃまだまだ石使う価値はない罠。 --  &new{2013-05-04 (土) 06:30:16};
-↑個人の価値観で決め付けるな。無課金でもＢＯＸ拡張で対処もできる。ゲーム性の我侭を突き通したいなら開発側にまわれ --  &new{2013-05-04 (土) 07:01:08};
-木曜日にペンドラ実施されるとスタミナがもたないなぁ。水曜にペンドラ、金曜にカラメタだと理想的だなー。逆でもいいけどｗ --  &new{2013-05-04 (土) 07:06:02};
-↑工作員かシンパか知らんが乙。一回の実施で道中進化後のテコ入れを見れば皆が如何にやる価値ナシの判断をしたかが明白。 --  &new{2013-05-04 (土) 07:06:07};
-↑失礼。2ね --  &new{2013-05-04 (土) 07:07:24};
-進化前ペンドラの扱い方が多くのユーザーに浸透してないだけじゃないか？　テコ入れは評価するけど、翌日カラメタ固定はべつにいいと思う。遊び方を固定される気がして世知辛い --  &new{2013-05-04 (土) 07:50:53};
-↑訂正　翌日カラメタ固定はべつに「しなくて」いいと思う --  &new{2013-05-04 (土) 07:52:17};
-キング遭遇2倍？ --  &new{2013-05-04 (土) 08:22:51};
-遊び方を固定してるのは糞癌の連中だがそれは金儲けのビシネスだからある意味で当たり前。今度のカピバラも番人、仮面、プラント、リットと曜日別の素材全種類揃えなきゃならないのはきつい罠。 --  &new{2013-05-04 (土) 13:00:48};
-はなつけほやねほゆここむ --  &new{2013-05-05 (日) 08:46:51};
-ゴルドラ6周で金9銀3！！！今回はやばい。 --  &new{2013-05-05 (日) 10:07:27};
-カピバラさん意外に強いなぁ --  &new{2013-05-05 (日) 12:43:53};
-A組キンメタ8周中金3銀2　キング2倍?笑わせるね。 --  &new{2013-05-05 (日) 15:33:19};
-A組キンゴル26周中金21銀9　キンメタ?何日前の話だよ笑わせるな。 --  &new{2013-05-05 (日) 16:30:55};
-C組5回行って金1、銀３… --  &new{2013-05-05 (日) 17:32:37};
-↑×2 キンゴルの間違いでした。 --  &new{2013-05-05 (日) 17:32:58};
-↑２　ひでぇw --  &new{2013-05-06 (月) 06:25:32};
-新しいゲリラ出来るみたいだな。楽しみだ --  &new{2013-05-09 (木) 00:27:48};
-楽しみぃ&#127925; --  &new{2013-05-10 (金) 07:30:40};
-また無駄にスタミナを消費させるんだろうな癌は --  &new{2013-05-10 (金) 09:41:41};
-今日は今までで一番ひどい結果だった。B組、6回潜って金1、他は全部ごみだった --  &new{2013-05-10 (金) 11:55:03};
-↑×２　さて、どうなるでしょうね。。。今のﾁｮｷﾒﾀと同じｽﾀﾐﾅ＆ﾒﾝﾂ構成だったらまぁ満足ですかね。ｽﾀﾐﾅ60、70とかにされたらちょっと… --  &new{2013-05-10 (金) 12:16:43};
-チョキメタが50なんだから当然それ以上だろ。普通に考えれば。ペンドラは石使う価値ない糞ダンだがカラメタの回数が増えたのが唯一の存在価値だな --  &new{2013-05-10 (金) 13:10:02};
-そろそろ1400万だと思うんだけどな～毎日超ドラ出現 -- &color(#999){ [id:ZWU98]}; &new{2013-05-15 (水) 18:30:06};
-だといいな -- &color(#999){ [id:ZWU98]}; &new{2013-05-15 (水) 18:30:49};
-A組8時のルビドラ潜ってみたがこれは酷いわ -- &color(#999){ [id:MWM175]}; &new{2013-05-17 (金) 08:08:25};
-↑C組10時のエメドラ同じく -- &color(#999){ [id:Yjg179]}; &new{2013-05-17 (金) 10:10:15};
-B組9時サファも酷かった。4回で金0 -- &color(#999){ [id:ODZ1]}; &new{2013-05-17 (金) 20:32:24};
-今日はﾁｮｷﾒﾀか -- &color(#999){ [id:MzY225]}; &new{2013-05-18 (土) 08:03:21};
-ただのメタドラ一回でキング×３、ハイ×１とかだいぶ美味しかったｗ -- &color(#999){ [id:OTg116]}; &new{2013-05-18 (土) 11:01:42};
-ﾁｮｷでない！絞り過ぎ -- &color(#999){ [id:MzY225]}; &new{2013-05-18 (土) 14:45:23};
-メダドラの逆襲みたいな感じで、ルビドラの逆襲もいけるかな？ -- &color(#999){ [id:NGY165]}; &new{2013-05-19 (日) 22:14:21};
-行けることを願う。テクニカルに……なんてことは無いよな？ -- &color(#999){ [id:MDQ87]}; &new{2013-05-20 (月) 01:14:29};
-ゼローグの所為で、普通にあいつらに恐怖を覚えるようになったww -- &color(#999){ [id:MDQ87]}; &new{2013-05-20 (月) 01:15:10};
-E組の人どーでした？ -- &color(#999){ [id:Yzg102]}; &new{2013-05-20 (月) 14:01:44};
-おーいE組～！ウソでもいいからネタくれー！ -- &color(#999){ [id:NDA26]}; &new{2013-05-20 (月) 14:10:27};
-スキル、噛み付く。連続ではなかった… -- &color(#999){ [id:MDA142]}; &new{2013-05-20 (月) 14:15:07};
-毎ターン6800、そんくらいかなー -- &color(#999){ [id:MDA142]}; &new{2013-05-20 (月) 14:21:18};
-PTどんな感じですか？ -- &color(#999){ [id:Yzg102]}; &new{2013-05-20 (月) 14:34:47};
-基本はチョキメタと同じ。火半減、毎ターン回復、アマブレにカラドラ。スキルマなら1階で10ターン稼げは後は瞬殺 -- &color(#999){ [id:NDI109]}; &new{2013-05-20 (月) 15:21:59};
-21周してチョキ17キング30で美味し過ぎ。ペンドラが如何に石を使う価値ない糞下痢かよく分かる -- &color(#999){ [id:NDI109]}; &new{2013-05-20 (月) 15:29:12};
-オロチと天照と毒では厳しいんすかね？ -- &color(#999){ [id:OWU92]}; &new{2013-05-20 (月) 15:39:41};
-LF歌姫57スキルマ  メテオボルケーノ30  S魔王75スキルマ  CDK73slv3  アーク90  リリス29で時間掛かるけど不安なくクリア。上にもある通りチョキメタとあんまり変わらないのでは。水バインドとかはなかったけど、俺は一回しか回れなかったので、周回した方、よろしければ噛み付く以外のスキルがあったら教えてください。 -- &color(#999){ [id:MDg22]}; &new{2013-05-20 (月) 15:52:38};
-2階以降は瞬殺したからわからないが1階で遭遇した時は噛みつき以外しなかったぞ -- &color(#999){ [id:NjF29]}; &new{2013-05-20 (月) 15:58:46};
-カラドラは立派なゲリラ要員。機械龍や伝説龍もいいけどカラドラをきちんと育てればゲリラが凄く早く廻れるようになるぞ -- &color(#999){ [id:NjF29]}; &new{2013-05-20 (月) 16:06:31};
-B組、時間悪すぎ、回れんかったわ！ -- &color(#999){ [id:Zjg56]}; &new{2013-05-20 (月) 17:55:53};
-しばらく甘噛みさせといたけど、それしかしてこんかったわ -- &color(#999){ [id:NjQ233]}; &new{2013-05-20 (月) 21:40:13};
-やべ 自分超サファ一番最初じゃん!とうとう人柱になる日が来たか… -- &color(#999){ [id:ZWU98]}; &new{2013-05-21 (火) 05:04:22};
-↑4何を言ってるのかさっぱりわからん -- &color(#999){ [id:NjQ133]}; &new{2013-05-22 (水) 02:58:17};
-カラチョキ究極進化に使うって本当？ -- &color(#999){ [id:NjF29]}; &new{2013-05-22 (水) 06:19:19};
-↑今のところその予定は無い、ジークらの究極素材も発表された -- &color(#999){ [id:NWQ12]}; &new{2013-05-22 (水) 13:16:59};
-↑3アマブレと併用してってことだろ、チョキカラ相手だとダメ足りないが -- &color(#999){ [id:NWQ12]}; &new{2013-05-22 (水) 13:18:29};
-最近カラドラって言ったらカラメタの事と思ってる人が多いけど…統一してほしい。 -- &color(#999){ [id:ZmJ86]}; &new{2013-05-22 (水) 22:46:32};
-カラドラはメテオボルケーノとかだよね？ -- &color(#999){ [id:ZmJ86]}; &new{2013-05-22 (水) 22:47:43};
-ゴルドラDのキング出現率低すぎやしませんかね・・・？ -- &color(#999){ [id:NDU78]}; &new{2013-05-23 (木) 17:10:52};
-二倍二倍詐欺に引っかかった -- &color(#999){ [id:YjY122]}; &new{2013-05-24 (金) 12:49:05};
-↑4統一されてるはずなのに間違って使うやつがいるから厄介 -- &color(#999){ [id:OTJ164]}; &new{2013-05-29 (水) 01:16:24};
-カラドラはカラドラ -- &color(#999){ [id:YWR61]}; &new{2013-05-29 (水) 15:45:24};
-今日のチョキメタどうして変わった？ -- &color(#999){ [id:OTU37]}; &new{2013-06-01 (土) 07:34:20};
-いつ、チョキメタ、カラチョキある？ -- &color(#999){ [id:OGM27]}; &new{2013-06-01 (土) 19:38:14};
-光育てるためのマラソンはゴルドラとチョキ係ならどっちが効率的ですかね？ -- &color(#999){ [id:MjJ213]}; &new{2013-06-01 (土) 19:46:03};
-ゴルドラは本当に泥率悪いからなあ。どっちも大して変わらないと思う。 -- &color(#999){ [id:MmR217]}; &new{2013-06-03 (月) 09:34:30};
-ペンドラが来ない… -- &color(#999){ [id:MmQ11]}; &new{2013-06-05 (水) 05:44:41};
-明日ペンドラやん -- &color(#999){ [id:YjZ129]}; &new{2013-06-05 (水) 21:34:34};
-早くゴルドラ来てくれ(泣) -- &color(#999){ [id:OGM134]}; &new{2013-06-07 (金) 22:20:17};
-38周で金26銀20。まあ、こんなもんかな -- &color(#999){ [id:NjF29]}; &new{2013-06-15 (土) 09:51:05};
-あれ？日経イベント中にゴルドラあったっけ？ -- &color(#999){ [id:MmN251]}; &new{2013-06-19 (水) 01:09:27};
-パワーアップ合成時の経験値効率を作成しました。どれも数字的には大差ないという感じでした。 -- &color(#999){ [id:MWU247]}; &new{2013-06-21 (金) 07:19:41};
