[[スペシャルダンジョン/ファイナルファンタジー コラボ]]

//-幻獣枠はギルガメッシュ。1色排除があるぐらいでほぼ通常攻撃。 -- &color(#999){ [id:YjA10]&good(1ff017-YjA10);}; &new{2015-04-27 (月) 09:24:32};
//-道中はほぼ問題ないが、7Fの50%以下は35360ダメが飛んでくるのでスキル解放したほうがよさそう。 -- &color(#999){ [id:YjA10]&good(e31c48-YjA10);}; &new{2015-04-27 (月) 09:29:03};
-ギルガメは、[必ず戻ってくるからな]の後に[とうそう](逃走) する。ドロップしないのはそのせいか？次出たら毒で潰してみよう -- &color(#999){ [id:ZTA228]&good(e48fb2-ZTA228);}; &new{2015-04-28 (火) 12:35:02};
-↑逃走はパラメキア皇帝の自滅と同じこと。ドロップする場合は逃走のあとに卵落ちるよ！幻獣枠だけど確ドロじゃない。 -- &color(#999){ [id:MWJ122]&good(368328-MWJ122);}; &new{2015-04-28 (火) 14:07:33};
-確定ドロップでいいじゃんか(泣) -- &color(#999){ [id:MDg179]&good(ad3887-MDg179);}; &new{2015-04-29 (水) 00:41:40};
-1ターンで同時に行う行動を、groupで囲むようにしました。それに伴い全角スペースのインデントを削除しました。 -- &color(#999){ [id:YTA249]&good(493b05-YTA249);}; &new{2015-04-29 (水) 02:24:06};
-超地獄のコメットとしんくうはの合計ダメージおかしくない？　合計で32273食らったんだけど -- &color(#999){ [id:ZTM107]&good(a82924-ZTM107);}; &new{2015-04-29 (水) 10:27:38};
-ギルガメッシュは火属性(HP50%以上)でも、おれが悪かった…からの流れを使ってきました。 -- &color(#999){ [id:ZWJ4]&good(79faa1-ZWJ4);}; &new{2015-04-29 (水) 10:54:08};
-現実問題台詞死んでる笑 -- &color(#999){ [id:NGU176]&good(a5f2ce-NGU176);}; &new{2015-04-29 (水) 20:00:37};
-結構落ちますな( ´ ▽ ` )ﾉ -- &color(#999){ [id:NmU147]&good(55e1a9-NmU147);}; &new{2015-04-30 (木) 00:02:42};
-LF 光光ラー S 究極アテナ ウィジャス 究極闇メタ 闇イザナミで83200点でSランクノーコン -- &color(#999){ [id:Nzk60]&good(a2fd6b-Nzk60);}; &new{2015-04-30 (木) 02:33:39};
-メモ。超地獄。ＬＦ覚醒ミネ、赤ソニア、ウルズ、ミツキ、覚醒ラー。ラーはＨＰ確保の為。プラスは600程度。超地獄も安定はするがドロップに気を遣うから時間がかかる。地獄級ぐらいなら気楽に周回出来る。 -- &color(#999){ [id:ZDA42]&good(60cc33-ZDA42);}; &new{2015-04-30 (木) 05:28:43};
-超地獄　LF覚醒ミネ、赤ソニ、覚醒カグツチ、ヤマトタケル、エキドナ　プラスはほぼ無振り、エキドナ、LFミネ、ヤマトタケルのみスキルマ　割と安定してクリアできました -- &color(#999){ [id:YTQ172]&good(46be8c-YTQ172);}; &new{2015-04-30 (木) 14:15:04};
-エラー33が出てでぶチョコボもらえない -- &color(#999){ [id:ODl81]&good(d2e03d-ODl81);}; &new{2015-04-30 (木) 14:29:42};
-ゴブリンパンチもエアロラもかまいたちもHP50%以上でも使ってくるぞ -- &color(#999){ [id:MDR13]&good(2c689f-MDR13);}; &new{2015-04-30 (木) 17:31:39};
-ギルガメッシユHP8割ぐらいあってもエアロア使ってきました -- &color(#999){ [id:YjM187]&good(c70f68-YjM187);}; &new{2015-04-30 (木) 20:37:37};
-ギルガメ来るとミネは辛いなぁ、しかし他のパーティーはもっと安定しないし…… -- &color(#999){ [id:ZTE14]&good(2b233d-ZTE14);}; &new{2015-05-01 (金) 21:35:48};
-ブブソニならプラスなくてもいけます。プラスあればより安定 -- &color(#999){ [id:NzJ155]&good(1ab48e-NzJ155);}; &new{2015-05-02 (土) 18:52:08};
-超地獄ＬＦ曲芸、エキドナ、パンドラx3(内2体sl1と5、以外はスキルマ)平コン5.6、cターン17、レア度6.5、合計46306でSランク。エキドナはスキル溜め用。曲芸スキルは常に回復5箇wなので毎回パンドラ重ね掛けでワンパンの繰り返しw。全員スキルマでないと余裕無し。ラスボスは闇2列でワンパン。 -- &color(#999){ [id:MjE144]&good(321b84-MjE144);}; &new{2015-05-02 (土) 19:35:30};
-LF覚ラーS光カーリー、闇カーリー、木孫権、ヴァルでSランク。プラスも無振りでいけます。 -- &color(#999){ [id:NzE192]&good(1285ff-NzE192);}; &new{2015-05-05 (火) 02:23:35};
-超地獄周回できて安定するパーティー紹介お願いします -- &color(#999){ [id:MmE245]&good(360dd0-MmE245);}; &new{2015-05-05 (火) 18:07:16};
-過去ログ読め。読んだらチーム編成例を編集してくれ。 -- &color(#999){ [id:Yjc36]&good(a7b620-Yjc36);}; &new{2015-05-05 (火) 21:17:49};
-超地獄　LF覚醒ネプ、水ゼウス、澪王妃ヘライース、オロチ、ドラウンでプラス無しでも安定　ゼロムスはギルガメ出た時のために威圧だけ使用して他は温存　回復にプラスを振ってるならドラウン外して水ゼウスや覚醒ヘライースにすれば更に楽 -- &color(#999){ [id:M2Y106]&good(0e55ad-M2Y106);}; &new{2015-05-05 (火) 23:04:42};
-五右衛門一択 -- &color(#999){ [id:OWI34]&good(0a9233-OWI34);}; &new{2015-05-06 (水) 13:48:09};
-でぶチョコボのスキルは上げられないんだな… -- &color(#999){ [id:NjA6]&good(ef5f84-NjA6);}; &new{2015-05-07 (木) 19:39:48};
-光ピぃ食わせろ -- &color(#999){ [id:MmF224]&good(c6ffa9-MmF224);}; &new{2015-05-08 (金) 17:50:44};
-カオス→クラウド パラメキア→ヤシュトラ 暗闇の雲→ユウナ ゼロムス→セシル ネオエクスデス→セフィロス ギルガメッシュ→バッツ ケフカ→ティナ -- &color(#999){ [id:N2M36]&good(f730b7-N2M36);}; &new{2016-03-21 (月) 19:53:17};
-コラボガチャでセシルが当たった。当然コラボダンジョン2でスキル上げかと思ってたら、こっちだったんだね。 -- &color(#999){ [id:MzI158]&good(0b0f01-MzI158);}; &new{2016-03-22 (火) 18:42:36};
-セシルのスキル上げ素材入手は中級2倍一択 -- &color(#999){ [id:MzI158]&good(1b1948-MzI158);}; &new{2016-03-22 (火) 18:43:42};
-エクスデスよりギルガメのが出るな -- &color(#999){ [id:MDA90]&good(5618c8-MDA90);}; &new{2016-03-31 (木) 09:42:11};
