[[スペシャルダンジョン/火曜ダンジョン]]

-火曜ダンジョンって、3時まででは？いきなり終わってた(T_T) --  &new{2012-03-28 (水) 00:49:08};
-なにも無い火曜日ダンジョンで青の番人を取ろうと思ったら、光の番人をドロップした。(奇跡) --  &new{2012-07-10 (火) 17:42:27};
-本日は青２で闇２、光１だった。ちなみに赤・緑は両方ｾﾞﾛ。 --  &new{2012-07-10 (火) 17:48:46};
-火のダンジョンで闇ゲット。出現率が据え置きでアップされてるのかな！？ --  &new{2012-07-10 (火) 18:35:16};
-ゴーレム系泥しますか？ --  &new{2012-07-17 (火) 14:58:35};
-基本的に出るキャラは全て泥するみたい。当然ゴーレム系も低確率だが泥しますよ。そもそも遭遇する確率も低いけどね。 --  &new{2012-07-17 (火) 15:47:59};
-赤1回、青2回、緑3回→赤で光1ドロップ、青で光2ドロップ --  &new{2012-07-17 (火) 21:06:03};
-あれ？青行ったら闇と光両方出て両方ゲット。確定泥だったっけ？ --  &new{2012-07-17 (火) 22:43:08};
-えっ？りょうほうでることあるの？あつい。ちなみに散々やってて初めてアースゴーレム遭遇して泥した！ --  &new{2012-07-24 (火) 02:56:08};
-火曜ダンジョンって難しいですか？ --  &new{2012-07-29 (日) 08:11:14};
-情報のように闇パで突入すると5Fで念願の光オッサンに遭遇。水の番人にて。アクアナイトの固定がなくなった？ --  &new{2012-07-31 (火) 08:28:19};
-5Fは闇か光で固定になった？(*^^*)2回やって闇2、光1！ --  &new{2012-08-07 (火) 00:24:17};
-番人の体力ってどんくらい？ --  &new{2012-08-07 (火) 03:05:45};
-↑２闇と光は出現率がアップされただけで固定ではありませんよ。わたしはしっかりフレイムナイトがきたからね。 --  &new{2012-08-07 (火) 08:39:34};
-4回やって光も闇も出現せず。 --  &new{2012-08-07 (火) 12:39:29};
-今日一日スタミナ全部つぎ込んだのに、必要な闇は出ず、光いらんのに、光ばっか。私のモンスターBOXのデータ読まれてるかのよう(~_~;)また一週間待たされる。こんな繰り返しされたらやる気なくすわぁ。 --  &new{2012-08-08 (水) 00:07:15};
-闇と光は確定じゃない理由はなに？ --  &new{2012-08-08 (水) 00:09:12};
-↑確定は倒せば必ず落とす事、↑4.6が言ってるのは5Fで必ず出現？に対する回答で、固定出現ではない、って事かと。 --  &new{2012-08-08 (水) 20:13:42};
-赤、青、緑と同じく、闇の番人、光の番人がぜったいでるダンジョンがほしい、という意味です。紛らわしくてすみません。 --  &new{2012-08-14 (火) 00:11:03};
-こないだまで光おっさんしか出んかったのに今回いきなり一回で二匹でおった話www --  &new{2012-08-14 (火) 00:48:11};
-闇ばっかで光が出ない...。チキショー！白龍の進化がー！ --  &new{2012-08-17 (金) 10:08:52};
-一回やって一発で闇 --  &new{2012-08-21 (火) 00:30:37};
-青の番人にてアイスゴーレム泥 --  &new{2012-08-21 (火) 23:45:22};
-緑の番人で闇の番人泥。光だけいないモンスターBOX…泣 --  &new{2012-08-28 (火) 06:51:43};
-闇の番人が出てきたことがない。光の番人がBOXにいっぱい…。闇ばっかり出る人もいるのかあ。 --  &new{2012-09-04 (火) 10:07:44};
-私も光ばっかりいらない。闇があと１匹ほしいのに・・・ --  &new{2012-09-04 (火) 10:11:24};
-3週間闇ばっかり。今日やっと光でた！。。。1匹だけど。 --  &new{2012-09-04 (火) 10:32:27};
-緑番人で光オッサン泥。今日は光オッサンデーなのか！？ --  &new{2012-09-04 (火) 11:42:54};
-闇番二匹とった、やっと覚醒ヘラなったわ --  &new{2012-09-04 (火) 15:10:18};
-闇の番人ばっかり出て光がでなくて涙目 --  &new{2012-09-04 (火) 19:05:26};
-14回。黄色6、紫1。…紫が2欲しいだけやのに!!! --  &new{2012-09-04 (火) 21:51:13};
-赤、青、緑どこ行っても光番人・・闇いないと進化できない。前は青で光、赤で闇が多かった気がしてたんだけどなぁ・・ --  &new{2012-09-05 (水) 00:03:46};
-緑の番人にてアースゴーレム泥 --  &new{2012-09-06 (木) 17:10:53};
-ハーデス闇2体必要とかつらたん --  &new{2012-09-10 (月) 23:55:28};
-虹の番人… --  &new{2012-09-11 (火) 00:04:27};
-誰か虹の番人情報求む！ --  &new{2012-09-11 (火) 00:06:12};
-虹の番人4階で闇の番人出てきて、12000オーバーのダメージ… --  &new{2012-09-11 (火) 00:07:07};
-虹の番人5ターン22000 --  &new{2012-09-11 (火) 00:08:49};
-だれかくりあしたのいます？ --  &new{2012-09-11 (火) 00:19:02};
-泥しなかった(´Д` ) --  &new{2012-09-11 (火) 00:29:35};
-オロチ、アマテラで楽勝。中は、光ですな。ジョレンテ --  &new{2012-09-11 (火) 00:33:11};
-4階のやつ泥確定ですか？ --  &new{2012-09-11 (火) 00:33:34};
-赤の番人で闇の番人も二体GET --  &new{2012-09-11 (火) 00:33:37};
-虹の番人の4階、光の番人or闇の番人は泥確定ですか？ --  &new{2012-09-11 (火) 00:36:50};
-虹4層目で光の番人出現、LS：鉄壁の心得でダメージ12011。即死でした（＝＝；　4層の番人以外は超級という割には弱く感じました。HPもそんなに高くない印象でした。 --  &new{2012-09-11 (火) 00:37:11};
-虹の番人体力453,282.857(ギガグラ計算) --  &new{2012-09-11 (火) 00:39:48};
-虹の番人は図鑑では闇属性ですね。 --  &new{2012-09-11 (火) 00:41:45};
-これゾンビ＋回復で余裕だわ --  &new{2012-09-11 (火) 00:44:11};
-虹番人。一階ファイター2体2ターン、2278ダメ確認。二階ファイター3体。三階ファイター4体。角層とも色はランダム。四階黒のおっさんギガグラで約250000。ゾンビで一階スキル貯めしたカラドラでいける。 --  &new{2012-09-11 (火) 00:44:49};
-虹の番人、闇4分の1で5550ダメージ、ターン数5 --  &new{2012-09-11 (火) 00:45:39};
-光2倍とオロチで余裕。一撃泥。普通にパーティーに入れられるぐらい強いステ。 --  &new{2012-09-11 (火) 00:47:04};
-虹の番人、防御1550 --  &new{2012-09-11 (火) 00:47:48};
-確定ドロだろ？ --  &new{2012-09-11 (火) 00:49:36};
-虹一発ドロップ。他の方はどうだろうか？ --  &new{2012-09-11 (火) 00:51:28};
-確定ではないみたいよ --  &new{2012-09-11 (火) 00:51:28};
-L:レグルス FL:オロチ ヴァーチェ ヴァルキリー LHD 歌姫 で普通にクリア。虹の番人。 --  &new{2012-09-11 (火) 00:51:58};
-てか、いつ使えるのか。 --  &new{2012-09-11 (火) 00:54:23};
-虹の番人、一回目リーダーにカオスデビルドラゴンにして他コドラ系最終進化系パーティ+エンシェントでいくも４階で回復が足りなく死にました、まだ続きあります --  &new{2012-09-11 (火) 01:06:37};
-虹泥しませんでした。4階で闇泥のみ。 --  &new{2012-09-11 (火) 01:08:10};
-二回目にリーダー同じくカオスデビルドラゴンにし、全く同じパーティで仲間にアマテラスオオカミ連れて行ったら勝てました、でも虹の番人泥無しでした… --  &new{2012-09-11 (火) 01:08:33};
-確定ちゃうよ、どろしなかった --  &new{2012-09-11 (火) 01:08:47};
-虹泥せず。魔法石はもらえた。 --  &new{2012-09-11 (火) 01:15:07};
-同じく泥せず。ダンジョン自体はゾンビパーティで問題なし --  &new{2012-09-11 (火) 01:17:20};
-自分も、リーダーCDK、フレ狼でクリアできましたが、やはり泥なしです。 --  &new{2012-09-11 (火) 01:21:54};
-ゴーレム系の進化素材か --  &new{2012-09-11 (火) 01:31:20};
-ですね、ゴーレムの進化に必要なの確認しました。話は違いますがペンドラ系の進化も来てますね。チビカラドラが進化に必要なのでまだ拝んではいませんが。 --  &new{2012-09-11 (火) 01:47:42};
-闇の番人硬えｗｗクリアできねえｗｗｗ --  &new{2012-09-11 (火) 01:53:31};
-虹の番人ドロップしました。(^_^) --  &new{2012-09-11 (火) 02:01:50};
-虹の番人泥。ライフ3126w --  &new{2012-09-11 (火) 02:07:42};
-虹  二回目で泥。オーガ 冥界神 ヴァルキリー  ヴァーチェ レグルス 狼。 --  &new{2012-09-11 (火) 02:11:23};
-ギガンテス 使徒エンジェル 女帝 歌姫 レグルス 戦乙女 で時間かけてクリア！虹の番人強っ！？ --  &new{2012-09-11 (火) 02:13:38};
-4回回ったけど虹は未だ泥なし。スタミナ食う割に確率低いな。。。 --  &new{2012-09-11 (火) 07:16:28};
-虹の前の番人で死んだ(￣▽￣)どうすりゃいいんだ？ --  &new{2012-09-11 (火) 07:26:21};
-つ【自動回復ゾンビ戦法】 --  &new{2012-09-11 (火) 07:32:14};
-ゾンビパーティだと道中でやられませんか？ --  &new{2012-09-11 (火) 07:32:53};
-↑3のものです。自動回復ゾンビ戦法とは？ --  &new{2012-09-11 (火) 07:53:03};
-ゾンビ戦法http://pd.appbank.net/1834  この組み合わせはボス用だから、雑魚戦でも負けない位まで強化しろとしか言えない --  &new{2012-09-11 (火) 08:03:27};
-レインボーおっさん赤緑青のlv最大ガーディアンより強いとか… --  &new{2012-09-11 (火) 08:30:26};
-ギガンテス 女帝 歌姫 使徒 常夜 フレ使徒 でクリア。しかし2時間くらいかかって、そして卵でないオチ。 --  &new{2012-09-11 (火) 08:40:32};
-1回でドロップ＾＾ パーティは、闇2倍にオロチ借りました セイレーンいると事故っても安心 --  &new{2012-09-11 (火) 08:52:37};
-オオカミ、マッチ×3、覚醒ヘラ、オロチで超級クリア。レインボーと闇おっさん泥しました。 --  &new{2012-09-11 (火) 08:56:09};
-ヴァル、フレオロチの女の子パが一番安定する。サブにヘラで20分でクリア --  &new{2012-09-11 (火) 09:34:39};
-ギガンテス＆高レベル狼でクリア。２回目で虹ゲット！フロア４の光or闇オッサンが硬くて強い。 --  &new{2012-09-11 (火) 09:58:24};
-ゾンビ確定。セイレーンリーダー（毎ターン1800回復）、フレオロチ、ネプ、ヘラ、ヴリトラ、レグルス（豪華ですが）総HP1万メンバーで楽勝＆最速クリアかと。 --  &new{2012-09-11 (火) 10:09:58};
-ボスはとにかくHPが多い毒やグラビティが早い --  &new{2012-09-11 (火) 10:26:39};
-4Fって光出ますか？闇しか出ないです。 --  &new{2012-09-11 (火) 12:56:58};
-ゾンビ戦法で、4階光おっさん、5階虹おっさんゲット。毒とカラドラで削って、45分 --  &new{2012-09-11 (火) 13:34:47};
-虹の番人、我が所持モンスターでHP最高なんですが。攻撃力も1000越えてるし。ガーディアンより強いもんね。 --  &new{2012-09-11 (火) 13:43:21};
-虹の番人を10回以上クリアしてもドロップしたのは1回のみ。確率が低すぎです --  &new{2012-09-11 (火) 17:01:28};
-女の子＆ヘラパーティーで余裕、ただ何回行っても虹番どろしない --  &new{2012-09-11 (火) 17:09:57};
-虹のおっさん6回目でようやく泥（笑）確率低すぎ --  &new{2012-09-11 (火) 17:32:44};
-てかマシンゴーレムの進化先よりもつえーだろ意味庵のか来れ --  &new{2012-09-11 (火) 17:34:17};
-2回で虹1匹落ちたけど時間かかりすぎ   HPたけぇ --  &new{2012-09-11 (火) 19:13:54};
-7回やっても虹おっさん落とさない。スタミナばっかり食われる --  &new{2012-09-11 (火) 21:05:55};
-4階で光オッサン出た人いる？ --  &new{2012-09-11 (火) 21:57:52};
-4階光の番人出て卵も落としました。虹も泥しました。 --  &new{2012-09-11 (火) 22:27:32};
-虹の番人GET。オロチのふんばると自動回復でクリア。 --  &new{2012-09-11 (火) 23:18:15};
-2回目で虹泥！ついでに光も！ --  &new{2012-09-11 (火) 23:33:18};
-虹も光も泥したのに凡ミスでゲームオーバーなた。。魔法石ないし --  &new{2012-09-11 (火) 23:43:51};
-虹泥した時点でクリアだろ？訳わからん --  &new{2012-09-11 (火) 23:45:53};
-さあて明日は皆で水の番人集めだなｗ --  &new{2012-09-17 (月) 22:30:22};
-2↑虹の番人泥したらクリアだろww --  &new{2012-09-17 (月) 23:01:27};
-いろいろ確率上がった(？)多分気のせいだろうけど....青に2回潜ったら闇×2体光×1体ゴーレム×1泥った ストックありすぎて邪魔なんだが... --  &new{2012-09-18 (火) 00:50:47};
-2回目で虹泥！やった！根性と自動回復で楽勝だが、攻撃力なさすぎで1回に1時間くらいかかるｗ --  &new{2012-09-18 (火) 03:20:35};
-３↑ちなみにいまはゴーレムスキルの登場により、相討ちもいちおうありうる。 --  &new{2012-09-18 (火) 06:59:26};
-ヘラ2体連れて行ったら10分で終わった、こんな超級でも簡単だとは、虹番も泥したしよかった --  &new{2012-09-18 (火) 09:17:34};
-火曜ダンジョンって＋卵率高いんですかね？昨日の夜から潜りまくってますがガンガン落ちますが。1周で2個ってのもそう珍しくはないです。多分昨日の夜から合わせて30個は取れてますwww --  &new{2012-09-18 (火) 16:17:19};
-上の人と同じくダンジョン一回で＋2匹落ちた。 --  &new{2012-09-18 (火) 18:42:43};
-↑俺は出なかったww --  &new{2012-09-18 (火) 20:32:44};
-虹の番人一発ゲットした 1時間ぐらいかかった --  &new{2012-09-18 (火) 20:34:35};
-闇番人欲しいのに全部光で泣きたい。もうスタミナ０だし --  &new{2012-09-18 (火) 21:42:26};
-↑おれも同じ現象起きてる、光番4連続、闇番ほしいのに --  &new{2012-09-18 (火) 21:58:00};
-闇の番人一体足らず。ハーデスの進化来週に持ち越し疑惑 --  &new{2012-09-18 (火) 23:06:00};
-やはり＋卵多かった。潜りまくったが一周で3個ってのが4回くらいあったけど夜の10時以降くらいから急激に落ちが悪くなった気がする！同じこと感じた方いませんか～？ --  &new{2012-09-18 (火) 23:50:05};
-俺も光4連続だわｗまあそのうち2回は死んだけどｗ --  &new{2012-09-18 (火) 23:50:33};
-ゴーレムのスキルあげるとき五匹一度に合成して確実に上げるか、一匹ずつ五回合成するのはどちがオススメですかね？？ --  &new{2012-09-19 (水) 18:39:46};
-個人的には5匹ずつだがたぶん同じなんだろうな --  &new{2012-09-19 (水) 19:04:29};
-私はスキル最大までの数くっつけていきますかね。最大まで5位上あるなら5体ずつ、あと3で上がるなら3体ずつ。一体につきワンランクアップまでだと思うので無駄付けがないだろうと思ってそうしてます。 --  &new{2012-09-20 (木) 18:39:21};
-闇の番人が出ない～ 出た人は何回くらいで出ましたか?? --  &new{2012-09-23 (日) 16:28:36};
-友達全員聞きいて見たら、闇パーティでいくと光、光パーティでいくと闇が出るという噂があるのだが… --  &new{2012-09-24 (月) 19:58:32};
-↑全く同じ光パーティでどちらも出たよ。まあ俺の場合光のほうが圧倒的に出現多かったが。 --  &new{2012-09-25 (火) 00:34:00};
-二倍の効果なのか雑魚が上級で必ず泥する、スキル1上がる間にゴーレムと+卵が集まりました --  &new{2012-09-25 (火) 06:58:00};
-青２回で光と闇オッサン1匹ずつでした。確かに雑魚泥するねー。卵10個は圧巻だったからねｗ --  &new{2012-09-25 (火) 08:55:08};
-質問。スキルレベルって一回の合成で２以上あがることってあるんですか？？ --  &new{2012-09-25 (火) 10:45:07};
-１匹合成なら１。５匹まとめてなら最大５上がるよ。めったに無いけどね。 --  &new{2012-09-25 (火) 10:47:07};
-火曜ダンジョンおいしすぎるんだがw1階からおっさん出るし、ぷら卵もおちるし、なんなんこれw社員並みなんだがw --  &new{2012-09-25 (火) 17:27:14};
-今日、虹の番人は確定ドロ! 6回行って6人ゲット --  &new{2012-09-25 (火) 22:55:22};
-私の場合、虹の番人ダンジョンで５回中４回が光オッサン。虹の番人ダンジョン以外のダンジョンでも、同じような割合でした。使わない光オッサンで無駄にBOXが埋まっています。 --  &new{2012-10-02 (火) 23:52:06};
-早く火曜日にならないかなー --  &new{2012-10-07 (日) 20:22:43};
-みんなは、どんなパーティで行ってる？ --  &new{2012-10-09 (火) 00:31:21};
-Ｌハーデスでハーデスヘラヘラネプチューンで、フレオオカミ --  &new{2012-10-09 (火) 01:29:39};
-緑おでん＋光二倍で死ぬことは滅多に無い。 --  &new{2012-10-09 (火) 01:40:58};
-虹はどの組み合わせが安定しますか --  &new{2012-10-09 (火) 01:56:51};
-↑3　ネプは何のために居るの？ --  &new{2012-10-09 (火) 02:26:41};
-リダ：歌姫 SLmax、フレ：低レベオロチ、ハダル、CDD、ロード SLmax、CDK SL6で１回戦で闇ドロとスキルためていけばやられる事はない --  &new{2012-10-09 (火) 02:43:54};
-CDK SL6じゃなかった。ターン数が6だったわｗ　max１歩手前 --  &new{2012-10-09 (火) 02:45:29};
-６回中３回泥。　半々くらい。 --  &new{2012-10-09 (火) 04:31:00};
-↑4　面倒だから3個消しオンリーでどんどん毒ダメージ与えていった方が手っ取り早いから。その際は闇だけなるべく残して、たまに大きい連鎖を狙うくらいかな。どちらにしろ2セット目のギガグラで番人は瀕死だしあんまり深く考えないで良いから楽。 --  &new{2012-10-09 (火) 07:26:24};
-リダフレ：オロチとオオカミのゾンビパ。サブはヘラ，常夜，ヴァルキリー，光機械龍。ギガグラと毒で削りつつ，ドロップ変化光と機械龍で直接ダメージ，です。 --  &new{2012-10-09 (火) 09:26:02};
-虹は4回潜って3回泥。水に潜ったら、道中で闇と光も泥しました。 --  &new{2012-10-09 (火) 16:34:17};
-↑3なるほど、確かに攻撃1000超えてたら毎ターン5000だもんな。結構デカいかも。 --  &new{2012-10-09 (火) 17:02:21};
-赤の番人行ったら闇の番人が連続で出てビビったわ( ；´Д｀) --  &new{2012-10-16 (火) 00:11:14};
-リダフレCDDサブCDK、ロード、常夜、シャボタン。これで虹クリア出来ますかね？因みにレベルは全体的に40前後です。 --  &new{2012-10-16 (火) 00:32:54};
-闇おっさん狙うには水、木、火ダンジョンより虹の方が効率的ですか？ --  &new{2012-10-16 (火) 00:36:32};
-↑2回復間に合うならいけるんでない。時間めっちゃかかるだろうけど --  &new{2012-10-16 (火) 01:16:26};
-リダフレ：オロチ狼 サブにヘラ、ネプチューン、適当にカラードラゴンでずっと３個消しでスキル適当に使ってれば余裕。ただ飽きるけど --  &new{2012-10-16 (火) 01:18:45};
-ゴーレム、なんで？なんですか？ --  &new{2012-10-16 (火) 07:19:13};
-↑×4。5Fで光番人が出てきても耐えれるようにHP12764以上にしてね。 --  &new{2012-10-16 (火) 08:50:54};
-育ってる色統一して緑オデン入れれば虹は楽チンだよ。 --  &new{2012-10-16 (火) 17:22:04};
-時間かかるんだから虹は泥確にして貰えないもんかね( ｰ`дｰ´) --  &new{2012-10-16 (火) 20:44:08};
-超級虹退治は作業でしかない（笑） --  &new{2012-10-16 (火) 23:42:28};
-闇番欲しいから虹回してるが、5:1くらいの確率で光しか出ねえｗ虹番も10体くらい溜まってるわｗ --  &new{2012-10-23 (火) 02:18:32};
-水2回で、光２、アイスゴーレム１、＋卵２だった。ラッキーｗ --  &new{2012-10-23 (火) 09:26:00};
-1Fに光5Fに闇とか運良すぎた --  &new{2012-10-23 (火) 14:27:57};
-また光だったわｗ虹も今2倍のせいか毎回泥するｗ --  &new{2012-10-23 (火) 23:29:38};
-おれは逆だな、光欲しいのに闇ばっかでる。 --  &new{2012-10-30 (火) 15:22:05};
-わたしは逆で光が多いね。まぁ光も闇も５体ずついるからいらないけどねｗ --  &new{2012-10-30 (火) 15:30:48};
-虹番て最近確定泥？ここ10回ほど泥なかった事がない --  &new{2012-10-30 (火) 22:34:22};
-水番人欲しいのに光×２が出てくる。いらん！ --  &new{2012-11-06 (火) 07:22:14};
-↑は？何言ってるの？青の番人やれば良いだけじゃん。 --  &new{2012-11-06 (火) 09:38:20};
-虹の番人 --  &new{2012-11-06 (火) 16:25:03};
-水番は、青の番人しか出ませんが。闇と光はどのダンジョンでも途中ででるけどねｗ --  &new{2012-11-06 (火) 16:34:03};
-緑行ったら闇２光１でたわww　 --  &new{2012-11-06 (火) 23:36:04};
-最後のボスにやられてしまいました(-｡-; --  &new{2012-11-09 (金) 22:30:07};
-光の番人欲しいのだが赤、青、緑のStじゃ出なくなったの？もう出ないこと４週目になるんですが…。 --  &new{2012-11-13 (火) 06:52:43};
-フレイムゴーレムドロップ。ゴーレム自体出ることを知らなかったな --  &new{2012-11-13 (火) 13:10:14};
-↑2　普通に出ますよ。遭遇は運です。 --  &new{2012-11-13 (火) 13:10:44};
-友情ガチャで2回まわりたら両方光の番人だった --  &new{2012-11-13 (火) 14:53:46};
-ぇ、、なんか青の3階で光の番人出てきたんだけど、5階限定じゃなくなった？？ --  &new{2012-11-13 (火) 19:46:55};
-↑いやいやもともと5階限定とかないし --  &new{2012-11-13 (火) 21:31:34};
-番人やろうとしたらこわれてたまじでなえる --  &new{2012-11-13 (火) 22:50:04};
-来週までまちきれん --  &new{2012-11-13 (火) 22:53:01};
-ゴーレム系超出にくいw --  &new{2012-11-19 (月) 17:49:35};
-闇の番人ってどこででんの？ --  &new{2012-11-20 (火) 15:23:08};
-↑どれでも出るけど、確定は無い --  &new{2012-11-20 (火) 15:31:27};
-虹番ダンジョンの4Fで光と1/2の確率で出ます。 --  &new{2012-11-20 (火) 15:42:00};
-四回潜って虹泥なしとかマジ最悪。今日一日分無駄だったわ～ --  &new{2012-11-20 (火) 23:10:12};
-水の番人は？ --  &new{2012-11-21 (水) 20:52:20};
-火の番人欲しくてチャレンジしようと思っているけど、このダンジョンどのくらい強いの？ --  &new{2012-11-22 (木) 15:38:29};
-「魔王の城」よりは簡単なぐらい。火ダメ減リーダーでフレに自動大回復いれば、時間かかるけどまず死なない。 --  &new{2012-11-22 (木) 15:44:43};
-虹超級のナイト達のHPってどの位ですか？ --  &new{2012-11-24 (土) 21:26:37};
-闇の番人、全然でなくなってないか？ --  &new{2012-11-25 (日) 23:55:53};
-虹は2倍で確定じゃないってことは普段50％以下ってことだろ。でねーわけだわ --  &new{2012-11-26 (月) 23:39:11};
-アマテラス狼いるだけで勝つる --  &new{2012-11-27 (火) 07:54:06};
-超級六回行ったけど、闇に出会ってない… --  &new{2012-11-27 (火) 11:19:39};
-超級5回行って闇0光5  その後緑の番人で闇の番人やっと出た --  &new{2012-11-27 (火) 19:14:59};
-俺なんか超級20回くらいでそのうち闇は2だぞｗ光いらねえｗちなみに虹は最初の1回を除いて全泥。 --  &new{2012-11-28 (水) 11:17:36};
-なんでだろ…闇の番人三体持ってる。虹の番人した事ないのに、緑で二体、友情で一体 --  &new{2012-11-29 (木) 03:02:38};
-闇番人上級で確認 --  &new{2012-11-29 (木) 10:56:59};
-虹の番人取るのに一時間かかった。 --  &new{2012-11-29 (木) 22:53:32};
-やっぱ超級の闇って出現率低い？6回目でようやく出た。 --  &new{2012-12-04 (火) 02:03:08};
-超級４Fの光or闇の出現率は５分５分なので、運ですね。物欲センサーって奴かもしれませんがねｗ --  &new{2012-12-04 (火) 13:01:03};
-超級しぬっことはまずないな^ - ^ --  &new{2012-12-04 (火) 16:24:11};
-トンベリがいれば時短で切るよｗ --  &new{2012-12-04 (火) 17:00:20};
-何回やっても闇が出ない... --  &new{2012-12-04 (火) 17:26:18};
-光体目・・・今日闇出たひといる？ --  &new{2012-12-04 (火) 18:19:35};
-出たよ。 --  &new{2012-12-04 (火) 18:23:09};
-上級で闇が二連はおいしいけど、光がでなさ過ぎでヤヴァイ --  &new{2012-12-04 (火) 18:48:31};
-上級、超級1回共に闇出現。欲しいって思ってないから出たのかな --  &new{2012-12-04 (火) 20:55:52};
-超級8回で全部光…虹は100%で出たが --  &new{2012-12-04 (火) 21:50:57};
-何回やって闇の番人出ない 光11体目、、 --  &new{2012-12-04 (火) 23:23:45};
-1/5て闇ほか光萎 --  &new{2012-12-04 (火) 23:24:11};
-今日超級5回で5回とも闇。光もほしいんだけど --  &new{2012-12-04 (火) 23:34:30};
-やみ普通にでた --  &new{2012-12-05 (水) 02:02:07};
-やみしかでない --  &new{2012-12-11 (火) 00:08:05};
-闇ほしいのに光１４闇０・・・ --  &new{2012-12-11 (火) 08:30:09};
-上級ランダムで闇しか出ない…光欲しいのに… --  &new{2012-12-11 (火) 13:18:34};
-超級で4回連続光。 --  &new{2012-12-11 (火) 14:07:04};
-やみげっと --  &new{2012-12-11 (火) 14:17:31};
-フレイムナイトしかでない・・・ --  &new{2012-12-11 (火) 14:27:19};
