* ぽかぽかアイルー村DX コラボ [#ed4c8b4e]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|千刃の森 超Ｇ級（テクニカル）	|50|7|30600|16500|&color(#080){''&calc(16500/50,1);''};|
|千刃の森 Ｇ級（テクニカル）		|45|7|23500|12700|&color(#080){''&calc(12700/45,1);''};|
|千刃の森 超級（テクニカル）		|40|7|16500|8900|&color(#080){''&calc(8900/40,1);''};|
|千刃の森 上級（テクニカル）		|25|7|6200|3900|&color(#080){''&calc(3900/25,1);''};|
|千刃の森 中級（テクニカル）		|15|5|2500|1200|&color(#080){''&calc(1200/15,1);''};|

- [[モンハン日記 ぽかぽかアイルー村DX:http://pad.gungho.jp/member/150903_airou.html]]とコラボレーション
-「[[モンスターハンター4G コラボ>スペシャルダンジョン/モンスターハンター4G コラボ]]」をリニューアル
-- 超Ｇ級が追加（Ｇ級の消費スタミナ50→45）
-- 稀に「プーギー＆アイルー」が出現
-- コラボキャラと同スキルを持つ武器をドロップすることがある

&color(#b00){''TIPS''}; [[モンスターハンターコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]

|~面|~名前	|~属性|~攻撃力|~後|~HP|~防御|~備考|
|6|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons879; [[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''950''};|&color(#b00){1};|11|600000|※稀に[[レックスネコ轟槌>モンスター図鑑/2349]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
|~|&mons877; [[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''950''};|&color(#b00){1};||600000|※稀に[[ランタンofキャット>モンスター図鑑/2350]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
|7|&mons1604; [[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''3616''};|&color(#b00){1};|||※稀に[[レイアネコレイピア>モンスター図鑑/2348]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|BGCOLOR(#afd3af):千刃の森 中級|
||&mons870; [[ティラアイルー>モンスター図鑑/0870]]		|BGCOLOR(#f1bba6):火|&color(#b00){''119''};|&color(#b00){1};||0|※稀に[[レウスネコブレイド>モンスター図鑑/2347]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons872; [[プレシィアイルー>モンスター図鑑/0872]]		|BGCOLOR(#a6f1f1):水|&color(#b00){''201''};|&color(#b00){2};||0|※稀に[[魔槍ぐんぐにーる>モンスター図鑑/2352]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons874; [[ブラッキィアイルー>モンスター図鑑/0874]]		|BGCOLOR(#bbf1a6):木|&color(#b00){''284''};|&color(#b00){3};||0|※稀に[[ぐんぐにーる>モンスター図鑑/2351]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
||&mons2346; [[プーギー＆アイルー>モンスター図鑑/2346]]		|BGCOLOR(#f1bba6):火木|&color(#b00){''287''};|&color(#b00){1};|77905|0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons879; [[キングゴルドラ＆キンゴルネコ>モンスター図鑑/0879]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''255''};|&color(#b00){1};|10|600000|※稀に[[レックスネコ轟槌>モンスター図鑑/2349]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
|~|&mons877; [[キングメタドラ＆キンメタネコ>モンスター図鑑/0877]]	|BGCOLOR(#bba6f1):闇|&color(#b00){''225''};|&color(#b00){1};||600000|※稀に[[ランタンofキャット>モンスター図鑑/2350]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):ニャンニャンニャーン♪（何もしない）|
|5|&mons1604; [[セルレギオス＆レギオスネコ>モンスター図鑑/1604]]	|BGCOLOR(#f1f1a6):光|&color(#b00){''339''};|&color(#b00){1};|||※稀に[[レイアネコレイピア>モンスター図鑑/2348]]をドロップ|
|~|~|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||		|BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||		|BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||		|BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||		|BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||		|BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||
//&br;

** 公開履歴 [#t7c66675]

//最新3件
|~ |~日時|~備考|
//|3|2014/03/19～2014/03/30||
//|2|2014/00/00～2014/00/00||
|1|2015/09/07～2015/09/13||

//折りたたみ開始
#div(start,dvPCExpand)
#style(class=pageLabel){{
過去の公開履歴
}}
#style(class=pageList){{

|~ |~日時|~備考|
||||

}}
#div(end)
//折りたたみ終了

** スキル上げ用途 [#h0adfc82]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons871;|ドロップ強化・火 (12)|&mons1210; &mons994; &mons995; &mons839;|
|&mons873;|ドロップ強化・水 (12)|&mons1211; &mons1457;|
|&mons875;|ドロップ強化・木 (12)|&mons1212;|
|&mons2347;|一撃離脱ニャ！ (6)|&mons1196;|
|&mons2348;|スキありニャ！ (6)|&mons1197;|
|&mons2349;|お怒りニャ！(5)|&mons2343;|
|&mons2350;|ジワジワ攻めるニャ！ (5)|&mons2344;|
|&mons2351;|ぐんぐにーるニャ！ (5)|&mons881;|
|&mons2352;|魔槍ぐんぐにーるニャ！ (5)|&mons1199;|

** チーム編成例 [#me485941]

*** [[スコア機能>Tips/スコア機能]] Sランク [#d2b1ae52]

- 80000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c
//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#ve05d2db]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
