[[スペシャルダンジョン/アンケートダンジョン4]]

-初コメ！いよいよ明日だな。石何個で2体スキルマ完成するかな…。 --  &new{2013-02-17 (日) 19:05:18};
-上級三回で二回泥 --  &new{2013-02-18 (月) 07:05:52};
-普通に泥率高くね？初、中、上級一回づつ行って二回泥したぞ！ --  &new{2013-02-18 (月) 07:07:28};
-初級、道で落ちた。ナーガレベル1。 --  &new{2013-02-18 (月) 07:10:35};
-53凸で20泥、2倍期間は入れ食いな予感 --  &new{2013-02-18 (月) 07:35:22};
-初級ナーガ１回で泥 レベル２ --  &new{2013-02-18 (月) 07:51:36};
-初、中1回ずつ、上2回で泥まだなし。相変わらずだわ。 --  &new{2013-02-18 (月) 08:31:22};
-2倍期間あるって書いてあるよ --  &new{2013-02-18 (月) 08:35:16};
-50％くらいかなぁ。 まぁまぁ落ちるよ。    所で他のアンケは来るかなぁ？  ムラコがふふふっとか言ってたけど --  &new{2013-02-18 (月) 08:40:11};
-5回上級行って泥無し --  &new{2013-02-18 (月) 08:48:33};
-初級1回で0、中級2回で1（道中）、上級1回で1（道中）。計4凸2泥 --  &new{2013-02-18 (月) 09:52:41};
-ｉPad5回中3泥　携帯5回中0泥　 --  &new{2013-02-18 (月) 10:02:57};
-↑携帯ってandroidのことか？ --  &new{2013-02-18 (月) 10:29:24};
-15回で泥1とか最悪 --  &new{2013-02-18 (月) 11:00:22};
-仮面の方が遭遇率高し！ --  &new{2013-02-18 (月) 11:04:59};
-上級50回して21泥　確立参考にどうぞ --  &new{2013-02-18 (月) 11:13:30};
-泥したナーガどうしよう --  &new{2013-02-18 (月) 11:22:54};
-スキルあげるべきかサブに回すべきか --  &new{2013-02-18 (月) 11:23:23};
-上級3 初級1 中級1 アンケ初参加だけどドロ無しー --  &new{2013-02-18 (月) 11:32:45};
-上級１８回で泥２。出る人と出ない人の差が激しいぜ。 --  &new{2013-02-18 (月) 11:50:57};
-上級ナーガ一回目が泥なし、二回目はボス泥、三回目が道中1ボス1の計2泥 --  &new{2013-02-18 (月) 12:01:52};
-上級四回泥なし --  &new{2013-02-18 (月) 12:06:46};
-上級20回で9回泥。ボスとナーガW泥には感動した。 --  &new{2013-02-18 (月) 12:30:13};
-初級１回で泥、上級の道中で泥 --  &new{2013-02-18 (月) 12:31:50};
-上級4回回しのボス泥1回 --  &new{2013-02-18 (月) 12:35:10};
-初級1・中級1ナーガ泥1 --  &new{2013-02-18 (月) 12:48:36};
-仮面の方が出るという罠・・・ --  &new{2013-02-18 (月) 13:36:44};
-上級にて五回連続泥！！！道中泥した時はボス泥しなかったけど泣 --  &new{2013-02-18 (月) 15:00:36};
-上級6連続泥なし。もちろん中級初級もなし。 --  &new{2013-02-18 (月) 15:28:29};
-上級1回目1Fと2Fでナーガ泥。 --  &new{2013-02-18 (月) 15:40:08};
-上級22回 計9匹泥  スキル＋0  運営スキル調整したナーガ --  &new{2013-02-18 (月) 17:28:08};
-↑ワシも 8匹 消えた！ --  &new{2013-02-18 (月) 17:30:22};
-気ナーガに 頑張ろう！(笑えないんやけど) --  &new{2013-02-18 (月) 17:32:03};
-昼過ぎから泥率が圧倒的に下がったw   操作まじやめて運営w --  &new{2013-02-18 (月) 17:36:58};
-スタミナ300ちょっとつぎ込んで、泥4、、通常ダンジョン1.5倍とかわらない（;￣O￣） --  &new{2013-02-18 (月) 17:53:51};
-上級のEXP大体3500ぐらいだった --  &new{2013-02-18 (月) 17:54:57};
-贅沢言わないから。せめて5匹で スキル1上げとてよ運営！ --  &new{2013-02-18 (月) 17:59:57};
-スタミナ ８００で．スキル0・なんなん？ --  &new{2013-02-18 (月) 18:01:39};
-予想はしてたが、上級でも殆ど泥しないな！まぁ、当然か。何せ泥率は16%程度しかないみたいだし・・・・只の石回収ﾀﾞﾝ --  &new{2013-02-18 (月) 19:44:32};
-初級、中級でも一発泥したよ。 --  &new{2013-02-18 (月) 20:23:09};
-ノーマルDで集めるよりかはまだ出る方。 --  &new{2013-02-18 (月) 20:37:05};
-１０週で4体でたから、泥立高いよ --  &new{2013-02-18 (月) 20:40:31};
-10回行ってまだ泥0、石なしでのスキル上げは --  &new{2013-02-18 (月) 21:35:39};
-上級4回泥4回です。内道3です。道中はレベ5.bossはレベ8です。 --  &new{2013-02-18 (月) 22:12:19};
-15回行って0だよ --  &new{2013-02-18 (月) 22:43:33};
-中級で5体泥！！ﾔﾊﾞｲ(●´∀｀●) --  &new{2013-02-18 (月) 22:52:22};
-上級でナーガ三体同時に泥した 証拠の画像見せてあげたいくらい --  &new{2013-02-18 (月) 23:30:53};
-中級3回行ってナーガ5匹ドロップ! --  &new{2013-02-19 (火) 00:08:29};
-やたら+卵が落ちる --  &new{2013-02-19 (火) 02:34:41};
-＋卵確かに多い。自分も思った。 --  &new{2013-02-19 (火) 02:36:59};
-泥率もクソだしスキルアップ率もクソ。スキル上げるために行くしかないけど絞りすぎ。 --  &new{2013-02-19 (火) 05:03:23};
-昨日だけだね。今日は全然でない クソ運営だな --  &new{2013-02-19 (火) 05:35:31};
-スタミナ５００使って４は落ちるんだから良心的だろ。そんなザクザク泥したらゲーム性下がるわ。泥したらテンション上がるくらいでちょうどいいっしょ。 --  &new{2013-02-19 (火) 06:40:02};
-上級・昨日1/5、今日2/2。そんなに絞ってるとも確率変動終わったとも思えない。何が言いたいかと言えば自分のヒキの悪さをシステムのせいにすんなって事。1/5の期待値で作られたと仮定して、お前の0/10と誰かの10/10で相殺death。 --  &new{2013-02-19 (火) 07:17:12};
-と、社員が申しています --  &new{2013-02-19 (火) 08:23:51};
-↑センスを感じるwww --  &new{2013-02-19 (火) 08:28:35};
-ってか上級ハダルとかのスペDに比べたら十分じゃね？スタミナ消費もたった15だし敵弱いからマラソンも早い。過剰に期待しすぎてただけじゃん --  &new{2013-02-19 (火) 08:39:36};
-↑↑そんな使い古された返しにセンスを感じるなｗｗｗ　　昨日10の5、今日5の1、アンケートダンジョンとかスキル上げにみんな回しに来るんだから石使わせるように絞ってくるに決まってるだろ。なんでそんなにドロップすると思ってたのかまったく分からない --  &new{2013-02-19 (火) 09:28:57};
-22体いれてスキル1しかあがんね～ --  &new{2013-02-19 (火) 09:59:07};
-心が折れそうだ… --  &new{2013-02-19 (火) 09:59:29};
-あせるんじゃない！スキル2倍まで待つんだ！！ --  &new{2013-02-19 (火) 10:51:56};
-あぶね、あやうく今日も回るとこだった。。おっとっっと。 --  &new{2013-02-19 (火) 11:12:55};
-いや普通におちてるけど今日。 --  &new{2013-02-19 (火) 11:30:31};
-今日、上級一回行ったら道中2回　ボス1回で合計3泥した --  &new{2013-02-19 (火) 12:24:43};
-アンケートダンジョンやってもらえるだけで私はありがたい --  &new{2013-02-19 (火) 12:53:47};
-二倍用に100体くらい確保したら通常で食わせてコツコツ上げるしかないな --  &new{2013-02-19 (火) 13:01:05};
-上級で道中4+BOSSで5匹落ちた…20周0だったのに --  &new{2013-02-19 (火) 15:10:02};
-上級5周で道中2、ＢＯＳＳ2、まあいいほうかな --  &new{2013-02-19 (火) 16:59:52};
-今日は昨日より落ちないわ。運無いときゃこんなもんか。 --  &new{2013-02-19 (火) 17:37:19};
-まあどんだけ悪くてもノマダンよかよっぽどマシ --  &new{2013-02-19 (火) 18:20:28};
-上級8周で泥0...どうなっとんじゃ... --  &new{2013-02-19 (火) 18:24:10};
-昨日9周1今日10周6やっぱり運か --  &new{2013-02-19 (火) 18:38:31};
-泥率は約25%とみた。 --  &new{2013-02-19 (火) 18:46:02};
-上級30まわしてゼロ。みんなやめとけ。 --  &new{2013-02-19 (火) 19:21:52};
-スキレベアップ率は、フレイムナイトとパイロデーモンではかったら、7～10体で1上がりました。エキドナのスキルはレアだから、もうちょっと低い気がします。今は合成しないでスキレベ2倍を待つ方が無難かも。 --  &new{2013-02-19 (火) 19:23:01};
-上級のエキドナ泥率は、時間帯で変動してるっぽい。出る時出るけど、出ない時はホント出ない。 --  &new{2013-02-19 (火) 19:26:37};
-&#11014;補足、初級、中級もおそらく同じ --  &new{2013-02-19 (火) 19:28:20};
-上級で落ちんかったら中級に行った方がいいぞ。 --  &new{2013-02-19 (火) 19:40:00};
-泥15個  ｽｷﾙｱｯﾌﾟ0ですわ --  &new{2013-02-19 (火) 19:47:21};
-上級、昨日と今日で泥率違う。下がったな。 --  &new{2013-02-19 (火) 21:06:19};
-明日から2倍なのになんで喰わせるんだよ。 --  &new{2013-02-19 (火) 21:19:30};
-↑3 もったいない( ￣ □  ￣ ; ) --  &new{2013-02-19 (火) 21:29:56};
-↑俺も食わせちゃった。・゜・(ノД`)・゜・。 --  &new{2013-02-19 (火) 23:45:25};
-↑確率等倍の時ってまぞくね？俺はわざわざBOX上限増やしましたよ50ぐらいw --  &new{2013-02-20 (水) 00:21:07};
-初級一発泥。 --  &new{2013-02-20 (水) 00:24:34};
-なんとなく上級2～3割かなあって感じ --  &new{2013-02-20 (水) 00:40:00};
-25匹投入してslv3→maxなった^ ^ さすがスキルup2倍だね@2匹分頑張るよ --  &new{2013-02-20 (水) 12:39:40};
-アンケ4嬉しいけど、1周年イベと重なったのがちょっと残念。 --  &new{2013-02-20 (水) 13:15:02};
-7体捧げて1しか上がらんかったぜ！......ハァ --  &new{2013-02-20 (水) 13:16:02};
-30体ぐらい食わして０なんやけどなにしたらいい？ --  &new{2013-02-20 (水) 13:56:17};
-とりあえず発狂w --  &new{2013-02-20 (水) 13:57:29};
-↑とりあえず、課金しようぜ|(￣3￣)| --  &new{2013-02-20 (水) 13:58:30};
-泥率に時間帯とかあるんか? --  &new{2013-02-20 (水) 16:33:17};
-やったーMAXになったよー！やったやったやったーっっ --  &new{2013-02-20 (水) 16:55:02};
-20体で0、これからが本当の地獄だ… --  &new{2013-02-20 (水) 17:35:10};
-急速に泥率悪くなってる気がするのは俺だけ？ --  &new{2013-02-20 (水) 18:30:01};
-ぶっちゃけ運だろ まあ二倍まで待つがよろし --  &new{2013-02-20 (水) 18:31:58};
-お前等を気の毒に思うが、9匹で最大まで上がったwこれが一周年記念かwww --  &new{2013-02-20 (水) 19:17:08};
-1体ずつ合成するのはなんか頼りないし、5体ずつ合成するとスキルが上がらなかった時のショックが大きいから、3体ずつ合成することをオススメします。あくまでも参考程度に。(´・ω・｀) --  &new{2013-02-20 (水) 19:20:41};
-俺も二体ずつ混ぜる派だ --  &new{2013-02-20 (水) 19:27:42};
-ほんとに落ちなくなった…上級１０回で泥０ --  &new{2013-02-20 (水) 20:14:35};
-11体で1・・・上がる人は上がるけど、上がんない人はとことんあがんないな --  &new{2013-02-20 (水) 20:56:25};
-12体でゼロですよ(´・ω・`) --  &new{2013-02-20 (水) 21:07:32};
-昨日8体  今日9体 スキル0・折れた... --  &new{2013-02-20 (水) 21:18:35};
-やっと一体スキルMAX なんで俺二倍でもないのに石使って回ってたんだろう… --  &new{2013-02-20 (水) 21:31:26};
-心が急ぐよな…俺もそう思うわ --  &new{2013-02-20 (水) 22:00:14};
-20体位でMAX完成（≧∇≦） --  &new{2013-02-20 (水) 22:54:40};
-8体で3上がった。　結構いい方かな。　混ぜ方は5体同時(2UP)→3体同時(1UP) --  &new{2013-02-20 (水) 23:00:49};
-上がるときわ上がるだけんね --  &new{2013-02-21 (木) 00:00:41};
-今んとこ12突っ込んで0…うぅ --  &new{2013-02-21 (木) 01:30:30};
-上級6回行って2泥っていいのか？ --  &new{2013-02-21 (木) 03:46:27};
-↑全然いくない。9回中7回出たから。その出方はただの雑魚 --  &new{2013-02-21 (木) 06:22:01};
-↑2 俺からしたら全然い。10回いって2泥だぞ(￣▽￣)そんでもって5体食わしたが1も上がらず --  &new{2013-02-21 (木) 09:23:23};
-明らかに初日より遭遇率と泥率下がってる気がする --  &new{2013-02-21 (木) 10:23:05};
-メイン0/14 サブ4/8でスキレベアップ… --  &new{2013-02-21 (木) 11:48:26};
-泥2倍とかはあるんですかね？ --  &new{2013-02-21 (木) 13:42:16};
-↑今週の土曜日と来週の日曜日にあるとおもわれ --  &new{2013-02-21 (木) 14:37:38};
-3、4匹突っ込んで上がらない時は時間を変えるべき。上がる時は3匹に1回くらい上がるからムキになるだけもったいない。 --  &new{2013-02-21 (木) 14:44:58};
-月曜日に多めに出たけど今はあんまでないそんな上級乱数or2 --  &new{2013-02-21 (木) 15:47:50};
-遭遇して落ちないのやめてくれ・・・w --  &new{2013-02-21 (木) 15:48:34};
-あと1レベル・・・　たかが1 されど1　近くて遠い１ --  &new{2013-02-21 (木) 16:24:53};
-↑5　ドロ2倍って12時スタートだっけ？？ --  &new{2013-02-21 (木) 23:54:17};
-20匹で1UPか… --  &new{2013-02-22 (金) 18:50:27};
-2倍だろうが 元の確率が限りなく0なら0という事。多分10倍でも限りなく0かと。 --  &new{2013-02-22 (金) 20:57:52};
-スキル上がらなきゃ、なーんも意味がねえ。スキルだけはあげる気が起きない。 --  &new{2013-02-22 (金) 21:02:44};
-結構道中で遭遇はするけど、なかなか泥しませんなー。泥2倍に期待するか。･:*:･(*´∀｀*)･:*:･ --  &new{2013-02-22 (金) 23:26:25};
-エキドナとか弱いから獲る意味ないだろ… --  &new{2013-02-23 (土) 00:23:55};
-エキドナの偉大さをわからないやつは初心者？ --  &new{2013-02-23 (土) 00:50:19};
-20匹でMAX！！出来ればこの機会に3匹MAXつくりたいな。 --  &new{2013-02-23 (土) 02:38:45};
-レベ4から2日間上げ続けて動向皆無でやる気がなくなってきたwガンの方が絞ってんだろうが今だと平均70～80くらい食わせないと無理だな --  &new{2013-02-23 (土) 04:34:16};
-↑2、多目に見てやって。エキドナはダンジョン進めれば、進める程価値が分かって来るものでしょ。俺も最初の頃は弱いと思ってた。 --  &new{2013-02-23 (土) 08:51:52};
-20体食わせたが1もあがんねぇ…ワロス…ワロス --  &new{2013-02-23 (土) 08:51:59};
-上がらない人結構いて安心した。俺も同じ。もうちょっと頑張るか… --  &new{2013-02-23 (土) 08:56:49};
-今日の12時から2倍だからみんなで頑張ろ！エキドナはとても使えます。 --  &new{2013-02-23 (土) 09:26:16};
-みんなスキルマのエキドナ何体作る？２体いれば十分かな？ --  &new{2013-02-23 (土) 10:45:59};
-二体いればそれで…三体いれば擬似ずっと俺のターンができるがどうなんだろ --  &new{2013-02-23 (土) 10:51:42};
-俺は3体作る --  &new{2013-02-23 (土) 11:42:31};
-１０凸で1泥2倍（笑） --  &new{2013-02-23 (土) 12:14:27};
-落ちまくるわww --  &new{2013-02-23 (土) 12:15:33};
-15凸で2匹、まじありえん --  &new{2013-02-23 (土) 12:21:33};
-スキル上がらないも～(*｀へ´*) --  &new{2013-02-23 (土) 12:24:51};
-D組いまだわ！多分 --  &new{2013-02-23 (土) 12:26:10};
-スタミナ300で4匹、ドロップも酷い 癌マジ糞だわ --  &new{2013-02-23 (土) 12:52:03};
-スタミナ100で8(￣▽￣) --  &new{2013-02-23 (土) 13:01:45};
-↑全部費やしてスキルアップ０。おわた --  &new{2013-02-23 (土) 13:03:16};
-デビルスキルマなったけどエキドナあと１残ってるー＼(^o^)／二倍でもおちないね＼(^o^)／ --  &new{2013-02-23 (土) 13:09:31};
-二倍になってから明らかに泥率落ちたんだけど。。みんなはどう？ --  &new{2013-02-23 (土) 13:13:18};
-全然落ちん。。。20回して5,6個 --  &new{2013-02-23 (土) 13:23:12};
-仮面出なくなった？？　すげー嬉しいんだけど(^o^) --  &new{2013-02-23 (土) 13:24:25};
-もはや定番のあるあるだな(笑)　泥率倍になってから5周して仮面遭遇すらしなかったからこうコメントした瞬間仮面と遭遇て(笑) --  &new{2013-02-23 (土) 13:29:24};
-泥率二倍？上級のラストは結構落ちない。日頃の泥率どんだけなんだよ… --  &new{2013-02-23 (土) 13:47:06};
-スキル上げも運だよなー。俺は運良く10体でMAX。でも二匹目は8体でゼロ --  &new{2013-02-23 (土) 13:48:48};
-スタミナ110*2で1個。2倍とは、、、 --  &new{2013-02-23 (土) 13:49:17};
-現在35で2UP終わってるわ --  &new{2013-02-23 (土) 14:12:58};
-泥率二倍、設定ミスとかねぇのかなー？二倍前より落ちないぞ。 --  &new{2013-02-23 (土) 14:22:48};
-は？スキルアップ率も2倍だよね？20体合成して０って何？つらたん --  &new{2013-02-23 (土) 14:37:42};
-完全に罠に嵌められてる感じだよなー --  &new{2013-02-23 (土) 14:40:18};
-気にするな7体くわして3上がったから --  &new{2013-02-23 (土) 14:40:47};
-スキルアップはそんなもんだろうが、泥率はヒドイ --  &new{2013-02-23 (土) 14:54:54};
-道中でナーガ四体どロッタw --  &new{2013-02-23 (土) 15:06:43};
-超級だしてほしい、泥率悪すぎ、道中のナーガでしか泥しない --  &new{2013-02-23 (土) 15:08:17};
-ほほー、それは運が良いな。道中出ても、雑魚しか落ちないよん… --  &new{2013-02-23 (土) 15:10:34};
-ナーガ18匹でスキル4UP --  &new{2013-02-23 (土) 15:13:59};
-上級3かいやってやっと1体落ちた --  &new{2013-02-23 (土) 15:25:18};
-上級１７回って10泥　12回目まで確立２／３超えてたが、急に落ちなくなった --  &new{2013-02-23 (土) 15:46:16};
-そして15匹食わせて0up --  &new{2013-02-23 (土) 15:48:13};
-31匹で０とかあっていいのか...... --  &new{2013-02-23 (土) 15:51:42};
-もはや詐欺レベルｗｗ --  &new{2013-02-23 (土) 15:54:44};
-ドロ率2倍なのに10回くらい行って泥1体って。。。 --  &new{2013-02-23 (土) 16:02:33};
-なんでトンベリ5体突っ込んで3も上がるのにナーガ13突っ込んで1も上がらないんだよっ --  &new{2013-02-23 (土) 16:33:23};
-自分の運だろうに… 上がる時は上がるし上がらん時は上がらんよ --  &new{2013-02-23 (土) 16:37:45};
-上がらなすぎてもはや悲しい --  &new{2013-02-23 (土) 17:26:22};
-どうでもいいけどアンケ4と伝説龍Dやアンケ123被りとかマジやめてほしいわ。 --  &new{2013-02-23 (土) 17:26:26};
-伝説龍系のスペダンで2倍のときに集めた方が効率いいな。ここまで絞る必要があったのかどうか・・・ --  &new{2013-02-23 (土) 18:56:50};
-みんなあんま上がってないのねwなんか安心した --  &new{2013-02-23 (土) 19:04:05};
-みなさん泥率どのくらい？ --  &new{2013-02-23 (土) 19:50:27};
-上級4回に1泥ぐらいかなあ、あくまで体感的にですが。 --  &new{2013-02-23 (土) 20:16:10};
-ボス5連続泥。・・・こんな事もあるんですな。 --  &new{2013-02-23 (土) 21:24:13};
-みんな、安心しなおれは13体でスキルマになったから。 --  &new{2013-02-23 (土) 21:30:29};
-やっと二匹スキルMAX三体目いくか… --  &new{2013-02-23 (土) 21:36:51};
-21匹で2up, --  &new{2013-02-23 (土) 21:49:34};
-↑2 いいな。かれこれ30体くらいやって、まだスキルレベル3です --  &new{2013-02-23 (土) 21:58:27};
-30とかもう ストレス溜まるのやだから数えるのやめたよ… 無駄だすの嫌だからひたすら一体づつ合成… --  &new{2013-02-23 (土) 22:04:51};
-↑泥すらしなくなりました。 --  &new{2013-02-23 (土) 22:08:39};
-泥悪くなった気するしもうギブ スキルMAX×2レベ2一匹 使った石4 スタミナ89 参考までに…   さあ今度はトンベリのスキルあと3上げないと --  &new{2013-02-23 (土) 22:45:25};
-あきらかに出なくなった何のための2倍だよ運営 --  &new{2013-02-23 (土) 22:49:08};
-八体ほど一体ずつ合成しても上がらないから諦めて二体合成したら普通に1レベ上がった(･д･) --  &new{2013-02-23 (土) 23:01:56};
-６連続泥なしホントに２倍かよ。因みにスキレ２７合成で２しか上がらん。これ１体もＭＡＸにできないわ。。。 --  &new{2013-02-23 (土) 23:12:38};
-15体準備して3体ずつ3回でMAXになりました。 --  &new{2013-02-23 (土) 23:21:45};
-30体やってスキルレベル3。1体もMAXにならず --  &new{2013-02-23 (土) 23:23:37};
-今の時間よく落ちる --  &new{2013-02-23 (土) 23:50:14};
-なんかさっきからプラス卵がめっちゃ落ちるんだが、同じって人いる？多分2周か3周に一個のペース。 --  &new{2013-02-23 (土) 23:51:08};
-今の時間に頑張って9体手に入れて合成したら4も上がったw --  &new{2013-02-23 (土) 23:51:45};
-5体で5上がった(･･;) --  &new{2013-02-24 (日) 00:00:46};
-↑3 俺です --  &new{2013-02-24 (日) 00:02:46};
-これナーガ泥率2倍じゃなくて＋卵倍だろ！ --  &new{2013-02-24 (日) 00:03:25};
-やっぱ＋卵多いよね。今日だけで20個以上集まったよ、多分。ナーガもそこそこ落ちたし今日はとても良かったよ。 --  &new{2013-02-24 (日) 00:06:42};
-石使ってでも行くべきですかね… --  &new{2013-02-24 (日) 00:07:09};
-80匹食わせてやっとmax....... --  &new{2013-02-24 (日) 00:34:09};
-↑2 そこはあなた次第なんだが、エキドナのスキル最大化はドロップ変換系の最大化に匹敵するくらい有効。攻略の難易度が変わるダンジョンがたくさんあるから今のうちにスキル上げとけ！とは思うけどね。↑1 お疲れ様です。80体いれば2体は最大にできそう！どんまいです。 --  &new{2013-02-24 (日) 00:39:10};
-1体しかMAX出来なかった。あと2体か&#183;&#183;&#183;。気が重いわ( ￣ ―  ￣ ; ) --  &new{2013-02-24 (日) 00:39:17};
-上級1回でナーガ4体泥した!!!（ ≧▽≦)/ こんなことあるんだね(´・ω・｀) --  &new{2013-02-24 (日) 00:44:47};
-30体で2up 80体でスキルマなる自信がない --  &new{2013-02-24 (日) 00:59:29};
