[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-今でも３色⇒ロード⇒ADKの流れは通過儀礼なんかね？ -- &color(#999){ [id:OTc207]}; &new{2013-05-08 (水) 23:51:13};
-サタンパでスペダンの地獄攻略できるんだから戻してもいんじゃない？そりゃ他のパーティーには劣っているけどさ -- &color(#999){ [id:ZWU98]}; &new{2013-05-09 (木) 05:43:48};
-不毛な論争したくないから激しく突っつかないで -- &color(#999){ [id:ZWU98]}; &new{2013-05-09 (木) 05:44:59};
-というかid実装された途端書き込み減りすぎだろ、どんだけ自演ばっかだったんだよ -- &color(#999){ [id:NjE79]}; &new{2013-05-09 (木) 18:54:12};
-攻撃+を振らないラーをTwitterで募集しているのを -- &color(#999){ [id:MzB91]}; &new{2013-05-09 (木) 20:20:31};
-途中で途切れました(´･_･`) -- &color(#999){ [id:MzB91]}; &new{2013-05-09 (木) 20:20:53};
-よく見かけるのですが、何故でしょう？ -- &color(#999){ [id:MzB91]}; &new{2013-05-09 (木) 20:21:19};
-バアル押してた人どうなったの？ -- &color(#999){ [id:YmE17]}; &new{2013-05-09 (木) 20:59:39};
-てか今の初心者Pて初心者とは名ばかりのガチャ限なし闇パだろ ハードル高すぎないか？ -- &color(#999){ [id:ODA237]}; &new{2013-05-10 (金) 19:44:34};
-初心者ってヘラ手にはいんの？ -- &color(#999){ [id:MjJ83]}; &new{2013-05-10 (金) 23:46:17};
-そもそも初心者用PTがこのページの基準を満たしてないからな。キチ達帰ってきていいのよ。 -- &color(#999){ [id:NTR131]}; &new{2013-05-11 (土) 01:20:53};
-初心者用PTを載せる必要性ってあるか？載せるのは最終的な目標に出来るパーティのテンプレだけで別にいいんじゃないか？…という気がしてならないわ。誰か説明してくれ。 -- &color(#999){ [id:NDU113]}; &new{2013-05-11 (土) 05:39:34};
-たぶん初心者は闇パの基本型すら知らんから、ロードリーダーのCDKCDDマーメイドエキドナみたいな序盤で一度目指すパーティーがあると質問されたときに誘導するの楽 -- &color(#999){ [id:Mjg232]}; &new{2013-05-12 (日) 03:44:13};
-初心者向け勝手に消えているね。ガチャ無しあれば足りるから賛成だけど。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-12 (日) 12:45:35};
-そもそもガチャなし必要なの？ -- &color(#999){ [id:M2Z159]}; &new{2013-05-13 (月) 00:48:52};
-いるでしょ。まあその論争をここでするのはお門違いだけど -- &color(#999){ [id:ZWU98]}; &new{2013-05-13 (月) 06:02:54};
-で、上でリセマラでイシスって言ってたけど初心者はオロチじゃない？前半は根性後半は火力特化のサブとして大活躍！ -- &color(#999){ [id:ZWU98]}; &new{2013-05-13 (月) 06:08:33};
-初芽局がスキル上げができるようになったので、水パと青オデンパのカムイを外して初芽局に入れ替えました。　スキルはヘルメスと被らない闇玉変換で上位互換とも言えるし、ステータスも卵換算だと結構な差なので。　スキル上げのマゾさはあるけどカムイ自体が結構大変だし、パールもスキル上げ前提の評価なので構わないよね？ -- &color(#999){ [id:YWJ47]}; &new{2013-05-13 (月) 08:10:03};
-補足すると青オデンの方はイースのサブ属性が闇なので、そこは被るんだけど回復等倍のパーティで回復値の差が大きいので、やはり初芽局の方が優秀だと思うので -- &color(#999){ [id:YWJ47]}; &new{2013-05-13 (月) 08:13:22};
-根性ですすめるぐらいなら天ルシでいい気がする　前半根性必要なほど敵強くないし　イシスは土日でお金稼げる点で頭ひとつぬきんでてる -- &color(#999){ [id:M2Z159]}; &new{2013-05-13 (月) 22:47:47};
-俺もイシスに一票。バステトもなしではないかな。理由としてはハードル低めで9倍パーティ組めるのとある程度のパズル力向上が望める。サブもホルスパより幅広く組めるから序盤のモンスターBOXでも十分やっていけるでしょ。根性パは今となってはノマダンラストの方以外いらないし育っていけば火力特化の方がいい、なによりアマテラスリーダーを探すのが大変だよね今は。前はもてはやされたのにね～。 -- &color(#999){ [id:OTk17]}; &new{2013-05-14 (火) 02:25:26};
-それもそうだね。無課金最初のヘラに有利だと思ってたけど別にオロチである必要はないね。でもイシスもバステトも後半あまり使わないんだよな～  あとアマテラスうちのフレに2人は必ずいるよ。ランク下だともっとじゃないかな？ -- &color(#999){ [id:ZWU98]}; &new{2013-05-14 (火) 05:43:19};
-&#11014;4青おでんパはジークを変えるべきでは  HP発芽とカムイ以外で稼げるし -- &color(#999){ [id:ZWU98]}; &new{2013-05-14 (火) 05:47:00};
-↑言われてみるとそうですね。ジーク外してカムイ入れておきます -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 13:41:22};
-水6.25倍って現実的に強いのかな？って計算してみたけどかなり強いね。ダンジョン次第では闇6.25倍と張るくらい強いかも、ステ合計が卵無しでHP19000弱、攻撃7000強、回復3000弱とステータスは抜群に高いし、闇側は主属性が3人しかいないけど水側は6人全員だから、火力は段違いで水の方が良さそう。まあギガグラの部分で結局闇が強いって事になりそうだけど。同じ6.25倍の中だとバステト、バアル、ADKよりは全然上かな -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 13:56:00};
-闇パのインフェルノ枠が悩ましいな。降臨以外だとギガグラ3枚は多すぎるけど、代わりに誰を入れるかってなると難しい。サブ候補はハンゾウ、ロキ、ペルセポの3人かな？ツクヨミ入れるならロキの方が良いと思うしダンジョン次第では虹番も入るかもしれんが、テンプレ的には何が正解なんだろう？ステはインフェルノが一番いいから、そのままインフェルノでもいいんだけど -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 14:17:27};
-気になるから計算してみた。一般的な地獄級のボスHPは100万前後、ギガグラ3枚目のダメージは約15万　ダークエンハンスの場合30万以上のダメージを出せれば上回るが、計算すると闇玉14個で闇3連8コンボで条件を満たせるけど、サブボスでギガグラを使う選択があるインフェルノの方がロキやツクヨミよりは若干優秀かな。問題はハンゾウとペルセポと比べた場合だが、これは状況次第で難しいな～　インフェルノ枠は、インフェルノとハンゾウとペルセポのどれがいいと思う？ -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 14:30:43};
-連投で申し訳ないが、冷静に考えたらボスは最低でも４ターン猶予があるんだからボスワンパンにこだわらなくていいからサブボスや道中の楽さを考えればインフェルノよりはペルセポかハンゾウの方が良さそうだな。スキルは甲乙がつけ難いが卵換算はペルセポの方が上なのでペルセポでいいかな。スキル上げできるようになればハンゾウを入れていいと思うが。自己完結で申し訳ないが、しっかり計算したので勝手にインフェルノを外してペルセポにさせてもらいます。 -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 14:39:55};
-インフェルノが入ってた理由はギガグラもあるが　おそらく攻撃力が高いから。　食らわない前提なら変換と高攻撃力のハンゾウが一番いいと思われる -- &color(#999){ [id:M2Z159]}; &new{2013-05-14 (火) 20:33:24};
-スキルに16ターンかかってスキル上げできないペルセポネいれるぐらいなら、スキルマ15ターンでギガグラ打てるインフェルノでいいような気がするんだよなあ・・・　ギガグラ3枚あれば中ボスにだって使えるし -- &color(#999){ [id:M2Z159]}; &new{2013-05-14 (火) 20:35:06};
-↑×２　ステータスの攻撃力の差は実際計算をすると大した物ではないんですよね副属性の1割は防御高い相手だと０に等しいですし　↑×１中ボスのHP次第ですけどおそらくペルセポ変換の方が強いです。　例えば今の水機械龍の地獄だったら9Fで魔王とCDKの変換を9Fで使って10Fで威嚇使ってギガグラ2枚、ダブル変換→次かその次のターンでまた変換2枚を使うってパターンが一番火力的には高いです。　ハンゾウは一枚の変換なのでダンジョンで一度しか使わない前提だとペルセポの方が強いんですよね、道中や中ボスは魔王とCDKがいますし -- &color(#999){ [id:YWJ47]}; &new{2013-05-14 (火) 20:58:26};
-現状の話ではないんだけど、局さんのスキル上げ要員来た以上半蔵も近いうちに上げれると考えたら、やはり半蔵に軍配上がるのかね？忍者、半蔵だけ持ってないんだよな～。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-15 (水) 00:49:18};
-お漏らしは不遇すぎるから救済がきただけかも　自由枠は今のところ何でも良いけど半蔵スキラゲきたら半蔵でいまの最善はセポネでいいかな -- &color(#999){ [id:M2Z159]}; &new{2013-05-15 (水) 01:26:40};
-忍者のスキラゲ全員来たらステが中途半端な風鈴と魔王はバイバイでしょ～だいたい火でいない時点どれか一色はいないしね。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-15 (水) 06:09:23};
-なんで攻撃態勢、それも究極確定してる風鈴がバイバイなんだ？魔王も半蔵とはステータスの傾向が全く違うし、悪魔も追加されてるし -- &color(#999){ [id:MDJ32]}; &new{2013-05-15 (水) 10:12:06};
-佐助はパールと変換被るのがネック -- &color(#999){ [id:YjZ123]}; &new{2013-05-15 (水) 13:21:40};
-↑だね。そう考えたらパール→クーフーのドロ変使うと考えたら佐助は2軍落ちかな？なかなか良いステータス持ってるから惜しいっちゃ惜しいけど。一度に緑一色みたいにしない前提で考えたらサブのエンドラ外してパール→クーフーの次ターンとかに佐助のドロ変使うってのは有りかも。それでサブ3枠埋まるけど木属性はグラビティ系いないからドロ変に3枠使っても問題ない気もするけど。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-15 (水) 16:19:47};
-そういや、バランスパのギガンテスorホムラは五右衛門に変えた方が強い気がするんだけど、個人的には回復力考えてギガンテスを五右衛門。4倍パーティでもスキルコンボで100万以上ダメージ与えれるから。まぁ誰もが持ってそうって意味の参考例としては今の方が適切かもしれないけど。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-15 (水) 16:28:53};
-そもそも木242にパールが絶対的に必要か？って議論もあるとは思うけどね、パールの代わりにシーフやスサノオを入れた方がいいダンジョンも多いでしょ。防御態勢は強いので第一候補だけど絶対的候補ってほどでもないかと。ホルスパ、ゼウスパ、木パと色んなとこに入るスーパーユニットだけど別にいなければいないでも構わないって立ち位置な気がする。　ホルパはスサノオかシーフ、ゼウパはオロチがベストだろうし（ダンジョンによるが） -- &color(#999){ [id:YWJ47]}; &new{2013-05-15 (水) 16:29:40};
-&#11014;で自分のコメで返信来てたね。自分の主観だけど風鈴はそうですね。ただ魔王と半蔵の場合闇パはイースがいるから半蔵の方がいいし(HP面で)悪魔パはここに編成例無いからなー -- &color(#999){ [id:ZWU98]}; &new{2013-05-18 (土) 17:18:46};
-でも忍者のスキラゲ来るかわかんないけどねー。だいたいねねこBOXの一番最後だし -- &color(#999){ [id:ZWU98]}; &new{2013-05-18 (土) 17:20:53};
-242とか2.25なんてぶっちゃけ一撃で倒せない相手には持久戦にするんだから攻撃態勢持ち外して回復枯渇という事故を防いだ方が安定性増すだろ。光も闇2.25も神々の妃、王クリアできるのに中途半端な構成例にしてるおかげでどっちも突破できないね -- &color(#999){ [id:YTF247]}; &new{2013-05-18 (土) 18:18:33};
-ホルスパのオロチない時代用するなら何ですか -- &color(#999){ [id:ODU60]}; &new{2013-05-18 (土) 21:34:30};
-つイース -- &color(#999){ [id:OTc207]}; &new{2013-05-18 (土) 22:21:59};
-ホルスの片方イシスもありだと思います。 -- &color(#999){ [id:OTE1]}; &new{2013-05-18 (土) 22:28:19};
-↑過去ログ漁ってこい、このページ１０回くらい音読しろ -- &color(#999){ [id:OGQ202]}; &new{2013-05-18 (土) 22:38:23};
-サタンパは実用レベルじゃないって結論になったの？ -- &color(#999){ [id:MDJ32]}; &new{2013-05-18 (土) 22:39:47};
-降臨攻略出来るから火力特化にいれてもいいと思うけどね。五右衛門の次に入手しやすいし先制攻撃の対策必要無いし。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-19 (日) 07:58:27};
-正直ゼローグ入れてるんだったらサタンもいれてもいい気がするんですよね ゼローグパは現状強いとは言えないのに入れてるわけですし -- &color(#999){ [id:ZjM210]}; &new{2013-05-19 (日) 09:56:59};
-反対がいないなら明日の夜ごろに足してもいいのでは？自分は編成出来ませんが -- &color(#999){ [id:ZWU98]}; &new{2013-05-19 (日) 11:04:44};
-ただサタンは前回批判がすごかったのでもう少し待ちましょう。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-19 (日) 11:05:39};
-サタンは回復0のせいで実用性が…　基本的にスキル溜め出来ないし -- &color(#999){ [id:M2Z159]}; &new{2013-05-19 (日) 11:15:24};
-ゼローグは活躍してるよ。メタドラで。 -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 11:16:57};
-結局現状はゼローグもサタンもゲリラ以外で使う機会はまず無いんですよね -- &color(#999){ [id:MWI164]}; &new{2013-05-19 (日) 11:47:24};
-回復なしで威嚇なし...エキドナを入れる選択肢もあると思いますが。＞五右衛門PTの補足 -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 12:37:08};
-別に全員12.25倍にする必要はないから威嚇は入るでしょう。スキル溜めはゼローグは+大量、サタンはサブまで全部スキルマならなんとかなるみたいだけど流石にきついし、ゼローグと同じようにLFサタンS魔王orフィン3体　エキドナってとこかな？セレス入る余地はある？ -- &color(#999){ [id:YWM164]}; &new{2013-05-19 (日) 14:10:16};
-ゼローグはフレ見つけやすいけど、サタンはフレさがしの時点で辛すぎるって結論でなかった？ -- &color(#999){ [id:YmE17]}; &new{2013-05-19 (日) 14:18:41};
-サタンフレ俺いるよ。ランク170だからまだゼロフレはいないけど。それと悪魔は副属性多いから多分ゼロより火力あるしね。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-19 (日) 14:28:32};
-↑4使えば分かるけど案外必要ないよ サタンいるからサタンだけで攻撃してスキル貯めできるし、火ドロップが枯渇しても攻撃できる ただ回復無しっていうことを考えてHP調整のためにイシスいれてもいいかもしれない -- &color(#999){ [id:MWI164]}; &new{2013-05-19 (日) 15:21:01};
-↑なるほどー勉強になります -- &color(#999){ [id:OTE1]}; &new{2013-05-19 (日) 15:22:41};
-↑の方のコメントで火バランスはゴエモンの方がいいってのを検討してみたのですが、確かに色々と計算してみたらゴエモンの方が良さそうだったので、変更しておきました。反対意見が多い場合は元に戻しますが豪腕よりゴエモン入れた方が色々な面で安定しそうです。 -- &color(#999){ [id:YWJ47]}; &new{2013-05-20 (月) 15:20:43};
-火バランスの全員がレベルmaxでプラスがない場合の回復力は豪腕入りの場合1546の2倍、ゴエモン入りの場合2173の2倍　　火力4倍でも大花火→強化＋エンハンスだとダメージ80万くらいは出るのでこちらの方が良さそうですね。 -- &color(#999){ [id:YWJ47]}; &new{2013-05-20 (月) 15:27:58};
-反対がそこまで出なかったのでサタンパは足しましょう。自分は出来ませんが。パーティーはLFサタン魔王インフェルノ女帝フィンor魔王がいいと思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-20 (月) 15:34:55};
-↑前回のサタンパの時に自分は反対票をだしました。周りもかなり反対派だらけだったので疑問ですね。現状ゲリラ以外に安定してクリアできないのが微妙かとドロップ事故起こすと、そのまま死にかねないでしょうし。自分は現状はサタンパを載せるのは反対です -- &color(#999){ [id:YWJ47]}; &new{2013-05-20 (月) 15:45:11};
-例えば機械龍の地獄を考慮すると5Fのキマイラの時点で女帝のスキルを貯めきるのは結構難しいでしょうし、連続攻撃で20000程度削られるので、そうしたら建て直しできないかと。　他のPTなら耐えた後に回復でリカバリーするかスキルを貯めて5Fに入って威嚇を使うなどの手法が取れますが、サタンパだと4Fまでに10ターン貯めるのも結構難しいでしょうし -- &color(#999){ [id:YWJ47]}; &new{2013-05-20 (月) 15:50:38};
-極端な話ドロップ運がない1Fで闇玉が枯渇していて１ターンめにデーモンから5000食らって、２ターン目にキメラかオーガの攻撃も合わさって即死みたいな事もありますし。回復が一切できないってのは微妙かと。ゴエモンは1Fでスキルが貯められますがサタンパは1Fでスキル貯めるのも難しいし、現状はテンプレの条件を満たせないかと -- &color(#999){ [id:YWJ47]}; &new{2013-05-20 (月) 15:55:11};
-サタンパ副属性いれれば使える -- &color(#999){ [id:MmV23]}; &new{2013-05-20 (月) 16:27:35};
-自分が書いたやつなら闇無くてもフィンの光とサタンの水でなんとかなると思います。機械龍ならオーガのHPサタンの水で減らして気合い溜め誘発で威嚇は来ると思います。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-20 (月) 17:06:16};
-自分はサタンパを入れることは賛成ですね ドロップ事故云々は他のパーティでも言えることですし、スキル貯めについては悪魔には副属性持ちが多いので攻撃するモンスターの数を調整できるのでゼローグよりもスキル貯めが簡単になる場合が多い印象です -- &color(#999){ [id:ZjM210]}; &new{2013-05-20 (月) 20:46:12};
-他のパーティはドロップ事故があっても立て直しできるけどサタンパは無理だよね -- &color(#999){ [id:Y2R126]}; &new{2013-05-20 (月) 21:29:33};
-そもそもサタンパはあまりドロップ事故起きませんよ 上で書いたように副属性持ち多いのでボス以外はだいたい副属性で狩れますし ボスで闇ドロップが枯渇した場合はどうしようもないですけどそれは火力特化PTの全部に共通してます -- &color(#999){ [id:ZjM210]}; &new{2013-05-20 (月) 23:52:11};
-副属性いれたらそれこそスキル貯めがしにくいでしょどの色消しても殺しちゃうんだから -- &color(#999){ [id:ODY139]}; &new{2013-05-21 (火) 00:32:06};
-サタンパはネタの域を出ないので強い悪魔タイプが出てくるまではテンプレにいれなくていい -- &color(#999){ [id:ODY139]}; &new{2013-05-21 (火) 00:37:33};
-サタンパ扱い難しいよね。完治の光のスキル上げでも来たらテンプレ作ってもいいんじゃない？道中が簡単だったからだけどカピバラさん程度の地獄級なら道中で完治スキル溜めれたし、一回全回復できるだけでもかなり違う。しかしHP高い悪魔タイプがあんまいないよね。回復できないならそこで補うしかないのに。 -- &color(#999){ [id:OTk17]}; &new{2013-05-21 (火) 01:28:20};
-イシスですら現行のテンプレ落ちしてるのに、サタンは廃人のお遊びだよ、ゼローグは天空ゲリラ特化、＋で回復補えるのがでかい廃人向けなのは否定しないが、以前の議論でも完治のスキラゲ来たらって落ち着かなかった？ -- &color(#999){ [id:YmE17]}; &new{2013-05-21 (火) 08:11:50};
-で、反対意見あるのに追加されてるのね…自分は 副属性というかイースみたいな闇でないモンスターで溜めてるけど -- &color(#999){ [id:MDJ32]}; &new{2013-05-21 (火) 09:04:18};
-↑に同じく ハーデスじゃなくてイースの方がいい気がする -- &color(#999){ [id:ZDh65]}; &new{2013-05-21 (火) 11:02:56};
-一応変更しておいた 実際に使ったことないからどうか分からないけどどうせごり押しになるだろうから強化系に変更 -- &color(#999){ [id:ZDh65]}; &new{2013-05-21 (火) 11:13:37};
-消えちゃっているよ～(泣)サタン。あと簡単なイシスパもおいおい戻したいね。水一色のじゃなくて。 -- &color(#999){ [id:ZWU98]}; &new{2013-05-21 (火) 16:47:59};
-バステトが入ってるしイシスも未だ人気高いからあってもいいと思うけど、どうせならジーク究極きてからじゃない？かなり相性良くなりそうだし -- &color(#999){ [id:MDJ32]}; &new{2013-05-21 (火) 16:50:14};
-ですね～  ジークは水火っぽいけどわかりませんしねー -- &color(#999){ [id:ZWU98]}; &new{2013-05-21 (火) 17:36:38};
