* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|フレイムシードブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×20倍の火属性攻撃。&br;HPを1000回復。|[[紅の華龍・バルバドス>モンスター図鑑/1166]]|&aname(s1166,full,super){s1166};|
|プチコールドブレス		|Lv.1：2&br;最短：1（Lv.2）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×2倍の水属性攻撃。|[[まめプレシィ>モンスター図鑑/1930]]|&aname(s1930,full,super){s1930};|
|コールドブレス		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×3倍の水属性攻撃。|[[プレシィ>モンスター図鑑/0005]]（+1進化まで）&br;[[バブルキメラ>モンスター図鑑/0264]]|&aname(s0005,full,super){s0005};|
|アイスブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×5倍の水属性攻撃。|[[シーサーペント>モンスター図鑑/0114]]|&aname(s0114,full,super){s0114};|
|ブリザードブレス		|Lv.1：30&br;最短：8（Lv.23((ver7.1で21→23に修正))）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×20倍の水属性攻撃。&br;2ターンの間、水属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[プレシオス>モンスター図鑑/0007]]以降&br;[[ディープキマイラ>モンスター図鑑/0265]]&br;[[リヴァイアサン>モンスター図鑑/0115]]以降&br;[[氷龍・ニブルヘイム>モンスター図鑑/0143]]&br;[[アザラシくん>モンスター図鑑/0504]]&br;[[超・下仁田こんにゃく>モンスター図鑑/0434]]|&aname(s0007,full,super){s0007};|
|ゴッドブリザードブレス	|Lv.1：23&br;最短：11（Lv.13((ver7.1で11→13に修正))）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×40倍の水属性攻撃。&br;4ターンの間、水属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[究極氷龍・ニブルヘイム>モンスター図鑑/0409]]&br;[[セイウチさん>モンスター図鑑/0505]]|&aname(s0409,full,super){s0409};|
|スプラッシュブレス		|Lv.1：10&br;最短：2（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×5倍の水属性攻撃。|[[蒼天龍・ニライカナイ>モンスター図鑑/0217]]以降|&aname(s0217,full,super){s0217};|
|エクスフリーズブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×20倍の水属性攻撃。&br;2ターンの間、ドラゴンタイプの攻撃力が1.3倍。|[[裏蒼天龍・ニライカナイ>モンスター図鑑/1133]]|&aname(s1133,full,super){s1133};|
|&font2(80%){ひょうせつのいぶき};氷雪の息吹		|Lv.1：19&br;最短：10（Lv.10）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×30倍の水属性攻撃。&br;2ターンの間、攻撃タイプの攻撃力が1.3倍。((ver6.3で追加効果付与))|[[毘沙門龍・ケンシン>モンスター図鑑/0541]]|&aname(s0541,full,super){s0541};|
|アクアシードブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#a6f1f1):水|敵全体に攻撃力×20倍の水属性攻撃。&br;HPを1000回復。|[[蒼の華龍・スターリング>モンスター図鑑/1167]]|&aname(s1167,full,super){s1167};|
|プチウィンドブレス		|Lv.1：2&br;最短：1（Lv.2）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×2倍の木属性攻撃。|[[まめブラッキィ>モンスター図鑑/1931]]|&aname(s1931,full,super){s1931};|
|ウィンドブレス		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×3倍の木属性攻撃。|[[ブラッキィ>モンスター図鑑/0009]]（+1進化まで）&br;[[リーフキメラ>モンスター図鑑/0266]]|&aname(s0009,full,super){s0009};|
|アースブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×5倍の木属性攻撃。|[[ドラゴネット>モンスター図鑑/0116]]|&aname(s0116,full,super){s0116};|
|ガイアブレス		|Lv.1：30&br;最短：8（Lv.23((ver7.1で21→23に修正))）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×20倍の木属性攻撃。&br;2ターンの間、木属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[ブラキオス>モンスター図鑑/0011]]以降&br;[[フラワーキマイラ>モンスター図鑑/0267]]&br;[[ファフニール>モンスター図鑑/0117]]以降&br;[[島龍・ユグドラシル>モンスター図鑑/0144]]&br;[[ゼリーエンジェル>モンスター図鑑/0506]]&br;[[超・嬬恋キャベツ>モンスター図鑑/0436]]|&aname(s0011,full,super){s0011};|
|ゴッドガイアブレス		|Lv.1：23&br;最短：11（Lv.13((ver7.1で11→13に修正))）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×40倍の木属性攻撃。&br;4ターンの間、木属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[究極島龍・ユグドラシル>モンスター図鑑/0410]]&br;[[ザ・ゼリーエンジェルズ>モンスター図鑑/0507]]|&aname(s0410,full,super){s0410};|
|ロックブレス		|Lv.1：10&br;最短：2（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×5倍の木属性攻撃。|[[樹天龍・ホウライ>モンスター図鑑/0218]]以降|&aname(s0218,full,super){s0218};|
|ハードミストラルブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×20倍の木属性攻撃。&br;2ターンの間、ドラゴンタイプの攻撃力が1.3倍。|[[裏樹天龍・ホウライ>モンスター図鑑/0971]]|&aname(s0971,full,super){s0971};|
|&font2(80%){だいちのいぶき};大地の息吹		|Lv.1：19&br;最短：10（Lv.10）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×30倍の木属性攻撃。&br;2ターンの間、攻撃タイプの攻撃力が1.3倍。((ver6.3で追加効果付与))|[[独眼竜・マサムネ>モンスター図鑑/0542]]|&aname(s0542,full,super){s0542};|
|ウィンドシードブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×20倍の木属性攻撃。&br;HPを1000回復。|[[翠の華龍・カサブランカ>モンスター図鑑/1168]]|&aname(s1168,full,super){s1168};|
|フラッシュブレス		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×3倍の光属性攻撃。|[[プテーラ>モンスター図鑑/0013]]（+1進化まで）&br;[[ボルトキメラ>モンスター図鑑/0268]]|&aname(s0013,full,super){s0013};|
|サンダーブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×5倍の光属性攻撃。|[[白龍>モンスター図鑑/0118]]|&aname(s0118,full,super){s0118};|
|ホーリーブレス		|Lv.1：30&br;最短：9（Lv.22((ver7.1で21→22に修正))）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×20倍の光属性攻撃。&br;2ターンの間、光属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[プテラドス>モンスター図鑑/0015]]以降&br;[[サンダーキマイラ>モンスター図鑑/0269]]&br;[[神龍>モンスター図鑑/0119]]以降&br;[[機龍・ヴァルハラ>モンスター図鑑/0145]]&br;[[バルーンペンペン>モンスター図鑑/0508]]|&aname(s0015,full,super){s0015};|
|ゴッドホーリーブレス	|Lv.1：23&br;最短：12（Lv.12((ver7.1で11→12に修正))）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×40倍の光属性攻撃。&br;4ターンの間、光属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[究極機龍・ヴァルハラ>モンスター図鑑/0411]]&br;[[カイトペンペン>モンスター図鑑/0509]]|&aname(s0411,full,super){s0411};|
|プラズマブレス		|Lv.1：10&br;最短：3（Lv.8((ver7.1で6→8に修正))）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×5倍の光属性攻撃。|[[聖天龍・シャングリラ>モンスター図鑑/0219]]以降|&aname(s0219,full,super){s0219};|
|ギガボルトブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×20倍の光属性攻撃。&br;2ターンの間、ドラゴンタイプの攻撃力が1.3倍。|[[裏聖天龍・シャングリラ>モンスター図鑑/1134]]|&aname(s1134,full,super){s1134};|
|&font2(80%){らいうんのいぶき};雷雲の息吹		|Lv.1：19&br;最短：10（Lv.10）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×30倍の光属性攻撃。&br;2ターンの間、体力タイプの攻撃力が1.3倍。((ver6.3で追加効果付与))|[[太閤龍・ヒデヨシ>モンスター図鑑/0543]]|&aname(s0543,full,super){s0543};|
|シャインシードブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#f1f1a6):光|敵全体に攻撃力×20倍の光属性攻撃。&br;HPを1000回復。|[[橙の華龍・ヘリアンタス>モンスター図鑑/1169]]|&aname(s1169,full,super){s1169};|
|ダークブレス		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×3倍の闇属性攻撃。|[[スピノン>モンスター図鑑/0017]]（+1進化まで）&br;[[ミストキメラ>モンスター図鑑/0270]]|&aname(s0017,full,super){s0017};|
|カオスブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×5倍の闇属性攻撃。|[[バジリスク>モンスター図鑑/0120]]|&aname(s0120,full,super){s0120};|
|ヘルブレス		|Lv.1：30&br;最短：9（Lv.22((ver7.1で21→22に修正))）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×20倍の闇属性攻撃。&br;2ターンの間、闇属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[デスピナス>モンスター図鑑/0019]]以降&br;[[フォッグキマイラ>モンスター図鑑/0271]]&br;[[ティアマット>モンスター図鑑/0121]]以降&br;[[邪龍・ヘルヘイム>モンスター図鑑/0146]]&br;[[ギョロリ>モンスター図鑑/0510]]|&aname(s0019,full,super){s0019};|
|ゴッドヘルブレス		|Lv.1：23&br;最短：12（Lv.12((ver7.1で11→12に修正))）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×40倍の闇属性攻撃。&br;4ターンの間、闇属性の攻撃力が1.3倍。((ver6.3で追加効果付与))|[[究極邪龍・ヘルヘイム>モンスター図鑑/0412]]&br;[[翠天龍・エリュシオン>モンスター図鑑/0719]]&br;[[デイビルアイ>モンスター図鑑/0511]]|&aname(s0412,full,super){s0412};|
|カースブレス		|Lv.1：10&br;最短：3（Lv.8((ver7.1で6→8に修正))）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×5倍の闇属性攻撃。|[[夜天龍・エリュシオン>モンスター図鑑/0220]]以降|&aname(s0220,full,super){s0220};|
|ディープシャドーブレス	|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×20倍の闇属性攻撃。&br;2ターンの間、ドラゴンタイプの攻撃力が1.3倍。|[[裏夜天龍・エリュシオン>モンスター図鑑/1135]]|&aname(s1135,full,super){s1135};|
|&font2(80%){ましょうのいぶき};魔障の息吹		|Lv.1：19&br;最短：10（Lv.10）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×30倍の闇属性攻撃。&br;2ターンの間、攻撃タイプの攻撃力が1.3倍。((ver6.3で追加効果付与))|[[第六天魔龍・ノブナガ>モンスター図鑑/0544]]以降|&aname(s0544,full,super){s0544};|
|ダークシードブレス		|Lv.1：20&br;最短：10（Lv.11）|BGCOLOR(#bba6f1):闇|敵全体に攻撃力×20倍の闇属性攻撃。&br;HPを1000回復。|[[紫の華龍・オーキッド>モンスター図鑑/1170]]|&aname(s1170,full,super){s1170};|
|ヒートボール		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#f1bba6):火|敵全体に1000ダメージの火属性攻撃。|[[レッドコドラ>モンスター図鑑/0021]]（+1進化まで）|&aname(s0021,full,super){s0021};|
|ファイアボール		|Lv.1：25&br;最短：10（Lv.16）|BGCOLOR(#f1bba6):火|敵全体に3000ダメージの火属性攻撃。|[[ボルケーノドラゴン>モンスター図鑑/0023]]|&aname(s0023,full,super){s0023};|
|マグマボール		|Lv.1：15&br;最短：8（Lv.8((ver7.2で6→8に修正))）|BGCOLOR(#f1bba6):火|敵全体に20000ダメージの火属性攻撃。&br;闇ドロップを火ドロップに変化。((ver6.3で追加効果付与))|[[メテオボルケーノドラゴン>モンスター図鑑/0211]]以降&br;[[メラバーン>モンスター図鑑/0963]]以降|&aname(s0211,full,super){s0211};|
|ブレイズボール		|Lv.1：9&br;最短：3（Lv.7((ver7.1で6→7に修正))）|BGCOLOR(#f1bba6):火|敵全体に25000ダメージ((ver5.0で10000ダメージ→25000ダメージに修正))の火属性攻撃。|[[火の歴龍・アードベッグ>モンスター図鑑/0441]]|&aname(s0441,full,super){s0441};|
|ブラストカノン		|Lv.1：20&br;最短：12（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#f1bba6):火|敵全体に30000ダメージの火属性攻撃。&br;火ドロップを強化。((ver6.3で追加効果付与))|[[砲炎機龍・ベテルギウス>モンスター図鑑/0283]]|&aname(s0283,full,super){s0283};|
|コールドボール		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#a6f1f1):水|敵全体に1000ダメージの水属性攻撃。|[[ブルーコドラ>モンスター図鑑/0024]]（+1進化まで）|&aname(s0024,full,super){s0024};|
|アイスボール		|Lv.1：25&br;最短：10（Lv.16）|BGCOLOR(#a6f1f1):水|敵全体に3000ダメージの水属性攻撃。|[[オーロラドラゴン>モンスター図鑑/0026]]|&aname(s0026,full,super){s0026};|
|ブリザードボール		|Lv.1：15&br;最短：8（Lv.8((ver7.2で6→8に修正))）|BGCOLOR(#a6f1f1):水|敵全体に20000ダメージの水属性攻撃。&br;光ドロップを水ドロップに変化。((ver6.3で追加効果付与))|[[クリスタルオーロラドラゴン>モンスター図鑑/0212]]以降&br;[[ザブシャーク>モンスター図鑑/0966]]以降|&aname(s0212,full,super){s0212};|
|スプラッシュボール		|Lv.1：9&br;最短：3（Lv.7((ver7.1で6→7に修正))）|BGCOLOR(#a6f1f1):水|敵全体に25000ダメージ((ver5.0で10000ダメージ→25000ダメージに修正))の水属性攻撃。|[[水の歴龍・ボウモア>モンスター図鑑/0442]]|&aname(s0442,full,super){s0442};|
|ブリザードカノン		|Lv.1：20&br;最短：12（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#a6f1f1):水|敵全体に30000ダメージの水属性攻撃。&br;水ドロップを強化。((ver6.3で追加効果付与))|[[氷砕機龍・アルデバラン>モンスター図鑑/0284]]|&aname(s0284,full,super){s0284};|
|ウィンドボール		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#bbf1a6):木|敵全体に1000ダメージの木属性攻撃。|[[グリーンコドラ>モンスター図鑑/0027]]（+1進化まで）|&aname(s0027,full,super){s0027};|
|アースボール		|Lv.1：25&br;最短：10（Lv.16）|BGCOLOR(#bbf1a6):木|敵全体に3000ダメージの木属性攻撃。|[[アースドラゴン>モンスター図鑑/0029]]|&aname(s0029,full,super){s0029};|
|ガイアボール		|Lv.1：15&br;最短：8（Lv.8((ver7.2で6→8に修正))）|BGCOLOR(#bbf1a6):木|敵全体に20000ダメージの木属性攻撃。&br;闇ドロップを木ドロップに変化。((ver6.3で追加効果付与))|[[グラビトンアースドラゴン>モンスター図鑑/0213]]以降&br;[[モリガノン>モンスター図鑑/0969]]以降|&aname(s0213,full,super){s0213};|
|プラントボール		|Lv.1：9&br;最短：3（Lv.7((ver7.1で6→7に修正))）|BGCOLOR(#bbf1a6):木|敵全体に25000ダメージ((ver5.0で10000ダメージ→25000ダメージに修正))の木属性攻撃。|[[木の歴龍・ラガヴーリン>モンスター図鑑/0443]]|&aname(s0443,full,super){s0443};|
|トルネードカノン		|Lv.1：20&br;最短：12（Lv.9((ver7.1で6→9に修正))）|BGCOLOR(#bbf1a6):木|敵全体に30000ダメージの木属性攻撃。&br;木ドロップを強化。((ver6.3で追加効果付与))|[[旋風機龍・カノープス>モンスター図鑑/0285]]以降|&aname(s0285,full,super){s0285};|
|フラッシュボール		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#f1f1a6):光|敵全体に1000ダメージの光属性攻撃。|[[ホワイトコドラ>モンスター図鑑/0030]]（+1進化まで）|&aname(s0030,full,super){s0030};|
|サンダーボール		|Lv.1：25&br;最短：10（Lv.16）|BGCOLOR(#f1f1a6):光|敵全体に3000ダメージの光属性攻撃。|[[ホーリードラゴン>モンスター図鑑/0032]]|&aname(s0032,full,super){s0032};|
|ホーリーボール		|Lv.1：15&br;最短：8（Lv.8((ver7.2で6→8に修正))）|BGCOLOR(#f1f1a6):光|敵全体に20000ダメージの光属性攻撃。&br;水ドロップを光ドロップに変化。((ver6.3で追加効果付与))|[[ライトニングホーリードラゴン>モンスター図鑑/0214]]以降&br;[[スケゴルト>モンスター図鑑/1314]]|&aname(s0214,full,super){s0214};|
|プラズマボール		|Lv.1：9&br;最短：4（Lv.6）|BGCOLOR(#f1f1a6):光|敵全体に25000ダメージ((ver5.0で10000ダメージ→25000ダメージに修正))の光属性攻撃。|[[光の歴龍・ラフロイグ>モンスター図鑑/0444]]|&aname(s0444,full,super){s0444};|
|プラズマカノン		|Lv.1：20&br;最短：13（Lv.8((ver7.1で6→8に修正))）|BGCOLOR(#f1f1a6):光|敵全体に30000ダメージの光属性攻撃。&br;光ドロップを強化。((ver6.3で追加効果付与))|[[皇爪機龍・レグルス>モンスター図鑑/0286]]|&aname(s0286,full,super){s0286};|
|ダークボール		|Lv.1：10&br;最短：5（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に1000ダメージの闇属性攻撃。|[[ブラックコドラ>モンスター図鑑/0033]]（+1進化まで）|&aname(s0033,full,super){s0033};|
|カオスボール		|Lv.1：25&br;最短：10（Lv.16）|BGCOLOR(#bba6f1):闇|敵全体に3000ダメージの闇属性攻撃。|[[デビルドラゴン>モンスター図鑑/0035]]|&aname(s0035,full,super){s0035};|
|ヘルボール		|Lv.1：15&br;最短：8（Lv.8((ver7.2で6→8に修正))）|BGCOLOR(#bba6f1):闇|敵全体に20000ダメージの闇属性攻撃。&br;水ドロップを闇ドロップに変化。((ver6.3で追加効果付与))|[[カオスデビルドラゴン>モンスター図鑑/0215]]以降&br;[[アンリ・ボーラム>モンスター図鑑/1290]]以降&br;[[冥界の邪神・バフォメット>モンスター図鑑/1316]]&br;[[闇の蟲龍・ミュートコクーン>モンスター図鑑/1595]]|&aname(s0215,full,super){s0215};|
|カースボール		|Lv.1：9&br;最短：4（Lv.6）|BGCOLOR(#bba6f1):闇|敵全体に25000ダメージ((ver5.0で10000ダメージ→25000ダメージに修正))の闇属性攻撃。|[[闇の歴龍・カリラ>モンスター図鑑/0445]]&br;[[カオスブリザードドラゴン>モンスター図鑑/0661]]|&aname(s0445,full,super){s0445};|
|グラビティカノン		|Lv.1：20&br;最短：13（Lv.8((ver7.1で6→8に修正))）|BGCOLOR(#bba6f1):闇|敵全体に30000ダメージの闇属性攻撃。&br;闇ドロップを強化。((ver6.3で追加効果付与))|[[殲滅機龍・ハダル>モンスター図鑑/0287]]以降|&aname(s0287,full,super){s0287};|
|&font2(80%){おりんぽすのほのお};オリンポスの炎		|Lv.1：20&br;最短：8（Lv.13((ver6.3で9→13に修正))）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×30倍の火属性攻撃。&br;1ターンの間、火属性の攻撃力が1.5倍。((ver7.7で追加効果付与))|[[亡国のアポロ>モンスター図鑑/0669]]以降|&aname(s0669,full,super){s0669};|
|&font2(80%){ちょうしんら・しゃくえんしんめつは};超神羅・灼炎神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×50倍の火属性攻撃。&br;1ターンの間、火と水属性の攻撃力が2倍。|[[神羅太陽神アポロ>モンスター図鑑/1980]]&br;[[神羅太陽神アポロ カード>モンスター図鑑/2002]]|&aname(s1980,full,super){s1980};|
|&font2(80%){ちょうしんら・むらくもしんめつは};超神羅・叢雲神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#f1bba6):火|敵全体に攻撃力×50倍の火属性攻撃。&br;1ターンの間、火と闇属性の攻撃力が2倍。|[[神羅魂獣神サイ>モンスター図鑑/1979]]&br;[[神羅魂獣神サイ カード>モンスター図鑑/2001]]|&aname(s1979,full,super){s1979};|
|&font2(80%){ちょうしんら・せいりゅうしんめつは};超神羅・聖龍神滅覇		|Lv.1：20&br;最短：15（Lv.6）|BGCOLOR(#bbf1a6):木|敵全体に攻撃力×50倍の木属性攻撃。&br;1ターンの間、木と光属性の攻撃力が2倍。|[[神羅聖龍神サイガ>モンスター図鑑/1981]]&br;[[神羅聖龍神サイガ カード>モンスター図鑑/2003]]|&aname(s1981,full,super){s1981};|
