[[スペシャルダンジョン/碧の海賊龍]]

-作成おつ -- &color(#999){ [id:NGZ165]}; &new{2013-12-08 (日) 00:54:46};
-地獄を周回してやっとクシナダのスキラゲ終了。何周したかはわからんがブルーパイレーツ15体、グリーンチェイサー9体集まった。グリーンとブルーの泥率は同じぐらいだったと思う。 -- &color(#999){ [id:YzY252]}; &new{2013-12-12 (木) 16:53:24};
-2倍時は何級回すのが効率良いかな？緑パイレーツ集め -- &color(#999){ [id:MjA242]}; &new{2013-12-14 (土) 13:01:07};
-↑超級で全然出てこないんで地獄回ってる　難易度がさほど高くないのが幸いだった -- &color(#999){ [id:ZDd68]}; &new{2013-12-14 (土) 14:02:32};
-クッシー頭悪すぎ・・・20匹連続スルーwww -- &color(#999){ [id:MDU35]}; &new{2013-12-14 (土) 15:54:33};
-超級周回パ LF超ゼウスSギガンテス ホムラ ウルズ バーチェ 6ターン終了 -- &color(#999){ [id:MTd157]}; &new{2013-12-14 (土) 18:55:55};
-チェイサー狙いなら何級がいいの？ -- &color(#999){ [id:MTk132]}; &new{2013-12-15 (日) 00:34:17};
-周回パ  何通りか教えてください -- &color(#999){ [id:Y2I81]}; &new{2013-12-16 (月) 10:31:59};
-天ルシでも地獄いけますか？ -- &color(#999){ [id:ZmU137]}; &new{2013-12-16 (月) 15:03:00};
-↑過去コメにも出てるがアイアンバケット対策が出来ていれば問題なし。具体的には片方のLはフォートトイがベストだが、ミスリル、もしくは木半減系でもかまわないが回復変換のあるフォートが一番安定する。 -- &color(#999){ [id:OTM42]}; &new{2013-12-16 (月) 15:31:58};
-↑追記。なお、ギガグラ1明星2、もしくはギガグラ3明星1が積めない場合、アドベンチャーギャリーに耐えなくてはならないので、フォートトイ以外のLはお勧めしない。 -- &color(#999){ [id:OTM42]}; &new{2013-12-16 (月) 15:40:19};
-↑3です。ありがとうございます！ -- &color(#999){ [id:NWJ131]}; &new{2013-12-16 (月) 16:54:24};
-↑4ね。天ルシの場合はL狼F天ルシSパール、天ルシ、ヘラ、ハーデスでも安定するよ。パールは別にセイレーンでもOK。道中は狼で安定、ボスはギガグラ×2でHP半分にして、再度ギガグラ×2が溜まるまで待つ。最後はギガグラ×2、明星、完治、明星。パールの防御態勢は保険のため。 -- &color(#999){ [id:OTE200]}; &new{2013-12-17 (火) 16:51:21};
-↑補足。ちなみに狼だけではバッドスラッシュを自己回復しきれないから、回復は必ずコンボさせる。切れた場合のパールって意味ね。 -- &color(#999){ [id:OTE200]}; &new{2013-12-17 (火) 16:56:44};
-↑9　ほぼレベルマとか+降ってないと無理だわ　このウンコ編成にだまされないように -- &color(#999){ [id:Mjc111]}; &new{2013-12-17 (火) 20:00:30};
-レベルマで変換スキルマですけど ウンコじゃないよ。 -- &color(#999){ [id:MGZ205]}; &new{2013-12-17 (火) 21:02:04};
-F天ルシFLアスタSギガグラ×3防御体制が耐久なら早いですよ。 -- &color(#999){ [id:OTk55]}; &new{2013-12-18 (水) 02:40:21};
-超級全然落ちねーわ -- &color(#999){ [id:YWE49]}; &new{2013-12-18 (水) 08:22:30};
-ＬＦ五右衛門Ｓ豪腕豪腕アレスサタン　最速 -- &color(#999){ [id:ZmE23]}; &new{2013-12-21 (土) 05:31:08};
-超級回ってるいるのだが グリーンパイレーツが落ちない。15回でグリーン3 チェイサー4  チェイサーのほうが多いってなんやねん(；´Д`A -- &color(#999){ [id:N2V11]}; &new{2013-12-21 (土) 17:03:01};
-石15個以上使って超級回ってパイレーツ３体全スルー…   チェイサーのほうが多く集まったし -- &color(#999){ [id:NjV46]}; &new{2013-12-22 (日) 16:23:50};
-↑全く同じ状況かよw -- &color(#999){ [id:OWQ10]}; &new{2013-12-24 (火) 11:14:38};
-LF呂布、赤ソニアSはまひめ、はまひめ、きんわる、レア1でSランク。レアリティ3.3で15万なのでクリアでS確定。 -- &color(#999){ [id:MGF87]&good(1bc5d4-MGF87);}; &new{2014-07-29 (火) 21:26:21};
-Lﾊｲﾊﾟｰ赤ソニア F呂布 297 S仮面、仮面、はまひめ、初期フェニックス     HP11334 スキル溜めは1匹残しのデーモンかゴブリンで。ボスは呂布ソニフェニックスでわんぱん。呂布の攻撃力が130万オーバーでした  ※チェイサーが出てきたらチェイスモードになったらはまひめ変換で倒してください -- &color(#999){ [id:OTY192]&good(6d17bf-OTY192);}; &new{2014-08-01 (金) 18:02:31};
-泥率2倍、地獄47周で12体。もう一回購入しないとスキルマは無理か... -- &color(#999){ [id:NmI213]&good(222f7c-NmI213);}; &new{2015-08-15 (土) 08:39:46};
