[[Tips/チーム編成例（倉庫）]]

-狼オロチとかロキタナトスあたりを載せればいいんですかね？ -- &color(#999){ [id:M2N13]}; &new{2013-08-02 (金) 21:46:53};
-↑まともに攻撃できるのがファガンとライダーぐらい&br;エキドナ二枚が16倍の対象外ということを考えると&br;エキドナ一枚抜いてインドラはダメなのかな？ -- &color(#999){ [id:YTI2]}; &new{2013-09-26 (木) 21:47:35};
-あくまでプラス無振り前提のPTだからね。ちゃんと攻撃食らっても、立て直せるような構成にしたんだけど、やはり火力不足は否めないね。回復にある程度プラス振れるというのであれば、エキドナ二枚もいらないから、空いたスペースにアーサー二枚目かサイガ入れればいいと思う。インドラはまず論外。 -- &color(#999){ [id:NDJ227]}; &new{2013-09-27 (金) 01:13:38};
-↑アーサー2枚目だとHP、回復ともに低いから全員+297(特に回復は＋９９)にしないとキツいと思います。サイガはいいと思います。インドラは論外という理由がわからないのですが。究極インドラのステータスは光ドラゴンの中でかなり高めであること。敵が毎ターン攻撃してくるなら別ですが、エキドナのスキルが切れた瞬間の防御や1ターン空けて攻撃してくる場合なんかにすごくしのげると思います。スキラゲできないのは難点ですが、火力特化PTはやられる前にやるが基本なので高ステのインドラは論外とまでは言えないんじゃないでしょうか -- &color(#999){ [id:YTI2]}; &new{2013-09-27 (金) 22:16:34};
-火力特化ならシャングリラかファガン やられる前にやるが前提ならそれこそ20T持たせるのは怠いまあ現状ファガンは趣味パの範疇だから正直どうでもいいよ -- &color(#999){ [id:YTc207]}; &new{2013-09-28 (土) 01:10:18};
-問題なのはドロップ変化の貧弱さだからエンジェリオンと組むこと前提でサイガもありかもしれないけどどの道アーサーとドロップ食い合う上スキラゲ困難だからアーサー二枚のがいいかな -- &color(#999){ [id:Y2E231]}; &new{2013-09-28 (土) 01:20:40};
-バランスぱにトイトプス、エンドラ入れるといいですねー -- &color(#999){ [id:ZWY27]}; &new{2013-09-28 (土) 06:06:34};
-メガロドランに体力タイプが付いたので、体力パで五右衛門超地獄安定しそうで助かる -- &color(#999){ [id:ODI25]}; &new{2013-09-28 (土) 14:12:04};
-究極来たやつ更新してバランスにADKとトイいれといた -- &color(#999){ [id:NTk237]}; &new{2013-09-28 (土) 16:06:26};
-体力寄りのオオクニ作成平均6コン安定する人向け -- &color(#999){ [id:MzE137]}; &new{2013-09-29 (日) 01:35:00};
-バステトパを倉庫の方に暫定として載せました。話し合い、改善、削除等の編集どうぞ。3色ダンジョン特化やボスの弱点に合わせたパターン案などもありましたら追加等もお願い致します。 -- &color(#999){ [id:MjN221]}; &new{2013-09-29 (日) 12:47:27};
-なんで半蔵なの？ -- &color(#999){ [id:Nzh254]}; &new{2013-09-29 (日) 13:52:15};
-スサノオよりパールのほうが使いやすいと思う。特に中段 -- &color(#999){ [id:YTI2]}; &new{2013-09-29 (日) 15:11:34};
-オオクニヌシ中段　闇寄せならパールよりピエだろ -- &color(#999){ [id:MWY89]}; &new{2013-09-29 (日) 15:23:54};
-ところどころおかしいですよね -- &color(#999){ [id:M2Z159]}; &new{2013-09-29 (日) 15:33:07};
-オオクニヌシ下段　スキブ多めの構成なのに防御態勢いらなくない？ -- &color(#999){ [id:NDI133]}; &new{2013-09-29 (日) 17:23:25};
-防御体制はスキブ多めの体力オオクニにはシナジー0つか改変したなら書いとけよ -- &color(#999){ [id:NTh192]}; &new{2013-09-29 (日) 17:37:28};
-とりあえず戻しときましたスキブ＋1が必要ない場合はカムイでもいいんじゃないでしょうかどちらにせよ防御体制はないですね -- &color(#999){ [id:ZTQ17]}; &new{2013-09-29 (日) 17:51:52};
-バステト上段はまずないですねステ絶望的ですよ -- &color(#999){ [id:ZTQ17]}; &new{2013-09-29 (日) 20:22:15};
-バステト下段は削除でいいでしょ。属性染めとタイプ寄せ(属性はできるだけ揃える)ができることドロップ事故が起こりづらいことがホルスと比べた時の利点なのに属性散らして多色＋多コンボでなければ火力出せないとか劣化ホルスもいいとこだろ。 -- &color(#999){ [id:MmR14]}; &new{2013-09-29 (日) 20:47:53};
-↑2 キンひかとヴィーナスが多分間違ってる -- &color(#999){ [id:MmR14]}; &new{2013-09-29 (日) 20:50:05};
-ディオスについて、花火二回打つことともりりのステが絶望的なことを考慮するともりりんよりフレイヤのがHP多くて楽じゃない？ -- &color(#999){ [id:YTI2]}; &new{2013-09-30 (月) 00:01:07};
-↑2　ヴィーナス入れないとステが死ぬんですがそれは…　スキルブーストで高HPでCTW持ちですごい相性いいんですよね -- &color(#999){ [id:M2Z159]}; &new{2013-09-30 (月) 00:19:04};
-↑最初キンひか2体になってて、それを↑3が指摘してたから俺が直した　報告遅れて誤解させてごめん -- &color(#999){ [id:MmV176]}; &new{2013-09-30 (月) 00:53:57};
-バステトの回復タイプバージョンだけど、CTWはクソスキルだから外していい。　と言うか、どのパーティにもCTWは必要ない。　CTWは狭いスキル枠に一枠入れるような優秀なスキルじゃない。　バステトの場合は、エンジェリオンか、時魔2体目か、回復タイプじゃないけどメイメイでも入れる方がいい。　CTWを過大評価してる人がいるけど、あのスキルは全然弱いよ -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 08:16:41};
-ヴィーナス外して、エンジェリオンか時魔２体目か、メイメイだけど、どれに変更するのがいいかな？　　個人的にはメイメイが一番いいとは思うが。　回復タイプじゃないけど一番火力でやすいかと -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 08:18:35};
-一人で意見出して勝手に自己完結すんなら自分のブログでも作りましょう -- &color(#999){ [id:MmQ200]}; &new{2013-09-30 (月) 08:24:06};
-↑新規の人？　自己完結じゃなくて、数字で出てる結論。　過去ログ読むと分かるから、探して読んでみな。CTWは回復タイプのヴァルパの頃に、他に入れるキャラがいなくてテンプレ入りしてたけど、それ以外では基本的に使われてないから。　CTWは火力の底上げとしては非常に弱いってのは結論が出てる（ほぼ無駄スキル） -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 08:25:48};
-バステト下段組んでみたけどテンプレ入りはないね、これ。属性を問わないって利点が完全に潰された上に平均火力も劣るので使い所がない。木で揃えた方がよほど強い。 -- &color(#999){ [id:Mzc55]}; &new{2013-09-30 (月) 08:49:01};
-16倍のバステトだと、削りきれないボスもいるから、ギガグラ＋防御スキルっていう構成事態は悪くないと思うよ。　わざわざホルスの欠点をそのまま引き継ぐ必要は欠片もないけどｗ　　LFバステト　Sアーク、アーク、女帝＋自由枠とかでも十分強い。　自由度が高すぎるからテンプレってのはつくりにくいけどね。　ダンジョンによって編成が全然違うし -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 08:53:29};
-バステトの一番上と一番下を修正しておきました。　一番上は、ヴィーナスを外してメイメイを入れましたが、エンジェリオンや、2体目時魔、ヴァルも含めて色んなパターンがあると思うので、ベストだと思うパーティが他にあれば更に修正します。　　一番下は、わざわざホルスの弱点を受け継ぐ必要がないので変更しました。　一応アーク2体と、女帝2体にしましたが、女帝2体目はオロチやスサノオやシーフや時魔やオオクニなど色々と変更が自由だと思います。 -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 09:04:40};
-数字がどうとかの話が上にあるけど例えば常時5コンの人がctw使うと大体8コン出来るとしてこの時点で1.75倍の火力の増加はみこめる変換使ったとして盤面の同色のドロップが増えれば普通に考えるとドロップが繋がりコンボ組にくくなるけどctwを使えばその心配はほぼないどの道ctwや七星陣みたいなスキルは盤面の状態に左右されるから数字なんてでるわけないだろ常識的に考えて 全部の状態をシミュレーショトしたってなら話はべつだけど -- &color(#999){ [id:MmQ200]}; &new{2013-09-30 (月) 09:37:45};
-＞例えば常時5コンの人　　じっくり考慮をして盤面で５コンしか作れないなら、バステトはそもそも使わない方がいいだろうね。　ノータイムで５コンボ作れて、じっくり考えれば６コンボはほぼ確実に作れる人向けでしょ。オオクニやクシナダにも言える事だけど。　　常時５コンの人がCTWを作って盤面で８コンも作れないんじゃね？　いいとこ７コンだと思うよ。　あと計算違いしてる、攻撃色を消せなければ５コン→８コンになっても1.75倍も増加は見込めません。　攻撃色を消せなければ５コン→８コンでも1.4倍弱にしかならない。　　CTWは使えないスキルってのは議論が終わった話題だから、過去ログ見るのをオススメする。　ヴィーナスは絵的なもんか、昔からいるせいか人気が高いモンスターだがCTW自体は微妙スキルって事で結論が出てる。 -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 09:54:32};
-＞同色のドロップが増えればコンボ組にくくなる　　　これに関しては完全に同意なんだけど、攻撃態勢ヴァル一枚程度の変換ならば、逆にコンボは増やしやすいでしょ。　3色くらいを光に変えちゃうとCTW使わないとコンボが組めないってのは確かにあるだろうけど、バステトパにそんなに大量に変換詰まないでしょ　メイメイ、クーフー、ヴァルが入るくらいで -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 09:58:37};
-ちなみにCTWが完全に死にスキルってわけではないよ。　エルモア辺りが昔動画をあげてた気がするけど、盤面を大量の一色に染める場合などは結構強い威力が出る。　でも、そういったパーティの組み方自体が稀だし、バステトはそれには該当しない -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 10:03:41};
-うわぁ -- &color(#999){ [id:MDV7]}; &new{2013-09-30 (月) 11:31:00};
-↑2 現状ではメイメイがベストなのでしょうか？メイメイだと回復エンハンスの倍率掛からないですが、二体目時魔などの回復光タイプとか入れるより、メイメイの方が瞬間火力での期待値は高くなる感じでしょうか？ -- &color(#999){ [id:OWQ249]}; &new{2013-09-30 (月) 12:10:16};
-↑　どうでしょうね？　ベストかどうかは分かりませんが、ベターな選択肢かと。　メイメイ一人が回復エンハンスに入らなくても、陣+回復エンハンスで200万くらいのダメージが入るから、ワンパンで倒せるとこならメイメイで問題ないかと。　それで倒せないような場所だと、ギガグラ+威嚇や威圧で倒すような組み合わせがいいかもしれませんし。　バステトはかなり自由度が高いので、ダンジョンによってベストが全然違うので、ベストかどうかって聞かれると答えにくいかも -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 12:38:28};
-白メタのテンプレもヴィーナスからエンジェリオンに変えておきました。　 -- &color(#999){ [id:ODZ34]}; &new{2013-09-30 (月) 12:39:43};
-メイメイ入れるとエンハンスかからない分火力落ちるからエンジェリオンの方がいいだろ　 -- &color(#999){ [id:MWY89]}; &new{2013-09-30 (月) 16:01:59};
-普通に考えてエンジェだよね…。メイメイ入れるくらいならアポロンのがまだマシンな方かと -- &color(#999){ [id:NDJ227]}; &new{2013-09-30 (月) 18:44:20};
-オオクニの下段とバステトの下段いらないと思うんだけど？ただの寄せ集めにしか見えない -- &color(#999){ [id:Njc27]}; &new{2013-09-30 (月) 19:19:31};
-ディオスPTが脆いと感じたので下段を追加して見ました -- &color(#999){ [id:YTI2]}; &new{2013-09-30 (月) 23:50:14};
-↑脆いというか、なんというか、ディオスの下段のパーティ酷すぎない？　コンセプトがめちゃくちゃで、どう見ても弱いんだけど・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-10-01 (火) 08:44:34};
-↑×２　×３　いや、メイメイは普通に入るよ。　エンジェリオンでもいいと思うから、そちらでも問題ないけど。　ちゃんと計算してみな。メイメイの陣は強いから。　　↑×２　オオクニの下段は、ハンゾウが凄くおかしくて変なパーティだけど、体力寄せのオオクニパは普通に機能するよ。　　16倍パーティはギガグラをいれないと倒せない敵もいるから、ああいう形になったけど、自由度が高すぎるからテンプレが作りにくいんだよね。 -- &color(#999){ [id:ODZ34]}; &new{2013-10-01 (火) 08:47:45};
-オオクニの下段が変だったので、修正しておきました。　ディオスパも修正しておきました。　フレイヤを使うか、モリリンを使うかで多少の違いがあるのですが、とりあえずモリリンのバージョンで修正しておきました。　コメントにてフレイヤの方を書いておきました。 -- &color(#999){ [id:ODZ34]}; &new{2013-10-01 (火) 09:04:56};
-↑酷すぎるとか言われちゃったけど、組めばわかるけどHPが少なすぎてオーバーキル食らう危険があるよ。それに、フレイヤは攻撃もまあまあだし、エンハンスが3ターンあるから花火を二発打つ時に差別化できるはず。パールとフレイヤだとめちゃくちゃ弱いってのは流石に言い過ぎなきがするな -- &color(#999){ [id:YTI2]}; &new{2013-10-01 (火) 09:42:54};
-↑6 バステト下段は、自由度高めが売りだし、あってもいいんじゃないでしょうか？アクハ→イースとかでホルスがいけない3色ダンジョンとかもいける柔軟性がありますし。オオクニ下段は、メガロ→UFOで天極ファガンノーコン報告もあるくらい使えるらしいですよ。 -- &color(#999){ [id:MjN221]}; &new{2013-10-01 (火) 15:22:17};
-ディオスパにセロ入れるべきでは -- &color(#999){ [id:OTI18]}; &new{2013-10-03 (木) 12:49:10};
-↑変換過剰 -- &color(#999){ [id:YTI2]}; &new{2013-10-06 (日) 00:54:57};
-一応、ブラキオス猫はバランスだけど、ステ低いからディオスぱにはいれるべきじゃないですかね？ -- &color(#999){ [id:Yjc54]}; &new{2013-10-07 (月) 17:11:30};
-あと、エンハンスが3ターンになったんで、四神パにもう一枚変換入れるのはどうですかー？ -- &color(#999){ [id:Yjc54]}; &new{2013-10-07 (月) 17:43:42};
-確かにディオスパはグリフォンかブラキオス猫入れた方がいいと思う。キングモリリン使うなら尚更。 -- &color(#999){ [id:Mzk34]}; &new{2013-10-07 (月) 23:19:37};
-ディオスパのステの問題ならもりりんをフレイヤに、トイトプスをパールに変えるだけでいいし、わざわざHPの低いグリフォンをいれてHP調整を難しくする必要ないと思う -- &color(#999){ [id:YTI2]}; &new{2013-10-07 (月) 23:28:41};
-誰かタケミナカタパーティたのむ -- &color(#999){ [id:YWQ189]}; &new{2013-10-18 (金) 23:05:53};
-風魔小太郎、トール、フレイムチェイサーとか入れた光火混成パが一番まともじゃない？どう組んだところで、個人的には上に載ってる体力9倍テンプレのが最大火力、使いやすさともに上位な気がするけど… -- &color(#999){ [id:MjB220]}; &new{2013-10-19 (土) 16:56:17};
-オオクニパにバステト入れると移動時間延びるし回復も高いから気に入ってる。エキドナの威嚇はいらないかも -- &color(#999){ [id:ODR104]}; &new{2013-11-01 (金) 12:57:29};
-↑それは別に大國×バステトで使えばいいのでは？サブにわざわざ入れなくても… -- &color(#999){ [id:ZDl251]}; &new{2013-11-01 (金) 19:10:29};
-バステト神パはどうですか？メイメイイザナギヴァーチェアテナ -- &color(#999){ [id:MWY89]}; &new{2013-11-03 (日) 03:56:58};
-追加してもいいんじゃないですか？降臨系でもクリアの報告あるくらい強いもたいですし…サブ候補は↑でいいとしてどの4体がベストですかね？ -- &color(#999){ [id:ZDl251]}; &new{2013-11-03 (日) 17:12:02};
-タケミナカタPT追加してみました。 -- &color(#999){ [id:NjI130]}; &new{2013-11-04 (月) 10:36:20};
-倉庫を勝手に削除する荒らしがいるな -- &color(#999){ [id:Zjh17]}; &new{2013-11-04 (月) 12:21:54};
-このwikiのチーム編成例の項はもう諦めた方がいい -- &color(#999){ [id:MTA22]}; &new{2013-11-04 (月) 17:40:52};
-バステト神パ追加してみました。ご意見、修正変更等ありましたらお願いします。 -- &color(#999){ [id:MjN221]}; &new{2013-11-05 (火) 18:14:28};
-タケミナカタ、アポロン入れた方がよくない？属性も光だし -- &color(#999){ [id:NzI12]}; &new{2013-11-07 (木) 09:33:45};
-耐久ＰＴ無いからラファエルパでも追加するわ。 -- &color(#999){ [id:NjI130]}; &new{2013-11-07 (木) 20:27:28};
-アテナパ、備考欄の文章が冗長だったので、そこのみ編集してみました。反対意見ありましたら元に戻しますのでご意見下さい。 -- &color(#999){ [id:MjN221]}; &new{2013-11-09 (土) 18:22:02};
-ブリ変更あったけど、体力9倍パはこのまま変更無しですか？ -- &color(#999){ [id:YmZ12]}; &new{2013-11-11 (月) 20:33:19};
-↑火を回復から木を回復になったんだから、むしろよくなったと言える 他のサブ、つーか青おでんを火変換のメガロやヘルメスに変えられるようになったんだからさ -- &color(#999){ [id:MWR111]}; &new{2013-11-18 (月) 22:21:02};
-というか、青おでんってなにより要員なの？ スキブ？ -- &color(#999){ [id:MWR111]}; &new{2013-11-18 (月) 22:21:49};
-訂正 なにより要員→何要員 -- &color(#999){ [id:MWR111]}; &new{2013-11-18 (月) 22:22:12};
-闇ゼウスPTの構成について参考にしたいけどここでは話題にも上がらないのか・・・。 -- &color(#999){ [id:YTg67]}; &new{2013-11-19 (火) 03:50:45};
-5倍、いや4.5倍なら評価されたかもね -- &color(#999){ [id:ZjA127]}; &new{2013-11-21 (木) 18:36:13};
-光ゼウスは使いやすくなったけど、闇ゼウスはそもそも重課金者ぐらいしか持ってないでしょ -- &color(#999){ [id:Zjk190]}; &new{2013-11-21 (木) 20:52:35};
-無課金でも取れるだろ。ゼウスパでツインリット推奨されてんだから。闇ゼウスの問題は運用のめんどくささと強さが見合ってないこと。 -- &color(#999){ [id:ZGJ88]}; &new{2013-11-21 (木) 21:46:22};
-思いつきでアテナ下段追加してみました。変なところあるかもです。編集、削除等よろしくお願いしますm(._.)m -- &color(#999){ [id:M2U35]}; &new{2013-11-21 (木) 23:12:50};
-オオクニパの備考欄のスキブの数が間違っていたので修正しました -- &color(#999){ [id:YTg67]}; &new{2013-11-23 (土) 17:13:11};
-海山パについて、LF海山・イザナギ・インドラ・ドラゴンライダー・ヴァルキリーの光寄せ。ガチャ回さないかんが…意見求む -- &color(#999){ [id:OGM225]}; &new{2013-11-23 (土) 20:35:31};
-最近、なんでもかんでも適当にぶち込み過ぎじゃない？備考で済む分は備考ですましなよ -- &color(#999){ [id:OGQ155]}; &new{2013-11-23 (土) 20:49:41};
-闇6.25はもうあまりじゃないですか？ -- &color(#999){ [id:MTZ176]}; &new{2013-11-24 (日) 19:03:19};
-あとバステトの3も載せるほどじゃない気がします -- &color(#999){ [id:MTZ176]}; &new{2013-11-24 (日) 19:04:53};
-イースとバス猫3つ目あと水ヴァンパイアのパンティ要らないと思う -- &color(#999){ [id:OGN107]}; &new{2013-11-24 (日) 19:22:38};
-海山パは自由さが売りだし、色んなパーティー組めるのが売りだが光寄せは微妙かな。少なくとも麒麟テンプレ上回る魅力ないと使う人いないと思うよ。 -- &color(#999){ [id:ODd50]}; &new{2013-11-24 (日) 20:08:17};
-サタンパのサブに更にサタン入れるのってもう議論されてますか？ -- &color(#999){ [id:OGN247]}; &new{2013-11-24 (日) 20:39:11};
-↑2 サンクス。 -- &color(#999){ [id:OGM225]}; &new{2013-11-24 (日) 21:45:21};
-趣旨がおかしかったり、入手が容易な上位互換がでたことにより使われなくなったものを削除 -- &color(#999){ [id:MTk35]}; &new{2013-11-24 (日) 23:33:28};
-具体的に何パを削除したのか残して貰えないかな。チェックが面倒だし、後々のエビデンスとしても情報は多いほうがいい -- &color(#999){ [id:ZmZ55]}; &new{2013-11-24 (日) 23:35:05};
-あ、情報が多いほうが～ってのは、沢山PT載せといたほうがじゃなくて、どのタイミングでどのPTが追加削除されたか、ね。為念。 -- &color(#999){ [id:ZmZ55]}; &new{2013-11-24 (日) 23:36:30};
-削除されたのは、オオクニヨミなし闇パ、バステトギガグラ威嚇編成、イースパ、アテナ光寄せパかな？↑でも意見出てたし、自分も削除はいいと思うよ。 -- &color(#999){ [id:ODd50]}; &new{2013-11-24 (日) 23:52:54};
-それくらいはバックアップから確認して下さいな。２ヶ月位はデータ残ってるので。 -- &color(#999){ [id:MTk35]}; &new{2013-11-24 (日) 23:53:29};
