[[スペシャルダンジョン/女神降臨！]]

-女神なのに神タイプではないのね --  &new{2013-01-24 (木) 08:01:57};
-ホルスパーティ、ドロップなくて即撃沈( ；´Д｀) --  &new{2013-01-24 (木) 12:24:20};
-ボス、ラースオブゴッドで1311691ダメージ --  &new{2013-01-24 (木) 12:24:48};
-ゼウスptで最終までいったけどヴァルキリーが強いね --  &new{2013-01-24 (木) 12:24:49};
-4階、デーモン2体。両方炎を確認。 --  &new{2013-01-24 (木) 12:25:17};
-ゼウスptで最終までいったけどヴァルキリーが強いね --  &new{2013-01-24 (木) 12:25:18};
-ダークゴーレムHP半分から攻撃力上昇しました --  &new{2013-01-24 (木) 12:32:18};
-ダークゴーレム攻撃力上昇で18000弱ダメージ --  &new{2013-01-24 (木) 12:34:51};
-HP374万ぐらいらしいね --  &new{2013-01-24 (木) 12:37:53};
-ボスにラース二発食らわせたらリザレクションでHP全回復しやがった…… --  &new{2013-01-24 (木) 12:40:05};
-女神の使用技ダブルスラッシュ18000前後因みに連続技・リザレクも使用 --  &new{2013-01-24 (木) 12:41:33};
-1Fはデビル5匹固定ですね。ターンはランダム。ゼウス対策かと。２Fは神面系神秘もでるこれもランダム。１fで貯めないと積む。そして２Fで積んだｗｗ --  &new{2013-01-24 (木) 12:41:37};
-4階、進化デーモン水、草確認。毎ターンで攻撃ダメは合わせて19000ちょっと。 --  &new{2013-01-24 (木) 12:44:02};
-MK-3、攻撃力上昇後ジェノサイドなんたらでダメージ31000越え。死亡。 --  &new{2013-01-24 (木) 12:47:33};
-4階のデーモン2体に同時攻撃されて死亡。16800くらいダメージ受けました。デーモンのターン数1です。 --  &new{2013-01-24 (木) 12:48:18};
-&#11014;ごめんなさい、デーモンのダメージ違ったかも… --  &new{2013-01-24 (木) 12:49:17};
-4階デーモン、ギガグラでダメ約27万。恐らくHP90万前後かと --  &new{2013-01-24 (木) 12:51:21};
-ゼウスより鬼畜でわろた --  &new{2013-01-24 (木) 12:53:21};
-デーモン イビルスラッシュ(連続)17898、同時に食らって35796、即死 --  &new{2013-01-24 (木) 12:53:51};
-ゴーレムのジェノサイドビット(連続)21000ぐらい --  &new{2013-01-24 (木) 12:56:50};
-ヴァルキリー回復は心が折れる・・・ --  &new{2013-01-24 (木) 12:59:17};
-ヴァルキリー 開幕 乙女の白盾 状態異常防御10ターン、10ターン後に再度つかわれた。どうしろと、、、 --  &new{2013-01-24 (木) 12:59:21};
-4階でやられちゃったけど、ゴーレムは卵落としたの確認しました。 --  &new{2013-01-24 (木) 13:01:03};
-ヴァルキリー ダブルスラッシュ(連続？)17336 ほぼ連発された --  &new{2013-01-24 (木) 13:01:05};
-ヴァルキリー スレイプニール？ ランダムにバインド 5ターン --  &new{2013-01-24 (木) 13:02:21};
-白楯は1ターンですかね？ --  &new{2013-01-24 (木) 13:04:03};
-ホルスで4階で死んだ。ダークゴーレムは余裕 --  &new{2013-01-24 (木) 13:16:04};
-リダフレ木ノエルで４fデーモンまで余裕でいけたけどデーモンが毎ターン回復しないと死ぬからつらい… --  &new{2013-01-24 (木) 13:22:21};
-ヴァルキリー持っててよかったぁ。無駄な石使わなくて済む。 --  &new{2013-01-24 (木) 13:34:10};
-アヌビスって… --  &new{2013-01-24 (木) 13:37:40};
-Ｌフレ、ゼウス サブ エキドナ --  &new{2013-01-24 (木) 13:38:41};
-どうやって10コンボいくんすか？ --  &new{2013-01-24 (木) 13:40:15};
-気合と愛でしょう＾＾ --  &new{2013-01-24 (木) 13:41:35};
-↑ね笑 --  &new{2013-01-24 (木) 13:42:00};
-ゼウスＰＴ サブ エキドナ パール ロード ハーデス   スキル ハーデス、ゼウス以外MAX   ４Ｆデビルで3個 --  &new{2013-01-24 (木) 13:43:22};
-&#11014;ボスは０個。４ターン以内に倒すしかない！ --  &new{2013-01-24 (木) 13:45:49};
-4Fのデビル強すぎる --  &new{2013-01-24 (木) 13:52:15};
-LF進化パール両MAXサブモアクーフーリンエンドラ×２進化バステトで四階でバインド食らって死亡 --  &new{2013-01-24 (木) 14:07:25};
-デビルHP高すぎ、4F威圧、5F威嚇ラース×2.ギガグラ×2で2ターンで終わる --  &new{2013-01-24 (木) 14:25:37};
-リダフレゼウス、サブロード、覚ヘラ×2、エキドナで石5個。3階でゼウスのスキル溜まってなかったので使用。4階は普通に抜けなくて使用。5階はスキル全開放で威嚇入ってる4ターン以内に倒すしかないです --  &new{2013-01-24 (木) 14:31:37};
-ゼウス降臨より難しい気がする・・・まぁやりがいはあるけどｗ --  &new{2013-01-24 (木) 14:33:00};
-また、4ターンでヴァル倒しきれなかった場合、状態異常無効にしてくるスキルの前にリザレクションを使われてしまうので、そうなったら諦める推奨です --  &new{2013-01-24 (木) 14:34:48};
-4階が鬼門すぎｗw --  &new{2013-01-24 (木) 14:56:55};
-3Fのジオングは攻撃態勢中にジェノサイドヒットしてきやがったので、23000でも即死したよ・・・。 --  &new{2013-01-24 (木) 14:58:08};
-LFゼウス サブ時魔 ヴァル ヴァーチェ ヤマタでノーコン。仮面でスキルため、4Fでスロウと変換  5Fで威圧、ラスゴ たまったら変換 --  &new{2013-01-24 (木) 15:00:35};
-ラスゴ×２、ギガ×２あるんだが、どこで使うべきか？ --  &new{2013-01-24 (木) 15:06:21};
-ジェノサイドヒットは35000程くらいました！ --  &new{2013-01-24 (木) 15:13:22};
-Lプレゼント青 FLプレゼント青 歌姫 歌姫 トンベリキング ネプチューン でノーコン。 --  &new{2013-01-24 (木) 15:15:11};
-↑バインドされなかったなのがよかった、 --  &new{2013-01-24 (木) 15:15:37};
-↑総HPいくつでした？ --  &new{2013-01-24 (木) 15:30:55};
-敵のスキルを無効にするリーダースキルがほしい --  &new{2013-01-24 (木) 15:47:06};
-LFパール、サブはスサノオノミコト×3にモアクーフーリン、全員スキル最大のレベルはスサノオが一体80くらいで他最大で石3つ消費。全属性半減の2.25倍ならいけるかと思ったけどラストのヴァルキリアブレイドの連発に耐えきれず石消費、そこまではなんら問題なし。もう少し回復ドロップの運があればノーコンもいけそう。持久戦なら2.25PTよりノエルの方が安定しそうですね。 --  &new{2013-01-24 (木) 15:57:56};
-↑追記でボス戦は100ターン以上はかかってるのは間違いないけどバインドされたのは開幕直後一回のみ。リザレクションはHP50％きったら使用されると思われます。 --  &new{2013-01-24 (木) 16:00:26};
-リザレクって2回以上使ってくる？ --  &new{2013-01-24 (木) 16:13:39};
-ヴァルのHP272万くらいじゃね？　とりあえず370万もないぞ --  &new{2013-01-24 (木) 17:00:31};
-ヴァル攻撃力　1ターン6296D --  &new{2013-01-24 (木) 17:02:34};
-Lプレゼント青 Fプレゼント青のPTの件,HP44000ほどです。 --  &new{2013-01-24 (木) 17:08:38};
-リダフレ木ノエルでいけるのかい？ --  &new{2013-01-24 (木) 17:10:00};
-↑パールが2体いるならば十分可能では？？笑 --  &new{2013-01-24 (木) 17:11:06};
-Lプレゼント青 FLプレゼント青 歌姫 歌姫 トンベリキング ネプチューン でノーコン。 ＜ーこれすごいですね！これなら無課金組でも行ける --  &new{2013-01-24 (木) 17:17:59};
-HP4万だと・・・。さっきタナトス入れた闇ぱのHP3万くらいで行ったら、1Fで死んだわ。折角ダクゴレ、ヴァル対策で虹番2匹も入れたのに --  &new{2013-01-24 (木) 17:23:06};
-ダクゴレ、ゼウスと闇では削りきれないんだが…どうすれば… --  &new{2013-01-24 (木) 17:56:56};
-LFゼウス、オロチ、覚醒ヘラ、CDK.バハムで石6個、パズル上手ければもうちょっと減らせるかも。一回目にしては合格ラインかな？ --  &new{2013-01-24 (木) 17:58:05};
-4F強すぎだろ～。石三つくらいじゃクリアできんぞ… --  &new{2013-01-24 (木) 18:25:20};
-LF木ノエルでいった方いますか？ --  &new{2013-01-24 (木) 18:28:11};
-セイウチさん２体で行ってみよ。 --  &new{2013-01-24 (木) 18:32:20};
-ホルスパで余裕 --  &new{2013-01-24 (木) 18:50:12};
-リーダーＷゼウス、アークハーデ2体、ロード、エキドナ４Ｆで石３個でクリア。４Ｆ鬼門や。 --  &new{2013-01-24 (木) 19:34:41};
-↑2 ホルスのサブ教えて下さい！ --  &new{2013-01-24 (木) 19:41:54};
-LFゼウス、覚醒ヘラ、魔王、CDK、エキドナで9コン --  &new{2013-01-24 (木) 19:46:56};
-&#11014;ヴァルキリーまではノーコンでいけたが、ラース×2とギガグラ後のリザレクションで撃沈… 威嚇はスキルで通用せずこうなりました。 --  &new{2013-01-24 (木) 19:48:47};
-↑4Fで石使ってでも威嚇はヴァル戦に温存。ヴァル戦開幕威嚇でラース×2ギガグラで残りは変換で4ターン以内にゴリ押しだといけたんじゃね？ --  &new{2013-01-24 (木) 20:05:35};
石28個も使ってクリア。ドロップしたのはワルキューレ・・・最終進化ヴァルだと思ったのに・・・最悪！
-むしろワルキューレじゃないと思ってる方が不思議だわ --  &new{2013-01-24 (木) 20:56:56};
-リザレクション2回使われました --  &new{2013-01-24 (木) 20:58:31};
-コンティニューで石反映されない！手続き完了されてるし待ってたら反映されるのかな？ホンマに助けて欲しい --  &new{2013-01-24 (木) 20:58:33};
-ダークゴーレムドロップしました！ --  &new{2013-01-24 (木) 21:07:37};
-LF進化アヌビス、コスモスビーナス×3、進化ギガンテスで石4個でした。1階で4個使った。2階でスキル貯めて、3,4,5階でCTW。全部1撃でした。 --  &new{2013-01-24 (木) 21:09:25};
-Lバハムート、LFアヌビス、サブKDK.邪竜、虹のおっさん、カオスデビルドラゴンで3コンでした！ --  &new{2013-01-24 (木) 21:24:20};
-このダンジョンの出現によりヴァルキリーがレアガチャが出にくくなるきと確定（；￣ェ￣） --  &new{2013-01-24 (木) 21:35:38};
-リザレクションのタイミングってどのHPどの辺きったらですか？ --  &new{2013-01-24 (木) 21:38:55};
-アンケートダンジョン4でエキドナSLMAXを2匹用意して挑戦だ&#8252; --  &new{2013-01-24 (木) 21:39:48};
-リザレクションは残り40%でつかうときもあるよ。ちなみに2かいまでは使用を確認。 --  &new{2013-01-24 (木) 21:48:10};
-↑3 多分半分。エキドナ入れずに突って、ラース×2で使われたから... --  &new{2013-01-24 (木) 21:48:49};
-LF覚醒ゼウス、エキドナ、魔王、CDK、覚醒ヘラで石5個。石使ったのは全部4F。 --  &new{2013-01-24 (木) 22:07:53};
-↑各モンスターのレベルはどれくらいですか？ --  &new{2013-01-24 (木) 22:31:21};
-Lゼウス67、Ｆゼウス99、Ｓ女帝51、インフェルノ60、ヘラ56、魔王27で石９個でクリア。スキル貯めるために2Ｆで１個、ＨＰが足りなくて3Ｆで１個、4Ｆで7こ使いました。すべてのスキルはboss用にとっておくべき。ＨＰ13500ほど --  &new{2013-01-24 (木) 22:35:37};
-やっぱホルスパがノーコン安定だわ --  &new{2013-01-24 (木) 22:41:22};
-↑ホルスパってサブ何使ってます？自分もホルスせっかく最大まで上げたのに宝の持ち腐れ状態でして、御指南頂けたら。 --  &new{2013-01-24 (木) 22:55:41};
-うーん、↑3よりも各モンスターのレベルたかいのに、ダクゴレが越せないのはやはり腕の未熟さだな…まだこのダンジョン無理だわ --  &new{2013-01-25 (金) 00:21:25};
-↑2ホルスパテンプレはサブアークハーデス、スサノオ、オロチ、ゼウスじゃね？ --  &new{2013-01-25 (金) 01:23:15};
-↑参考動画みたけどあれは参考にならんな  あそこまで綺麗には揃えられん --  &new{2013-01-25 (金) 06:02:06};
-LFゼウスmax Sヘラ両max ロードmax エキドナ両max パール両max で石3つだった。 --  &new{2013-01-26 (土) 13:57:37};
-編成例のホルスパはCDK→アークハーデス、ヴィーナス→ゼウス、リヴァイアサン→クロノタートルにすれば削りきれそうだな。 --  &new{2013-01-26 (土) 20:14:38};
-ヴァルキリーを1発で屠るために道中で石ジャブしまくる方が現実的だな、リザを考えると。 --  &new{2013-02-04 (月) 13:40:11};
-本日、再来か…↑3 そのレベルでも石三つ、俺は何個使うんだろうか… --  &new{2013-02-07 (木) 06:54:52};
-１周年に開催されるはずのチョキメタに石を使ってレベル上げて挑んだ方がいいと思うよｗ --  &new{2013-02-07 (木) 10:28:58};
-↑1周年記念に色々とあることをすごく期待しちゃってる --  &new{2013-02-07 (木) 10:38:50};
-チョキメタくらいはやるでしょって裏切られちゃうのかな？運営にすれば優秀な石回収イベだからね。 --  &new{2013-02-07 (木) 10:41:05};
-1周年ていつ？ --  &new{2013-02-07 (木) 12:12:44};
-２月２０日 --  &new{2013-02-07 (木) 12:44:47};
-Lゼウスmax55 サブ ヘラ75 ヘラ32 エキドナ78 魔王73 Fゼウス297 で石8でいけました。 --  &new{2013-02-07 (木) 12:47:53};
-ラクシュミーでいける？ --  &new{2013-02-07 (木) 14:23:00};
-デーモンには威嚇と威圧どっちの方がいいですか？ --  &new{2013-02-07 (木) 14:27:38};
-それはあなたの攻撃力とパズル力次第ですよｗ３Tでやっつけられれば威嚇。ダメなら威圧でしょｗ --  &new{2013-02-07 (木) 15:23:35};
-１周年の前に800万DL祭がきたねーｗ --  &new{2013-02-07 (木) 15:24:16};
-石10個までならガチャるより…と思ってやったが、ヴァル削りきれず、リザレクション。しばらくおやすみします。 --  &new{2013-02-07 (木) 20:24:45};
-ホルス、ラー、リーダーだと安定する気がします威圧、威嚇は必須でCTWもいれればより安定なのでヨミは欲しいですがなくてもパズル力次第では攻撃体制を一体入れてというのもありだと思います --  &new{2013-02-08 (金) 22:06:52};
-今後は闇2.25かギリシャ北欧がテンプレになんのかな? --  &new{2013-02-08 (金) 23:45:59};
-ゼウス ヘラ ロード エキドナのあと一枠にロキってのはどう？CDKでゼウス殺さない。ただヘラをいれた時みたいに変換不足になるかもしれないが、ヘラよりはこっちの方が切り抜けれると思うんだが --  &new{2013-02-13 (水) 01:31:42};
-ヴァルキリーの攻撃はいくらですか？ --  &new{2013-02-16 (土) 20:41:11};
-↑通常攻撃はしない --  &new{2013-02-19 (火) 03:01:50};
-↑3 ヨミでもいいんじゃない？ --  &new{2013-02-19 (火) 03:03:27};
-マックスむらいのPTもう消してもええんちゃうんかと。 --  &new{2013-02-19 (火) 03:04:57};
-ロキじゃステが低い --  &new{2013-02-24 (日) 11:41:33};
-むらいの リヴァをクロノ ヴィーナスをアークハデス  CDKをオロチかエキドナにすれば余裕でしょ --  &new{2013-02-24 (日) 11:58:45};
-ようつべにLFパール、スサノオ*3とゼウスの耐久パで挑んでノーコンしてる動画があったが、リザレクションの性質を考えると不可能な気が…。リザレクションのタイミングは運なのか? --  &new{2013-02-26 (火) 20:58:16};
-リザレクはHP閾値で100%使用する？ --  &new{2013-03-06 (水) 03:22:23};
-中華wikiにリザレクションは最大3回ってあるけど、4回以上確認した人いる？ --  &new{2013-03-06 (水) 07:49:05};
-はー、やっぱりオロチ育てようかなー --  &new{2013-03-06 (水) 23:36:25};
-パーティ編成例あるけどもゼウスPTとホルスPTどっちがいいんだろ --  &new{2013-03-07 (木) 18:10:01};
-ヴァルキリーほしー。なにPTがいいのかな --  &new{2013-03-13 (水) 00:49:26};
-女神降臨やるのおっそ --  &new{2013-03-13 (水) 12:10:27};
-ポリン終わる直前じゃん --  &new{2013-03-13 (水) 12:10:59};
-Ｌ&Ｆ進化ペルセポネ、S、カオスドラゴンナイト、虹番、魔王、ヘラで、ノーコン行けると思いますか？？ --  &new{2013-03-13 (水) 12:57:31};
-どうやって削りきれないだろそのPT --  &new{2013-03-13 (水) 13:19:43};
-↑厳しいですね。ギガグラと威嚇or威圧を要員入れないと。 --  &new{2013-03-13 (水) 13:23:51};
-虹番抜いて、ダークゴーレムにしたら、いけますかね？ --  &new{2013-03-13 (水) 13:27:38};
-特に変わらない気が… --  &new{2013-03-13 (水) 13:36:23};
-間違えました(^-^; --  &new{2013-03-13 (水) 14:15:23};
-エキドナだったら、どーでしょうか？ --  &new{2013-03-13 (水) 14:15:46};
-金払ってんだぞ？wwこのゲームは無料ですけど？wまさか課金しちゃってる？w --  &new{2013-03-13 (水) 15:27:45};
-↑2　3Fと5Fが威嚇でなんとかなったとしても4Fが厳しいかなあという感じですね(^^;) --  &new{2013-03-13 (水) 16:00:00};
-かなりの割合の人が課金経験ありだというデータが経済ニュースにあったような。 --  &new{2013-03-13 (水) 16:00:02};
-普通に収入ある人なら課金するんじゃない。 --  &new{2013-03-13 (水) 16:01:06};
-おれは起動しないのに放置されるとか聞いて、それから、課金はやめた。ふつうにやりたければ課金がないと、きついね。 --  &new{2013-03-13 (水) 16:02:58};
-↑4    ３Ｆは、威嚇使わなくても勝てると思うのですが、 --  &new{2013-03-13 (水) 16:13:08};
-↑まあそうですけど一応ですね(^^;)他は大丈夫でも4Fが…って話をしたかっただけです。 --  &new{2013-03-13 (水) 16:15:19};
-↑6追記　4Fで威嚇を使って片方を倒し、耐えつつ威嚇スキルを溜めて5Fでも威嚇を使うって手もありますね。 --  &new{2013-03-13 (水) 16:18:15};
-持ち直せばいいけどね。 --  &new{2013-03-13 (水) 16:18:37};
-↑２  その方法でいってみたいとおもいます(*^^*) --  &new{2013-03-13 (水) 16:24:25};
-リダフレゼウス、サブが魔王、闇ハーデス、エキドナ、オロチでいけるかな --  &new{2013-03-14 (木) 18:18:32};
-↑つけたしでHPは13000くらいです(￣∀￣;) --  &new{2013-03-14 (木) 18:19:41};
-LFヘライースSヘラヘラ女帝魔王かLFゼウスSヘラヘラ女帝(魔王かCDK)どちらのパーティーしか石少なくて済みますかね？レベルはすべてMAXです。slは女帝魔王CDKのみMAXです。よろしくお願いします --  &new{2013-03-15 (金) 00:26:17};
-ヘライースPTの方も魔王かCDKで悩み中ですm(__)m --  &new{2013-03-15 (金) 00:28:28};
-イース来てから女神降臨来てないけどね… --  &new{2013-03-15 (金) 00:28:44};
-来週の木曜予定では女神降臨なんでいこうかなと… --  &new{2013-03-15 (金) 00:37:15};
-イースどうなんやろう・・・・ --  &new{2013-03-15 (金) 02:18:08};
-ノエルでいけますか？ --  &new{2013-03-16 (土) 08:27:08};
-↑4Fでうまくバインドされない組み合わせならいけそうかな --  &new{2013-03-16 (土) 16:34:30};
-ちょうどゼウステンプレ揃ってるから行きたいんだけど火力足りずにあぼーんは避けたいなぁ特にBOSS --  &new{2013-03-16 (土) 18:48:16};
-LロキLFゼウスに、サブがオロチ女帝ヘラアークハーデスで、いけますかね？レベルは平均50、スキルは女帝のみMAXです。 --  &new{2013-03-18 (月) 22:39:26};
-↑グラ３体でだいたい68%削れるとしても結構キツそうだな、ヴァルだけは威圧中に屠っておきたいからな --  &new{2013-03-19 (火) 04:46:59};
-このダンジョン闇パぢゃ厳しいのですか？ --  &new{2013-03-19 (火) 10:54:44};
-編成例のゼウスPTでヤマタノオロチじゃなくてオロチでしかもHP14000くらいだから心配。大丈夫かな --  &new{2013-03-19 (火) 13:05:14};
-↑まぁボスはいけると思うけど不安になるよな、俺もヤマタLv30ぐらいだから不安だ --  &new{2013-03-19 (火) 15:39:35};
-↑3 グラで半分削ってもHP185万超、闇４倍だと火力が足りん、イースイースの6.25ならワンちゃんあるかもね --  &new{2013-03-19 (火) 15:43:10};
-4Fを石ジャブ覚悟でテンプレパーティーのエキドナをヘラにしたらヴァルキリーは倒しやすいでしょうか？ --  &new{2013-03-19 (火) 17:09:07};
-↑闇２体では自分のパズル力じゃ不安なので・・ --  &new{2013-03-19 (火) 17:14:35};
-リーダー&#8226;フレンド   ゼウス 、サブ 覚醒ヘラ 覚醒ヘラ 魔王 エキドナ 魔王とエキドナはスキルMAX  これでいけますかねー？ --  &new{2013-03-19 (火) 18:33:01};
-バグ治ったんかな？？？ --  &new{2013-03-19 (火) 18:41:21};
-書いてあるゼウスパの魔王は覚醒ヘラとどっちがいいですか？ --  &new{2013-03-21 (木) 12:33:30};
-五右衛門楽勝すぎるわｗｗ --  &new{2013-03-21 (木) 12:42:52};
-ノエルは？ --  &new{2013-03-21 (木) 13:05:25};
-ノエルは無理 --  &new{2013-03-21 (木) 13:08:42};
-ゼウスパーティー、ヘラ、インフェルノ、魔王、エキドナで１０コンです。威嚇を残して、かつ、体力FULLで４Fを終わらないといけないので、大量に石を使います。魔王の代わりにエキドナの方が良かったかもです。 --  &new{2013-03-21 (木) 13:49:04};
-↑の者です。私は、パズル力がイマイチなので、４Fで威嚇を使いました。その方が石の消費が抑えられると考えたからです。石の中の２個は、４Fの終わり方の調整のため使用です。 --  &new{2013-03-21 (木) 14:04:48};
-編成例のゼウスパで２コンクリア。全体的に低レベだったのでHPは１４０００程でした。 --  &new{2013-03-21 (木) 14:21:45};
-編成例のゼウスパの魔王をハーデスに変えて1コン --  &new{2013-03-21 (木) 14:34:23};
-ノエルでいけるとしてもとんでもなく時間かかりそう --  &new{2013-03-21 (木) 14:35:35};
-今回からリザレクが1回のみになったらしいが真相は不明 --  &new{2013-03-21 (木) 15:53:52};
-テンプレPTで行ったけど、変換無いとBOSSがキツイので、魔王のスキマがいいと思います。しかし、私はパズル力無く、4Fで3コンしました。ガチャ回すと思えばね…貯めてたドロップス30匹でスキマになりました。 --  &new{2013-03-21 (木) 19:13:29};
-ゼウスパで4F何ターンくらいかかりますかね？ --  &new{2013-03-21 (木) 19:13:31};
-↑あ、間違い。魔王をヘラに変えてダメだったので、テンプレで行きました。 --  &new{2013-03-21 (木) 19:15:05};
-個人的にゼウスD〈五右衛門D〈女神D… --  &new{2013-03-21 (木) 19:20:07};
-デーモン強過ぎわろたwwwwwwwwwwwwwwwwwwww --  &new{2013-03-21 (木) 19:31:14};
-五右衛門<ゼウス<女神 --  &new{2013-03-21 (木) 19:31:40};
-石20個使って勝てんかった。泣きそう。 --  &new{2013-03-21 (木) 19:32:51};
-こんなダンジョンに石20個も使う意味ー(笑) ノーコン余裕やわ --  &new{2013-03-21 (木) 21:14:49};
-愚痴も煽りもわざわざここですんな 毎度思うがノーコン余裕とか言う奴はSSあげろよ そうでなきゃ法螺にしか聞こえん --  &new{2013-03-21 (木) 21:39:18};
-SSあげやんくても、攻略動画とか見て勉強したらどうです？ --  &new{2013-03-21 (木) 21:57:22};
-リーダー:覚醒ゼウス58+52スキル1、サブ:覚醒ヘラ57+0スキル1、女帝74+1スキルMAX、魔王41+2スキル3、ヤマタノオロチ79+0スキル1、フレンド:覚醒ゼウス99+56スキル1で4コン2フロアで1コン3フロアで1コン4フロアで1コンミスがなければ2フロアと3フロアをノーコンで計2コンで済んだ。 --  &new{2013-03-21 (木) 22:54:39};
-ただ「ノーコン余裕」とだけ書いても情報として何の役にも立たないので、その「余裕」な編成を書くか手っ取り早くSSで情報提供するべき --  &new{2013-03-21 (木) 23:14:06};
-4FのデーモンのHPは？7～80万くらい？ --  &new{2013-03-21 (木) 23:45:15};
-友人に教えてもらったPTで行きました。　LFゼウス Sヘラ プリヴァル オロチ 女帝 オロチとゼウス以外はスキルMAXLVはヘラ70オロチ70他はMAX 。ロードよりもプリヴァルのほうがデーモン戦が凄く楽でした。ギガグララース威圧はボスで使ってデーモンは威嚇+スキルで倒しました。ノーコンです --  &new{2013-03-22 (金) 00:27:37};
-4Fで石使わせたいだけやん！絶対課金なんかしねーわ！ノーコンとか相当運良くないとムリ！ --  &new{2013-03-22 (金) 00:45:46};
-L覚醒ゼウス66,覚醒ヘラ71,ロード91スキルMAX,ヤマタ52,,エキドナ52スキル2,F覚醒ゼウスMAX。3階で2個、4階で8個使用。火力不足で4階で毎回コンティニューする羽目に。 --  &new{2013-03-22 (金) 02:31:27};
-ノーコン余裕とか言ってる人は、PTとレベルを示して簡単に戦い方書いて欲しいなー。ランク400とかの人に余裕と言われても、参考にもならんし… --  &new{2013-03-22 (金) 07:16:59};
-↑4  ワルキューレ取るのに姫ヴァルって…二体も要らなくね？ --  &new{2013-03-22 (金) 07:20:20};
-テンプレのゼウスPTは、BOSS削りきれないことあるんだが…変換は抜けないし、女帝居ないと4F大量コンテだし…何が1番安定するんだろ？ --  &new{2013-03-22 (金) 07:23:42};
-もしかして降臨系で1番難しい？ここ --  &new{2013-03-22 (金) 07:59:25};
-3でもたついたらゼウスの参考パーティーはきつい気しかしないなーHPの問題だろうか？ --  &new{2013-03-22 (金) 07:59:47};
-1ターン目から白盾、リザは1回でした。火力が足りないので50％付近で使おうと思ってたエキドナ・・・最後まで使う機会なし。 --  &new{2013-03-22 (金) 08:30:43};
-コメントをちゃんと読んだら、1ターン目から使うって書いてありましたね。ちゃんと読めばよかったです。 --  &new{2013-03-22 (金) 08:32:43};
-↑3  ダクゴレ戦に向けて、2Fで光ドロップどれだけ残せるか…ですね。運の要素も強いと思いますよ。 --  &new{2013-03-22 (金) 08:40:52};
-LFゼウス、ヘラヘラエキドナエキドナ、で4階で４コンでクリア。平均95レベ --  &new{2013-03-22 (金) 10:37:12};
-↑1 ダクゴレは自分体感ですがhpがある程度へってからスキル発動だとおもうので最初はちょろちょろ回復のこしながらスキルためて一気に削って攻撃態勢つかわせてドロップ調整して4Fに進みます。こうすると2Fのスキル溜めミスっても平気ですし。4Fをノーコンで抜けるにはやはりコンボ力は必要ですが。 --  &new{2013-03-22 (金) 10:43:22};
