[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
-地獄でレベル５五右衛門、超地獄でレベル８五右衛門ドロ確認 --  &new{2013-02-18 (月) 14:20:53};
-Lイズイズ FLラク Sネプ カムイ カイゼル セイレーン で地獄級ノーコン可能です --  &new{2013-02-18 (月) 14:21:09};
-↑レべは？？ --  &new{2013-02-18 (月) 14:31:55};
-Lメガロ Fドラールで地獄安定。地獄1発泥。 --  &new{2013-02-18 (月) 14:40:55};
-LバハFLバハSジョーカー ハダル CDK CDK  で地獄級石3個 --  &new{2013-02-18 (月) 14:43:06};
-このダンジョン地獄級の中で一番簡単＝五右衛門弱いってことか！ --  &new{2013-02-18 (月) 14:47:24};
-↑石川五右衛門は降臨しないで参上しましたからね( ^_^)/~~~ --  &new{2013-02-18 (月) 14:49:02};
-ホルスじゃ余裕で無理？ --  &new{2013-02-18 (月) 14:49:39};
-Lロキ Fメテオヴォルケーノ Sヘラ CDK ハダル エキドナ　地獄級ノーコン　地獄なら闇パでもいけますねー --  &new{2013-02-18 (月) 14:50:36};
-五右衛門よりミツキ欲しいんだけどドロップしないの？ --  &new{2013-02-18 (月) 14:57:09};
-LFラクシュミ S歌姫 アルデバラン ジークフリート イズイズ で地獄級ノーコン！ --  &new{2013-02-18 (月) 15:12:27};
-↑レベルはだいたい60前後で、歌姫とジークフリートはスキルレベルMAX 4ステージの狐に水バインドされた時は焦った。。。。後は回復ドロップの運次第！？ --  &new{2013-02-18 (月) 15:14:20};
-五右衛門×2 Sに回復マイナス強いと思う、問題は体力をどう減らすか。 --  &new{2013-02-18 (月) 15:17:49};
-↑5 戦い方を簡単に解説お願いします --  &new{2013-02-18 (月) 15:23:44};
-メガロドラールでいったら一面で瞬殺ｗｗｗ --  &new{2013-02-18 (月) 15:25:18};
-超地獄の五右衛門の体力あってますか？ --  &new{2013-02-18 (月) 15:42:26};
-Lノエル Fラクシュミー Sジーク イシス セイレーン 水カラドラで地獄7コン。ゴエモン泥♪水が弱すぎてしんどかった… --  &new{2013-02-18 (月) 15:43:12};
-地獄級リダフレゼウス、オロチ、エキドナ、セイレーン、カイゼルでノーコンでした。 --  &new{2013-02-18 (月) 15:44:22};
-4/6で1周目で瞬殺、2回はノーコンで出来た、経験値が6000と少ない。あとボスから宝箱が出た時の悲しさ --  &new{2013-02-18 (月) 15:55:36};
-大量コンテでクリア…虚しい… --  &new{2013-02-18 (月) 15:56:36};
-三十ターンダメージをうけつづけて減らす。しかしな、、全変換で、八倍、ダブル五右衛門で、二十五倍で、二百倍。千平均の攻撃なら、百に十万の攻撃。これがにかいうてる。だが、、一バトル目でスキルため、ダメージ受け減らして、後はワン切るで、ボスで、全変換かな。。ギガンテス必須かよ。。 --  &new{2013-02-18 (月) 15:56:55};
-Lメガロ Fイズイズ Sジーク、クリスタル、セイレーン、虹番人で地獄安定クリア。 --  &new{2013-02-18 (月) 16:03:13};
-地獄でLロキ、F光ミネルヴァ、SヨミCDKインフェルノハーデスエキドナで一応ノーコン。でも1回は1面で死んだｗスキル貯めそんなに要らないから最初から5個消し狙った方がいいかも。 --  &new{2013-02-18 (月) 16:10:07};
-↑２　しかし、五右衛門使い方イメージできないですね。チーム回復力マイナスにしたとしても、３０ターンもためてる間に、敵１体残しでも、こっちが負けちゃう気がするし。ハートドロップは回復しないわけで、運良く２０％以下のHPでとどまれって、オロチじゃないんだし。。。五右衛門１体＋オロチでサブは中忍なのかな。。。 --  &new{2013-02-18 (月) 16:13:11};
-超地獄の下忍の防御もなかなかつらいね。ラク・ノエルの功1.5なら抜け切れんｗ --  &new{2013-02-18 (月) 16:27:47};
-水ノエルとラクの水パーティで行っても、地獄クリアできんのだが…回復ドロップ足りねーぞ… --  &new{2013-02-18 (月) 16:29:10};
-水ノエノエだと、1Fで総攻撃食らって死ぬ。コンボ力足りないか？ --  &new{2013-02-18 (月) 16:31:55};
-↑サブにセイレーン入れれば大丈夫だろ？ --  &new{2013-02-18 (月) 16:35:59};
-超地獄の五右衛門のHPは多分3513430だと。ギガグラ換算で！しかもミツキの方がHP高いのはさすがにおかしくない？ミツキの方はギガグラ使ったけどスクショしなかったから覚えてないけど、明らかに低かった。多分150万前後だと思うが。 --  &new{2013-02-18 (月) 16:46:29};
-五右衛門ってドロップ強化火とのスキルコンボ以外は使いどころがいまいちわからん。リーダースキルもぐんまけん的なだし。スキル最大で15ターンになるんだろうけど、ホルスかフェニックス持ってない人にはそれこそ魅力低い気がするな～。なんか良い使い方思いつく方おられますかね？ --  &new{2013-02-18 (月) 16:57:45};
-地獄だげどL:ラク F:イズイズ S:からくり、ジクフリ、カムイ、セイレーンで余裕だった。だけどリーダーバインドからの花火が来てたら死んでた。 --  &new{2013-02-18 (月) 16:58:03};
-超地獄の五右衛門、ラースで120万以上だったからHP350万位はあるよ --  &new{2013-02-18 (月) 17:01:23};
-↑最初の階で体力20%以下にすれば普通に強いと思う。スキルはこのさい忘れる！ --  &new{2013-02-18 (月) 17:08:51};
-追加  サブにギガンテス4体配置すれば冗談抜きで強いwww --  &new{2013-02-18 (月) 17:10:04};
-スキルが変わるのを待つか。自分の体力をある程度削ってくれるスキルを待つ！モン○ンのにが虫的なw --  &new{2013-02-18 (月) 17:12:24};
-サブに弱点いれば50倍だから20%以下にしたら此方の勝ち --  &new{2013-02-18 (月) 17:16:39};
-今ホルス強いし五右衛門をさくさく狩ってスキルレベル上げられる人ならかなり強いんじゃない？ --  &new{2013-02-18 (月) 17:17:55};
-チーム編成迷ってまだ挑戦せずにいる。。水入れるより闇で行った方がいい？毎ターン回復は必要ない？炎半減の方がいい？とりあえず地獄級挑戦したいんだけど。。(T_T) --  &new{2013-02-18 (月) 17:19:04};
-エンシェントも最初は不人気だった。こいつの強さがわかった人は使うでしょ。エンシェント程凡ではないが。 --  &new{2013-02-18 (月) 17:20:49};
-無課金には辛いモンスター。高攻で低回のモンスターがいれば中々強い。スキルが微妙。万人受けではない --  &new{2013-02-18 (月) 17:23:50};
-体力調整が怠いな 攻撃受ける前に相手のダメージ量確認しとかないかんし 見た目の割に繊細だね --  &new{2013-02-18 (月) 17:24:20};
-天下の大泥棒なんだからリダスキコインを盗むのほうがいい。冒険者からランダムで盗むとかw --  &new{2013-02-18 (月) 17:26:45};
-スキルを自分のモンスターから盗んで使うとかよさげ。 --  &new{2013-02-18 (月) 17:28:58};
-兄弟、石川五右衛門をパズドラの看板モンスターにしないかw --  &new{2013-02-18 (月) 17:30:41};
-てか関係無いんだけど、助っ人無しでもダンジョンに入れる様になったのに気付いた人？ --  &new{2013-02-18 (月) 17:40:34};
-それは御三家が許さないぜ兄弟 --  &new{2013-02-18 (月) 17:43:33};
-エンシェントは出始めから人気あったよな？ --  &new{2013-02-18 (月) 17:47:59};
-ヘルメスとラクで地獄行けますかね？ --  &new{2013-02-18 (月) 17:49:12};
-それを許したら題名がイシカワ＆ゴエモンズになっちまうぜ兄弟 --  &new{2013-02-18 (月) 17:50:02};
-回復が追いつかないかも --  &new{2013-02-18 (月) 17:50:13};
-中忍は防御高いけど、仮面みたいなHPだからデーモンほど厄介じゃないね。けどうっかりやっつけちゃってスキルため失敗も‥ --  &new{2013-02-18 (月) 17:54:30};
-地獄級でも五右衛門さん泥しますか？ --  &new{2013-02-18 (月) 18:45:26};
-中忍の防御力6万前後だと思います --  &new{2013-02-18 (月) 18:56:26};
-ミツキ泥しますか？ --  &new{2013-02-18 (月) 18:57:28};
-↑おとなしくステッカー買ってください。このダンジョンはミツキではなく五右衛門のダンジョンですよw五右衛門様の  兄弟に怒られますよ --  &new{2013-02-18 (月) 19:02:02};
-石川五右衛門をGETしといてリダスキ弱いとかいう人にイシカワ＆ゴエモンズをわかった気でいてほしくない。 --  &new{2013-02-18 (月) 19:04:53};
-五右衛門のサブだが、ようするに、攻撃態勢を持ったキャラが４体居ればいいみたいなきがする。スキルMAXにしておけば、ハートドロップを消さずに済む。落ちてきたやつでハートが消えちゃったら、また、HP削ればいい。 --  &new{2013-02-18 (月) 19:10:28};
-↑つまりは、五右衛門のサブは五右衛門でもいいともいえる。 --  &new{2013-02-18 (月) 19:14:13};
-だから進化前のコストが低いのか！！！？？ --  &new{2013-02-18 (月) 19:14:38};
-攻撃態勢を持ったキャラが4体居ればいい  ←そんなに甘くない、属性がばらけて火力低下。ここはやはりアンケートダンジョンでタイタンを乱獲するしかない！ --  &new{2013-02-18 (月) 19:22:32};
-ロキ半減でも倒せましたよ。バインドと回復ドロップの枯渇がなければノーコンいけると思います --  &new{2013-02-18 (月) 19:23:18};
-いや～みんな五右衛門をやっと使う方向性に切り替えてきたか。やはりパズドラの改名はパズゴエ又はイシゴエで決まりだな！ --  &new{2013-02-18 (月) 19:26:18};
-しかし、マイナスの回復とかイカレテルトはじめ思っていたか、考えてやがったのか。。 --  &new{2013-02-18 (月) 19:26:41};
-超地獄級のダメージおかしくね？ --  &new{2013-02-18 (月) 19:29:55};
-そんな些細なこと気にするな、石川五右衛門が手に入るのだそ！ --  &new{2013-02-18 (月) 19:35:05};
-ロキ半減でエキドナ連れて行きましたか？ --  &new{2013-02-18 (月) 19:41:09};
-地獄級の下忍の体力わかる方いらっしゃいますか?! --  &new{2013-02-18 (月) 19:48:04};
-地獄級のボス泥率どれくらい？ --  &new{2013-02-18 (月) 20:28:21};
-体感だと20～30ぱー --  &new{2013-02-18 (月) 20:30:47};
-↑地獄級四回いって卵0 --  &new{2013-02-18 (月) 20:31:23};
-↑同士よ --  &new{2013-02-18 (月) 20:32:32};
-↑地獄一発泥だった。2人も早く五右衛門をGETしてどんどん使ってください。フレンドになりましょう --  &new{2013-02-18 (月) 20:37:12};
-ラクシュミー持ってないんだがリーダーは何がいいかな？フレンドにはいるけど --  &new{2013-02-18 (月) 20:48:18};
-掛け合わせただけです。それよか、石五個もらえるのかな？ニコ生みてたらいってた。 --  &new{2013-02-18 (月) 20:48:44};
-ノエルのブルーとラクシュミーでいけますか？ --  &new{2013-02-18 (月) 20:52:12};
-リーダーヘルメス、フレンドラクシュミー、サブ クラーケン、ガイゼル、セイレーン、フェンリルでノーコン。ミツキでガイゼルとフェンリルのスキル解放でゴザエモンはドロップ強化でワンキルだった。地獄級 --  &new{2013-02-18 (月) 20:53:30};
-魔法石は１日１個で貰えるそうです --  &new{2013-02-18 (月) 20:53:35};
-日毎かー、やっぱり。天下の五右衛門のおかげだな。庶民なおれにもばらまいてくれたのか。 --  &new{2013-02-18 (月) 21:01:01};
-ノエルブルーとラクは無理 --  &new{2013-02-18 (月) 21:10:05};
-ウンディーネとイズイズ2倍の水パーティーHP20,700は地獄級無理ですか？ --  &new{2013-02-18 (月) 21:14:38};
-石川五右衛門様やっぱり最高ー --  &new{2013-02-18 (月) 21:17:05};
-デプスプレシオスとラクシュミーは？ --  &new{2013-02-18 (月) 21:23:23};
-あの、LミネルバとFラクシュミーサブカムイ、ミズカルズ、ハーデス、エキドナで行けますか？ --  &new{2013-02-18 (月) 21:38:53};
-ミツキをよく読めよ。水のバインドがあるんだから、水パはどうしたって俺らは「はい、行けますよ」とか、言えねぇんだよ。他にもいろいろ要素はあるしな。それらを全て除いても、今の安定パは炎パーティーだよ --  &new{2013-02-18 (月) 21:45:18};
-水パにエキドナ入れればOK --  &new{2013-02-18 (月) 21:46:38};
-ミツキの水バインド必ず最初に来る？ --  &new{2013-02-18 (月) 21:47:59};
-おそらく --  &new{2013-02-18 (月) 21:50:03};
-クリアしたのに宝bako --  &new{2013-02-18 (月) 22:12:39};
-ノエル＆ラクシュミでいけたよ。ミスって1個使ったけど。 --  &new{2013-02-18 (月) 22:20:10};
-誰か地獄の攻略パーティ教えて～ --  &new{2013-02-18 (月) 22:37:55};
-敵のHPもダメージも出てるんだから自分で計算してみるぐらいしろよ。自分が出せる構成で、ボスの一撃目くらえるぐらいの耐久PTで行くのか威圧とか火無効使って耐久で行くのか、ギガグラ使ってこの体力になるからゼウスで光何個消して何コンボすれば倒せるとか、そういう計算ぐらいするだろ普通。ゼウス持ってるからってレベル30ぐらいなのかレベルMAXの+297なのかで話も全然変わってくるだろ。人に聞く前に少しは自分の頭使って考えて見たらどうなんだよ。人から聞いてやってみるなんて誰でもできる事だろ。 --  &new{2013-02-18 (月) 22:43:22};
-五右衛門さまのスキルも二時栗のスキルも、いや、ベリトラのスキルも似たようなかんじなよな。 --  &new{2013-02-18 (月) 22:44:15};
-地獄級6回ドロンされ、7回目でドロ（￣+ー￣） --  &new{2013-02-18 (月) 22:45:04};
-虹クリパはただのあほ。 --  &new{2013-02-18 (月) 22:45:38};
-L メガロドラン、F フレアドラール、サブ エキドナx2、ベルテギウス、ヘラで地獄級わりと余裕を持ってノーコンクリアできました。1時間くらいかかりますが。 --  &new{2013-02-18 (月) 22:45:51};
-ホルスPTで地獄ノーコンクリア。LFホルス、sオロチ、パール、ゼウス、インフェルノ。スキルレベルは誰も上がってない。 五右衛門で威圧使って攻撃食らわずに倒しました --  &new{2013-02-18 (月) 22:46:13};
-↑18の者です。↑4それです！ヘラが虹でクリアできたからっていくらなんでも舐めすぎなんですよ！エンシェントがでる前なんかノーマルダンジョンでさえ難しかったのに、最近始めて人はエンシェントいればほとんどのダンジョン簡単とか思ってる人に腹がたつんです。 --  &new{2013-02-18 (月) 22:50:28};
-土日ダンジョンがスタミナ2分の1だったのを知らない人はだいたいヘラ虹クリでクリアしてる(無課金者) --  &new{2013-02-18 (月) 22:53:59};
-つーか、ホルス欲しい！イシスでもいいけど。 --  &new{2013-02-18 (月) 22:54:43};
-別に誰が虹クリでヘラ獲ろうがなんでもよくないか？ヘラとったところでなんの自慢にもならんしたいして役にも立たんのだし・・・ --  &new{2013-02-18 (月) 22:59:05};
-五右衛門なんて今どこで役に立つの？ --  &new{2013-02-18 (月) 23:00:19};
-ほんとさ、フレンドのリーダーって、五個登録できんだから、五個選ばしてくれよ。 --  &new{2013-02-18 (月) 23:01:50};
-五右衛門の、使い方教えて！そしたらリーダーにする… --  &new{2013-02-18 (月) 23:09:14};
-チューブにあった動画では、五右衛門つかいこなせてなかった。ギガがいないなら、とにかく、 --  &new{2013-02-18 (月) 23:14:50};
-リーダー五右衛門 サブに攻撃態勢4種類 フレンドホルス ホルスを持ってたらホルス×2のほうがもちろんいいですけどね&#128166;ためしに空に浮かぶ島やったらクリアできました。それかサブに高攻低回のモンスターをつかう。最初の攻撃態勢4種類は回復力が地味にあるのでやはりギガンテス4体が一番いいです。ホルス＆攻撃態勢4種類はフレンドに五右衛門がいなかったからです --  &new{2013-02-18 (月) 23:17:19};
-スキルMAXにちかい攻撃態勢でサブをうめ、一バトル目で、hpへらしてから、ハートを変換し続ける。誤回復から立て直すのはかなりむずい。逆にせいレーンを入れて回復しきるとか。。火がいいですけどね。 --  &new{2013-02-18 (月) 23:19:25};
-それか、五倍ゾンビ。 --  &new{2013-02-18 (月) 23:21:40};
-攻撃態勢4種類の戦いかたとしては、まず敵を1体にして回復があった場合はすべてけす。消したらダメージを受け、そのまま突っ走る。その内回復がふってきて回復してしまうのでホルスの力を借り敵をまた1体にする。こらを繰り返す。パズルの操作力が問われるます。めんどくさいです。使う場面としては、ホルスで押し切るには火力がたりない、ホルスを持ってない人です --  &new{2013-02-18 (月) 23:25:00};
-五倍ゾンビは正直使う意味がわからない。ゾンビならゾンビ、ごり押しならごり押し。 --  &new{2013-02-18 (月) 23:27:54};
-↑4 間違って回復してもフレがホルスだと以外といけますよ。五右衛門＆ホルス＆攻撃態勢結構強い。もちろんホルス持ってる批判はホルスホルス。 --  &new{2013-02-18 (月) 23:30:07};
-リーダー五右衛門フレンドホルスサブに攻撃態勢4種類でダンジョン行ってみて下さい！結構面白いです。オススメは空に浮かぶ島です。 --  &new{2013-02-18 (月) 23:33:04};
-ここ異様に回復ドロップが落ちないんだが気のせいか？7コンボ3回続けて回復ドロップが合計2個しか落ちてこないとか無理ゲーすぎるんだが --  &new{2013-02-18 (月) 23:38:17};
-やっぱ、ホルスだね。ってなるのかな。。 --  &new{2013-02-18 (月) 23:41:03};
-ミツキ使えねーのに敵になったらウザいな。あとステッカーはもう期限切れで使えんから注意しろよ --  &new{2013-02-18 (月) 23:44:39};
-超地獄虹クリパ石38個使ってクリア。二度とやらん！ --  &new{2013-02-18 (月) 23:48:23};
-ラクラクかラクノエルに虹番オロチはさんで行くとそれなりに安定 --  &new{2013-02-18 (月) 23:50:20};
-いやホルスの時代は終わった！石川五右衛門の時代だ。石川五右衛門とは俺のことよ --  &new{2013-02-18 (月) 23:50:44};
-地獄を石使って一発ドロ、ホッとしました。 --  &new{2013-02-18 (月) 23:51:29};
-おめでとうございます。もし五右衛門をリーダーにするならID教えてもらえませんか？m(_ _)m --  &new{2013-02-18 (月) 23:57:00};
-五右衛門６体にして、打ち上げ花火６連発してあそんでよっかな。。 --  &new{2013-02-19 (火) 00:08:43};
-地獄だけど7連続落ちなかった氏んでください --  &new{2013-02-19 (火) 00:14:39};
-質問ですが、水バインドが最初に来て、その次にクスクス笑っているが必ずくるんですけど、同じ方いますか？ --  &new{2013-02-19 (火) 00:15:18};
-Ｌ水ノエル、Ｆイズイズ、歌姫、メガロドラン、蒼天龍、ヤマタ、で地獄級クリア＆ボス泥。ボスの攻撃を2回耐えられるＨＰを確保してスキルマの防御態勢２つで回復ドロップを確保。ミツキのバインドは一回しかこなかった。 --  &new{2013-02-19 (火) 00:15:54};
-地獄級3回連続宝箱。スタミナ50でこの率なら次回来てももう潜らないわ --  &new{2013-02-19 (火) 00:21:48};
-みんな、石どんくらいでゲットしてるんですかね？ --  &new{2013-02-19 (火) 00:23:54};
-LFラクシュミー、歌姫、水機神兵、カムイ、オロチで地獄ノーコンできました。 --  &new{2013-02-19 (火) 00:43:42};
-↑4Fは最初に水バインドされるから、最初にダメージ半減する。5Fも花火くらうから最初にダメージ半減、あとは適当にスキル使いつつ削れば20分ぐらいで倒せました。HPは21000以上ないとキツイと思います。 --  &new{2013-02-19 (火) 00:49:58};
-結局、超地獄級はリダフレ五右衛門にしてサブをカムイ、カムイ、ジークフリート、女帝にしろってことでしょうか？今回は試せませんでしたが、次回は試して見ます。 --  &new{2013-02-19 (火) 01:06:07};
-こんなもんノーコンでクリアできぬでどうする --  &new{2013-02-19 (火) 01:20:23};
-↑なんでそうすぐ他人を煽りたがるのかね？石川殿は庶民（初心者)の味方ぞ --  &new{2013-02-19 (火) 01:29:54};
-&#8679;3リダフレ五右衛門、カムイ、カムイ、ジークフリート、女帝では一階を突破出来ないので、やはりリダフレは両MAXにしたゼウスにヴァーチェ、戦乙女、オロチ、オロチ、でしょうか。 --  &new{2013-02-19 (火) 02:16:54};
-結局ミツキの卵ドロップは確認されず…ですか。 --  &new{2013-02-19 (火) 02:18:30};
-或いは、両MAXのゼウスをリダフレにして、ジークフリート、カムイ、オロチ、オロチでしょうか？ --  &new{2013-02-19 (火) 02:20:20};
-&#8679;ゼウスのスキルはsl6迄行っていれば、何とかなりそうですね。 --  &new{2013-02-19 (火) 02:24:34};
-狼と緑おでんで地獄いけるかな --  &new{2013-02-19 (火) 05:47:40};
-ゴエモンのスキルは最初二回しか使わない？ --  &new{2013-02-19 (火) 06:29:22};
-地獄イズイズ、ミズガルズ、大海、カイゼル、カムイ、ノエルHP21010でノーコン。5F開幕ミズガルズ使えば花火も別に怖くない。 --  &new{2013-02-19 (火) 06:34:58};
-今さらだが…五右衛門の最大ステ  体力タイプの割には結構優秀だな…  あと、このダンジョンで手に入る中忍、ベビーマッチの再来… HP激低くの攻撃力高め…  始めたばっかのヤツには有難いかもしれんが…  初心者にはクリア出来ないと言う…  よって、結論!    必要ナシ…だな…WWW --  &new{2013-02-19 (火) 09:20:01};
-そのうち、五右衛門PTでうまくHP２０％以下にしながら戦える方法分かった人いたら教えて下さい。それまではサブで使っていこうと思います。 --  &new{2013-02-19 (火) 11:15:50};
-正直無理する必要はないよな五右衛門。取ったは良いけど使いこなせる気がしない --  &new{2013-02-19 (火) 13:07:35};
-五右衛門はゾンビPが1番かな？？ --  &new{2013-02-19 (火) 13:49:53};
-↑ゾンビで5倍程度の火力ならゼウスの方が断然いい。扱い難しいけど五右衛門重ねで25倍PTを組むべき。手に余るようならやめておいた方がいい代物かな。俺は多分扱いこなせない。 --  &new{2013-02-19 (火) 17:30:15};
-五右衛門はギガンテスと組むといい感じ 回復も0に出来るし 体力も上がるから調整しやすくなる その上攻撃体制火 --  &new{2013-02-19 (火) 18:27:41};
-パズルは一度だけじゃなく、最初にもったパズルを数秒間動かし続けられるから上手く使えれば、攻略も早くなる --  &new{2013-02-19 (火) 18:41:28};
-ミツキって1ターン目にバインドしてくるけど水モンスいなかったらどうなるの？ --  &new{2013-02-22 (金) 09:44:02};
-ミツキってドロップしないのかな？ --  &new{2013-02-24 (日) 01:18:53};
