*ヘラ・ソエル降臨！ [#f82fcc57]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|耀冥妃 超地獄級		|50|10|140000|29000|&color(#080){''580''};|
|耀冥妃 地獄級		|50|10|87000|18000|&color(#080){''360''};|

- 1Fと4Fは雑魚がランダムで出現
- 「4～5コンボ以下の攻撃を吸収」という敵スキルが登場

&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons198; %%%[[ハーピィデーモン>モンスター図鑑/0198]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''7338''};|&color(#b00){1};|67632|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド|
|~|&mons200; %%%[[ブラッドデーモン>モンスター図鑑/0200]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7378''};|&color(#b00){1};|69615|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
|~|&mons098; %%%[[炎の魔剣士>モンスター図鑑/0098]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''8568''};|&color(#b00){3};|100952|1170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons100; %%%[[氷の魔剣士>モンスター図鑑/0100]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''8647''};|&color(#b00){3};|100952|1170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons102; %%%[[岩の魔剣士>モンスター図鑑/0102]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8766''};|&color(#b00){3};|100952|1170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons104; %%%[[光の魔剣士>モンスター図鑑/0104]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''8806''};|&color(#b00){3};|100952|1170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons108; %%%[[闇の魔剣士>モンスター図鑑/0108]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''8885''};|&color(#b00){3};|100952|1170||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons793; %%%[[サイクロプス>モンスター図鑑/0793]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''13566''};|&color(#b00){3};|180087|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘビーブロウ（残りHP75％ダメージ）&br;メガインパクト（20349）==HP30％以下で使用==|
|2|&mons794; %%%[[雷光の巨漢・サイクロプス>モンスター図鑑/0794]]%%%x3	||BGCOLOR(#f1f1a6):光|&color(#b00){''15090''};|&color(#b00){3};|902250|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘビーブロウ（残りHP75％ダメージ）&br;武器を振り上げた（何もしない、次回ギガインパクト使用）==HP50％以下で使用==&br;ギガインパクト（30180）==HP50％以下で使用==|
|3|&mons910; %%%[[ブラックバロン>モンスター図鑑/0910]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|139931|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ポイズンエッジ（6469ダメージ＆ドロップ3個→毒ドロップ）&br;カオスエッジ（7611ダメージ＆ランダム1色→お邪魔ドロップ）|
|5|&mons1093; %%%[[トルネードホーリードラゴン>モンスター図鑑/1093]]%%%	||BGCOLOR(#f1f1a6):光木|&color(#b00){''-''};|&color(#b00){1};|1391736|4100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===豊穣の守り（999ターン状態異常無効）&br;ディザスター・エア（3カウント後、計65082の連続攻撃）|
|6|&mons200; %%%[[ブラッドデーモン>モンスター図鑑/0200]]%%%x2	||BGCOLOR(#bba6f1):闇|&color(#b00){''7378''};|&color(#b00){1};|69615|2860||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
|~|&mons111; %%%[[ヴァンパイアロード>モンスター図鑑/0111]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''13096''};|&color(#b00){2};|925450|1050||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リセットウェーブ（補助スキル解除）&br;ダークワールド（ドロップが見えなくなる）&br;ナイトメアスラッシュ（計21924の連続攻撃）==HP20％以下で使用==&br;リザレクション==HP20％以下で使用==|
|7|&mons395; %%%[[慈愛神・カオスヴィーナス>モンスター図鑑/0395]]%%%	||BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|1252569|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===混沌の守り（10ターン闇属性吸収）&br;ラブハリケーン（計8124の連続攻撃）&br;テンプテーション（サブ3体2～3ターンバインド）==HP50％以下で使用、1度きり==&br;キャンディー＆（ランダム1色→回復ドロップ、次回デス）==HP50％以下で使用==&br;デス（計20305の連続攻撃）==HP50％以下で使用==|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（同じ種類が2体出現することもある）|
|~|&mons478; %%%[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''11707''};|&color(#b00){1};|835293|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド&br;イビルスラッシュ（計21072の連続攻撃）==HP35％以下で使用==|
|~|&mons479; %%%[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''11872''};|&color(#b00){1};|840377|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;イビルスラッシュ（計21372の連続攻撃）==HP35％以下で使用==|
|9|&mons649; %%%[[覚醒アテナ>モンスター図鑑/0649]]%%%	||BGCOLOR(#f1f1a6):光木|&color(#b00){''10153''};|&color(#b00){1};|2226875|1675||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===イージスの煌き（999ターン4コンボ以下の攻撃吸収）&br;シャイニングスピア（8122ダメージ＆ランダム1色→光ドロップ）&br;ストームパニッシャー（計12186の連続攻撃）==HP50％以下で使用==&br;終わりにしましょう！（何もしない）==HP15％以下で使用、1度きり==&br;スターバースト（計101530の連続攻撃）==HP15％以下で使用==|
|10|&mons1250; %%%[[覚醒ヘラ・ソエル>モンスター図鑑/1250]]%%%	||BGCOLOR(#f1f1a6):光闇|&color(#b00){''12236''};|&color(#b00){1};|3129653|3350||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===耀冥妃のささやき（5ターンスキル使用不可）&br;神々の守り（999ターン状態異常無効）&br;<光>シャインブラスト（12236ダメージ＆闇ドロップ→光ドロップ）&br;<光>サンダーアロー（6118ダメージ＆サブ1体2ターンバインド）&br;<闇>耀冥妃の試練（5ターン5コンボ以下の攻撃吸収）&br;<闇>耀冥妃の裁き（3カウント後、計61180の連続攻撃）|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):耀冥妃 地獄級|
|1,4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):バトル1はいずれか2体、バトル4はいずれか3～4体が出現|
|~|&mons191; %%%[[パイロデビル>モンスター図鑑/0191]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3480''};|&color(#b00){1};|19050|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons193; %%%[[フロストデビル>モンスター図鑑/0193]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3510''};|&color(#b00){1};|19200|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons195; %%%[[タウロスデビル>モンスター図鑑/0195]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3570''};|&color(#b00){1};|19350|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons197; %%%[[ハーピィデビル>モンスター図鑑/0197]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3600''};|&color(#b00){1};|19650|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons199; %%%[[ブラッドデビル>モンスター図鑑/0199]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3690''};|&color(#b00){1};|19800|1400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):怒り（3ターン攻撃力1.3倍）|
|~|&mons192; %%%[[パイロデーモン>モンスター図鑑/0192]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5460''};|&color(#b00){1};|46650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターバインド|
|~|&mons194; %%%[[フロストデーモン>モンスター図鑑/0194]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''5490''};|&color(#b00){1};|48150|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リーフバインド|
|~|&mons196; %%%[[タウロスデーモン>モンスター図鑑/0196]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5670''};|&color(#b00){1};|49650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ファイアバインド|
|~|&mons198; %%%[[ハーピィデーモン>モンスター図鑑/0198]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''5550''};|&color(#b00){1};|51150|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド|
|~|&mons200; %%%[[ブラッドデーモン>モンスター図鑑/0200]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5580''};|&color(#b00){1};|52650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
|~|&mons098; %%%[[炎の魔剣士>モンスター図鑑/0098]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6480''};|&color(#b00){3};|76350|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons100; %%%[[氷の魔剣士>モンスター図鑑/0100]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6540''};|&color(#b00){3};|76350|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons102; %%%[[岩の魔剣士>モンスター図鑑/0102]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6630''};|&color(#b00){3};|76350|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons104; %%%[[光の魔剣士>モンスター図鑑/0104]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6660''};|&color(#b00){3};|76350|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons108; %%%[[闇の魔剣士>モンスター図鑑/0108]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6720''};|&color(#b00){3};|76350|900||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons793; %%%[[サイクロプス>モンスター図鑑/0793]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''10260''};|&color(#b00){3};|136200|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘビーブロウ（残りHP75％ダメージ）&br;メガインパクト（15390）==HP30％以下で使用==|
|2|&mons794; %%%[[雷光の巨漢・サイクロプス>モンスター図鑑/0794]]%%%x3	||BGCOLOR(#f1f1a6):光|&color(#b00){''10260''};|&color(#b00){3};|611525|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘビーブロウ（残りHP75％ダメージ）&br;武器を振り上げた（何もしない、次回ギガインパクト使用）==HP50％以下で使用==&br;ギガインパクト（20456）==HP50％以下で使用==|
|3|&mons910; %%%[[ブラックバロン>モンスター図鑑/0910]]%%%	|バランス|BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|75003|60000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ポイズンエッジ（3468ダメージ＆ドロップ3個→毒ドロップ）&br;カオスエッジ（4080ダメージ＆ランダム1色→お邪魔ドロップ）|
|5|&mons1093; %%%[[トルネードホーリードラゴン>モンスター図鑑/1093]]%%%	||BGCOLOR(#f1f1a6):光木|&color(#b00){''-''};|&color(#b00){1};|745971|2460||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===豊穣の守り（999ターン状態異常無効）&br;ディザスター・エア（3カウント後、計34884の連続攻撃）|
|6| &mons200; %%%[[ブラッドデーモン>モンスター図鑑/0200]]%%%x2	||BGCOLOR(#bba6f1):闇|&color(#b00){''5580''};|&color(#b00){1};|52650|2200||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド|
|~|&mons111; %%%[[ヴァンパイアロード>モンスター図鑑/0111]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''10350''};|&color(#b00){2};|731440|840||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リセットウェーブ（補助スキル解除）&br;ダークワールド（ドロップが見えなくなる）&br;ナイトメアスラッシュ（計18630の連続攻撃）==HP20％以下で使用==&br;リザレクション==HP20％以下で使用==|
|7|&mons395; %%%[[慈愛神・カオスヴィーナス>モンスター図鑑/0395]]%%%	||BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|671377|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===混沌の守り（10ターン闇属性吸収）&br;ラブハリケーン（計4352の連続攻撃）&br;テンプテーション（サブ3体2～3ターンバインド）==HP50％以下で使用、1度きり==&br;キャンディー＆（ランダム1色→回復ドロップ、次回デス）==HP50％以下で使用==&br;デス（計10885の連続攻撃）==HP50％以下で使用==|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか2体が出現（同じ種類が2体出現することもある）|
|~|&mons478; %%%[[光天獄・ハーピィデーモン>モンスター図鑑/0478]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6903''};|&color(#b00){1};|438187|640||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ダークバインド&br;イビルスラッシュ（計12426の連続攻撃）==HP35％以下で使用==|
|~|&mons479; %%%[[闇地獄・ブラッドデーモン>モンスター図鑑/0479]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7000''};|&color(#b00){1};|440853|640||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):フラッシュバインド&br;イビルスラッシュ（計12600の連続攻撃）==HP35％以下で使用==|
|9|&mons649; %%%[[覚醒アテナ>モンスター図鑑/0649]]%%%	||BGCOLOR(#f1f1a6):光木|&color(#b00){''5442''};|&color(#b00){1};|1193605|1006||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===イージスの煌き（999ターン4コンボ以下の攻撃吸収）&br;シャイニングスピア（4354ダメージ＆ランダム1色→光ドロップ）&br;ストームパニッシャー（計6528の連続攻撃）==HP50％以下で使用==&br;終わりにしましょう！（何もしない）==HP15％以下で使用、1度きり==&br;スターバースト（計54420の連続攻撃）==HP15％以下で使用==|
|10|&mons1250; %%%[[覚醒ヘラ・ソエル>モンスター図鑑/1250]]%%%	||BGCOLOR(#f1f1a6):光闇|&color(#b00){''6559''};|&color(#b00){1};|1677494|2010||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===耀冥妃のささやき（5ターンスキル使用不可）&br;神々の守り（999ターン状態異常無効）&br;<光>シャインブラスト（6559ダメージ＆闇ドロップ→光ドロップ）&br;<光>サンダーアロー（3280ダメージ＆サブ1体2ターンバインド）&br;<闇>耀冥妃の試練（5ターン5コンボ以下の攻撃吸収）&br;<闇>耀冥妃の裁き（3カウント後、計32795の連続攻撃）|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** チーム編成例 [#id22f838]

- コンボ吸収があるので、同時消しPTだと辛いかも
- 闇属性吸収があるので、闇属性はなるべく左に置いたほうが良い
- スキル封印無効があるとソエル戦で威嚇が使えるのでかなり楽になる
- 耐久PTの場合はバインド対策必須

*** 超地獄級 [#p4302c9a]

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c
//|v6.4|&mons917; &mons694; &mons760; &mons1014; &mons1099; &mons1218;|17200|1|マックスむらいの初見打開PT&br;運が無いと5コンぐらいする可能性があるので危険。|
|v6.4|&mons995; &mons597; &mons804; &mons990; &mons1099; &mons995;| |0|ホルスPT、スキル封印耐性80％。&br;ボスでスキル封印無効が発動すれば楽。|
|v6.4|&mons1218; &mons1217; &mons694; &mons825; &mons1099; &mons1218;|20000|0|麒麟PT、スキル封印耐性40％。&br;7・10Fのバインド対策にメタトロンのクイックキュアー＆バインド回復覚醒が有効。&br;無理に封印耐性を組み込まず10Fは耐える前提なので9Fで余裕がなければ威嚇を使用しても良い。&br;10Fではスキル封印中に残り60％あたりまで削り、封印解除後にスキル開放してワンパン。&br;回復力に余裕が無いときはヴァーチェをエンジェリオンに。|
|v6.4|&mons997; &mons754; &mons666; &mons649; &mons1099; &mons997;|20800|0|イシスPT、ヨミやヴィーナスが居なければタイニーアルマで代用。&br;ソエルのトドメにCTWを使用。他のスキルは好きな時に使ってOK。&br;火力的にトルネードホーリードラゴンが一番辛い。|
|v6.4|&mons912; &mons912; &mons893; &mons639; &mons688; &mons912;| |0|赤ソニアPT|
|v6.4|&mons1371; &mons597; &mons985; &mons516; &mons761; &mons912;|39082|0|ベルゼブブ赤ソニアPT。イースF赤ソニア297|
|v6.4|&mons1216; &mons365; &mons396; &mons597; &mons761; &mons1216;| |0|天ルシPT&br;雑魚のダークバインドとウォーターバインドには注意。|
|v7.6|&mons1533; &mons1536; &mons822; &mons984; &mons1099; &mons1533;|19926|0|覚醒ミネルヴァPT。リーダー以外ガチャ限無し。手持ちに合わせて自由に組み換え可。&br;ほとんどの敵が光/闇属性のため覚醒究極した三色西洋神なら、&br;サブが適当でもスキル封印食らってもゴリ押しできるほど簡単になる。&br;HP15296以上にしておくと1/4減した耀冥妃の裁きも一発耐えられるので目安に。|

*** 地獄級 [#je02209f]
|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c
|v6.4|&mons917; &mons1099; &mons825; &mons694; &mons1217; &mons917;|17000|0|2F HP半分切ればターンを稼げるのでうまく利用して溜める。&br;3F スキル溜められる。溜め終わったらメタトロンのスキルで全回復して撃破。&br;5F 削りきれないなら初回に変換を使用しても良い。&br;6F 威嚇を使用して突破。&br;7F スキル溜め可能で等倍で倒せる。&br;8F 変換を使用し全体攻撃を用いて一気に突破。&br;9F 威嚇を使用して突破する。(ラスゴを使用しても良い)&br;ボス　光軽減があるのでスキルを溜め。メタトロンのスキルで回復しバインドを解除。&br;ラスゴx2で属性を変え、変換を使い一気に突破する。|
|v6.4|&mons396; &mons190; &mons190; &mons761; &mons321; &mons1216;|33900|0|光闇半減＋天ルシPT。ギガグラは最低1体。（かなり時間かかるので覚悟すること）&br;2Fはヘビーブロウも半減されるので問題なし。&br;5Fは木属性のディザスター・エアを食らう前にギガグラ＋明星で一気に倒す。&br;6Fはデーモンを最優先に倒す。防御の構えでリセットウェーブを誘発してターンを稼ぐのも良い。&br;7Fは8Fに備えてギガグラ1発＋明星を溜めて通常攻撃で突破。&br;8Fはギガグラ＋明星＋攻撃で光デーモンを優先して倒す。&br;9Fは50％ギリギリまで削り、10Fに備え防御態勢で回復ドロップを作ってから明星で倒す。&br;10Fは最初に2ターン猶予あるので回復できれば後は全く問題なし。&br;計算上はギガグラが3体、HP32542以上（半減したディザスターエアに耐えられるHP）あれば、&br;超地獄もクリア可能（THDを光属性の状態から一気に倒せる）だが、&br;雑魚戦やデーモンの引き次第に左右されるのでオススメしない。|
|v6.5|&mons888; &mons694; &mons760; &mons654; &mons987; &mons888;|18400|0|バステトPT、封印耐性を利用しない型。F含め+297が2体。バステト1体はスキルマ推奨。&br;1Fで出来る限りスキルを溜め、2Fでスプレッドして7コンボ作る。無理ならターン被りから倒す。&br;3Fは耐えつつスキル溜め可能。ジリ貧になりそうなら変換で突破。&br;5Fはエンハンスを使用したほうが無難。&br;6F、8Fはスプレッドして7コンボ作れば突破、光泥次第では6コンボでも。&br;それ以外は普通に回復しながら殴りあい、発狂したら6～7コンボ。&br;鉄壁は整地・スキル溜めにいつでも使ってよい。HP+次第では発狂攻撃も鉄壁で耐えられる。&br;その他、フレイヤ→トール、スサノオ→光メイメイ等。|

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#c8bd11b5]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
