[[スペシャルダンジョン/CDコラボ]]

-コラボいけねぇじゃねぇか --  &new{2012-11-12 (月) 00:02:40};
-進化でスキルかわるのっている？どこみてものってないんだけど --  &new{2012-11-12 (月) 07:43:18};
-ここで出るモンスターの使い道ってなんなんですか？ --  &new{2012-11-12 (月) 07:47:20};
-レインボークリスタルのスキルが恨みの一撃になってるけど、ヴリトラさんついに日の目見る？ --  &new{2012-11-12 (月) 07:49:23};
-超級のアパンダのモルボルソングは5ターン攻撃力2倍で、約7000くらいました --  &new{2012-11-12 (月) 08:20:00};
-マシンゴーレムMKlllで挑戦してみよう --  &new{2012-11-12 (月) 08:21:24};
-テクニカルクリアせなバハ進化出来ひんとか終わってる(ｰｰ;) --  &new{2012-11-12 (月) 08:24:12};
-ボスって、泥はやっぱりバハムート？ジョブスキル知りたいです --  &new{2012-11-12 (月) 08:26:16};
-地獄級でアパンダの連続拳、約２万のダメージ。この対策もしないと厳しい。 --  &new{2012-11-12 (月) 08:29:18};
-テクニカル無理だわwメガフレア強すぎ --  &new{2012-11-12 (月) 08:31:42};
-マイティガードって防御の構えもだめなの？ --  &new{2012-11-12 (月) 08:37:29};
-超級リーダーフレADK99、サブ --  &new{2012-11-12 (月) 08:42:42};
-↑レグルス45、ライトニング48、太陽龍56、女帝46でクリア。 --  &new{2012-11-12 (月) 08:46:42};
-どういう計算だか分からないが超級メガフレア、緑おでんと虹おっさんの1/2で1/10のはずなのに４万４千くらいくらった。マイティガードでヒュドラの毒も使えない。 --  &new{2012-11-12 (月) 08:57:15};
-地獄のサブボス、モルボルキングのこともあり --  &new{2012-11-12 (月) 09:06:46};
-俺は地味にトンベリのスキルでもあげるか… --  &new{2012-11-12 (月) 09:15:17};
-ゼウスPで地獄級安定クリア可能！サブ ヤマタノオロチ  女帝SL３  ヴァルキリーSLMAX  歌姫SLMAX   Levelは全てMAX！いかにスキルをためられるかが勝負のわかれめ。 --  &new{2012-11-12 (月) 09:18:23};
-超級の雑魚のモルボルの臭い息で全員バインドになった --  &new{2012-11-12 (月) 09:19:35};
-地獄のメガフレア、闇半減とインドラスキル発動しても2万食らって死んだ。総ダメージ20万程のこともある模様。 --  &new{2012-11-12 (月) 09:29:29};
-バハムートってドロできます？ --  &new{2012-11-12 (月) 09:34:39};
-一回ならジーニャで耐えれるんかな？ --  &new{2012-11-12 (月) 09:37:01};
-超級Lロキ Fロキ サブCDK、ヘラ、ロード、ジーニャでクリアしました。1ターン目にマイティガード使われましたが、そのまま普通に攻撃してもメガフレア使われずHPがちょうど半分ぐらいになったらカウントダウン開始。ここで温存していたギガグラ、ドロップ変化、エンハンスで総攻撃でメガフレア発動前に倒せました。なのでジーニャで防げていたのかはわかりません。ギガグラ等使うとカウントダウンとの情報もあったので普通に攻撃して半分まで減らせばカウントダウン開始をギリギリまで引き伸ばせるかもしれません。 --  &new{2012-11-12 (月) 09:49:45};
-超級LゼウスFゼウスSオロチ、エキドナ、歌姫、ヴァーチェでノーコンでした。オロチはLv1,それ以外はだいたい50前後です。ヴァーチェ、歌姫のスキルはMax --  &new{2012-11-12 (月) 10:01:04};
-バハムートＧＥＴ --  &new{2012-11-12 (月) 10:06:53};
-アーマーブレイクききますかね？ --  &new{2012-11-12 (月) 10:07:37};
-バハムート上級泥確認 --  &new{2012-11-12 (月) 10:17:01};
-超級サブボスのモルボルキングは5063。 --  &new{2012-11-12 (月) 10:20:23};
-連投すいません、スキルは攻撃力2倍で5 --  &new{2012-11-12 (月) 10:21:11};
-超級の9回にでてくるのって本当にアパンダですか？ --  &new{2012-11-12 (月) 10:28:02};
-バハムート中級で泥 --  &new{2012-11-12 (月) 10:36:08};
-アパンダまたはモルボルキングっぽい --  &new{2012-11-12 (月) 10:38:46};
-地獄級クリア ゼウス9倍PTにサブはトール、狼、ヴァーチェ、ヴァルキリーで狼はボス戦入った時に完治の光要員で起用したが結局使用せず、ゼウスのスキルも全然溜まってなかったけどトールのサンダーエンハンスのスキルを使えば闇属性に27倍攻撃になるからゼウスのスキル使わなくても1ターンキルで倒せました。ちなみに全員の攻撃力合計が5万くらいに達してたら1ターンキルが余裕でできるのでドロップ変換とスキル溜まってればそんなにハードルは高くない。仮に沈められなくてもカウントダウン3の間には沈められる見込みが高いと思います。所要時間は10分かからない程度。 --  &new{2012-11-12 (月) 10:46:32};
-連続攻撃ってのが嫌らしいね//_o\緑オデンのリーダースキルあんまり意味なくなるし --  &new{2012-11-12 (月) 11:01:58};
-バハムート超級一発泥、リダフレ覚醒ゼウス、サブ覚醒ヘラ、歌姫、女帝、ヴァルでした。このダンジョン9倍パなら簡単に進めますね --  &new{2012-11-12 (月) 11:04:29};
-↑２ の訂正で地獄のバハムートのHPは1545900らしいのでトータルが6万弱の攻撃力に達してたら1ターンキル可能でした。HPけっこう高いな。 --  &new{2012-11-12 (月) 11:13:29};
-無課金のゼウスを持たない者にはハードル高過ぎっすな～ --  &new{2012-11-12 (月) 11:24:58};
-超級は光4倍でノーコン出来たよ。Lレグルス、ヴァーチェx2、ヴァルキリー、セイレーン、FLトール。サブは全員SLv最大 --  &new{2012-11-12 (月) 11:27:43};
-超級で石6つも消費した・・・メガ7連続はないわ；；オロチPTでいけばよかった　泥無しorz --  &new{2012-11-12 (月) 11:54:17};
-混合のうえ、連続攻撃で根性系も半減系も無理、ゼウス持ってなかったら何の対策もできないじゃん・・・。コラボダンジョンでこんな廃人仕様って意味あんの？コラボガチャも廃人用だし。俺も課金してるけどそこまで貢げないわ。 --  &new{2012-11-12 (月) 12:06:01};
-おまけに、色統一パにしてもどうせ今回もバインドされるんだろ？ --  &new{2012-11-12 (月) 12:15:23};
-↑ドラパでも地獄ノーコンそれなりに安定しますね。　育てましょう。 --  &new{2012-11-12 (月) 12:16:35};
-超級は6.25でなんとかなった --  &new{2012-11-12 (月) 12:36:50};
-↑4、課金してるならゼウスとれるし、無課金でもゼウスもってるやつおるしいけるやろ --  &new{2012-11-12 (月) 12:57:02};
-上級で虹とバハムート一発ドロ。虹あと1つだるいなあ --  &new{2012-11-12 (月) 13:31:06};
-超級6.25回復パーティーでもいけました。道中のアパンダには威嚇、バハムートはカウントダウンきたらドロップ変換x2ターンで一気に片付けます。 --  &new{2012-11-12 (月) 13:41:39};
-ヴァル6.25で威嚇あれば無課金でも超級ノーコンいけるな --  &new{2012-11-12 (月) 13:43:22};
-合わせる基準がおかしいんだよ・・。なんでこんなに超級ハードル高いの？今まで通りでいいじゃん。 --  &new{2012-11-12 (月) 14:13:12};
-赤青緑のクリスタルは中級限定ってことでいいのかな？ --  &new{2012-11-12 (月) 14:38:01};
-地獄級ゼウス9倍で凸、9階のモルボルキングが硬くて時間がかかり、ちょうどゼウスのスキルが貯まったw。バハはゼウススキル2発とドロップ変換でワンキル。 --  &new{2012-11-12 (月) 14:49:29};
-↑3でパーフェクトです。超級10分でノーコンクリア。一発泥。 --  &new{2012-11-12 (月) 15:27:40};
-↑5ですね。6.25倍プラスエキドナです。 --  &new{2012-11-12 (月) 15:29:19};
-ヴァルを誰でも持ってると思うなよ。レアガチャでしか出ないんだから。 --  &new{2012-11-12 (月) 15:43:43};
-ゼウスだって石を何十個と使うのが前提じゃん。いけるいけないの問題じゃなくて↑でも言ってる人いるように基準がおかしい。 --  &new{2012-11-12 (月) 15:46:35};
-何度か話題に出ていながらはっきりとした答えがかかれてないので書きますが、メガフレアはジーニャで無効可能みたいです --  &new{2012-11-12 (月) 15:50:22};
-超級進化ロキ、ロードの闇４倍回復２倍のPTでノーコンクリア！　バハムート残りHP半分でカウントしてきました！めっちゃ焦った・・・。 --  &new{2012-11-12 (月) 16:02:49};
-まぁここ最近のダンジョンは難易度が上がって来てるがガンホーもボランティアでゲーム配信してるわけじゃないから課金勢を基準にするのは仕方ないだろう。課金勢が余裕でクリアできる地獄難易度だと飽きてしまうかもしれなくね？それに超級ならエンドラPTで普通にクリアできるから超級攻めるといいかと。ドロップ率とかが違うくらいで取れるものは同じわけだし。 --  &new{2012-11-12 (月) 16:13:14};
-超級バハ残りHP1/2でカウントダウンを確認しました。 --  &new{2012-11-12 (月) 16:13:29};
-↑↑ドラパどんな面子入れたらいけたん？エンドラ×２は当然としてあとはCDK？俺CDK1体しかいないけどカラドラでもいける？ --  &new{2012-11-12 (月) 16:38:52};
-ただ、廃人基準にするとライト層がうんざりして消えていくんだよね。せっかく新しいイベントでも参加できなかったらないのと同じだし。最終的に廃人しか残らないようになったらもう終わりだよ。 --  &new{2012-11-12 (月) 16:41:49};
-本当にライトな層ってメタドラの時間すらチェックしない層だからね。ライトな層でも課金はしてる人もいるけどね。ガチャで神あてて喜んでるだけで全然育ててねえｗ俺にくれよｗ --  &new{2012-11-12 (月) 16:46:26};
-とりあえずはＬエンドラ、ＦＬエンドラでなるべく高火力のドラゴンとジーニャとエキドナで結構楽に行けた --  &new{2012-11-12 (月) 16:49:33};
-あ、上級ね --  &new{2012-11-12 (月) 16:49:59};
-無課金でもADK 2 --  &new{2012-11-12 (月) 17:01:38};
-ADK ×2 --  &new{2012-11-12 (月) 17:02:48};
-まぁなんの情報もなしにバハムートのカウントダウン始まった時に嫌な予感がしてあのダメージで即死した時はアホかガンホーwwwとはなったけどね！そこでインフェルノダブルでスキル最大のスサノオ3体投入したら耐えれるなって考えて突入した私はたしかに重課金者だが、それでも無課金勢にもこれだけケアしてくれるガンホーは良心的だと思う。余談が長くて申し訳ないが、↑3への回答でドラパのサブはエンドラ、カノープス、CDK2体でとりあえず超級は普通にいけたよ！カノープスのところは火力は落ちるがエキドナとかでもいいかも。もし2体ずつ揃えてないのならドラパのライホリ、シャングリラとか持ってたらそのあたりと光のドロップ変換系でもいけるかも。ドラパに拘らず火力押しができるPTを組むことが重要ですね。光4倍、なにかしらの6.25PT、連れは狼とゼウスのコンビにサブ光で全難易度クリアしてたし、けっこうクリアできるPTはありますよ。ドロップ変換スキル要員は必須と言っていいですね。長文になって申し訳ない。 --  &new{2012-11-12 (月) 17:03:09};
-ADK×2で超級安定クリア♪エキドナいれば余裕  ガード使われる前に威嚇使えば倒せる --  &new{2012-11-12 (月) 17:05:33};
-↑もうすこし戦い方詳しくお願いします！ --  &new{2012-11-12 (月) 17:09:53};
-超級ノーコンクリア Lロード Fロキ サブ ヘラ ヘラ CDK 女帝. ロードとCDKのみslvmax, HP11000, バハは開幕でスキルフル使用し, メガフレア撃たれる前に倒しました --  &new{2012-11-12 (月) 17:14:32};
-超級ノーコンクリア --  &new{2012-11-12 (月) 17:20:52};
-超級ノーコンクリア L ADK FLゼウス サブ バーチェ エキドナ 究極ヴァルハラ LHD --  &new{2012-11-12 (月) 17:22:41};
-↑フレもADKでもいけますか？ --  &new{2012-11-12 (月) 17:31:39};
-バハムート上級でドロしましま --  &new{2012-11-12 (月) 17:32:03};
-バハムート上級でドロしました --  &new{2012-11-12 (月) 17:32:05};
-↑2 書いた者じゃないけど、マイティガード使われたら威嚇も効かないから使われる前に威嚇使ってカウントダウン始まるとこまで体力減らせばボス戦開幕から6ターンは攻撃くらわないから、6ターンあれば十分倒せるっていうことでしょう。持ってるならエキドナをオロチに変えるたら最大8ターンの間は攻撃してきませんよ。ドラパの火力なら倒せると思います。 --  &new{2012-11-12 (月) 17:32:41};
-バハムート中級でドロップした！！ --  &new{2012-11-12 (月) 17:38:31};
-超級または地獄級のクリアのためのオススメパーティはありませんか？ --  &new{2012-11-12 (月) 17:43:33};
-↑さかのぼっていったらけっこう載ってるよ！ゼウス9倍とかドラパ6.25、ヴァルキリー6.25PTなど、高火力の編成がいまのとこ有力です。あとは手札の中から何を選ぶかはあなた次第！ --  &new{2012-11-12 (月) 17:51:04};
-ゼウスパで地獄級ノーコンクリア、エキドナ持ってけばボスは楽勝。気をつけるのは9戦目だな --  &new{2012-11-12 (月) 17:55:32};
-超級一発泥、6、25倍、サブ、レグルス、ライトニング、天空ヴァーチェ、女帝、進化素材集めの為にまだまだ潜らねばo~_~; --  &new{2012-11-12 (月) 17:55:33};
-超級でも3色クリスタルたまに出現するよ --  &new{2012-11-12 (月) 18:01:30};
-上級でも3色クリスタル出現する？ --  &new{2012-11-12 (月) 18:03:48};
-6回目の上級で泥した！ --  &new{2012-11-12 (月) 18:12:46};
-地獄級クリア、ヘラ降臨のゼウスパーティで余裕でした。戦い方は↑3を参考させて頂きました。 --  &new{2012-11-12 (月) 18:18:10};
-超級の9戦目で倒す直前にアーマーブレイク使うと良し。ラース2発とブレイク状態だからドロップ変換→集中砲火で１ターンで押しきれる --  &new{2012-11-12 (月) 18:27:14};
-超級で一発泥しなかったの初めてや。石使ったのに。 --  &new{2012-11-12 (月) 18:27:40};
-ジーニャたんちゅっちゅメガフレアとかご褒美だお --  &new{2012-11-12 (月) 18:29:12};
-上級ほんとにレインボークリスタル出るの？5回やって出現すらしないんだけど --  &new{2012-11-12 (月) 18:35:49};
-上級でブルークリスタル泥確認 --  &new{2012-11-12 (月) 18:39:39};
-上級でレインボー泥確認しました。確立低いと思われ --  &new{2012-11-12 (月) 18:42:16};
-超級で2回中2回レインボー、バハムートドロ確認 --  &new{2012-11-12 (月) 18:43:28};
-↑地獄級の間違い --  &new{2012-11-12 (月) 18:44:15};
-リダフレ：ADK、サブ：女帝、レグルス、LHD、ジーニャで超級いけるかな？ --  &new{2012-11-12 (月) 18:50:08};
-メガフレア凶悪だろ --  &new{2012-11-12 (月) 19:32:35};
-地獄 リダフレ:ゼウス サブ:紅蓮、白盾、アーク、大海でラース使用無しでこせました。レインボー＆バハムート泥。でもバハムート弱すぎやｗモルボル落ちまくりでスキル3一気に上がった事の方が嬉しかったｗ --  &new{2012-11-12 (月) 19:45:50};
-中・上の泥自慢いらん（笑）超級、地獄のクリアPT情報求む。威嚇無効でメガフレア連続攻撃扱いは卑怯だょ～ --  &new{2012-11-12 (月) 19:52:13};
-超級闇4エキドナで安定 --  &new{2012-11-12 (月) 19:53:52};
-エキドナどのタイミングで威嚇つかうの？教えてください！ --  &new{2012-11-12 (月) 19:56:58};
-防御力１０万もありますか？クリスタル。 --  &new{2012-11-12 (月) 19:59:07};
-対属性に関してのみみたいですね。 --  &new{2012-11-12 (月) 20:00:01};
-赤青緑クリスタルをドロップするには中級回るしかないのでしょうか？ --  &new{2012-11-12 (月) 20:13:51};
-↑4 10階のボス戦で敵がスキル使う前。つまり、1ターン目。 --  &new{2012-11-12 (月) 20:19:23};
-闇4倍で安定ですか～。PT構成とレベル教えて欲しいっす --  &new{2012-11-12 (月) 20:22:00};
-上級でレッドクリスタル確認 --  &new{2012-11-12 (月) 20:22:39};
-↑2 あざぁーす！！ --  &new{2012-11-12 (月) 20:23:24};
-超級は光4倍(トールの能力あればなお良い)でノーコンクリアはできる。バハムートいっこうに落ちないけど・・2倍時にいこかな・・ --  &new{2012-11-12 (月) 20:33:07};
-↑3 俺はLロード両MAX、FロキLvMAX、CDK92/SLvMAX x2、覚醒ヘラ91、女帝75の典型的無課金闇４で安定した --  &new{2012-11-12 (月) 20:47:02};
-Lレグルスと覚醒ゼウス、狼、LHD、ヴァーチェ、女帝で超級ノーコン。ボス突入時に全スキル使うと攻撃前に倒せる。ドロップ変換のスキルレベル高ければメガフレア前にもう一回使える。ゼウスより光4倍の方が道中は安定するかも。 --  &new{2012-11-12 (月) 20:52:09};
-長文の人ありがとう！カラドラとエキドナならいるのでやってみるわ！ --  &new{2012-11-12 (月) 20:55:01};
-Ｌロード両ＭＡＸ、ＦロキＬＶＭＡＸ、女帝ＬＶ80、ＣＤＫＬＶ85ＳＬＭＡＸ、覚醒ヘラＬＶ98と78で超級クリア、レインボークリスタル泥。ボスはまず威嚇、カウントダウンがきたらギガクラ×２＋変換＋エンハンスでしとめました。ギガグラの一発は威嚇と同じタイミングでもよかったかも。 --  &new{2012-11-12 (月) 21:07:23};
-攻略記事見たらレインボークリスタル、上級に載ってなかむたけど本当に出んの？ --  &new{2012-11-12 (月) 21:23:13};
-地獄級、Ｌ：ジーニャＦ：トール、メンバー：コスモスヴィーナス、エンジェリオン、ヴァルキリー、アークハーデスでノーコンクリア。ジーニャで一発だけ耐えて２発目までに倒せた。ＨＰ高いんで９ラウンド目のサブボスも余裕。 --  &new{2012-11-12 (月) 21:38:26};
-超級 トンベリキング、みんなの恨みという連続攻撃あります。6660ほど。与えたダメージ分？ --  &new{2012-11-12 (月) 21:59:22};
-超級７回行ってるけどレインボーが落ちない( ´ー｀)ﾌｩ --  &new{2012-11-12 (月) 21:59:56};
-マイティガード中でも、メガフレアをジーニャのスキルは有効です。 --  &new{2012-11-12 (月) 22:01:05};
-上級でレインボー確認。 --  &new{2012-11-12 (月) 22:01:19};
-↑スキルで防ぐことは可能ってことです。 --  &new{2012-11-12 (月) 22:02:05};
-↑9ありがとー。闇4倍でも俺はまだレベルが足りないみたいだ。 --  &new{2012-11-12 (月) 22:08:02};
-超級アパンダ連続拳14056 --  &new{2012-11-12 (月) 22:15:12};
-体力1/3でカウントダウン開始ってあるけど、地獄級だとHP1/2で始まったよ --  &new{2012-11-12 (月) 22:39:05};
-上級でレインボー泥確認 --  &new{2012-11-12 (月) 22:58:43};
-超級ライトニングカウンターは厳しいでしょうか？ --  &new{2012-11-12 (月) 23:01:43};
-上級でもバハムート手に入る？ --  &new{2012-11-12 (月) 23:03:32};
-レッド、ブルー、グリーンクリスタル落ちなさすぎ。 --  &new{2012-11-12 (月) 23:06:32};
-超級 LF:ADK63,99　サブ:ハダル56 LHD25 女帝56 CDK52 で9Fモルボルで負けた・・・。モルボルソングって攻撃2回目もまだ効果あるのね。10126ダメージが2ターン毎にきます。気を付けて！ --  &new{2012-11-12 (月) 23:16:59};
-モルボルソングは5ターン有効だから2回2倍攻撃がくるね。 --  &new{2012-11-12 (月) 23:29:49};
-超級光4倍でクリア！ギリ！ --  &new{2012-11-12 (月) 23:40:37};
-超級モルボルキング　モルボルソングで攻撃力２倍 --  &new{2012-11-12 (月) 23:43:09};
-上級でバハムート泥確認 --  &new{2012-11-12 (月) 23:43:11};
-超級ノーコンクリアー。リダ:ロード両max フレ:ロキ85 サブ:女帝51、CDK73slvmax、インフェルノハーデス72、覚醒ヘラ52。ボス戦1ターン目で威嚇、ギガグラ2発の後にカウントダウン始まるのでそのあいだに変換スキルで倒しました。無課金で頑張ってます(^^) --  &new{2012-11-12 (月) 23:50:32};
-超級クリア報告。光4倍のL・皇爪36、F・トール88、ヴァーチェ63、LHD31、シャングリラ46、エキドナ82。道中サクサク、モルボルキング息気をつけて！BOSS１ターン目威嚇、HP半分以上削らない様に回復ドロップメインで繋ぎ、光ドロップを9個ほど貯めたら一気にカウントダウンに持って行き、全員のスキル解放でカウントダウン２程度で撃破。ある人はトール×２とかもっと楽なんじゃないだろうか。 --  &new{2012-11-13 (火) 01:14:34};
-超級の9戦目がいやらしいな。ボスにスキル残しておきたいのに使わざるを得ない・・・ --  &new{2012-11-13 (火) 01:28:00};
-トール持ってる方フレンドになってください(>_<) --  &new{2012-11-13 (火) 02:02:03};
-上級で虹クリスタルの入手は厳しいでしょうか？ --  &new{2012-11-13 (火) 03:44:25};
-上級で虹クリスタル今のところ一体来ましたよ。 --  &new{2012-11-13 (火) 06:13:13};
-赤青緑クリスタル、本当に泥するの？ --  &new{2012-11-13 (火) 06:28:39};
-やっぱり地獄はゼウスパしないと無理ですかね？ --  &new{2012-11-13 (火) 06:29:25};
-ジーニャ・トールとかゼウス以外も地獄クリアパーティー報告あるよ。 --  &new{2012-11-13 (火) 06:32:33};
-&#11014;７インフェルノハーデス、究極進化不具合直ったの？ --  &new{2012-11-13 (火) 07:58:32};
-地獄級クリア！LヴァルキリーLv.SLv.共にMAX、FヴァルキリーLv.SLv.共にMAX、サブ女帝エキドナ×2(Lv47とLv30、SLv.は共に1)、ヴァルキリーLv37SLv1、歌姫セイレーンLv55SLvMAXの回復パーティでギリギリゴリ押しでノーコンクリアでした！ババムートドロ！ --  &new{2012-11-13 (火) 08:00:27};
-地獄、超級共にLレグルス59Fゼウス90、ヴァーチェ58x2、女帝72、大海Maxでクリア。 --  &new{2012-11-13 (火) 08:02:39};
-上級７回目でバハ泥！ --  &new{2012-11-13 (火) 09:04:16};
-地獄級は3ステージ目にレッド、ブルー、グリーンクリスタル固定の7ステージ目にイエロー、パープル、レインボークリスタル固定です。 --  &new{2012-11-13 (火) 09:26:07};
-上級で青クリスタル遭遇。泥はしなかったけど --  &new{2012-11-13 (火) 09:38:27};
-上級8Fはアパンダもランダムで出現しますねｗ --  &new{2012-11-13 (火) 10:13:00};
-上級バハムート　８回やって２回バハムート泥しました --  &new{2012-11-13 (火) 10:19:52};
-上級11回目でバハ泥したけどレインボーは遭遇すらしない(>_<) --  &new{2012-11-13 (火) 10:27:20};
-上級７階でバハ泥。虹クリと青は遭遇すれど、泥せずでした。 --  &new{2012-11-13 (火) 10:50:59};
-つか( ；´Д｀)誰かバハとモルボルのスキルレベル上がったヤツいる？昨日からバハのスキルレベル上げようと頑張ってんだけど全然上がんね…ｗｗ      ついでに他の雑魚も同種で食わしてんだけど何故かモルボルとバハムートだけが上がらん --  &new{2012-11-13 (火) 11:33:25};
-上位で虹クリドロするの？ --  &new{2012-11-13 (火) 11:33:47};
-超級のバハの連続攻撃の一発ってどのくらいですかね？ --  &new{2012-11-13 (火) 11:53:15};
