[[スペシャルダンジョン/超絶ドラゴンラッシュ！]]

-はやいな　 -- &color(#999){ [id:ZTc143]}; &new{2013-10-27 (日) 23:18:35};
-超絶オチナイラッシュ -- &color(#999){ [id:M2M253]}; &new{2013-11-02 (土) 01:03:48};
-上級B5で太陽龍・プテラドス（太陽龍・ソルプテラドス？）から太陽龍・プテラドスLv2泥 -- &color(#999){ [id:MTJ45]}; &new{2013-11-02 (土) 01:24:48};
-地獄級5F ルナデスピナスから月光龍デスピナス泥……覚醒捗ります(棒 -- &color(#999){ [id:MTc114]}; &new{2013-11-02 (土) 01:42:16};
-地獄ＬＦ天ルシ、ギガクラＸ３、ピエでノーコン -- &color(#999){ [id:NmE216]}; &new{2013-11-02 (土) 01:49:12};
-ＬＦ麒麟、女帝、ミズガルズ、究極エンジェリオン、薔薇ヴァルで地獄級ノーコン。ミズガルス→イースの時は魔石龍でやられたので半減をいれておくと安定すると思います。 -- &color(#999){ [id:MDE126]}; &new{2013-11-02 (土) 01:59:02};
-超級ティラノスのみｗｗ地獄ネブラのみｗまあ行く価値ないわ、石回収すらスタミナと時間が勿体ない糞ダンジョン -- &color(#999){ [id:YjA46]}; &new{2013-11-02 (土) 02:04:11};
-超級　お・ち・な・い(ﾟ∀ﾟ) -- &color(#999){ [id:YWI15]}; &new{2013-11-02 (土) 02:05:21};
-↑4、天ルシPでギガグラしか積んでないと、ボウモアで詰むでしょ…。 -- &color(#999){ [id:NjA6]}; &new{2013-11-02 (土) 02:33:29};
-皆さん、夜パズドラお疲れです。自分、狩りに行きます。 -- &color(#999){ [id:YWJ211]}; &new{2013-11-02 (土) 06:21:10};
-地獄、テンプレ回復パでノーコン。+はフレ含めて1200程度。 -- &color(#999){ [id:NzI12]}; &new{2013-11-02 (土) 06:31:48};
-天空龍ラッシュの方が楽しかったな… -- &color(#999){ [id:YzJ226]}; &new{2013-11-02 (土) 07:08:07};
-中級から地獄までクリアして月光龍１体泥、やはり石回収ダンジョンだったか -- &color(#999){ [id:NWQ12]}; &new{2013-11-02 (土) 07:29:41};
-攻略に運が絡むのに、確定ドロじゃない時点でこのダンジョン終わってるわ -- &color(#999){ [id:Zjk190]}; &new{2013-11-02 (土) 07:47:35};
-天空龍欲しいのに中級上級だけとか…もう落ちないもんじゃん -- &color(#999){ [id:Nzd244]}; &new{2013-11-02 (土) 09:21:12};
-早く地獄の情報くれw -- &color(#999){ [id:MDA168]}; &new{2013-11-02 (土) 09:22:57};
-地獄級　ティラノスだけおちたorz　しかも究極前かよｗ -- &color(#999){ [id:Mzc125]}; &new{2013-11-02 (土) 10:33:35};
-超級オチナイヨー -- &color(#999){ [id:OWZ121]}; &new{2013-11-02 (土) 10:39:35};
-表の戦国龍に１匹歴龍が混じってるんだがww -- &color(#999){ [id:MGU164]}; &new{2013-11-02 (土) 11:06:41};
-↑ -- &color(#999){ [id:MGU164]}; &new{2013-11-02 (土) 11:07:29};
-地獄最後のルナデス、根性使われてゴットヘルブレス33000ほど受けてしんだww -- &color(#999){ [id:YTE143]}; &new{2013-11-02 (土) 11:45:46};
-上級：2階で緋天龍・エルドラドLv2、泥。 -- &color(#999){ [id:NzB230]}; &new{2013-11-02 (土) 11:50:33};
-プレシオス地獄13万ダメージな -- &color(#999){ [id:NTk99]}; &new{2013-11-02 (土) 11:59:58};
-地獄、木の歴龍ラガヴーリン防御力4000を確認 -- &color(#999){ [id:Zjg108]}; &new{2013-11-02 (土) 14:02:25};
-ドラゴン連続系はラーが安定するな -- &color(#999){ [id:NjV112]}; &new{2013-11-02 (土) 14:13:53};
-クソダンジョン二度とやらない -- &color(#999){ [id:M2M158]}; &new{2013-11-02 (土) 14:15:50};
-地獄級のボウモアは明星貫通するが1発じゃ死なないのか。 -- &color(#999){ [id:OTM42]}; &new{2013-11-02 (土) 14:18:08};
-地獄でも1フロアでスキルためて余裕。ステータス高いキャラ揃えれば、何パでも行ける。途中でかってに落ちコンして、強い反撃くらう事故はあるけど笑 -- &color(#999){ [id:YWF166]}; &new{2013-11-02 (土) 14:40:49};
-↑5ラガヴーリン防御3960に訂正 -- &color(#999){ [id:Zjg108]}; &new{2013-11-02 (土) 14:45:19};
-地獄級　LFイシス　S女帝、ヴァルキリー、ゼウス、アークハーデスでノーコン。HP16500ほど -- &color(#999){ [id:MmR9]}; &new{2013-11-02 (土) 15:02:36};
-地獄 LFオオクニヌシSヘラ、ヘライース、アビネプ、青龍でノーコン。HP約20000です -- &color(#999){ [id:Y2N15]}; &new{2013-11-02 (土) 15:17:06};
-地獄級ブラキオスが通常攻撃してきた。ダメージは23361。 -- &color(#999){ [id:ZmV210]}; &new{2013-11-02 (土) 16:25:43};
-超級 ラフロイグのプラズマボールは8208ダメージ -- &color(#999){ [id:YWU221]}; &new{2013-11-02 (土) 17:13:55};
-地獄級LFバステト・ヴァル・ラブラブ・エキドナ・キンピカでノーコン。ボウモア来たらエンハンスで貫通予定だったけど違うやつだったのでキンピカ出番無し。 -- &color(#999){ [id:MDI26]}; &new{2013-11-02 (土) 19:21:24};
-クシクシで余裕でしたわ♪ -- &color(#999){ [id:ODR140]}; &new{2013-11-02 (土) 23:39:18};
-↑安龍♪ -- &color(#999){ [id:ODR140]}; &new{2013-11-02 (土) 23:40:31};
-串串で地獄余裕？ツールか(笑) エルモアでも平均6~7コンボ(笑) -- &color(#999){ [id:ZTU211]}; &new{2013-11-03 (日) 00:11:16};
-LFアルテミスアスタ/おでん/イース/闇セレス/パールで地獄ノーコン。ボウモア時はクロスカウンターで1コンか諦めて下さい。 -- &color(#999){ [id:M2U250]}; &new{2013-11-03 (日) 00:26:20};
-地獄は、ボウモアさん明星で一撃だった。予定では明星の後毒殺するはずが、死んでしまったため、次の先制攻撃で死んだ！気をつけて！結論から言うと天ルシは安定難しい。固定ダメージは最低必要。 -- &color(#999){ [id:ZTl91]}; &new{2013-11-03 (日) 08:54:49};
-↑勘違い。訂正、次は先制攻撃無かった。死んだのは、ボウモアの時に、明星が無かったとき。 -- &color(#999){ [id:ZTl91]}; &new{2013-11-03 (日) 09:03:54};
-地獄　信長の通常攻撃13244でした -- &color(#999){ [id:MGI104]}; &new{2013-11-03 (日) 09:10:18};
-↑↑計算上、天ルシ安定だった。勘違い。固定もいらない。すまん -- &color(#999){ [id:ZTl91]}; &new{2013-11-03 (日) 09:11:15};
-↑4　ホルス16倍で余裕だったからツールとは言い切れないよ -- &color(#999){ [id:NWQ12]}; &new{2013-11-03 (日) 09:16:21};
-↑　↑6でした -- &color(#999){ [id:NWQ12]}; &new{2013-11-03 (日) 09:17:07};
-２倍くる？ -- &color(#999){ [id:OTN181]}; &new{2013-11-03 (日) 10:35:34};
-天ルシの相方が見つからなかったのでL天ルシFバットラングで超級クリア。今更だが闇242は侮れない。アンティキラのみドロップ。 -- &color(#999){ [id:OTM42]}; &new{2013-11-03 (日) 11:27:46};
-↑なおSは闇セレス、ヘラ、虹番、常世。ネブラディスクが来たら毒で一撃とか思ってたのだが、来たら詰んでた(^^;。またバットマンのスキルもほぼ使い物にならないので、地獄は無理だと思う。 -- &color(#999){ [id:OTM42]}; &new{2013-11-03 (日) 11:33:45};
-ブリザードマグマブレスやなくて、ゴッドブリザードブレスやと思うんやが -- &color(#999){ [id:NDI118]}; &new{2013-11-03 (日) 11:42:27};
-ﾉﾌﾞﾅｶﾞほしーな「出ない....」 -- &color(#999){ [id:MzQ152]}; &new{2013-11-03 (日) 12:27:44};
-御三家ごときが10万越えのダメージwwww 天ルシパでギガグラと明星使うタイミング間違えて、やられた… -- &color(#999){ [id:NmU171]}; &new{2013-11-03 (日) 12:51:15};
-俺もやられたわ。25パーが分かりにくい… -- &color(#999){ [id:YzI153]}; &new{2013-11-03 (日) 12:55:03};
-アスタと混ぜるとイカンなぁ -- &color(#999){ [id:YzI153]}; &new{2013-11-03 (日) 12:56:37};
-LFアスタロト、Sアビスネプ、ピエドラ、エキドナ、イースでノーコン。ヒヒロカネでダークバインドくらって焦ったけど、素でHP16000あったので耐えれた。 -- &color(#999){ [id:ODI116]}; &new{2013-11-03 (日) 13:50:30};
-4Fで明星使ったら、5Fのプテラドスの先制攻撃くらって、またまたやられた… -- &color(#999){ [id:NmU171]}; &new{2013-11-03 (日) 14:04:29};
-ゴッドブリザードにやられた者その3です。1階でマサムネ、2階でカリラが落ちただけにショックが計り知れないorz。 -- &color(#999){ [id:OTM42]}; &new{2013-11-03 (日) 15:23:03};
-↑スマン、カリラは3階だったね。 -- &color(#999){ [id:OTM42]}; &new{2013-11-03 (日) 15:23:43};
-地獄でもドロップ０って・・そんなことあんだねＴＴ -- &color(#999){ [id:MDh76]}; &new{2013-11-03 (日) 15:33:12};
-ランダムで出てくるから、何が来るかわからない....そうなると耐久パーティーはつらいな -- &color(#999){ [id:MzQ152]}; &new{2013-11-03 (日) 15:43:52};
-ドロップ二倍こないかな？ -- &color(#999){ [id:MzQ152]}; &new{2013-11-03 (日) 15:44:29};
-もう一周しようかとも思ったけど、折れた。明日からの機械龍に気持ちを切り替えます。カノープスは地獄級なら確実に落ちるしね。 -- &color(#999){ [id:OTM42]}; &new{2013-11-03 (日) 16:22:17};
-ボウモアが鬱陶しい、対策入れても出てこなければ他では役に立たないし　あとなんで魔石入れた？いつでも取れるのに -- &color(#999){ [id:MTQ249]}; &new{2013-11-03 (日) 16:52:23};
-地獄のマサムネの烈火空一閃数値違うし交互じゃない -- &color(#999){ [id:NDR108]}; &new{2013-11-03 (日) 16:52:58};
-ねぇ明日二倍くるの？ -- &color(#999){ [id:NjE133]}; &new{2013-11-03 (日) 17:45:21};
-地獄のボウモアの防御力、＋10万 かどうかはわからんが＋されてないか？ 明星きいたぞ？ -- &color(#999){ [id:MGM6]}; &new{2013-11-03 (日) 22:48:08};
-ペルルシで地獄までノーコン可能 サブは魔王、ギガグラ2枚、エキドナでした  エキドナは使わなかったけど、保険のためにいれといてもいいかと ギガグラは覚醒ヘラでもいいけど、覚醒ハーデスかイースの方がネプラの時いいかも -- &color(#999){ [id:MGM6]}; &new{2013-11-03 (日) 22:52:16};
-地獄級のマサムネ烈空一閃連打してくるんですけど。ダメージは13000ちょっと。 -- &color(#999){ [id:MTE154]}; &new{2013-11-04 (月) 15:53:03};
-最後と思って地獄行ったら5つ落ちた。ただ、全部持ってるんだけど。 -- &color(#999){ [id:NGU91]}; &new{2013-11-04 (月) 23:42:30};
-今回のダンジョンは地獄余裕だった。　　　Lアテナ　Sゼウス297　ヴァーチェ　スサノオ　イービルセレス　　FLバステトで地獄行けた -- &color(#999){ [id:NWZ129]}; &new{2013-11-05 (火) 00:34:14};
-やってるよー -- &color(#999){ [id:ZDl12]}; &new{2014-01-02 (木) 09:20:18};
-地獄でドロップ０。スタミナ使う価値なし -- &color(#999){ [id:ZWY204]}; &new{2014-01-03 (金) 01:57:16};
-無能ブブ本Pの手抜きゴミダンジョン -- &color(#999){ [id:MDk244]}; &new{2014-01-03 (金) 03:37:46};
-スペダンはボスじゃなくて道中に価値があるのにいらない部分だけなのが何とも言えない -- &color(#999){ [id:ODY151]&good(f0ec93-ODY151);}; &new{2014-05-06 (火) 12:34:13};
-今ではマルチやってブレス連発で終わるんだろうなあ　昔はかなり苦労したわ(懐古厨) -- &color(#999){ [id:MmJ27]&good(7079d1-MmJ27);}; &new{2017-10-29 (日) 02:30:08};
