[[スペシャルダンジョン/天空龍ラッシュ！]]

-泥2倍こないのかなぁ… -- &color(#999){ [id:NjV46]}; &new{2013-08-02 (金) 10:08:54};
-とりあえず宝箱5個w  59000ジャストです。 -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 01:49:29};
-超級が40になってるけど50ですね -- &color(#999){ [id:NWQ199]}; &new{2013-08-10 (土) 01:49:40};
-↑スタミナのことです -- &color(#999){ [id:NWQ199]}; &new{2013-08-10 (土) 01:50:01};
-経験値は29875 -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 01:50:04};
-先制は5ラウンド合計15721 -- &color(#999){ [id:MDE115]}; &new{2013-08-10 (土) 01:52:52};
-普通のエリュシオン連続攻撃ありますよね？6440くらいましたし　夜天の息吹でした -- &color(#999){ [id:YjY244]}; &new{2013-08-10 (土) 01:53:24};
-追加のやり方わかんないのでいうことしかできませんが・・・(´・ω・`) -- &color(#999){ [id:YjY244]}; &new{2013-08-10 (土) 01:54:04};
-超級で緑エリュシオン確認された方はおられますかね？緑エリュシオン取れるなら超級で周回した方が楽そうだから超級回したいのだけども。 -- &color(#999){ [id:YzE190]}; &new{2013-08-10 (土) 02:02:20};
-初ターンからいきなり滅びの咆哮されました。しかもまだあいては水属性のときです。 -- &color(#999){ [id:MjY57]}; &new{2013-08-10 (土) 02:12:54};
-地獄LFゼローグ ハダル ADK カノープス CDKでノーコン -- &color(#999){ [id:YmN54]}; &new{2013-08-10 (土) 02:16:35};
-超級緑確認！確定どろ -- &color(#999){ [id:NmQ157]}; &new{2013-08-10 (土) 02:16:35};
-これって中級でもおちますかね？ -- &color(#999){ [id:YjY244]}; &new{2013-08-10 (土) 02:31:08};
-↑低確率ですけど落ちます。緑エリュシオンは出ませんが -- &color(#999){ [id:MDE115]}; &new{2013-08-10 (土) 02:41:14};
-サタンパ安定ダンジョンです。 -- &color(#999){ [id:MDA122]}; &new{2013-08-10 (土) 02:43:26};
-サタンパのサブおしえてください！ -- &color(#999){ [id:ZTc186]}; &new{2013-08-10 (土) 02:52:06};
-ホウライの時に歌姫のスキル溜まるからやり易いね。ちなみにホルホルでSゼウス歌姫クーフーヘラ、全最大で余裕のノーコンです。 -- &color(#999){ [id:Nzc155]}; &new{2013-08-10 (土) 02:55:12};
-地獄級ニライカナイ水属性開幕から滅びの咆哮使うよ -- &color(#999){ [id:ODJ9]}; &new{2013-08-10 (土) 03:08:27};
-地獄をサタンパかゼローグパでほんとに行ける？コンボと闇ドロップの運次第で事故らないか？ -- &color(#999){ [id:ODJ96]}; &new{2013-08-10 (土) 04:35:16};
-超級緑エリュシオン確認。 通常ダメ4453だったかな -- &color(#999){ [id:NzZ8]}; &new{2013-08-10 (土) 04:47:11};
-地獄をLFサタン イース ウルズ ヘラ インフルでノーコン。 -- &color(#999){ [id:MmJ211]}; &new{2013-08-10 (土) 04:54:15};
-ラーパ楽しィィィィィィィィ -- &color(#999){ [id:OWY3]}; &new{2013-08-10 (土) 04:56:49};
-サタンパゼロパはワンパンできずエルドラドの冷炎が鬼門。 -- &color(#999){ [id:NjQ233]}; &new{2013-08-10 (土) 05:02:05};
-闇メタPTで地獄クリア。S半蔵フィン闇カグパールorイシスで基本ニラ以外ワンパン+の暴力やっぱり凄いわ -- &color(#999){ [id:OTc207]}; &new{2013-08-10 (土) 06:03:26};
-地獄  ホルスPで余裕ノーコン。 -- &color(#999){ [id:YTE25]}; &new{2013-08-10 (土) 07:00:26};
-ニラカナの蒼天の息吹は100％で使用となってますが、1でも削れば使ってこないんですか？ -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 07:22:23};
-地獄経験値効率600？かなり高い模様。 -- &color(#999){ [id:MGJ17]}; &new{2013-08-10 (土) 07:42:25};
-超級ができないので中級と上級で回してますが泥しますか？ -- &color(#999){ [id:N2Y73]}; &new{2013-08-10 (土) 08:19:01};
-回すならどこが安定？ -- &color(#999){ [id:ZWQ3]}; &new{2013-08-10 (土) 08:23:12};
-↑2  低確率ですが泥はします。 -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 08:40:32};
-超級もスタミナ50かよ。 -- &color(#999){ [id:OTY1]}; &new{2013-08-10 (土) 08:43:40};
-ラパで地獄緑エリュ泥。ゴッドヘルブレス。超級3回で2泥、地獄4回で3泥、あとはニライカナイのみ。 -- &color(#999){ [id:MzF102]}; &new{2013-08-10 (土) 08:47:01};
-超級　LF天ルシ　歌姫58　女帝43　ヘラ36　ドラウンジョーカー41　歌姫のみSlvMAX 時間かかるけど安定　２どろ -- &color(#999){ [id:YzI201]}; &new{2013-08-10 (土) 09:05:57};
-地獄　LFルシ　歌slmax　ギガ2枚　悪セレス　ノーコン。ニライは、ギガ×2→明星→回復→明星で。平均レベル85位。 -- &color(#999){ [id:MTV2]}; &new{2013-08-10 (土) 09:35:57};
-ラーパ余裕。2週で全部ドロップした。超級で進化前ドロしなかったけど、絶対ドロしない感じ？ -- &color(#999){ [id:Yjl193]}; &new{2013-08-10 (土) 09:38:37};
-なんで緑エリュは伝説龍のスキルなんだw -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 09:42:28};
-進化前？ -- &color(#999){ [id:YmE136]}; &new{2013-08-10 (土) 09:58:52};
-ニライカナイのHP100%で使用はよく分からなかったので消しました -- &color(#999){ [id:NTc208]}; &new{2013-08-10 (土) 09:58:57};
-カウントダウン中は攻撃してこないのか(´Д` )ヌルゲー -- &color(#999){ [id:ZGF147]}; &new{2013-08-10 (土) 09:59:10};
-地獄って、そんなボコボコ落ちんのか？俺は赤と青の龍しか落ちなかったが… -- &color(#999){ [id:Nzg57]}; &new{2013-08-10 (土) 10:05:53};
-既出でしたらすみません。超級 緑エリュ通常攻撃4453です。 -- &color(#999){ [id:N2J53]}; &new{2013-08-10 (土) 10:07:16};
-宝箱箱5つうめぇw -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 10:07:40};
-ホルスパーティにスキルMAXの玩具龍並べておけば回復尽きないし、楽に勝てるな -- &color(#999){ [id:Nzg57]}; &new{2013-08-10 (土) 10:08:31};
-↑ロックブレス8016です。 -- &color(#999){ [id:N2J53]}; &new{2013-08-10 (土) 10:08:43};
-↑↑ニラカナで死ぬくね？ -- &color(#999){ [id:YzN217]}; &new{2013-08-10 (土) 10:12:10};
-攻撃タイプだけじゃない方が良いと思う！闇は攻撃、光は回復、火は体力、水は悪魔、木はバランスが良かった！ -- &color(#999){ [id:ODE173]}; &new{2013-08-10 (土) 10:13:54};
-あとスキルの最大レベルもアップして欲しかった！ -- &color(#999){ [id:ODE173]}; &new{2013-08-10 (土) 10:14:38};
-LFラーSエキドナ両MAX、イースレベルのみMAX、パール両MAX、ギガンテス両MAX、これでそこそこ安定します！ -- &color(#999){ [id:ODE173]}; &new{2013-08-10 (土) 10:20:48};
-超級一回目で緑エリュシオンｷﾀ━━━(ﾟ∀ﾟ).━━━!!! -- &color(#999){ [id:OTY1]}; &new{2013-08-10 (土) 10:32:20};
-上級2回目で赤と闇泥＼(~ロ＼)(／ロ~)／ -- &color(#999){ [id:OTM195]}; &new{2013-08-10 (土) 10:34:20};
-ここの地獄って伝説龍ラッシュに比べたら回る価値が少ない気がするよね。伝説龍は進化後のスキル上げに使えたけど今回の究極進化でスキル変更なし。すでにスキルマなら緑エリュシオンで図鑑埋めたいのと経験値がおいしいくらいかな。超級以上は麒麟パが一番楽な気がする。LF麒麟、サブにヘブネプ、パール、ゼウス、五右衛門でスキル溜めれないからHPと攻撃力重視で選んだ。ヘブネプにはヒュドラ活用してた頃に攻撃＋99振ってたから。地獄周回が3分ちょいくらい。 -- &color(#999){ [id:YzE190]}; &new{2013-08-10 (土) 10:44:58};
-緑エリュシオンて究極進化しないん？ -- &color(#999){ [id:MmY184]}; &new{2013-08-10 (土) 11:05:27};
-↑3 連続して水を泥　マジうれし～(///ω///)♪ -- &color(#999){ [id:OTM195]}; &new{2013-08-10 (土) 11:28:23};
-超級安定しないから上級回すか(  ；∀；) -- &color(#999){ [id:MjU223]}; &new{2013-08-10 (土) 11:41:47};
-デザインカッコいいのに使えないって悲しい(T_T)個人的にはパズドラの中でもトップランクのデザイン性(￣▽￣) -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 11:44:43};
-超級はLFアマテラスも有り。地獄は4面が厳しいか？ -- &color(#999){ [id:ZmN13]}; &new{2013-08-10 (土) 12:08:25};
-ホルスパにアドバイス。鬼門の1ターンボス対策で水と光を二匹ずつ入れると楽になる。木と闇はサブ属性で。 -- &color(#999){ [id:MGR245]}; &new{2013-08-10 (土) 12:09:06};
-Lラー55、Fラー70、S歌姫99、ゼウス99、ウルズ70、進化クーフーリン99で全級ノーコン。歌姫よりアビネプの方が攻撃力あるから迷ったが、ホウライでターンがある為、何処かでワンパン出来なくても、ニライカナイの先制分くらいの回復は歌姫で、できるかと思い歌姫選択。地獄でもドロップ余りしないですね; -- &color(#999){ [id:ODI116]}; &new{2013-08-10 (土) 12:30:03};
-天空龍が使えないってなんの冗談？伝説龍の中で唯一使い道のあるシリーズなのに -- &color(#999){ [id:Njk203]}; &new{2013-08-10 (土) 12:45:46};
-使えないって言ってるのは低ランクでしょ -- &color(#999){ [id:N2N51]}; &new{2013-08-10 (土) 12:50:17};
-確かにスペダンで取れるモンスターの中では有用性はありますね！ただレベルやスキルをMAXにするコスト以上に得られるものってありますか？ -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 12:53:34};
-ちなみに全部スキルもレベルもカッコいいんでMAXにしたんですけどゲリラ回す以外に使い道が分からないです(T_T) -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 12:56:03};
-8016超級エリュシオンロックブレス8016ですよ！　ちなみに1回目に初めてしたとき１から出て死んだ/(;∧;)/ -- &color(#999){ [id:YzN25]}; &new{2013-08-10 (土) 12:56:24};
-プラスはふってないです！ -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 13:01:19};
-あ？攻撃力高いから、LevelMAXにしてゼローグパでしょ？回復なんぞ、そもそも期待してないんだし -- &color(#999){ [id:Nzg57]}; &new{2013-08-10 (土) 13:02:27};
-うー、シャングリラとニライカナイだけ落ちない…普通に究極進化させるか… -- &color(#999){ [id:Nzg57]}; &new{2013-08-10 (土) 13:03:53};
-ちゅーか、これから一から育てること考えたら、究極進化の選択しかないのか… -- &color(#999){ [id:Nzg57]}; &new{2013-08-10 (土) 13:04:46};
-ラー×ラーに体力と攻撃多めのモンスターはさめば余裕 -- &color(#999){ [id:NDd215]}; &new{2013-08-10 (土) 13:10:55};
-↑10　天空龍が使えないってなんの冗談？伝説龍←まず天空龍と伝説龍違うからねｗｗ　あと350は低ランクなのかは知らんがある程度課金してる俺には天空龍の使い道なんてほぼない。 -- &color(#999){ [id:NmM9]}; &new{2013-08-10 (土) 13:30:53};
-なるほど！12.25でゴリ押しかー。ゼローグは個人的には非合理的と判断してるんで今は使う気にはならないですねー(T_T) -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 13:41:29};
-ラーとかホル持ってない人にとっては火力高い天空龍とかは使えると思いますけど -- &color(#999){ [id:MjU223]}; &new{2013-08-10 (土) 13:56:18};
-ラーホル持っていない人はゼローグパに天空龍を入れて使うってことですか？ -- &color(#999){ [id:ZmE110]}; &new{2013-08-10 (土) 14:02:28};
-流石に中級では泥しないのか？ -- &color(#999){ [id:OTd197]}; &new{2013-08-10 (土) 14:04:13};
-いや、ラーホルないとさすがにゼローグ自体がまず持てないかとw -- &color(#999){ [id:MjU223]}; &new{2013-08-10 (土) 14:13:39};
-超級のスタミナ訂正やっとされたか… -- &color(#999){ [id:ODk60]}; &new{2013-08-10 (土) 14:13:55};
-レアガチャ引いてもくじ運悪くていいやつが出てない人にとってはドラパで使えると思いますって意味です(  ；∀；) -- &color(#999){ [id:MjU223]}; &new{2013-08-10 (土) 14:17:49};
-天空龍の使い道がわからん、ランク350とか笑えるwまあ、課金でしかダンジョン勝てねえからか笑笑 -- &color(#999){ [id:ODk60]}; &new{2013-08-10 (土) 14:20:49};
-超級宝箱超絶×3UP -- &color(#999){ [id:OTY1]}; &new{2013-08-10 (土) 14:49:43};
-中級２回やったらでホウライ泥しました( ^^)/ -- &color(#999){ [id:YWN82]}; &new{2013-08-10 (土) 14:52:30};
-そろそろ耐久大勝利のダンジョンも出して欲しいな。四神やらラーホル無双のダンジョンはもうお腹一杯。 -- &color(#999){ [id:ZDB81]}; &new{2013-08-10 (土) 14:57:37};
-地獄、ハクパで倒せる？ -- &color(#999){ [id:MDg169]}; &new{2013-08-10 (土) 14:57:57};
-ロストユートピアは闇になってからじゃないんだね。2ターン目から使ってきて流石に耐久では無理だった。 -- &color(#999){ [id:ZmN13]}; &new{2013-08-10 (土) 14:59:43};
-ADKですね(^^)降臨系をクリアするには厳しいですよねー(T_T)上6の人は何を根気に課金でしかどうこう、と言っているのか根拠を示して論理的に述べて欲しいです！私は賢くないので何故彼が課金でしかクリア出来ないと判断できるのか分からないです… -- &color(#999){ [id:OGM90]}; &new{2013-08-10 (土) 15:01:27};
-中級で泥しましたよ -- &color(#999){ [id:NWF65]}; &new{2013-08-10 (土) 15:01:42};
-お腹いっぱいの人。確かに要超火力ばっかりのダンジョンばかりですね、最近は。魔石龍を活かして火力と耐久力の両方を必要とするダンジョンがあったら面白いと思うんですけどね(T_T) -- &color(#999){ [id:OGM90]}; &new{2013-08-10 (土) 15:07:29};
-翠天龍・エリュシオンって究極進化あればいいのにな -- &color(#999){ [id:NGR47]}; &new{2013-08-10 (土) 15:15:21};
-無課金だが、魔法石コツコツ貯めて降臨系クリアしてるよ。 -- &color(#999){ [id:OTA84]}; &new{2013-08-10 (土) 15:17:15};
-表記のターン前後した人います？ -- &color(#999){ [id:ZmZ131]}; &new{2013-08-10 (土) 15:46:34};
-超級は五右衛門パ思考停止でいける -- &color(#999){ [id:MTY142]}; &new{2013-08-10 (土) 16:05:00};
-天ルシぱでもいけるよ -- &color(#999){ [id:NDc111]}; &new{2013-08-10 (土) 16:27:51};
-↑↑先制攻撃だと攻撃ターンのズレが起きなくなる仕様らしい。 -- &color(#999){ [id:Y2I253]}; &new{2013-08-10 (土) 16:28:23};
-超級まったくおちない -- &color(#999){ [id:NWM81]}; &new{2013-08-10 (土) 16:48:31};
-明日泥2倍だったやってもうた… -- &color(#999){ [id:NjV46]}; &new{2013-08-10 (土) 17:58:06};
-もしかして歌姫とかサブに入れればオーディンとアマテラで地獄いける？ -- &color(#999){ [id:MjU158]}; &new{2013-08-10 (土) 18:20:28};
-おでんアマテラスで8万↑連続攻撃に耐えれるか、無い火力で倒せればな。 -- &color(#999){ [id:Mjc218]}; &new{2013-08-10 (土) 18:39:16};
-天ルシパ、ギガ役×２、回復役×２で作業的な感じで地獄楽々クリアー -- &color(#999){ [id:ZWQ94]}; &new{2013-08-10 (土) 18:40:30};
-450日以上前からやってる人ならば無課金でもいけるかも -- &color(#999){ [id:MWN78]}; &new{2013-08-10 (土) 19:09:29};
-200日無課金だけどねんてクリアできたよ -- &color(#999){ [id:NjR191]}; &new{2013-08-10 (土) 19:17:15};
-無課金ですがホルラーで勝てました！  Lホルスレベルマ+120 サブイース80lv+30 ノーブル60lv 薔薇ヴァル両MAX+15 バハレベルマ Fラーlv91+109でした！ -- &color(#999){ [id:YWJ165]}; &new{2013-08-10 (土) 19:17:53};
-普通の天空龍のダンジョンってまた来ますかね？ -- &color(#999){ [id:NjF122]}; &new{2013-08-10 (土) 20:05:06};
-2↑それで無課金いう意味あんのか？ -- &color(#999){ [id:YWQ82]}; &new{2013-08-10 (土) 20:08:12};
-↑ほんとだよなww -- &color(#999){ [id:OTM170]}; &new{2013-08-10 (土) 20:16:36};
-先制合計17785に耐えられるHPのラーパで地獄ノーコン。全部ワンパン。 -- &color(#999){ [id:YTU126]}; &new{2013-08-10 (土) 21:29:37};
-超級やったらなんとか五右衛門でいけた -- &color(#999){ [id:ZDh154]}; &new{2013-08-10 (土) 21:40:38};
-地獄ニライカナイの滅びの咆哮って初手からやってくんのな…折角アスルシで順調だったのに… -- &color(#999){ [id:NTk161]}; &new{2013-08-10 (土) 21:41:46};
-地獄級、ラーもホルスも四神も持って無いと、詰んでる？ -- &color(#999){ [id:YTU129]}; &new{2013-08-10 (土) 21:41:54};
-降臨でもないから編成例は無くてもいいような・・・ -- &color(#999){ [id:NTc208]}; &new{2013-08-10 (土) 21:44:14};
-2↑ディオスで行けた。 -- &color(#999){ [id:Mzc19]}; &new{2013-08-10 (土) 21:46:58};
-落ちないし難易度高いしもういらない気がしてきた… -- &color(#999){ [id:NTk161]}; &new{2013-08-10 (土) 21:47:30};
-↑ディオスも居ないっす(´Д` ) -- &color(#999){ [id:YTU129]}; &new{2013-08-10 (土) 21:51:05};
-イシス麒麟でパールいないからエキドナ歌姫入れちゃうとステが全体的に低くてきついわ。これホルス、ラー麒麟いないと行けないのか？地獄 -- &color(#999){ [id:MjU147]}; &new{2013-08-10 (土) 21:59:55};
-イシイシでも回復できればホルホル全力より安定するで -- &color(#999){ [id:NzV145]}; &new{2013-08-10 (土) 22:26:05};
-インドラのドラパとアヌビスで6回地獄ノーコン。7体泥。 -- &color(#999){ [id:OWQ58]}; &new{2013-08-10 (土) 22:28:40};
