[[パズドラW]]

-たまどらよりデフォルメされたワルキューレとかアバターにしてほしかった。 -- &color(#999){ [id:OWM145]}; &new{2014-02-21 (金) 09:44:17};
-つまらなそうすぎワロタ -- &color(#999){ [id:MWZ184]}; &new{2014-02-22 (土) 00:25:30};
-今までなかった対人とか導入してくれないかな -- &color(#999){ [id:MWZ184]}; &new{2014-02-23 (日) 00:00:40};
-対人要素あるらしいけどそういうソーシャル要素なかったから良かったんじゃないかなぁ -- &color(#999){ [id:NWJ250]}; &new{2014-02-24 (月) 03:37:55};
-対人じゃなくてパズチャレみたいなスコア形式の競い方だけどね -- &color(#999){ [id:NWI45]}; &new{2014-02-24 (月) 03:44:28};
-↑それは山pにハメられたねw  本編ともっと絡めてくれたら面白いのにな（−＿−；） -- &color(#999){ [id:NGE74]&good(6ce89d-NGE74);}; &new{2014-07-29 (火) 15:36:20};
-エンドレスっていっても後半のステージは難しくなってくるだろうからそうはいかないだろう -- &color(#999){ [id:ZGZ4]&good(6c7d26-ZGZ4);}; &new{2014-07-29 (火) 16:25:13};
-このゲームエンドレスだな -- &color(#999){ [id:YzZ235]&good(e07631-YzZ235);}; &new{2014-07-29 (火) 23:11:05};
-ずっとパズドラしてた人なら40面ぐらいまではノーコン余裕だね。これから始めるならもうちょっと苦労すると思うけど。 -- &color(#999){ [id:NmN169]&good(52422f-NmN169);}; &new{2014-07-29 (火) 23:36:07};
-45以降が鬼畜になってくる -- &color(#999){ [id:NjU58]&good(ab59b2-NjU58);}; &new{2014-07-30 (水) 05:35:51};
-装備品でフレンドにフィルタとか、かけれないのかな -- &color(#999){ [id:Yjh111]&good(d04974-Yjh111);}; &new{2014-07-30 (水) 08:52:16};
-45ヤバイな。ドロップ変化ないとツライ。 -- &color(#999){ [id:Yjh111]&good(b64709-Yjh111);}; &new{2014-07-30 (水) 09:32:31};
-60あたりから普通に虹卵敵からドロップする -- &color(#999){ [id:ZjB176]&good(708007-ZjB176);}; &new{2014-07-30 (水) 11:50:05};
-5000ガチャから銀が全くでなくなったんだがｗ試行回数100回で0個 -- &color(#999){ [id:YTk84]&good(31c887-YTk84);}; &new{2014-07-30 (水) 14:23:43};
-44までクリアしてるのになんで45出てこないんだ(ToT) -- &color(#999){ [id:N2M60]&good(4f371a-N2M60);}; &new{2014-08-03 (日) 12:17:33};
-☆を4つ取らないと次ステージが出ないです -- &color(#999){ [id:Zjk241]&good(4f5d9c-Zjk241);}; &new{2014-08-03 (日) 12:58:56};
-64で221で☆計5取ってるのに65出ないんですが(´；ω；`) -- &color(#999){ [id:MzB76]&good(8c49b6-MzB76);}; &new{2014-08-05 (火) 22:57:12};
-50台からちょこちょこ上級がクリアできないのが出てくるけど64まではスムーズに進めた、しかし64運ゲーすぎるだろwアイテム揃えないといけないのかな -- &color(#999){ [id:MDI187]&good(425f3a-MDI187);}; &new{2014-08-07 (木) 17:50:07};
-ステージ63で卵集めするならエリア１と３どちらを周回した方が効率いいの？ステージ６６が運ゲー過ぎてワロタｗ -- &color(#999){ [id:ZDI28]&good(8d6876-ZDI28);}; &new{2014-08-09 (土) 20:39:37};
-66ステージゼウスアマテラスで行けば全然運ゲーではないと思うのですが -- &color(#999){ [id:ZjB168]&good(17edb9-ZjB168);}; &new{2014-08-14 (木) 08:35:26};
-昨日から挙動が変で、上からドロップ落ちてこないで固まる。版面で連鎖が終わったらそれ以降落ちコンしない・・・３つ以上並んでても。 -- &color(#999){ [id:MzY11]&good(3f94dc-MzY11);}; &new{2014-08-27 (水) 16:56:31};
-↑ 条件に「盤面内で」ってついてるんじゃ？　その場合、盤面内のドロップのみで条件満たさないとダメ。もちろん落ちコンも発生しない。 -- &color(#999){ [id:NmI114]&good(a578cb-NmI114);}; &new{2014-08-31 (日) 02:38:10};
-46でスコア926万1000 -- &color(#999){ [id:Y2F179]&good(3d1255-Y2F179);}; &new{2014-09-01 (月) 06:13:28};
-これって勝手に合成されるじゃあないですか、それがはじかれて合成出来ないんです。なぜか分かりますか？ -- &color(#999){ [id:NGQ121]&good(9f56bd-NGQ121);}; &new{2014-09-01 (月) 11:27:48};
-時々なぜかアバたまのレベルが上がらないと思ったら合成って失敗するのね -- &color(#999){ [id:ZTI28]&good(bf88bc-ZTI28);}; &new{2014-09-04 (木) 01:50:00};
-ステージの限界って66までなんですかね？ -- &color(#999){ [id:ODM161]&good(ea646a-ODM161);}; &new{2014-10-12 (日) 00:07:31};
-そうですね。 -- &color(#999){ [id:ZGN239]&good(51c232-ZGN239);}; &new{2014-10-12 (日) 02:05:33};
-悪魔ステージが20までしかないのですが、分かる方いますか？ノーマル、悪魔すべてクリア済みです -- &color(#999){ [id:MzA68]&good(ebe3b1-MzA68);}; &new{2014-10-14 (火) 19:23:54};
-レベルアップ確率ならゲーム内でそう明記しといてほしいわ。不具合だと思ってガンホーに報告しちゃったじゃんか -- &color(#999){ [id:OWQ72]&good(dd7769-OWQ72);}; &new{2014-11-28 (金) 12:18:06};
-最近、Ｗの更新が全然ないな。マジでどこかのタイミングで廃止とかありうるかも (･∀･i)ﾀﾗｰ･･･ -- &color(#999){ [id:Mzh104]&good(776161-Mzh104);}; &new{2015-02-05 (木) 23:09:10};
-スコアアタック機能つけるとか、化ける要素はあると思うんだけどアプデが無さ過ぎますね。パズドラ本家も最初はこんなものだったと思うから諦めないでほしい・・・ -- &color(#999){ [id:NTV201]&good(35dc6c-NTV201);}; &new{2015-02-06 (金) 00:18:21};
-ベガスの糞修正でプレイヤー一気に減ったのが原因だろうな -- &color(#999){ [id:MmI142]&good(d51d1e-MmI142);}; &new{2015-02-28 (土) 14:01:38};
-全部終わった..次は？.. -- &color(#999){ [id:NDc107]&good(f7a3b6-NDc107);}; &new{2015-03-20 (金) 08:10:00};
-平均コンボ133なんて絶対デタラメだろ笑 平均コンボどうやって出してんだろう -- &color(#999){ [id:ZTZ39]&good(949526-ZTZ39);}; &new{2015-03-20 (金) 22:02:39};
-ノーマル、悪魔ステージの追加はもうないのかな？ それとも増殖お邪魔が不評すぎてクリアした人が少ないから追加できないという負の連鎖？ -- &color(#999){ [id:Mzh104]&good(18ac22-Mzh104);}; &new{2015-03-26 (木) 09:15:33};
-すごい久しぶりにやる。 -- &color(#999){ [id:MmQ216]&good(afa18f-MmQ216);}; &new{2015-08-24 (月) 21:19:25};
-放置ゲーだよな。更新ないし、誰がこのWを考えたのか。 -- &color(#999){ [id:OGJ97]&good(370f59-OGJ97);}; &new{2015-10-07 (水) 23:02:42};
-そろそろW更新して欲しいわ　アバタマの数も少なすぎ -- &color(#999){ [id:ZmF38]&good(4edf81-ZmF38);}; &new{2016-07-01 (金) 07:17:49};
-パズドラに害悪なアプリをセットでインストールさせるガンホーさん怖すぎる -- &color(#999){ [id:MTA49]&good(3fba6c-MTA49);}; &new{2016-08-27 (土) 11:32:15};
-パズドラのデータ復活する際にこちらの詳細も必要 -- &color(#999){ [id:NDd51]&good(965091-NDd51);}; &new{2016-09-08 (木) 15:29:11};
