* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|119|[[神龍>モンスター図鑑/0119]]		|&ks012; &ks008; &ks012;|S1|5|ドラゴン/神|BGCOLOR(#f1f1a6):光|13|
|121|[[ティアマット>モンスター図鑑/0121]]	|&ks013; &ks008; &ks013;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇|13|
|123|[[戦女神・ミネルヴァ>モンスター図鑑/0123]]	|&ks025; &ks001; &ks001; &ks025;|S0|6|神|BGCOLOR(#f1bba6):火|20|
|125|[[海王神・ネプチューン>モンスター図鑑/0125]]|&ks025; &ks027; &ks027; &ks025;|S0|6|神|BGCOLOR(#a6f1f1):水|20|
|127|[[豊穣神・セレス>モンスター図鑑/0127]]	|&ks007; &ks024; &ks025; &ks025;|S0|6|神|BGCOLOR(#bbf1a6):木|20|
|129|[[慈愛神・ヴィーナス>モンスター図鑑/0129]]	|&ks014; &ks024; &ks008; &ks012;|S1|6|神|BGCOLOR(#f1f1a6):光|20|
|131|[[冥界神・ハーデス>モンスター図鑑/0131]]	|&ks006; &ks026; &ks008; &ks013;|S1|6|神|BGCOLOR(#bba6f1):闇|20|
|133|[[ヒノカグツチ>モンスター図鑑/0133]]	|&ks014; &ks014; &ks009; &ks008;|S1|6|神|BGCOLOR(#f1bba6):火|20|
|135|[[ヤマタノオロチ>モンスター図鑑/0135]]	|&ks014; &ks014; &ks010; &ks008;|S1|6|神|BGCOLOR(#a6f1f1):水|20|
|137|[[スサノオノミコト>モンスター図鑑/0137]]	|&ks004; &ks014; &ks025; &ks025;|S0|6|神|BGCOLOR(#bbf1a6):木|20|
|139|[[アマテラスオオカミ>モンスター図鑑/0139]]	|&ks007; &ks025; &ks025; &ks008;|S1|6|神|BGCOLOR(#f1f1a6):光|20|
|141|[[ツクヨミ>モンスター図鑑/0141]]		|&ks006; &ks015; &ks015; &ks028;|S0|6|神|BGCOLOR(#bba6f1):闇|20|
|142|[[炎龍・ムスプルヘイム>モンスター図鑑/0142]]|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火|25|
|143|[[氷龍・ニブルヘイム>モンスター図鑑/0143]]	|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水|25|
|144|[[島龍・ユグドラシル>モンスター図鑑/0144]]	|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木|25|
|145|[[機龍・ヴァルハラ>モンスター図鑑/0145]]	|&ks005; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#f1f1a6):光|25|
|146|[[邪龍・ヘルヘイム>モンスター図鑑/0146]]	|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇|25|
|188|[[覚醒ゼウス>モンスター図鑑/0188]]		|&ks022; &ks005; &ks017;|S0|7|神|BGCOLOR(#f1f1a6):光|50|
|190|[[覚醒ヘラ>モンスター図鑑/0190]]		|&ks023; &ks006; &ks014;|S0|7|悪魔/神|BGCOLOR(#bba6f1):闇|30|
|201|[[紅蓮の女帝・エキドナ>モンスター図鑑/0201]]	|&ks026; &ks018; &ks017;|S0|5|回復|BGCOLOR(#f1bba6):火|13|
|202|[[大海の歌姫・セイレーン>モンスター図鑑/0202]]	|&ks026; &ks018; &ks024;|S0|5|回復|BGCOLOR(#a6f1f1):水|13|
|203|[[大樹の精霊・アルラウネ>モンスター図鑑/0203]]	|&ks007; &ks024; &ks024;|S0|5|回復|BGCOLOR(#bbf1a6):木|13|
|204|[[天空の使徒・エンジェル>モンスター図鑑/0204]]	|&ks024; &ks024; &ks007;|S0|5|回復|BGCOLOR(#f1f1a6):光|13|
|205|[[常夜の魔女・リリス>モンスター図鑑/0205]]		|&ks024; &ks018; &ks015;|S0|5|回復/悪魔|BGCOLOR(#bba6f1):闇|13|
|206|[[マーズライトカーバンクル>モンスター図鑑/0206]]	|&ks024; &ks008;|S1|4|回復|BGCOLOR(#f1bba6):火|8|
|207|[[マーキュライトカーバンクル>モンスター図鑑/0207]]	|&ks024; &ks008;|S1|4|回復|BGCOLOR(#a6f1f1):水|8|
|208|[[アースライトカーバンクル>モンスター図鑑/0208]]	|&ks024; &ks008;|S1|4|回復|BGCOLOR(#bbf1a6):木|8|
|209|[[サンライトカーバンクル>モンスター図鑑/0209]]	|&ks024; &ks008;|S1|4|回復|BGCOLOR(#f1f1a6):光|8|
|210|[[ムーンライトカーバンクル>モンスター図鑑/0210]]	|&ks024; &ks008;|S1|4|回復|BGCOLOR(#bba6f1):闇|8|
|211|[[メテオボルケーノドラゴン>モンスター図鑑/0211]]	|&ks019; &ks019; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|15|
|212|[[クリスタルオーロラドラゴン>モンスター図鑑/0212]]	|&ks020; &ks020; &ks008;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|15|
|213|[[グラビトンアースドラゴン>モンスター図鑑/0213]]	|&ks021; &ks021; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|15|
|214|[[ライトニングホーリードラゴン>モンスター図鑑/0214]]	|&ks022; &ks022; &ks008;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光|15|
|215|[[カオスデビルドラゴン>モンスター図鑑/0215]]	|&ks023; &ks023; &ks008;|S1|5|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇|15|
|216|[[緋天龍・エルドラド>モンスター図鑑/0216]]		|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火|25|
|217|[[蒼天龍・ニライカナイ>モンスター図鑑/0217]]	|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水|25|
|218|[[樹天龍・ホウライ>モンスター図鑑/0218]]		|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木|25|
|219|[[聖天龍・シャングリラ>モンスター図鑑/0219]]	|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光|25|
|220|[[夜天龍・エリュシオン>モンスター図鑑/0220]]	|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇|25|
|228|[[マスターリング>モンスター図鑑/0228]]|&ks027; &ks002;|S0|5|体力|BGCOLOR(#f1bba6):火|50|
|229|[[フェニックスナイト・ホムラ>モンスター図鑑/0229]]	|&ks014; &ks002; &ks016;|S0|5|バランス|BGCOLOR(#f1bba6):火|14|
|230|[[フェンリルナイト・カムイ>モンスター図鑑/0230]]	|&ks014; &ks003; &ks016;|S0|5|バランス|BGCOLOR(#a6f1f1):水|14|
|231|[[エンシェントドラゴンナイト>モンスター図鑑/0231]]	|&ks014; &ks004; &ks016;|S0|5|ドラゴン|BGCOLOR(#bbf1a6):木|14|
|232|[[天空の騎士・ヴァーチェ>モンスター図鑑/0232]]	|&ks014; &ks005; &ks016;|S0|5|神/バランス|BGCOLOR(#f1f1a6):光|14|
|233|[[カオスドラゴンナイト>モンスター図鑑/0233]]	|&ks014; &ks006; &ks016;|S0|5|ドラゴン|BGCOLOR(#bba6f1):闇|14|
|237|[[破壊神・シヴァ>モンスター図鑑/0237]]		|&ks015; &ks008; &ks009; &ks009;|S1|6|神|BGCOLOR(#f1bba6):火|25|
|239|[[幸運の女神・ラクシュミー>モンスター図鑑/0239]]	|&ks008; &ks024; &ks007; &ks015;|S1|6|神|BGCOLOR(#a6f1f1):水|25|
|241|[[金色の女神・パールヴァティー>モンスター図鑑/0241]]|&ks027; &ks004; &ks014; &ks024;|S0|6|神|BGCOLOR(#bbf1a6):木|25|
|243|[[雷霆龍・インドラ>モンスター図鑑/0243]]		|&ks015; &ks028; &ks008; &ks028;|S1|6|神|BGCOLOR(#f1f1a6):光|25|
|245|[[暗黒龍・ヴリトラ>モンスター図鑑/0245]]		|&ks013; &ks008; &ks013; &ks028;|S1|6|神|BGCOLOR(#bba6f1):闇|25|
|273|[[ベビーマッチプラス>モンスター図鑑/0273]]	|&ks017; &ks017;|S0|3|攻撃|BGCOLOR(#f1bba6):火|10|
|275|[[アクマーメイドプラス>モンスター図鑑/0275]]	|&ks018; &ks020;|S0|3|回復|BGCOLOR(#a6f1f1):水|10|
|277|[[ごぶがりゴブリンプラス>モンスター図鑑/0277]]	|&ks016; &ks021;|S0|3|体力|BGCOLOR(#bbf1a6):木|10|
|279|[[音符のしにがみプラス>モンスター図鑑/0279]]	|&ks017; &ks023;|S0|3|バランス|BGCOLOR(#bba6f1):闇|10|
|282|[[勇者どんちゃんプラス>モンスター図鑑/0282]]	|&ks024; &ks025;|S0|5|回復|BGCOLOR(#f1f1a6):光|15|
|283|[[砲炎機龍・ベテルギウス>モンスター図鑑/0283]]	|&ks002; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#f1bba6):火|25|
|284|[[氷砕機龍・アルデバラン>モンスター図鑑/0284]]	|&ks003; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#a6f1f1):水|25|
|285|[[旋風機龍・カノープス>モンスター図鑑/0285]]	|&ks004; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#bbf1a6):木|25|
|286|[[皇爪機龍・レグルス>モンスター図鑑/0286]]		|&ks005; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#f1f1a6):光|25|
|287|[[殲滅機龍・ハダル>モンスター図鑑/0287]]		|&ks006; &ks008;|S1|6|ドラゴン/マシン|BGCOLOR(#bba6f1):闇|25|
|290|[[フレアドラール>モンスター図鑑/0290]]		|&ks021; &ks021; &ks025;|S0|5|ドラゴン|BGCOLOR(#f1bba6):火|15|
|293|[[メガロドラン>モンスター図鑑/0293]]		|&ks019; &ks019; &ks025;|S0|5|ドラゴン|BGCOLOR(#a6f1f1):水|15|
|296|[[フォートトイトプス>モンスター図鑑/0296]]	|&ks020; &ks020; &ks025;|S0|5|ドラゴン|BGCOLOR(#bbf1a6):木|15|
|299|[[エンジェリオン>モンスター図鑑/0299]]	|&ks023; &ks023; &ks025;|S0|5|ドラゴン|BGCOLOR(#f1f1a6):光|15|
|302|[[ドラウンジョーカー>モンスター図鑑/0302]]	|&ks022; &ks022; &ks025;|S0|5|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇|15|
|310|[[氷のサムライオーガ>モンスター図鑑/0310]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#f1bba6):火水|11|
|311|[[樹のサムライオーガ>モンスター図鑑/0311]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#f1bba6):火木|11|
|312|[[炎のアイスオーガ>モンスター図鑑/0312]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#a6f1f1):水火|11|
|313|[[樹のアイスオーガ>モンスター図鑑/0313]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#a6f1f1):水木|11|
|314|[[炎のアーマーオーガ>モンスター図鑑/0314]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#bbf1a6):木火|11|
|315|[[氷のアーマーオーガ>モンスター図鑑/0315]]	|&ks008; &ks008;|S2|4|体力/悪魔|BGCOLOR(#bbf1a6):木水|11|
|316|[[炎の機神兵・ヨトゥン>モンスター図鑑/0316]]	|&ks002; &ks025; &ks008;|S1|5|体力/マシン|BGCOLOR(#f1bba6):火|17|
|317|[[水の機神兵・ミズガルズ>モンスター図鑑/0317]]	|&ks003; &ks025; &ks008;|S1|5|体力/マシン|BGCOLOR(#a6f1f1):水|17|
|318|[[木の機神兵・アースガル>モンスター図鑑/0318]]	|&ks004; &ks025; &ks008;|S1|5|体力/マシン|BGCOLOR(#bbf1a6):木|17|
|319|[[マシンゴーレムMk-III>モンスター図鑑/0319]]	|&ks005; &ks025; &ks008;|S1|5|体力/マシン|BGCOLOR(#f1f1a6):光|18|
|320|[[ダークゴーレムMk-III>モンスター図鑑/0320]]	|&ks006; &ks025; &ks008;|S1|5|体力/マシン|BGCOLOR(#bba6f1):闇|18|
|322|[[蒼炎星・イフリート>モンスター図鑑/0322]]	|&ks009; &ks008; &ks009;|S1|6|ドラゴン/攻撃|BGCOLOR(#f1bba6):火水|20|
|323|[[碧炎星・イフリート>モンスター図鑑/0323]]	|&ks009; &ks008; &ks009;|S1|6|ドラゴン/バランス|BGCOLOR(#f1bba6):火木|20|
|324|[[輝炎星・イフリート>モンスター図鑑/0324]]	|&ks009; &ks008; &ks009;|S1|6|ドラゴン/回復|BGCOLOR(#f1bba6):火光|20|
|325|[[黒炎星・イフリート>モンスター図鑑/0325]]	|&ks009; &ks008; &ks009;|S1|6|ドラゴン/悪魔|BGCOLOR(#f1bba6):火闇|20|
|326|[[紅氷星・リヴァイアサン>モンスター図鑑/0326]]	|&ks010; &ks008; &ks010;|S1|6|ドラゴン/攻撃|BGCOLOR(#a6f1f1):水火|20|
|327|[[碧氷星・リヴァイアサン>モンスター図鑑/0327]]	|&ks010; &ks008; &ks010;|S1|6|ドラゴン/バランス|BGCOLOR(#a6f1f1):水木|20|
|328|[[輝氷星・リヴァイアサン>モンスター図鑑/0328]]	|&ks010; &ks008; &ks010;|S1|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水光|20|
|329|[[黒氷星・リヴァイアサン>モンスター図鑑/0329]]	|&ks010; &ks008; &ks010;|S1|6|ドラゴン/悪魔|BGCOLOR(#a6f1f1):水闇|20|
|330|[[紅樹星・ファフニール>モンスター図鑑/0330]]	|&ks011; &ks008; &ks011;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木火|20|
|331|[[蒼樹星・ファフニール>モンスター図鑑/0331]]	|&ks011; &ks008; &ks011;|S1|6|ドラゴン/体力|BGCOLOR(#bbf1a6):木水|20|
|332|[[輝樹星・ファフニール>モンスター図鑑/0332]]	|&ks011; &ks008; &ks011;|S1|6|ドラゴン/回復|BGCOLOR(#bbf1a6):木光|20|
|333|[[黒樹星・ファフニール>モンスター図鑑/0333]]	|&ks011; &ks008; &ks011;|S1|6|ドラゴン/悪魔|BGCOLOR(#bbf1a6):木闇|20|
|334|[[紅光星・神龍>モンスター図鑑/0334]]	|&ks012; &ks008; &ks012;|S1|6|ドラゴン/体力|BGCOLOR(#f1f1a6):光火|20|
|335|[[蒼光星・神龍>モンスター図鑑/0335]]	|&ks012; &ks008; &ks012;|S1|6|ドラゴン/バランス|BGCOLOR(#f1f1a6):光水|20|
|336|[[碧光星・神龍>モンスター図鑑/0336]]	|&ks012; &ks008; &ks012;|S1|6|ドラゴン/神|BGCOLOR(#f1f1a6):光木|20|
|337|[[黒光星・神龍>モンスター図鑑/0337]]	|&ks012; &ks008; &ks012;|S1|6|ドラゴン/悪魔|BGCOLOR(#f1f1a6):光闇|20|
|338|[[紅闇星・ティアマット>モンスター図鑑/0338]]	|&ks013; &ks008; &ks013;|S1|6|ドラゴン/体力|BGCOLOR(#bba6f1):闇火|20|
|339|[[蒼闇星・ティアマット>モンスター図鑑/0339]]	|&ks013; &ks008; &ks013;|S1|6|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇水|20|
|340|[[碧闇星・ティアマット>モンスター図鑑/0340]]	|&ks013; &ks008; &ks013;|S1|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇木|20|
|341|[[輝闇星・ティアマット>モンスター図鑑/0341]]	|&ks013; &ks008; &ks013;|S1|6|ドラゴン/回復|BGCOLOR(#bba6f1):闇光|20|
|343|[[ECO・サラマンダー・アルマ>モンスター図鑑/0343]]	|&ks009; &ks016;|S0|4|バランス|BGCOLOR(#f1bba6):火|12|
|345|[[ECO・ペペン・アルマ>モンスター図鑑/0345]]	|&ks010; &ks016;|S0|4|バランス|BGCOLOR(#a6f1f1):水|12|
|347|[[ECO・シャボタン・アルマ>モンスター図鑑/0347]]	|&ks011; &ks016;|S0|4|バランス|BGCOLOR(#bbf1a6):木|12|
|351|[[炎聖騎龍・フォーミュラー>モンスター図鑑/0351]]	|&ks016; &ks017; &ks018;|S0|5|ドラゴン|BGCOLOR(#f1f1a6):光火|20|
|353|[[怒りと炎の精霊・シャイターン>モンスター図鑑/0353]]	|&ks008; &ks018; &ks009; &ks002; &ks002;|S1|5|バランス/悪魔|BGCOLOR(#f1bba6):火|16|
|355|[[愛と水の精霊・ウンディーネ>モンスター図鑑/0355]]	|&ks008; &ks018; &ks010; &ks003; &ks003;|S1|5|バランス|BGCOLOR(#a6f1f1):水|16|
|357|[[自由と風の精霊・シルフ>モンスター図鑑/0357]]	|&ks008; &ks018; &ks011; &ks004; &ks004;|S1|5|バランス|BGCOLOR(#bbf1a6):木|16|
|359|[[富と光の精霊・ジーニャ>モンスター図鑑/0359]]	|&ks008; &ks018; &ks012; &ks005; &ks005;|S1|5|バランス|BGCOLOR(#f1f1a6):光|16|
|361|[[死と闇の精霊・タナトス>モンスター図鑑/0361]]	|&ks008; &ks018; &ks013; &ks006; &ks006;|S1|5|バランス/悪魔|BGCOLOR(#bba6f1):闇|16|
|363|[[覚醒オーディン>モンスター図鑑/0363]]		|&ks008; &ks025; &ks025; &ks008; &ks024;|S2|6|神/バランス|BGCOLOR(#bbf1a6):木光|45|
|365|[[覚醒秘神・オーディン>モンスター図鑑/0365]]	|&ks008; &ks010; &ks010; &ks008; &ks008; &ks010;|S3|7|神/体力|BGCOLOR(#a6f1f1):水闇|50|
|367|[[覚醒プラン>モンスター図鑑/0367]]	|&ks011; &ks010; &ks008;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木水|20|
|369|[[勝利の神・フレイ>モンスター図鑑/0369]]		|&ks009; &ks016; &ks009; &ks008;|S1|6|神|BGCOLOR(#f1bba6):火|30|
|371|[[双星の女神・イズン＆イズーナ>モンスター図鑑/0371]]	|&ks010; &ks016; &ks010; &ks008;|S1|6|神|BGCOLOR(#a6f1f1):水|30|
|373|[[大地の女神・フレイヤ>モンスター図鑑/0373]]	|&ks011; &ks016; &ks011; &ks008;|S1|6|神|BGCOLOR(#bbf1a6):木|30|
|375|[[雷の戦神・トール>モンスター図鑑/0375]]		|&ks012; &ks017; &ks012; &ks008;|S1|6|神|BGCOLOR(#f1f1a6):光|30|
|377|[[狡知の神・ロキ>モンスター図鑑/0377]]		|&ks013; &ks016; &ks013; &ks008;|S1|6|神|BGCOLOR(#bba6f1):闇|30|
|379|[[ディノライダー・ドレーク>モンスター図鑑/0379]]	|&ks009; &ks017; &ks011;|S0|6|攻撃/ドラゴン|BGCOLOR(#f1bba6):火木|13|
|381|[[ビーストライダー・マーリン>モンスター図鑑/0381]]	|&ks010; &ks017; &ks009;|S0|6|攻撃/悪魔|BGCOLOR(#a6f1f1):水火|13|
|383|[[マリンライダー・ロビン>モンスター図鑑/0383]]	|&ks011; &ks017; &ks010;|S0|6|攻撃/悪魔|BGCOLOR(#bbf1a6):木水|13|
|385|[[ドラゴンライダー・アーサー>モンスター図鑑/0385]]	|&ks012; &ks017; &ks013;|S0|6|攻撃/ドラゴン|BGCOLOR(#f1f1a6):光闇|13|
|387|[[グリプスライダー・フィン>モンスター図鑑/0387]]	|&ks013; &ks017; &ks012;|S0|6|攻撃/悪魔|BGCOLOR(#bba6f1):闇光|13|
|388|[[戦女神・セイントミネルヴァ>モンスター図鑑/0388]]	|&ks025; &ks001; &ks001; &ks025;|S0|7|神/バランス|BGCOLOR(#f1bba6):火光|30|
|389|[[戦女神・ダークミネルヴァ>モンスター図鑑/0389]]	|&ks025; &ks001; &ks001; &ks025;|S0|7|神/悪魔|BGCOLOR(#f1bba6):火闇|30|
|390|[[海王神・ヘブンズネプチューン>モンスター図鑑/0390]]	|&ks025; &ks027; &ks027; &ks025;|S0|7|神/体力|BGCOLOR(#a6f1f1):水光|30|
|391|[[海王神・アビスネプチューン>モンスター図鑑/0391]]	|&ks025; &ks027; &ks027; &ks025;|S0|7|神/悪魔|BGCOLOR(#a6f1f1):水闇|30|
|392|[[豊穣神・ホーリーセレス>モンスター図鑑/0392]]	|&ks007; &ks024; &ks025; &ks025;|S0|7|神/回復|BGCOLOR(#bbf1a6):木光|30|
|393|[[豊穣神・イービルセレス>モンスター図鑑/0393]]	|&ks007; &ks024; &ks025; &ks025;|S0|7|神/悪魔|BGCOLOR(#bbf1a6):木闇|30|
|394|[[慈愛神・コスモスヴィーナス>モンスター図鑑/0394]]	|&ks014; &ks024; &ks008; &ks012;|S1|7|神/回復|BGCOLOR(#f1f1a6):光光|30|
|395|[[慈愛神・カオスヴィーナス>モンスター図鑑/0395]]	|&ks014; &ks024; &ks008; &ks012;|S1|7|神/悪魔|BGCOLOR(#f1f1a6):光闇|30|
|396|[[冥界神・アークハーデス>モンスター図鑑/0396]]	|&ks006; &ks026; &ks008; &ks013;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇光|30|
|397|[[冥界神・インフェルノハーデス>モンスター図鑑/0397]]	|&ks006; &ks026; &ks008; &ks013;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇闇|30|
|399|[[転生の霊鳥・フェニックス>モンスター図鑑/0399]]	|&ks024; &ks008; &ks009;|S1|5|攻撃|BGCOLOR(#f1bba6):火|18|
|401|[[大洋の悪魔・クラーケン>モンスター図鑑/0401]]	|&ks026; &ks008; &ks010;|S1|5|攻撃/悪魔|BGCOLOR(#a6f1f1):水|18|
|403|[[疾風の狩人・グリフォン>モンスター図鑑/0403]]	|&ks025; &ks008; &ks011;|S1|5|攻撃|BGCOLOR(#bbf1a6):木|18|
|405|[[聖女の守護獣・ユニコーン>モンスター図鑑/0405]]	|&ks001; &ks008; &ks012;|S1|5|攻撃|BGCOLOR(#f1f1a6):光|18|
|407|[[地獄の番犬・ケルベロス>モンスター図鑑/0407]]	|&ks027; &ks008; &ks013;|S1|5|攻撃/悪魔|BGCOLOR(#bba6f1):闇|18|
|408|[[究極炎龍・ムスプルヘイム>モンスター図鑑/0408]]	|&ks002; &ks008;|S1|7|ドラゴン|BGCOLOR(#f1bba6):火火|35|
|409|[[究極氷龍・ニブルヘイム>モンスター図鑑/0409]]	|&ks003; &ks008;|S1|7|ドラゴン|BGCOLOR(#a6f1f1):水水|35|
|410|[[究極島龍・ユグドラシル>モンスター図鑑/0410]]	|&ks004; &ks008;|S1|7|ドラゴン|BGCOLOR(#bbf1a6):木木|35|
|411|[[究極機龍・ヴァルハラ>モンスター図鑑/0411]]	|&ks005; &ks008;|S1|7|ドラゴン/マシン|BGCOLOR(#f1f1a6):光光|35|
|412|[[究極邪龍・ヘルヘイム>モンスター図鑑/0412]]	|&ks006; &ks008;|S1|7|ドラゴン|BGCOLOR(#bba6f1):闇闇|35|
|413|[[蒼炎龍・ムスプルヘイム>モンスター図鑑/0413]]	|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水|25|
|416|[[焔尾の天狐・ミツキ>モンスター図鑑/0416]]		|&ks016; &ks024; &ks007;|S0|6|回復|BGCOLOR(#f1bba6):火|15|
|419|[[海洋の才女・ルカ>モンスター図鑑/0419]]		|&ks016; &ks024; &ks007;|S0|6|回復|BGCOLOR(#a6f1f1):水|15|
|422|[[森羅の神子・カノ>モンスター図鑑/0422]]		|&ks016; &ks024; &ks007;|S0|6|回復|BGCOLOR(#bbf1a6):木|15|
|425|[[草原の舞姫・フウ>モンスター図鑑/0425]]		|&ks016; &ks024; &ks007;|S0|6|回復|BGCOLOR(#f1f1a6):光|15|
|428|[[宵闇の猫又・クロネ>モンスター図鑑/0428]]		|&ks016; &ks024; &ks007;|S0|6|回復|BGCOLOR(#bba6f1):闇|15|
|440|[[超・ぐんまけん>モンスター図鑑/0440]]	|&ks011; &ks024; &ks024;|S0|6|神|BGCOLOR(#bbf1a6):木木|20|
|441|[[火の歴龍・アードベッグ>モンスター図鑑/0441]]	|&ks002; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1bba6):火|25|
|442|[[水の歴龍・ボウモア>モンスター図鑑/0442]]		|&ks003; &ks008;|S1|6|ドラゴン|BGCOLOR(#a6f1f1):水|25|
|443|[[木の歴龍・ラガヴーリン>モンスター図鑑/0443]]	|&ks004; &ks008;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木|25|
|444|[[光の歴龍・ラフロイグ>モンスター図鑑/0444]]	|&ks005; &ks008;|S1|6|ドラゴン|BGCOLOR(#f1f1a6):光|25|
|445|[[闇の歴龍・カリラ>モンスター図鑑/0445]]		|&ks006; &ks008;|S1|6|ドラゴン|BGCOLOR(#bba6f1):闇|25|
|446|[[チョコボ>モンスター図鑑/0446]]	|&ks014; &ks005;|S0|3|バランス|BGCOLOR(#f1f1a6):光|7|
|448|[[最強装備・竜騎士>モンスター図鑑/0448]]|&ks010; &ks010; &ks008;|S1|5|体力/ドラゴン|BGCOLOR(#a6f1f1):水水|15|
|450|[[最強装備・バーサーカー>モンスター図鑑/0450]]|&ks009; &ks008; &ks008;|S2|5|体力|BGCOLOR(#f1bba6):火火|15|
|452|[[最強装備・弓使い>モンスター図鑑/0452]]|&ks004; &ks008; &ks011;|S1|5|バランス|BGCOLOR(#bbf1a6):木木|15|
|454|[[最強装備・ソルジャー>モンスター図鑑/0454]]|&ks005; &ks026; &ks025;|S0|5|バランス|BGCOLOR(#f1f1a6):光光|15|
|456|[[最強装備・黒魔道士>モンスター図鑑/0456]]|&ks013; &ks008; &ks010;|S1|5|攻撃|BGCOLOR(#bba6f1):闇闇|15|
|458|[[最強装備・時魔道士>モンスター図鑑/0458]]|&ks022; &ks022; &ks015;|S0|6|回復|BGCOLOR(#f1f1a6):光光|19|
