[[スペシャルダンジョン/ツインリット降臨！]]

-さぁ！！人柱飛び立つんだ！！ -- &color(#999){ [id:ZDM6]}; &new{2013-11-15 (金) 12:00:58};
-ゼウスパ、1Fは貫通で2F3Fでスキル溜め、4Fで全解放しました。3Fで威嚇使えればノーコンありえるかもって感じです。3Fでワンコンでした。ツインリットは状態無効使わないので、威嚇→威圧が可能です。 -- &color(#999){ [id:ZGF141]}; &new{2013-11-15 (金) 12:55:06};
-バインドの嵐マジワロタwww -- &color(#999){ [id:MmU43]}; &new{2013-11-15 (金) 12:57:51};
-纏めると、1Fリット系7体 2Fダブリット系3体 ﾀﾞﾒｰｼﾞ33333 3Fダブミス×2とたまどら ﾀﾞﾌﾞﾐｽﾀﾞﾒｰｼﾞ66666 4Fツイン 光は回復ドロップ変更、闇は毒ドロップ変更 って感じかな？ -- &color(#999){ [id:M2M157]}; &new{2013-11-15 (金) 13:01:32};
-クソつええワロタ -- &color(#999){ [id:MTF1]}; &new{2013-11-15 (金) 13:01:48};
-1F リット軍団 ミスリットがバインド全種類持ち　2Fダブリット3体 高防御/低HP　3F ダブミスリット2体たまドラ1体 高防御/低HP -- &color(#999){ [id:N2E5]}; &new{2013-11-15 (金) 13:02:23};
-ガンホーこれちょっとやり過ぎじゃないか？ -- &color(#999){ [id:ODU249]}; &new{2013-11-15 (金) 13:03:04};
-薔薇でノーコンw -- &color(#999){ [id:ODc246]}; &new{2013-11-15 (金) 13:03:42};
-ちなみに一階 ミスリット×3 全種類のバインド使う ダメージ約5000 リット系 ランダム×3 スキル ダメージ不明 二階 ダブルリット系×3 ダメージ33333 三階 ダブルミスリット×2 先制6662ダメージ スキル不明 ダメージ不明 たまどら ダメージ約500 スキルランダム一体バインド 四階 ボス 2匹 先制光の奴が体力全回復してくれる 先制闇はない ダメージくらって無いのでダメージ不明 だいたい 一階の奴らは体力15000程度防御力無し 二階の奴らは多分体力20程度で防御力が十万以上 三階も二階同様です ラストは ふうの変換 バルキリーで光に 回復エンハンス 8コンボぐらいでどっちも貫通した -- &color(#999){ [id:ODc246]}; &new{2013-11-15 (金) 13:04:02};
-ゴーストリングで余裕じゃん -- &color(#999){ [id:ZDg218]}; &new{2013-11-15 (金) 13:04:23};
-4Fツインリット エンジェリットは毎Tダメージ+回復ドロップ変換 ギガグラ2回でリーダーフレンド5Tバインド デビリットは毒ドロップ変換とお邪魔ドロップ変換　どっちかがダメージ付き -- &color(#999){ [id:N2E5]}; &new{2013-11-15 (金) 13:05:40};
-1Fのミスリットは4500前後のダメージ。ミスリットは○○バインド系5種を主に使用。2FダブリットはHP20で行動ターン3。 -- &color(#999){ [id:YmN235]}; &new{2013-11-15 (金) 13:11:36};
-L&FL白メタ覚醒MAX推奨  サブ 女帝 薔薇 究極狼 ヒカリン   で2コン前後安定中。ノーコンは無理。  狼を光の副属性持ち(ヴィーナス、薔薇等)に変えてもいいかも。1F全力、2F1コン覚悟で少しスキル溜め(全員ターン被りだと美味しい)、3Fダブミス優先バインドは白メタで回復可能、4F全力で火力次第だけど1ターンで倒せます。 レベルとスキルはほぼ全員MAX、+は合計400くらいでした。 -- &color(#999){ [id:ODU249]}; &new{2013-11-15 (金) 13:19:27};
-↑ダメージとかHPの計算できてないのであまり意味がなかったかなと思いますm(_ _)m -- &color(#999){ [id:Mjk153]}; &new{2013-11-15 (金) 13:21:32};
-ちなみにHP15k前後。ある程度ないと3Fの先制で死にます。 -- &color(#999){ [id:ODU249]}; &new{2013-11-15 (金) 13:21:54};
-石使えばいいってことでしょ運営さん -- &color(#999){ [id:ZTd91]}; &new{2013-11-15 (金) 13:39:35};
-シヴァ使うのはアリかな？ -- &color(#999){ [id:YjR10]}; &new{2013-11-15 (金) 13:40:03};
-LFｻﾀﾝ S魔王 ﾍﾟﾙｾﾎﾟﾈ ｴｷﾄﾞﾅ ｱｽﾀﾛﾄ で2ｺﾝ。 ﾍﾟﾙｾﾎﾟﾈ2体持ってればﾉｰｺﾝいけた。 -- &color(#999){ [id:NWU207]}; &new{2013-11-15 (金) 13:42:48};
-あと4Fでギガグラ撃った結果デビリットが106万くらい、エンジェリットは記憶に無いが数十万だった -- &color(#999){ [id:N2E5]}; &new{2013-11-15 (金) 13:43:01};
-ゼウスパでノーコンいけるじゃねーかwww -- &color(#999){ [id:Yzh74]}; &new{2013-11-15 (金) 13:47:46};
-なれたらゼウスパ安定　最初だけは１コンしたけどその後４回はノーコン　たまどら２　おいしいです -- &color(#999){ [id:YWR45]}; &new{2013-11-15 (金) 13:53:40};
-薔薇パで2回行って2コン1コン、パーティーは全員スキルマでコスモス99キンヒカ50女帝99ふわふわ83でプラス合計850HP14100くらい。覚醒マ薔薇とコスモス。1Fで光2他2コンくらいでターゲットをミスリットに合わせて薔薇の1撃当たった瞬間に他のミスリットにターゲットを変更すると1体残しに成功。あとためれるだけためる。2Fダブリット系が2ターンで2体以上現れたらもう運しかないダブリット系のHPは20くらいやったはず何で光木火の5消し2回で倒せる。3Fは威嚇でラス1で倒せるように調整して倒す。(倒しきる前に闇ドロップためて水ドロップ減らす)4Fは変換、態勢、エンハ、CTUで光5消し混ぜてワンパン。 -- &color(#999){ [id:ZWJ185]}; &new{2013-11-15 (金) 13:56:06};
-レイランパで運よくノーコンができた、サブにラー、バラ、エキドナ2体、ちなみにすべてスキルマ、2体目のエキドナ以外297 -- &color(#999){ [id:MjU55]}; &new{2013-11-15 (金) 14:04:10};
-LFゼウス、S女帝、究極オロチ、薔薇ヴァーチェでノーコン。全員レベルマでオロチ以外スキルマ。プラスはフレ込みで700程。1Fでミスリット2体か1体残してスキル貯め、2Fは威嚇を使って倒し、3Fで威圧を使って倒す。4Fはラスゴ→威嚇＋変換使えば余裕で倒せる。 -- &color(#999){ [id:Yjl57]}; &new{2013-11-15 (金) 14:13:38};
-↑参考にならない強さｗ -- &color(#999){ [id:OTU25]}; &new{2013-11-15 (金) 14:17:02};
-ラーラーオロチマスリンヘラ女帝プラスほぼなしでノーコンいけた。副属性なかったらＢ１楽に１体残せてスキルためれる、Ｂ２，Ｂ３ソーラレーザー最後はオロチで倒せる -- &color(#999){ [id:YmU218]}; &new{2013-11-15 (金) 14:23:41};
-↑3オロチを女帝に変えてもノーコンできました。 -- &color(#999){ [id:Yjl57]}; &new{2013-11-15 (金) 14:26:39};
-↑女帝じゃなくてパールやった -- &color(#999){ [id:YmU218]}; &new{2013-11-15 (金) 14:27:15};
-LFゼウス ヴァーチェ薔薇エキドナ2でノーコン。1Fミスリット残しスキル溜め2F威嚇で全体絡めつつ突破3F威嚇でもう片方の威嚇が貯まったら突破4F威嚇ラスゴ2発から変換で行けました。 -- &color(#999){ [id:ZGY12]}; &new{2013-11-15 (金) 14:30:22};
-Lゼウス、薔薇ヴァル、究極ヴァーチェ、エキドナ、究極オロチ、F究極ゼウス297でノーコン、一階はミスリット残してスキルため二階は威嚇で削り三階は威圧でたまどら残してオロチが再びたまるまでスキルため＆整地四階はエンジェリットの先制で全回復出来るので威圧とラスゴ２発で削りきれます!! -- &color(#999){ [id:ZGE33]}; &new{2013-11-15 (金) 14:43:32};
-LFゼウス サブ薔薇、ヴァーチェ、エキドナ、シヴァではノーコン無理ですか？ -- &color(#999){ [id:YjR10]}; &new{2013-11-15 (金) 14:45:55};
-薔薇かヴァーチェ退化　オロチ入り　一回水か火なしで全力コンボできれいに一体残しできない？６体にしか攻撃できないし -- &color(#999){ [id:YWR45]}; &new{2013-11-15 (金) 14:47:27};
-LFゼウス　ヴァーチェ薔薇オロチエキドナでノーコンPT平均レベル６０ほど　３Fのダブリットが残り５ターンほどで出現してくるので、スキルマのエキドナが一体居ればもう片方の威嚇要因のスキルレベルはあまり気にしなくても良い。問題は１Fミスリットを上手く残すことくらいか -- &color(#999){ [id:ZmI145]}; &new{2013-11-15 (金) 14:49:05};
-サタンパで3コン。LFサタン、サブにウルズ、キンワル、究極ペルセポネ、エキドナでプラス無しでウルズとサタン以外レベルマでエキドナのみスキルマ及びサタン覚醒マ -- &color(#999){ [id:YWZ236]}; &new{2013-11-15 (金) 14:51:20};
-うっかり一階突破しちまう… -- &color(#999){ [id:YzI153]}; &new{2013-11-15 (金) 14:52:44};
-スキルためしようとすると、一回突破しちゃうから無理。スキル貯めたとしても運ゲー。ディオス以来の糞降臨ですな -- &color(#999){ [id:MDh213]}; &new{2013-11-15 (金) 15:11:07};
-↑同じくww ﾜﾝﾊﾟﾝ避けて攻撃渋りすぎて敵残りまくりからの鬼畜ﾊﾞｲﾝﾄﾞでﾌﾙﾎﾞｯｺされ負けますwwちょっと難しい -- &color(#999){ [id:ZmY70]}; &new{2013-11-15 (金) 15:12:51};
-無理して一階でスキル溜めする必要ない。私的には3Fのダブミスの方が楽な気がする。 -- &color(#999){ [id:YWZ236]}; &new{2013-11-15 (金) 15:15:27};
-ゼウスで慎重にやれば周回できるな　たまドラも狙えるという良だんじょんだね　しかもガチャ限なしでいけるという敷居の低さ -- &color(#999){ [id:Yzh74]}; &new{2013-11-15 (金) 16:02:25};
-ダブミス先制あるやないですかー　しかも２体 -- &color(#999){ [id:YTY221]}; &new{2013-11-15 (金) 16:07:06};
-副属性無しラーラーが一番楽だな -- &color(#999){ [id:ZTc15]}; &new{2013-11-15 (金) 16:16:24};
-みんな3Fって貫通させないで殴り倒し？てか貫通しなくて死ぬんですが -- &color(#999){ [id:NTF19]}; &new{2013-11-15 (金) 16:18:58};
-色々試したがHP13400用意出来れば白メタが一番安定するわ　 -- &color(#999){ [id:OTF98]}; &new{2013-11-15 (金) 16:48:07};
-ここのコメントで予習しないで突入したら１階で即死したわ。 -- &color(#999){ [id:Y2Y71]}; &new{2013-11-15 (金) 16:55:23};
-↑に同じく天ルシでいったらバインドの嵐 -- &color(#999){ [id:MmU43]}; &new{2013-11-15 (金) 17:01:34};
-↑3白メタPT教えてください -- &color(#999){ [id:M2V7]}; &new{2013-11-15 (金) 17:08:14};
-シヴァで余裕ゲーかまそうとしたら先制で目解除された上ボスのHPクッソ高いいいいいいあかんこれ -- &color(#999){ [id:YzU195]}; &new{2013-11-15 (金) 17:10:17};
-↑6ゼウパでエキドナ２体入れてると安定するよ。使うのは２階以降全階でつかう -- &color(#999){ [id:OWY3]}; &new{2013-11-15 (金) 17:38:31};
-これ金曜ダンジョン地獄級として常設してくれ　ダブミスたまどらどっちか手に入るしいいわ -- &color(#999){ [id:YWR45]}; &new{2013-11-15 (金) 17:41:30};
-ノーコン可能なパーティー上がってきて意味ないが一応 エンジェリット単体になると怒リットてきなスキルで999ターン攻撃力3倍確認しました！ -- &color(#999){ [id:NDU169]}; &new{2013-11-15 (金) 17:54:10};
-アークハーデス使えませんか？ -- &color(#999){ [id:MTA101]}; &new{2013-11-15 (金) 18:26:02};
-アークハーデス、セイレーン、ルシファー、エキドナ、リリス、そしてアークハーデス -- &color(#999){ [id:MTA101]}; &new{2013-11-15 (金) 18:27:48};
-もはやパズルの域をこえてる気がする -- &color(#999){ [id:NzF80]}; &new{2013-11-15 (金) 18:31:07};
-ロビンパで貫通 -- &color(#999){ [id:YmR211]}; &new{2013-11-15 (金) 18:32:31};
-やはりロビンが楽か -- &color(#999){ [id:MTA101]}; &new{2013-11-15 (金) 18:51:41};
-ロビンの中身は？ -- &color(#999){ [id:MTA101]}; &new{2013-11-15 (金) 18:51:58};
-これはさすがにやりすぎなレベル。今後調整されて再登場とかありそう。 -- &color(#999){ [id:ODJ231]}; &new{2013-11-15 (金) 18:55:44};
-↑ないない　ゼウスパで周回出来るから -- &color(#999){ [id:Yzh74]}; &new{2013-11-15 (金) 19:06:27};
-L,LFゼウス、バハムート、エキドナ、オロチ、ヴァルでいけますよ！ 一階でミスリット一体残して全部スキル溜めすればいけます！ -- &color(#999){ [id:ZGY3]}; &new{2013-11-15 (金) 19:07:01};
-バハムートいるか？　ヴァーチェでいいだろ -- &color(#999){ [id:Yzh74]}; &new{2013-11-15 (金) 19:11:19};
-ゼウスパの人体力いくつくらい？ -- &color(#999){ [id:MTd128]}; &new{2013-11-15 (金) 19:25:01};
-14000あれば、3Fの先制に耐えられる（フレンド込） -- &color(#999){ [id:NzJ176]}; &new{2013-11-15 (金) 19:27:53};
-闇メタでゼウスより高速周回できるな。Ｓ半蔵、魔王、女帝、ピエドラでいけた。運要素は2Fまでに女帝（5T）が溜めれない、2Fで全員２Ｔとかで出ると3Fが不安定に、玉ドラと一緒にダブミスまで貫通してまうの3つか -- &color(#999){ [id:OTc207]}; &new{2013-11-15 (金) 19:32:17};
-ラーで一階スキルどうやって貯めればいいですか？等倍で倒せます？ -- &color(#999){ [id:MjR58]}; &new{2013-11-15 (金) 19:43:35};
-↑ミスリット残してスキル溜め。上手く嵌ればバインドループが起こる -- &color(#999){ [id:NzJ176]}; &new{2013-11-15 (金) 19:47:01};
-↑3安定なら、LFゼウスにサブオロチorエキドナ（ｽｷﾙﾏ）2体 -- &color(#999){ [id:NzJ176]}; &new{2013-11-15 (金) 19:48:23};
-ゼウスマジで強い、マジで楽にノーコンやで -- &color(#999){ [id:MzV188]}; &new{2013-11-15 (金) 20:12:16};
-↑パーティおしえてー！ -- &color(#999){ [id:Zjg80]}; &new{2013-11-15 (金) 20:25:16};
-↑２．回数少ないけど今のところノーコン率同じ位。3F全員貫通が主な死因 -- &color(#999){ [id:OTc207]}; &new{2013-11-15 (金) 20:25:51};
-【ラファエルで、薔薇全色黄色で一撃】　ゼウス、バーチェ、薔薇、ラファエル、エキドナで、ノーコン周回 -- &color(#999){ [id:NzN101]}; &new{2013-11-15 (金) 20:28:18};
-クシナダヒメパーティーでどうやって行けば良いですか。 -- &color(#999){ [id:MGQ141]}; &new{2013-11-15 (金) 20:35:17};
-初めて使うゼウス先生（なぜかレベルマ）。いい感じだけど、よく１階で暴発するのTT -- &color(#999){ [id:OGZ180]}; &new{2013-11-15 (金) 20:35:48};
-↑2 ゼウスで行けば良い。 -- &color(#999){ [id:NzJ176]}; &new{2013-11-15 (金) 20:36:39};
-クシナダなら、Sオロチ、エキドナ、海山、ミカエル。ボス戦はスキルで２色に染めて10コンボ超可能。ノーコンも夢じゃないかも。 -- &color(#999){ [id:OGZ180]}; &new{2013-11-15 (金) 20:40:41};
-↑4 LFゼウス ヴァーチェ薔薇エキドナ2 ゼウス以外はスキルマ必須 -- &color(#999){ [id:NTY18]}; &new{2013-11-15 (金) 20:40:53};
-ゼウスパで1F最初黄色ドロップ無くて何回も死んでるんですけど。 -- &color(#999){ [id:MDM86]}; &new{2013-11-15 (金) 21:05:53};
-↑ゼウスパで１Fどうすれば１匹残しできるの？ -- &color(#999){ [id:NDJ40]}; &new{2013-11-15 (金) 21:15:44};
-↑俺も　今んトコ安定したPTはないね -- &color(#999){ [id:M2V7]}; &new{2013-11-15 (金) 21:16:14};
-８連続エンジェリットありえねー。石尽きた。 -- &color(#999){ [id:ZWY18]}; &new{2013-11-15 (金) 21:18:52};
-今回クリアできなくてゼウス究極できなかったらもう一生挑戦できねーよ フレンド切られるし -- &color(#999){ [id:Y2V229]}; &new{2013-11-15 (金) 21:23:35};
-絶対1階でゼウスぱで全滅させちゃうんだけどなんなの？ -- &color(#999){ [id:MTF1]}; &new{2013-11-15 (金) 21:24:01};
-ゼウスで周回できなくはないが、なんとなく今までで最悪のダンジョンだわ -- &color(#999){ [id:N2E27]}; &new{2013-11-15 (金) 21:36:21};
-まずゼウスパでクリアできない。全員ハイパーでも絶対無理です -- &color(#999){ [id:Y2V229]}; &new{2013-11-15 (金) 21:50:33};
-プラス無しゼウスパでいけるよ、1Fで1体残しするなら副属性無しのほうがオススメ -- &color(#999){ [id:MGZ85]}; &new{2013-11-15 (金) 21:59:09};
-ちなみにLFゼウス サブ オロチ 薔薇 エキドナ ラー -- &color(#999){ [id:MGZ85]}; &new{2013-11-15 (金) 22:01:25};
-Lバステト、薔薇、コスモス、オロチ、女帝＋F究極ゼウス、でもノーコンできたけど運の要素が強い -- &color(#999){ [id:Yjk147]}; &new{2013-11-15 (金) 22:04:40};
-女帝2体のゼウスパだと、1階は赤の全体攻撃と薔薇の緑の1体攻撃でミスリット2体残しになるので、そこから頑張ればいけるよ。 -- &color(#999){ [id:YzV17]}; &new{2013-11-15 (金) 22:20:17};
-白メタパHP 13400以上組めればノーコン可能 -- &color(#999){ [id:M2M157]}; &new{2013-11-15 (金) 22:26:10};
-LFゼウス サブオロチ薔薇女帝ヴァチェ 1F:光3火5個の5コンボでミスリ1,2体残しでオロチ貯める 2F:威嚇で残りターン1で抜けれるように適宜変換等 3F:威圧 たまドラが残るように調整して倒す たまドラ残ったらドロップを消さずに残り1ターンバインドになるまで調整して倒す 5F:全解放でノーコン -- &color(#999){ [id:M2U250]}; &new{2013-11-15 (金) 22:31:15};
-1Fでスベると諦めるしかないね… -- &color(#999){ [id:OGN247]}; &new{2013-11-15 (金) 22:58:36};
-ＬＦ薔薇ヴァルの回復パでもノーコンできたよ!! -- &color(#999){ [id:ZGU106]}; &new{2013-11-15 (金) 23:14:08};
-ゼウスパで1F光3個、火5個でミスリットと他1体だけ残して、スキル溜めちょいミスったが、何とかノーコンクリア -- &color(#999){ [id:NzJ176]}; &new{2013-11-15 (金) 23:24:57};
-回復パーティーの詳細教えてください。 -- &color(#999){ [id:MTI241]}; &new{2013-11-15 (金) 23:31:12};
-ミスリットを一体残すのは慣れたがバインドしてこず5連敗…。発狂したくなった… -- &color(#999){ [id:MmR84]}; &new{2013-11-15 (金) 23:38:42};
-↑2 ＬＦ薔薇ヴァル　サブ薔薇エキドナルカキンヒカ、ルカは防御態勢なら何でもいい LF+297 1F:１体残しでスキルため 2F:威嚇して倒す 3F:回復エンハンスでダブミス貫通、スキルため 4F: スキル全開放　ダブミスの先制に耐える体力の確保が大変かもしれないです。 -- &color(#999){ [id:ZGU106]}; &new{2013-11-15 (金) 23:46:03};
-LFオオクニ(L+30F+297),サブ女帝イース青オデン緑オデンでなんとかノーコン。覚醒はオオクニ全覚青5緑3。レベルは女帝73以外MAX。1Fをミスリット1体残しに出来れば、緑オデンのバインド耐性でバインド無効ループに入るので楽にスキル溜め可能。2Fで威嚇3Fで妙技4Fで威嚇。闇属性は4F以外ほぼ常に全体攻撃を心掛けてました。 -- &color(#999){ [id:MjI100]}; &new{2013-11-16 (土) 00:07:17};
-1階ホント安定しんなｗｗｗこれはヒドイぞ -- &color(#999){ [id:MTF1]}; &new{2013-11-16 (土) 00:27:13};
-LFラーSエキドナ　ジーク　クーフー　ヘラ　レベマ、ラー以外スキマでエキドナ以外は覚醒2。一応ノーコン可能だが、1Fのドロップで5色なければコンテ確定なのがネック。1FはLS発動させてミスリット残しでスキル溜め、頃合いを見て突破。2,3Fはレーザーで一掃。4Fはなるべく全体攻撃を意識しつつやればいけます。 -- &color(#999){ [id:Mjh237]}; &new{2013-11-16 (土) 00:32:43};
-ゼウスパーティーありがとうございます(^-^)/育てて良かったですm(__)m -- &color(#999){ [id:Njg55]}; &new{2013-11-16 (土) 00:46:18};
-リット狩り放題＼(^o^)／ -- &color(#999){ [id:Njg55]}; &new{2013-11-16 (土) 00:48:14};
-回復パでノーコンしました。 LF薔薇Sラブラブ・キンピカ・フウ・エキドナ。1Fでミスリットル1,2匹残してスキル溜め。2回エキドナから薔薇のスキル使いながら全体攻撃で倒す。3Fフウと薔薇とラブラブとキンピカでダブミスたおして玉ドラでスキル溜め。4Fはスキル全解放で殴り倒せる。 -- &color(#999){ [id:MWR67]}; &new{2013-11-16 (土) 00:49:31};
-究極進化の敷居が上がりすぎです。。やる気がなくなってしまう -- &color(#999){ [id:MWE4]}; &new{2013-11-16 (土) 01:18:29};
-ゼウパ、5連続光がドロップ。iPhone投げた！ -- &color(#999){ [id:NWY103]}; &new{2013-11-16 (土) 02:01:17};
-ルージュF五右衛門Sウルズ、エキドナ(スキルマ)、五右衛門、バール。１Fスキル溜め２Fエキドナで凌ぎ切る、3F地味に、4Fでバールリーダー強化花火。いけるかな？アドバイス求む、長文失敬 -- &color(#999){ [id:MGI105]}; &new{2013-11-16 (土) 02:19:38};
-結局ディオスと同じ、1Fゲーってわけよ。 -- &color(#999){ [id:Yzl106]}; &new{2013-11-16 (土) 03:42:20};
-1Fをスキル溜めた上で抜けられたら後はウィニングラン。 -- &color(#999){ [id:Yzl106]}; &new{2013-11-16 (土) 03:43:10};
-オロチ入りテンプレで行ってるけど1Fミスリット2体残ったら無理ゲーじゃない？てか1なんかミスリット2体と他一色一体残るわ -- &color(#999){ [id:MjU147]}; &new{2013-11-16 (土) 04:49:27};
-光+火+もう２コンボと書いてるけどこれ人によるんだよね　＋対してない場合むしろ全力コンボ　ドロップ欠損以外事故なし　なれたようだ -- &color(#999){ [id:YWR45]}; &new{2013-11-16 (土) 06:56:41};
-オロチ入りテンプレパの場合、3Fはオロチスキル使う方が安定する気がする。たまドラ残して貯めなおすのはけっこう簡単。 -- &color(#999){ [id:OGZ180]}; &new{2013-11-16 (土) 07:32:23};
-このダンジョン玉ドラウマ過ぎ  回ってて楽しい -- &color(#999){ [id:Yzh11]}; &new{2013-11-16 (土) 08:14:08};
-エキドナ×2のパーティーのゼウスはスキルマでないと無理なのですか？ -- &color(#999){ [id:MTY210]}; &new{2013-11-16 (土) 08:30:44};
-↑スキマである必要はないけれど、スキレベ上がっている方が楽ぐらい -- &color(#999){ [id:NGQ253]}; &new{2013-11-16 (土) 08:37:22};
-↑なるほど！ まだ出来てないので今回はやめておきます FLは超覚醒ではダメですよね？ -- &color(#999){ [id:MTY210]}; &new{2013-11-16 (土) 08:51:44};
-↑初めて行ったときのFLは超覚醒ゼウスで行きましたので、大丈夫ですよ！但し、火力が上がってるので1Fは要注意です。LF共にゼウスｽｷﾚﾍﾞ1でした -- &color(#999){ [id:NzJ176]}; &new{2013-11-16 (土) 08:58:22};
-↑マジですか！ 1Fでスキルため失敗した場合ノーコン無理ですかね？ 自分パズル下手なので(^^;; -- &color(#999){ [id:MTY210]}; &new{2013-11-16 (土) 09:05:58};
-1Fでスキル溜め失敗するとノーコン無理！・・・４コンでした。 -- &color(#999){ [id:YWE178]}; &new{2013-11-16 (土) 09:28:34};
-上のＰＴでゼウス→アテナでいって２コンまったく関係ないがヘル＆ヘブンって見て某勇者ものをおもいだした。 -- &color(#999){ [id:MDh76]}; &new{2013-11-16 (土) 09:41:56};
-↑1・2　1Fでミスリット残してスキル溜めしたけど、ゼウスのスキル溜め失敗して、2F・3F威嚇威圧中溜めでも足りず、4Fの時にゼウス残り2ターンで威嚇で2ターン稼いでﾗｽｺﾞ2発後、薔薇/ｳﾞｧｰﾁｪ変換で闇を倒したが、光残ったけど怒リット使ってきて1ターン得してそのターンで倒した。無論ノーコンです。長文失礼 -- &color(#999){ [id:NzJ176]}; &new{2013-11-16 (土) 09:46:23};
-↑ちなみに、LFﾚﾍﾞﾙﾏ/ｽｷﾙﾚﾍﾞ1（L+120、F+297）、薔薇（ｽｷﾚﾍﾞ5）/ｳﾞｧｰﾁｪ（ｽｷﾙﾏ）のレベル85、エキドナ両MAX、オロチﾚﾍﾞﾙﾏ（究極進化済）で行きました。道中も安定で、ボス時にパズル失敗しなければノーコン超余裕です -- &color(#999){ [id:NzJ176]}; &new{2013-11-16 (土) 09:49:30};
-猫猫S薔薇、ふわふわ、エキドナ、マツコの回復パでノーコン。1Fスキル溜め、2F威嚇3~4Fキャット、4Fマツコ、薔薇発動でワンパン -- &color(#999){ [id:NTV54]}; &new{2013-11-16 (土) 11:06:15};
-↑5.4.3ゼウスパでもある程度プラスないときつそうですね(>_<) 2体目のエキドナ育ってないしオロチ居ないから石投げつけようかなぁー -- &color(#999){ [id:MTY210]}; &new{2013-11-16 (土) 11:10:22};
-オロチ入りのゼウスPT、総プラス100くらいでノーコン、最初の盤面に光があればわりと安定するね。 -- &color(#999){ [id:Yzc0]}; &new{2013-11-16 (土) 11:33:03};
