[[スペシャルダンジョン/闇の神秘龍]]

-おでんオワタw -- &color(#999){ [id:YmY72]}; &new{2013-08-25 (日) 12:50:50};
-ウルズパで貫通無しだったけど地獄普通に削れたよ。ダークレディとワーウルフのところが一番きつかったかな？くらいの難易度だと思う。ペルセポネと水闇の半減で毒スキルの神連れて行ったら余裕だと思う -- &color(#999){ [id:MmZ2]}; &new{2013-08-26 (月) 00:54:18};
-第十の使徒。初出動。 -- &color(#999){ [id:ODI116]}; &new{2013-08-26 (月) 00:56:02};
-アスタで地獄ヌルゲー -- &color(#999){ [id:MzF216]}; &new{2013-08-26 (月) 00:57:57};
-↑2 なぜ毒スキル？？状態異常無効ですけど。 -- &color(#999){ [id:M2E249]}; &new{2013-08-26 (月) 00:59:07};
-なんで先制バリア張るのに毒入れれば楽って意見がポコポコでてくるんだ？ -- &color(#999){ [id:ZDh14]}; &new{2013-08-26 (月) 01:00:03};
-地獄でもUFOで一発なんですか！？ -- &color(#999){ [id:ZDU150]}; &new{2013-08-26 (月) 01:01:46};
-ワーウルフめんどいな。UFO2体作っときゃよかった -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 01:02:27};
-固定ダメージで一撃じゃん -- &color(#999){ [id:MzJ211]}; &new{2013-08-26 (月) 01:03:06};
-ギカグラで10だったから33とかそこらへんでは？ -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 01:03:08};
-地獄でもUFO一撃よ -- &color(#999){ [id:OTF98]}; &new{2013-08-26 (月) 01:03:38};
-第三の目つかえば楽勝じゃね？ -- &color(#999){ [id:N2Z111]}; &new{2013-08-26 (月) 01:05:06};
-↑５　１Ｆと５Ｆのワーウルフが高防御力でめんどいからでは -- &color(#999){ [id:ZWI163]}; &new{2013-08-26 (月) 01:05:51};
-ボックスぱんぱん -- &color(#999){ [id:OTF98]}; &new{2013-08-26 (月) 01:06:33};
-↑2 先制マイティで第三の目も効かなかったはず -- &color(#999){ [id:NmR101]}; &new{2013-08-26 (月) 01:07:04};
-↑1Fはスキルためる前に死ぬけどな -- &color(#999){ [id:NDM251]}; &new{2013-08-26 (月) 01:07:11};
-ゴリ押しで地獄級まではクリアした -- &color(#999){ [id:N2Z111]}; &new{2013-08-26 (月) 01:12:14};
-攻略とは関係ないんだが、ダークレディの足がたまらないのは俺だけ？ -- &color(#999){ [id:Njg201]}; &new{2013-08-26 (月) 01:15:46};
-耐久パにサブに固定ダメージでどの難易度も余裕ですよ -- &color(#999){ [id:ZmF78]}; &new{2013-08-26 (月) 01:16:26};
-ﾍﾟﾙｾぱでよゆー、バハムートいれる -- &color(#999){ [id:YjU55]}; &new{2013-08-26 (月) 01:18:47};
-地獄 ハクパで余裕 -- &color(#999){ [id:MWE154]}; &new{2013-08-26 (月) 01:19:04};
-↑4握手 -- &color(#999){ [id:OGN159]}; &new{2013-08-26 (月) 01:24:53};
-↑2ハクパのパーティ教えてください -- &color(#999){ [id:ODd205]}; &new{2013-08-26 (月) 01:28:23};
-↓2 LFハク ウルズ イース 闇メタ エキドナ  闇メタはステ要員 エキドナは不要 -- &color(#999){ [id:MWE154]}; &new{2013-08-26 (月) 02:00:57};
-Lインフル Fイシス サブUFO＋適当な3色副属性持ちで地獄3週ノーコン ワーウルフから倒すのを心がければ安定する -- &color(#999){ [id:MjQ104]}; &new{2013-08-26 (月) 02:16:11};
-ハクパにUFO入れると地獄もど安定 -- &color(#999){ [id:ZWN234]}; &new{2013-08-26 (月) 02:29:53};
-リーダースキルのかなり減らすって具体的にどのくらい？ -- &color(#999){ [id:YTM242]}; &new{2013-08-26 (月) 02:53:38};
-おでんより0.5～1割くらい違ったような。間違ってたらゴメン -- &color(#999){ [id:YmM53]}; &new{2013-08-26 (月) 03:10:00};
-表作り乙です！ -- &color(#999){ [id:OTk61]}; &new{2013-08-26 (月) 03:25:58};
-今回はW半減で固定ダメージがあれば中身虹番の育ってない闇でもいけそうだな -- &color(#999){ [id:MWY89]}; &new{2013-08-26 (月) 03:53:24};
-地獄もＬＦアスタにUFOでド安定、エキドナもいらないね -- &color(#999){ [id:YjM113]}; &new{2013-08-26 (月) 04:17:25};
-Lアビス F天ルシ Sイース ヘラ ジョーカー UFO 地獄ノーコンでした。特に技術も必要なくいけました。1Fは水闇でウルフを優先、道中はデーモンを優先して、5Fは毒アビスでウルフ瞬殺、ボスはUFOでおｋです。 -- &color(#999){ [id:OWQ17]}; &new{2013-08-26 (月) 04:20:36};
-これスキルあげクソだるそうだな、地獄一回いってワーウルフとボスしか泥しなかった -- &color(#999){ [id:NWQ12]}; &new{2013-08-26 (月) 04:47:11};
-LF天ルシ・ロキ、Sギガグラ持ちx3で地獄行ける -- &color(#999){ [id:ZjN150]}; &new{2013-08-26 (月) 06:11:14};
-W半減とUFOで余裕w　HP1万ちょっとで地獄OK -- &color(#999){ [id:Yzk227]}; &new{2013-08-26 (月) 06:29:13};
-ダークレディ集めるのはどの難易度が効率いいだろう？ -- &color(#999){ [id:NzV101]}; &new{2013-08-26 (月) 07:02:17};
-ボスの攻撃ってジーニャのスキル「閃光の結界」（闇属性のダメージ無効）で対処出来ますか？ -- &color(#999){ [id:NWZ118]}; &new{2013-08-26 (月) 07:11:04};
-上級の進化ダークレディ強すぎじゃね？ww -- &color(#999){ [id:NWV177]}; &new{2013-08-26 (月) 07:54:36};
-なんで毒？とか言ってる奴、普通にワーウルフだろ。あの２体はボスより面倒なんだから -- &color(#999){ [id:ZDV31]}; &new{2013-08-26 (月) 08:23:57};
-↑3対処はできるだろうけどそんな攻撃できない低ステータスモンスターで一枠埋めるくらいなら素直に固定ダメージ入れた方がいいぞ -- &color(#999){ [id:ZDV31]}; &new{2013-08-26 (月) 08:27:21};
-リダフレをペルセにして、バハム連れてったら地獄も超余裕 -- &color(#999){ [id:OGN72]}; &new{2013-08-26 (月) 08:37:05};
-とりあえず35体確保＆進化前同数確保で余ったらレディに突っ込むくらいでいいかな -- &color(#999){ [id:OTc207]}; &new{2013-08-26 (月) 08:40:08};
-UFOよりバハムートが良くね？w -- &color(#999){ [id:YzQ152]}; &new{2013-08-26 (月) 09:48:56};
-まぁ固定ダメだったらなんでもいいかw -- &color(#999){ [id:YzQ152]}; &new{2013-08-26 (月) 09:51:30};
-天ルシでもアスタロトでもバハム突っ込んどけば余裕ですね。バインドされない分、アスタロトのほうが安定？ -- &color(#999){ [id:ZWU67]}; &new{2013-08-26 (月) 09:51:57};
-↑デーモンに、です -- &color(#999){ [id:ZWU67]}; &new{2013-08-26 (月) 09:52:33};
-ホルホルごり押しで余裕 -- &color(#999){ [id:YzQ175]}; &new{2013-08-26 (月) 09:56:29};
-ネッキーで余裕だよね？ -- &color(#999){ [id:NGY57]}; &new{2013-08-26 (月) 10:05:29};
-購入ネッキーは固定ダメだけど、配布ネッキーは固定じゃないぞww -- &color(#999){ [id:NDZ148]}; &new{2013-08-26 (月) 10:12:29};
-アスタロトパにバハ、UFO、メカドンどれでも突っ込んでおけば余裕。 -- &color(#999){ [id:YjE103]}; &new{2013-08-26 (月) 11:12:54};
-ウルズパにリリスUFOで地獄余裕。１Fレディからやる、5Fウルフ毒殺。リリスなしでいけるけど安全確保。 -- &color(#999){ [id:OWI43]}; &new{2013-08-26 (月) 12:12:29};
-地獄ノーコン。L：緑おでん、F：狼、サブ：イース、ヘラ、サイガ、パール。光バインド食らってもHPが18000くらいあればなんとかなりました。 -- &color(#999){ [id:YmN9]}; &new{2013-08-26 (月) 12:26:45};
-明星潰しかと思ったら、高防御の低HPだったか、焦ったぜw -- &color(#999){ [id:ZTJ192]}; &new{2013-08-26 (月) 12:36:14};
-バハムートとエキドナで余裕やな -- &color(#999){ [id:MmI172]}; &new{2013-08-26 (月) 12:43:29};
-明星意味無いぜぇ。 -- &color(#999){ [id:OWI43]}; &new{2013-08-26 (月) 14:06:08};
-地獄半減狼で余裕！サブメカドンイースオデンエキドナ -- &color(#999){ [id:ZTZ135]}; &new{2013-08-26 (月) 14:13:47};
-地獄級L:ＣＤＤ、F:天ルシ、S:虹番人3、究極トイトプス、HP3万弱でノーコンだったけど5体バインド怖すぎw -- &color(#999){ [id:MmJ188]}; &new{2013-08-26 (月) 15:26:44};
-間違えて毒連れてったけどエンハンスで貫通余裕 -- &color(#999){ [id:Mjg43]}; &new{2013-08-26 (月) 15:38:44};
-地獄級:Lハーデス、Sリリス、ジーニャ、ヴァンパ、虹番、F天ルシでノーコン。ボスのダメージをジーニャで無効化で押し切った -- &color(#999){ [id:M2V162]}; &new{2013-08-26 (月) 15:56:56};
-6Fでシヴァスキル発動→7F持ち越し可能？ -- &color(#999){ [id:MDl77]}; &new{2013-08-26 (月) 16:16:24};
-ホルスノーコン -- &color(#999){ [id:YWM95]}; &new{2013-08-26 (月) 16:18:35};
-バハムートでいっぱつ -- &color(#999){ [id:YWM95]}; &new{2013-08-26 (月) 16:19:29};
-防御面を無視すれば勝てるって言いたいんでしょ！ -- &color(#999){ [id:MDA206]}; &new{2013-08-26 (月) 16:21:10};
-ＦLアスタロト、リリス、イース、ウルズ、ヘラで行ってボスで毒通らずビックリしたけど、全ターン全員でフルボッコにしたらなんとか押し切れたよ。 -- &color(#999){ [id:YmQ14]}; &new{2013-08-26 (月) 16:53:03};
-&#128070;地獄級の話 -- &color(#999){ [id:YmQ14]}; &new{2013-08-26 (月) 16:53:48};
-UFO入れれば余裕 -- &color(#999){ [id:ZDB81]}; &new{2013-08-26 (月) 16:58:28};
-ペルセポのスキル上げ狙いの人は今日はテクダンの闇の魔石龍のとこが素材集めが捗る。闇番が確定で取れるっぽいしリット系もアメリットしか落ちないからストレス少ないっす。 -- &color(#999){ [id:YWM83]}; &new{2013-08-26 (月) 17:31:14};
-このダンジョン簡単すぎて、かわいそう(T▽T) -- &color(#999){ [id:M2F15]}; &new{2013-08-26 (月) 18:35:36};
-地獄  Wハーデス  バハムートで楽勝。 -- &color(#999){ [id:MWZ66]}; &new{2013-08-26 (月) 19:18:33};
-地獄、LF CDD、天ルシ S虹番、リリス、バハム、魔王でノーコン。虹番は6階でフラッシュバインド(ルシファー)された時に重宝した。フラッシュバインド考えるとペルセポネの方がいいかも！ -- &color(#999){ [id:YTA169]}; &new{2013-08-26 (月) 20:02:49};
-水242に落としたてUFO突っ込んで余裕 -- &color(#999){ [id:YTk61]}; &new{2013-08-26 (月) 20:44:06};
-ダークレディ進化後集めるには地獄級と超級どちらを回すべきだと思いますか？ -- &color(#999){ [id:NGE71]}; &new{2013-08-26 (月) 21:01:46};
-超級でよくね？どっちにしろダークレディの横の奴ばっか落ちるからスタミナかからんほうにしたら？ -- &color(#999){ [id:NTd100]}; &new{2013-08-26 (月) 21:16:50};
-地獄ドラパでだれかいってくれーUFO持ってないんだ -- &color(#999){ [id:NDF123]}; &new{2013-08-26 (月) 22:47:38};
-UFO無くても副属性持ち6体で挑めば4ターンあるんだし突破出来るでしょ -- &color(#999){ [id:YWQ75]}; &new{2013-08-26 (月) 23:00:58};
-UFOなくてもラーやバハムートでいけるやろ -- &color(#999){ [id:Yjd251]}; &new{2013-08-26 (月) 23:09:35};
-あ、ラー使えないかｗ -- &color(#999){ [id:Yjd251]}; &new{2013-08-26 (月) 23:09:58};
-↑６。地獄だと1、5フロアでドロップ確定だけど、超級だと確定じゃないのでは？ -- &color(#999){ [id:ZGJ10]}; &new{2013-08-26 (月) 23:16:14};
-↑確かにそうかも　地獄回すことにしますわ -- &color(#999){ [id:Yzl170]}; &new{2013-08-26 (月) 23:55:36};
-↑６、副属性六体揃わなければ最悪ブレスで１ずつ削れば良いと思うんだが -- &color(#999){ [id:Yzl170]}; &new{2013-08-27 (火) 00:01:06};
-全員副属性の耐久で地獄余裕の -- &color(#999){ [id:ZDB59]}; &new{2013-08-27 (火) 00:21:07};
-リーダー両方CDD50lv サブ 虹番人2 ダークゴレームmkーIIIlv60 グランドジークフリートlv55 地獄ノーコンです～ 番人のスキル大事なので注意！ -- &color(#999){ [id:M2M158]}; &new{2013-08-27 (火) 00:29:48};
-ペルセポネ持ってないんだけど、ダークレディスキマ持っといたほうがいいですかね？ -- &color(#999){ [id:NTM56]}; &new{2013-08-27 (火) 04:06:40};
-↑俺は作るつもり。 さっき地獄で進化2体取れて美味しかったw -- &color(#999){ [id:NjF122]}; &new{2013-08-27 (火) 07:44:22};
-↑おれなんか地獄10回行って2体だよ。くそー！がんばるか。 -- &color(#999){ [id:NTM56]}; &new{2013-08-27 (火) 08:50:06};
-地獄20周、ダークレディは進化後12、進化前4。B1、B5の進化後泥率1/3とするとこんなもんか。 -- &color(#999){ [id:OGY48]}; &new{2013-08-27 (火) 09:02:02};
-ボス戦バハムートのスキル一発で死ぬな… -- &color(#999){ [id:MTd198]}; &new{2013-08-27 (火) 10:21:43};
-等倍だがダークレディスキルマ完成　死ぬほど石と時間を使った -- &color(#999){ [id:YjA160]}; &new{2013-08-27 (火) 10:46:45};
-バハムート持ってないならギガグラとか使っとけば地獄も簡単よ。ターン稼ぎは面倒いやろーけど -- &color(#999){ [id:NTd100]}; &new{2013-08-27 (火) 13:00:25};
-レディ初日10週進化後5前2、今10週進化後1前1ウルフ19これはひどいわ -- &color(#999){ [id:YjM113]}; &new{2013-08-27 (火) 19:24:48};
-ここでUFOがつかえるとは........(゜ロ゜) -- &color(#999){ [id:NGJ200]}; &new{2013-08-27 (火) 22:19:42};
-レディ上級進化１進化前1、超級進化2って運いいか？ちなみにネブ泥なし(-_-;) -- &color(#999){ [id:YWE136]}; &new{2013-08-27 (火) 23:16:36};
-ここってボス泥あるんですか？はじめたてであまりわからないのですが -- &color(#999){ [id:MTg213]}; &new{2013-08-28 (水) 00:13:52};
-地獄級いけば確定ドロップだよ。あとは超級40%ー10%5%とかそこらへんになったはず -- &color(#999){ [id:OGI189]}; &new{2013-08-28 (水) 00:26:38};
-初回中級で初のボス泥！超ビビった、記念カキコｗｗｗ -- &color(#999){ [id:MGQ48]}; &new{2013-08-28 (水) 13:24:52};
-レディのために地獄12周、3泥とかwこれ社員じゃなきゃ無理！！アンケで禿げるなんてどころの騒ぎじゃないわwww -- &color(#999){ [id:ZjR67]}; &new{2013-08-28 (水) 19:36:56};
-↑え、ちょっと少ないなぁくらいじゃね? -- &color(#999){ [id:MzM31]}; &new{2013-08-29 (木) 13:27:41};
-地獄もLセレスの闇半減パに貫通ネッキー1体入れただけで危なげなくいけなたぁ。FLは闇2倍持ちかペルセポネならそんなに時間もかからん。今までの地獄級で1番簡単だったかも。 -- &color(#999){ [id:Njc32]}; &new{2013-08-29 (木) 23:24:27};
-ダークレディスキマって役に立つ？ -- &color(#999){ [id:NWQ12]}; &new{2013-08-30 (金) 05:52:32};
-↑悪魔タイプのダブル変換だから使い道はとしてはペルセポよりありそうだけどステ強化のために＋卵を振ってやらないといかんかも。キンワル入れた悪魔パにダークレディも入れたら瞬間火力は強いけどステが、、、。 -- &color(#999){ [id:YWM83]}; &new{2013-08-30 (金) 08:16:56};
-↑それならムリしてスキマ必要ないな -- &color(#999){ [id:NWQ12]}; &new{2013-08-31 (土) 07:40:02};
-↑愛で充分 -- &color(#999){ [id:OTk3]}; &new{2013-08-31 (土) 09:14:57};
-レディ目当てなら超級と地獄、どっちがいいかね？ -- &color(#999){ [id:NzN164]}; &new{2013-08-31 (土) 11:31:09};
-超級いってきたけど、ボス以外多分確ドロ レディ目当てなら超級の方がいいかもしんない -- &color(#999){ [id:NzN164]}; &new{2013-08-31 (土) 12:17:32};
-レディのスキルレベルがあがんねぇ!!この食いしん坊め!! -- &color(#999){ [id:NTd100]}; &new{2013-08-31 (土) 14:09:29};
-ごめん、超級の中ボスは落ちない時があった -- &color(#999){ [id:NzN164]}; &new{2013-08-31 (土) 14:59:11};
-L天ルシＳufo エキドナ メガロ CDK Fイシス で地獄行けました -- &color(#999){ [id:YmI10]}; &new{2013-09-01 (日) 01:45:37};
-行けないはずがないだろ。お前は何を言ってるんだ -- &color(#999){ [id:YmM101]}; &new{2013-09-01 (日) 04:33:43};
-ダークレディがなかなか落ちねえなぁ…ワーウルフ消えてくれよ -- &color(#999){ [id:ODY44]}; &new{2013-09-01 (日) 12:09:38};
-ペルのスキル上げダークレディ15体でMAXなったー★ -- &color(#999){ [id:YzA144]}; &new{2013-09-02 (月) 06:50:41};
-↑それはかなり運がいいな…裏山 -- &color(#999){ [id:NTM171]}; &new{2013-09-02 (月) 07:16:29};
-進化前ダークレディが全くおちんのだが…どこが落ちやすい？ -- &color(#999){ [id:MDV146]}; &new{2013-09-02 (月) 19:37:33};
-ダークレディ進化後は地獄でしかおちませんかね -- &color(#999){ [id:ZDc64]}; &new{2013-09-03 (火) 11:24:31};
-LFｳﾙｽﾞ ｱｽﾀﾛﾄ Sﾘﾘｽ ﾊﾞﾊﾑｰﾄ ﾛｰﾄﾞ ｲｰｽ  地獄5分程度で安定して周回できる ﾛｰﾄﾞとｲｰｽは自由枠で -- &color(#999){ [id:Nzg136]}; &new{2013-09-03 (火) 13:57:09};
-↑ｽｷﾚﾍﾞや+はいらないね ﾘﾘｽとﾊﾞﾊﾑｰﾄのｽｷﾚﾍﾞが上がってれば楽だなぁくらい というか、毒 固定ﾀﾞﾒ 適当に悪魔でｽﾃ高めのとか変換2体 なら何でもいい -- &color(#999){ [id:Nzg136]}; &new{2013-09-03 (火) 14:05:45};
-↑3 さっき超級で落ちたよ -- &color(#999){ [id:NmE82]}; &new{2013-09-03 (火) 21:09:01};
-おおLFアスタロトウルズええわ。安定してそこそ早い -- &color(#999){ [id:ZDc64]}; &new{2013-09-04 (水) 12:26:12};
-↑2本当ですか！ありがとうございます。どっち回ろう。 -- &color(#999){ [id:ZDc64]}; &new{2013-09-04 (水) 12:30:25};
-地獄やらないとダークレディ落ちないから石ジャブして回るしかないよ？ -- &color(#999){ [id:Yjc147]}; &new{2013-09-04 (水) 18:04:43};
-ちなみにオイラは石１０個未満でペルのスキルMAX★あと神秘８レベルくらいかな笑 -- &color(#999){ [id:Yjc147]}; &new{2013-09-04 (水) 18:05:52};
-神秘のスキラゲは長いねえ。＠７だけど2セットぐらい上がらないと、諦めようかという気になる！ -- &color(#999){ [id:Y2M64]}; &new{2013-09-05 (木) 00:45:03};
-ペルあと３レベだけど全然上がらない…ダークレディが確定じゃ無いのが更に心折だわ…あと別に使う訳じゃ無いけど神秘に40体混ぜても一切スキル上がんないんだよね、俺の運が悪いだけか -- &color(#999){ [id:NTk161]}; &new{2013-09-05 (木) 09:59:53};
-一体ずつやると絶対数やればMAXなるよ♪ -- &color(#999){ [id:Njg129]}; &new{2013-09-07 (土) 11:55:53};
-スペルマ達成！ -- &color(#999){ [id:ZTY228]}; &new{2013-09-07 (土) 18:06:49};
-やっとこさペル姉スキルマだぜ…あとは覚醒か究極で悪魔付かないかなぁ。ネブラは50体混ぜても１しか上がんないから覚醒に使うぶん確保して止めよう、疲れた… -- &color(#999){ [id:NTk161]}; &new{2013-09-07 (土) 21:34:25};
-ダークレディ集めるなら何級回るのがいい？ -- &color(#999){ [id:NmY109]}; &new{2013-09-07 (土) 21:57:50};
-↑地獄級一択だけど、ｺﾝﾃする可能性があるとか、回るのに時間がかかる場合は超級でもいいんじゃない?(2倍時超推奨) もちろん回す回数は地獄より超級の方が増えるだろうけど -- &color(#999){ [id:M2I211]}; &new{2013-09-08 (日) 01:22:09};
-ふー、ペルセポネがようやくスキルマ。神秘はスキル13まできた。まだ先は長いわ… -- &color(#999){ [id:Nzc128]}; &new{2013-09-08 (日) 04:38:24};
-このダンジョンおさらばか~かなしーわ。ペネちゃん強くしてくれてありがたいです。（ダンジョン感謝） -- &color(#999){ [id:NDI121]}; &new{2013-09-08 (日) 21:17:57};
-ボス簡単だったにゃ~ -- &color(#999){ [id:NDI121]}; &new{2013-09-08 (日) 21:18:59};
-ヨミアヌ・エキドナクラピカ緑オデンセポネで24万Sランクでした。ボスでドロップの色が欠けると、倒しきらない場合があるので、不安な方は毒を搭載して下さい。 -- &color(#999){ [id:Y2R110]&good(6116ad-Y2R110);}; &new{2014-07-07 (月) 00:27:41};
-↑ わざわざ言うほどのことじゃないけど、毒入れたところでﾎﾞｽには勝てないよ。 -- &color(#999){ [id:NzA215]&good(f48d86-NzA215);}; &new{2014-07-07 (月) 00:37:23};
-↑↑入れるなら固定ダメだね。ラー、UFO、バハムート、最短でキングネッキー -- &color(#999){ [id:MTc72]&good(ea4529-MTc72);}; &new{2014-07-07 (月) 01:30:28};
-140000点でSランクでした -- &color(#999){ [id:NWZ71]&good(e19239-NWZ71);}; &new{2014-07-07 (月) 02:26:59};
-↑↑ネッキーは違うよね。固定じゃないから -- &color(#999){ [id:Nzg186]&good(9e4cb8-Nzg186);}; &new{2014-07-07 (月) 09:17:12};
-↑スーパーキングゴールドネッキーなら固定ダメージだけど、最短はUFOの8、全体最短はラーだね -- &color(#999){ [id:NjU82]&good(deef13-NjU82);}; &new{2014-07-07 (月) 09:34:49};
-L闇ﾖﾐ F光ｱﾇﾋﾞｽ S UFO2 UFO はまひめ×2 で230000点Sﾗﾝｸ。 -- &color(#999){ [id:NzA215]&good(2d2560-NzA215);}; &new{2014-07-07 (月) 12:39:14};
-ぶどどら×ルシファー耐久でS。攻撃回数でも削りきれるけど、UFO入れると安定。 -- &color(#999){ [id:MTV28]&good(93bbdf-MTV28);}; &new{2014-07-07 (月) 15:34:00};
-↑毒は状態異常無効なので…たった今体験して、しまった！と後悔したばかり -- &color(#999){ [id:OGF117]&good(478b10-OGF117);}; &new{2014-07-08 (火) 01:15:22};
-&#8673;ネッキーで突っ込んで固定ダメじゃないことにきづいた(´・ω・)。結局LFヨミアヌ.S半蔵ハクリリスにBABベイン(ソーラーレーザー)で10T226.000でSランク -- &color(#999){ [id:MTc72]&good(2b6fdf-MTc72);}; &new{2014-07-08 (火) 12:47:03};
-↑2 毒使えなんて↑3は言ってないけども -- &color(#999){ [id:YTl115]&good(2d8632-YTl115);}; &new{2014-07-08 (火) 13:57:12};
-変換できないのにドラウンと天ルシにサブはufoとリリスで139802点でS -- &color(#999){ [id:Yzl107]&good(62c31a-Yzl107);}; &new{2014-07-08 (火) 17:55:30};
-Sランクは14万じゃないね。呂布ソニにUFOでレア11万プラス2万の13万でSでした -- &color(#999){ [id:ZmQ36]&good(6b26b3-ZmQ36);}; &new{2014-07-09 (水) 00:49:57};
-108804でSランクでした -- &color(#999){ [id:YTZ32]&good(806147-YTZ32);}; &new{2014-07-09 (水) 10:18:56};
-闇セレ・闇ネプ・闇ミネ・キティジョーカーのいずれかの間にメカドン、あとは規定内に収まるサブつめればSランク余裕。 -- &color(#999){ [id:OGI29]&good(e91b2a-OGI29);}; &new{2014-07-09 (水) 12:20:54};
