[[テクニカルダンジョン]]


-まだかなー(=´∀｀)人(´∀｀=)ワクワク --  &new{2012-08-09 (木) 23:51:50};
-↑魔王の城クリアしたら。ここの頭に載ってるからまずそっちを参照してから書きこんでね。 --  &new{2013-01-19 (土) 21:18:00};
-ペンドラうまうま( ^ω^ ) --  &new{2013-01-21 (月) 10:34:37};
-ペンどら系はやっぱり進むほどでやすくなりますか?宵闇の森にいったら一気に泥率増えた気がするので --  &new{2013-01-23 (水) 22:55:09};
-パズルが隠された！！おもしれぇ！ --  &new{2013-01-28 (月) 20:37:58};
-神化の金面等はだいたいどのくらいの確率で出現＆ドロップするんでしょうか？ --  &new{2013-02-03 (日) 21:37:33};
-ランプ糞ワロタww --  &new{2013-02-06 (水) 15:55:21};
-800万DLイベントでテクニカルダンジョンの+卵出現率が5倍になるそうだね。後半ダンジョンの方がドロップ率良いのかな？ --  &new{2013-02-07 (木) 18:17:10};
-↑皆さんは、どのダンジョンまわしますか? --  &new{2013-02-07 (木) 22:43:50};
-三回の龍 --  &new{2013-02-07 (木) 22:52:53};
-消費スタミナとバトル回数なら大地を守る砦龍がベスト --  &new{2013-02-07 (木) 23:57:20};
-そこ対象外じゃなかったっけ --  &new{2013-02-08 (金) 01:08:51};
-ﾃｸﾆｶﾙ全ﾀﾞﾝｼﾞｮﾝ対象だが、全然落ちない --  &new{2013-02-08 (金) 07:39:11};
-↑１２時からだよ。 --  &new{2013-02-08 (金) 07:44:58};
-来週月曜は特にテクニカル入り浸りだな。 --  &new{2013-02-08 (金) 09:58:12};
-結局の所進化前と進化後のペンドラ集め、スタミナ的にもどっちが効率いいのかな。 --  &new{2013-02-08 (金) 10:06:17};
-卵50程泥したが一つもプラス出てない、5倍じゃなくても一つくらいは出てもいい個数なんだが… --  &new{2013-02-08 (金) 12:29:13};
-プラス卵おちません --  &new{2013-02-08 (金) 12:32:43};
-+卵泥なし --  &new{2013-02-08 (金) 12:38:46};
-本当に五倍なの？ --  &new{2013-02-08 (金) 12:39:23};
-卵100超えたけど出ない、五倍以前に何かやってるだろ… --  &new{2013-02-08 (金) 12:46:54};
-こんな事ならボス泥するようにして欲しかった。もう全く行く気にならない --  &new{2013-02-08 (金) 12:51:36};
-そもそも何％の5倍？全然落ちない --  &new{2013-02-08 (金) 12:54:55};
-130、スタミナ切れたから止め癌にはいつも失望させられるな --  &new{2013-02-08 (金) 13:00:08};
-おい！+卵どころか卵じたいも全然でねえぞ！！！　おまいら月曜日までがまんしとけ！！ --  &new{2013-02-08 (金) 13:13:00};
-豊穣の10バトの所2～3回で+卵2個おちたよ！ --  &new{2013-02-08 (金) 13:35:15};
-気持ち＋付きが多い感じ。。。ただ基本的なドロップ率が低すぎ・・・ --  &new{2013-02-08 (金) 13:52:39};
-各地を回ることとりあえず10回くらいでプラス1個。これならノーマルの後半の1.5倍のところの方が落ちる気がするんだけど。経験値効率も悪いしペンドラ集めのついでに落ちたらいいかなってくらいしか回す気にはなれんな。 --  &new{2013-02-08 (金) 14:25:59};
-一通りテクニカル回ったけど+つきは2個だけ。これで5倍とか笑わせんなｗｗｗｗｗ --  &new{2013-02-08 (金) 14:31:57};
-そもそも卵落ちなきゃ意味ねーんだから月曜に回せよ… --  &new{2013-02-08 (金) 14:56:11};
-↑月曜だけにする。これってイベントに伴うサービスのようで普段テクダンがユーザーに回ってもらえないから誘導するための措置な気もするんだけど、それだとしたら墓穴掘ってる気が。5倍でこれなら普段どうなの？ってなるわ。ペンドラ集めも下から3つだけ回ればいいしテクダンの過疎化が更に加速か。 --  &new{2013-02-08 (金) 16:22:43};
-タロス死と闇10回潜って＋0。5倍本当ですか？ --  &new{2013-02-08 (金) 20:08:33};
-みなさんの意見聞いて月曜だけにします。テクニカル離れ益々進むでしょうね --  &new{2013-02-08 (金) 20:10:06};
-ゲリラでミニドラ稼いで月曜にペンギン木曜にプラントを乱獲の華麗な流れ --  &new{2013-02-08 (金) 20:56:26};
-土日に天海神のがまだ集まるわ… --  &new{2013-02-08 (金) 22:05:45};
-そもそもテクニカルって+卵落ちにくいよね。 --  &new{2013-02-08 (金) 22:28:17};
-難易度が高いダンジョンほどブラス卵落ちやすいそうですよ --  &new{2013-02-09 (土) 00:03:07};
-豊穣10バトとの所で8凸で+5個、月曜だけで良さそう --  &new{2013-02-09 (土) 01:35:10};
-それなりに＋卵は出るがそもそもの泥率が低いので微妙。強化合成用のペンドラには＋がつかない気がするけど誰かペンドラで＋卵でた？ --  &new{2013-02-09 (土) 11:35:37};
-タロス奈落穴6凸で+卵が6個。昨日より良くなったと思うんだけど、調整入った？ --  &new{2013-02-09 (土) 14:41:37};
-ランク低くて全然テクニカル越してない俺はウマウマ  魔法石にペンドラに稀に＋卵笑 --  &new{2013-02-09 (土) 18:32:23};
-タロス10凸で＋8個。まあまあだろ。 --  &new{2013-02-09 (土) 22:40:55};
-現在、天海ドロップ率１.５倍ですが、今日のテクニカルダンジョンとどっちの方が卵出やすいと思いますか？ --  &new{2013-02-10 (日) 10:59:48};
-ペンペン＋もドロしますよ でかいのは知らないけど --  &new{2013-02-10 (日) 11:52:58};
-今日はタロス7凸で＋2個。不作ですわ。 --  &new{2013-02-10 (日) 13:34:35};
-土日はおとなしく、天海回した方が効率的だった --  &new{2013-02-11 (月) 00:11:09};
-1.5でもタロス６回で＋３　　少ない！！！ --  &new{2013-02-11 (月) 01:15:19};
-全然+出ないから、回す価値ないね！ --  &new{2013-02-11 (月) 06:39:44};
-タロス5回で+5個   少ない --  &new{2013-02-11 (月) 10:28:41};
-＋卵普段と大して変わらんな… --  &new{2013-02-11 (月) 11:19:45};
-タロス！激アツやん&#8252; --  &new{2013-02-11 (月) 11:50:43};
-プラス卵五倍って、どの辺が五倍なんだろう？全く落ちんのだが。ってことは、普段はほぼ落ちないってことか？ --  &new{2013-02-11 (月) 12:22:46};
-奈落で＋20個以上ＧＥＴ&#8252; --  &new{2013-02-11 (月) 15:34:00};
-タロス５フロア目一周につきプラスの卵１個程度でした。 --  &new{2013-02-11 (月) 17:12:37};
-タロス10周しても+１っこ　しね --  &new{2013-02-11 (月) 21:16:14};
-スタミナ110すべて使って＋1個。土日の天井の海原を１周で＋２個。やるね、ガンホー。テクダンは回す価値無しって判明したね。 --  &new{2013-02-11 (月) 21:59:35};
-物欲センサー乙 --  &new{2013-02-11 (月) 23:32:13};
-タロス17凸で＋17個だた --  &new{2013-02-12 (火) 00:03:54};
-+もりもり落ちるじゃないかタロスはゼウスより回復パの方が安定して回せる。火力も十分だし --  &new{2013-02-12 (火) 17:01:00};
-マジでまったく落ちないね。↑癌の自作自演か？10周回って０だぜ？ --  &new{2013-02-12 (火) 21:43:58};
-テクニカルで一定条件を満たすと出てくるダンジョンってありますか？ --  &new{2013-02-13 (水) 16:27:10};
-↑そんなの聞いたことないし初耳です。 --  &new{2013-02-13 (水) 16:34:43};
-魔王の城クリアが一定条件のことでそれによってテクニカルが出来るようになる --  &new{2013-02-13 (水) 23:19:03};
-制限付ダンジョン。ヘルプに出てくる様になったね。きっともう少しテクニカルが増えたら解放されるのでわ？ --  &new{2013-02-14 (木) 11:22:14};
-＋卵って、テクニカルならどこでも同じ割合で出現するのでしょうか？ --  &new{2013-02-14 (木) 12:50:06};
-↑続き。　スタミナ消費１０のところと、１７のところとで同じ割合だったら、１０いったほうがいいかな、と思って。 --  &new{2013-02-14 (木) 12:51:47};
-2↑後半Dの方が落ちやすいみたいですが、みんながみんな安定して落ちてる訳ではないみたいなのでなんとも。。もっと確定的に落ちてくれればいいのですが。 --  &new{2013-02-14 (木) 13:29:36};
-後半へ行くほどプラス落ちるとムラコ氏が --  &new{2013-02-14 (木) 16:15:44};
-昨日はプラスもりもり落ちたのに --  &new{2013-02-14 (木) 18:00:58};
-リーダースキル使えないダンジョンとか… --  &new{2013-02-18 (月) 09:00:40};
-封印ダンジョンのドロップで光闇ペンドラ来るかな --  &new{2013-02-18 (月) 09:58:28};
-↑早くきてほちい。 --  &new{2013-02-18 (月) 11:07:45};
-遠藤はもう許してやれよ --  &new{2013-02-18 (月) 11:50:45};
-リーダースキルなしのダンジョンでは助っ人を連れていかないことが可能 --  &new{2013-02-18 (月) 14:14:51};
-封印の2つ目でキンメタ沸きました --  &new{2013-02-18 (月) 17:22:30};
-封印まだページないのでこちらに。神化仮面×3体を確認 --  &new{2013-02-18 (月) 17:31:05};
-スキルガードの意味がよく分からない --  &new{2013-02-19 (火) 12:44:21};
-封印ダンジョン相手の攻撃弱い --  &new{2013-02-19 (火) 15:06:33};
-次のダンジョンいみふwwグリフォンでとるしwww --  &new{2013-03-01 (金) 15:52:33};
-４日追加のダンジョン、ちょっとやっかいかもしれない…ガンホーもテクニカルを簡単にクリアできなくしようと頑張っているのかな？ --  &new{2013-03-02 (土) 06:15:27};
-攻撃タイプ限定とかやりそうだな --  &new{2013-03-03 (日) 19:41:10};
-タイプ限定、レアリティ限定とかはそのうちあるよ --  &new{2013-03-03 (日) 19:49:35};
-次のテクニカルダンジョンは (3月12日に配信)リーダースキルとスキル封印されるよ！あと光属性のみだよ！ --  &new{2013-03-07 (木) 17:34:36};
-↑そうなんだ。テクダンすぐ終わるからつまらん。けど増やすなら許す。石回収できるからなww --  &new{2013-03-09 (土) 19:21:59};
-なんかリーダースキル封じるとかめんどくさいな～ --  &new{2013-03-12 (火) 21:22:06};
-プラス卵5倍とか言いながら、そもそも卵か落ちないという罠 --  &new{2013-03-13 (水) 07:15:52};
-5倍  +でやしいのはどこですか --  &new{2013-03-13 (水) 10:28:02};
-+卵まったく落ちんけど、どゆこと？？ --  &new{2013-03-15 (金) 10:15:01};
-↑2、ない！！！ --  &new{2013-03-15 (金) 10:35:19};
-光限定ダンジョンはまだ来ないのかなー --  &new{2013-03-15 (金) 22:50:06};
-今回は前回と違って+卵めっちゃ落ちるね。 --  &new{2013-03-15 (金) 23:21:16};
-ホノペンドラ狩りはどこが一番最適なんでしょうかね？ --  &new{2013-03-18 (月) 00:59:58};
-俺は紅蓮街道の1～3つめのステージで集めてるよ。風樹の塔の火版が出ればそっちのが良さそうだけど。 --  &new{2013-03-18 (月) 01:02:34};
-+卵でねえぞおい --  &new{2013-04-12 (金) 19:50:53};
-＋卵落ちないw --  &new{2013-04-13 (土) 09:30:09};
-お詫びだなwこれ！ --  &new{2013-04-13 (土) 09:30:31};
-それはない --  &new{2013-04-13 (土) 11:30:20};
-↑いきなり冷めててワロタww --  &new{2013-04-13 (土) 11:42:48};
-いつも五倍でもこんなもんだろ --  &new{2013-04-13 (土) 13:00:01};
-この機会に15くらいクリアして進んでるけど、+卵が3つしかでない --  &new{2013-04-13 (土) 19:51:15};
-+卵結構でたw --  &new{2013-04-14 (日) 06:35:13};
-テクニカルダンジョンってどうやったらでるんですか？ --  &new{2013-04-14 (日) 21:54:28};
-盲目なんですか？ --  &new{2013-04-14 (日) 22:29:58};
-&#10133;卵出るとこ、どのテクダン？全然でない… --  &new{2013-04-15 (月) 19:08:43};
-テクダンって取得EXP少ないけど行く利点あるんですか？ --  &new{2013-04-16 (火) 12:53:07};
-↑俺はまだモンスター育てきれてないからペンドラ狙いで行ってる --  &new{2013-04-19 (金) 08:29:45};
-+卵全然出ないんだが… --  &new{2013-04-21 (日) 10:23:27};
-ペンドラの里出た今は果たして月曜テクダン回しはいい策であるのかなぁ。。。　まぁ今日もいつもどおり回していくけどね --  &new{2013-04-29 (月) 08:38:33};
-ペンギンの里が不味いからここでペンギン狩ってます --  &new{2013-04-29 (月) 13:13:20};
-ペンギンの里以降、テクニカルでペンギン渋くない？ --  &new{2013-04-30 (火) 08:03:01};
-+卵けっこうでた --  &new{2013-05-06 (月) 15:13:51};
-↑x2 同じくそんな気がします。今日もペンギンの出が悪い＆ドロップ率も下がった感じがする。＠白銀の迷路にて。 --  &new{2013-05-06 (月) 22:08:14};
-ダブトパ狙いでアイテールを回してますが、＋卵結構落ちます。ダブトパは遭遇すらしませんが… -- &color(#999){ [id:MTJ194]}; &new{2013-05-20 (月) 14:00:36};
-恐らくペンギン絞られてるおかげでイーリスマラソンが捗る。とりあえず10周で+21とか今までの5倍がなんだったのかと… -- &color(#999){ [id:YjI25]}; &new{2013-05-20 (月) 21:54:02};
-ゼローグ補正か偶然か、今日は回復ばかり落ちた -- &color(#999){ [id:ZDc140]}; &new{2013-05-22 (水) 00:00:29};
-光闇ペンドラ、テクダン内でも泥してくれんかな -- &color(#999){ [id:ZGZ132]}; &new{2013-05-25 (土) 01:50:37};
-皆さん、+集めはどこ行ってますか？ -- &color(#999){ [id:N2Q164]}; &new{2013-08-02 (金) 21:30:26};
-↑ダブミスと経験値も狙ってイーリス5F。月曜は全力で回します。 -- &color(#999){ [id:MmE80]}; &new{2013-08-03 (土) 00:31:15};
-5倍()()()()()() こんな感じでクソだわ -- &color(#999){ [id:MjM5]}; &new{2013-08-05 (月) 02:44:23};
-↑　禿同　まぁたまたまだとは思うけど。イーリスの最後１０周して、最初の１周で+卵２つ落ちておっってなったけれど、残り９周はなんもなし。ちなみに最大８０匹モンスター落とせるわけだが、７５匹前後は落ちた（ちゃんと数えるのめんどい）。まぁ今やいらないペンギンが落ちたのがわりと多かったり、そもそも+卵「出現率」５倍だったり、しゃぁないかって感じではあるがもう少し落ちてくれてもいいのでは。。。w -- &color(#999){ [id:Njd76]}; &new{2013-08-05 (月) 11:39:46};
-猛炎1Fをカグツチで高速周回してるけど、けっこう落ちるよ。平均したら2～3周に一個くらいかな。いい時は一周で3個落ちたし。ただ経験値効率が低すぎるしコインとかもいらないから＋卵かルビペンドラが落ちない限りはボスフロアでそっと諦めるを押しているが。 -- &color(#999){ [id:ZWJ36]}; &new{2013-08-05 (月) 14:52:59};
-燃え盛る大翼を90回で+卵44個（約2回に1個）。3月20日のジュエル、上級140回で+卵40個（約3.5回に1個）やっぱ5倍×1.5倍はオイシイのか？ -- &color(#999){ [id:NGZ233]}; &new{2013-08-05 (月) 22:53:08};
-よく90周もしたなぁ…脱帽…俺はまだまだパスドラーではない… -- &color(#999){ [id:ZTU13]}; &new{2013-08-06 (火) 07:18:55};
-月曜はバカバカ＋卵落ちたから平日でもおいしいんじゃね？って思ったけど、卵自体の落ちが悪いのは仕方ないと思うけど落ちた時の＋卵になる率まで明らかに違う気がすんだけど、被害妄想ですかねこれは？月曜が2～3周に1個が平均ならせめて5～6周くらいに1個は落ちてもいい気がするんだけど、、、ちなみに猛炎1Fです。 -- &color(#999){ [id:YzE190]}; &new{2013-08-10 (土) 11:48:41};
-公式のスケジュール（08/02(金)12:00～08/12(月)11:59）通りなら明日の昼まで＋卵５倍なんだけど、また運営の間違いじゃないよな？ -- &color(#999){ [id:NDg97]}; &new{2013-08-11 (日) 23:22:14};
-月曜テクダン泥1.5倍だしプラマラしたいんだが、他のイベントは終了してるので不安・・・ -- &color(#999){ [id:NDg97]}; &new{2013-08-11 (日) 23:26:10};
-ダマスカス強すぎだろ…(゜ロ゜; -- &color(#999){ [id:NWV145]}; &new{2013-11-10 (日) 09:07:26};
-エキドナっておちるん？ -- &color(#999){ [id:MTd46]}; &new{2014-01-28 (火) 00:05:41};
-おちる -- &color(#999){ [id:NGE136]}; &new{2014-02-22 (土) 17:34:10};
-なぜか　テクニカルできない -- &color(#999){ [id:NTV206]&good(a39162-NTV206);}; &new{2014-04-16 (水) 19:30:29};
-6/27の荒らしは報告しておくべきですね -- &color(#999){ [id:NTF245]&good(bd2709-NTF245);}; &new{2014-06-28 (土) 01:06:31};
-はじめまして、伝説の山道がこのページに無いようなのですが、別のページにあるのでしょうか？ -- &color(#999){ [id:MmU36]&good(b43f77-MmU36);}; &new{2014-07-28 (月) 01:34:26};
-+卵5倍かと思ったら来週からじゃねえか　スタミナ無駄した・・ -- &color(#999){ [id:ZWM195]&good(8239d8-ZWM195);}; &new{2014-08-25 (月) 20:44:34};
-青たまドラに無言で殴られたついでに、このページに 伝説の丘陵 を追加しておきました。属性のところ、基本は火水光だけど、ダブアメリットと闇の番人出てくるから混合にしておきました。どっちがいいだろうか？ -- &color(#999){ [id:N2E24]&good(710404-N2E24);}; &new{2014-11-04 (火) 21:14:53};
-まだテクニカルできない -- &color(#999){ [id:OGU240]&good(bd0c6d-OGU240);}; &new{2015-02-03 (火) 16:41:36};
-テクニカルできる -- &color(#999){ [id:NGI248]&good(272f71-NGI248);}; &new{2015-02-04 (水) 20:15:50};
-イルシックスのダンジョンもテクニカルにいれろや -- &color(#999){ [id:MGQ177]&good(3f3fbf-MGQ177);}; &new{2015-08-28 (金) 06:15:26};
-雪渓もだけど神秘竜と海賊もないかな？ -- &color(#999){ [id:ZDY2]&good(1c8e72-ZDY2);}; &new{2015-10-11 (日) 02:22:55};
-↑雑コメ多いな。 -- &color(#999){ [id:YTl14]&good(76943f-YTl14);}; &new{2015-10-11 (日) 08:33:46};
