[[テクニカルダンジョン/聖獣達の楽園]]

-ゼローグさん産廃？ -- &color(#999){ [id:ZGU141]}; &new{2013-09-23 (月) 14:45:11};
-↑もってないから試せないけどセレスの覚醒スキルでどうにかなるだろうか？ -- &color(#999){ [id:NjY4]}; &new{2013-09-25 (水) 13:24:19};
-麒麟でノーコン出来るね -- &color(#999){ [id:MGQ26]}; &new{2013-09-25 (水) 13:30:19};
-ルシタロトパはHP67663以上ないと4Fでも死んでしまうのか。難しいなぁ -- &color(#999){ [id:NjY4]}; &new{2013-09-25 (水) 13:34:31};
-体力65000はいるな -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 13:39:27};
-ハクパで行ったが、ギガグラつんでいくよりは変換のほうが石消費少なかったかも。５コン LFハク サブ イース　ヘラ ダンプティー エキドナ -- &color(#999){ [id:YjJ36]}; &new{2013-09-25 (水) 13:43:53};
-LFサクヤ，グレイス、イース、ホル、女帝でノーコンでたまドラ泥！ -- &color(#999){ [id:YWE178]}; &new{2013-09-25 (水) 13:53:14};
-サタン５コン　たまドラが神　一体残しておいてワールドエンドまで貯まった -- &color(#999){ [id:MWY89]}; &new{2013-09-25 (水) 13:58:22};
-LFラー パールアークジーク女帝でノーコン   ドロップ運次第で最悪3コンかな -- &color(#999){ [id:ZWY27]}; &new{2013-09-25 (水) 14:05:17};
-ラファエルでノーコンできます -- &color(#999){ [id:ZTM90]}; &new{2013-09-25 (水) 14:09:07};
-たまドラ攻撃してきます。ダメージ270です -- &color(#999){ [id:M2R44]}; &new{2013-09-25 (水) 14:22:08};
-ホルス、サクヤだと火力がキツいな 4ｺﾝで泥 -- &color(#999){ [id:YzF20]}; &new{2013-09-25 (水) 15:05:00};
-↑ありがとう！ -- &color(#999){ [id:NDV101]}; &new{2013-09-25 (水) 15:06:41};
-1階でやられないだけの体力があれば、テンプレ闇耐久でも攻略可能？ -- &color(#999){ [id:Njc32]}; &new{2013-09-25 (水) 15:07:02};
-↑ファガンが無理じゃない？ -- &color(#999){ [id:NzQ131]}; &new{2013-09-25 (水) 15:15:27};
-コイン111780, EXP 22079 でした。 -- &color(#999){ [id:Mzd86]}; &new{2013-09-25 (水) 15:24:35};
-耐久パなんてこれ無理だろ！！！ -- &color(#999){ [id:NTU221]}; &new{2013-09-25 (水) 15:24:47};
-天ルシはハクの先制で死なないようにしないといけないから南方七星陣に耐えられないとな　６Ｆで全部スキル溜めて７Ｆ全解放　８ＦはＨＰを7割以下にしないようにしてまた溜め直して全解放 -- &color(#999){ [id:MWY89]}; &new{2013-09-25 (水) 15:27:23};
-天ルシパーティーのサブ誰か教えてください -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 15:40:02};
-現在ルシＰを構築中。ファガンは真・双龍掌のタイミングでギガグラ×２、明星×２で良いかと。問題は先制攻撃前のレイランの倒し方。 -- &color(#999){ [id:MTJ194]}; &new{2013-09-25 (水) 15:44:01};
-某所に LF天ルシ　Sイースx2　闇セレス　アモンでノーコン報告はあった。しかしこりゃ完全課金者仕様だなぁ。 -- &color(#999){ [id:Njc32]}; &new{2013-09-25 (水) 16:00:32};
-まだ試せていませんが、ヘラ（ＨＰが確保出来ればハーデスでも）、イース、闇セレス、闇ネプです。上にも書いた者ですが、レイランとミスリットが問題かと。６Ｆで毒を使うとスキルが溜められず、７Ｆで闇バインドを喰らうので。誰かとエキドナを差し替えるかも検討中。 -- &color(#999){ [id:MTJ194]}; &new{2013-09-25 (水) 16:05:16};
-スキルは６Ｆで溜め直しができるので一切ケチらないこと　威嚇なんかは即使っていいぐらいだ　悪魔エンハンスも使っていけばサタンも5コン以内の攻略が見えてくると思う -- &color(#999){ [id:MWY89]}; &new{2013-09-25 (水) 16:23:24};
-天ルシでレイラン撃破は南方七星陣を受けてから明星→回復しつつ等倍攻撃でOK -- &color(#999){ [id:YjI160]}; &new{2013-09-25 (水) 16:24:15};
-天ルシはゼウスや五右衛門と違ってガチャしないと手に入らないからあまり対策しないんだろうね。持ってなければ回すしかないから -- &color(#999){ [id:NTN122]}; &new{2013-09-25 (水) 16:26:33};
-ＬＦ麒麟、女帝、イース、究極エンジェリオン、薔薇ヴァルで６コン。麒麟以外はスキルマで＋の合計はフレンドを含めて1000弱。１Ｆとスキルを全開放した５Ｆ以外は全フロアで１コンしてます。 -- &color(#999){ [id:NWR234]}; &new{2013-09-25 (水) 16:39:52};
-皆さんのルシファー情報ありがとうございます -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 17:07:51};
-LFクシナダ スーパーイース スーパーゼウス スーパー女帝 レイラン+20でノーコンいけたよー -- &color(#999){ [id:ZDY224]}; &new{2013-09-25 (水) 17:20:44};
-ドロップしました！ -- &color(#999){ [id:ZDN3]}; &new{2013-09-25 (水) 17:41:55};
-スーパーてなに？ -- &color(#999){ [id:YzB130]}; &new{2013-09-25 (水) 17:44:16};
-スキルマレベルマ297がスーパー -- &color(#999){ [id:OWY3]}; &new{2013-09-25 (水) 17:52:19};
-&#8226;ＬＦ+297麒麟、オロチ、パール（スキルマ）、スサノオ（スキルマ）、エキドナ（スキルマ）でノーコンできました。 -- &color(#999){ [id:MjM105]}; &new{2013-09-25 (水) 17:56:33};
-さっきのクシナダパの人ですけど、書き忘れ。クシナダはLF297です。チームは全員覚醒MAXです！ -- &color(#999){ [id:ZDY224]}; &new{2013-09-25 (水) 18:45:11};
-LFホルスSゼウス、エキドナ、イース、グレイスで10コン -- &color(#999){ [id:OGY83]}; &new{2013-09-25 (水) 18:47:12};
-天ルシパで5コン・・・。 -- &color(#999){ [id:ZDN212]}; &new{2013-09-25 (水) 18:56:23};
-LFラー+297 エキドナ ジーク ノーブル アークでノーコンいけました -- &color(#999){ [id:MzI22]}; &new{2013-09-25 (水) 20:22:13};
-麒麟パは女帝×2安定かな -- &color(#999){ [id:OTF98]}; &new{2013-09-25 (水) 20:33:16};
-パズドラの攻略アプリだったらhp4000000超えてるのだがどっちが正しい？ -- &color(#999){ [id:YWQ189]}; &new{2013-09-25 (水) 20:40:29};
-サクヤパ20コン　エキドナ　イース　クーフ　ヴァーチェ -- &color(#999){ [id:ZTV234]}; &new{2013-09-25 (水) 20:48:41};
-LFサクヤ、エキドナ、ハデス、ジークで3コン。2、6で威嚇使いました。＋は合計で800くらい -- &color(#999){ [id:NDQ65]}; &new{2013-09-25 (水) 20:53:19};
-麒麟パ　S薔薇・イース・女帝×2で5回中4回ノーコン！＋値はフレの麒麟抜きで460くらい。女帝とギガグラ系はタマドラの階で貯め直せるから出し惜しみなく -- &color(#999){ [id:OTF98]}; &new{2013-09-25 (水) 20:58:22};
-LホルスFサクヤSイース薔薇ヴァーチェ女帝で10コン、＋合計100くらい -- &color(#999){ [id:MjI220]}; &new{2013-09-25 (水) 21:01:01};
-上の方ラファエルですが天ルシ入れたPTです。ルシルシよりは安定します、他は光ネプとかラー、時魔などいろいろ周回して試してる段階です -- &color(#999){ [id:ZWF201]}; &new{2013-09-25 (水) 21:34:48};
-↑4本当に木属性無しでクリアしたんですか? -- &color(#999){ [id:YTI2]}; &new{2013-09-25 (水) 22:26:45};
-↑サブ1体たりてないから、木属性書き忘れでしょ -- &color(#999){ [id:OGV202]}; &new{2013-09-25 (水) 23:09:26};
-薔薇が木属性ついてるやろ…笑 -- &color(#999){ [id:Njg147]}; &new{2013-09-26 (木) 00:12:48};
-↑いやいやw ﾊﾟｰﾃｨｰに薔薇入ってないからw -- &color(#999){ [id:MDR40]}; &new{2013-09-26 (木) 00:18:12};
-天ルシ、ハーデス、イース、ドラウン、女帝でノーコン。＋1200位 -- &color(#999){ [id:MDJ244]}; &new{2013-09-26 (木) 00:30:05};
-LFクシナダＳ女帝、オロチ、ヘラ、イースでノーコン。＋合計６００程度。 -- &color(#999){ [id:OTM221]}; &new{2013-09-26 (木) 00:48:48};
-アスタロトパいけそうじゃない？ -- &color(#999){ [id:YTI2]}; &new{2013-09-26 (木) 01:31:18};
-麒麟パ防御態勢なくてメイメイいけるのか！？ -- &color(#999){ [id:OGY110]}; &new{2013-09-26 (木) 02:22:57};
-↑最初の1~2ターンで回復ドロップ準備すれば後はHp削り過ぎない様にすればエキドナ貯まる -- &color(#999){ [id:OTF98]}; &new{2013-09-26 (木) 02:26:47};
-アスタロトは麒麟が無理だろ　１コン覚悟でバインド解除しないといけない -- &color(#999){ [id:MWY89]}; &new{2013-09-26 (木) 03:28:30};
-LFクシナダSアーク、薔薇、ジーク、エキドナで3コンでした。 -- &color(#999){ [id:YWY155]}; &new{2013-09-26 (木) 04:28:28};
-天ルシ、ヴリトラ、イース、ドラウン、女帝でノーコン。＋1200位 -- &color(#999){ [id:Nzc71]}; &new{2013-09-26 (木) 05:30:16};
-奇稲田姫パはパズル力要るなー。俺にはまだ無理だわ -- &color(#999){ [id:ZTU74]}; &new{2013-09-26 (木) 11:13:31};
-天ルシパでは+ふらないときびしいですかね~？ギガクラ、天ルシはレベルマ ドラウン、エキドナは両マックスです、、よろしくお願いいたします。m(__)m -- &color(#999){ [id:YTV87]}; &new{2013-09-26 (木) 11:17:09};
-ハクなどの四神はスキルブースト３つで高ステの青おでん＋変換で１Fの突破率が飛躍的に上がるのでかなり安定する -- &color(#999){ [id:MDA122]}; &new{2013-09-26 (木) 11:58:58};
-もう少しで魔剣士の究極進化なのでそれから攻略するのが賢いかもしれませんね。。(例えばフェニックスナイトのlリーダースキルがバランスの回復とhp2倍や、カオスドラゴンナイトの回復とhp2倍など) -- &color(#999){ [id:YjE159]}; &new{2013-09-26 (木) 18:06:16};
-ラファエルPTノーコンできました！！ルシ入れるといってた方あざでした。それでも何回も死んでPT変えたり試しましたが・・・ -- &color(#999){ [id:NmM9]}; &new{2013-09-27 (金) 01:30:07};
-たまドラ泥しましたよー -- &color(#999){ [id:YWM31]}; &new{2013-09-27 (金) 01:34:56};
-編成例の麒麟PTでエキドナ→パール、ヴァル→ゼウスでノーコン安定します。6Fは威嚇打った後、ミスリット、仮面×1をを威嚇解けるまでに倒して最後にたまどら倒すことで安定すると思う。時間かかるけどバインドが解けるまでドロップ消さないように動かせばバインド消えるし -- &color(#999){ [id:ZDJ147]}; &new{2013-09-27 (金) 04:08:15};
-魔石龍のリーダーチェンジ使ってノーコンできました。 -- &color(#999){ [id:ZGM126]}; &new{2013-09-27 (金) 09:51:11};
-LFハクSハクアダマントエキドナオロチでサブのハク以外297。2階5階でチェンジし7階威嚇、8階威圧でノーコンいけました -- &color(#999){ [id:ZGM126]}; &new{2013-09-27 (金) 09:57:34};
-ファガンのスキル使用頻度かなり高いので耐久キツイ。ルシタロトで行ったけどhp70000弱だと回復追いつきませんでした。9コン -- &color(#999){ [id:MDU27]}; &new{2013-09-27 (金) 18:43:33};
-↑4 それだと運とパズル力相当求められる気がするんだが。ファガン1ターンで倒す感じかな -- &color(#999){ [id:OGZ127]}; &new{2013-09-28 (土) 04:21:10};
-ごめん麒麟パの備考のエキドナ→ホルスってどういうことなのかな -- &color(#999){ [id:Njg226]}; &new{2013-09-28 (土) 09:00:03};
-アスタでいくのは無理ですか？10コン以内くらいで -- &color(#999){ [id:NTA75]}; &new{2013-09-28 (土) 21:30:10};
-暗黒の結界積んだら良い感じ -- &color(#999){ [id:MDg114]}; &new{2013-09-29 (日) 02:33:03};
-麒麟持ってないんだが、片方ホルスは無理かな？ -- &color(#999){ [id:Zjd11]}; &new{2013-09-29 (日) 09:27:40};
-ホルスにするんなら、ホル×ラーの方が良いよ。固定ダメあった方が石減るし -- &color(#999){ [id:MDg114]}; &new{2013-09-29 (日) 09:57:38};
-メイメイやタマドラはスキル溜め階だから固定ダメは必要ないと思う。でもホルスで行くなら相方ラーじゃないと火力不足であることは間違いないね。 -- &color(#999){ [id:M2Y230]}; &new{2013-09-29 (日) 15:00:41};
-ルシファー....行けますね.ノーコン♪課金しなくても -- &color(#999){ [id:Mjl216]}; &new{2013-09-29 (日) 23:26:25};
-↑HPに+結構降る感じ？ -- &color(#999){ [id:MDg114]}; &new{2013-09-30 (月) 23:47:40};
-ん....まーそんな感じだね！ エキドナあって、すべてレベルMAXであれば行けますよ -- &color(#999){ [id:YmI174]}; &new{2013-10-02 (水) 17:54:01};
-ルシぱに、エキドナ入れたら一階でやられるよ多分だけど。エキドナ入れたパーティ詳しく教えてほしいです。 -- &color(#999){ [id:MjJ58]}; &new{2013-10-02 (水) 19:58:13};
-リダフレにルシファー、サブにエキドナ、ヘラ、ヘラ、ヘライースでHP67926でノーコン。 -- &color(#999){ [id:NDQ109]}; &new{2013-10-03 (木) 13:57:11};
-ヘライース3体のほうがいいんじゃない？ -- &color(#999){ [id:MTc44]}; &new{2013-10-03 (木) 15:37:23};
-LFホルス Sイースアーク薔薇女帝でノーコン　+は女帝が280でそれ以外297で全員覚醒済み　ハク辺りが難しい -- &color(#999){ [id:MzE208]}; &new{2013-10-03 (木) 17:35:46};
-6階の事を考えると副属性付きのイースの方が確実に有利。自分はイースが1体しかいなかったもので…笑。 -- &color(#999){ [id:NDQ109]}; &new{2013-10-03 (木) 19:10:58};
-ルシルシは、＋がパーティのHPに99以上付いてれば可能か！＋がついて無いとHP間に合わないもんな。エキドナの＋は無しとして -- &color(#999){ [id:MjJ58]}; &new{2013-10-03 (木) 21:02:00};
-言い忘れありがとです。 -- &color(#999){ [id:MjJ58]}; &new{2013-10-03 (木) 21:03:22};
-7F　護光陣使用前にHP20％以下にすると、いきなり四源の舞を使ってくるので注意。 -- &color(#999){ [id:Njl47]}; &new{2013-10-05 (土) 16:31:36};
-麒麟パのサブはヴァル、マスリン、エキドナ、オロチのが安定 -- &color(#999){ [id:OGM17]}; &new{2013-10-05 (土) 17:38:29};
-経験値22k -- &color(#999){ [id:Njc23]}; &new{2013-10-14 (月) 20:15:25};
-テンプレの麒麟パ、なんでエキドナの代わりにホルス？ -- &color(#999){ [id:NzI172]}; &new{2013-11-01 (金) 14:09:16};
-↑LF麒麟 S薔薇 ｲｰｽ ｴｷﾄﾞﾅ ﾎﾙｽ でのﾉｰｺﾝ報告があったからじゃない? ｴｷﾄﾞﾅの代わりにっていう書き方は語弊があるけどね。 あくまで違う編成だし -- &color(#999){ [id:MjZ149]}; &new{2013-11-01 (金) 14:34:47};
-無課金にはきつ過ぎる…石10個おくらいつぎ込めばくらいかな… -- &color(#999){ [id:Yjg211]}; &new{2013-11-07 (木) 22:07:52};
-そうか？ルシファーでノーコンクリアしましたよ。（無課金者） -- &color(#999){ [id:ODB65]}; &new{2013-11-13 (水) 21:14:46};
-天ルシPTのHP70000くらい推奨じゃね？ -- &color(#999){ [id:NDY40]}; &new{2013-11-21 (木) 23:49:00};
-安定はまだまだ先だなぁ -- &color(#999){ [id:NDF1]}; &new{2013-11-23 (土) 22:03:00};
-ハクパで安定ノーコンサブは、オオクニ、ウルズ、究極ドラウン、魔王ヴァンパイアロード -- &color(#999){ [id:MDE241]}; &new{2013-11-24 (日) 11:00:27};
-プラスいくつあったら安定するんだろ -- &color(#999){ [id:NDF1]}; &new{2013-11-25 (月) 21:07:23};
-自前で1200以上じゃないかな -- &color(#999){ [id:OTc207]}; &new{2013-12-10 (火) 17:44:57};
-ハクとサクヤが関門だよね -- &color(#999){ [id:NjQ107]}; &new{2013-12-11 (水) 20:30:33};
-↑サクヤは整地してから行けばど安定でしょー -- &color(#999){ [id:YzV170]}; &new{2013-12-13 (金) 02:53:52};
-個人的にはオオクニが一番安定するかな　メイメイが鬼門だけど -- &color(#999){ [id:MjY57]}; &new{2013-12-14 (土) 15:03:48};
-慎重にいけば安定してクリア出来るダンジョンだよね -- &color(#999){ [id:OGI177]}; &new{2013-12-16 (月) 00:31:02};
-オオクニがいい感じ。サブは究セポネ、闇デューク、CDK、究ヨミで＋600位だけどノーコン。ハクまでに全スキル解放しても大丈夫。↑3の人が言うようにサクヤは整地で、闇2～3コンボ組めたら御の字。 -- &color(#999){ [id:YjZ160]}; &new{2013-12-16 (月) 23:04:44};
-L&F超覚醒ゼウス　Sヴァルキリー、ヴァーチェ、女帝、オロチでノーコン。HP19000ほど -- &color(#999){ [id:Nzl158]}; &new{2014-01-02 (木) 23:33:14};
-↑立ち回り詳しく！！ -- &color(#999){ [id:ODZ109]}; &new{2014-01-03 (金) 02:56:08};
-↑2 HP＋99が二体かな？正解？ -- &color(#999){ [id:Y2Z123]}; &new{2014-01-03 (金) 06:34:17};
-↑3　1階はギリギリまでスキル溜め、2階で威嚇が使えるまでスキルをためて、3階で威嚇使用。4階で攻撃を受けつつ再び威嚇をためて、全回復したところで変換を全て使って突破、5階で威嚇使用。6階はたまドラを残してスキル溜め、7階で威嚇&変換、8階でスキル全解放。長文失礼しました。分かりにくいところがあれば言ってください。 -- &color(#999){ [id:Nzl158]}; &new{2014-01-03 (金) 17:19:49};
-光ホルスイースヴァルオロチエキドナで行けました。メイメイ、ハクで威嚇、６階で威圧、たまどら残してスキルためと整地。サクヤで威嚇、ファガンで威圧、ギガグラを使いました。 -- &color(#999){ [id:YTJ246]}; &new{2014-01-08 (水) 13:01:35};
-チャレンジモードってなにでクリアしてます？？？ -- &color(#999){ [id:YmZ215]}; &new{2014-01-09 (木) 16:09:38};
-LFソニア、ソニア、ソニア、ベリアル、女帝でノーコン。開幕威嚇からの陣で1階突破。カリンで陣2発、適宜威嚇使いながらスキル貯めしてレイラン、ハクで陣1発ずつ、たまドラで陣1発、麒麟でスキ貯めして麒麟は陣1発、ファガンは威嚇からの陣3連発。 -- &color(#999){ [id:NTF147]}; &new{2014-01-12 (日) 04:19:33};
-↑4  カリンのとこで威嚇使う意味は？ -- &color(#999){ [id:NTF19]}; &new{2014-01-12 (日) 12:25:58};
-LF超覚醒ゼウス S薔薇ヴァーチェエキドナ×2でノーコン 全てスキルマレベルマでプラスはフレンド込みで700程 上に書いてあるオロチ入ってるやつよりは小回り効くから安定すると思う -- &color(#999){ [id:OTB142]}; &new{2014-01-13 (月) 13:22:05};
-LF光ホルス光ラーS緑オデン、イース、エキドナ、究極スサノオでノーコン -- &color(#999){ [id:Mzh23]}; &new{2014-01-13 (月) 17:49:54};
-↑3　攻撃受けたら即死だよ -- &color(#999){ [id:OGE177]}; &new{2014-01-14 (火) 06:33:43};
-↑カリン3ターンで倒せないならレイラン無理だろ。2Fで威嚇の間違いかと思ったわ。 -- &color(#999){ [id:ZjY181]}; &new{2014-01-15 (水) 05:06:58};
-↑3 スキルレベルと＋数教えてくれ -- &color(#999){ [id:YWE111]}; &new{2014-01-20 (月) 11:43:44};
-LF光ホルス光ラーＳ究極ヘラ・スキルマ、エキドナ・スキルマ、アモン、薔薇・スキルマでノーコンできた -- &color(#999){ [id:NTl98]}; &new{2014-01-22 (水) 18:54:08};
-↑3 ﾚｲﾗﾝは攻撃受けつつｽｷﾙ貯めて変換使って倒すって書いてあるけどね -- &color(#999){ [id:M2Q218]}; &new{2014-01-22 (水) 22:32:37};
-↑2 どういう風に立ち回りしたの？ -- &color(#999){ [id:YjY127]}; &new{2014-01-26 (日) 13:42:04};
-これってチャレンジクリアできるもんなの？ -- &color(#999){ [id:YjY127]}; &new{2014-01-27 (月) 13:54:57};
-チャレンジモード、リーダーアヌビス、サブ。闇ツクヨミ、光ツクヨミ、の闇など、ほとんどが297 -- &color(#999){ [id:MGM222]}; &new{2014-01-30 (木) 15:16:05};
-LF 光ラー  S パール オーディン ヨミ エキドナ でノーコンできた  ＋は297フレと自分8の計300  ＋少ないけど意外といけたので一応 -- &color(#999){ [id:NWE95]}; &new{2014-02-01 (土) 19:18:21};
-麒麟でノーコン!!!!!! -- &color(#999){ [id:NjQ67]}; &new{2014-02-02 (日) 12:59:32};
-何となく、ラーが最安定なんだろうか？LF光ラー、Sクラピカ、エキドナ、アーク、パールが楽だった。2Fスキル溜めで、危なくなったら防御態勢、溜まったらソーラー。麒麟で威嚇、ファガンで小指。＋はほぼ無し（計30程度）威嚇と防御態勢がMAXならオケ。 -- &color(#999){ [id:YzB18]}; &new{2014-02-05 (水) 22:25:44};
-皆さんラー使うのがめちゃくちゃうまいんですね！ -- &color(#999){ [id:YTB188]}; &new{2014-02-07 (金) 00:14:33};
-LF 光ラー S  光ヨミ エキドナ　光パール ヘライース　でノーコン安定した。プラスは計600程度。 -- &color(#999){ [id:M2U254]}; &new{2014-02-18 (火) 22:37:30};
-麒麟麒麟じゃ全然安定しねーよ。なにが安定パーティーだよ -- &color(#999){ [id:ZjR25]&good(2bc896-ZjR25);}; &new{2014-03-06 (木) 03:55:52};
-キルアが最安定ｗ -- &color(#999){ [id:YjV198]&good(99863e-YjV198);}; &new{2014-03-06 (木) 20:40:20};
-麒麟パはエキドナ、麒麟究極でメイメイ倒し易くなったからかなり安定度上がったけど、どうしても欠損は避けられないからなぁ -- &color(#999){ [id:Yjk50]&good(625ee5-Yjk50);}; &new{2014-03-07 (金) 22:49:24};
-LF麒麟、薔薇、女帝、ゼウス、イースでノーコン。+はフレンド合わせて400程度でレベルは女帝以外ほぼ99。薔薇と女帝はスキルマ。6Fでうまくいけばゼウスまでスキルたまる。威嚇は6Fと7Fだけ。6Fで光を12個くらい残しつつ整地して突破するとサクヤも2ターンで倒し切れる。自分は攻撃体制使ったらワンパンで倒しちゃって最後に薔薇が使えなかった。あとは全力。そんなに運は関係ないよ -- &color(#999){ [id:Njg24]&good(0ecd92-Njg24);}; &new{2014-03-11 (火) 18:25:09};
-↑補足:全部究極じゃないとメイメイでしぬ -- &color(#999){ [id:OTc14]&good(34f67c-OTc14);}; &new{2014-03-11 (火) 18:28:33};
-構成例のゼウスパで行ったけど、5階で先制攻撃の後、99%ダメージじゃなくて通常攻撃されて死んだ。やっぱり安定からは程遠いね。 -- &color(#999){ [id:NjV99]&good(03928b-NjV99);}; &new{2014-03-22 (土) 16:04:29};
-サクヤはエキドナをハクで使えるようになれば安定する（HP16423↑推奨 -- &color(#999){ [id:ZjA177]&good(bf0e79-ZjA177);}; &new{2014-03-25 (火) 15:00:46};
-LF麒麟でヴァル オロチ ドナ ドナで安定。1、2でスキル貯めて2を威嚇で突破。カリンは開幕威嚇でターンピッタリ撃破。レイランも開幕威嚇でピッタリ撃破。ハクも開幕威嚇で撃破。玉ドラで変換使って仮面ミスリットを撃破。盤面悪いなら威圧でため直し。威嚇使ってバインドときつつ撃破。サクヤは威嚇撃破。最後はスキル解放。初ターンに変換使えば最後もう一度使える。威嚇は2体スキルマ必須。変換はスキルマ推奨 -- &color(#999){ [id:YmN207]&good(77b255-YmN207);}; &new{2014-03-28 (金) 00:24:13};
-LF海山　S光ヨミ、BABバットマン、エキドナ、クシナダ。＋1000ちょっと、運次第でノーコン可。6Fで威嚇使用、あとはたまドラのバインドを串のバインド回復で解ければなんとかなる -- &color(#999){ [id:MGI190]&good(c8d90a-MGI190);}; &new{2014-04-02 (水) 00:13:31};
-チャレンジモードどうやるん？？ -- &color(#999){ [id:NmM168]&good(c56145-NmM168);}; &new{2014-04-25 (金) 21:32:04};
-↑アヌビスでがんばるしかない -- &color(#999){ [id:ODQ39]&good(20dbb5-ODQ39);}; &new{2014-04-27 (日) 04:26:14};
-LF呂布、赤ソニがそこそこ安定しそう。俺のお粗末なパズル力でも1コン、しかもハクで攻撃パターンを勘違いしての1コンの上にたまドラゾーンで陣でたまドラまでぶち抜いてしまってスキル溜め直しできなかったのに1コンで済みました。パズル上手い人ならノーコンも安定しそう。ちなみにサブは赤ソニア、赤ソニア、ペルセポネ、エキドナです。フレンド込みで297は4体です。 -- &color(#999){ [id:ZWU28]&good(91dfe5-ZWU28);}; &new{2014-05-16 (金) 17:25:59};
-↑同じ構成でノーコン。+1000くらい -- &color(#999){ [id:MmY176]&good(bf1cec-MmY176);}; &new{2014-05-18 (日) 22:47:34};
-イシスでも行けたわw -- &color(#999){ [id:YjI17]&good(02f0dd-YjI17);}; &new{2014-05-28 (水) 17:23:21};
-LFバステトSアヴァロンイザナギ麒麟エキドナでノーコン、＋はフレ込みで900程度で結構余裕持って抜けられました -- &color(#999){ [id:OWJ15]&good(28f55f-OWJ15);}; &new{2014-06-05 (木) 12:40:42};
-LF究極麒麟、究極エキドナ、オロチ、クシナダ、光ヨミで、エキドナとヨミスキルマ、クシナダsk.l2で4回に1回 ノーコン。2階での覚醒バインド解除、威嚇して闇回復消しつつ倒せば、あとはターンを稼いで守護、威嚇を交互に使い、6階で威圧してたまどらと戯れられる。ハクちゃんと敵hpには常に注意。サクヤさんのスキルマまで3。 -- &color(#999){ [id:MTk57]&good(e239da-MTk57);}; &new{2014-06-07 (土) 23:01:10};
-LF究極バステトS薔薇コスモスエンジェリオンキンひか 全く安定しないけどノーコンクリア、プラスは297が4体 -- &color(#999){ [id:MjR8]&good(46106a-MjR8);}; &new{2014-06-11 (水) 01:49:12};
-アヌビス持ってない人はチャレンジモードどうやのんの？？ -- &color(#999){ [id:MzY139]&good(d06a4d-MzY139);}; &new{2014-06-14 (土) 15:08:40};
-↑パンドラ....ラー....ロビン....今のところこれでチャレンジモード攻略可 -- &color(#999){ [id:YzQ212]&good(dce0b7-YzQ212);}; &new{2014-06-15 (日) 23:53:25};
