[[スペシャルダンジョン/水曜ダンジョン]]

-場違いで大変恐縮ですが、サキュバスなどの毒の霧は神化の仮面も一撃ですか？ --  &new{2012-05-16 (水) 00:30:04};
-毒で3回行って神秘2回泥   黒面泥する気配なし --  &new{2012-06-27 (水) 07:15:56};
-上級4回いって、神秘1、神化4、でした。ただ、神化の緑が欲しいのにでない！ --  &new{2012-06-27 (水) 12:52:42};
-質問です。神化だけを狙う場合、ここの上級をまわるのか、NDをまわるのどちらが効率いいのでしょうか？ --  &new{2012-06-27 (水) 13:04:16};
-紫色の鬼神面が泥できない --  &new{2012-06-27 (水) 17:38:51};
-やっと カグツチ進化～ --  &new{2012-06-27 (水) 21:56:26};
-神秘の仮面3回で泥(毒) --  &new{2012-06-27 (水) 21:57:35};
-上級10回いって神秘の仮面は泥なし  ナイトの進化は来週に持ち越しか～ --  &new{2012-06-28 (木) 01:10:42};
-神化にクリスタルやカオスのスキルってどのくらい効くんですか？ --  &new{2012-07-01 (日) 09:58:57};
-↑防御が60000だから、ズバリ「1」でしょうねｗｗｗ --  &new{2012-07-02 (月) 16:26:09};
-アーマーブレイクとか使えばカラードラゴンのスキルも効くのでわ？ --  &new{2012-07-02 (月) 17:58:38};
-アーマーブレイクを使ったらカラドラのブレスで一撃でしたよ。てか神化の火、水、風、闇が邪魔になってきた。 --  &new{2012-07-04 (水) 00:24:37};
-各防御力と分かる範囲でHPを入れました。誤りがありましたら訂正してください --  &new{2012-07-04 (水) 03:03:05};
-毒ptで一階でターン稼いで各階毒スキルで一ターンで楽だよ --  &new{2012-07-04 (水) 21:40:34};
-どうやっても上級が倒せません。いい方法ありませんか? --  &new{2012-07-04 (水) 22:21:40};
-Lリリス  デカワルリン デカワルリン デカワルリン デカワルリン Fリリスでクリアできましたwwww --  &new{2012-07-04 (水) 23:26:32};
-マスターリングかカオスドラゴンナイトでHP4倍、一色PTを組めば安定して楽に倒せる。火も闇も変換が楽なのでおすすめ --  &new{2012-07-05 (木) 17:15:49};
-やっと神秘の仮面キター！これでCDKに進化できるぜっ！ --  &new{2012-07-11 (水) 02:27:45};
-リリス×2、威嚇or威圧、根性があると安定。2,3は毒使わず根性＆威圧でいけます。 --  &new{2012-07-11 (水) 10:59:34};
-神化の面の半減ダメージ5000 --  &new{2012-07-11 (水) 23:36:00};
-毒ptで上級楽々クリアなんだが闇面が取れん もう３週目なんだが、、、金面6個も要らないんだが --  &new{2012-07-18 (水) 22:34:40};
-上級でまさかの２回連続泥ゼロ。鬼面すら取れないなんて・・・。 --  &new{2012-07-19 (木) 09:00:10};
-鬼神面を集める時は上級やる方が良いですか？ --  &new{2012-07-24 (火) 17:48:08};
-やっと神秘の仮面ゲット！ダードラナイトがやっと進化できましたｗ --  &new{2012-07-25 (水) 09:01:28};
-上級初クリヤー！ゴーストリング4体連れてきました。 --  &new{2012-08-01 (水) 15:27:53};
-10回回して神秘の仮面全く取れず・・・おかげで３体の進化が滞ってます。 --  &new{2012-08-01 (水) 20:22:00};
-上級泥ゼロって…普通なのかなぁ。 --  &new{2012-08-01 (水) 22:03:49};
-水の仮面だけ出ない(´･ω･`) --  &new{2012-08-08 (水) 00:46:13};
-神秘の仮面ほしー(｀_´)ゞ --  &new{2012-08-08 (水) 11:07:26};
-6回ぐらいやったけど、神秘が泥ったのは1回だけ　それでもミスったｗｗｗ --  &new{2012-08-08 (水) 20:14:43};
-神秘の仮面全然落ちなかったけど、今日は2匹も落ちた。 --  &new{2012-08-08 (水) 21:17:09};
-神秘の仮面の集めはやはり海原でいいかな --  &new{2012-08-14 (火) 03:11:26};
-2倍でも渋く感じる。超激レアだからしょうがないといえばしょうがないが。 --  &new{2012-08-15 (水) 18:08:53};
-ドロップ2倍って何が？せめてスタミナ1/2にして欲しい --  &new{2012-08-15 (水) 20:14:46};
-今回石二個使って神秘4体落とせたわ。今まで一度も落ちなかったから2倍の日以外やらない方がいいかもー --  &new{2012-08-15 (水) 23:28:12};
-初挑戦で3/3だったから普通なのかと思ってた --  &new{2012-08-16 (木) 00:29:32};
-↑2 ドロップ2倍じゃなくても、自分神秘2体ドロップしたよ。 --  &new{2012-08-23 (木) 22:34:05};
-上級。泥したタマゴ、ゼロ！は？25スタミナつかってゼロですか？ --  &new{2012-08-29 (水) 08:10:26};
-↑4石使うのは間違ってるというか、こんな糞ダンジョンでどのタイミングで死ぬんだろ・・・ --  &new{2012-08-29 (水) 08:31:34};
-↑スタミナ満タンにして、何回も行くために石使ったんじゃないんでしょうか？ --  &new{2012-08-29 (水) 12:59:43};
-神化の面ってアマブレしても同色のカラドラ特大ボールでも死ななかったけど、耐性ができたのかな！？ --  &new{2012-08-29 (水) 16:42:21};
-↑再度確認しました。アマブレ使用して、神秘の仮面にLHDのスキルつかったけど、１ダメージしか与えられず・・・。 --  &new{2012-08-29 (水) 16:52:43};
-初で神秘一発泥しましたPTを全て毒スキルのやつにしたら余裕でした --  &new{2012-09-05 (水) 07:12:27};
-鬼仮面狙いなら普通と上級とどっちがいいだろうか --  &new{2012-09-05 (水) 07:42:50};
-スタミナ的には普通のが確実に手に入りそう --  &new{2012-09-05 (水) 09:03:51};
-神秘の仮面泥しない、エンドラにできひん、もうランク110やのにエンドラ一匹もおらん --  &new{2012-09-05 (水) 18:35:46};
-一日やってるが、神秘が泥しない。毒一撃じゃダメなのか？ --  &new{2012-09-05 (水) 18:40:34};
-↑毒でも神秘泥するよー --  &new{2012-09-12 (水) 00:23:25};
-120万DLイベントを狙って友P集めて正解。友ガチャで神秘ゲット！1ヶ月越しにいとしの白盾に進化できたよｗ --  &new{2012-09-12 (水) 14:27:45};
-神化の赤面アーマブレなしでカラドラ特大で一発死 --  &new{2012-09-12 (水) 19:56:03};
-2↑俺も友情ガチャ46回やったったｗ金10個出たｗデブ幽霊多めだた --  &new{2012-09-12 (水) 23:15:38};
-初心者が上級クリアするにはタイタンを巨人ダンジョンでなんとか手に入れるか友情でサキュバスを当てればサブを全部ミスリットにしてタイタンなら魔女(できるだけスキレベMAX)、サキュバスを持っているならオロチをフレにすればクリアできかも？ --  &new{2012-09-26 (水) 03:46:54};
-どうやら神秘の仮面以外のゴミが泥二倍になったようです(^p^) --  &new{2012-09-26 (水) 05:39:54};
-上級で鬼神面1体のみ泥…え、こんなに泥低いの？ --  &new{2012-10-03 (水) 01:08:01};
-欲しい素材が出にくくなるのは確率操作としか思えん… --  &new{2012-10-03 (水) 06:54:05};
-ちょっと前に上級で２連続で泥１個も無しを経験しております。 --  &new{2012-10-03 (水) 09:09:53};
-17回潜って一回も黒面が落ちない、こういう仕様なのか… --  &new{2012-10-03 (水) 12:18:13};
-続  クレイアス監獄潜ったら一回で三匹も…この曜日ダンジョン何のためにあるんだよ --  &new{2012-10-03 (水) 12:26:00};
-えっ泥率以上に低くなってない…？神秘は仕方ないにしても一つしかタマゴ泥しないのはひどい --  &new{2012-10-03 (水) 15:27:26};
-↑俺も朱色の鬼仮面一個だけ… --  &new{2012-10-03 (水) 18:45:31};
-↑上級ね --  &new{2012-10-03 (水) 18:46:13};
-神秘の仮面の防御力は100000らしいので修正しました --  &new{2012-10-07 (日) 21:44:16};
-経験値はそれぞれいくらですか？(｡-_-｡) --  &new{2012-10-09 (火) 14:53:09};
-経験値は上級で2300くらいですかな？ --  &new{2012-10-09 (火) 16:07:04};
-ドロップ2倍でほぼ確定ドロップになってるわ    上級4回行って泥しなかった階無し --  &new{2012-10-10 (水) 08:48:40};
-上級2回しかやってないけど、2回とも泥5個。神秘1、神化4、鬼5でした。 --  &new{2012-10-10 (水) 09:38:21};
-今日、八回位挑んだけど一回も神秘の仮面でなかった(^◇^;) --  &new{2012-10-10 (水) 22:09:24};
-紫鬼面狙いだったら上級のほうがいいですかね？ --  &new{2012-10-16 (火) 23:11:35};
-仮面上級1バトル目から神秘単体で出てきて負けた・・ --  &new{2012-10-17 (水) 00:16:09};
-4Fで神秘単体、 --  &new{2012-10-17 (水) 00:27:45};
-4Fで神秘単体、どろしました --  &new{2012-10-17 (水) 00:28:01};
-↑5 スタミナが少ない＋5Fで必ず紫鬼面が出てくるから普通に仮面の間でいいのでは？ --  &new{2012-10-17 (水) 00:31:21};
-上級3Fで神秘単体で泥 --  &new{2012-10-17 (水) 00:40:37};
-道中でも神秘出るようになったの？ --  &new{2012-10-17 (水) 01:47:01};
-上級1F目で神秘の金面出ました。 --  &new{2012-10-17 (水) 01:52:48};
-すいません、神秘の金面ではなく神秘の仮面です。 --  &new{2012-10-17 (水) 01:53:41};
-１Fは基本的に鬼神面だけじゃねえの？ --  &new{2012-10-17 (水) 02:03:06};
-↑7なるほど！ありがとうございます( ´ ▽ ` )ﾉ --  &new{2012-10-17 (水) 02:13:27};
-自分も1Fで神秘単体で出て、ドロしました。 --  &new{2012-10-17 (水) 11:48:55};
-全然、でないよ。いつもと同じ。これはバグか？ --  &new{2012-10-17 (水) 11:58:38};
-二回でなにもない&#8264;スタミナを返せ！ --  &new{2012-10-17 (水) 13:11:21};
-4Fで神秘の仮面単体で出現しました。ドロップ --  &new{2012-10-17 (水) 14:51:12};
-1Fと5Fで神秘泥。1Fで初めて神秘出た。 --  &new{2012-10-17 (水) 17:27:13};
-↑1Fは単体だった。 --  &new{2012-10-17 (水) 17:29:10};
-同じく上級1Fにて神秘の仮面が単体で出現、泥。2Fで鬼面のみ3体出現。 --  &new{2012-10-17 (水) 19:38:11};
-1Fに神秘出てきて焦ったΣ(ﾟДﾟ) --  &new{2012-10-17 (水) 21:57:45};
-もう仮面いらないんだけど、念のため神秘集めてたら他の仮面が10体以上たまってきた・・・ --  &new{2012-10-17 (水) 22:41:18};
-誰も言及してないんだが、シヴァのスキルでやるのは邪道か？ --  &new{2012-10-20 (土) 19:36:44};
-邪道とは思わないが、毒×4持ちならあえてシヴァを使う意味はないからなあ --  &new{2012-10-24 (水) 01:55:26};
-上級こんなのもあり、LギガンテスLv14、超下仁田ネギ×2、進化前リリス、進化前エキドナ、進化前リリス。HP3200：回復2500。 --  &new{2012-10-24 (水) 03:20:40};
-1Fの神秘対策でL：オロチF：大回復サブ：毒×4ですね。まだ1Fで遭遇したこと無いけどねｗ --  &new{2012-10-24 (水) 08:46:31};
-3Fでも神秘ソロ確認。ドロップ --  &new{2012-10-31 (水) 00:08:47};
-上級クリアでモンスタードロップ、0ってどうなの？悲しすぎる… --  &new{2012-10-31 (水) 01:28:39};
-全然ドロップしないですね。卵1個や0個ばかりでツイてない。 --  &new{2012-11-07 (水) 12:29:40};
-泥2倍ときは5個泥するからおそらく、仮面や鬼面の泥率は50％かと。曜日ダンジョンは最低1個は確定にしてほしいけどね。 --  &new{2012-11-07 (水) 13:00:08};
-上級1回目のボス戦で神秘ドロップ！先週何回も粘ったのに一発って・・・ --  &new{2012-11-07 (水) 23:52:11};
-↑あるあるｗだから俺は調子悪そうな時はやめる。調子良さそうな時は使う予定なくても素材集めておく。という方針にしてるｗ --  &new{2012-11-08 (木) 01:56:33};
-猛毒1とアマテラスの完治とオロチのFリーダーで初クリア!!　しかも神秘泥した！！ --  &new{2012-11-14 (水) 00:36:47};
-1Fで神秘ソロ ドロップ --  &new{2012-11-14 (水) 06:48:07};
-モルボルのおかげで中級者の敷居が下がるのは良い事だ。スペシャル以外で毒×４揃えるのは困難だからねｗ毒持ってない人は今ＣＤやっとかないと。 --  &new{2012-11-14 (水) 11:18:07};
-2階で神秘ソロで沸きました。ターンは２。泥しました。 --  &new{2012-11-14 (水) 19:08:50};
-1ターン目でも神秘でますよ、速攻で積みますが… --  &new{2012-11-14 (水) 23:53:20};
-毒×4ってモルボル4匹でいいの？ならCDであと3匹行ってくる --  &new{2012-11-16 (金) 15:14:03};
-↑OKですよ。猛毒扱いだから20ターン溜めるが面倒くさいけどね。すぐに取れるからしょうがないかなｗ --  &new{2012-11-16 (金) 15:31:58};
-心配なら神秘対策でlﾗｲﾄﾆﾝｸﾞ、F適当な大回復、S毒4で安全運転だともう --  &new{2012-11-21 (水) 23:16:53};
-経験値ゴールド共に850じゃねえか --  &new{2012-11-22 (木) 16:39:06};
-2Fでも神秘ソロで沸きました。泥しました。 --  &new{2012-11-28 (水) 03:50:39};
-↑3Fです！ --  &new{2012-11-28 (水) 03:51:16};
-かれこれ10回ぐらい行ってるんだが神秘出ねえ --  &new{2012-11-28 (水) 11:14:56};
-神秘8回いって一回もでねー… --  &new{2012-11-28 (水) 17:07:51};
-泥しないってことだよね。泥2倍は全モンス対象だからもちろん両脇も泥2倍だからねｗ --  &new{2012-11-28 (水) 17:11:08};
-10回潜って神秘1！なんなんこれ(￣◇￣;) --  &new{2012-12-05 (水) 07:50:47};
-5/5で物欲センサー発動！本気でブチギレそうになった。 --  &new{2012-12-05 (水) 08:38:28};
-4Fで神秘ソロで出現＆泥 --  &new{2012-12-05 (水) 15:28:32};
-ここで愚痴ったら1階と5階でドロップした（≧∇≦） --  &new{2012-12-05 (水) 16:23:18};
-毒andアーマーブレイクで余裕 --  &new{2012-12-06 (木) 00:10:19};
-仮面系を、効率よく倒す方法を教えて下さい！ --  &new{2012-12-06 (木) 22:58:52};
-↑ 1Fと2Fで毒スキル溜めて順に使っていく --  &new{2012-12-07 (金) 01:28:59};
-ありがとうございます!!     チャレンジしてみます！ --  &new{2012-12-07 (金) 07:20:00};
-アーマーブレイク状態でスキルで倒すと次のバトルにもアーマーブレイク状態が引き継がれるので、それを利用してアーマーブレイク→カラドラスキル連発でもOK。まあ火とか闇のドロップ変換しやすい１色パーティーで毎ターン６ダメージが一番簡単な気もするけど。ｗ --  &new{2012-12-10 (月) 00:59:21};
-1Fから神秘出るようになって腹立ってる方は、光半減と自動回復をリダにしてサブ4を毒スキル持ちにしましょう --  &new{2012-12-12 (水) 00:11:43};
-1F以外ドロップしなかったんだけどバグ？ --  &new{2012-12-12 (水) 10:43:34};
-↑そんなことはよくある、一回も泥せんかったこともあるし --  &new{2012-12-12 (水) 10:54:37};
-2連続泥ゼロしたこともあるよ・・・。スタミナ25×2がパーって。 --  &new{2012-12-12 (水) 11:10:10};
-2倍が終わったら、2倍開始前より泥率悪い気がする --  &new{2012-12-12 (水) 11:44:41};
-いくらなんでもシボリスギだろ。 --  &new{2012-12-12 (水) 11:48:39};
-泥2倍のとき、毎回5個（5フロアで）卵取れたってことは、通常時の泥率は単純に50％以上ってことだろうけどね。 --  &new{2012-12-12 (水) 14:36:00};
-神化の黒面欲しくて3回行ったら神秘×3黒面×１だった --  &new{2012-12-12 (水) 19:35:12};
-泥悪すぎる…こんな悪かったかな(￣ー￣) --  &new{2012-12-12 (水) 20:17:17};
-先程泥なし...最低でも5Fは泥確定にして欲しいね！製作者の悪を感じる --  &new{2012-12-12 (水) 23:01:31};
-2倍時は5F神秘確定泥？  2連続で泥したのはたまたまですかね？ --  &new{2012-12-19 (水) 08:32:25};
-四回いって神秘ゼロとかうっとーしw --  &new{2012-12-19 (水) 08:45:14};
-↑2。全フロア泥確定ってだけですよｗ --  &new{2012-12-19 (水) 13:15:53};
-5回で神秘2匹泥 --  &new{2012-12-19 (水) 19:03:57};
-1回で神秘の仮面2つ泥 --  &new{2012-12-26 (水) 01:24:43};
-10位潜って神秘なし。天上の海原の方がいい --  &new{2012-12-26 (水) 01:33:52};
-神秘泥設定忘れてる？と思うほど出ない10連続泥なし これでスタミナ25はないわ --  &new{2012-12-26 (水) 07:33:09};
-毒攻めだとドロップしにくくなるだっけ？ --  &new{2012-12-26 (水) 09:04:37};
-先週の土日に天上の海原のネプステージを6周して神秘3キンメタ1だったからねｗ --  &new{2012-12-26 (水) 09:18:34};
-神秘だけが狙いの時は上級でスタミナ25減るより海原の泥1.5倍の時にやるほうが効率いいですかね？ --  &new{2012-12-26 (水) 11:04:15};
-↑3敵の出現とドロップ情報はステージ開始時に決定されてるから倒し方とか関係ないよ --  &new{2012-12-26 (水) 11:22:42};
-水曜Dの上級でスタミナ25も使って２回連続ドロップゼロを喰らってからほとんど行ってないよ。泥２倍以外はやらないと決めた理由です。 --  &new{2012-12-26 (水) 11:26:19};
-補足。ただし、いきなり神秘単体（泥確定）ってのもあるから、一概にはダメダメとはいえないけどねｗ --  &new{2012-12-26 (水) 11:27:45};
-それにしても本当に神秘出ない…運営舐めてんの？ --  &new{2012-12-26 (水) 13:58:28};
-6回やって神秘5匹。今日は運がよい --  &new{2012-12-26 (水) 22:14:01};
-月曜にテクニカルやった方が神秘稼げるで --  &new{2012-12-26 (水) 23:37:27};
-神秘9分の0やった、ロード進化させるために今日はこのダンジョンしか行かんかったのに・・・ --  &new{2012-12-27 (木) 00:27:45};
-闇の仮面欲しくて上級行ったら神秘が泥。そんなもんです --  &new{2012-12-27 (木) 00:36:34};
-仮面の間上級　バトル1でいきなり神秘出現。スキルたまらずマジムリ。 --  &new{2012-12-27 (木) 11:36:44};
-19回行って、5Fで1回、3Fで1回のみ。 --  &new{2013-01-02 (水) 04:00:02};
-↑神秘のことです。3つ必要だったんですがね‥ --  &new{2013-01-02 (水) 04:02:36};
-神秘以外の仮面が泥率2倍としか思えん。9潜神秘0。 --  &new{2013-01-02 (水) 06:12:07};
-ヘラ用の栗パで上級安定してクリアできる…けどこいつら揃えるくらいなら他のオススメパーティー揃えた方が早い気がする --  &new{2013-01-02 (水) 06:44:19};
-黒面と神秘が欲しいのに金面しかこねえ --  &new{2013-01-02 (水) 09:14:04};
-5回潜って神秘3。ADKとクーフーリンに進化できました。先週はさっぱりでしたが今日はツイてました。 --  &new{2013-01-02 (水) 09:56:50};
-↑7神秘って1Fでも出るんですね。確かに開幕で遭遇はキツイわ。 --  &new{2013-01-02 (水) 10:06:14};
-神秘でねえ…ナンダコレ --  &new{2013-01-02 (水) 12:16:02};
-一階いきなり神秘…たまたまフレンドタナトスにしていて良かった…ボスでは金面でしたが、1～5全て金卵でした。 --  &new{2013-01-02 (水) 18:01:58};
-デカワルリンとリリスで上級クリア。1Fでスキルと闇ドロップを貯めておいて、2~4階は毎ターン5個消し、ラストは毒。道中で神秘出なければ割と安定クリア --  &new{2013-01-02 (水) 18:31:54};
-1バトル目でこちらも神秘…。神秘2、碧面2、蒼面。欲しいのは金面なんだ…。神秘2も要らないんだ…。 --  &new{2013-01-02 (水) 19:18:52};
-本日の結果。神秘3匹狙いで25回潜り、道中で1匹、５Fで2匹。石使いまくってなんとなくむなしい。 --  &new{2013-01-02 (水) 21:25:44};
-上級6回で神秘4。闇の仮面狙いやったのにな --  &new{2013-01-02 (水) 21:46:50};
-泥0だったんだけど... --  &new{2013-01-09 (水) 10:38:21};
-泥2倍じゃないと潜らなくなったなー。土日の天海神1.5倍の方がコインも経験値も美味しいからねｗ --  &new{2013-01-09 (水) 13:03:36};
-3回連続5Fで泥0って。道中も2個ぐらいしか落ちないし泥率悪すぎ。 --  &new{2013-01-09 (水) 14:12:38};
-2回連続泥ゼロ（道中含め）を喰らってから2倍時以外は潜らないと決めてますｗ --  &new{2013-01-09 (水) 15:33:40};
-神秘やっとGET！２倍時はイイ --  &new{2013-01-16 (水) 12:59:18};
-二倍（笑）10回挑んで神秘無し、絞り過ぎだろ --  &new{2013-01-16 (水) 17:34:33};
-8回潜って神秘0、ゴルドラと言い運悪すぎワロチ --  &new{2013-01-16 (水) 21:19:19};
-二倍で5回潜って --  &new{2013-01-16 (水) 21:27:44};
-↑５回潜っても神秘0・・・二倍とはなんだったのか・・・せめて虹番と同じ5階単体にしてほしい --  &new{2013-01-16 (水) 21:29:05};
-途中で神秘の仮面出て来たんだけどΣ（ﾟдﾟlll）3バトル目に一体で。本当です！！ --  &new{2013-01-23 (水) 00:17:13};
-↑さっきの者です！その代わりに5バトル目何にも泥しませんでしたorz --  &new{2013-01-23 (水) 00:21:44};
-↑神秘の仮面は1バトル目でも出ますよ。 --  &new{2013-01-23 (水) 00:47:51};
-神秘 ドラゴンフルーツ ダブミスは普通に何バトル目でも出る確立はある --  &new{2013-01-23 (水) 10:54:33};
-上級いったら、鬼仮面一つだけ。。ここまでひどいのははじめてだ。 --  &new{2013-01-23 (水) 19:39:08};
-さすがにうんざりだ --  &new{2013-01-23 (水) 19:39:56};
-5回行って3個 1回目5Fで1個、2～4回なし、5回目3Fと5Fで2個でた。目当ての黒が出なかったのが残念だ --  &new{2013-01-24 (木) 03:13:10};
-神秘の仮面が1バトル目で出たら、キツイっすねw --  &new{2013-01-24 (木) 10:32:32};
-キツイというか、1階で来ても対処できるPTにしないとスタミナのムダになるよ。 --  &new{2013-01-25 (金) 23:51:49};
-というかそもそも論。なぜ俺はクリアできない・・・ --  &new{2013-01-28 (月) 19:50:05};
