[[ダンジョン/天上の海原]]

-進化カーバンクルは黄色と青でしたので固定かもしれません。 --  &new{2012-06-12 (火) 09:00:06};
-ネプチューン、シヴァ＆カノープスで、僅かに残るね。×6.25倍で押し切ればいける。 --  &new{2012-08-31 (金) 17:32:52};
-天海神で神秘×２泥。神化シリーズもそうだけど、今はノーマルの方がスタミナ効率いい&#8263; --  &new{2012-09-05 (水) 12:45:31};
-神秘の仮面防御力60000じゃないです。闇で40000与えても貫通しなかったんで、多分100000だと。 --  &new{2012-09-05 (水) 14:39:50};
-↑神秘の仮面確かに防御力が上がっていると思う。水曜Dの最終面でアマブレして光カラドラスキルで１しか与えられなかったからね。 --  &new{2012-09-05 (水) 15:58:55};
-白龍x3　が倒せないんだがｗ --  &new{2012-09-05 (水) 20:01:17};
-↑光半減＆オロチで。サブは大海、CDD、CDK、常夜（女帝でも可）闇４倍でもいけるらしい。 --  &new{2012-09-06 (木) 15:30:08};
-無課金でようやくここまでたどり着いた --  &new{2012-09-12 (水) 23:19:03};
-ネプがたおせません。(´Д` ) --  &new{2012-09-14 (金) 22:04:23};
-白雲の海と天海の双玉は、6.25木PTでクリア。1.5倍泥時に、キングメタル2体泥したウマー --  &new{2012-09-17 (月) 00:06:22};
-ネプチューン、オロチ＆毎ターン回復キャラで。プラス毒持ちでいける。HP12000程度で残りをカラドラにすれば --  &new{2012-09-18 (火) 00:43:59};
-天海の双玉：：ﾘｰﾀﾞ・ﾌﾚ：ｴﾝｼｪﾝﾄ62、ｶﾉｰﾌﾟｽ53、ﾚｸﾞﾙｽ38、歌姫45、ｸﾘｽﾀﾙ54でクリアーしました。 --  &new{2012-09-23 (日) 00:54:31};
-歌姫クリアー！！　ドロップなし。　ﾘｰﾀﾞﾌﾚ　ｴﾝｼｪﾝﾄ、ｶｵｽﾄﾞﾗｺﾞﾝ、ｶﾉｰﾌﾟｽ、ｸﾞﾗﾋﾞﾄﾝ、歌姫。 --  &new{2012-09-23 (日) 10:36:00};
-天海神　　ﾘｰﾀﾞ・ﾌﾚ：ｴﾝｼｪﾝﾄ、ﾘﾘｽ、ﾀﾞｰｸｺﾞｰﾚﾑ、ｶﾉｰﾌﾟｽ、ｶｵｽﾃﾞﾋﾞﾙﾄﾞﾗｺﾞﾝでクリアー！！ --  &new{2012-09-26 (水) 00:16:39};
-天界神　ﾘﾀﾞﾌﾚをｴﾝｼｪﾝﾄ、女帝、ｶﾄﾞｽﾄﾞﾗｺﾞﾝﾅｲﾄ×2、ラストはｼｳﾞｧのスキルで防御力0にすれば余裕でした --  &new{2012-10-05 (金) 09:33:05};
-↑ｶﾄﾞｽじゃなくてｶｵｽでした。タイプミス(笑) --  &new{2012-10-05 (金) 09:34:00};
-ネプ本間に泥するの？ --  &new{2012-10-06 (土) 00:02:31};
-ネプチューン泥すんの？ --  &new{2012-10-06 (土) 10:57:42};
-↑しないでしょ、泥でゲットできる神はヘラかゼウスだけのはず。 --  &new{2012-10-06 (土) 11:03:33};
-えー！そーなんだ！上記以外の神はレアガチャ回すしかないのかあ！魔法石-8個の俺は詰んだくせええええ！ --  &new{2012-10-06 (土) 11:32:04};
-ネプチューンの防御力は96000です。アーマーブレイク→ガイアボールで16000のダメージなので。ちなみにギガグラ→アマブレ→ガイアボール→トルネードカノンで撃破可能。 --  &new{2012-10-06 (土) 21:30:38};
-神秘泥します？ --  &new{2012-10-12 (金) 21:30:59};
-白雲の海クリアできない(泣)神秘ドロしたのに --  &new{2012-10-13 (土) 18:19:35};
-ドロ率1.5倍なのに、雲海の歌姫で卵3個しか落ちない！ --  &new{2012-10-14 (日) 16:21:56};
-白雲:私の場合ADK、カノープス、御三家緑、グラビドン、エキドナ、パールヴァーティで土日は神秘と経験値の為にまわしてます。 --  &new{2012-10-14 (日) 18:03:42};
-セイレーンって泥しますかー？ --  &new{2012-10-15 (月) 11:24:02};
-1.5倍のとき意外と泥するよ。スタミナ効率からもっと低いレベルのダンジョンでも泥するけどね。中身はもちろんマーメイドですよｗ --  &new{2012-10-15 (月) 11:34:31};
-神秘二回も出てきたのにどっちも泥しないとか萎える(´・ω・｀) --  &new{2012-10-21 (日) 20:27:14};
-セイレーンドラパで１ターン撃破です --  &new{2012-10-25 (木) 10:17:33};
-神秘の仮面をドロしたいけど、この面以外でドロ出来る面あるかなぁ？ --  &new{2012-10-28 (日) 00:48:36};
-水曜ダンジョンとここしか出ない模様。DL祭イベントの友ガチャ。 --  &new{2012-11-06 (火) 11:45:36};
-頼むから真面目に答えてくれ、ネプチューンは泥するのか？ --  &new{2012-11-15 (木) 22:52:01};
-ノーマルDは全部ドロするから。メッチャ低いけどな。 --  &new{2012-11-16 (金) 11:08:58};
-神の泥はヘラとゼウス以外あり得ない --  &new{2012-11-16 (金) 17:55:37};
-例えば100万回通えば泥するぐらいの率だが泥する、としたら理論上泥するが実際にはあり得ない。となる。 --  &new{2012-11-16 (金) 19:42:43};
-結局フェスまで石を貯めてレアガチャ回すのが1番の近道になる。 --  &new{2012-11-16 (金) 19:44:17};
-↑無課金だと全然貯まらない。 --  &new{2012-11-16 (金) 19:48:58};
-9月から今までで詫び石、イベ石で70個は貰えてますよ。Dクリア石も含めて二ヶ月ちょいで80貯めました。ゼウスで20個回収されましたが（笑） --  &new{2012-11-16 (金) 20:10:12};
-白雲の海、根性で行ったら開幕デビル×4で積んだ…… --  &new{2012-11-16 (金) 23:00:58};
-白雲の海、ドラゴン6.25倍で行けました！4ターンで押し切れます。間に合わなければ威嚇なり何なりで… --  &new{2012-11-18 (日) 10:14:24};
-白雲はLFロードおでん緑 が無課金でもつくれて簡単クリアな気がする --  &new{2012-12-06 (木) 20:25:02};
-神泥はあり得ない。コレ確定事項 --  &new{2012-12-06 (木) 21:44:41};
-マーキュライトカーバンクルって卵泥するんだね --  &new{2012-12-06 (木) 23:18:51};
-↑2 じゃあネプ泥は無理なのか --  &new{2012-12-06 (木) 23:21:24};
-あるとしても天文学的数字=無理 --  &new{2012-12-08 (土) 20:33:39};
-白雲の海にて神秘の仮面確認。ドラパ6.25だったから負けた --  &new{2012-12-09 (日) 19:28:15};
-白海6.25PTでノーコンクリア！リヴァイアは余裕だったけど、1面で神秘の仮面に殺されかかった^^; --  &new{2012-12-10 (月) 16:14:05};
-神秘二回でてきて二回ともドロ --  &new{2012-12-15 (土) 10:27:16};
-神秘狙いで周回したいけどどこが一番楽なんだろ --  &new{2012-12-17 (月) 21:38:48};
-リヴイアサン  白龍は泥しますか? --  &new{2012-12-18 (火) 20:42:35};
-空と海の守護者の天空の騎士・ヴァーチェの攻撃は軽減系LS無しで4124だった。仕様変更？ --  &new{2012-12-19 (水) 01:17:12};
-雲海の歌姫で神秘の仮面2回出てきたけど泥せず --  &new{2012-12-28 (金) 23:34:19};
-天海神にて神秘ドロ確認 --  &new{2012-12-31 (月) 18:37:07};
-守護者光半減で余裕。 --  &new{2013-01-02 (水) 19:27:49};
-神は泥しないってムラコが言ってんじゃん --  &new{2013-01-03 (木) 08:41:43};
-宝箱は除く --  &new{2013-01-03 (木) 08:42:19};
-神秘今日4匹おちたww プラス狙いなのに泣 --  &new{2013-01-05 (土) 18:35:34};
-＋卵回収でマラソンするならゼウ×ゼウスだと5分以内で回れるからオススメ --  &new{2013-01-06 (日) 06:36:27};
-ここって＋卵落ちやすいんですか？ --  &new{2013-01-06 (日) 18:58:29};
-天海神：光ネプ＆狼で超安定ｗ --  &new{2013-01-11 (金) 17:17:04};
-↑ただし、HPを12721以上にする必要があるけどねｗ --  &new{2013-01-11 (金) 17:17:45};
-L・バハ70　ADK70sl4　CDK80sl3　ダクゴレIII45sl2　リリス70slmax　　F・ADKsl不問　で回してます　やや回復不足なので序盤に仮面出るとちょっと手こずる感じ --  &new{2013-01-17 (木) 16:56:24};
-↑鞄で木闇変換　ネプで木変換アマブレ　仮面は毒かメガフレア --  &new{2013-01-17 (木) 16:59:37};
-ネプ1ダメずつ倒してやったぜ --  &new{2013-01-20 (日) 17:43:14};
-ネプ1ダメずつ倒してやったぜ --  &new{2013-01-20 (日) 17:43:22};
-天海神の9回の鞄ってドロップするんだね(ﾉ;･ω･)ﾉ笑何十回も回ってて今日初めて落ちた --  &new{2013-01-20 (日) 21:12:21};
-ネプのHPいくつですか？ --  &new{2013-01-21 (月) 11:10:01};
-↑HP:61244ちゃんと上の表に書いてあるよね・・・。 --  &new{2013-01-21 (月) 11:44:00};
-ほんとだ、ありがとう --  &new{2013-01-23 (水) 16:15:28};
- 1ターン目から神秘の仮面とかなめてんのかボケこら！スタミナの無駄なんじゃ！ふざけたことしてんちゃうぞ4ねや --  &new{2013-01-23 (水) 21:56:48};
-↑お前がザコなだけだろwwww --  &new{2013-01-26 (土) 18:17:46};
-↑↑むしろ舐めてるのはお前なんじゃねーかと。 --  &new{2013-01-26 (土) 20:42:01};
-木ｐｔも闇ｐｔも作れないどうすればいいんだｗ --  &new{2013-01-26 (土) 23:30:22};
-シヴァさんとかソルジャーさんまじ優秀だな。 --  &new{2013-01-27 (日) 08:42:45};
-おい神秘のHPってなんぼや？ --  &new{2013-01-30 (水) 07:53:08};
-多分HP10。 --  &new{2013-01-30 (水) 11:22:49};
-神秘も倒せないってザコ過ぎw --  &new{2013-01-31 (木) 23:56:41};
-HP15だった・・・。 --  &new{2013-02-01 (金) 16:49:11};
-神秘でてきただけで喚くなよｗｗ --  &new{2013-02-02 (土) 19:25:58};
-むしろ神秘狙って潜ってるのに…ww --  &new{2013-02-02 (土) 23:38:14};
-神秘ぐらい全員で攻撃2回半すればたおせるからなw --  &new{2013-02-03 (日) 13:25:35};
-W属性が2匹いれば2ﾀｰﾝｷﾙできますしね。自分もむしろ神秘が出てこなくて困ってるwww --  &new{2013-02-03 (日) 15:12:28};
-インド神は進化に神秘仮面二個とかだるすぎ --  &new{2013-02-03 (日) 15:20:42};
-ネプチューン倒せねー(ｰ ｰ;) --  &new{2013-02-12 (火) 11:29:18};
-神秘ほしすぐる… --  &new{2013-02-12 (火) 13:03:37};
-むしろ店海神のほうが早く簡単に倒せるのに＾＾； --  &new{2013-02-14 (木) 12:45:31};
-天へと続く道、最終ダンジョンで神秘の仮面確認 --  &new{2013-02-15 (金) 00:18:33};
-天海神1回で+3つ。テクダンはなんだったんだ.... --  &new{2013-02-16 (土) 09:13:21};
-よく出るよね。＋タマゴ --  &new{2013-02-16 (土) 14:46:53};
-ほんと&#10133;タマゴでる --  &new{2013-02-17 (日) 12:10:45};
-闇PT＋オロチでいける？ --  &new{2013-02-20 (水) 23:39:23};
-リーダーかフレンドはオーディンでサブにリリス、後回復力高めの奴入れたら楽勝。 --  &new{2013-03-01 (金) 23:13:43};
-リダorフレリダ闇攻撃回復2倍、緑おでん、サブ毒で天海神余裕 --  &new{2013-03-03 (日) 03:11:33};
-木四倍で何回やってもネプチューン貫通する。さっきとかダメージ230000行ってたし１体で --  &new{2013-03-04 (月) 21:56:56};
-ドラパにナイトスキマいれれば何もかんがえなくても天海神いけます --  &new{2013-03-06 (水) 22:09:55};
-神秘二泥。。こんな運いらぬ --  &new{2013-03-09 (土) 01:02:06};
-L.Fエンドラ、S.カオスドラゴンナイト×2、エキドナ、ダークゴーレム。17ターン程度でのマラソン安定します。参考程度に。 --  &new{2013-03-17 (日) 17:22:28};
-超チキンPT（光ネプ＆狼HP13000)で地道に回してますよｗ --  &new{2013-03-21 (木) 18:08:37};
-オデンとリリスでよゆー。と思って適当に動かしとったら、回復忘れてて死亡w --  &new{2013-03-23 (土) 04:28:36};
-↑何故狼をフレにしないのか謎 --  &new{2013-03-23 (土) 07:46:42};
-+卵フィーバー集めでここ以外でおすすめってある？ --  &new{2013-03-24 (日) 00:07:44};
-↑みすってフィーバーいれてもた… --  &new{2013-03-24 (日) 00:08:11};
-天海神F9マーキュライトの攻撃力が8000強でした　検証願います --  &new{2013-03-26 (火) 23:31:47};
-ホルス16倍ptで貫通余裕w --  &new{2013-03-27 (水) 23:00:12};
-↑ホルス16倍だけでは貫通できませんよ。ニセット緑消して、見方に緑が二体いれば倒せますけどね --  &new{2013-03-28 (木) 11:52:24};
-↑ホルス16倍ptって意味だよ --  &new{2013-03-28 (木) 16:12:33};
-↑↑と同じ者です、 --  &new{2013-03-28 (木) 16:14:03};
-↑↑↑バカなの？ --  &new{2013-03-28 (木) 16:15:08};
-天界神、プラス落ちるんだけど回復ばっかりなんだけどこれってたまたま？ --  &new{2013-03-30 (土) 12:43:59};
-毒じゃあ倒せん！ --  &new{2013-03-30 (土) 19:07:34};
-フレイヤアルテミスで余裕 --  &new{2013-04-03 (水) 06:44:13};
-ルシファーでよゆう！！ --  &new{2013-04-03 (水) 07:54:35};
-試しにルシファーで明けの明星打ったらヴァーチェ一撃で沈んだw --  &new{2013-04-06 (土) 23:23:00};
-ようやく噂の天海神まで辿り着いて早速マラソン。20周してプラス9HA --  &new{2013-04-07 (日) 16:11:10};
-↑20周してプラス9も落ちた。どんだけプラス率高いんだ。 --  &new{2013-04-07 (日) 16:12:18};
-ルシファーでネプも一撃で沈むよ！ --  &new{2013-04-12 (金) 20:58:56};
-等倍でも神秘落ちるなぁ --  &new{2013-04-15 (月) 23:37:41};
-↑10 うわw中学生並みのバカだよwホルスで緑2セット消しがどれだけむずいか考えてもみろよwwwダクゴ使えばそりゃ余裕だろうけど。 --  &new{2013-04-17 (水) 23:07:54};
-ドロップ率1倍クリア25回で総ドロップ117　プラス8キンメタ2神秘3　1.5倍で回すのがおいしそうだね --  &new{2013-04-19 (金) 19:42:50};
-L→ヴァンパイアロード、F→ペルセポネ、サブ→虹の番人&#8226;CDK&#8226;大海の歌姫セイレーン&#8226;聖龍石で天海神クリア。スキルLVはセイレーンだけMAXであとは1。スキル貯めと回復さえミスらなければ安定かと。 --  &new{2013-04-20 (土) 03:43:19};
-イシス9倍PTにパールいれて8コンボ木ドロ2消しでネプ貫通して倒せる --  &new{2013-04-21 (日) 12:38:20};
-ドラアマブレ木3Comboで突破。　1.5x18周で3/130とか偏りだよな・・・ --  &new{2013-04-21 (日) 13:34:55};
-ルシファー凄杉フレだったし --  &new{2013-04-21 (日) 21:35:00};
-↑続き;だったしなんだか勝った気がしない、、 --  &new{2013-04-21 (日) 21:37:11};
-↑7小学生並みのバカだな ADKと他属性の攻撃態勢があれば緑で２コンボ作りつつ４属性消しのチャンスなんていくらでもあるだろ。ネプの攻撃まで３~５ターンもあるんだから２ターンを整地に費やす事もできる。これだけ温い条件のどこがむずいんだ？ --  &new{2013-04-22 (月) 12:37:27};
-ルシファーいい！ --  &new{2013-04-25 (木) 23:23:53};
-1.0x41週+12　1.5x63週+23　ここと星空だとどれくらい違うのか --  &new{2013-04-29 (月) 01:17:11};
-↑2に全面的に同意だわ --  &new{2013-05-04 (土) 08:49:42};
-テンカイシンでマーキュライトカーバンクルドロ確認 --  &new{2013-05-04 (土) 10:25:41};
-神秘出ねぇ。 --  &new{2013-05-04 (土) 10:40:55};
-イシスにスキルマアパンダかスキルマナイトとクーフー入れるだけで簡単に攻略できますね　HPはフレ込み14000ないと少し不安ですが --  &new{2013-05-04 (土) 21:55:50};
-天海神　ゼウスで貫通余裕　サブはADK　クーフー　ハデス　CDK --  &new{2013-05-04 (土) 23:40:11};
-天界神 LF覚醒ゼウス --  &new{2013-05-08 (水) 07:17:29};
-↑5天海神(アマノワダツミ) --  &new{2013-05-09 (木) 15:35:45};
-&#8679;きも --  &new{2013-05-11 (土) 15:45:34};
-天海神今日+卵全然落ちない8周して0… --  &new{2013-05-11 (土) 18:12:43};
-落ちやすいって体感の話じゃないの？ --  &new{2013-05-11 (土) 18:18:48};
-＋は言うまでもないが神秘ﾄﾞﾝﾄﾞﾝ絞ってんな20行ったけど絶対隣が卵になるわ --  &new{2013-05-11 (土) 19:19:52};
-先週は全く神秘落ちなかったけど今日は2回で落ちた。 --  &new{2013-05-11 (土) 20:20:37};
-+はウマーでも神秘は絶対絞ってる。出会いすら無くなった --  &new{2013-05-12 (日) 00:19:57};
-テクニカルが＋5倍の時ってここも絶対上がってるよな。土日だけで前回石使わなくても40近くゲットできたし --  &new{2013-05-18 (土) 12:10:10};
-ラーで余裕だけど、フレのラーがすぐに枯渇するorz --  &new{2013-05-18 (土) 12:13:50};
-ノーブルリーダーでエキドナとファイターいれて最速でまわれるんじゃね？ --  &new{2013-05-23 (木) 20:35:32};
-土日はいつも天界神回してるんだが、当初は＋卵と仮面とうっかりキンメタの３つを期待して回してました　　ですがみなさんおっしゃるとおりですね　　最近仮面にほとんど遭遇してませんでした　　絞るなんてことないと思ってますが、そう思ってもおかしくないほどでした（笑）　　なぜなら先ほど、最近は仮面が特に要らないので当初の目的を特に考えないままなんとなく習慣で天界神回してて、訳3週間ぶりぐらいに仮面と「遭遇」して一瞬　えっ？　となりましたから。。。　　 -- &color(#999){ [id:Njd76]}; &new{2013-05-25 (土) 08:57:37};
-イシス9倍+シールドブレイクでいけるんだから　ノーブル9倍+ガードブレイクでいけるはず -- &color(#999){ [id:M2Z159]}; &new{2013-05-25 (土) 10:11:00};
-神秘俺は逆に出過ぎ泥し過ぎ。神秘BOXに２０匹以上溜まってるけど使い道無いわ。+たまくれ -- &color(#999){ [id:OTA174]}; &new{2013-06-01 (土) 14:17:59};
-今までゼウスで回してたけど薔薇ヴァルで超安定しだした。究極クーフーリンのが早いだろうけどフレに全然おらん･･･ -- &color(#999){ [id:OTA174]}; &new{2013-06-01 (土) 14:19:05};
-神秘がここ30回程度遭遇すらしない -- &color(#999){ [id:N2F41]}; &new{2013-06-04 (火) 16:23:10};
-＋タマ出現率は波ありすぎるなー。 -- &color(#999){ [id:ODY21]}; &new{2013-06-04 (火) 23:57:38};
-今10周したが＋0個、イベに引き続き閉め過ぎじゃないか -- &color(#999){ [id:ZDV61]}; &new{2013-06-08 (土) 00:21:39};
-5週で12…運がよすぎる。落ちないと思ったら4番目と交互に回ってる -- &color(#999){ [id:OTg106]}; &new{2013-06-08 (土) 13:03:30};
-昨日の夜からスタミナ800～1000くらいで10体、100引きに1匹くらいかな…辛い -- &color(#999){ [id:ZDV61]}; &new{2013-06-08 (土) 16:20:15};
-LFノーブル、アパンダ、魔王、女帝、ホムラで余裕。9階で威嚇と魔王変換。10階はブレイクとノーブル変換でワンパン。問題はフレにノーブルが少ないこと。 -- &color(#999){ [id:YWJ34]}; &new{2013-06-09 (日) 02:03:56};
-＋たままったくでない -- &color(#999){ [id:NzA209]}; &new{2013-06-09 (日) 14:27:28};
-神秘3連ゲット -- &color(#999){ [id:ODU60]}; &new{2013-06-09 (日) 21:18:35};
-今週すごい。毎週土日は天海神マラソンしてるんだけど、ここ1ヶ月間（8日間とする）神秘と遭遇したのすら10回あったかどうか怪しかったのに、この土日、とりわけ昨日はヘラ回してたから今日はすごかった。毎周神秘と2回は遭遇するレベルだし、泥率もすごく、結局今週は神秘10匹も泥。メタドラも6,7匹ほど泥。ちなみにランク235の無課金（要するに石使ってまで回していない）です。 -- &color(#999){ [id:ZTA199]}; &new{2013-06-09 (日) 22:56:13};
-土日石10くらい、スタミナ換算1500～1600で＋卵17、キンメタ2匹、神秘10くらい 酷すぎる… -- &color(#999){ [id:ZDV61]}; &new{2013-06-09 (日) 23:27:27};
-二ヶ月程曜日ダンジョン含め神秘まったく落ちなかったのに、土日4つもでた。。ありがてえありがてえ＞_＜ -- &color(#999){ [id:MzZ168]}; &new{2013-06-10 (月) 14:38:47};
-神秘でないなあ -- &color(#999){ [id:OGF244]}; &new{2013-06-15 (土) 12:24:15};
-神秘の姿すら見ないんだけど絞りすぎじゃね？ -- &color(#999){ [id:OGF244]}; &new{2013-06-15 (土) 12:42:09};
-黄デビル、しかも＋無しばかり泥する -- &color(#999){ [id:MzE166]}; &new{2013-06-16 (日) 00:00:56};
-天海神＝あまわたつみ　てんかいしんでいいよね？ -- &color(#999){ [id:MGN250]}; &new{2013-06-16 (日) 02:53:49};
-プラス卵全然出ないやんw -- &color(#999){ [id:NjJ126]}; &new{2013-06-17 (月) 00:34:48};
-仮面落ちねえ! -- &color(#999){ [id:NTk161]}; &new{2013-06-22 (土) 13:32:24};
-プラスもなかなか落ちませんねぇ。、 -- &color(#999){ [id:ODY41]}; &new{2013-06-23 (日) 11:43:10};
-俺はまだランク８８やし、ダンジョンも天上の海原までしか進んでないｗｗ。やっぱり無課金にはﾑｽﾞｲのかな。。 -- &color(#999){ [id:OGF190]}; &new{2013-06-24 (月) 19:44:52};
-あああ神秘一匹しか手にはいんねぇｗ合計3匹か。。たりねぇなｗ -- &color(#999){ [id:OGF190]}; &new{2013-06-24 (月) 19:46:36};
-前はドラパで成功率60%位だったのが今は100%クリアできる　降臨は全然行けないけどちょっとは強くなってるのかな -- &color(#999){ [id:OTh179]}; &new{2013-06-25 (火) 14:08:05};
-ごっどふぇすで通信障害なの？ クリアしたけど、通信エラーばかり。 -- &color(#999){ [id:ODE216]}; &new{2013-06-30 (日) 15:15:37};
-LF玄武で行くとスキルで9,10終わるので楽だった。問題は玄武フレが少数であること -- &color(#999){ [id:ZjR47]}; &new{2013-07-07 (日) 10:28:37};
-↑玄武ないんだけど、３色×３以上そろう確率も結構あるの？　８割りぐらいそろうなら玄武良さそうだね。 -- &color(#999){ [id:OTN217]}; &new{2013-07-07 (日) 16:32:24};
-あかしさんのルシファーで天海神一発。爆笑 -- &color(#999){ [id:N2V11]}; &new{2013-07-14 (日) 16:27:55};
