[[スペシャルダンジョン/ポリンの塔]]

-ボスにギガグラビティで150083ダメでした --  &new{2012-06-18 (月) 00:39:53};
-ポポリンの防御力は12万？アーマーブレイクで防御3万でした。 --  &new{2012-06-19 (火) 08:35:01};
-マスターリングは進化させてまで価値あるキャラなの？ --  &new{2012-06-19 (火) 10:43:05};
-マスターリングの合成時の経験値は2063でした。ちなみに最大レベルは99です。 --  &new{2012-06-19 (火) 12:22:10};
-今日から1フロア一体必ず泥するのかな --  &new{2012-06-19 (火) 17:00:22};
-マスターリングどうやったら勝てますか? --  &new{2012-06-19 (火) 17:06:21};
-使えそうなメンバーを書かないとなんとも・・・・。基本戦略としてはPTは色統一+セイレーンSLmaxで、HP6084以上(無理なら多色を入れてでも)。3ターンで回復仕切るよう意識して戦って、無理な時はセイレーンのスキル使うって感じ戦えば時間かかっても勝てると思う。 --  &new{2012-06-19 (火) 17:27:29};
-ポポリンにアーマーブレイクで56000ダメが1ダメになったあ --  &new{2012-06-19 (火) 19:51:47};
-ボスドロップでポリン＋でした。そのままマスターへ(^^) --  &new{2012-06-19 (火) 19:55:25};
- とにかくセイレーンとリーダー＆フレがヴァンパイア、あとは全て闇で大丈夫。HPは6500弱はあること。 --  &new{2012-06-19 (火) 20:02:01};
-ポポリン対策にリリス系かナーガ系、ボス対策に火半減。これだけで楽になる --  &new{2012-06-19 (火) 20:52:02};
-確かに、マスターリングは価値あるのかな？ --  &new{2012-06-19 (火) 22:49:18};
-火半減と回復キャラで。中身はカラードラゴン沢山。ドロップは適当でもいける --  &new{2012-06-20 (水) 00:14:11};
-マスターリングのスキル＆リーダースキルは、ポリンと同じなんでしょうか？ --  &new{2012-06-20 (水) 11:38:25};
-パーティーの回復力が1000超えてればスキル無しで勝てます。ポリンなかなかでません(￣ー￣) --  &new{2012-06-20 (水) 12:12:55};
-マスターリングのスキル＆リーダースキルは、まさかの泥リフレッシュ＆体力系HP２倍・・・。 --  &new{2012-06-20 (水) 12:38:06};
-1.5倍で何度やっても泥なし。スキルも対したことないしやる価値なし。コレクター向け。 --  &new{2012-06-20 (水) 14:46:44};
-15回目にポリン泥してから、昨日から泥率1.5倍で15回一度も泥なし。どこらへんが1.5倍なんだろ、、スタミナ消費量も多いしいいかげん苦痛です。もう少し泥してもいいと思う。 --  &new{2012-06-20 (水) 14:52:25};
-↑追記 不満書いてすみません、この際ついでにもう少し書きます。ヴァンパイアのスキルレベルを上げるデカワルリンが泥するのは嬉しいがいかんせんスキルが全く上がらない。すでに40体合成したけど一度も上がらず、、、一体確率どうなってるんだろ。 --  &new{2012-06-20 (水) 14:57:39};
-運だと思います。自分も同じでしたが、最後にデカワルリン2匹合成しただけで一度にスキル2つもあがりました。 --  &new{2012-06-20 (水) 23:16:08};
-ボス戦でHPが7620でMAXの状態から一撃で死んだんですが --  &new{2012-06-21 (木) 01:11:27};
-ポリん系の経験値美味いな…同色15000かマスター作ったし、経験値にするか --  &new{2012-06-21 (木) 02:00:11};
-マスタリン以外は経験値キャラっしょ？ってかポリンいなくね --  &new{2012-06-21 (木) 02:16:19};
-↑ポリンはボスが泥する卵ですよｗ。ゴーストリングとデカワルリンのお陰で仮面の間上級攻略が激楽になったけどねｗ --  &new{2012-06-21 (木) 13:07:08};
-リーダーに火半減。あとはコドラ最終形態(グラビトン除く)+セイレーン最終形態でSLmax。フレにドラゴン2.5倍で余裕です。火力も回復力もあるので、道中もボスも死にません。フレにエンシェントドラゴンナイトが居ない場合、火半減を連れて行く。ボスが超ザコになるw --  &new{2012-06-21 (木) 22:44:56};
-中級で道中ポリン出現&泥ボスもポリンだった --  &new{2012-06-22 (金) 21:24:26};
-超級パイロデーモン、攻撃力5460、ターン2 --  &new{2012-06-23 (土) 00:01:42};
-超級ブラッドデーモン、攻撃力5580、ターン2 --  &new{2012-06-23 (土) 00:02:43};
-攻撃される前に撃破したため未確認ですが、木と光のデーモンも出現。デーモンのドロップは進化後のレベル10で合成時経験値は4125(同属性6188) --  &new{2012-06-23 (土) 00:04:55};
-この6日間ひたすらポリン行きました。うちポリン(ボス)泥は初日の1体のみ。本日から難易度を選べるようになったようなので進化させるまで頑張ります。超級の攻略求めます。 --  &new{2012-06-23 (土) 01:10:23};
-超級の質問です。最大同時に何体でてきますか？ --  &new{2012-06-23 (土) 14:19:04};
-デーモン3体の同時や、デーモン1にポリン系3体の同時出現は見かけました。 --  &new{2012-06-23 (土) 15:49:04};
-超級する意味ないだろこれ --  &new{2012-06-23 (土) 18:57:17};
-上級なら、水4倍で攻撃3000もあれば一撃koも可能 道中の緑が面倒いけどね --  &new{2012-06-23 (土) 19:20:22};
-↑マスターリングです --  &new{2012-06-23 (土) 19:22:14};
-超級、グラビトンアース＋超回復、エキドナ、ガーディアン、カオスデビル、ヴァルハラで約HP1万。毎回スキルを使えるよう1匹残して調整していき問題なくクリア。ポリン泥 --  &new{2012-06-25 (月) 07:02:50};
-超級　デーモン系のHP教えてください --  &new{2012-06-25 (月) 13:27:23};
-超級デーモン系のHPは大体48000くらいでした。硬いのでスキル無しではしんどいです。 --  &new{2012-06-25 (月) 15:59:23};
-超級開始直後デーモンが二匹、しかも1ターン。一瞬で諦めた。 --  &new{2012-06-25 (月) 16:30:44};
-超級クリア！正直根性系ないと↑と同じく運ですね。2体同時の一撃で死なないなら別ですが。ポリン泥。デーモン系はアーマーブレイクスキルで楽に倒せます。 --  &new{2012-06-25 (月) 17:05:27};
-今さらなんですがゴーストリング泥狙いなら中級でもOKでしょうか？ --  &new{2012-06-27 (水) 15:44:12};
-自分は中級だけを3～40回プレイして、ポリン1マーリン4ポポリン3ドロップス3ゴーストリング4です。 --  &new{2012-06-27 (水) 18:12:21};
-↑ありがとうございます。私も無理せず頑張ってみます。 --  &new{2012-06-27 (水) 20:43:56};
-ポリンでねえ…運によるんだろうがマスタリン作れてる人は何回くらいやってんだろか --  &new{2012-06-28 (木) 14:44:58};
-超級についてなんですが、リーダー、フレ、エンシェントでサブに爆炎龍、メテオカオス、エキドナ、アイスガーディアンで逃げ切れると思いますか？ --  &new{2012-06-29 (金) 00:03:46};
-4倍PTでドロップ変換スキルが無いなら、ほとんどパズル運次第なのでクリアできることもありますが危険だと思います。 --  &new{2012-06-29 (金) 00:08:31};
-このダンジョンは毒は意味ないんですか？ --  &new{2012-06-29 (金) 07:44:54};
-上で質問した者なのですが、デーモン二体同時攻撃の場合、弱点カラーを3.3で消せれば一撃で倒せるのでなんとかなりました。三体同時の場合は威嚇か半減スキルで時間稼げば対処出来ます。ただ、運に作用される部分はあると思います。一応クリアしました。ポリンドロップしませんでしたけど…。 --  &new{2012-06-29 (金) 15:58:15};
-超級5回クリア、ポリン泥一回のみ・・・ --  &new{2012-06-30 (土) 15:49:33};
-同じく超級クリアしたけど、ポリン泥無し 最近のガチャ確率といい、泥確率といいボッタクる気満々だな --  &new{2012-06-30 (土) 23:36:48};
-超級4回で、ゴーストリング6、ポポリン4、マーリン5、ドロップ0、ポリンでない --  &new{2012-07-01 (日) 04:17:58};
-超級2倍でやっとでた！ --  &new{2012-07-01 (日) 12:33:29};
-百回以上やったがポリン1しか出ない。マジクソ --  &new{2012-07-01 (日) 15:29:31};
-超級勝てんから上級onlyだが、ぽりん0、100回位いってるぞ？（笑） --  &new{2012-07-01 (日) 21:30:41};
-結構序盤のほう(超級とか無い時期)にポリン泥して即効で合成した俺は涙目 --  &new{2012-07-01 (日) 22:10:17};
-みんな一緒みたいですね、ホントに2倍なんですかね？ --  &new{2012-07-01 (日) 22:20:00};
-ポリン、2倍上級で二回連続ドロップしました。それ以降はありませんでした --  &new{2012-07-01 (日) 22:34:01};
-ポリンの上級のドロップ率はどれくらいですか？ --  &new{2012-07-19 (木) 08:07:58};
-1パーセントくらいです --  &new{2012-07-19 (木) 08:08:58};
-上の1%って適当にいってるよね？少なくても５％くらいはあると思うが、人によっては1～2回で手に入る人もいれば、何十回とやっても手に入らない人もいます。それはダンジョンを受けて通信を受ける時にボスがドロップするデータと、しないデータがランダムにパズドラプレイヤーに送られるので、運良くボスがドロップするデータを受けられるかによります。 --  &new{2012-07-19 (木) 17:47:32};
-開発者でもねえのに確率なんて一概に何パーセントだなんて言えねえだろ。 --  &new{2012-07-23 (月) 21:41:33};
-どの位の確率が設定されているか分かりませんがあたりが1つしかないクジを大勢で引きその度に混ぜてしまえば数回当たりを出す人もいれば一回も当たりを出せない人もいますそういうことなんでしょうね --  &new{2012-07-24 (火) 21:23:57};
-ポリん系って全部防御力たかいんすか？ --  &new{2012-07-29 (日) 17:50:05};
-ゴーストリングは1500あるんじゃないか？カチカチでHPもちょい高め --  &new{2012-07-29 (日) 22:38:48};
-超級のマスターリングの攻撃あがってて即死したorz --  &new{2012-07-30 (月) 00:47:22};
-超級のマスターリング攻撃力10000以上 --  &new{2012-07-30 (月) 00:47:37};
-超級のマスターリング強い、一撃死したorz --  &new{2012-07-30 (月) 01:18:13};
-ポリンはマスターリングが落とすんですか？ --  &new{2012-07-30 (月) 02:25:05};
-マスターリングは半減使っての事でしょうか？ --  &new{2012-07-30 (月) 04:26:09};
-勝てなくなっててw --  &new{2012-07-30 (月) 06:44:54};
-リーダーカオスドラゴンナイト、サブ カオスデビル、メテオボルケーノ、エキドナ、歌姫SLMAXフレ エンシェント HP約16000回復約1600で超級クリア ちなみにマスタリンの攻撃力は11569だったと思う --  &new{2012-07-30 (月) 09:34:43};
-中級でポリン落ちた --  &new{2012-07-30 (月) 09:41:25};
-リーダーメテオボルケーノ、フレアマテラスオオカミ、他カラドラ木水闇+エキドナ HP9000で超級クリア。道中は威嚇+ブレスで。マスターリングは半減でおよそ被弾5800でした --  &new{2012-07-30 (月) 11:29:29};
-上級の経験値3回とも4200程度でしたよ --  &new{2012-07-30 (月) 11:35:10};
-Ｌアマテラス、セイレーン（ＳＬ５）、カラドラ×３、フレオロチにて何とかクリア。道中のデーモン気を抜かなければ安定して対応可能。時間かかるけど。 --  &new{2012-07-30 (月) 12:37:15};
-中級1発でゴーストリング泥！ --  &new{2012-07-30 (月) 13:30:59};
-上級でめっちゃ泥するww --  &new{2012-07-30 (月) 23:52:32};
-上級12回でボス泥なし。ワルりん5体同時に合成してスキルアップしない時の虚無感は異常… --  &new{2012-07-30 (月) 23:59:29};
-上級でポリン2体拾った。よく覚えてないけど40回くらい行ったと思う --  &new{2012-07-31 (火) 00:44:09};
-ボスってドロップスんの？ --  &new{2012-07-31 (火) 01:08:23};
-するらしいねw --  &new{2012-07-31 (火) 03:16:01};
-いきなりデーモン2体はきつくね？泣 --  &new{2012-07-31 (火) 07:54:44};
-上級３０回ボス泥なし。上級でポリンは諦めた方がいいレベル --  &new{2012-07-31 (火) 10:45:07};
-上級40回目でBoss泥0ですよorz --  &new{2012-07-31 (火) 11:48:13};
-ポリンってボスのマスターリングから泥するんですか？ --  &new{2012-07-31 (火) 13:32:27};
-上級でポリン1体落ちた！20回位行ったけど --  &new{2012-07-31 (火) 13:53:01};
-リダ:大樹の精霊 サブ:カオスドラゴンナイト メテオボルケーノ クリスタルオーロラ ライトニングホーリー フレ:カオスドラゴンナイト で上級は絶対死なない --  &new{2012-07-31 (火) 13:59:46};
-前回上級で1泥（多分50は回した）で、今回は15日回目で泥した。 --  &new{2012-07-31 (火) 14:03:42};
-楽勝だよ --  &new{2012-07-31 (火) 20:16:46};
-上級2回目でボス泥した。けどマスターリングって使えるの？ --  &new{2012-07-31 (火) 21:32:13};
-超級なら、ほぼ一発で落ちるみたいですよ。周りの人たちも一回で落ちたらしいし --  &new{2012-08-01 (水) 01:37:04};
-～リン系は1体持ってればリダスキルに助けられるからカラドラ最終形態等で手が回らない人はおすすめ。 --  &new{2012-08-01 (水) 02:36:35};
-超級1回目でボスドロップ(^^)次の2回目で進化可能(^^) --  &new{2012-08-01 (水) 09:16:34};
-マスターリングって、数値的にはこのゲーム最強になるみたいね。 --  &new{2012-08-01 (水) 12:13:39};
-ああ～ポリン終わっちまった・・・レギュラー化しておくれよ～(´･ω･`) --  &new{2012-08-02 (木) 02:56:25};
-まあいいや・・・明日からはアンケ3頑張ろう --  &new{2012-08-02 (木) 03:01:41};
-ポリン復活してくれ… --  &new{2012-08-19 (日) 15:56:06};
-ゴーストリングのスキルMAXはリリスと一緒？ターン10までになりますか？ --  &new{2012-09-17 (月) 13:05:41};
-↑ゴスリンは強化合成用だからパワーアップ合成できません。 --  &new{2012-09-17 (月) 13:07:42};
-復活するみたいだけど、ポポリン集めるなら上級が効率よいのかな？ --  &new{2012-09-20 (木) 14:58:25};
-このダンジョンの復活が一番楽しみや --  &new{2012-09-20 (木) 15:24:07};
-ボス以外は上級がいい --  &new{2012-09-21 (金) 17:51:00};
-ポリン上級で効率よく回るPTは？ --  &new{2012-09-21 (金) 22:17:14};
-どんなPTでやれば？超級教えて？ --  &new{2012-09-22 (土) 00:19:58};
-↑とりあえず闇４倍で安定して進めました。上級も闇４で楽に行けるのではないかと。　あとはポリンが火なので、水４ですかね？　超級回るならHP１２０００は確保しておきたい所です。 --  &new{2012-09-22 (土) 00:34:40};
-上級6.25PTで余裕やな　マーリン狙いなんだが上級のほうが効率いいっすかね？ --  &new{2012-09-22 (土) 00:37:38};
-超級のボス11000なんで、回復タイプかゾンビチームが良いかと… --  &new{2012-09-22 (土) 07:57:51};
-超級 リダ：最終セイレーン サブ：マッチMAX×3 ヘラ フレ：オロチ  でクリアできました。 最初のフロアでスキルをためてあとはそれをやり続ければノーコンでいけます。 --  &new{2012-09-22 (土) 08:35:16};
-リーダーECOシャボンアルマ フレパールバーティー進化形態 サブエンドラ、アルラウネ、カーノプス×2でクリア。体力は13000です --  &new{2012-09-22 (土) 08:42:55};
-マスターリングになった！！ --  &new{2012-09-22 (土) 08:58:11};
-落ちてもポポリンばっか　木属性いらんのに・・・ --  &new{2012-09-22 (土) 12:35:37};
-↑に激しく同意！ポポリンよりドロップスくれ！ --  &new{2012-09-22 (土) 12:38:33};
-超級　Ｌ：ＣＤＫ、Ｓ：歌姫・女帝・メテオ・ＣＤＤ、Ｆ：ＡＤＫ --  &new{2012-09-22 (土) 12:41:05};
-みんなもか。二回潜ってポポリン六匹。 --  &new{2012-09-22 (土) 13:18:55};
-ドロップス10匹以上合成したのにヴァルキリーのスキルレベル1もあがらん --  &new{2012-09-22 (土) 13:23:31};
-↑ 今スキルレベルアップ発生確立2倍なのに全然アップしませんよね。(￣∀￣;) --  &new{2012-09-22 (土) 13:35:20};
-ゴーストリング欲しいんだが、中級じゃ出ないっすかね？やっぱ上級じゃないと、無理？超級は無理なんでw --  &new{2012-09-22 (土) 13:35:56};
-↑ 上級ででますよ！ --  &new{2012-09-22 (土) 13:50:04};
-↑中級は出にくいですか？ --  &new{2012-09-22 (土) 14:43:51};
-超級クリアできん(>_<) --  &new{2012-09-22 (土) 15:24:42};
-超級だがラクシュミーと水ゴーレム最終のスキルで水パ組めば速攻終わる（笑）カウンターで23万ダメくらうし！ --  &new{2012-09-22 (土) 15:27:13};
-↑3 どうなんでしょう。自分は中級ではなく上級行って運よく3回目でマスターリングになりました！ --  &new{2012-09-22 (土) 16:07:55};
-１０回以上上級回ってるが未だにボス泥ないわ --  &new{2012-09-22 (土) 17:29:39};
-大体同じだけ食わせてハイランダーはlv.max, ヴァルキリーはlv.1のままって… --  &new{2012-09-22 (土) 19:32:36};
-みなさん超級どんなパーティーでクリアしてますか？ --  &new{2012-09-22 (土) 20:00:40};
-LFロード、サブ進化ハーデス、覚醒ヘラ、ツクヨミ、CDNのごり押しでいけましたよヾ(＠⌒ー⌒＠)ノ --  &new{2012-09-22 (土) 20:18:29};
-↑リーダーCDK58、フレオオカミ99、サブクリスタル55、CDD55、ライトニング50、魔女56で超級クリアです。 --  &new{2012-09-22 (土) 20:20:14};
-リーダーエンドラ51、サブメテオ、カオスドラゴンナイト48、カオスデビルドラゴン42、蒼天龍60、氷塊龍42   でクリアいけます？ --  &new{2012-09-22 (土) 20:41:15};
-↑ボス戦で回復が出ないと負けるかも。あと道中のスキル溜めが厳しそう。 --  &new{2012-09-22 (土) 21:05:52};
-超級リーダーフレ自動回復合計4000ぐらいとサブドラゴンでマスターリングの攻撃に耐えられたら勝てる --  &new{2012-09-22 (土) 23:14:39};
-上級20回マラソンしてもボス泥なし。こんなもんなの？ --  &new{2012-09-23 (日) 00:06:13};
-超級リーダーカオスドラゴンナイト48、フレ歌姫73、カオスデビルドラゴン42、エンドラ51、蒼天龍60、レグルス19    でクリア！ --  &new{2012-09-23 (日) 00:13:13};
-超級 リーダー・歌姫、フレ・カオドラナイト、カラドラ×3、エキドナ でクリア。初戦デーモン2体だったけどなんとか…。エキドナのスキルは使わずじまい。 --  &new{2012-09-23 (日) 00:55:54};
-オーディン、カラドラ火水光、ハーデスと狼。大体Lv40前後。 --  &new{2012-09-23 (日) 06:46:33};
-中級上級超級クリアしたのに魔法石貰えなかった…仕様変わったんですかね; --  &new{2012-10-01 (月) 16:17:35};
-↑初クリアーならもらえるはずですが。運営へ問い合わせるべきかと。 --  &new{2012-10-01 (月) 16:44:56};
-超級のダメージ11569じゃねーか　いざ受けて見たら計算合わなくて少し焦ったわ --  &new{2012-10-01 (月) 22:28:07};
-リダ:覚醒プランLv14、サブ:クリスタルLv25、グラビトンLv32、歌姫Lv41、エキドナLv26、フレ:エンドラLv60で、12800程のHPでクリア。今まで使いどころなかったプランが、えらく役に立ってヨカタ --  &new{2012-10-02 (火) 20:54:07};
-超級ゼウスパならすぐいけた、ポポリンのタイミングでスキル貯めればノーコンできる --  &new{2012-11-26 (月) 00:17:53};
-ぽりーん --  &new{2012-11-26 (月) 00:53:59};
-中級で拾って来たドロップスかわいーなー --  &new{2012-11-26 (月) 02:49:00};
-中級と上級って初クリア魔法石もらえます？？ --  &new{2012-11-26 (月) 03:51:54};
-↑超級もくりあしないともらえない --  &new{2012-11-26 (月) 04:18:42};
-上級全然ポロリせーへんなー。 --  &new{2012-11-26 (月) 07:25:20};
-緑おでんと狼でわりと余裕 --  &new{2012-11-26 (月) 09:32:59};
-超級クリアで石回収。攻撃態勢のキャラ持ちは頑張るダンジョンだろうが、持たざるものはにとっては頑張る価値無し？ --  &new{2012-11-26 (月) 10:29:08};
-↑まぁ、あとはゴーストリング集めて仮面とか楽に進めるようにするとかかな？ --  &new{2012-11-26 (月) 11:02:31};
-スキル上げおいしいよね --  &new{2012-11-26 (月) 12:58:56};
-超級リーダーフレンド　ラクシュミー　サブ　アルデバラン、クリスタルオーロラドラゴン、カムイ、歌姫でパズル下手ながらもクリア。スキルは歌姫のみマックス。レベルは平均60。本当はジークを連れて行く予定がミスった。 --  &new{2012-11-26 (月) 13:00:27};
-↑木モンスターがかなりしんどかったです。 --  &new{2012-11-26 (月) 13:01:09};
-ゴーストリング中級でもドロップしますか？ --  &new{2012-11-26 (月) 13:34:46};
-↑しますよ。てかスキルレベル上がらねえ・・・10匹食わせて1から動かないって何だよorz --  &new{2012-11-26 (月) 15:13:49};
-11/28からスキルアップ×２だからそれまで我慢よ～ --  &new{2012-11-26 (月) 16:27:02};
-フェアリオンにヒカリン食わしてるけど使い道あるのかコイツって思ってるのは俺だけじゃないはず --  &new{2012-11-26 (月) 16:58:02};
-↑二属性半減は美味しいかもしれないけど、あまりにもあまりにもステータス伸びないよね。・゜・(ノД`)・゜・。 --  &new{2012-11-26 (月) 17:05:14};
-なんでスキル２倍来るのに待てない奴がいるんだろう？ --  &new{2012-11-26 (月) 18:01:04};
-泥率悪すぎ・・・りん系も落ちん --  &new{2012-11-26 (月) 18:21:23};
-いつ泥率2倍くるかわかる人いませんか？ --  &new{2012-11-26 (月) 21:25:14};
-↑土曜の12時からじゃないの？ --  &new{2012-11-26 (月) 21:32:32};
-何回潜ったことだろう ゴーストリングだけ一回も泥しない --  &new{2012-11-26 (月) 21:34:30};
-ﾎﾟﾘﾝは、中級でも、ドロップしますか？ --  &new{2012-11-26 (月) 21:35:00};
-超級2回潜ったがマスターリング泥なし そんなもんなの？まだ時間あるから気長に行くけど泥した人どんな感じですか？ --  &new{2012-11-26 (月) 21:56:32};
-↑今までの感じだとボスは2倍泥で確定泥。ってことは通常は泥率50%程度なので、2回潜って泥しないってのは普通にありうるかと --  &new{2012-11-26 (月) 21:59:58};
-↑3　週末の2倍来ても泥が期待できない程度には泥するよ --  &new{2012-11-26 (月) 22:00:46};
-↑自分は平均3回に1泥ぐらいでした --  &new{2012-11-26 (月) 22:01:03};
-さ --  &new{2012-11-26 (月) 23:04:08};
-&#11014;ありがとうございます。2倍まで適当に上級回してスキルアップしときます。 --  &new{2012-11-26 (月) 23:08:34};
-超級PTどうしたらいいんだ？(￣∀￣;) --  &new{2012-11-27 (火) 00:16:33};
-おでんで楽勝、時間かかるけど… --  &new{2012-11-27 (火) 00:33:49};
-超級6回中泥1 天空龍よりも泥率が低い気がする。 --  &new{2012-11-27 (火) 00:40:37};
-超級はLシヴァ FL 狼 サブ エキドナ メテオ 機械龍 ギガンテス --  &new{2012-11-27 (火) 00:44:00};
-HP 12000程度で、狼が3500程度回復できるなら時間がかかるものの安定していけます --  &new{2012-11-27 (火) 00:44:54};
-運ゲーするなら虹クリゾンビ。1F被りなしならノーコン。ただし雑魚ポリンのみの階はスキルためてる間に抜けてしまうことがあるので注意。 --  &new{2012-11-27 (火) 06:11:23};
-L:タナトス F:ロキ S:CDK（slvmax）×2 、ロード（両max）、歌姫（slvmax）で超級安定。危ない所は一切無し(^^) --  &new{2012-11-27 (火) 06:52:54};
-ポリン系をかき集めたいのだが、超級より上級たくさんまわした方が良いよね？（ポリン系は経験値がとても高い！） --  &new{2012-11-27 (火) 10:48:53};
-超級 リーダー/セイレーン，カムイ，ネプチューン，クリスタルオーロラドラゴン，アルデバラン,フレンド/ラクシュミー で結構余裕でしたよ。フレンド除く平均レベルは32くらい。 --  &new{2012-11-27 (火) 15:22:47};
-スキラゲ素材集めなら上級回した方が良いです、ゼウス9倍組めるなら楽勝で回せるし。FLゼウス バーチェ 白盾 女帝 歌姫、またはドラパ FL ADK CDK CDK ADK 女帝 とかで。 --  &new{2012-11-27 (火) 15:37:08};
-上級まわすのにゼウス9倍パーティは大げさ。6.25ドラパにしても、火属性のマスリン相手に水属性ドラあった方が良い。わざわざADKとか女帝とかイラネ。 --  &new{2012-11-27 (火) 16:47:30};
-２倍のときポリン狙いで超級以外は上級でOKってことだろ？ --  &new{2012-11-27 (火) 16:55:09};
-上級まわし中。3、4個泥が平均ですかね～。最大8個泥もありました。 --  &new{2012-11-27 (火) 19:19:20};
-超級が倒せません。シヴァもいません。困りました。 --  &new{2012-11-27 (火) 19:26:45};
-超級Ｌ：ＣＤＫ、Ｆ：オオカミ、サブはドラゴン4匹で余裕のノーコンクリア。危なっかしいところもなく超安定してました。 --  &new{2012-11-27 (火) 20:14:20};
-↑参考にさせていただきます！ --  &new{2012-11-27 (火) 21:02:39};
-超級:リダフレADK75+41 サブハダル82 サブ郎CDK52 サブ吉CDK60 サブちゃんエキドナ62 --  &new{2012-11-27 (火) 22:02:03};
-超級Lロード両max、F進化ロキ70、CDK×2両max、アークハーデスLVmax、ハダルLVmaxで安定でした --  &new{2012-11-27 (火) 22:03:15};
-マスターリング作ってみたけど用途が...笑 --  &new{2012-11-27 (火) 22:04:02};
-↑かわいいからいいじゃんw --  &new{2012-11-27 (火) 22:38:23};
-上級でもポリンドロップ出来ますかね？ --  &new{2012-11-27 (火) 23:09:04};
-超級リーダーセイレーンFおでんサブにカラドラで時間かかるけどクリア(^O^)／からの～ポリン泥。参考にどうぞ。 --  &new{2012-11-27 (火) 23:14:42};
-↑9で超級いけた。ありがとう！ --  &new{2012-11-27 (火) 23:27:32};
-↑3　かなり期待できない確率で泥するよ。ほんとに欲しいなら週末の２倍のときに石使ってでも超級回すしかない --  &new{2012-11-28 (水) 02:58:15};
-上級15回程でポリン泥。ポポリンとマーリンが欲しいがゴーストリングだらけ～～～ --  &new{2012-11-28 (水) 14:49:27};
-ポリンの、泥率高くなった？四回超級行って全部泥！ --  &new{2012-11-28 (水) 14:49:56};
-↑あなたが運いいだけ --  &new{2012-11-28 (水) 16:27:20};
-ポリンよりドロップスがほしくて回してるけどマジでねぇ --  &new{2012-11-28 (水) 17:17:14};
-マスターリングにするのにポリンがいるとかww鬼畜。。。 --  &new{2012-11-28 (水) 17:47:13};
-ドロップしねぇぇぇー --  &new{2012-11-28 (水) 17:50:56};
-ドロップスこないなぁ(´･Д･)」 --  &new{2012-11-28 (水) 18:35:19};
-超級ポリン泥は今のところ2/5です。 --  &new{2012-11-28 (水) 22:15:46};
