[[スペシャルダンジョン/皇たる機械龍]]

-ノーマルダンジョンの上級マラソンかな… --  &new{2012-09-02 (日) 20:57:24};
-地獄級 レグルス:HP932310(1120)  サンダーキマイラ:HP764400(1400)  サンライトカーバンクル:HP382872(960) --  &new{2012-09-03 (月) 08:30:06};
-ボルトキメラ:HP32400(500) 連続攻撃11048  ホワイトナイト:HP23490(290)  ハーピィデーモン:HP46035(2200)  1/3及び1/4につき大凡の数値になります。 --  &new{2012-09-03 (月) 08:33:59};
-ボス泥、上級二回。 パーティは6.25倍PTで、楽勝。 --  &new{2012-09-03 (月) 08:52:41};
-上級1回目でレグルス泥！ LV4でしたー --  &new{2012-09-03 (月) 09:43:56};
-地獄級1発ドロ。パーティーはリーダーライトニング、カオスデビル、メテオボルケーノ、グラビトンアース、大海セイレーン全レベ50でフレがライトニングのレベル98でいけました。 --  &new{2012-09-03 (月) 10:32:20};
-超級3回目で泥った～！Lv30で放置のシャングリラちゃんどうしよう… --  &new{2012-09-03 (月) 11:28:45};
-え、扇風機より地獄らくじゃね？ --  &new{2012-09-03 (月) 11:32:26};
-超級一発泥。リダフレ半減で余裕。ギガグラあるとさらによし。 --  &new{2012-09-03 (月) 12:08:21};
-闇が非常に弱くて、上級までしか行けない( ；´Д｀) --  &new{2012-09-03 (月) 12:44:14};
-地獄級ノーコンでクリア  使った時間は8分     パーティーはL&FLヴァンパイアロード   カオスドラゴンナイトx2   エキドナ最終進化  覚醒ヘラ(カオスドラゴンナイト ヴァンパイアロードでもいいので) --  &new{2012-09-03 (月) 13:18:54};
-サンダーキマイラ泥 --  &new{2012-09-03 (月) 13:22:28};
-超級経験値わかる人いる？ --  &new{2012-09-03 (月) 16:41:11};
-超級以上のレグルスはスキル攻撃が大半だね --  &new{2012-09-03 (月) 17:25:40};
-超級二回行ってBOSS泥無し… --  &new{2012-09-03 (月) 17:27:42};
-超級3回目で泥( &#8250;&#9697;&#2369;&#8249; ) --  &new{2012-09-03 (月) 17:53:06};
-超級の経験値自分のときは確か13000くらいだった気がずる --  &new{2012-09-03 (月) 18:47:54};
-超級22回行ってボス泥なし --  &new{2012-09-03 (月) 18:52:22};
-↑22はもってるやろ、ってかそんなにスタミナあるんか、魔法石つかってるならあるだろうけど --  &new{2012-09-03 (月) 19:10:38};
-22回いって泥なしは大袈裟すぎる(>_<) --  &new{2012-09-03 (月) 19:26:39};
-超級は光半減×2じゃないときついですか？ --  &new{2012-09-03 (月) 19:31:05};
-超級光半減×1で挑みましたが、BOSSがきついです。 --  &new{2012-09-03 (月) 20:05:14};
-超極は光半減、闇二倍でもいけますよヾ(＠⌒ー⌒＠)ノ --  &new{2012-09-03 (月) 20:20:19};
-上級２連泥 --  &new{2012-09-03 (月) 20:21:59};
-はたしてホワイトナイトはスキルを使うのだろうか。。。 --  &new{2012-09-03 (月) 20:23:37};
-超級クリアするのに、体力どれぐらい必要ですか? --  &new{2012-09-03 (月) 20:25:45};
-超級体力9000でクリアできました。 --  &new{2012-09-03 (月) 20:53:50};
-地獄級光半減×2でいけましたo(^▽^)o --  &new{2012-09-03 (月) 21:11:16};
-上級って本当にドロップするんですか？ --  &new{2012-09-03 (月) 21:20:49};
-上級5回目で泥しました（＾Ｏ＾） でも、カノープスの時は上級20回位行って泥しましたから、かなり運ゲー(；´Д`A --  &new{2012-09-03 (月) 21:34:43};
-超級2/2ドロった 半減×2がオススメ！ --  &new{2012-09-03 (月) 21:37:11};
-超級一発泥 リダ、フレ:ライトニングLV30×2 サブ:大海の歌姫LV50+17、カオスデビルLV17カオスDナイトLV28、エンシェントDナイトLV30  こんな弱小チームで行けました(^-^)/ --  &new{2012-09-03 (月) 21:40:25};
-4回超級行ったが泥しないw --  &new{2012-09-03 (月) 21:43:26};
-超級一発泥ー！！♪( ´▽｀) --  &new{2012-09-03 (月) 22:40:13};
-上級4回目で泥＼(^o^)／ --  &new{2012-09-03 (月) 22:56:59};
-上級ハーピィデーモンは攻撃ターン2でしたよ --  &new{2012-09-03 (月) 23:01:10};
-上級10回でﾅｰｶﾞ泥、ﾎﾞｽ０です。火半減お持ちの方いたらＩＤお願いします。 --  &new{2012-09-03 (月) 23:02:50};
-↑投稿場所間違えたorz --  &new{2012-09-03 (月) 23:04:13};
-超級でやっとドロップしました。6回目です。　リーダ：ﾗｲﾄﾆﾝｸﾞ49、ｻﾌﾞ：ﾀﾞｰｸｺﾞｰﾚﾑ64、ｶｵｽﾅｲﾄ47、ｶｵｽD74、ｴﾝｼﾞｪﾙ70、ﾌﾚ：ﾗｲﾄﾆﾝｸﾞでした。 --  &new{2012-09-03 (月) 23:18:30};
-上級で一発泥w カノープスの時は30回以上潜っても出なかったんだが… --  &new{2012-09-03 (月) 23:22:18};
-超級クリアで調子乗って地獄級行ったらBOSSに狩られた(汗 --  &new{2012-09-03 (月) 23:53:56};
-超級七回行って泥なし！ --  &new{2012-09-04 (火) 00:04:07};
-↑同じく…(T_T) --  &new{2012-09-04 (火) 00:08:03};
-エンジェル泥したけどまさかの死 --  &new{2012-09-04 (火) 01:20:02};
-BOSS強い... --  &new{2012-09-04 (火) 01:20:40};
-泥しなーい --  &new{2012-09-04 (火) 01:21:38};
-早よ泥しろや！ --  &new{2012-09-04 (火) 01:22:08};
-地獄級でサンライトが1番強い気が… --  &new{2012-09-04 (火) 01:56:13};
-超級一回で、キメラ、サンライト、レグルス一発泥(^O^)／ --  &new{2012-09-04 (火) 02:22:13};
-↑キマイラでした。 --  &new{2012-09-04 (火) 02:23:47};
-超級3回行っても泥しないー(T_T) --  &new{2012-09-04 (火) 02:38:14};
-超級5回泥無しです…地獄級は恐らく確泥かと… --  &new{2012-09-04 (火) 03:51:09};
-地獄級にて光の魔剣士ドロップしました --  &new{2012-09-04 (火) 06:34:12};
-せっかちな人が多いなぁ…まだまだ時間はたっぷりあるというのに…なかなか泥しなくてもランク上がるからいいんじゃない？ --  &new{2012-09-04 (火) 10:07:27};
-でも、はやくGETしたいじゃん! --  &new{2012-09-04 (火) 10:47:33};
-そうそう(^ ^) --  &new{2012-09-04 (火) 12:57:34};
-超級3回でボス泥！皆さん頑張りましょう！ --  &new{2012-09-04 (火) 14:30:19};
-超級10回は行ったが泥しないんだが… --  &new{2012-09-04 (火) 14:52:16};
-まぁ…確かに早く手に入れたい気持ちもわかるけど…話が変わるけど地獄級の中ボスのキマイラ強くない？ --  &new{2012-09-04 (火) 15:24:52};
-地獄越せない… --  &new{2012-09-04 (火) 16:22:41};
-上級１発やて --  &new{2012-09-04 (火) 16:29:30};
-超級、初回ドロ…そこから5回ドロなし～ まぁ何体もいらないけど… --  &new{2012-09-04 (火) 17:12:22};
-上級5回目泥しました --  &new{2012-09-04 (火) 17:20:29};
-超級1発泥しました --  &new{2012-09-04 (火) 17:47:32};
-超級6っかいどろなし・・・呪われてるのかな？ --  &new{2012-09-04 (火) 20:03:27};
-扇風機から超級のボス泥率体感20％くらいな気がします。面倒だけど地獄回した方が確実だわ --  &new{2012-09-04 (火) 20:56:32};
-上級7回やるもドロップせず。超級一発で泥した！嬉しい(^ ^)ちなみにこんな弱いメンバーでも危な気なくノーコンクリアーできました。リーダーLHD34,フレLHD43,女帝25,歌姫38,KDD43,カノープス36です。 --  &new{2012-09-04 (火) 21:55:06};
-上級5回目でボス泥しました。ところで上級でエンジェル泥した人いますか？ --  &new{2012-09-04 (火) 21:58:08};
-スキルはLevel上がるんでしょうか。上がった方いますか？ --  &new{2012-09-04 (火) 22:36:37};
-エンジェルじゃなくてキューピッドなら泥したけど、レグルスは泥しない… --  &new{2012-09-04 (火) 22:37:46};
-&#11014;の続きです。試しに合成してみたらLevel上がりましたw --  &new{2012-09-04 (火) 22:46:04};
-サンダーキマイラのドロ確認(超級) --  &new{2012-09-04 (火) 23:42:16};
-超級以降、レグルスには火事場の底力的なのは発動しているんでしょうか？ --  &new{2012-09-04 (火) 23:44:23};
-地獄級は確定ドロップ？ カノープスも地獄級で一発やったけど・・・ --  &new{2012-09-05 (水) 00:21:47};
-超級一発泥！でも1時間半かかったわｗちなみにPTはリダ＆フレライトニング、女帝、歌姫、破壊神、カオスデビルでした。破壊神役に立ちませんでしたｗ --  &new{2012-09-05 (水) 00:22:19};
-超級　獲得コイン：24000、獲得EXP13000でした。ｻﾝﾗｲﾄｶｰﾊﾞﾝｸﾙ：ﾚﾍﾞﾙ5でﾄﾞﾛｯﾌﾟしました。 --  &new{2012-09-05 (水) 00:51:01};
-地獄級5/5でドロップしたから確定かなぁ！？ --  &new{2012-09-05 (水) 03:57:18};
-地獄級ノーコンクリア！ＰＴはリダフレライトニング、セイレーンslmax、女帝、女帝、カオスデビル。 --  &new{2012-09-05 (水) 09:59:53};
-超級ノーコンクリア。レグルス一発ドロいましたけど、どの位の確率なのか気になりますね。メンツはリーダー、フレでLHD、カノープス、歌姫、カオドラナイト、ハーデスです。レベルはみな40前後です。リペア対策なかったんで時間かかりました。やはり威嚇は大事ですね。 --  &new{2012-09-05 (水) 17:24:23};
-きたーーー!!!超級2回目でレグルス、サンダーキマイラ、サンライト泥ったー!!!光半減×2とカラドラ最終青と黒、歌姫とカオドラナイトでクリアヽ(；▽；)ノ回復がすごく大事です! --  &new{2012-09-05 (水) 22:20:15};
-↑ちなみにレベル全員30以下です。 --  &new{2012-09-05 (水) 22:21:05};
-やっと・・・やっとレグルス泥・・・超級とか地獄級回せないから長かったぁ・・・ --  &new{2012-09-05 (水) 22:35:34};
-超級一回目でレグルス泥。大変だったぁ(~_~;) --  &new{2012-09-05 (水) 22:53:14};
-上級5回で2回泥！ こんな簡単に落ちるの!?って感じになってしまう！ --  &new{2012-09-06 (木) 04:01:18};
-地獄級ノーコンクリア＆BOSS泥ｗ。リダ：エンジェリオン55　フレ：LHD50　サブ：歌姫59SLMAX、女帝48、CDK70、CDD55のHP9800。エンジェリオンの闇→回復スキルが役に立ちました。 --  &new{2012-09-06 (木) 09:09:13};
-やっとレグルス泥したー。超級13回目にしてやっと^^;どんだけ引き弱なんだか --  &new{2012-09-06 (木) 14:52:41};
-↑ちなみに、リダ：ライトニング　フレL：ライトニング　サブ：カノープス、セイレーン、CDK、CDDでやってました。全員レベル４０前後です。スキルを使うタイミング最後にしたら回復されないので楽です！ --  &new{2012-09-06 (木) 15:02:29};
-超級6回行って4回泥です。人によって随分違うな... --  &new{2012-09-06 (木) 21:14:45};
-ところで「皇たる」って何て読むの？「こうたる」？「すめらぎたる」？ --  &new{2012-09-06 (木) 22:05:16};
-上級でのキューピット泥はどの程度の確率なんでしょ？泥した人参考に教えてくださいm(_ _)m --  &new{2012-09-07 (金) 06:14:50};
-今の所超級はレグルスは1/3で上級のエンジェル1/4（施工回数は少ないから --  &new{2012-09-07 (金) 09:52:55};
-上級ボス・キューピッド泥無し(10回はやった --  &new{2012-09-07 (金) 11:17:16};
-上級15回くらいやって、レグルスとキューピッドが1回ずつかな。 --  &new{2012-09-07 (金) 12:19:33};
-↑5  「おうたる」って読むよ。皇子とかと同じ「おうじ」 --  &new{2012-09-07 (金) 14:20:08};
-↑「おう」なんだ。それは抜けてた。あざっす♪ --  &new{2012-09-07 (金) 15:11:36};
-光半減1体でやったら、ボスに皇爪連牙5回連続でゲームオーバー( ；´Д｀) --  &new{2012-09-07 (金) 21:10:04};
-光半減×アマテラスで超級余裕でした。 --  &new{2012-09-08 (土) 00:25:17};
-確率二倍で上級レグゲット！ --  &new{2012-09-08 (土) 14:09:44};
-↑3、まず光半減一体ならなぜ5ターン以内に倒せない？、光半減闇二倍なら3ターンあればおわるでしょ --  &new{2012-09-08 (土) 14:48:45};
-上級で泥しました！！＼(^o^)／ --  &new{2012-09-08 (土) 14:53:28};
-ノーマル上級で3泥 --  &new{2012-09-08 (土) 16:34:40};
-上級20回行ってるのに泥しない。泥2倍で3回いってるのに --  &new{2012-09-08 (土) 16:52:46};
-↑4廃人基準で語るなよ。必要なキャラもレベルも揃ってないかも知れんのに。 --  &new{2012-09-08 (土) 17:14:52};
-↑でも挑めるだけのスタミナあるならそれだけ育ってると思いません？ --  &new{2012-09-08 (土) 18:02:06};
-泥２倍やのに出ない --  &new{2012-09-08 (土) 18:02:36};
-↑2まあレベルのほうはそうかも知れんね。広く浅く育ててなければだけど。まあただ多分超級だろうから40あれば挑戦はできるしランク100はないかも。 --  &new{2012-09-08 (土) 18:15:20};
-超級闇4倍でクリアしました！多分９０％以上でドロップしますよ！11体合成でスキルMAXになりました！ --  &new{2012-09-08 (土) 20:11:51};
-ノーマル5回、泥2倍で5回行って落ちない。クソだ。 --  &new{2012-09-08 (土) 22:49:50};
-上級、通常時10回、泥2倍10回で合計20回以上行ったんだが泥なし！石まで使ってスタミナ回復させたのにさすがにもう萎えた。 --  &new{2012-09-08 (土) 23:45:07};
-↑＆↑↑ノーマルと上級如き数回やった程度で落ちないとか嘆くなよ。 --  &new{2012-09-09 (日) 00:18:58};
-超級3回やって3体泥だったけどな --  &new{2012-09-09 (日) 02:01:07};
-LFロードサブカオスドラゴンナイトカオスデビルエキドナバークドラゴンナイトで超級いけますかね --  &new{2012-09-09 (日) 03:04:20};
-↑ダークドラゴンナイト --  &new{2012-09-09 (日) 03:04:59};
-↑全レベル40以上 --  &new{2012-09-09 (日) 03:06:42};
-ほぼ闇ばっかだからゴリ押しできればいいけど、運悪くダークバインドくらったら終わりだよ --  &new{2012-09-09 (日) 03:44:55};
-中級、上級1回ずつしかしてないけど上級1発で泥した --  &new{2012-09-09 (日) 08:32:14};
-５↑9回でほぼ全力で言ってしまいボスはまけてしまいました --  &new{2012-09-09 (日) 11:29:51};
-ダークバインドはギリたえました --  &new{2012-09-09 (日) 11:34:22};
-上級25回ぐらいして泥。Lv4でこの強さはやばい気がする。でもコスト50…。 --  &new{2012-09-09 (日) 20:15:10};
-上級10回で3回泥した！ --  &new{2012-09-10 (月) 01:27:16};
-上級20回以上行ってるけど、泥なし　今回入手できないかも・・・　カノープスは割と早くに泥したのに・・・ --  &new{2012-09-10 (月) 18:30:23};
-↑上級ではそんなん普通、超級いけばすぐ泥する --  &new{2012-09-10 (月) 19:34:56};
-地獄級は泥確定なんですね(￣▽￣) ちなみにメンバーはリーダー共にライトニング、女帝、歌姫、CDD、CDKでした！CDKをレグルスに替えれば更に安定します♪ 歌姫はSLMAXが必須ですね(^^;; --  &new{2012-09-12 (水) 05:04:34};
-2↑超級いっぱい行ってるのに泥しない --  &new{2012-09-12 (水) 20:49:35};
-かれこれ15体はレグルス君を合成したが一度もSL上がらず。 --  &new{2012-09-13 (木) 10:01:36};
-やっとキューピッド泥した～何回上級に潜ったことやら^^; --  &new{2012-09-13 (木) 14:36:03};
-レグルスってスキルレベルちゃんと上がるんやな。偶然やけどラッキ！ --  &new{2012-09-13 (木) 23:32:44};
-超級6回言っても回もドロップせず --  &new{2012-09-14 (金) 15:39:53};
-本当に超級で泥するのか&#8265; --  &new{2012-09-15 (土) 16:50:02};
-↑自分も超級25回くらい言って泥なし。 --  &new{2012-09-15 (土) 18:31:10};
-誰かライトニングホーリードラゴン強いの持ってる方、フレンドになってください！ --  &new{2012-09-16 (日) 13:58:47};
-上級10回潜って2体泥しました(；´Д`A --  &new{2012-09-16 (日) 14:24:20};
-上級泥 --  &new{2012-09-16 (日) 18:20:02};
-緊急メンテで潜れず、泥できず…かんべんして～orz --  &new{2012-09-17 (月) 00:03:17};
-キューピット8体、レグルス0体…いじめ(>_<) --  &new{2012-09-17 (月) 10:32:00};
-地獄級クリアレグルス泥、リダフレＬＨＤ（ＬＶ49）歌姫ＳＬＭＡＸ（ＬＶ50）女帝（ＬＶ49）狼（ＬＶＭＡＸ）覚醒ヘラ（ＬＶ61）全体のＨＰ10608回復2499。道中はＬＨＤのスキルと攻撃で、デーモンは2発では倒せないのでそれを利用して毎度スキルチャージをして次へ。キマイラ戦では両リーダーに３ターン以上のバインドがきたら威嚇。ＨＰ満タンなら半減１つで連続攻撃に耐えられるのが安定クリアのポイントです。ボス戦では常に４コンボ以上を狙ってまわしていれば歌姫の出番はあまりなかったです。高ＨＰ高回復力の神は偉大ですな。石をつぎ込んでまで強化したかいがあった！・・・と思う。 --  &new{2012-09-17 (月) 22:46:07};
-今回は地獄級もルシファーで楽勝なのか --  &new{2013-04-21 (日) 22:59:27};
-あぁ、デーモンにくびり殺されてこい --  &new{2013-04-21 (日) 23:16:51};
-中級一発で泥したよー --  &new{2013-04-22 (月) 00:18:38};
-LF究極バハム　S　CDK×2　ハダル　女帝　平均レベル60ぐらい　バハムとハダル以外スキルマで超級ノーコン　パズル結構ミスったけど行けたからうまくやれば地獄もノーコン行けると思う。 --  &new{2013-04-22 (月) 00:24:39};
-超級はた天ルシとギガグラ1発で沈む。LF天ルシ・ロキで行ったけどヤバいのはデーモンの闇バインド --  &new{2013-04-22 (月) 00:27:19};
-地獄級はLF天ルシはデーモンヤバいんじゃない？ --  &new{2013-04-22 (月) 00:28:28};
-地獄。L:天ルシ、FL:ペル、サブ:覚醒ヘラ、ハダル、女帝、歌姫でノーコン。ハダルはデーモン用。スキル溜めながら進めば余裕です。 --  &new{2013-04-22 (月) 00:31:28};
-全級ドロップする --  &new{2013-04-22 (月) 00:31:34};
-中級・上級・超級・地獄級の全てでレグルス泥あり？ --  &new{2013-04-22 (月) 00:33:13};
-超級　L究極ヴァルハラ　Fセイントミネルバ　Sロード　ハダル　CDK　インフェルノハーデスでレグルス一発泥。　他の機龍に比べると火力は控えめだが毎ターン攻撃なので回復切れてきつかった場面はある。威嚇もちか防御姿勢を入れておくとさらに安定すると感じた。 --  &new{2013-04-22 (月) 00:38:27};
-LFルシファー、S覚醒ヘラ×２、ヘライース、エキドナで地獄級危なげなくクリア出来ました --  &new{2013-04-22 (月) 00:41:46};
-↑デーモン数体時に闇バインドきたら終わりじゃね？ --  &new{2013-04-22 (月) 00:44:13};
-地獄級のHP増えてない？ギガグラで30万超えてたんだけど。正確な数値見てなくてすまん --  &new{2013-04-22 (月) 00:57:02};
-ちょっと待ってザコすぎて笑えない。デーモン１ターンで倒せる攻撃力さえあれば、地獄級闇パで普通に押し切れるじゃん。 --  &new{2013-04-22 (月) 01:01:37};
-LF天使ルシファーは地獄級デーモンの闇バインドで積むからお勧め出来ないよー --  &new{2013-04-22 (月) 01:02:19};
-闇バインドで積んだわ --  &new{2013-04-22 (月) 01:05:56};
-LFルシファーよりもLルシファーFペルセポネの方が安定するね。ギガグラあれば明けの明星２発もいらないし --  &new{2013-04-22 (月) 01:06:04};
-↑それも闇バインドで終わる --  &new{2013-04-22 (月) 01:08:47};
-攻撃2倍入れないとデーモン１撃で倒せないぞ。LF天ルシとか死にに行くようなもん --  &new{2013-04-22 (月) 01:11:52};
-地獄級、半減とか面倒だから闇パで早く回りたいけどデーモンが恐ろしすぎる。火力あげると5FがきHp足らんし --  &new{2013-04-22 (月) 01:15:19};
-地獄級ノーコンクリアL光セレスF光ヴィーナスS女帝、歌姫、究極ヴリトラ、光ルシファーでhp約10500回復力が約2500でした --  &new{2013-04-22 (月) 01:21:46};
-↑2 ロキベルでサブにルシ入れればいいんじゃね。HP2万超えるし火力的にも躓く階なくなるし --  &new{2013-04-22 (月) 01:38:11};
-闇バインドあることもわかってLFルシファーでできるかやってみただけなんだ、あまり責めないでくれ…。困ったときは威嚇使えばバインドされても困ることなかったのであくまでも報告ということで。 --  &new{2013-04-22 (月) 02:21:53};
-↑おれ威嚇貯まる間もなく1Fで積んだぞw --  &new{2013-04-22 (月) 02:47:23};
-上級一発で泥した。ラッキー? --  &new{2013-04-22 (月) 02:52:52};
-地獄級ノーコンＬペルセポネＦルシファーＳロード(進化前)、覚醒ヘラ、虹の番人、セイレーンで余裕だった、１戦目でデーモン複数出たら危なかったかもしれないけど２戦目以降なら歌姫とロードでデーモン複数来ても一掃できる。レグルスはギガグラ、明星、攻撃態勢で１ターンで終わる --  &new{2013-04-22 (月) 03:11:19};
-地獄級ノーコンLアマテラスFコスモスビーナス、サブにヘライース、インフル、天ルシ、半蔵で行けた。サンダーキマイラとカーバンクルはギガグラビティと明星で瞬殺、レグルスもギガグラビティ×2明星で即死。バインドも怖く無い --  &new{2013-04-22 (月) 03:44:26};
-ヘライースのリーダースキルって使い勝手悪いとここで気付いた --  &new{2013-04-22 (月) 08:17:33};
-初上級一発泥w超級行かなくてよくなったわ --  &new{2013-04-22 (月) 08:49:18};
-ホルホルでも闇6.25でも地獄ノーコンいけたけど、バインド気をつけないといけないのと敵の攻撃力が高めだからターン稼ぎがちょっとだるいな、あまりもたついてるとザコにも殺されかねないから。そこで火パーティで良かったのがLFアレス、フレイ、サブにホムラ、五右衛門、ホルス、エキドナでバインドないしHPと回復高いからターン稼ぎしやすい、ついでに五右衛門→ホルス→フレイのスキルコンボでノーコンボでボスが1ターンで倒せるの確認済みだからまぁまぁオススメ！事故の可能性もかなり低い。ただ、全員レベル最大クラスでって話です。ホルスとエキドナは＋297です。 --  &new{2013-04-22 (月) 09:50:01};
-↑追記で所要時間も5分弱でした。 --  &new{2013-04-22 (月) 09:58:57};
-シャングリラのほうがお気に入り。 --  &new{2013-04-22 (月) 10:21:55};
-カノープスは駄目だったけど今回は --  &new{2013-04-22 (月) 10:26:46};
-上級3回目でGET出来ました(^^) --  &new{2013-04-22 (月) 10:29:43};
-超級１発泥。 --  &new{2013-04-22 (月) 14:41:43};
-超級無課金PT　L：LHD　サブ：魔王　CDK　虹番２体　フレ：オオカミ　ノーコンで突破できましたー --  &new{2013-04-22 (月) 14:43:15};
-地獄 L魔王65 Sインフル53 覚醒ヘラ99 CDK99 女帝51 Fイース99でノーコン --  &new{2013-04-22 (月) 14:50:05};
-超級3回目で泥。光ダブル半減に女帝 魔王 覚ヘラ パールで余裕でした。 --  &new{2013-04-22 (月) 14:56:34};
-超級LイースF光ルシファーで特に問題なくクリア。ボスはギガグラｘ2→明けの明星で死ぬから道中で威嚇など使い切っていい。 --  &new{2013-04-22 (月) 17:44:19};
-地獄 リダフレ 天ルシファーでクリア。ボスは上に同様ワンキル --  &new{2013-04-22 (月) 18:10:21};
-地獄級ゼウス9倍でノーコンクリアしたけど、正直オススメしない。LFゼウスLevelMAX.サブ、女帝スキルMAX、山田LevelMAX、魔王LevelMAX、金色パールLevel95スキルレベルMAX、でいったけど、正直かなり運がよかった。スキル貯まる前にデーモンになぶり殺される --  &new{2013-04-22 (月) 19:04:09};
-カノープスは扇風機だったけどこれは何機？w --  &new{2013-04-22 (月) 19:43:32};
-L魔王65Fロキ99Sハーデス99、ハーデス99、CDK56、女帝60で地獄余裕でした --  &new{2013-04-22 (月) 20:55:15};
-YouTubeにアプしてる達人たちのパーティ真似してもやっぱりキツいな。達人はパズル力もさることながら＋297の恩恵がハンパないな。 --  &new{2013-04-22 (月) 22:25:03};
-2↑ハーデスはスキマ？ --  &new{2013-04-22 (月) 22:28:02};
-超級w半減は定番だな!安定するわなそりゃ --  &new{2013-04-22 (月) 23:15:28};
-地獄闇ぱでノーコンしたけど今回楽だね~ --  &new{2013-04-22 (月) 23:16:19};
-↑2定番は半減だが、天ルシファー×2のほうが安定感パナイ。 --  &new{2013-04-22 (月) 23:22:07};
-地獄もＷ半減で挑めば安定しますわ。時間かかるけどね…回復が2000あれば楽。気をつけるところはキマイラのみ。両リーダーバインドされたら事故ります。 --  &new{2013-04-22 (月) 23:23:23};
-↑5 スキルレベル1です(￣▽￣)笑 --  &new{2013-04-22 (月) 23:28:56};
-上級2回目でドロ！(*´∇｀*) --  &new{2013-04-22 (月) 23:30:02};
-↑3 半減もいいが回復がしんどし、本当に時間がかかる。天ルシファーならスキルですぐに沈められる --  &new{2013-04-22 (月) 23:39:05};
-地獄　Ｌロキ９９　Ｆ光光ヴィーナス９３　ヘラ８１ヘラ７０　ロード８１　ＣＤＫ８２　でいけました --  &new{2013-04-22 (月) 23:42:40};
-地獄Lイース70Sヘラ62魔王52ペルセポネ85エキドナ54Fイース67で余裕でした。プラス合計40程度でエキドナ以外SL1エキドナだけMAX。5、9バトル目はスキルなしでいけました。ボスは魔王とエキドナのスキルだけで4ターンで倒し切りました。 --  &new{2013-04-22 (月) 23:51:45};
-ユニコーンでねぇ（；￣ェ￣） --  &new{2013-04-23 (火) 00:53:58};
-ユニコーンドロ地獄で確認しました --  &new{2013-04-23 (火) 00:56:21};
-ユニコーン地獄で泥。20週ぐらいしたかな？ --  &new{2013-04-23 (火) 05:55:23};
-週末は幻獣遭遇率二倍あるのか？ --  &new{2013-04-23 (火) 07:04:12};
-ユニコーン泥してもPTに入れる枠があるか微妙だが…ケルベロスは使ってないし… --  &new{2013-04-23 (火) 07:05:57};
-超級15周目、ユニコーンにも出会わずレグルスも泥無し…PT:Lコスモヴィーナス48、アークハーデス55、ハダル34、覚醒ヘラ28、CDD99、F狼で危なげなくクリア --  &new{2013-04-23 (火) 11:35:52};
-LロマンチックキャシーF五右衛門、サブ虹番×2,ヴァンパイア,歌姫SLvMAXで超級行っちゃって大丈夫か？(　ﾟдﾟ) --  &new{2013-04-23 (火) 12:35:04};
