[[スペシャルダンジョン/闇の戦国龍]]

-何パで地獄回す？ -- &color(#999){ [id:OTF98]}; &new{2013-05-12 (日) 23:14:51};
-かっぱは発芽局のスキル上げ用 -- &color(#999){ [id:ZDB88]}; &new{2013-05-13 (月) 00:46:15};
-カッパ進化sineeeeeeeee エロガッパ期待してコンテした俺乙 -- &color(#999){ [id:MmM66]}; &new{2013-05-13 (月) 00:52:00};
-ゼウステンプレパで言った者だけどHP12kくらいだった平均50くらいでいけたから回復次第でスキル溜めしていけば余裕。信長より半蔵の方が怖いからさっさと処理したほうがいい -- &color(#999){ [id:NzJ75]}; &new{2013-05-13 (月) 00:52:31};
-カッパって使える？ -- &color(#999){ [id:NWE179]}; &new{2013-05-13 (月) 00:57:10};
-超級でもねねこでるよ -- &color(#999){ [id:NTg212]}; &new{2013-05-13 (月) 00:58:56};
-地獄LメイジFホルスでノーコン -- &color(#999){ [id:YmF57]}; &new{2013-05-13 (月) 01:00:11};
-途中送信してしまった…地獄はエキドナ居れば割と余裕だったよ。 -- &color(#999){ [id:YmF57]}; &new{2013-05-13 (月) 01:02:19};
-超級 イシス ホルスでいけた -- &color(#999){ [id:NjA116]}; &new{2013-05-13 (月) 01:05:03};
-半蔵ってドロップするんですかね…？ -- &color(#999){ [id:YmV133]}; &new{2013-05-13 (月) 01:07:22};
-半蔵はお金だけかと、全階級やってみましたがお金しか出ませんでした。 -- &color(#999){ [id:NWE179]}; &new{2013-05-13 (月) 01:08:09};
-地獄難しいぞ -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 01:08:31};
-火の戦国龍ってこんなに難しかったっけ・・・？ -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 01:11:36};
-火は楽だった気がする。今回超級楽やったから地獄も…思ったら地獄難しい -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 01:13:20};
-今回も楽勝すぎるだろもうちょい難易度あげてほしかったなぁ・・・。 -- &color(#999){ [id:NzJ75]}; &new{2013-05-13 (月) 01:13:52};
-超級で三段龍砲ってどのタイミングででました？ -- &color(#999){ [id:ODc149]}; &new{2013-05-13 (月) 01:28:36};
-地獄イシス×イシスで余裕でした。 -- &color(#999){ [id:ZjY222]}; &new{2013-05-13 (月) 01:36:49};
-HP減ったとき・・・かな？自信ないです -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 01:37:16};
-しかも地獄だと経験値約30000も獲得出来るのでかなりオススメ -- &color(#999){ [id:ZjY222]}; &new{2013-05-13 (月) 01:38:42};
-↑サブメンバー教えてください -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 01:39:18};
-超級LFゼウス60&99Sパール両max、エキドナ両max、オロチ80、アークハーデス90でノーコン。イシス、ホルス持っていないのでこれが精一杯かな？ちなみに泥無し。 -- &color(#999){ [id:YzZ10]}; &new{2013-05-13 (月) 01:49:09};
-自分のイシス×ホルスだと威嚇ありでも超級が限界です。。 -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 02:06:28};
-自分もイシホル威嚇でぎりぎり超級…ついにホルスデビューさせる時が来たか！ -- &color(#999){ [id:NjN124]}; &new{2013-05-13 (月) 02:09:42};
-地獄級にてねねこ泥 -- &color(#999){ [id:NWE179]}; &new{2013-05-13 (月) 02:34:40};
-イシス×ホルス地獄級1コン…ギガグラ発動できればノーコン行けるかもです！ -- &color(#999){ [id:MTA102]}; &new{2013-05-13 (月) 02:42:45};
-イシス×イシスもホルスパもイシス×ホルスもレベル最大に近くないと地獄きつい -- &color(#999){ [id:OTF98]}; &new{2013-05-13 (月) 02:57:36};
-今日ヘラを乱獲してギガグラ発動ターンをせめて２０まで短縮できれば・・・ -- &color(#999){ [id:MGN250]}; &new{2013-05-13 (月) 03:05:41};
-地獄級　LF:ゼウスlvMAX+149,247,S:エキドナLv75,slMAX,ヘラ・イースlvMAX,エンドラ両MAX,闇闇ハーデスlvMAXで６階で１コン。道中で一体残しでスキル貯めして６階でラスゴまでたまったので７階で全解放。２ターンキル -- &color(#999){ [id:YmQ87]}; &new{2013-05-13 (月) 03:46:17};
-ホルホルで地獄ねねこでスキル貯めれば安定でした -- &color(#999){ [id:MjU13]}; &new{2013-05-13 (月) 04:11:25};
-地獄 LFアスタロトLv70とLv60 SゼウスLvMax 闇ハデLvMax イースLvMax エキドナLv90 で道中もノブナガもハート消して反撃してれば楽勝です。真っ暗になってもハートは四角だから分かるからね -- &color(#999){ [id:MmE26]}; &new{2013-05-13 (月) 04:16:02};
-コメ遅れました。  サブはエキドナ、スサノオ、ゼウス、アークハーデスです。スキルはエキドナとスサノオがMAXでゼウスとハーデスはスキレベ1です。七階行くまでにラスゴとギガグラたまらなかった場合はスサノオの半減を使い、それでもスキルたまらなければ威嚇使ってノブナガの攻撃受ける前にラスゴ、キガグラ使ってたたみかけます。 -- &color(#999){ [id:NTg114]}; &new{2013-05-13 (月) 05:22:32};
-↑イシス×イシスのサブです -- &color(#999){ [id:NTg114]}; &new{2013-05-13 (月) 05:23:37};
-ねねこ出てきて水パのジーク消えるかな～ 水パは体力必要だから消えないかも？ -- &color(#999){ [id:ZWU98]}; &new{2013-05-13 (月) 05:44:30};
-地獄の服部半蔵のHPと防御追加しておいた。　かなりHP低いんだな -- &color(#999){ [id:MTM21]}; &new{2013-05-13 (月) 06:38:16};
-地獄　LF天ルシmax S女帝47sl1 覚醒イース83 天照大神74 イービルセレス80　でノーコン余裕だった　威嚇と完治は一回も使わなかった -- &color(#999){ [id:MTM21]}; &new{2013-05-13 (月) 06:58:52};
-地獄ノブナガの連続攻撃ってHP半分からであってますか? -- &color(#999){ [id:YzU254]}; &new{2013-05-13 (月) 07:21:36};
-半減でいかないと通常攻撃で死ぬ笑 -- &color(#999){ [id:OWQ10]}; &new{2013-05-13 (月) 07:36:09};
-id:114の方ありがとうー -- &color(#999){ [id:YTZ72]}; &new{2013-05-13 (月) 07:47:46};
-L進化前イシス39Fインフル62 s覚醒ヘラ56 紅蓮55sl3 ADK79  LHD21 超級ノーコン ﾉﾌﾞﾅｶﾞ泥 -- &color(#999){ [id:Zjk14]}; &new{2013-05-13 (月) 08:09:05};
-ホルスホルスで地獄ギリでノーコン。平均LV40くらい。スキルは一切発動せず。ドラゴンを一匹だけ混ぜて、ボスでバインドさせてターン稼いで、残り4色で -- &color(#999){ [id:N2Y190]}; &new{2013-05-13 (月) 08:28:36};
-超級L -- &color(#999){ [id:Zjk14]}; &new{2013-05-13 (月) 08:32:36};
-超級LCDDFアマテラス(回復力800)覚ヘラ扇風機女帝ミズガルズでクリア 中忍だけ先に倒すようにすれば安定 半蔵が防御力あるので火力スキルあった方が良いと思います 後、ドラゴンバインドは序盤に一発の4ターンバインドなので警戒しなくても -- &color(#999){ [id:Mzk9]}; &new{2013-05-13 (月) 08:41:26};
-上級にてねねこ確認。 -- &color(#999){ [id:MzM65]}; &new{2013-05-13 (月) 09:01:51};
-半蔵泥報告ありませんかね -- &color(#999){ [id:NTE99]}; &new{2013-05-13 (月) 09:25:12};
-↑流石に無いだろ～ -- &color(#999){ [id:NjQ131]}; &new{2013-05-13 (月) 09:41:26};
-上級一発泥。スペダンでこんなの初めてだ（汗） -- &color(#999){ [id:Yjl225]}; &new{2013-05-13 (月) 10:04:13};
-闇半減とﾙｼﾌｧｰをﾘｰﾀﾞｰにしてできる限り副属性闇持ちをｻﾌﾞに入れると地獄でもかなり安定します。自分はL闇ﾊｰﾃﾞｽ、Fﾙｼﾌｧｰ、S闇ﾐﾈﾙﾊﾞ・ｲｰｽ・超ぐんま・ﾌﾟﾘｳﾞｧﾙ(平均ﾚﾍﾞﾙ60)でﾉｰｺﾝｸﾘｱ。闇ｾﾚｽやﾊﾞｱﾙがいればもっと余裕だろうけどそこまで充実してない… -- &color(#999){ [id:NjF75]}; &new{2013-05-13 (月) 10:09:40};
-上級でもねねこ出るんだ！超級以上しか載ってないから超級回そうかと思ってたけど。信玄はスキルマにしたけど、戦国龍ってスキル最大にする価値あるのかね？スキルにおいては圧倒的に歴龍が上だし戦国龍は悩み中。ねねこ狩り考えて低い難易度を数回した方が得策かな？ -- &color(#999){ [id:Mzh42]}; &new{2013-05-13 (月) 10:32:55};
-半減オデンでふつーにクリアできた！超級やけど -- &color(#999){ [id:ZjF238]}; &new{2013-05-13 (月) 10:36:30};
-LFインフェルノ　サブに　カイゼル　ゼウス　エキドナ　フレイヤ　で地獄クリア　道中が辛いけど　半蔵と信長は余裕 -- &color(#999){ [id:ODA4]}; &new{2013-05-13 (月) 10:55:31};
-LFラー、Sエキドナ、イース、フレイヤ、カリラでノーコンいけました。レベルはフレ以外最大です。カリラのスキルは下忍を一掃できるので煙幕回避に重宝しました。カリラがいればノブナガ戦でバインドも誘える。イースに闇付いてるので、5色は保てます。でもやっぱりラーなので安定はしません。 -- &color(#999){ [id:ODY136]}; &new{2013-05-13 (月) 11:43:06};
-LFゼウス Sアースガル 女帝スキルマ 歌姫スキルマ ヘラ HPは15000前後 先制攻撃を受けても下忍程度なら等倍で倒せるので回復しつつ次に行くようにする 中忍もギリギリまでスキル貯めて一気に倒す 2回目の先制攻撃があるステージは威嚇で乗り切る 半蔵まで来たらゆっくりスキルを貯める 防御体制と威嚇と半減スキルがあるので滅多には死なないはず 半蔵はあまり硬くないので光はなるべくバインドされた時に消すようにする ラースとギガグラ溜まったらボスへ ノブナガはスキル全開で3ターン以内に倒せる 無理そうなら半減でやり過ごす このやり方で超級なら安定してノーコン行けたので参考にしてもらえれば嬉しいです -- &color(#999){ [id:M2I64]}; &new{2013-05-13 (月) 11:45:22};
-↑追記 心配ならLかFを闇半減にして行くといいと思います その場合少しコンボ数気にしないと中忍貫通できなくなるのでそこだけ注意すれば同様に超級は安定してノーコン行けると思います そもそもホルスで安定したダメージが出せる人ならいらない情報ですね 長文失礼 -- &color(#999){ [id:M2I64]}; &new{2013-05-13 (月) 11:50:26};
-地獄耐久パで超安定でした。火力特化ではないので若干時間はかかりましたが15分～20分。LFアスタロト、サブはヘライース、ダークミネルヴァ、バアル、インフェルノで、道中は下忍は普通に叩くのとクイックボム、中忍副属性持ちばかりだから1ずつダメージで即倒せる。半蔵と信長はギガグラとカウンターでくらったら回復してりゃ終わります。スキル攻撃をバアルのカウンターで25万ダメージだから案外早い。 -- &color(#999){ [id:Mzh42]}; &new{2013-05-13 (月) 11:56:20};
-あ -- &color(#999){ [id:YTB25]}; &new{2013-05-13 (月) 12:47:01};
-服部半蔵ドロップしますか？ -- &color(#999){ [id:YTB25]}; &new{2013-05-13 (月) 12:47:34};
-超級 Lホルス62 Fホルス88 S魔王58 クーフーリン54 戦乙女43 カムイ21 でクリア。道中は特に危なげも無くノブナガは通常1発までは耐えるので6ターンの余裕中に光溜めて叩く。 -- &color(#999){ [id:YTA156]}; &new{2013-05-13 (月) 12:52:55};
-経験値が最高だわww -- &color(#999){ [id:ZmQ231]}; &new{2013-05-13 (月) 13:15:50};
-Lゼウス＋273Fゼウス＋297S女帝、覚醒ヘラ、パール、ヤマタノオロチでフレンド合わせて合計HP18600くらいでしたが強敵とかいうのが出てこないやつでスキル使いながらうまくオロチとかゼウスのスキルをためて行けばそれなりに余裕があったただ少しドロップ運がわるいと詰むかもしれないから地獄級で回すことは出来ないかもしれませんね -- &color(#999){ [id:NTY11]}; &new{2013-05-13 (月) 13:15:57};
-リダフレに闇半減×2と木半減つけとけば安定して地獄級クリアできるね。 -- &color(#999){ [id:NDd240]}; &new{2013-05-13 (月) 13:21:59};
-↑木より光の方がいい  先制攻撃は必ずくらうし、なによりネコパンチが予想以上に効く -- &color(#999){ [id:ZmQ231]}; &new{2013-05-13 (月) 13:29:32};
-地獄。L：CDD50、F：アスタロト99、サブ：覚ヘラ99、覚イース85、狼99、女帝70のHP28000で安定ノーコン。闇半減だけなのでネコパンチがやばかったｗ -- &color(#999){ [id:YmN9]}; &new{2013-05-13 (月) 14:04:11};
-地獄だけど獲得経験値の差があり過ぎる。 悪いときは約20000でいいときは約30000。出現するマネキニャドラが多ければ多いほど獲得経験値は高くなります。まだ5回しか回してないので参考までにしてください。 -- &color(#999){ [id:MTU153]}; &new{2013-05-13 (月) 14:04:32};
-↑↑↑言葉足らずでした。その通りで、リダ闇光半減のフレ闇木半減が安定しますね。 -- &color(#999){ [id:NDd240]}; &new{2013-05-13 (月) 14:18:36};
-超級泥なし -- &color(#999){ [id:MTN11]}; &new{2013-05-13 (月) 14:52:22};
-服部半蔵狙いで周回してるがこりゃ出そうにないな -- &color(#999){ [id:MTI252]}; &new{2013-05-13 (月) 15:10:37};
-テッド -- &color(#999){ [id:Zjg57]}; &new{2013-05-13 (月) 15:29:07};
-間違い↑。上級でねねこドロしたよ。 -- &color(#999){ [id:Zjg57]}; &new{2013-05-13 (月) 15:30:35};
-↑↑普通に考えて服部半蔵が泥するわけない。忍系SL上げ用は今後ねねこみたいなのが出てくるんだろうし。 -- &color(#999){ [id:MWM175]}; &new{2013-05-13 (月) 15:31:55};
-↑↑↑のミス -- &color(#999){ [id:MWM175]}; &new{2013-05-13 (月) 15:32:22};
-一発泥。 -- &color(#999){ [id:MzY37]}; &new{2013-05-13 (月) 15:35:54};
-超級 L闇ネプ80 FアークハーデスMAX サブセイレーン62 ヴァル72 シンゲン53 モアクーフー81 シンゲン以外のサブは全員スキルMAXで余裕。半蔵をネプの毒で削るのが時間が掛かったけど、危ない場面はほぼ無しでした。ご参考あれ。 -- &color(#999){ [id:MzY37]}; &new{2013-05-13 (月) 15:40:49};
-超級|Lアビネプ|Fインフェルノ|S女帝 大花龍 究極インドラ ヘラ(又はロード)でいけるかな?HPは約10000~12000 -- &color(#999){ [id:ZjY53]}; &new{2013-05-13 (月) 16:39:15};
-超級ならL大回復、FインフェルノのHP12000あれば大丈夫ですよ。中忍とネコパンチに気をつけてね。 -- &color(#999){ [id:YmN9]}; &new{2013-05-13 (月) 16:49:00};
-L;CDD、F;インハ、S;エキドナ、EDK、ゼウス、歌姫で普通に地獄いけました。lvは70～99、スキルはエキドナ、歌姫、EDKのみMAXですが0でもいけそうなくらい。 -- &color(#999){ [id:OTY238]}; &new{2013-05-13 (月) 16:53:45};
-上級二回まわして二回とも泥！なんだこれ -- &color(#999){ [id:OTF81]}; &new{2013-05-13 (月) 18:08:27};
-LF イシス70と最大　S 　インフェルノ最大　エキドナ60　ADK63　ヴァーチェ42 で行けました　信長は10回いって10回落ちました -- &color(#999){ [id:ZWY13]}; &new{2013-05-13 (月) 18:28:09};
-ぷ -- &color(#999){ [id:OTB175]}; &new{2013-05-13 (月) 19:16:14};
-超級、L歌姫54 Fインハ Sアルデバラン50 レグルス40 ADK74 シンゲン47 闇中忍さえたたけばOk -- &color(#999){ [id:OTB175]}; &new{2013-05-13 (月) 19:22:24};
-地獄　FLラー　Sパルヴァ　インフェルノ　イース　エキドナslmaxでノーコン余裕 -- &color(#999){ [id:NGM201]}; &new{2013-05-13 (月) 19:30:50};
-超級２回まわして１回泥 -- &color(#999){ [id:MmN133]}; &new{2013-05-13 (月) 19:36:19};
-超級4回まわして泥無し -- &color(#999){ [id:ZjB181]}; &new{2013-05-13 (月) 19:45:47};
-地獄級まわしてるが、EXP480なんて滅多に来ないぞ。その上低いと400程度しかない -- &color(#999){ [id:MWM78]}; &new{2013-05-13 (月) 19:49:58};
-服部半蔵、泥しますか？ -- &color(#999){ [id:NjV137]}; &new{2013-05-13 (月) 20:27:06};
-超級6回泥なし。UP時に行こう -- &color(#999){ [id:ZDY126]}; &new{2013-05-13 (月) 20:43:59};
-↑↑本気ですると思ってるの？ねねこみたいなモンスターが何故作られたか考えなかった？ -- &color(#999){ [id:MWM175]}; &new{2013-05-13 (月) 20:57:29};
-ホルスでかもったよ！！！ -- &color(#999){ [id:ODU3]}; &new{2013-05-13 (月) 21:20:46};
-ホルスでかもったよ！！！ -- &color(#999){ [id:ZDB6]}; &new{2013-05-13 (月) 21:20:52};
-インフェルノ、アークがLFなら運が良ければいける。途中の木の下忍を優先して倒せればOK -- &color(#999){ [id:ZTE117]}; &new{2013-05-13 (月) 21:33:14};
-アマテラスで行くと、闇の中忍二人が危険かつ時間かかる インフルで行くと煙幕連ではめころされる危険があるが速いってとこか -- &color(#999){ [id:ZDV31]}; &new{2013-05-13 (月) 21:55:00};
-ｓｓ -- &color(#999){ [id:YTI160]}; &new{2013-05-13 (月) 21:55:19};
-超級１回で１発ドロ -- &color(#999){ [id:YTI160]}; &new{2013-05-13 (月) 21:55:41};
-LFインフェルノmax S覚醒ゼウスmax、ADKmax、女帝57、進化イシスmaxで地獄級ノーコン。女帝とADKのみslmax。意外と余裕だった(´・ω・｀) -- &color(#999){ [id:ODA110]}; &new{2013-05-13 (月) 22:03:20};
-L歌姫Fインフェルノ、Ｓホーリードラゴン、闇番、アスタロト、こんな弱いパーティーでも超級いけました。1発で泥 -- &color(#999){ [id:M2I105]}; &new{2013-05-13 (月) 22:45:37};
-超級　L:CDD F:インフル S覚醒ヘライース 女帝 CDK 覚醒ゼウス　　女帝とCDKスキルマ　平均Lv70　ノーコンでした -- &color(#999){ [id:MGJ190]}; &new{2013-05-13 (月) 23:24:02};
-地獄級 Lインフェルノ69、オオカミmax、イービルセレス47、覚醒ヘライース16、ダークミネルヴァ46、F天使ルシファー56　ノーコンいけました -- &color(#999){ [id:ZWJ113]}; &new{2013-05-13 (月) 23:29:00};
-L闇ヴィーナスF闇ハーデスで地獄ノーコン。負ける気しないけど、時間かかります。W闇半減を使うなら姫ヴァル推奨、女帝不要、光大ダメージ有効、ギガグラ必須 -- &color(#999){ [id:MDI232]}; &new{2013-05-13 (月) 23:36:45};
-地獄　LインフルmaxFルシmax、ラク69sl3、闇ネプ76、ラフロイグ50sl5、ゴエモン94　 安定だけど、五右衛門はシンゲンかのが良かったかも。歴龍はスキルもさることながら咆哮誘発できるのがおいしい -- &color(#999){ [id:NjJ13]}; &new{2013-05-14 (火) 01:53:50};
-地獄LゼウスFイシス、SエキドナSMax×2、アーク、ADKでノーコンほぼ安定。ノブナガまでにスキル貯め余裕な上、ノブナガの最初の攻撃がADKがドラ系だからか必ず(？)ドラ系バインドで、さらに3ターン稼げてオススメ。雑魚はイシスの3倍のお陰で危なげなし。 -- &color(#999){ [id:YTF103]}; &new{2013-05-14 (火) 01:55:39};
-ＬホルスＦイシスｏｒホルスで低レベルのエキドナ（ただしスキルマ）連れて超級３周したけど落ちない。 -- &color(#999){ [id:YTg52]}; &new{2013-05-14 (火) 02:08:36};
-↑2　信じて地獄行ったら通常攻撃で即死したぞw -- &color(#999){ [id:ODU82]}; &new{2013-05-14 (火) 03:12:42};
-LインフェルノFイシス　Sレグルス、女帝、緑オーディン、歌姫　HP11000ちょいで超級ノーコン一発でドロでした -- &color(#999){ [id:M2Y220]}; &new{2013-05-14 (火) 04:18:55};
-↑2 闇属性無い時点でウソだと気づくべき -- &color(#999){ [id:MTY81]}; &new{2013-05-14 (火) 07:06:40};
-↑ヒント、アークが闇属性。 -- &color(#999){ [id:MDI86]}; &new{2013-05-14 (火) 08:15:16};
-↑5恐らく天魔龍の砲口が確定ではない模様、まぁ安定パではあるかと -- &color(#999){ [id:MDI86]}; &new{2013-05-14 (火) 08:18:16};
-↑7そもそもエキドナ2体連れてけないよね -- &color(#999){ [id:YmJ101]}; &new{2013-05-14 (火) 08:53:16};
-↑行けないの？ フレンド入れた5色じゃ無理だっけ -- &color(#999){ [id:NjR206]}; &new{2013-05-14 (火) 09:27:32};
-↑フレンド入れて5色ならエキドナ２体でも行けるよ -- &color(#999){ [id:MGU179]}; &new{2013-05-14 (火) 09:36:43};
-いや、闇属性なかったらまず入れんだろwww -- &color(#999){ [id:NzE126]}; &new{2013-05-14 (火) 11:04:25};
-↑闇属性どんだけお気に入りなのか知りませんがアークが闇属性です -- &color(#999){ [id:Yjk237]}; &new{2013-05-14 (火) 11:26:32};
-↑２ 全属性おるやん。 -- &color(#999){ [id:ZWR164]}; &new{2013-05-14 (火) 12:22:45};
-暑さでやられちゃったんだよきっとｗｗｗ -- &color(#999){ [id:YmN9]}; &new{2013-05-14 (火) 12:39:58};
-煽りも低脳だなどうでもいいわ -- &color(#999){ [id:OTc2]}; &new{2013-05-14 (火) 13:28:46};
-みるどら -- &color(#999){ [id:Yjk9]}; &new{2013-05-14 (火) 13:46:54};
-RアビネプＦハーデスで余裕でした -- &color(#999){ [id:Yjk9]}; &new{2013-05-14 (火) 13:48:13};
-↑６↑12馬鹿か？アークエンジェリングは水属性だろ、無知乙 -- &color(#999){ [id:N2E11]}; &new{2013-05-14 (火) 15:01:23};
-どうでも良いけど、他に地獄マラソン用のパーティーないのかな？ -- &color(#999){ [id:OTN118]}; &new{2013-05-14 (火) 15:12:46};
-アークっていえば、アークハーデスだと思うけどね。属性縛りダンジョンに入れた前提でしょｗ -- &color(#999){ [id:YmN9]}; &new{2013-05-14 (火) 16:12:16};
-ていうか普通超級とか地獄でアークエンジェリングは使わないと思うが。イシスの方が優秀だし。 -- &color(#999){ [id:OTY55]}; &new{2013-05-14 (火) 16:40:07};
-↑4　自分が一番の無知だったな -- &color(#999){ [id:MWM175]}; &new{2013-05-14 (火) 18:32:14};
-LFアスタロトでサブが女帝、イース、ゼウス、インフェルノで地獄危な気なくクリア。 -- &color(#999){ [id:YTg177]}; &new{2013-05-14 (火) 19:02:03};
-地獄ノーコン、L青オデンレベル70、F闇ハーデスレベルMAX、サブゼウスレベルMAX、女帝スキルMAX、闇ネプチューンレベル50、パール両MAX、HP180000、ぶっちゃけ楽勝すぎるんですが、上に書いてあるダメージがだいぶ違う。闇ハーデスいるのにノブナガに168000くらい食らわされた。後、闇の中忍に23000くらい食らわされた。ぶっちゃけ1番闇の中忍がやっかい。2匹同時にでた時ように女帝のスキルは貯めておいた方がいい。まあパズル力が多少あれば余裕なんだけど。 -- &color(#999){ [id:NTJ228]}; &new{2013-05-14 (火) 19:34:42};
-ちなみに、女帝もパールもそんなスキルLevelいらない。パールに関しては使わなかった。とりあえず2.5倍もしくは2倍パーティでリーダースキルで闇をかなり減らす。この要件満たせば、全然ノーコンいけます -- &color(#999){ [id:NTJ228]}; &new{2013-05-14 (火) 19:37:23};
-あっ！HP17000以上ね -- &color(#999){ [id:NTJ228]}; &new{2013-05-14 (火) 19:38:54};
-LFカオスヴィーナス・アポロン Sセイミネ・ヘブネプ・スサノオ・フェンサーサンタ そうとう適してるパーティーだと我ながら思った -- &color(#999){ [id:OGM134]}; &new{2013-05-14 (火) 20:14:12};
-これで超級らくしょー -- &color(#999){ [id:NDc135]}; &new{2013-05-14 (火) 20:15:04};
-光バインドだいじょうぶなのか？ -- &color(#999){ [id:M2Z159]}; &new{2013-05-14 (火) 20:16:38};
-地獄 LFホルス S金パールslMAX 魔王ｓｌMAX ヤマタ 姫乙女ｓｌMAX HP15000程度でノーコンいけた。中忍残り1迄粘り半蔵で粘って威圧溜めて抜けました。朧連斬は50%からっぽいので削りすぎに注意すれば -- &color(#999){ [id:YjI25]}; &new{2013-05-14 (火) 20:44:17};
-↑7ぶっちゃけ、ぶっちゃけぶっちゃけ。笑えるわぁ。 -- &color(#999){ [id:MWI6]}; &new{2013-05-14 (火) 20:53:30};
-闇ハーデスのリーダースキルをよく確認しましょう。 -- &color(#999){ [id:MWI6]}; &new{2013-05-14 (火) 20:57:41};
