[[スペシャルダンジョン/ベルゼブブ降臨！]]

-一階ケルベロス2体とかwwしかも20000の連続攻撃ww -- &color(#999){ [id:ZGZ51]}; &new{2013-10-20 (日) 14:04:51};
-バステト×2で毒攻撃2回中2回防げた！！もしかして２つで１００%? -- &color(#999){ [id:ZTh24]}; &new{2013-10-20 (日) 14:51:19};
-マックはどうなったんだ？ -- &color(#999){ [id:YWU1]}; &new{2013-10-20 (日) 14:53:49};
-猫猫サブ、エキドナ、ヴァーチェ、緑おでん、ファガンで２ｺﾝ(;^_^Aフクロウでバインドされたままムスカに入ってしまった((T_T)) -- &color(#999){ [id:NDI211]}; &new{2013-10-20 (日) 14:56:15};
-マックスのーこん！たまちゃんもつくよー！ -- &color(#999){ [id:ZTc186]}; &new{2013-10-20 (日) 15:04:20};
-ＬＦスーパー薔薇、 エキドナ+100、ルカ+190、キングひかりん、アテナでワンコン。回復ドロップ尽きなければノーコン行けたと思う。ＨＰ15100 -- &color(#999){ [id:Y2F16]}; &new{2013-10-20 (日) 15:04:44};
-盤面に毒が２つ残ってる状態でもう容赦しねぇ！＜水＞を食らって、HPダメージ6431＆毒が２つとも闇に変わった。自分の最大HPは16491ある。なんか変だな？ -- &color(#999){ [id:NjI124]}; &new{2013-10-20 (日) 15:08:59};
-テンプレ麒麟PTフレ込み+合計1000くらいでノーコン。4Fで1発乱舞5Fで乱舞＆ギガグラで調整 -- &color(#999){ [id:OTc207]}; &new{2013-10-20 (日) 15:17:37};
-ポイズンブレス先制以外でも確認 -- &color(#999){ [id:ZmI191]}; &new{2013-10-20 (日) 15:19:52};
-↑3 ルカってスキレベいくつですか？ -- &color(#999){ [id:MzQ110]}; &new{2013-10-20 (日) 15:22:27};
-白メタノーコン余裕 -- &color(#999){ [id:NjQ12]}; &new{2013-10-20 (日) 15:36:10};
-んー結構強い。村井の立ち回り知りたいな -- &color(#999){ [id:NTF19]}; &new{2013-10-20 (日) 15:44:26};
-LFラー  、アーク、女帝、パール、ジークでノーコン    ベリアルでジークのスキル使えばワンパン、回復はパールで対応 -- &color(#999){ [id:YmE18]}; &new{2013-10-20 (日) 15:49:02};
-ケルベロスドロップ確認！運が良かった -- &color(#999){ [id:YjM219]}; &new{2013-10-20 (日) 15:49:49};
-麒麟安定です。自分は女帝入れた方が安定しました -- &color(#999){ [id:NmM9]}; &new{2013-10-20 (日) 15:50:11};
-スキル溜めは２F（毒とブレス交互）で割と余裕で出来るんでターン長いスキル入れても安心して溜めていい -- &color(#999){ [id:OTc207]}; &new{2013-10-20 (日) 15:51:53};
-うーん…PT組めない -- &color(#999){ [id:YzM122]}; &new{2013-10-20 (日) 15:56:49};
-Lイシス 魔剣士ヴァルエキドナゼウスFサクヤ ノーコン 二階でスキルため 3階5階でエキドナ -- &color(#999){ [id:MGZ146]}; &new{2013-10-20 (日) 16:02:45};
-LFゼウス、薔薇、ヴァーチェ、白メタ、エキドナでノーコン  白メタ以外スキルマ。 -- &color(#999){ [id:MTd112]}; &new{2013-10-20 (日) 16:16:03};
-Lホルス、F麒麟、ファガン、クーフー、ジークでノーコン。ボスのHPがまぁまぁあるのでエンハンスやギガグラあると良い。 -- &color(#999){ [id:NjI246]}; &new{2013-10-20 (日) 16:17:18};
-↑あとヴァルキリー -- &color(#999){ [id:NjI246]}; &new{2013-10-20 (日) 16:18:20};
-青おでんのアイコンに闇がないぞ -- &color(#999){ [id:YWQ189]}; &new{2013-10-20 (日) 16:38:22};
-ルシルシで行けるかな？ -- &color(#999){ [id:NjR6]}; &new{2013-10-20 (日) 16:47:39};
-↑天ルシだとケルベロスきついだろ -- &color(#999){ [id:NWQ12]}; &new{2013-10-20 (日) 16:53:53};
-↑一階きつくね笑 毎ターン4万回復出来るならいける！ -- &color(#999){ [id:MzR208]}; &new{2013-10-20 (日) 16:54:57};
-１Fはいじわるだよなあ -- &color(#999){ [id:ODU85]}; &new{2013-10-20 (日) 17:03:55};
-ＬＦホルス　Ｓイース、薔薇、エンジェリオン、エキドナでノーコン -- &color(#999){ [id:NzZ13]}; &new{2013-10-20 (日) 17:10:21};
-1Fがあるから倍率パで行くしかないか、麒麟で行きたいがサブがな~ -- &color(#999){ [id:Zjk190]}; &new{2013-10-20 (日) 17:11:02};
-天ルシ対策きたか～ 仮に1F抜けても5Fの先制で沈むw -- &color(#999){ [id:Y2N5]}; &new{2013-10-20 (日) 17:13:06};
-L白メタ　F薔薇　薔薇　ふわふわ　ヒカ　女帝でノーコン。全員レベルマ、白メタ、薔薇×２の３体は＋２９７です。ボスは変換＋エンハでワンパンでした。 -- &color(#999){ [id:MDk228]}; &new{2013-10-20 (日) 17:18:09};
-耐久は毒花火されて終わりだな -- &color(#999){ [id:MjE40]}; &new{2013-10-20 (日) 17:19:37};
-LF猫の毒無効2つで毒変換2回中を1回無効化、変換された方は揃えた時に披ダメ -- &color(#999){ [id:M2Y126]}; &new{2013-10-20 (日) 17:24:34};
-LF麒麟、Sエキドナジークモルボルヴァーチェで1コンでした -- &color(#999){ [id:Zjh145]}; &new{2013-10-20 (日) 17:31:03};
-LFバステト、アテナ・イザナギ・ヴァルキリー・パールで1コン（記載のPTからヴァーチェoutパールin）。多少の運とパズル力があればノーコンも充分狙えそうだ -- &color(#999){ [id:MGF106]}; &new{2013-10-20 (日) 17:54:11};
-L猫F玄武 Sエキドナ 魔王 アテナ アテナでノーコン -- &color(#999){ [id:ZWI220]}; &new{2013-10-20 (日) 17:56:06};
-LFゼウス Sヴァル ヴァーチェ 白メタ 女帝でノーコン。ALLハイパー -- &color(#999){ [id:ZDQ52]}; &new{2013-10-20 (日) 18:10:12};
-ホルスで2コン お邪魔ドロップがもうね…… -- &color(#999){ [id:Nzd126]}; &new{2013-10-20 (日) 18:21:30};
-運場合によってはホルスでノーコンできるはず -- &color(#999){ [id:Nzd126]}; &new{2013-10-20 (日) 18:22:49};
-バステトが一番安定しそうか？　ところで天ルシは１コン必須？ -- &color(#999){ [id:MWY89]}; &new{2013-10-20 (日) 18:29:31};
-中国神、海山はノーコン報告不要でしょ。B1が運ゲーすぎる。 -- &color(#999){ [id:M2I105]}; &new{2013-10-20 (日) 19:03:24};
-なんか何でも1F運？白メタパが早い -- &color(#999){ [id:OTF98]}; &new{2013-10-20 (日) 19:36:56};
-ケルベロスのＨＰたいしたことないから２色パーティ＋コンボ系なら問題なく突破できるでしょ -- &color(#999){ [id:MWY89]}; &new{2013-10-20 (日) 19:38:45};
-２色ないってことは確率的にほとんどないはず１色だと１割ぐらいの確率で１Ｆで積む -- &color(#999){ [id:MWY89]}; &new{2013-10-20 (日) 19:43:21};
-テンプレラーパの木枠をクーフー　全覚醒、全スキルマで余裕だった。３Fアモンだったら厳しかったかもしれない。 -- &color(#999){ [id:OWY3]}; &new{2013-10-20 (日) 19:46:10};
-上から3番目ってyoutubeにあるアヌキチのやつじゃね？ -- &color(#999){ [id:YTV215]}; &new{2013-10-20 (日) 19:53:16};
-ＬＦクシナダヒメ　Ｓツクヨミ　１３号機　女帝　カリン　で１コン。２Ｆでスキル貯めれれば水明星打てる -- &color(#999){ [id:OWQ218]}; &new{2013-10-20 (日) 20:29:38};
-LFウミヤマ Sフィン、魔王、キンワル、ウルズの悪魔パで2コンでした。ティアマットとアスタロトでそれぞれ1コンでした。ブブゼラは1ターンで40%まで削り切れれば 容赦しないらしいので、HP15435あれば安定です。 -- &color(#999){ [id:OGZ249]}; &new{2013-10-20 (日) 21:05:02};
-毒耐性の覚醒スキルがバステト2体とパールで計3つで10回くらいされたけど全部防げた。一個あたり20%ではないかなぁと思うんだが、10回全部防いだなら3つで8割くらいは最低あると思うんだが、皆様いかが？毒防げるだけでかなり楽になるね、この降臨は。 -- &color(#999){ [id:MDh62]}; &new{2013-10-20 (日) 21:35:45};
-バステト2匹で毒1回しか食らわなかった、おかげで1コンですた -- &color(#999){ [id:MTB146]}; &new{2013-10-20 (日) 22:52:06};
-行ってないから分からないんだけど、毒ﾄﾞﾛｯﾌﾟの計算で、3消し×2ｺﾝﾎﾞのﾀﾞﾒｰｼﾞはどうなるんだ? 同時消しのことは載ってるんだけどｺﾝﾎﾞが載ってないんだよね -- &color(#999){ [id:ZTg190]}; &new{2013-10-20 (日) 23:01:14};
-LFヴァル　Sバステト　ラブラブ　エキドナ　キンヒカでノーコン。ボスは少し削ってから威嚇→毒ドロップ消して整地→エンハンス+CTWで。 -- &color(#999){ [id:OTI206]}; &new{2013-10-20 (日) 23:30:42};
-コンボ増えても毒ダメは増えない って上から10番目ぐらいにかいてますよ -- &color(#999){ [id:ZTY19]}; &new{2013-10-20 (日) 23:32:37};
-なんだ？B1て。 -- &color(#999){ [id:NGV210]}; &new{2013-10-20 (日) 23:47:22};
-毒の海って根性で耐えられるのかな。どっちみちデッドリードライブで死ぬだろうからどうでもいいけど。 -- &color(#999){ [id:YTM183]}; &new{2013-10-20 (日) 23:49:59};
-毒無効スキル3つのパーティでもう一回行ったらけっこう毒くらった。やはりひとににつき20%か？毒耐性スキル少ないけどネプチューン連れて行くってのもな～、完全無効化できそうだけど考えもんだね。↑2B1がどこに載ってるかわからんかったけど地下一階の意味でない？まぁダンジョンだから地下に潜ってると考えたら本来は正しいのかな？ -- &color(#999){ [id:MDh62]}; &new{2013-10-21 (月) 00:09:56};
-LF天ルシ Sヘラ、イース、CDK、エキドナで7コン。ケルベロス1匹目をギリ削りきれずに1コン、あと7回は毒の沼。様子見のつもりだったから対策なにもしてなかった。調整ミスってギガグラ溜まってない状態で発狂に入ったからちゃんとやればコンテさらに減るかも -- &color(#999){ [id:Y2Y229]}; &new{2013-10-21 (月) 00:54:23};
-↑スキルはエキドナとCDKがMAX他は1、1Fは根性で回復しながら攻撃して1匹先に倒す。2Fは回復と毒なるべく同時に消せば問題無し。3Fアモンで威嚇使用4Fでそれ以外全部使用 -- &color(#999){ [id:Y2Y229]}; &new{2013-10-21 (月) 00:58:40};
-↑6再度確認したけど載ってなかった -- &color(#999){ [id:ZTg190]}; &new{2013-10-21 (月) 01:15:23};
-ﾀﾞﾒｰｼﾞ増えないってことは、毒3×3ｺﾝﾎﾞやったとしたら9個同時消しと同じﾀﾞﾒｰｼﾞくらうわけだ(HP50%分) -- &color(#999){ [id:ZTg190]}; &new{2013-10-21 (月) 01:18:38};
-ベリアルが3ターン待つ前に攻撃してきたんだが…  こんなことあるのか？？？ -- &color(#999){ [id:MDI210]}; &new{2013-10-21 (月) 02:35:08};
-初手1ターン被りの犬、アモンの先制LFバインド、毒の海・・・即死罠だらけで萎えるわ -- &color(#999){ [id:ZGQ9]}; &new{2013-10-21 (月) 05:46:14};
-v.6.0村井氏のパーティのオーディンと、エンジェリオンを覚醒3ネプチューン、エキドナに入れ変えて3Fがフクロウだったらノーコン。アスタロトだと厳しかった。2Fスキル溜め必須 -- &color(#999){ [id:NTg11]}; &new{2013-10-21 (月) 09:58:47};
-オロチエキドナ連れてけば相当ぐだぐだやっててもクリア出来るな -- &color(#999){ [id:YjU75]}; &new{2013-10-21 (月) 11:26:30};
-アモンのバインドなんか食らっても死なないのに、どこが即死罠だよ　完全にドロップ運ゲーのケルベロス以外は対策出来る -- &color(#999){ [id:MTQ249]}; &new{2013-10-21 (月) 12:18:32};
-LFホルスSエキドナオロチイースエンジェリオンでノーコン -- &color(#999){ [id:YzI11]}; &new{2013-10-21 (月) 16:42:48};
-バインドは威嚇で何とかなるが、毒の海はガチャ限の毒耐性持ってなかったら対策できないから即死罠でいいよ。 -- &color(#999){ [id:ZGQ9]}; &new{2013-10-21 (月) 18:35:59};
-ベルゼブブ覚醒に闇強化1つでもつけてくれればサタンパに入れられたのにな -- &color(#999){ [id:Yzh74]}; &new{2013-10-21 (月) 18:42:57};
-↑2 毒耐性１，２個では毒の海対策にならない、毒耐性入れるくらいならマスリン入れたほうがいい　そもそも毒の海は即死罠じゃなくてサタンのワールドエンドみたいな必殺技だから、使われる前に倒すべき -- &color(#999){ [id:MTQ249]}; &new{2013-10-21 (月) 20:27:10};
-遅くなったが、ノーコン報告。ＬＦクシナダＳパールｓｌｍａｘ、エキドナｓｌｍａｘ、イースｓｌｍａｘ、ヘラｓｌ９。＋７００程度、覚醒済み。２階でスキル溜め。後は攻め続け、ボスでスキル解放。 -- &color(#999){ [id:YzJ4]}; &new{2013-10-21 (月) 23:24:35};
-↑1 変換もctwもなしで削りきれる？ -- &color(#999){ [id:YzR13]}; &new{2013-10-22 (火) 13:32:47};
-木多いから余裕なんじゃ？ -- &color(#999){ [id:ZDA200]}; &new{2013-10-22 (火) 18:28:17};
-↑1そうなんだ。毎ターン何コンボくらいすれば余裕なん？ -- &color(#999){ [id:MjY108]}; &new{2013-10-22 (火) 19:54:18};
-↑２ソーリー、ｃｔｗがわからないが…ギガグラで半分削った状態から威嚇で４ターンあるので余裕だった。 -- &color(#999){ [id:YTV93]}; &new{2013-10-22 (火) 19:57:27};
-↑２　攻めてる時は６~８コン。時々落ちコンで凄いときも… -- &color(#999){ [id:YTV93]}; &new{2013-10-22 (火) 20:03:37};
-ほぇ。つえぇなくしなだひめ。まぁ7.8コンは俺には無理だが。ctwはチェンジザワールドの略語です。 -- &color(#999){ [id:NTF19]}; &new{2013-10-22 (火) 20:11:32};
-クシナダでノーコン報告の奴は嘘つきだよ。ウルズの欄みてみ。 -- &color(#999){ [id:Mzc98]}; &new{2013-10-22 (火) 23:47:03};
-↑見てきました。彼は嘘つき自演君ですねww -- &color(#999){ [id:NWQ14]}; &new{2013-10-28 (月) 21:41:06};
-シロメタ楽楽ダンジョンやな -- &color(#999){ [id:OTF98]}; &new{2013-11-19 (火) 20:28:16};
-LFクシナダノーコンスゲーな安定 6~8コンボってエルモアか？ ツールつかえば出来るんだろうな -- &color(#999){ [id:YTg124]}; &new{2013-11-19 (火) 20:28:57};
-バステトパの立ち回りってどのような感じ？ -- &color(#999){ [id:NTM45]}; &new{2013-11-20 (水) 00:17:34};
-ハクパーティーで、クリア下方へ。詳細お願いします。。 -- &color(#999){ [id:NzA63]}; &new{2013-11-20 (水) 00:24:50};
-詳細っつうか、どこがクリア出来ないとか、スキル溜めが出来ないとか具体的にアドバイス求めたら？ -- &color(#999){ [id:ZmY227]}; &new{2013-11-20 (水) 01:38:16};
-わかりました -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 11:27:33};
-では、5層目で、ハクパーティーの攻略の仕方教えてください。 -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 11:29:55};
-パーティーは、LFハクSヘラ、ヘライース、エキドナ2体,体力は15500~16000。 -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 11:31:56};
-回復力は2500ぐらいです。........(..) -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 11:35:06};
-↑普通にギガグラ×2からハク2発で威嚇中にいけない？ -- &color(#999){ [id:OTF98]}; &new{2013-11-20 (水) 11:55:05};
-麒麟で行ったら、1Fで死んだwwww -- &color(#999){ [id:YWI129]}; &new{2013-11-20 (水) 12:38:05};
-↑2、4Fで七星陣使わないと厳しいのでは？ -- &color(#999){ [id:Zjk48]}; &new{2013-11-20 (水) 13:15:50};
-そこがむずかしんです。やってみないとわかんないので、挑戦したいと思います。 -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 13:19:37};
-クシナダパでいけました。297がフレ込みで3体。 -- &color(#999){ [id:YTE143]}; &new{2013-11-20 (水) 14:09:43};
-バステトパでサブにヘブネプ、パール、究極ゼウス、エキドナでド安定な感じ。ただフル覚醒する必要がありますが毒ドロップを100%防いでくれるので2Fでスキル溜めにもゆとりができて、ベルゼ相手も毎ターン攻撃されてる感じはなくなります。コンボリーダーだから1Fもドロップ欠損で事故ることないし、2Fでネプ溜めたらアスタ瞬殺できる。しいて言うなら4Fでコンボ出せないと落とせない可能性あるから威嚇はそこで使ってもオッケーだし。究極ゼウスの枠は自由枠。属性ばらけるから瞬間火力は微妙だけど安定求めるならオススメです。 -- &color(#999){ [id:YzY48]}; &new{2013-11-20 (水) 14:54:05};
-LF超ゼウスSスキルマレベルマヴァル、スキルマ防御体制持ち、闇ネプ覚醒MAX、スキルマエキドナ HP16000組めれは割と安定してノーコンできます。  1Fは光で一撃。  2Fはゆっくりとスキルだめ。 3Fはアモンならエキドナ使用、アスタロトならヒュドラの毒。4FはHP回復するので3ターンでぶち抜く。  5Fはエキドナ溜まっていれば使用し回復して3ターンでラースと攻撃体制用いて削る。  エキドナ溜まっていなければ溜まるまで耐えて威嚇溜まったら回復→ラース→攻撃体制で3ターンで削る。 パーティが育てば育つほどノーコン率上がると思います。  エキドナをオロチにするとターンは伸びますが、3フロアでアモンの場合苦労します。 -- &color(#999){ [id:NDV240]}; &new{2013-11-20 (水) 15:26:34};
-緊急連絡、↑のハクパーティー1コン。ノーコンいけた。 -- &color(#999){ [id:NGZ37]}; &new{2013-11-20 (水) 15:57:26};
-LF麒麟Ｓクーフー ジーク エキドナ+60 薔薇+80  で全部毒にされたので1コン  クーフー67 ジーク33 薔薇76他LevelMAX エキドナは使わなかった -- &color(#999){ [id:Zjg84]}; &new{2013-11-20 (水) 17:31:32};
-ラーパでいった奴いないのか？ -- &color(#999){ [id:ZTk70]}; &new{2013-11-20 (水) 22:00:49};
-ハクパーティーの詳細より。一層目ワンパターン（三色なければ石使う。）二層目スキル上げ。高火力出さないように攻撃。３層目アモンの場合、LFがバインドして、攻撃しても倒れない。（ここで最初に威嚇用意）アスタロト同じく、威嚇ターン稼ぎ。四層目、３層目で貯めたドロップを一気に消せば、ハクのスキル使わなくてもギリギリ倒せる。五層目、ギガグラ2、威嚇、ハクスキル、３ターン後（このターンで倒せなかった場合）全部のドロップが毒になったら、ハクスキル使用と威嚇。これで、攻略しました。サブ↑すべてスキルMAXだったら、安定のマラソン可。皆さんのコメントありがとうございました(^_^;)ゞ -- &color(#999){ [id:Yzh124]}; &new{2013-11-20 (水) 23:20:19};
-ＬＦバステト Ｓアビネプ、パール、イース、メガロドラン安定します！   パールとメガロドランのみスキルマ。  能力覚醒は、パール、バステト、アビネフ。 -- &color(#999){ [id:ODQ4]}; &new{2013-11-21 (木) 02:04:34};
-３↑ラーだと、最初５色ないと勝てないよ。 -- &color(#999){ [id:ZmR37]}; &new{2013-11-21 (木) 17:02:10};
-4回目のチャレンジで天ルシノーコン行けました。サブはイース、ヘラ、ヘラ、ゼウスのいずれも覚醒前。一階全力の後は回復残しながらの作業。もうやらね -- &color(#999){ [id:YjI38]}; &new{2013-11-22 (金) 00:27:22};
-LホルスFキリン　S究極ヴァルMAX、究極ヴァーチェMAX、エキドナ70、セイレーン70、プラスはリーダーとフレンドで200強、ノーコン　ドロップ運に左右されるので安定はしない。 -- &color(#999){ [id:NDI196]}; &new{2013-12-10 (火) 09:40:20};
-闇ネプPTちょっと説明要約しすぎてわかりにくいですが安定です -- &color(#999){ [id:YzY252]}; &new{2013-12-10 (火) 21:18:07};
-ネプPT批判の方、試したことある課金者だけど1Fは4~6ターンぐらいで終わったはず、被ダメも4120ぐらい。2ターン耐えれるから回復も間に合う印象。ただ後半時間掛かりすぎるから課金者にも初挑戦以外はつかわないかも。 -- &color(#999){ [id:NTQ140]}; &new{2013-12-31 (火) 01:02:21};
-リーダーフレンド バステトでノーコン 中身はほぼ無課金で編成可能です -- &color(#999){ [id:NzA113]}; &new{2014-01-06 (月) 00:42:36};
-バステトPTでいきたいんですけど中身のイザナミ持ってないんすけど代わりに何入れたらいいすか？誰かアドバイスください -- &color(#999){ [id:MDh149]}; &new{2014-01-06 (月) 01:11:39};
-かなり前の不快なコメントの削除お疲れ様です。また出てきてますね(ーー; -- &color(#999){ [id:OWR149]}; &new{2014-01-06 (月) 09:40:31};
-↑×2  LFバステト ヴァル、ふわふわ、ゼウス、えきどなでノーコンでした  全てレベルマで、プラスはフレあわせても500くらいで行けました   参考までにm(__)m -- &color(#999){ [id:YjQ147]}; &new{2014-01-06 (月) 11:04:08};
-LFキルア、S半蔵、闇メタ、赤ソニア、女帝。最後は強化闇花火でワンパン。プラス少なければ、一方のキルアを闇水バットマンにしてエンハンス使えばワンパンいけます。 -- &color(#999){ [id:OTF217]}; &new{2014-01-06 (月) 16:44:28};
-↑ワンパンはもちろん威嚇して回復後です。 -- &color(#999){ [id:OTF217]}; &new{2014-01-06 (月) 16:46:28};
-↑イザナミ？イザナギじゃないか？ -- &color(#999){ [id:NTk193]}; &new{2014-01-27 (月) 23:50:06};
-↑6で、 -- &color(#999){ [id:NTk193]}; &new{2014-01-27 (月) 23:50:32};
-ハクパはインフェルノ→アーク、エキドナ→虹番でいけない？ -- &color(#999){ [id:NWJ93]}; &new{2014-01-28 (火) 07:57:45};
-↑威嚇２枚あった方がいい -- &color(#999){ [id:NGM2]}; &new{2014-01-28 (火) 11:46:06};
-光メタでも行けたな、多少運絡むけど -- &color(#999){ [id:YzQ144]}; &new{2014-01-28 (火) 12:09:44};
-バステトpt サブ イース パール 闇ネプ セイレーン  かなり安定！！ ギガクラは4Fで使用！ -- &color(#999){ [id:Mzk53]}; &new{2014-01-28 (火) 20:56:56};
-LF光ホルスSパール、エキドナ、光ゼウス、イースで安定ノーコン -- &color(#999){ [id:NmV203]}; &new{2014-01-31 (金) 13:41:30};
-↑３サブ教えてー -- &color(#999){ [id:Mjk26]}; &new{2014-02-11 (火) 11:54:48};
-ポイズンブレスは木のときも使ってくる -- &color(#999){ [id:MjY9]}; &new{2014-02-17 (月) 04:08:31};
-威嚇ループパーティーか....いけますねw -- &color(#999){ [id:OTc172]}; &new{2014-02-17 (月) 20:34:29};
-LF薔薇 S太鼓神、両MAX女帝×２、キンヒカの無課金回復パでノーコン。太鼓神&キンヒカはLVMAX、sl1。薔薇以外はほとんど＋なくてもアスタロトの一撃に耐えられる様にしたけど必要なかった。エキドナのスキルマが2体いれば10127以上でいけそう。 -- &color(#999){ [id:MmY159]}; &new{2014-02-17 (月) 21:10:13};
-回復パ2のヴィーナス 代用するには何が良いですか？ -- &color(#999){ [id:Y2I90]&good(13e033-Y2I90);}; &new{2014-03-04 (火) 23:07:03};
-回復261ってボス削り切れるの？ -- &color(#999){ [id:NDU246]&good(a5f79a-NDU246);}; &new{2014-03-11 (火) 00:42:53};
-LF光ラーでノーコン安定でした -- &color(#999){ [id:ZTN190]&good(978853-ZTN190);}; &new{2014-03-11 (火) 15:18:47};
-むらいパーティの備考欄なんなんだよ？備考ってそういうものを書くところじゃないだろ -- &color(#999){ [id:Njc166]&good(72fbb9-Njc166);}; &new{2014-04-06 (日) 03:36:09};
-LFバステトSアヴァロンイザナギ光パール女帝でノーコン、二階でスキル溜めして4階威嚇、ボスで陣エンハでワンパン。パールが居るのでボスで再度威嚇を溜めることも出来ますので陣が偏ってもなんとかなります -- &color(#999){ [id:NzI129]&good(b82cdf-NzI129);}; &new{2014-04-06 (日) 03:39:32};
-LF光ホルスSイース、エキドナ、ノーブルクーフー、薔薇ヴァルでノーコン。HP14500以上あれば十分。2回でスキルためてあとは適当にやればおｋ。ボスで相手の属性に対して弱点になるように変換使えば十分削りきれる -- &color(#999){ [id:NzN18]&good(64b84b-NzN18);}; &new{2014-04-06 (日) 21:29:48};
-上の回復PTでいったらターンかぶり1ターン光無しで詰んだ。 -- &color(#999){ [id:Mjl211]&good(08fde9-Mjl211);}; &new{2014-04-23 (水) 00:10:19};
-↑4は？ -- &color(#999){ [id:YmJ37]&good(f3192f-YmJ37);}; &new{2014-04-23 (水) 01:50:50};
-LF呂布赤ソニアSセポネ×2、赤ソニア、アークで安定 -- &color(#999){ [id:ZDV215]&good(2a8da4-ZDV215);}; &new{2014-04-23 (水) 07:00:29};
-1F運ゲーなのね -- &color(#999){ [id:NmE207]&good(6e5ac5-NmE207);}; &new{2014-05-15 (木) 00:28:21};
-LFリョフ（＋297）、赤ソニア（＋280）S赤ソニア、パンドラ、堕ルシ、光リリスでいったら、ボス、スキルフル開放、火闇列系4コンボでぎりぎり倒せなかった（汗）。道中安定のために、タイプ外れのパンドラ入れたけど、この場合、ボス削る必要があるなー。 -- &color(#999){ [id:OTc252]&good(358256-OTc252);}; &new{2014-05-26 (月) 07:12:36};
-LF青ソニアS青ソニア青おでん究極オロチキン泡で余裕のノーコン。アスタロトで威圧あとは陣で最後は陣エンハ。 -- &color(#999){ [id:YmE2]&good(46a092-YmE2);}; &new{2014-05-26 (月) 11:48:54};
-チーム編成例 4つくらい消えたけど、なぜ消した -- &color(#999){ [id:YzE131]&good(345b00-YzE131);}; &new{2014-05-26 (月) 14:48:10};
-↑ホルスPTでとかあちこちで独断で消してるのがいる -- &color(#999){ [id:MTc72]&good(52f1f6-MTc72);}; &new{2014-05-26 (月) 22:10:52};
-テンプレPTの欄を一旦差し戻しました。あと補足事項が上下に分かれてるのが気になったのでトップに纏めつつ警告追加。 -- &color(#999){ [id:ZWI45]&good(cc2c90-ZWI45);}; &new{2014-05-27 (火) 09:26:27};
-LF呂布、赤ソニアSデューク、究極ハク、赤ソニア、ヘライースでノーコンでした。ヘライースはスキルマです。かなり安定だったけど4ターン目でレイラン来たらきついかも… -- &color(#999){ [id:ZTA191]&good(8d9ebb-ZTA191);}; &new{2014-06-21 (土) 01:02:35};
