[[スペシャルダンジョン/水の歴龍（3色限定）]]

-なぁ、今さらなんだけど&#183;&#183;&#183;光と闇の歴龍って弱点属性のドロップがないからキツくない?( ￣ □  ￣ ; ) --  &new{2013-01-27 (日) 23:34:47};
-違う3色限定になると思ってたけど、火水木のままなのかな。 --  &new{2013-01-27 (日) 23:45:13};
-地獄級のHP6万以下です。シヴァカノープスで余裕でした。 --  &new{2013-01-28 (月) 01:04:52};
-超級メイルシュトロームにみかわしつかっても8万以上くらった。なんか気持ちが良いわ --  &new{2013-01-28 (月) 01:05:25};
-ラクラクのサブにシヴァだと地獄安定では？バインドされる心配はムギドラのランダムだけだしタウロスデーモン削るのがキツイだけな気が？ --  &new{2013-01-28 (月) 01:05:29};
-超級なら防御が40万ほどらしいので10万以上攻撃できるなら大丈夫じゃないですか？ --  &new{2013-01-28 (月) 01:06:41};
-↑2の追記。ラクラクのサブにシヴァ、カイゼルジーク、歌姫、ネプで地獄安定いけそうな感じでクリアです。バインドは神化面がいるのに気がつかなかったけど、バインドされる前に倒せばそれ以外は詰む要素なし。タウロスデーモンもそんな時間かからなかった！それでもデーモンが一番だるいのでヒュドラをデーモン戦で使用してしまえば時間短縮にもなります。イビルスラッシュを連発されるとHP的に少し危なげな感じは否めませんでしたがたいがいは大丈夫だと思います。ボスはシヴァスキル⇒ドロ変で余裕でワンキルです。 --  &new{2013-01-28 (月) 01:27:45};
-超級＆地獄級のBOSSはネプ＆シルフで簡単に倒せましたよ！ --  &new{2013-01-28 (月) 01:28:12};
-上級でやられた、メイルシュトロームで2万近くくらってオワタ＼(^o^)／  --  &new{2013-01-28(月) 01:29:45}
-超級以上やった方できればHP乗せてほしいです --  &new{2013-01-28 (月) 01:37:21};
-LフレイヤFパルバデ 中エンシェント、アビスネプ、シルフ、カノープスでHP17000くらいで地獄級＆超級クリしましたよ！ --  &new{2013-01-28 (月) 01:58:05};
-超級HP45000くらい？？ネプチューンで9ターンキル --  &new{2013-01-28 (月) 02:00:04};
-超級、イシスパ９倍発動して１３連鎖でも抜けませんでした。緑玉の数は、始めは３×２降って来たのは見逃しました。 --  &new{2013-01-28 (月) 02:23:29};
-↑緑は、ユグドラとパールの2体です。攻撃力はどちらも１３００ちょっとです。 --  &new{2013-01-28 (月) 02:26:41};
-シヴァで防御0にしてブリザードブレスとか連発で行けませんかね？ --  &new{2013-01-28 (月) 02:39:18};
-フレイシヴァで地獄クリアできたけど、水デーモンやばい --  &new{2013-01-28 (月) 02:40:26};
-Lアヌビス46S進化バステトLv44ADKLv15究極プレシLvMAX,クリオラLv60FL進化バステトLv44で超級クリア。ボスはターンが長いので&#65533;コンボで一撃クリア。問題はバトル５のキマイラ２体。サブにオロチorエキドナがあればいけると思います。 --  &new{2013-01-28 (月) 02:50:05};
-Lバステト　アビネプ　ヤマタ　剛腕の巨人　オーディン　Fイシスで超級ノーコン。スキルターン稼ぎが肝。地獄はまだ。あ、地震だ。　 --  &new{2013-01-28 (月) 03:42:57};
-↑HPは17000くらいかな --  &new{2013-01-28 (月) 03:43:59};
-ダブル冥狼神・アヌビスの100倍で超級・地獄級魔法石1個でクリアしました。 --  &new{2013-01-28 (月) 04:39:47};
-貫通狙うより防御無視の毒か防御0にするスキルの方が良さげですね。個人的には毒じゃターン数的に一死の可能性があるのでシヴァの方が安定すると思う。 --  &new{2013-01-28 (月) 05:24:07};
-水パにサブ1体だけシヴァ入れることで地獄級安定のクリアでした --  &new{2013-01-28 (月) 05:43:29};
-上級海王神ネプチューン連れていってボス毒で二回で死んだからきっと8000くらいしか体力ないと思う。 --  &new{2013-01-28 (月) 06:17:47};
-上級のボウモアのメイルシュトロームは67510ダメージ受けます --  &new{2013-01-28 (月) 07:47:46};
-シヴァいない俺は、無理と言うわけですね、分かります。黙って、天空龍の超級フェニックス狙いで回しときます。ありがとうございました --  &new{2013-01-28 (月) 07:59:42};
-↑アマブレ貫通も有りだと思うよ！アマブレ⇒ドロ変で弱点属性攻撃なら貫通しやすいと思う。諦めないで！ --  &new{2013-01-28 (月) 08:29:23};
-↑シルフや威圧でで時間稼ぐとか方法はいくらでもあるでそww --  &new{2013-01-28 (月) 08:30:18};
-水バインドこないから、水パにシヴァが地獄安定するね。デーモンで時間食うけど、アードベッグで1000万削ったこと思うと全然楽。 --  &new{2013-01-28 (月) 09:23:03};
-道中まったく使えんけど、上級のBOSSは虹クリでHP満タンでも一撃でおちるね --  &new{2013-01-28 (月) 09:34:51};
-上級ドラパ6.25倍でクリア。LV2ボスドロップを確認。 --  &new{2013-01-28 (月) 09:39:43};
-地獄級のエキドナはどれ位の頻度でドロップするのでしょう? --  &new{2013-01-28 (月) 09:41:35};
-Lおでん　Fバステト　サブはオロチ　ネプ（L６１）　セイレーンで超級ノーコン　超安定　　ボスは威圧＆毒で --  &new{2013-01-28 (月) 09:44:04};
-LFゼウスSエキドナADKシヴァオロチで楽勝。オロチ、ゼウスのスキルは不使用 --  &new{2013-01-28 (月) 09:49:35};
-バステトとアヌビスの25倍で超級貫通。一発泥 --  &new{2013-01-28 (月) 09:51:22};
-上級はバハムートのスキルでKOが早い？ --  &new{2013-01-28 (月) 10:40:38};
-上級二回でボウモア泥。アードベッグも中級一回で泥したから運いいかも。 --  &new{2013-01-28 (月) 10:48:40};
-リーフバインドが怖くて木属性入れれないわ --  &new{2013-01-28 (月) 10:58:24};
-↑2　Lにバハム置いとけばSにエンドラ２匹とプレシオと回復系　Fに水半減で安定だね --  &new{2013-01-28 (月) 10:59:45};
-↑今回は水パが楽っぽい！地獄なら特に。 --  &new{2013-01-28 (月) 11:03:49};
-アビスネプチューンが本領発揮だな --  &new{2013-01-28 (月) 11:14:40};
-地獄級ドラパ&#9357;２５倍とアーマーブレイクで一撃。超級、地獄級共に一発泥。 --  &new{2013-01-28 (月) 11:17:42};
-↑ADK? --  &new{2013-01-28 (月) 11:33:30};
-超級 ソルジャーみやぶる&#10145;カノープス トルネードカノンで一撃でした。 --  &new{2013-01-28 (月) 12:40:53};
-リーダーにネプチューン入れて、サブにオロチいれば楽 --  &new{2013-01-28 (月) 12:59:36};
-L-ADK F-ADK シヴァ 炎のドラゴン系1体＋水のドラゴン系2体の6.25ドラパで地獄級クリア。ボスは、事前に雑魚でターン稼ぎしてスキルで一撃。 --  &new{2013-01-28 (月) 13:07:34};
-シヴァ持ってるやつはどう考えても余裕だろ。問題は持ってない人はどうするか。 --  &new{2013-01-28 (月) 13:54:02};
-プレシィールのドロップ率どれくらいだろ？蹴り姫コラボでスキルレベルmaxにできなかったから、進化させて素材にしたいんだけど・・・。 --  &new{2013-01-28 (月) 13:58:32};
-超級のキマイラはターンかぶりなし？ --  &new{2013-01-28 (月) 14:16:25};
-↑超級5回でまだかぶりなし。ちなみに泥5。 --  &new{2013-01-28 (月) 14:20:12};
-↑↑あり。初見でかぶった --  &new{2013-01-28 (月) 14:33:02};
-超級はじめて行ってキマイラ両1ターンでいきなり殺されたよ。4層でエキドナバインドされたのが痛かった --  &new{2013-01-28 (月) 14:34:54};
-超級のボスHPは37210あるぞ！光ネプ攻撃1350の５ターンで削りきれず死亡・・・。 --  &new{2013-01-28 (月) 14:55:06};
-超級LメガロFネプチューンで安定。 --  &new{2013-01-28 (月) 15:11:18};
-LFフレイヤパール ADK シーフ クーフーソルジャー で安定クリアでした --  &new{2013-01-28 (月) 15:16:39};
-地獄級、リダラクシュミー、オロチ、アビスネプ、カムイ、青おでん、フレラクシュミーで安定クリアでした。最後は威圧+毒で攻撃喰らう前に落とせますね。（参考：ネプ攻撃力1262） --  &new{2013-01-28 (月) 15:33:20};
-超級 ＬＦエンシェントSカノープス、水牛、カラドラ、マーク?でアマブレドロップ変化使って一撃でした。 --  &new{2013-01-28 (月) 15:43:51};
-超級 Lラク Fメガロドラン Sカムイ クリオーロラ 光ネプ シヴァ で安定 --  &new{2013-01-28 (月) 16:10:05};
-Lスサノオノミコト Fヘブンネプ S最強ソルジャー プレシオス 最強バーサーカ、ネプの水半減＋スサノオで低ダメ安定。ボスはみやぶるかけてからブレス、ヒュドラの毒で落としました。 --  &new{2013-01-28 (月) 16:14:46};
-↑地獄級は違う属性がかなりでてくるので半減があまり意味がなくなるんで。超級までの参考に… --  &new{2013-01-28 (月) 16:17:06};
-超級 リーダー金色パルバ サブはスサノオノミコト、エンドラ、アースガーディアン、ソルジャーでいけました！ --  &new{2013-01-28 (月) 16:34:08};
-中級じゃボスドロップ厳しいですかね・・・？ --  &new{2013-01-28 (月) 16:43:41};
-地獄シヴァとエキドナで楽勝。デーモンがつおいだけ --  &new{2013-01-28 (月) 17:18:06};
-上級でプレシィ泥したけど、マーメイドとナーガの泥って出た？ --  &new{2013-01-28 (月) 17:25:04};
-地獄級ドラパで貫通できた --  &new{2013-01-28 (月) 17:28:30};
-Lザジェリーエンジェル、Fイシスでアマブレして貫通しました。 --  &new{2013-01-28 (月) 17:34:22};
-↑ちなみに、メンバーはクーフーリン、パール、エキドナ、マシンゴーレムでパールのみMAXで、マシンとクーフーは最終進化前でした。フレのイシスは70ほどで、ザ…は20でしたwデーモンとエキドナは2ターンで倒せたのでかなり安定していると思います…地獄級です。 --  &new{2013-01-28 (月) 17:39:26};
-ゲット --  &new{2013-01-28 (月) 17:47:38};
-地獄 青オデン　シヴァ　居ったらボス何の心配もなく終わるｗ --  &new{2013-01-28 (月) 18:00:01};
-超級一回目でキマイラターンかぶりあり。両方に連続攻撃使われ死亡 --  &new{2013-01-28 (月) 18:00:26};
-ドラパにMK?で超級いけます？ --  &new{2013-01-28 (月) 18:13:30};
-地獄リーダーフレをシヴァ、女帝含む炎PTで難なくクリア。デーモンも余裕 --  &new{2013-01-28 (月) 18:15:44};
-ドラパで超級クリア！サブは女帝とネプチューンをいれて体力合計11000でノーコンクリアです --  &new{2013-01-28 (月) 18:24:05};
-地獄でナーガ確認 --  &new{2013-01-28 (月) 18:24:58};
-↑ナーガ泥確認でした。 --  &new{2013-01-28 (月) 18:41:12};
-キマイラの壁を越えれない．．．ネプもシヴァも持ってないから，フレに頼るしかないのに・・・ --  &new{2013-01-28 (月) 19:09:59};
-超級、LF火ノエル、シヴァでノーコン、体力は33000でした --  &new{2013-01-28 (月) 19:12:42};
-シヴァ連れた火パが安定なのか。 --  &new{2013-01-28 (月) 19:59:05};
-ラクシュミをリダフレで、エキドナ、ネプチューン入れた水パで安定。 --  &new{2013-01-28 (月) 20:05:14};
-↑地獄級です。 --  &new{2013-01-28 (月) 20:05:29};
-マグマキマイラつらい --  &new{2013-01-28 (月) 20:18:57};
-地獄級、LFパールMAX、緑オデンMAX、ADNMAX、モアクフ16、破壊神シヴァMAXの木PTでHP33000ちょっと。前々回の神フェスで来たシヴァを初めて使ったけどボウモア瞬殺でびっくりした。 --  &new{2013-01-28 (月) 20:25:05};
-LFラクシュミ、ネプオロチフェンリルシヴァで地獄級ノーコンクリア。キツイのはデーモン。4と9でスキル調整して、デーモンにも威圧+毒やると安定する。 --  &new{2013-01-28 (月) 21:01:56};
-地獄級クリア！LF:ADK ADK サブ:エキドナ シヴァ ADK カノープス とても安定していました！5階までに威嚇使えるようにしとけば後はらくちん>ω< --  &new{2013-01-28 (月) 21:18:55};
-地獄   Ｌ進化シャイターン52F破壊シヴァ78 サブ カノープス40、女帝28、フェニクスナイト70進化前、メテボル62で安定クリア --  &new{2013-01-28 (月) 22:13:48};
-セイレーン泥した人いる？超級10回以上まわしてるけどでない、、確率低いのかね --  &new{2013-01-28 (月) 22:15:47};
-セイレーン上級で泥しました&#8252; --  &new{2013-01-28 (月) 22:21:38};
-セイレーン上級で一発泥だったけどやっぱ運良かっただけか --  &new{2013-01-28 (月) 22:24:34};
-超級キマイラの連続攻撃で毎回撃沈… --  &new{2013-01-28 (月) 22:45:45};
-イシスリーダー、フレにシヴァ、あとは機械龍で超級クリアできるね --  &new{2013-01-28 (月) 22:50:38};
-イシスもシヴァも機械龍もなし。ドラぱしかそろってない(T ^ T) --  &new{2013-01-28 (月) 22:57:05};
-超級なら普通にドラパ+守備低下スキルで余裕じゃん --  &new{2013-01-28 (月) 23:35:39};
-地獄級このパーティで時間かかるが余裕  L水ノエル F幸運ラクシュミー  Sアビスネプチューン・ヤマタノオロチ・歌姫・イズイズ --  &new{2013-01-28 (月) 23:41:41};
-地獄級このパーティで時間かかるが余裕  L水ノエル F幸運ラクシュミー  Sアビスネプチューン・ヤマタノオロチ・歌姫・イズイズ     ネプの攻撃力1100くらいあればOK  ラクシュミー持ってたらLラクシュでも余裕だと思われ   イズイズ、歌姫の枠は水ならなんでもOK --  &new{2013-01-28 (月) 23:45:40};
-地獄級、ラクパで最後は威圧とヒュドラでおk --  &new{2013-01-28 (月) 23:55:22};
-Lガイアブラキ65,FLパール99,サブがオデン99,ADK99,シヴァ99,グラビトン70で地獄ノーコン。5階でスキル同時に使われない限りは倒せるかと思う。グラビトンの代わりにオロチ入れるのもどうかな？炎の歴龍に比べればボス戦は速攻だから楽だ。 --  &new{2013-01-29 (火) 00:20:20};
-炎の歴龍も水パでいけて今回も水パ安定かよ…森パの出番は… --  &new{2013-01-29 (火) 00:20:59};
-シヴァネプなしで地獄を突破する方法を考えなきゃなぁ --  &new{2013-01-29 (火) 00:22:13};
-Ｌメガロドラン、Ｆフォートトイプス、女帝、ミズガルズ、カノープス、最強装備ソルジャー、ＨＰ12000弱、回復力1500弱で地獄級クリア。５階のリーフバインドは女帝とミズガルズのスキルでなんとかしのげた。 --  &new{2013-01-29 (火) 00:38:01};
-地獄級とかL金パール、F聖イシスで楽勝だわ。 --  &new{2013-01-29 (火) 00:41:02};
-↑ソルジャーをサブに --  &new{2013-01-29 (火) 00:41:59};
-地獄級ドラパ＋アマブレで運が良ければ貫通できる。コツは一気に変換し過ぎないこと --  &new{2013-01-29 (火) 01:06:22};
-地獄級、リダフレイヤ、フレシヴァ、サブ、機械龍(火)、メテオボルケーノ、火の魔剣士最終、ギガンテスの火パでクリア、時間かかったけど安定でした --  &new{2013-01-29 (火) 01:13:15};
-↑フレイヤじゃなくて進化フレイでした、打ち間違いすいません --  &new{2013-01-29 (火) 01:14:19};
-地獄級、リダフレゼウス。サブ、エキドナ、ヤマタノオロチ、ADK、ダクゴレmk2でノーコン。ネプ、シヴァ、ソル無しでクリアできたけど、5階が運すぎた。 --  &new{2013-01-29 (火) 08:00:15};
-超級キマイラHPどのぐらいでしょうか？ --  &new{2013-01-29 (火) 08:12:20};
-地獄  リダフレエンドラ両MAX、カノープス ニライカナイ 進化プレシオス Mk3  で貫通できました --  &new{2013-01-29 (火) 10:14:39};
-地獄、リダフレADK、サブADK、扇風機、ニライカナイ、初期ダクゴで安定クリア --  &new{2013-01-29 (火) 17:33:24};
-リダフレ進化イシスで、ザブにスキルMaxエキドナ、覇王ジーク、緑おでん、進化シヴァでノーコン安定クリア！レベルは全体的に30~50くらいですm(__)m --  &new{2013-01-29 (火) 18:03:11};
-↑地獄級 --  &new{2013-01-29 (火) 18:04:49};
-地獄級 RシヴァFフレイ(グランティラノ) あとは別に育ってない炎パで安定してこせる --  &new{2013-01-29 (火) 18:13:45};
-地獄級、LFパール、サブはカノープス,エンドラ,ヘブンズネプ,エキドナでノーコンクリア＆泥。ボスは威嚇と毒で間に合いましたf^_^;) --  &new{2013-01-29 (火) 18:16:56};
-防御低下系ﾓﾝｽﾀｰ持っていない人は、LFにｴﾝｼｪﾝﾄ、ｱﾇﾋﾞｽで超級は余裕です --  &new{2013-01-29 (火) 20:50:14};
-超級でセイレーン泥しました --  &new{2013-01-29 (火) 21:44:55};
-超級 6回やってボス1泥もしないんだがこんなもんなのか？ --  &new{2013-01-29 (火) 21:56:12};
-上級ナーガ泥 --  &new{2013-01-29 (火) 22:29:54};
-超級一発。LADK,Fアビスネプ、サブ緑オデン,青オデン,GAD, --  &new{2013-01-29 (火) 23:03:07};
-↑結晶龍でノーコン。ミスで途切れてスミマセン。 --  &new{2013-01-29 (火) 23:04:08};
-上級でセイレーン2泥。 --  &new{2013-01-29 (火) 23:30:36};
-地獄級 L＆FゼウスMAX、Sエンドラ、カノープス、アルデバラン、進化ジークで石2個クリア! 9階で石2個。10階で100万ダメージいけて良かった～。 --  &new{2013-01-29 (火) 23:32:00};
-↑4、GADて何？グラビトンアースドラゴンとクリスタルオーロラドラゴンが合体したやつ？ --  &new{2013-01-29 (火) 23:36:25};
-あ、GED --  &new{2013-01-30 (水) 00:27:18};
-↑です、すみません。またミスりました… --  &new{2013-01-30 (水) 00:28:16};
-地獄級L覚醒プラン,Fアビスネプ,S緑,進化青オデン,オロチ,歌姫でノーコン(HPは24000程度)。五階層目でリーフバインド使われる前に威圧、毒、コンボのゴリ押しでフロストデーモンを倒して、残りはスキルためながらゆっくりと。エキドナは、毒と威圧以外使用。回復はコンボ任せ(笑)。ラスは威圧に毒で終了。 --  &new{2013-01-30 (水) 00:40:15};
-地獄級 Ｌ爆炎龍グランティラノスＦＬシヴァ、サブエキドナ、カノープス、ヨトゥン、メテオボルケーノで安定クリア！レベルは爆炎龍とシヴァ80くらい、他は50くらいです！ --  &new{2013-01-30 (水) 00:43:07};
-↑追記 ボスはシヴァで防御力ぜろにしてカノープスで一発、道中エキドナで危機回避。あまり良いモンスターに恵まれてない人でも用意できる良いパーティーかと思います！ --  &new{2013-01-30 (水) 00:44:55};
-ちなみにノーコンHPは2万くらいでした、 --  &new{2013-01-30 (水) 00:48:16};
-超級のキマイラ、セイレーンはみなさんどうやって抜けていますか？ どなたか教えてください。ラク、水ノエルPTでいけますか？？ --  &new{2013-01-30 (水) 01:03:55};
-どらぱ+えきどなで十分ですよ超級なら --  &new{2013-01-30 (水) 03:09:16};
-地獄級どらぱにアーマーブレイクでいけました。 --  &new{2013-01-30 (水) 08:43:02};
-中級でボウモア拾った --  &new{2013-01-30 (水) 13:01:52};
-私は辿り着けず試せなかったのですが、アヌビスのスキルで反射三倍はどうでしょうか --  &new{2013-01-30 (水) 13:22:50};
-↑石が必要だね。 --  &new{2013-01-30 (水) 14:19:11};
-超級：LFパールヴァティ、フレイア、ADK、グリフォン、マシンゴーレムMk-IIII（全員最終進化済み、レベル30～40強）でクリア。キマイラのターンかぶりがあるときついけども、道中はそれ以外は苦戦せず。ボウモアは木ドロップが多くできそうなターンでアーマーブレイク、アースエンハンス、ドロップ変化・木、ドロップ強化・木、防御態勢・木を発動し、木＆回復ドロップのみにして木ドロップを全て同時消し。その後のコンボ次第ではあるけどダメージ通せます。 --  &new{2013-01-30 (水) 15:29:31};
-ドラパにアマブレ、威嚇で地獄級安定クリア！5、9で威嚇使えばいけます^_^ --  &new{2013-01-30 (水) 16:08:51};
-地獄のタウロスデビルは体力どのくらいなの？ --  &new{2013-01-30 (水) 18:11:13};
-超級のセイレーンドロップするんですか？ --  &new{2013-01-30 (水) 21:16:06};
-出るけど二倍まで待とうぜ --  &new{2013-01-30 (水) 21:34:16};
-ボスには毒が効くので、リーダーをネプチューンで安定します --  &new{2013-01-30 (水) 21:55:51};
-当たり前のことだったようですね、申し訳ない。 --  &new{2013-01-30 (水) 21:58:36};
-ドラパでサブにエキドナとゴーレム、他は何を入れたらいいですか？ --  &new{2013-01-30 (水) 21:59:35};
-クーフーリン --  &new{2013-01-30 (水) 22:33:44};
-中級一回だけやったらでた！ --  &new{2013-01-31 (木) 02:11:05};
-ボウモアね！ --  &new{2013-01-31 (木) 02:11:21};
-ドラパで地獄までクリア。サブはダクゴレ、エキドナ、アルデ、グラビトン。木属性多すぎるとスキル溜まる前に5F到達するし、エキドナ対策で水がいた方が攻撃力維持できます。 --  &new{2013-01-31 (木) 07:08:36};
-↑エキドナがスキルMAXなら、かなり安定すると思う。私はレベル3ですが --  &new{2013-01-31 (木) 07:14:57};
-地獄　L＆Fパール　サブADK グラビトン　光ネプ　女帝でノーコン。水デーモンにリーフバインドされなかったからラッキーかも？ --  &new{2013-01-31 (木) 09:03:04};
-超級 L闇海王31 Fメガロ24 S女帝 GED CAD 歌姫 でクリア。キマイラでターン被ると危険。歴龍開始5ターンだとアウト。 --  &new{2013-01-31 (木) 12:52:53};
-地獄級L&F.ADN.LV.MAX.サブ、カノーブスLV.85、ホウライLV.75、歌姫LV.91、MK-3.LV.40、5Fデーモン2体ターン重なりましたが一撃、エキドナは回復しながら適当に、歴龍は一撃貫通です（≧∇≦） --  &new{2013-01-31 (木) 15:55:18};
-地獄  アヌビス＋イシス＋アマブレ＋威嚇×2＋森でいけました。 --  &new{2013-01-31 (木) 16:06:19};
-よっしゃ！地獄級クリア！ --  &new{2013-01-31 (木) 18:09:24};
-エイシェントL&F 55と91 カノープス lv59 ニライカナイ lv65 氷塊龍lv88 ダークゴーレムで奇跡的クリア！ --  &new{2013-01-31 (木) 18:11:47};
-地獄級のボス、 シヴァと旋風機のスキルコンボで一撃です --  &new{2013-01-31 (木) 20:09:40};
-地獄ノーコンクリア。LFフレイシヴァ、Sマスリン・ギガンテス・エキドナ・カノプー。マスギガはスキルマ。木を一体いれておくと、道中安定＆5Fフロストからバインド誘発し、一ターン稼げる。 --  &new{2013-01-31 (木) 23:02:10};
-L&F.ADK、サブ火機械龍 --  &new{2013-01-31 (木) 23:13:48};
-地獄級、L&F.ADK、サブ火機械龍、水機械龍、エキドナ、進化ソルジャーで難なくクリア。仮面でエキドナスキル貯めて5階と9階で威嚇。ボスはソルジャーのスキルとADKの攻撃で楽勝。ADK以外はレベル50～60。ソルジャーは16しかない^^; --  &new{2013-01-31 (木) 23:19:11};
-アヌビス、バティー、オロチ、セイレーン、エイシェント、パステトで地獄行けたー(>_<) --  &new{2013-02-01 (金) 02:32:47};
-リーダーとフレンドにパールヴァティー、サブにエンシェント×2.カノープス 進化ソルジャーで地獄ノーコンクリアできました。 --  &new{2013-02-01 (金) 10:55:50};
-地獄ノーコンLFはADK.lv80前後、F女帝、クリスタルオーロラ、青天空龍、マシンゴーレム。5ターン目と女帝で威嚇使えば簡単。それまでにスキル貯められるかがカギ。 --  &new{2013-02-01 (金) 19:39:36};
-地獄ノーコンクリアボス泥。LF：ADK　S：破壊神シヴァ、水機械龍、エキドナ、火機械龍　中途半端なレベルでも5ステージ、9ステージ倒せば問題ない。エキドナのスキルを溜めるのがポイント --  &new{2013-02-01 (金) 19:52:32};
-↑エキドナは最終進化女帝 --  &new{2013-02-01 (金) 19:57:07};
-天空龍と違いそれぞれのBOSSに特色があり面白いですね。高HPに高防御、次は何がくるのやら。今回はADKを育ててあった人には、サブに他の属性を多く入れられるのでかなり楽に進められるダンジョンですね。 --  &new{2013-02-02 (土) 10:04:22};
-L&FメガロドランＳシヴァ、ブラキオス、デプスプレシオス、ミズガルズで超級クリアリーダーバインドでもされん限りまず死なん --  &new{2013-02-02 (土) 14:27:03};
