* アバたま [#cfd74dd7]

- 特定のスキルドロップの出現率が上がるなど、様々な効果がある。
||悟空ヘア			|5|ぼうし|【回復⇒火】がかなり出やすくなる|ドラゴンボール（シリアルコード）|
||ホームズハット			|5|ぼうし|【全消し】が少し出やすくなる|名探偵コナン（シリアルコード）|
||灰原ヘア			|5|ぼうし|【2ターン回復】が出やすくなる|名探偵コナン|
||コナンヘア			|5|ぼうし|【7秒止め】がかなり出やすくなる|名探偵コナン|
||淑女のヘッドドレス		|5|ぼうし|【悪魔⇒闇】がかなり出やすくなる|[[予見の魔神将・アスタロト>モンスター図鑑/0635]]|
||紳士の仮面			|5|ぼうし|【悪魔⇒光】がかなり出やすくなる|[[閃剣の魔神将・バアル>モンスター図鑑/0637]]|
||ゼウスクラウン			|5|ぼうし|【ダメージ大】が出やすくなる|[[覚醒ゼウス>モンスター図鑑/0188]]|
||ヘラホーン			|5|ぼうし|【ダメージ】がかなり出やすくなる|[[覚醒ヘラ>モンスター図鑑/0190]]|
||ウルズホーン			|5|ぼうし|火と闇の＋ドロップが少し出やすくなる|[[覚醒ヘラ・ウルズ>モンスター図鑑/0599]]|
||魔神の兜			|5|ぼうし|水と闇の＋ドロップが少し出やすくなる|[[奈落の狂皇子・ベルゼブブ>モンスター図鑑/0645]]|
||アテナヘルム			|5|ぼうし|木と光の＋ドロップが少し出やすくなる|[[アテナ>モンスター図鑑/0648]]|
||プリンセスクラウン		|5|ぼうし|【天使の全消し】がかなり出やすくなる|[[戦乙女・プリンセスヴァルキリー>モンスター図鑑/0515]]|
||ラーヘルム			|5|ぼうし|【全消し】が出やすくなる|[[ラー>モンスター図鑑/0496]]|
||月の輪				|5|ぼうし|ドロップの操作時間が少し増える|[[ツクヨミ>モンスター図鑑/0141]]|
||天のえぼし			|5|ぼうし|【4ターン回復】が出やすくなる|[[アマテラスオオカミ>モンスター図鑑/0139]]|
||メタルクラウン			|5|ぼうし|闇の＋ドロップが出やすくなる|[[キングメタルドラゴン>モンスター図鑑/0178]]|
||ゴールドクラウン			|5|ぼうし|光の＋ドロップが出やすくなる|[[キングゴールドドラゴン>モンスター図鑑/0181]]|
||エメラルドクラウン		|5|ぼうし|木の＋ドロップが出やすくなる|[[キングエメラルドドラゴン>モンスター図鑑/0260]]|
||サファイアクラウン		|5|ぼうし|水の＋ドロップが出やすくなる|[[キングサファイアドラゴン>モンスター図鑑/0257]]|
||ルビークラウン			|5|ぼうし|火の＋ドロップが出やすくなる|[[キングルビードラゴン>モンスター図鑑/0254]]|
||ミサトヘッド			|4|ぼうし|【火と光⇒回復】が出やすくなる|エヴァンゲリオン|
||2号機ヘッド			|4|ぼうし|【お邪魔⇒火】が出やすくなる|エヴァンゲリオン|
||リャマさんの帽子			|4|ぼうし|【お邪魔⇒光】が出やすくなる|カピバラさん|
||ひだまりさんの帽子		|4|ぼうし|【回復⇒木】が出やすくなる|カピバラさん|
||リーゼントくんの帽子		|4|ぼうし|【ダメージ】が出やすくなる|カピバラさん|
||ジンのハット			|4|ぼうし|【天使の全消し】が出やすくなる|名探偵コナン|
||阿笠博士のメガネ			|4|ぼうし|【24マス消し】が出やすくなる|名探偵コナン|
||蘭ヘア				|4|ぼうし|【悪魔の全消し】が出やすくなる|名探偵コナン|
||松本くんのシルクハット		|4|ぼうし|【水と光⇒闇】が少し出やすくなる|嵐|
||二宮くんのシルクハット		|4|ぼうし|【火と闇⇒光】が少し出やすくなる|嵐|
||相葉くんのシルクハット		|4|ぼうし|【火と水⇒木】が少し出やすくなる|嵐|
||大野くんのシルクハット		|4|ぼうし|【火と木⇒水】が少し出やすくなる|嵐|
||櫻井くんのシルクハット		|4|ぼうし|【水と木⇒火】が少し出やすくなる|嵐|
||ブラックナイトヘルム		|4|ぼうし|【光⇒闇】がかなり出やすくなる|[[ダークドラゴンナイト>モンスター図鑑/0109]]|
||スカイヘルム			|4|ぼうし|【闇⇒光】がかなり出やすくなる|[[ヴァーチェ>モンスター図鑑/0105]]|
||ドラゴンナイトヘルム		|4|ぼうし|【火⇒木】がかなり出やすくなる|[[ドラゴンナイト>モンスター図鑑/0103]]|
||フェンリルスヘルム		|4|ぼうし|【木⇒水】がかなり出やすくなる|[[フェンリルナイト>モンスター図鑑/0101]]|
||フェニックスヘルム		|4|ぼうし|【水⇒火】がかなり出やすくなる|[[フェニックスナイト>モンスター図鑑/0099]]|
||グレープキャップ			|4|ぼうし|【闇⇒回復】が出やすくなる|[[ぶどドラ>モンスター図鑑/1083]]|
||レモンキャップ			|4|ぼうし|【光⇒回復】が出やすくなる|[[れもドラ>モンスター図鑑/1081]]|
||メロンキャップ			|4|ぼうし|【木⇒回復】が出やすくなる|[[めろドラ>モンスター図鑑/1079]]|
||ブルーベリーキャップ		|4|ぼうし|【水⇒回復】が出やすくなる|[[べりドラ>モンスター図鑑/1077]]|
||ストロベリーキャップ		|4|ぼうし|【火⇒回復】が出やすくなる|[[いちドラ>モンスター図鑑/1075]]|
||小悪魔スタイル			|3|ぼうし|【闇⇒回復】が少し出やすくなる|[[サキュバス>モンスター図鑑/0096]]|
||プラチナブロンド			|3|ぼうし|【光⇒回復】が少し出やすくなる|[[キューピッド>モンスター図鑑/0094]]|
||リーフヘッド			|3|ぼうし|【木⇒回復】が少し出やすくなる|[[ドリヤード>モンスター図鑑/0092]]|
||人魚ヘアー			|3|ぼうし|【水⇒回復】が少し出やすくなる|[[マーメイド>モンスター図鑑/0090]]|
||赤いウィッグ			|3|ぼうし|【火⇒回復】が少し出やすくなる|[[ナーガ>モンスター図鑑/0088]]|
||パープルドリル			|3|ぼうし|【24マス消し】が少し出やすくなる|[[ミストキメラ>モンスター図鑑/0270]]|
||イエロードリル			|3|ぼうし|【24マス消し】が少し出やすくなる|[[ボルトキメラ>モンスター図鑑/0268]]|
||グリーンドリル			|3|ぼうし|【24マス消し】が少し出やすくなる|[[リーフキメラ>モンスター図鑑/0266]]|
||ブルードリル			|3|ぼうし|【24マス消し】が少し出やすくなる|[[バブルキメラ>モンスター図鑑/0264]]|
||レッドドリル			|3|ぼうし|【24マス消し】が少し出やすくなる|[[フレイムキメラ>モンスター図鑑/0262]]|
||パープルのとんがり		|2|ぼうし|【光⇒闇】が少し出やすくなる|[[アメリット>モンスター図鑑/0159]]|
||イエローのとんがり		|2|ぼうし|【闇⇒光】が少し出やすくなる|[[トパリット>モンスター図鑑/0158]]|
||グリーンのとんがり		|2|ぼうし|【火⇒木】が少し出やすくなる|[[エメリット>モンスター図鑑/0157]]|
||ブルーのとんがり			|2|ぼうし|【木⇒水】が少し出やすくなる|[[サファリット>モンスター図鑑/0156]]|
||ピンクのとんがり			|2|ぼうし|【水⇒火】が少し出やすくなる|[[ルビリット>モンスター図鑑/0155]]|
||ピエドラの帽子			|2|ぼうし|【闇の全消し】が出やすくなる|[[ピエドラ>モンスター図鑑/0300]]|
||フェリオの帽子			|2|ぼうし|【光の全消し】が出やすくなる|[[フェリオ>モンスター図鑑/0297]]|
||プレシィの帽子			|2|ぼうし|【水の全消し】が出やすくなる|[[プレシィ>モンスター図鑑/0005]]|
||ブラッキィの帽子			|2|ぼうし|【木の全消し】が出やすくなる|[[ブラッキィ>モンスター図鑑/0009]]|
||ティラの帽子			|2|ぼうし|【火の全消し】が出やすくなる|[[ティラ>モンスター図鑑/0001]]|
||パープルのぼんぼり		|1|ぼうし|【闇の全消し】が少し出やすくなる|[[パープルカーバンクル>モンスター図鑑/0054]]|
||イエローのぼんぼり		|1|ぼうし|【光の全消し】が少し出やすくなる|[[イエローカーバンクル>モンスター図鑑/0052]]|
||グリーンのぼんぼり		|1|ぼうし|【木の全消し】が少し出やすくなる|[[グリーンカーバンクル>モンスター図鑑/0050]]|
||ブルーのぼんぼり			|1|ぼうし|【水の全消し】が少し出やすくなる|[[ブルーカーバンクル>モンスター図鑑/0048]]|
||ピンクのぼんぼり			|1|ぼうし|【火の全消し】が少し出やすくなる|[[レッドカーバンクル>モンスター図鑑/0046]]|
//-----------
||ロンギヌスの槍			|6|アクセサリー|【全⇒火水木光闇】が出やすくなる|エヴァンゲリオン|
||「ARASHI BLAST in Hawaii」うちわ	|6|アクセサリー|Wドロップが少し出やすくなる|嵐|
||グリーンドラゴニアロッド		|6|アクセサリー|ダメージが増える|[[悠久の緑龍喚士・ソニア>モンスター図鑑/0914]]|
||ブルードラゴニアロッド		|6|アクセサリー|ダメージが増える|[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]|
||レッドドラゴニアロッド		|6|アクセサリー|ダメージが増える|[[現世の赤龍喚士・ソニア>モンスター図鑑/0912]]|
||ダークエンジェルブック		|6|アクセサリー|光と闇の＋ドロップが出やすくなる|[[神魔の執行者・メタトロン>モンスター図鑑/0643]]|
||エンジェルブック			|6|アクセサリー|【2ターン回復】が超絶出やすくなる|[[神輝の代行者・メタトロン>モンスター図鑑/0641]]|
||オーディンスピア			|6|アクセサリー|木の＋ドロップがかなり出やすくなる|[[覚醒オーディン>モンスター図鑑/0363]]|
||ブルーオーディンスピア		|6|アクセサリー|水の＋ドロップがかなり出やすくなる|[[覚醒秘神・オーディン>モンスター図鑑/0365]]|
||レッドオーディンスピア		|6|アクセサリー|火の＋ドロップがかなり出やすくなる|[[覚醒幻神・オーディン>モンスター図鑑/1108]]|
||プログレッシブナイフ		|5|アクセサリー|【回復⇒水】かなりが出やすくなる|エヴァンゲリオン|
||ビッグジュエル			|5|アクセサリー|【回復⇒光】がかなり出やすくなる|名探偵コナン（シリアルコード）|
||仔カピぬいぐるみ			|5|アクセサリー|水と木の＋ドロップが少し出やすくなる|カピバラさん|
||カピバラさんのリンゴ		|5|アクセサリー|火と木の＋ドロップが少し出やすくなる|カピバラさん|
||悟空の如意棒			|5|アクセサリー|ドロップの操作時間が少し増える|ドラゴンボール（シリアルコード）|
||ホームズ探偵グッズ		|5|アクセサリー|【7秒止め】が出やすくなる|名探偵コナン（シリアルコード）|
||APTX4689			|5|アクセサリー|光と闇の＋ドロップが少し出やすくなる|名探偵コナン|
||コナンのサッカーボール		|5|アクセサリー|【ダメージ大】が少し出やすくなる|名探偵コナン|
||こしゅまる			|5|アクセサリー|【悪魔⇒闇】がかなり出やすくなる|[[予見の魔神将・アスタロト>モンスター図鑑/0635]]|
||紳士の剣			|5|アクセサリー|【悪魔⇒光】がかなり出やすくなる|[[閃剣の魔神将・バアル>モンスター図鑑/0637]]|
||ゼウスソード			|5|アクセサリー|【ダメージ大】が出やすくなる|[[覚醒ゼウス>モンスター図鑑/0188]]|
||ヘラエナジー			|5|アクセサリー|【ダメージ】がかなり出やすくなる|[[覚醒ヘラ>モンスター図鑑/0190]]|
||ウルズファイヤー			|5|アクセサリー|火と闇の＋ドロップが少し出やすくなる|[[覚醒ヘラ・ウルズ>モンスター図鑑/0599]]|
||魔神のハンドル			|5|アクセサリー|水と闇の＋ドロップが少し出やすくなる|[[奈落の狂皇子・ベルゼブブ>モンスター図鑑/0645]]|
||アテナシールド			|5|アクセサリー|木と光の＋ドロップが少し出やすくなる|[[アテナ>モンスター図鑑/0648]]|
||プリンセスソード			|5|アクセサリー|【天使の全消し】がかなり出やすくなる|[[戦乙女・プリンセスヴァルキリー>モンスター図鑑/0515]]|
||ラーアンク			|5|アクセサリー|【全消し】が出やすくなる|[[ラー>モンスター図鑑/0496]]|
||月の剣				|5|アクセサリー|【12秒止め】が出やすくなる|[[ツクヨミ>モンスター図鑑/0141]]|
||天の法具			|5|アクセサリー|【4ターン回復】が出やすくなる|[[アマテラスオオカミ>モンスター図鑑/0139]]|
||ＡＡＡヴンダー			|4|アクセサリー|【火と光⇒回復】が出やすくなる|エヴァンゲリオン|
||二刀流プログレッシブナイフ		|4|アクセサリー|【お邪魔⇒火】が出やすくなる|エヴァンゲリオン|
||ひだまりさんの花束		|4|アクセサリー|【回復⇒木】が出やすくなる|カピバラさん|
||リーゼントくんブンブン		|4|アクセサリー|【お邪魔の全消し】が出やすくなる|カピバラさん|
||組織のアタッシュケース		|4|アクセサリー|【光⇒闇】が出やすくなる|名探偵コナン|
||阿笠博士のスパナ			|4|アクセサリー|【24マス消し】が出やすくなる|名探偵コナン|
||蘭の空手着			|4|アクセサリー|【闇⇒光】が出やすくなる|名探偵コナン|
||週刊ファミ通			|4|アクセサリー|【ダメージ】が出やすくなる|ファミ通（シリアルコード）|
||ヴァンパイアソード		|4|アクセサリー|闇の＋ドロップが少し出やすくなる|[[ヴァンパイアロード>モンスター図鑑/0111]]|
||ワルキューレソード		|4|アクセサリー|光の＋ドロップが少し出やすくなる|[[ワルキューレ>モンスター図鑑/0225]]|
||ハイランダーソード		|4|アクセサリー|木の＋ドロップが少し出やすくなる|[[ハイランダー>モンスター図鑑/0223]]|
||バーサーカーソード		|4|アクセサリー|水の＋ドロップが少し出やすくなる|[[ベルセルク>モンスター図鑑/0221]]|
||ギガントアックス			|4|アクセサリー|火の＋ドロップが少し出やすくなる|[[ギガンテス>モンスター図鑑/0107]]|
||ぶどドラのぬいぐるみ		|4|アクセサリー|【闇⇒回復】が出やすくなる|[[ぶどドラ>モンスター図鑑/1083]]|
||れもドラのぬいぐるみ		|4|アクセサリー|【光⇒回復】が出やすくなる|[[れもドラ>モンスター図鑑/1081]]|
||めろドラのぬいぐるみ		|4|アクセサリー|【木⇒回復】が出やすくなる|[[めろドラ>モンスター図鑑/1079]]|
||べりドラのぬいぐるみ		|4|アクセサリー|【水⇒回復】が出やすくなる|[[べりドラ>モンスター図鑑/1077]]|
||いちドラのぬいぐるみ		|4|アクセサリー|【火⇒回復】が出やすくなる|[[いちドラ>モンスター図鑑/1075]]|
||松本くんのステッキ		|3|アクセサリー|【水と光⇒闇】が少し出やすくなる|嵐|
||二宮くんのステッキ		|3|アクセサリー|【火と闇⇒光】が少し出やすくなる|嵐|
||相葉くんのステッキ		|3|アクセサリー|【火と水⇒木】が少し出やすくなる|嵐|
||大野くんのステッキ		|3|アクセサリー|【火と木⇒水】が少し出やすくなる|嵐|
||櫻井くんのステッキ		|3|アクセサリー|【水と木⇒火】が少し出やすくなる|嵐|
||闇のつるぎ			|3|アクセサリー|【光⇒闇】が出やすくなる|[[闇の魔剣士>モンスター図鑑/0108]]|
||光のつるぎ			|3|アクセサリー|【闇⇒光】が出やすくなる|[[光の魔剣士>モンスター図鑑/0104]]|
||岩のつるぎ			|3|アクセサリー|【火⇒木】が出やすくなる|[[岩の魔剣士>モンスター図鑑/0102]]|
||氷のつるぎ			|3|アクセサリー|【木⇒水】が出やすくなる|[[氷の魔剣士>モンスター図鑑/0100]]|
||火のつるぎ			|3|アクセサリー|【水⇒火】が出やすくなる|[[炎の魔剣士>モンスター図鑑/0098]]|
||ピエドラのぬいぐるみ		|3|アクセサリー|【闇⇒回復】が少し出やすくなる|[[ピエドラ>モンスター図鑑/0300]]|
||フェリオのぬいぐるみ		|3|アクセサリー|【光⇒回復】が少し出やすくなる|[[フェリオ>モンスター図鑑/0297]]|
||トイトプスのぬいぐるみ		|3|アクセサリー|【木⇒回復】が少し出やすくなる|[[トイトプス>モンスター図鑑/0294]]|
||シャードラのぬいぐるみ		|3|アクセサリー|【水⇒回復】が少し出やすくなる|[[シャードラ>モンスター図鑑/0291]]|
||ドラールのぬいぐるみ		|3|アクセサリー|【火⇒回復】が少し出やすくなる|[[ドラール>モンスター図鑑/0288]]|
||パープルドロップ			|2|アクセサリー|【光⇒闇】が少し出やすくなる|[[アメリット>モンスター図鑑/0159]]|
||イエロードロップ			|2|アクセサリー|【闇⇒光】が少し出やすくなる|[[トパリット>モンスター図鑑/0158]]|
||グリーンドロップ			|2|アクセサリー|【火⇒木】が少し出やすくなる|[[エメリット>モンスター図鑑/0157]]|
||ブルードロップ			|2|アクセサリー|【木⇒水】が少し出やすくなる|[[サファリット>モンスター図鑑/0156]]|
||レッドドロップ			|2|アクセサリー|【水⇒火】が少し出やすくなる|[[ルビリット>モンスター図鑑/0155]]|
||ヤミペンのぬいぐるみ		|2|アクセサリー|【闇の全消し】が出やすくなる|[[ヤミペンドラ>モンスター図鑑/0602]]|
||ピカペンのぬいぐるみ		|2|アクセサリー|【光の全消し】が出やすくなる|[[ピカペンドラ>モンスター図鑑/0600]]|
||ジュペンのぬいぐるみ		|2|アクセサリー|【木の全消し】が出やすくなる|[[ジュペンドラ>モンスター図鑑/0307]]|
||ペンペンのぬいぐるみ		|2|アクセサリー|【水の全消し】が出やすくなる|[[ペンペンドラ>モンスター図鑑/0305]]|
||ホノペンのぬいぐるみ		|2|アクセサリー|【火の全消し】が出やすくなる|[[ホノペンドラ>モンスター図鑑/0303]]|
||ワルりんのぬいぐるみ		|1|アクセサリー|【12マス消し】が少し出やすくなる|[[ワルりん>モンスター図鑑/0044]]|
||ヒカりんのぬいぐるみ		|1|アクセサリー|【12マス消し】が少し出やすくなる|[[ヒカりん>モンスター図鑑/0042]]|
||モリりんのぬいぐるみ		|1|アクセサリー|【12マス消し】が少し出やすくなる|[[モリりん>モンスター図鑑/0040]]|
||アワりんのぬいぐるみ		|1|アクセサリー|【12マス消し】が少し出やすくなる|[[アワりん>モンスター図鑑/0038]]|
||ホノりんのぬいぐるみ		|1|アクセサリー|【12マス消し】が少し出やすくなる|[[ホノりん>モンスター図鑑/0036]]|
//-----------
||13号機ボディ			|6|ようふく|【全⇒火水木光闇】が出やすくなる|エヴァンゲリオン|
||グリーンドラゴニアウィング		|6|ようふく|【悪魔⇒木】が超絶出やすくなる|[[悠久の緑龍喚士・ソニア>モンスター図鑑/0914]]|
||ブルードラゴニアウィング		|6|ようふく|【悪魔⇒水】が超絶出やすくなる|[[永劫の青龍喚士・ソニア>モンスター図鑑/1089]]|
||レッドドラゴニアウィング		|6|ようふく|【悪魔⇒火】が超絶出やすくなる|[[現世の赤龍喚士・ソニア>モンスター図鑑/0912]]|
||ダークエンジェルウィング		|6|ようふく|光と闇の＋ドロップが出やすくなる|[[神魔の執行者・メタトロン>モンスター図鑑/0643]]|
||エンジェルウィング		|6|ようふく|【2ターン回復】が超絶出やすくなる|[[神輝の代行者・メタトロン>モンスター図鑑/0641]]|
||オーディンマフラー		|6|ようふく|ターンが増える|[[覚醒オーディン>モンスター図鑑/0363]]|
||ブルーオーディンマフラー		|6|ようふく|ターンが増える|[[覚醒秘神・オーディン>モンスター図鑑/0365]]|
||レッドオーディンマフラー		|6|ようふく|ターンが増える|[[覚醒幻神・オーディン>モンスター図鑑/1108]]|
||初号機ボディ			|5|ようふく|【回復⇒水】かなりが出やすくなる|エヴァンゲリオン|
||怪盗キッドのタキシード		|5|ようふく|【回復⇒光】がかなり出やすくなる|名探偵コナン（シリアルコード）|
||ホワイトさんのズボン		|5|ようふく|水と木の＋ドロップが少し出やすくなる|カピバラさん|
||カピバラさんのズボン		|5|ようふく|火と木の＋ドロップが少し出やすくなる|カピバラさん|
||亀仙流の道着			|5|ようふく|【回復⇒火】がかなり出やすくなる|ドラゴンボール（シリアルコード）|
||ホームズコート			|5|ようふく|ドロップの操作時間が少し増える|名探偵コナン（シリアルコード）|
||灰原の白衣			|5|ようふく|【2ターン回復】が出やすくなる|名探偵コナン|
||コナンのブレザー			|5|ようふく|ドロップの操作時間が少し増える|名探偵コナン|
||淑女のドレス			|5|ようふく|【悪魔⇒闇】がかなり出やすくなる|[[予見の魔神将・アスタロト>モンスター図鑑/0635]]|
||紳士の礼服			|5|ようふく|【悪魔⇒光】がかなり出やすくなる|[[閃剣の魔神将・バアル>モンスター図鑑/0637]]|
||松本くんのジャケット		|5|ようふく|【水と光⇒闇】が出やすくなる|嵐|
||二宮くんのジャケット		|5|ようふく|【火と闇⇒光】が出やすくなる|嵐|
||相葉くんのジャケット		|5|ようふく|【火と水⇒木】が出やすくなる|嵐|
||大野くんのジャケット		|5|ようふく|【火と木⇒水】が出やすくなる|嵐|
||櫻井くんのジャケット		|5|ようふく|【水と木⇒火】が出やすくなる|嵐|
||ゼウスローブ			|5|ようふく|【ダメージ大】が出やすくなる|[[覚醒ゼウス>モンスター図鑑/0188]]|
||ヘラボディ			|5|ようふく|ドロップの操作時間が少し増える|[[覚醒ヘラ>モンスター図鑑/0190]]|
||ウルズボディ			|5|ようふく|火と闇の＋ドロップが少し出やすくなる|[[覚醒ヘラ・ウルズ>モンスター図鑑/0599]]|
||魔神の翼			|5|ようふく|水と闇の＋ドロップが少し出やすくなる|[[奈落の狂皇子・ベルゼブブ>モンスター図鑑/0645]]|
||アテナアーマー			|5|ようふく|木と光の＋ドロップが少し出やすくなる|[[アテナ>モンスター図鑑/0648]]|
||プリンセスボディ			|5|ようふく|【天使の全消し】がかなり出やすくなる|[[戦乙女・プリンセスヴァルキリー>モンスター図鑑/0515]]|
||ラーアーマー			|5|ようふく|【全消し】が出やすくなる|[[ラー>モンスター図鑑/0496]]|
||月の羽衣			|5|ようふく|【12秒止め】が出やすくなる|[[ツクヨミ>モンスター図鑑/0141]]|
||天の羽衣			|5|ようふく|【4ターン回復】が出やすくなる|[[アマテラスオオカミ>モンスター図鑑/0139]]|
||ミサトボディ			|4|ようふく|【火と光⇒回復】が出やすくなる|エヴァンゲリオン|
||2号機ボディ			|4|ようふく|【お邪魔⇒火】が出やすくなる|エヴァンゲリオン|
||リャマさんのしっぽ		|4|ようふく|【お邪魔⇒光】が出やすくなる|カピバラさん|
||ひだまりさんのズボン		|4|ようふく|【回復⇒木】が出やすくなる|カピバラさん|
||リーゼントくんのズボン		|4|ようふく|【ダメージ】が出やすくなる|カピバラさん|
||組織のトレンチコート		|4|ようふく|【光⇒闇】が出やすくなる|名探偵コナン|
||阿笠博士の白衣			|4|ようふく|【24マス消し】が出やすくなる|名探偵コナン|
||帝丹高校のブレザー		|4|ようふく|【闇⇒光】が出やすくなる|名探偵コナン|
||クロネコのお椀			|4|ようふく|【闇と火⇒回復】が少し出やすくなる|[[クロネ>モンスター図鑑/0426]]|
||ヒョウ柄のお椀			|4|ようふく|【光と木⇒回復】が少し出やすくなる|[[フウ>モンスター図鑑/0423]]|
||森の装束			|4|ようふく|【木と闇⇒回復】が少し出やすくなる|[[カノ>モンスター図鑑/0420]]|
||イルカの浮き輪			|4|ようふく|【水と光⇒回復】が少し出やすくなる|[[ルカ>モンスター図鑑/0417]]|
||キツネのいしょう			|4|ようふく|【火と光⇒回復】が少し出やすくなる|[[ミツキ>モンスター図鑑/0414]]|
||グレープシェル			|4|ようふく|【闇⇒回復】が出やすくなる|[[ぶどドラ>モンスター図鑑/1083]]|
||レモンシェル			|4|ようふく|【光⇒回復】が出やすくなる|[[れもドラ>モンスター図鑑/1081]]|
||メロンシェル			|4|ようふく|【木⇒回復】が出やすくなる|[[めろドラ>モンスター図鑑/1079]]|
||ブルーベリーシェル		|4|ようふく|【水⇒回復】が出やすくなる|[[べりドラ>モンスター図鑑/1077]]|
||ストロベリーシェル		|4|ようふく|【火⇒回復】が出やすくなる|[[いちドラ>モンスター図鑑/1075]]|
||ミストボディ			|3|ようふく|【闇の全消し】が出やすくなる|[[アメペンドラ>モンスター図鑑/0603]]|
||サンダーボディ			|3|ようふく|【光の全消し】が出やすくなる|[[トパペンドラ>モンスター図鑑/0601]]|
||リーフボディ			|3|ようふく|【木の全消し】が出やすくなる|[[エメペンドラ>モンスター図鑑/0308]]|
||アイスボディ			|3|ようふく|【水の全消し】が出やすくなる|[[サファペンドラ>モンスター図鑑/0306]]|
||フレイムボディ			|3|ようふく|【火の全消し】が出やすくなる|[[ルビペンドラ>モンスター図鑑/0304]]|
||パープルスネーク			|3|ようふく|【24マス消し】が出やすくなる|[[ミストキメラ>モンスター図鑑/0270]]|
||イエロースネーク			|3|ようふく|【24マス消し】が出やすくなる|[[ボルトキメラ>モンスター図鑑/0268]]|
||グリーンスネーク			|3|ようふく|【24マス消し】が出やすくなる|[[リーフキメラ>モンスター図鑑/0266]]|
||ブルースネーク			|3|ようふく|【24マス消し】が出やすくなる|[[バブルキメラ>モンスター図鑑/0264]]|
||レッドスネーク			|3|ようふく|【24マス消し】が出やすくなる|[[フレイムキメラ>モンスター図鑑/0262]]|
||パープルのしっぽ			|2|ようふく|【光⇒闇】が少し出やすくなる|[[アメリット>モンスター図鑑/0159]]|
||イエローのしっぽ			|2|ようふく|【闇⇒光】が少し出やすくなる|[[トパリット>モンスター図鑑/0158]]|
||グリーンのしっぽ			|2|ようふく|【火⇒木】が少し出やすくなる|[[エメリット>モンスター図鑑/0157]]|
||ブルーのしっぽ			|2|ようふく|【木⇒水】が少し出やすくなる|[[サファリット>モンスター図鑑/0156]]|
||ピンクのしっぽ			|2|ようふく|【水⇒火】が少し出やすくなる|[[ルビリット>モンスター図鑑/0155]]|
||パープルのパジャマ		|2|ようふく|【闇の全消し】が少し出やすくなる|[[パープルカーバンクル>モンスター図鑑/0054]]|
||イエローのパジャマ		|2|ようふく|【光の全消し】が少し出やすくなる|[[イエローカーバンクル>モンスター図鑑/0052]]|
||グリーンのパジャマ		|2|ようふく|【木の全消し】が少し出やすくなる|[[グリーンカーバンクル>モンスター図鑑/0050]]|
