* ヤマツミ降臨！【木属性強化】 [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|山守神 超地獄級		|50|7|58055|27399|&color(#080){''&calc(27399/50,1);''};|
|山守神 地獄級		|50|7|40223|18053|&color(#080){''&calc(18053/50,1);''};|

//2015年11月27日配信

- チーム内の主/副属性に「木属性」を含むモンスターの「全パラメータ（HP、攻撃、回復）」が1.5倍になる

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons547; %%%[[水の下忍>モンスター図鑑/0547]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6405''};|&color(#b00){1};|12505|5333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~|&mons549; %%%[[木の下忍>モンスター図鑑/0549]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6466''};|&color(#b00){1};|12353|5333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):影縫いの術（1体5ターンバインド）==HP25%以下で使用、1度きり==|
|~| &mons551; %%%[[光の下忍>モンスター図鑑/0551]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6649''};|&color(#b00){1};|12810|5333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===電光石火（3325）|
|~|&mons553; %%%[[闇の下忍>モンスター図鑑/0553]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6588''};|&color(#b00){1};|12963|5333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):煙幕（ドロップが見えなくなる）|
|2|&mons2309; %%%[[豹紋の妖異・風狸>モンスター図鑑/2309]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''8418''};|&color(#b00){1};|706838|420||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===風に乗るでありんす（5ターン4コンボ以下の攻撃吸収）&br;不思議な小枝（計13468の連続攻撃）&br;命乞い（1ターン被ダメージ50％減）==HP50％以下で使用、1度きり==|
|~|&mons2307; %%%[[水皿の神使・河童>モンスター図鑑/2307]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''9303''};|&color(#b00){1};|841038|420||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===どいたどいたぁ！（4652ダメージ＆ドロップ10個→お邪魔ドロップ）&br;幽水の皿（99ターン水ドロップの出現率15％増加）==初回に使用、1度きり==&br;シャケナソード（13955ダメージ＆縦4列目→水ドロップ）|
|3|&mons1527; %%%[[水の上忍>モンスター図鑑/1527]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''5293''};|&color(#b00){1};|567602|960||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===忍法・霧隠れ（5ターン闇属性吸収）&br;お色気の術（2647ダメージ＆サブ3体1～2ターンバインド）==HP75％以下で使用==|
|~|&mons1528; %%%[[木の上忍>モンスター図鑑/1528]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''8729''};|&color(#b00){1};|288435|48000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===木遁・木枯し（2340ダメージ＆ドロップが見えなくなる）&br;猿飛流抜刀術（計5616の連続攻撃）==HP50％以下で使用==|
|4|&mons774; %%%[[樹天緋龍・ホウライ>モンスター図鑑/0774]]%%%	||BGCOLOR(#bbf1a6):木火|&color(#b00){''-''};|&color(#b00){3};|1205360|1072||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===<木>天龍飛翔（5926）&br;<木>樹天の息吹（計17780の連続攻撃）&br;<火>逆鱗（999ターン攻撃力2倍）&br;<火>緋天の息吹（2倍時、計26670～35560の連続攻撃）|
|5|&mons541; %%%[[毘沙門龍・ケンシン>モンスター図鑑/0541]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''7137''};|&color(#b00){1};|33308|206667||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):宝塔の加護（999ターン状態異常無効）&br;毘沙門乱舞（計12846の連続攻撃）|
|6|&mons1732; %%%[[荒天の武皇神・ヤマトタケル>モンスター図鑑/1732]]%%%		|神/ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''8040''};|&color(#b00){1};|2358512|504||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===修羅刺天（14472）&br;草薙の剣（8040ダメージ＆火属性2ターンバインド）&br;炎斬（9648ダメージ＆横3列目→火ドロップ）&br;怪力（1ターン攻撃力2倍）==HP50％以下で使用、1度きり==&br;天武神破剛葬剣（2倍時、計48240の連続攻撃）==HP20％以下で使用==|
|7|&mons2549; %%%[[覚醒ヤマツミ>モンスター図鑑/2549]]%%%	|神/体力|BGCOLOR(#bbf1a6):木光|&color(#b00){''-''};|&color(#b00){1};|3296735|552||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===我が地に何用じゃ（999ターン状態異常無効）&br;火止扶ク黒犬（13632ダメージ＆火→お邪魔ドロップ）&br;路尋承シ白犬（13632ダメージ＆縦3,4列目→お邪魔ドロップ）&br;神変（9737ダメージ＆ドロップ6個をロック）&br;天甜酒（HP30％回復）==HP40％以下で使用、1度きり==&br;花吹雪（計10224の連続攻撃）==HP40％以下で使用==&br;奇シ和多志ノ力（15579ダメージ＆ランダム1色→水ドロップ）&br;軻遇突智ノ御霊（残りHP100％ダメージ）==HP20％以下で使用、1度きり==&br;武神ノ大力（計31158の連続攻撃）==HP20％以下で使用==|


//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):#group#===先制===行動1（プレイヤーのHP全回復）&br;行動2（999ターン状態異常無効）#group#&br;&color(#999){特殊行動（ドロップ3個→回復ドロップ）};==チームに（*1）がいると使用、1度きり==&br;スキル1（9263ダメージ＆ドロップ3個→木ドロップ）&br;スキル2（計12350の連続攻撃）&br;スキル3（2ターンスキル使用不可）==HP70％以下で使用==&br;スキル4（5ターンドロップ操作時間2秒短縮）==HP70％以下で使用、1度きり==&br;スキル5（計30876の連続攻撃）==HP20％以下で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

//*** 特殊行動の条件 [#xe8ecae4]

//- （*1）&mons1947; &mons1949; のいずれか
//- （*2）&mons1951; &mons1953; &mons2069; &mons2206; &mons2263; のいずれか

** チーム編成例 [#k1bb9830]

//- 

*** 超地獄級 [#vf132631]

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#x33afcb3]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
