[[スペシャルダンジョン/ドラりん降臨！/旧ver]]

-楽勝だろ！ -- &color(#999){ [id:OTc150]}; &new{2013-06-15 (土) 16:33:18};
-進化前エヴァが役にたつときか…！ -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 05:48:41};
-解析データが真実かどうかがついに判明するときがきた -- &color(#999){ [id:MGN250]}; &new{2013-06-17 (月) 06:36:54};
-ダブリットけいが結構使えそうじゃない？ -- &color(#999){ [id:Nzh150]}; &new{2013-06-17 (月) 10:24:55};
-↑LFロード　Sダブミス×４とかなｗ -- &color(#999){ [id:ZWU154]}; &new{2013-06-17 (月) 10:29:44};
-LFタナトス、Sダブミス×4でHP3万超えるわw -- &color(#999){ [id:MWU66]}; &new{2013-06-17 (月) 10:32:10};
-私はコスト10以下がほとんどいなかったので週末にヴァンパイア取ってロード両MAXまで上げたけど、サブはダブミス3体と回復力とスキル使えるからネギ一体入れてみた。フレンドにロード使う人がいることを願うのみ！ -- &color(#999){ [id:OWI213]}; &new{2013-06-17 (月) 10:57:24};
-ゾンビの高回復毒ぱはどうだろうか？ -- &color(#999){ [id:NTc218]}; &new{2013-06-17 (月) 11:14:37};
-↑道中の敵の数とどのくらいの頻度で連続攻撃してくるかだけど辛いだろう… -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 11:40:06};
-フレンドが降臨の準備始めたけど全員進化前アスカだ！アスカ進化させてるから参った！ -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 11:41:37};
-リダはアスカのほうがいいの？レイで耐久よりアスカで押し切った方がいいのかな -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 11:55:58};
-さあ地獄の釜の蓋が開くぞ！ -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 12:00:10};
-みんな！いってこい！！ -- &color(#999){ [id:YWE251]}; &new{2013-06-17 (月) 12:01:08};
-超級負けたw -- &color(#999){ [id:MjZ35]}; &new{2013-06-17 (月) 12:06:10};
-2バトル目キングわるりんとキングひかりん…ゼリー＆攻撃パで頑張ってる！一言言えること、みんなHPは想像以上にないと負ける(笑) -- &color(#999){ [id:NDY17]}; &new{2013-06-17 (月) 12:08:19};
-1バトル目はヘボりん系、2バトル目のキングひかりんは闇を光に変換、キングわるりんはｶｵｽﾚｲ7148ダメ -- &color(#999){ [id:NWM46]}; &new{2013-06-17 (月) 12:13:03};
-hp6000で1ターンでワンパンされた。あースタミナ30もったいねー -- &color(#999){ [id:NmI69]}; &new{2013-06-17 (月) 12:13:19};
-hp6000で1ターンでワンパンされた。あースタミナ30もったいねー -- &color(#999){ [id:NmI69]}; &new{2013-06-17 (月) 12:13:52};
-攻撃特化パは厳しいぞ。耐久出来るパーティ作れ（地獄級） -- &color(#999){ [id:ZDA2]}; &new{2013-06-17 (月) 12:18:11};
-2バトル目キングわるりんとキングひかりん…ゼリー＆攻撃パで頑張ってる！一言言えること、みんなHPは想像以上にないと負ける(笑) -- &color(#999){ [id:NDY17]}; &new{2013-06-17 (月) 12:18:26};
-ロードロードで超級即死笑 -- &color(#999){ [id:MDA144]}; &new{2013-06-17 (月) 12:20:27};
-パーティ組み直してもう一度地獄級行く。次はサブにゴーレム系とスーパーネッキーで凸る -- &color(#999){ [id:ZDA2]}; &new{2013-06-17 (月) 12:20:38};
-ロードロードで超級即死笑 -- &color(#999){ [id:MDA144]}; &new{2013-06-17 (月) 12:20:47};
-ギガンテスとマッチのゾンビで行ったが、バインドで負けた…10以下なんてもう居ない… -- &color(#999){ [id:NmE5]}; &new{2013-06-17 (月) 12:20:56};
-ロードロードで超級即死笑 -- &color(#999){ [id:MDA144]}; &new{2013-06-17 (月) 12:20:59};
-2バトル目のヒカリンは一匹にすると999ターン攻撃力3倍にするスキルと4体バインド使ってきます -- &color(#999){ [id:OWI183]}; &new{2013-06-17 (月) 12:22:58};
-1バトル目、アワりんホノりん他計4体でてきた。1ターン攻撃で1体2000程度？3対同時で6500来て即死したわｗスキル貯めようと思ったのに・・・ -- &color(#999){ [id:ZGI161]}; &new{2013-06-17 (月) 12:24:49};
-ウンディーネ2でいってる -- &color(#999){ [id:NGN65]}; &new{2013-06-17 (月) 12:25:20};
-超級、LFタナトス、ロードでサブにDDK、ナーガ、ダブミス2体で行ける -- &color(#999){ [id:YjN53]}; &new{2013-06-17 (月) 12:26:45};
-スレチごめん 誰かレイMAXの人フレになってください 僕もレイMAXです  162915352 お願いします -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 12:28:46};
-2バトルのヒカひんバインドはわるりん健在でもつかってくる -- &color(#999){ [id:N2F132]}; &new{2013-06-17 (月) 12:29:19};
-キングりん系進化後泥なし -- &color(#999){ [id:NTA78]}; &new{2013-06-17 (月) 12:31:53};
-事前情報は当てにならないね　超級は余裕っぽい -- &color(#999){ [id:MGN250]}; &new{2013-06-17 (月) 12:32:40};
-二回行って二回とも、一階で死んだw -- &color(#999){ [id:MjZ35]}; &new{2013-06-17 (月) 12:33:35};
-ゼリーエンジェルズ×2の6.25倍でゴリ押し -- &color(#999){ [id:OWI55]}; &new{2013-06-17 (月) 12:35:39};
-lティラノス FLシャイターンの火パで超級に行くもキングワルリンにあえなく撃沈、普通に難易度高いのかよ… -- &color(#999){ [id:N2U39]}; &new{2013-06-17 (月) 12:36:37};
-超級のデータ書きました。誰か整形お願い。。 -- &color(#999){ [id:OWR226]}; &new{2013-06-17 (月) 12:39:05};
-L進化前シンジ.進化前ライダーの攻撃パでいってみよかな -- &color(#999){ [id:OWI55]}; &new{2013-06-17 (月) 12:41:56};
-エンシェントドラりんはドロップあんのか…？ -- &color(#999){ [id:OWF202]}; &new{2013-06-17 (月) 12:42:09};
-超級どらごんふぁんぐ1868 -- &color(#999){ [id:ZTR165]}; &new{2013-06-17 (月) 12:42:17};
-膨らむってやつがあった -- &color(#999){ [id:ZTR165]}; &new{2013-06-17 (月) 12:43:26};
-ちなみにLFロードにデスピナスDDKダブミス2で超級ごり押せました。 -- &color(#999){ [id:OWF202]}; &new{2013-06-17 (月) 12:45:03};
-エンシェントドラりん 虚無の波動使用 効果:こちら側の強化系(鉄壁とか)のスキルを打ち消す -- &color(#999){ [id:NTA78]}; &new{2013-06-17 (月) 12:45:33};
-LアスカFレイSシンジ、レイ、マリ、カヲルで地獄ノーコンできました。進化前レベルマね -- &color(#999){ [id:Mjg81]}; &new{2013-06-17 (月) 12:45:34};
-ドラりんは泥した。 -- &color(#999){ [id:ODl68]}; &new{2013-06-17 (月) 12:46:02};
-超級でキングワルリン泥！ -- &color(#999){ [id:NjA67]}; &new{2013-06-17 (月) 12:46:49};
-エヴァ系進化前パでいけますね -- &color(#999){ [id:OWI55]}; &new{2013-06-17 (月) 12:49:10};
-超級、LF道smax、DDKsmax、マネキニャドラ、エキドナ、葱でHP９ｋほど確保で安定してクリアできた。 -- &color(#999){ [id:YWE72]}; &new{2013-06-17 (月) 12:50:21};
-超級でドラりん泥 -- &color(#999){ [id:NTA78]}; &new{2013-06-17 (月) 12:51:02};
-超級2バトル目、キングひかりん&キングわるりんで、5ターン目位にキングわるりんからのカオスレイで一撃死。ダメージ7000強確認 -- &color(#999){ [id:YmN134]}; &new{2013-06-17 (月) 12:54:36};
-関係ないけど今後『ADK』とかの略称はどうなるんだ？ぜローグパにADKってどっちもありえるだけに紛らわしくなるな -- &color(#999){ [id:ZWM43]}; &new{2013-06-17 (月) 12:56:26};
-Lロード,Fロード,Sダークドラゴンナイト,ダブアメリット×２,マシンゴーレムMk-2で、超級ノーコン、地獄５コン。ボスのダメージ減ってからのダブルファングがやっかい。 -- &color(#999){ [id:NWM232]}; &new{2013-06-17 (月) 12:56:37};
-地獄経験値すくねー… -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 12:57:54};
-Lヴァンパイア,Fタナトス,SDDK,ダブミス*2,ダブアメで超級ノーコン突破 -- &color(#999){ [id:MmF230]}; &new{2013-06-17 (月) 12:58:11};
-超級ジーニャ×2は無理か。  バインドで終わったw -- &color(#999){ [id:ZGY227]}; &new{2013-06-17 (月) 13:00:27};
-↑ドラりんはドラりんでおk。略す必要なし -- &color(#999){ [id:Zjc106]}; &new{2013-06-17 (月) 13:01:27};
-ドラりんのスキルどんなでしたー？ -- &color(#999){ [id:OWF202]}; &new{2013-06-17 (月) 13:04:00};
-２Fキンヒカ、スキル「光あれ！」で闇ドロップが光に変えさせられます -- &color(#999){ [id:ZDh194]}; &new{2013-06-17 (月) 13:04:04};
-虚無の波動は、ドラりんにかかったマイナスも無効にします！　毒が虚無で消えた。 -- &color(#999){ [id:OTk252]}; &new{2013-06-17 (月) 13:04:04};
-Lロード,Fタナトス,ダブミス×2,エキドナ,DDK、超級ノーコン -- &color(#999){ [id:MTc186]}; &new{2013-06-17 (月) 13:04:12};
-自分だけかもしれないが、ドラりんは1度も通常攻撃してこなかった！　 -- &color(#999){ [id:OTk252]}; &new{2013-06-17 (月) 13:08:38};
-ドラりん通常攻撃してきまし！！カオスレイの攻撃力はランダムですか？？ -- &color(#999){ [id:MzA191]}; &new{2013-06-17 (月) 13:12:19};
-こんなダンジョン出すならモンスターボックスのソートにコスト入れて -- &color(#999){ [id:NGF78]}; &new{2013-06-17 (月) 13:14:18};
-フレンドリスト見たらけっこーみんながんばるなぁ -- &color(#999){ [id:NGF78]}; &new{2013-06-17 (月) 13:16:24};
-LFシルフ,岩の魔剣士,重戦士ホブゴブリン,大花龍ブラキオス,キングゴールドネッキーで超級ノーコン。ドラりん泥。粘って回復ミスらなければ超級なら余裕か・・・ -- &color(#999){ [id:ZjQ229]}; &new{2013-06-17 (月) 13:18:09};
-超級：LFシャイターン　サブ：火ゴーレム　ギガンテス　フェニックスナイト　超下仁田ねぎ　でノーコンいけた　相手の攻撃低めなんで火モンスターがバインド系くらったらねぎの鉄壁で耐えれば安定する -- &color(#999){ [id:NGJ228]}; &new{2013-06-17 (月) 13:20:17};
-竜騎士セイレーンでわりといける -- &color(#999){ [id:Yjc76]}; &new{2013-06-17 (月) 13:20:19};
-LFアスカ マッチ＋ レイ エキドナ マリで超級結構余裕ありました。 -- &color(#999){ [id:MTR146]}; &new{2013-06-17 (月) 13:21:37};
-Lロード59 Fタナトス50 サブにDDK42 エキドナ37 ダブミス×2で超はノーコンでクリア。HPは12400位です。 ｽｷﾙはみんな1です。 -- &color(#999){ [id:YWI188]}; &new{2013-06-17 (月) 13:25:53};
-Lロード、Fロード、Sチョキメタ、リリス、ダブミス、ピエドラウンで、超級2コン　レベルマで、回復力がもう少しあれば、ノーコンだったと思う。　ドラりんは、ドロップ。レベルは、3でした！ -- &color(#999){ [id:OTk252]}; &new{2013-06-17 (月) 13:27:31};
-LFシルフ、Sネギ×２キャベツ×２で超級ぎりノーコン。ドラりん宝箱。 -- &color(#999){ [id:Njk112]}; &new{2013-06-17 (月) 13:30:17};
-超級一発泥魔法石15使用リーダーアースガーディアン -- &color(#999){ [id:Mzc69]}; &new{2013-06-17 (月) 13:32:27};
-Lリーゼント　Fギガンテス　Sギガンテス　アイスガーディアン　ネギ　ネギで超級余裕でした。HP11000ぐらいです。フレンドにリーゼントがいたらもっと早くクリアできそうです。 -- &color(#999){ [id:ZjE48]}; &new{2013-06-17 (月) 13:33:43};
-Lアースガーディアン Sネギ　Fシルフ　でノーコン。　道中のキング系の倒す順番にさえ気を付ければ余裕ですね。　ネギのスキルはドラりんでも回復ドロ枯渇した時の時間稼ぎに使えましたし。 -- &color(#999){ [id:MmI38]}; &new{2013-06-17 (月) 13:36:15};
-163796540  綾波耐久で行く人フレ申請下さい -- &color(#999){ [id:MGJ17]}; &new{2013-06-17 (月) 13:37:03};
-やはりキーはダブミスか、、、 -- &color(#999){ [id:Nzh150]}; &new{2013-06-17 (月) 13:44:48};
-超級、Ｌ大花龍、Ｆ進化前シルフ、ネギ×３、ごぶがりゴブリンでクリアできました。２Ｆのヒカリンのバインドがシルフにあたるとまずかったかもしれん。 -- &color(#999){ [id:MTU228]}; &new{2013-06-17 (月) 13:44:54};
-二回目の超級でドラりん泥確認！ -- &color(#999){ [id:NjA67]}; &new{2013-06-17 (月) 13:46:05};
-LFアスカ、サブカオル・マッチ・マリ・ナーガ全LVmaxで超級ノーコン。エキドナにしたかったけど、特に問題なくできました。 -- &color(#999){ [id:ZTA86]}; &new{2013-06-17 (月) 13:49:46};
-Lレオン　Fシルフ　他木で固めたら圧勝ｗｗ泥もしましたｗ超級だったのにラッキーだわ -- &color(#999){ [id:MDE31]}; &new{2013-06-17 (月) 13:57:18};
-LFジーニャ・まねきニャドラ・ヴァーチェ・光かばん・ドラゴンライダーで超級ノーコンできました（かばんはスキルマ） -- &color(#999){ [id:YWV210]}; &new{2013-06-17 (月) 14:04:12};
-LFシャイターン、Sギガンテス 火ガーディアン キングゴールドネッキー エキドナで地獄ノーコンでした。　ギガンテスとエキドナがスキルマです。 -- &color(#999){ [id:NjE108]}; &new{2013-06-17 (月) 14:05:16};
-↑全員レベルＭＡＸです -- &color(#999){ [id:NjE108]}; &new{2013-06-17 (月) 14:06:34};
-超級ノーコン一発泥 体力1万だとドラりんのエンハンス後が厳しめ -- &color(#999){ [id:ZDE92]}; &new{2013-06-17 (月) 14:12:29};
-超級ドラりんLV3　地獄LV5　でした -- &color(#999){ [id:Yjc76]}; &new{2013-06-17 (月) 14:18:33};
-超級はドラりんのドラゴンファングが2回耐えれるHP11000程度が安定クリアの目安。火バインド対策に木パが安定かも。ドラりんで回復が危なくなったときに補助スキルを使えば虚無の波動で1ターン稼げる。2Rのキングヒカりんのバインドが怖いので率先して倒すべきかなと思った。 -- &color(#999){ [id:N2E96]}; &new{2013-06-17 (月) 14:23:52};
-↑木が安定と書いたが、ジーニャ光パやタナトス闇パも安定だと思われます。 -- &color(#999){ [id:N2E96]}; &new{2013-06-17 (月) 14:26:08};
-火バインドあるけど攻撃最初は弱いから削り過ぎなければ問題ない -- &color(#999){ [id:MGN250]}; &new{2013-06-17 (月) 14:30:10};
-LFアスカ、Sマッチ×2 ギガンテス キングほのりんでノーコン。ドラりんはスキル使用でノーコン、道中はバインドにきをつければ勝てる -- &color(#999){ [id:MWJ73]}; &new{2013-06-17 (月) 14:30:26};
-↑ミス、ドラりんはスキル使用で一撃 -- &color(#999){ [id:MWJ73]}; &new{2013-06-17 (月) 14:32:07};
-ＬＦレオンハート Ｓ招き猫二体、超ネギ二体 で、超級余裕です -- &color(#999){ [id:ZmU48]}; &new{2013-06-17 (月) 14:44:14};
-↑↑↑ 地獄？ -- &color(#999){ [id:ZmU48]}; &new{2013-06-17 (月) 14:45:03};
-ムカ着火ファイヤーwwwwwww -- &color(#999){ [id:Y2I3]}; &new{2013-06-17 (月) 14:46:02};
-どらりんのドラエンですが、ファングは多分対象にはいってません -- &color(#999){ [id:NTE67]}; &new{2013-06-17 (月) 14:47:50};
-4F残り一体になったら孤軍奮闘999ターン攻撃力3倍使ってくる -- &color(#999){ [id:Y2I3]}; &new{2013-06-17 (月) 14:50:00};
-超級より地獄攻頼も！超級12回宝箱　地獄6コンくらいしてしまう… -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 14:52:46};
-地獄確定ドロですか？ -- &color(#999){ [id:NTE67]}; &new{2013-06-17 (月) 14:57:41};
-LFﾃﾞｽﾋﾟﾅｽ、ﾀﾞﾌﾞﾐｽ，ﾀﾞﾌﾞﾐｽ，ネギ，招き猫で超級ノーコン行けました♪ -- &color(#999){ [id:NDE119]}; &new{2013-06-17 (月) 15:09:41};
-超級ですが　LF進化前シルフ　サブ　アースガーディアン、ネギ、フラワーキマイラ、キャベツでノーコン行けました。 -- &color(#999){ [id:OWU115]}; &new{2013-06-17 (月) 15:12:11};
-超級三連続宝箱。。。もうやってらんね -- &color(#999){ [id:MDA148]}; &new{2013-06-17 (月) 15:15:21};
-地獄1コン LFレイ Sアスカ、シンジ、マリ、カヲル 全員進化前のレベルMAX  HPは22000 2Fでヒカリんにレイをバインドされて孤軍奮闘中だったので1コンしたけどレイ片方だけならノーコンいける 4Fは3体ともターン被ったけどエヴァパなら耐えれる ボスは回復3つ消しを含む6コンボくらいを安定してできればなんとかなる ただ6コンボだとちょっとずつ削られていくからスキルでなんとかすればギリギリ -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 15:18:05};
-超級 LFヴァンパイアロード ダブミス DDK フェニックスK キングモリリン で行けた 変換スキレベ高ければ安定して行けるはず -- &color(#999){ [id:ZjB247]}; &new{2013-06-17 (月) 15:21:02};
-↑訂正 ヒカリんにレイを両方バインドされてLSがなくなってHP5000ちょっとになったからやられた ボスはドラゴンファング使われるまでは4コンボもすれば余裕 ドラゴンファング使われだしたら6コンボ以上を意識して頑張って！ 長文駄文失礼 -- &color(#999){ [id:ZDh221]}; &new{2013-06-17 (月) 15:21:55};
-超級ノーコン　LFゼリーエンジェルズ　Sマッチ*２、ギガンテス、氷塊龍プレシオス。ドラりんでギガンテスのスキル使用。3色ドロップが切れなければ楽勝。4Fのみ2パンで他は1パン。 -- &color(#999){ [id:Nzd60]}; &new{2013-06-17 (月) 15:40:01};
-超級ノーコン Lタナトス Fロード サブは、ダブミスx2、DDK、セイレーン。HP12000くらいなのでドラりんHP残り25%からのドラゴンファングまでは余裕。 -- &color(#999){ [id:OGE6]}; &new{2013-06-17 (月) 16:06:58};
-超級　ＬＦレオンハート　爆炎龍　大花龍　Ｆナイト　エキドナで楽勝ノーコンいけました。 -- &color(#999){ [id:NTh58]}; &new{2013-06-17 (月) 16:23:27};
-HP調べるにはトンベリの包丁スキルが必要？ -- &color(#999){ [id:NTd116]}; &new{2013-06-17 (月) 16:23:29};
-みんなよくLv10以下持ってんな～。俺は無理… -- &color(#999){ [id:NmE5]}; &new{2013-06-17 (月) 16:24:55};
-フレンドがエヴァばかりで合うのが居ない(>.<)マラソン出来ない… -- &color(#999){ [id:OTF98]}; &new{2013-06-17 (月) 16:28:40};
-LブラキオスFシルフサブはネギネギネギアースガーディアンで超級ノーコンでした。ボス戦も、危なくなったらスキルし使用で楽勝。 -- &color(#999){ [id:Y2E87]}; &new{2013-06-17 (月) 16:35:13};
-なんだかんだ言ってみんな楽しんでるな～＾＾。オレはHPが5000程度しかなくて手も足も出ないが -- &color(#999){ [id:NDc121]}; &new{2013-06-17 (月) 16:45:40};
-超級  LF爆炎龍ティラノス38、67　Sギガンテス70、ギガンテス30、進化ネギ、ネッキーでノーコン -- &color(#999){ [id:Yzl18]}; &new{2013-06-17 (月) 16:48:17};
-この中にコストとレベルがごっちゃになっとるやつがおる。 -- &color(#999){ [id:ZDY104]}; &new{2013-06-17 (月) 16:48:49};
-超級 LとれんとFシルフサブねぎ三体ごぶがりでクソ時間かかる安定。もう一つLFジェリーずさぶしんじ、ベビー二匹、キングほのりんで安定です。三回で膨れるを利用してスキルため、ほかのかいも一ターン目のやつから倒す、もしくは一撃なら耐えれるので逆に後半のやつ倒す方法で行けばエンハンスたまりきります！火力は十分だけど地獄やる勇気が、、、w -- &color(#999){ [id:NTN223]}; &new{2013-06-17 (月) 16:50:34};
-↑ちなみにトレント、シルフの方は地獄のーこんきついですね。最後にドラゴンエンハンスが1万くらいの永続っぽくて回復ドロップが足りずで死にます -- &color(#999){ [id:NTN223]}; &new{2013-06-17 (月) 16:51:49};
-地獄LFボブゴブSマッチ2エキドナ、キングホノで危なげなく行けました！ -- &color(#999){ [id:Mzg108]}; &new{2013-06-17 (月) 16:58:38};
-ネギで行ってる奴はボス戦で半減きかないー><って思ってるかもしれないけど使用した次の攻撃は確実に虚無の波動だからピンチだったら半減使ってしのいでみ -- &color(#999){ [id:OWV81]}; &new{2013-06-17 (月) 17:11:52};
-超級アスカ、レイリダで適当な攻撃パで安定。アスカMAX、FＬレイMAX、レオ14、キャシー27、ネギ、シンジくん10レベでした。 -- &color(#999){ [id:YTg83]}; &new{2013-06-17 (月) 17:16:01};
-虚無のはどうをわざとつかわせて1ターン稼ぐのはありだな -- &color(#999){ [id:NGF41]}; &new{2013-06-17 (月) 17:31:11};
-地獄LFシルフ S木変換２体 進化ネギ２体で余裕。LFをHP2.5にして変換入れたらたいがい行けるっぽい -- &color(#999){ [id:MTM168]}; &new{2013-06-17 (月) 17:36:26};
-上の補足こっちの方が編成例より早く終わるからオススメ -- &color(#999){ [id:MTM168]}; &new{2013-06-17 (月) 17:38:55};
-お野菜パは分かった。もう一つの話題のエヴァパはどうなってんだろ… -- &color(#999){ [id:NDQ211]}; &new{2013-06-17 (月) 17:40:03};
-超級　ＬＦシルフ　ネギ×４で行ったけど２Ｆで両方バインド喰らわなければ安定する　火力不足で時間かかるからねぎを１～２変換持ちに変えると最適だと思われる -- &color(#999){ [id:ZDI118]}; &new{2013-06-17 (月) 17:40:59};
-地獄級。LFジーニャ、Sマネキ、エキドナ、エキドナ、ネギ。で死ぬ要素なし -- &color(#999){ [id:YjM213]}; &new{2013-06-17 (月) 17:48:11};
-地獄 LFﾀﾅﾄｽ S闇ｶｰﾊﾞﾝｸﾙ・闇ｷﾏｲﾗ・ﾀﾞﾌﾞﾐｽ×2で安定。 -- &color(#999){ [id:NDA191]}; &new{2013-06-17 (月) 17:49:42};
-ガイアブラキオス&シルフ　超級　中全部キャベツでも安定 -- &color(#999){ [id:OTh179]}; &new{2013-06-17 (月) 17:50:13};
-超級 LFﾜﾙｷｭｰﾚSﾜﾙｷｭｰﾚﾜﾙｷｭｰﾚｷﾝﾋｶﾏﾈｷﾆｬﾄﾞﾗ平均LV40で安定。 -- &color(#999){ [id:MzM5]}; &new{2013-06-17 (月) 17:57:15};
