* ステータスの最大値（コスト10以下） [#eedfb914]

- [[最大値>モンスター図鑑/最大値]]のNo719まで
- コスト10以下限定

#style(class=enableFilter){{
|~No|~名称|~☆|~タイプ|~CO|~属|~HP|~攻撃|~回復|~合計|~+卵換算|h
|039|デカアワりん			|2|バランス|3|BGCOLOR(#a6f1f1):水|518|296|55|''869''|''129.33''|
|040|モリりん			|1|バランス|1|BGCOLOR(#bbf1a6):木|205|90|37|''332''|''50.83''|
|041|デカモリりん			|2|バランス|3|BGCOLOR(#bbf1a6):木|503|311|65|''879''|''134.17''|
|042|ヒカりん			|1|バランス|1|BGCOLOR(#f1f1a6):光|195|98|33|''326''|''50.10''|
|043|デカヒカりん			|2|バランス|3|BGCOLOR(#f1f1a6):光|488|304|60|''852''|''129.60''|
|044|ワルりん			|1|バランス|1|BGCOLOR(#bba6f1):闇|205|108|27|''340''|''51.10''|
|045|デカワルりん			|2|バランス|3|BGCOLOR(#bba6f1):闇|503|319|45|''867''|''129.10''|
|046|レッドカーバンクル		|1|回復|2|BGCOLOR(#f1bba6):火|180|60|83|''323''|''57.67''|
|047|ルビーカーバンクル		|2|回復|5|BGCOLOR(#f1bba6):火|315|139|175|''629''|''117.63''|
|048|ブルーカーバンクル		|1|回復|2|BGCOLOR(#a6f1f1):水|182|55|85|''322''|''57.53''|
|049|サファイアカーバンクル		|2|回復|5|BGCOLOR(#a6f1f1):水|308|135|185|''628''|''119.47''|
|050|グリーンカーバンクル		|1|回復|2|BGCOLOR(#bbf1a6):木|175|55|87|''317''|''57.50''|
|051|エメラルドカーバンクル		|2|回復|5|BGCOLOR(#bbf1a6):木|308|135|180|''623''|''117.80''|
|052|イエローカーバンクル		|1|回復|2|BGCOLOR(#f1f1a6):光|170|53|90|''313''|''57.60''|
|053|トパーズカーバンクル		|2|回復|5|BGCOLOR(#f1f1a6):光|300|131|190|''621''|''119.53''|
|054|パープルカーバンクル		|1|回復|2|BGCOLOR(#bba6f1):闇|173|63|80|''316''|''56.57''|
|055|アメジストカーバンクル		|2|回復|5|BGCOLOR(#bba6f1):闇|293|146|170|''609''|''115.17''|
|056|レッドゴブリン		|1|攻撃|2|BGCOLOR(#f1bba6):火|310|155|17|''482''|''67.67''|
|057|武者ゴブリン			|2|攻撃|5|BGCOLOR(#f1bba6):火|600|525|35|''1160''|''176.67''|
|058|ブルーゴブリン		|1|攻撃|2|BGCOLOR(#a6f1f1):水|335|143|13|''491''|''66.43''|
|059|マリンゴブリン		|2|攻撃|5|BGCOLOR(#a6f1f1):水|638|518|30|''1186''|''177.40''|
|060|ゴブリン			|1|攻撃|2|BGCOLOR(#bbf1a6):木|325|148|10|''483''|''65.43''|
|061|ホブゴブリン			|2|攻撃|5|BGCOLOR(#bbf1a6):木|623|506|25|''1154''|''171.83''|
|062|レッドオーガ			|2|体力|4|BGCOLOR(#f1bba6):火|630|315|5|''950''|''127.67''|
|063|サムライオーガ		|3|体力|7|BGCOLOR(#f1bba6):火|1775|888|8|''2671''|''357.77''|
|064|ブルーオーガ			|2|体力|4|BGCOLOR(#a6f1f1):水|623|308|5|''936''|''125.57''|
|065|アイスオーガ			|3|体力|7|BGCOLOR(#a6f1f1):水|1900|875|8|''2783''|''367.67''|
|066|オーガ			|2|体力|4|BGCOLOR(#bbf1a6):木|615|296|5|''916''|''122.37''|
|067|アーマーオーガ		|3|体力|7|BGCOLOR(#bbf1a6):木|1838|856|8|''2702''|''357.67''|
|068|フレイムファイター		|2|バランス|3|BGCOLOR(#f1bba6):火|330|180|40|''550''|''82.33''|
|069|フレイムナイト		|3|バランス|6|BGCOLOR(#f1bba6):火|838|444|100|''1382''|''205.93''|
|070|アクアファイター		|2|バランス|3|BGCOLOR(#a6f1f1):水|360|165|45|''570''|''84.00''|
|071|アクアナイト			|3|バランス|6|BGCOLOR(#a6f1f1):水|888|400|117|''1405''|''207.80''|
|072|アースファイター		|2|バランス|3|BGCOLOR(#bbf1a6):木|345|176|45|''566''|''84.70''|
|073|アースナイト			|3|バランス|6|BGCOLOR(#bbf1a6):木|863|413|108|''1384''|''204.90''|
|074|ホワイトファイター		|2|バランス|3|BGCOLOR(#f1f1a6):光|345|169|50|''564''|''84.97''|
|075|ホワイトナイト		|3|バランス|6|BGCOLOR(#f1f1a6):光|813|406|117|''1336''|''201.50''|
|076|ブラックファイター		|2|バランス|3|BGCOLOR(#bba6f1):闇|338|173|40|''551''|''81.73''|
|077|ブラックナイト		|3|バランス|6|BGCOLOR(#bba6f1):闇|875|419|100|''1394''|''204.63''|
|078|フレイムゴーレム		|3|体力|6|BGCOLOR(#f1bba6):火|819|316|33|''1168''|''156.10''|
|079|フレイムガーディアン		|4|体力|9|BGCOLOR(#f1bba6):火|2555|782|54|''3391''|''429.90''|
|080|アイスゴーレム		|3|体力|6|BGCOLOR(#a6f1f1):水|825|300|38|''1163''|''155.17''|
|081|アイスガーディアン		|4|体力|9|BGCOLOR(#a6f1f1):水|2672|723|54|''3449''|''429.80''|
|082|アースゴーレム		|3|体力|6|BGCOLOR(#bbf1a6):木|831|309|38|''1178''|''157.57''|
|083|アースガーディアン		|4|体力|9|BGCOLOR(#bbf1a6):木|2613|753|54|''3420''|''429.90''|
|084|マシンゴーレム		|3|体力|6|BGCOLOR(#f1f1a6):光|694|347|29|''1070''|''148.47''|
|085|マシンゴーレムMk-II		|4|体力|9|BGCOLOR(#f1f1a6):光|2030|928|70|''3028''|''411.93''|
|086|ダークゴーレム		|3|体力|6|BGCOLOR(#bba6f1):闇|663|363|29|''1055''|''148.57''|
|087|ダークゴーレムMk-II		|4|体力|9|BGCOLOR(#bba6f1):闇|1972|957|70|''2999''|''411.93''|
|088|ナーガ			|3|回復|5|BGCOLOR(#f1bba6):火|263|244|258|''765''|''161.10''|
|089|エキドナ			|4|回復|8|BGCOLOR(#f1bba6):火|840|502|451|''1793''|''334.73''|
|090|マーメイド			|3|回復|5|BGCOLOR(#a6f1f1):水|313|200|275|''788''|''162.97''|
|091|セイレーン			|4|回復|8|BGCOLOR(#a6f1f1):水|863|484|513|''1860''|''354.10''|
|092|ドリヤード			|3|回復|5|BGCOLOR(#bbf1a6):木|275|219|267|''761''|''160.30''|
|093|アルラウネ			|4|回復|8|BGCOLOR(#bbf1a6):木|805|490|498|''1793''|''344.50''|
|094|キューピッド			|3|回復|5|BGCOLOR(#f1f1a6):光|275|175|283|''733''|''156.83''|
|095|エンジェル			|4|回復|8|BGCOLOR(#f1f1a6):光|817|461|529|''1807''|''350.23''|
|096|サキュバス			|3|回復|5|BGCOLOR(#bba6f1):闇|288|263|250|''801''|''164.73''|
|097|リリス			|4|回復|8|BGCOLOR(#bba6f1):闇|840|525|443|''1808''|''336.67''|
|098|炎の魔剣士			|3|バランス|6|BGCOLOR(#f1bba6):火|650|388|125|''1163''|''184.27''|
|099|フェニックスナイト		|4|バランス|9|BGCOLOR(#f1bba6):火|1330|869|288|''2487''|''402.80''|
|100|氷の魔剣士			|3|バランス|6|BGCOLOR(#a6f1f1):水|638|413|100|''1151''|''179.73''|
|101&aname(no101);|フェンリルナイト		|4|バランス|9|BGCOLOR(#a6f1f1):水|1213|928|241|''2382''|''387.23''|
|102|岩の魔剣士			|3|バランス|6|BGCOLOR(#bbf1a6):木|700|400|108|''1208''|''186.00''|
|103|ドラゴンナイト		|4|バランス|9|BGCOLOR(#bbf1a6):木|1272|898|249|''2419''|''389.80''|
|104|光の魔剣士			|3|バランス|6|BGCOLOR(#f1f1a6):光|675|381|117|''1173''|''182.70''|
|105|ヴァーチェ			|4|バランス|9|BGCOLOR(#f1f1a6):光|1237|887|280|''2404''|''394.43''|
|106|タイタン			|3|体力|7|BGCOLOR(#f1bba6):火|963|575|8|''1546''|''213.97''|
|107|ギガンテス			|4|体力|10|BGCOLOR(#f1bba6):火|3150|1163|0|''4313''|''547.60''|
|108|闇の魔剣士			|3|バランス|6|BGCOLOR(#bba6f1):闇|688|406|100|''1194''|''183.33''|
|109|ダークドラゴンナイト		|4|バランス|9|BGCOLOR(#bba6f1):闇|1307|916|233|''2456''|''391.57''|
|110|ヴァンパイア			|3|バランス|6|BGCOLOR(#bba6f1):闇|763|381|125|''1269''|''194.17''|
|111|ヴァンパイアロード		|4|バランス|10|BGCOLOR(#bba6f1):闇|1725|999|319|''3043''|''478.63''|
|112|サラマンダー			|4|ドラゴン|7|BGCOLOR(#f1bba6):火|998|468|117|''1583''|''232.40''|
|114|シーサーペント		|4|ドラゴン|7|BGCOLOR(#a6f1f1):水|1076|462|117|''1655''|''239.00''|
|116|ドラゴネット			|4|ドラゴン|7|BGCOLOR(#bbf1a6):木|971|501|105|''1577''|''232.30''|
|118|白龍			|4|ドラゴン|7|BGCOLOR(#f1f1a6):光|945|473|134|''1552''|''233.77''|
|120|バジリスク			|4|ドラゴン|7|BGCOLOR(#bba6f1):闇|1015|508|82|''1605''|''230.43''|
|152|ドラゴンシード		|2|進化用|1|BGCOLOR(#bbf1a6):木|10|10|10|''30''|''6.33''|
|153|ドラゴンプラント		|3|進化用|1|BGCOLOR(#bbf1a6):木|50|50|50|''150''|''31.67''|
|154|ドラゴンフラワー		|4|進化用|1|BGCOLOR(#bbf1a6):木|100|100|100|''300''|''63.33''|
|155|ルビリット			|2|進化用|1|BGCOLOR(#f1bba6):火|10|5|80|''95''|''28.67''|
|156|サファリット			|2|進化用|1|BGCOLOR(#a6f1f1):水|10|5|80|''95''|''28.67''|
|157|エメリット			|2|進化用|1|BGCOLOR(#bbf1a6):木|10|5|80|''95''|''28.67''|
|158|トパリット			|2|進化用|1|BGCOLOR(#f1f1a6):光|10|5|80|''95''|''28.67''|
|159|アメリット			|2|進化用|1|BGCOLOR(#bba6f1):闇|10|5|80|''95''|''28.67''|
|160|ミスリット			|2|進化用|1|BGCOLOR(#bba6f1):闇|80|40|200|''320''|''82.67''|
|161|進化の赤仮面			|1|進化用|1|BGCOLOR(#f1bba6):火|10|50|1|''61''|''11.33''|
|162|進化の青仮面			|1|進化用|1|BGCOLOR(#a6f1f1):水|10|50|1|''61''|''11.33''|
|163|進化の緑仮面			|1|進化用|1|BGCOLOR(#bbf1a6):木|10|50|1|''61''|''11.33''|
|164|進化の黄仮面			|1|進化用|1|BGCOLOR(#f1f1a6):光|10|50|1|''61''|''11.33''|
|165|進化の紫仮面			|1|進化用|1|BGCOLOR(#bba6f1):闇|10|50|1|''61''|''11.33''|
|166|朱色の鬼神面			|3|進化用|1|BGCOLOR(#f1bba6):火|20|100|1|''121''|''22.33''|
|167|蒼色の鬼神面			|3|進化用|1|BGCOLOR(#a6f1f1):水|20|100|1|''121''|''22.33''|
|168|碧色の鬼神面			|3|進化用|1|BGCOLOR(#bbf1a6):木|20|100|1|''121''|''22.33''|
|169|黄金の鬼神面			|3|進化用|1|BGCOLOR(#f1f1a6):光|20|100|1|''121''|''22.33''|
|170|紫色の鬼神面			|3|進化用|1|BGCOLOR(#bba6f1):闇|20|100|1|''121''|''22.33''|
|171|神化の紅面			|5|進化用|1|BGCOLOR(#f1bba6):火|40|200|1|''241''|''44.33''|
|172|神化の蒼面			|5|進化用|1|BGCOLOR(#a6f1f1):水|40|200|1|''241''|''44.33''|
|173|神化の碧面			|5|進化用|1|BGCOLOR(#bbf1a6):木|40|200|1|''241''|''44.33''|
|174|神化の金面			|5|進化用|1|BGCOLOR(#f1f1a6):光|40|200|1|''241''|''44.33''|
|175|神化の黒面			|5|進化用|1|BGCOLOR(#bba6f1):闇|40|200|1|''241''|''44.33''|
|176|メタルドラゴン		|3|強化用|1|BGCOLOR(#bba6f1):闇|100|20|5|''125''|''15.67''|
|177|ハイメタルドラゴン		|4|強化用|1|BGCOLOR(#bba6f1):闇|250|30|10|''290''|''34.33''|
|178|キングメタルドラゴン		|5|強化用|1|BGCOLOR(#bba6f1):闇|500|40|15|''555''|''63.00''|
|179|ゴールドドラゴン		|3|強化用|1|BGCOLOR(#f1f1a6):光|100|20|5|''125''|''15.67''|
|180|ハイゴールドドラゴン		|4|強化用|1|BGCOLOR(#f1f1a6):光|250|30|10|''290''|''34.33''|
|181|キングゴールドドラゴン		|5|強化用|1|BGCOLOR(#f1f1a6):光|500|40|15|''555''|''63.00''|
|182|ポリン			|3|強化用|10|BGCOLOR(#f1bba6):火|777|405|210|''1392''|''228.70''|
|183|マーリン			|3|強化用|10|BGCOLOR(#a6f1f1):水|756|412|207|''1375''|''227.00''|
|184|ポポリン			|3|強化用|10|BGCOLOR(#bbf1a6):木|744|419|205|''1368''|''226.53''|
|185|ドロップス			|3|強化用|10|BGCOLOR(#f1f1a6):光|732|408|201|''1341''|''221.80''|
|186|ゴーストリング		|3|強化用|10|BGCOLOR(#bba6f1):闇|722|411|203|''1336''|''222.07''|
|191|パイロデビル			|2|攻撃|5|BGCOLOR(#f1bba6):火|240|394|125|''759''|''144.47''|
|192|パイロデーモン		|3|攻撃|8|BGCOLOR(#f1bba6):火|525|1097|164|''1786''|''326.57''|
|193|フロストデビル		|2|攻撃|5|BGCOLOR(#a6f1f1):水|255|379|133|''767''|''145.63''|
|194|フロストデーモン		|3|攻撃|8|BGCOLOR(#a6f1f1):水|533|1085|169|''1787''|''326.63''|
|195|タウロスデビル		|2|攻撃|5|BGCOLOR(#bbf1a6):木|248|390|133|''771''|''147.13''|
|196|タウロスデーモン		|3|攻撃|8|BGCOLOR(#bbf1a6):木|542|1110|165|''1817''|''331.20''|
|197|ハーピィデビル		|2|攻撃|5|BGCOLOR(#f1f1a6):光|233|375|133|''741''|''142.63''|
|198|ハーピィデーモン		|3|攻撃|8|BGCOLOR(#f1f1a6):光|517|1073|167|''1757''|''321.97''|
|199|ブラッドデビル		|2|攻撃|5|BGCOLOR(#bba6f1):闇|225|383|125|''733''|''140.77''|
|200|ブラッドデーモン		|3|攻撃|8|BGCOLOR(#bba6f1):闇|508|1079|163|''1750''|''320.93''|
|206|マーズライトカーバンクル	|4|回復|8|BGCOLOR(#f1bba6):火|990|583|450|''2023''|''365.60''|
|207|マーキュライトカーバンクル	|4|回復|8|BGCOLOR(#a6f1f1):水|1035|557|480|''2072''|''374.90''|
|208|アースライトカーバンクル	|4|回復|8|BGCOLOR(#bbf1a6):木|945|572|465|''1982''|''363.90''|
|209|サンライトカーバンクル		|4|回復|8|BGCOLOR(#f1f1a6):光|900|530|474|''1904''|''354.00''|
|210|ムーンライトカーバンクル	|4|回復|8|BGCOLOR(#bba6f1):闇|855|546|456|''1857''|''346.70''|
|221|ベルセルク			|4|体力|7|BGCOLOR(#a6f1f1):水|1624|705|46|''2375''|''318.73''|
|223|ハイランダー			|4|バランス|7|BGCOLOR(#bbf1a6):木|906|752|165|''1823''|''296.00''|
|225|ワルキューレ			|4|回復|7|BGCOLOR(#f1f1a6):光|1000|555|256|''1811''|''296.33''|
|227|ドラゴンフルーツ		|5|進化用|1|BGCOLOR(#bbf1a6):木|300|300|300|''900''|''190.00''|
|234|神秘の仮面			|5|進化用|1|BGCOLOR(#f1f1a6):光|300|300|300|''900''|''190.00''|
|235|キングゴールドネッキー		|5|強化用|1|BGCOLOR(#f1f1a6):光|832|832|832|''2496''|''526.93''|
|246|ダブルビリット		|5|進化用|1|BGCOLOR(#f1bba6):火|500|500|200|''1200''|''216.67''|
|247|ダブサファリット		|5|進化用|1|BGCOLOR(#a6f1f1):水|500|500|200|''1200''|''216.67''|
|248|ダブエメリット		|5|進化用|1|BGCOLOR(#bbf1a6):木|500|500|200|''1200''|''216.67''|
|249|ダブトパリット		|5|進化用|1|BGCOLOR(#f1f1a6):光|500|500|200|''1200''|''216.67''|
|250|ダブアメリット		|5|進化用|1|BGCOLOR(#bba6f1):闇|500|500|200|''1200''|''216.67''|
|251|ダブミスリット		|6|進化用|1|BGCOLOR(#bba6f1):闇|1000|800|300|''2100''|''360.00''|
|252|ルビードラゴン		|3|強化用|1|BGCOLOR(#f1bba6):火|100|20|5|''125''|''15.67''|
|253|ハイルビードラゴン		|4|強化用|1|BGCOLOR(#f1bba6):火|250|30|10|''290''|''34.33''|
|254|キングルビードラゴン		|5|強化用|1|BGCOLOR(#f1bba6):火|500|40|15|''555''|''63.00''|
|255|サファイアドラゴン		|3|強化用|1|BGCOLOR(#a6f1f1):水|100|20|5|''125''|''15.67''|
|256|ハイサファイアドラゴン		|4|強化用|1|BGCOLOR(#a6f1f1):水|250|30|10|''290''|''34.33''|
|257|キングサファイアドラゴン	|5|強化用|1|BGCOLOR(#a6f1f1):水|500|40|15|''555''|''63.00''|
|258|エメラルドドラゴン		|3|強化用|1|BGCOLOR(#bbf1a6):木|100|20|5|''125''|''15.67''|
|259|ハイエメラルドドラゴン		|4|強化用|1|BGCOLOR(#bbf1a6):木|250|30|10|''290''|''34.33''|
|260|キングエメラルドドラゴン	|5|強化用|1|BGCOLOR(#bbf1a6):木|500|40|15|''555''|''63.00''|
|261|超キングメタルドラゴン		|6|強化用|1|BGCOLOR(#bba6f1):闇|1000|500|100|''1600''|''233.33''|
|262|フレイムキメラ		|3|攻撃|7|BGCOLOR(#f1bba6):火|403|715|63|''1181''|''204.30''|
|263|マグマキマイラ		|4|攻撃|10|BGCOLOR(#f1bba6):火|741|1352|86|''2179''|''373.17''|
|264|バブルキメラ			|3|攻撃|7|BGCOLOR(#a6f1f1):水|408|708|69|''1185''|''205.40''|
|265|ディープキマイラ		|4|攻撃|10|BGCOLOR(#a6f1f1):水|750|1338|93|''2181''|''373.60''|
|266|リーフキメラ			|3|攻撃|7|BGCOLOR(#bbf1a6):木|419|700|78|''1197''|''207.90''|
|267|フラワーキマイラ		|4|攻撃|10|BGCOLOR(#bbf1a6):木|771|1323|105|''2199''|''376.70''|
|268|ボルトキメラ			|3|攻撃|7|BGCOLOR(#f1f1a6):光|390|703|74|''1167''|''204.27''|
|269|サンダーキマイラ		|4|攻撃|10|BGCOLOR(#f1f1a6):光|718|1329|101|''2148''|''371.27''|
|270|ミストキメラ			|3|攻撃|7|BGCOLOR(#bba6f1):闇|413|695|65|''1173''|''201.97''|
|271|フォッグキマイラ		|4|攻撃|10|BGCOLOR(#bba6f1):闇|759|1315|89|''2163''|''368.57''|
|272|ベビーマッチ			|2|攻撃|5|BGCOLOR(#f1bba6):火|25|325|25|''375''|''75.83''|
|273|ベビーマッチプラス		|3|攻撃|10|BGCOLOR(#f1bba6):火|100|1765|75|''1940''|''388.00''|
|274|アクマーメイド		|2|回復|5|BGCOLOR(#a6f1f1):水|130|114|212|''456''|''106.47''|
|275|アクマーメイドプラス		|3|回復|10|BGCOLOR(#a6f1f1):水|416|289|765|''1470''|''354.40''|
|276|ごぶがりゴブリン		|2|体力|5|BGCOLOR(#bbf1a6):木|632|189|0|''821''|''101.00''|
|277|ごぶがりゴブリンプラス		|3|体力|10|BGCOLOR(#bbf1a6):木|2765|342|0|''3107''|''344.90''|
|278|音符のしにがみ		|2|バランス|5|BGCOLOR(#bba6f1):闇|222|222|66|''510''|''88.60''|
|279|音符のしにがみプラス		|3|バランス|10|BGCOLOR(#bba6f1):闇|765|765|222|''1752''|''303.50''|
|280|どんちゃん			|3|回復|5|BGCOLOR(#f1f1a6):光|1224|235|400|''1859''|''302.73''|
|281|勇者どんちゃん		|4|回復|10|BGCOLOR(#f1f1a6):光|765|357|365|''1487''|''269.57''|
|282|勇者どんちゃんプラス		|5|回復|10|BGCOLOR(#f1f1a6):光|1765|555|765|''3085''|''542.50''|
|288|ドラール			|3|ドラゴン|5|BGCOLOR(#f1bba6):火|431|166|100|''697''|''109.63''|
|289|アグドラール			|4|ドラゴン|10|BGCOLOR(#f1bba6):火|725|373|180|''1278''|''207.10''|
|291|シャードラ			|3|ドラゴン|5|BGCOLOR(#a6f1f1):水|441|170|96|''707''|''110.10''|
|292|シャードラン			|4|ドラゴン|10|BGCOLOR(#a6f1f1):水|741|383|172|''1296''|''208.03''|
|294|トイトプス			|3|ドラゴン|5|BGCOLOR(#bbf1a6):木|483|160|92|''735''|''110.97''|
|295|トイケラトプス		|4|ドラゴン|10|BGCOLOR(#bbf1a6):木|811|360|166|''1337''|''208.43''|
|297|フェリオ			|3|ドラゴン|5|BGCOLOR(#f1f1a6):光|437|154|111|''702''|''111.50''|
|298|フェアリオン			|4|ドラゴン|10|BGCOLOR(#f1f1a6):光|735|348|200|''1283''|''209.77''|
|300|ピエドラ			|3|ドラゴン|5|BGCOLOR(#bba6f1):闇|420|164|105|''689''|''109.80''|
|301&aname(no301);|ピエドラウン			|4|ドラゴン|10|BGCOLOR(#bba6f1):闇|706|370|190|''1266''|''207.93''|
|303|ホノペンドラ			|2|強化用|4|BGCOLOR(#f1bba6):火|258|180|126|''564''|''103.80''|
|304|ルビペンドラ			|3|強化用|5|BGCOLOR(#f1bba6):火|387|270|189|''846''|''155.70''|
|305|ペンペンドラ			|2|強化用|4|BGCOLOR(#a6f1f1):水|249|190|120|''559''|''102.90''|
|306|サファペンドラ		|3|強化用|5|BGCOLOR(#a6f1f1):水|374|285|180|''839''|''154.40''|
|307|ジュペンドラ			|2|強化用|4|BGCOLOR(#bbf1a6):木|240|184|132|''556''|''104.80''|
|308|エメペンドラ			|3|強化用|5|BGCOLOR(#bbf1a6):木|360|276|198|''834''|''157.20''|
|309|超キングゴールドドラゴン	|6|強化用|1|BGCOLOR(#f1f1a6):光|1000|500|100|''1600''|''233.33''|
|342|ECO・サラマンダー		|3|バランス|6|BGCOLOR(#f1bba6):火|742|358|185|''1285''|''207.47''|
|344|ECO・ペペン			|3|バランス|6|BGCOLOR(#a6f1f1):水|707|339|208|''1254''|''207.83''|
|346|ECO・シャボタン		|3|バランス|6|BGCOLOR(#bbf1a6):木|723|333|216|''1272''|''210.90''|
|348|ECO・ベイビータイニー		|4|バランス|6|BGCOLOR(#f1f1a6):光|685|317|242|''1244''|''212.57''|
|352|シャイターン			|4|バランス|8|BGCOLOR(#f1bba6):火|559|588|271|''1418''|''263.83''|
|354|ウンディーネ			|4|バランス|8|BGCOLOR(#a6f1f1):水|546|552|288|''1386''|''261.00''|
|356|シルフ			|4|バランス|8|BGCOLOR(#bbf1a6):木|536|567|277|''1380''|''259.33''|
|358|ジーニャ			|4|バランス|8|BGCOLOR(#f1f1a6):光|523|559|294|''1376''|''262.10''|
|360|タナトス			|4|バランス|8|BGCOLOR(#bba6f1):闇|543|580|254|''1377''|''254.97''|
|378|ディノライダー		|5|攻撃|8|BGCOLOR(#f1bba6):火木|704|578|59|''1341''|''205.67''|
|380|ビーストライダー		|5|攻撃|8|BGCOLOR(#a6f1f1):水火|724|574|76|''1374''|''212.53''|
|382|マリンライダー		|5|攻撃|8|BGCOLOR(#bbf1a6):木水|680|571|71|''1322''|''205.87''|
|384|ドラゴンライダー		|5|攻撃|8|BGCOLOR(#f1f1a6):光闇|716|521|53|''1290''|''193.47''|
|386|グリプスライダー		|5|攻撃|8|BGCOLOR(#BBA6F1):闇光|706|524|63|''1293''|''196.40''|
|398|フェニックス			|4|攻撃|7|BGCOLOR(#f1bba6):火|294|534|374|''1202''|''260.87''|
|400|クラーケン			|4|攻撃|7|BGCOLOR(#a6f1f1):水|864|603|0|''1467''|''207.00''|
|402|グリフォン			|4|攻撃|7|BGCOLOR(#bbf1a6):木|208|488|305|''1001''|''220.07''|
|404|ユニコーン			|4|攻撃|7|BGCOLOR(#f1f1a6):光|297|525|370|''1192''|''258.03''|
|406|ケルベロス			|4|攻撃|7|BGCOLOR(#BBA6F1):闇|764|615|0|''1379''|''199.40''|
|414|ミツキ			|3|回復|6|BGCOLOR(#f1bba6):火|276|100|166|''542''|''102.93''|
