[[経験値]]

***経験値タイプ一覧 [#v9491fe6]
モンスターのタイプは[[モンスター図鑑]]にも載っています。

- Type''100'' Lv99に必要な経験値が100万
- Type''150'' Lv99に必要な経験値が150万
- Type''200'' Lv99に必要な経験値が200万
- Type''250'' Lv99に必要な経験値が250万
- Type''300'' Lv99に必要な経験値が300万
- Type''400'' Lv99に必要な経験値が400万
- Type''500'' Lv99に必要な経験値が500万

//No.761まで記載
//不明644-645/648-649/715-716

#div(start,dvIconList)
|~タイプ|~該当モンスター|
|~|&mons450; &mons448; &mons452; &mons454; &mons456; &mons527; &mons531;|
|~|&mons500; &mons502; &mons501; &mons503;|
|~|&mons666; &mons668;|
|~|&mons696; &mons698; &mons700; &mons702; &mons704;|
|~|&mons714; &mons708; &mons710; &mons712;|
|~|&mons721; &mons723; &mons725; &mons727; &mons729;|
|~|&mons744;|
|Type''400''&br;（400万）|&mons107; &mons222; &mons224; &mons226; &mons111; &mons512; &mons513; &mons514; &mons515; &mons516;|
|~|&mons113; &mons115; &mons117; &mons119; &mons121;|
|~|&mons122; &mons124; &mons126; &mons128; &mons130; &mons123; &mons125; &mons127; &mons129; &mons131;|
|~|&mons132; &mons134; &mons136; &mons138; &mons140; &mons133; &mons135; &mons137; &mons139; &mons141;|
|~|&mons142; &mons143; &mons144; &mons145; &mons146; &mons413;|
|~|&mons187; &mons189; &mons565; &mons188; &mons190; &mons566;|
|~|&mons201; &mons202; &mons203; &mons204; &mons205;|
|~|&mons211; &mons212; &mons213; &mons214; &mons215; &mons661;|
|~|&mons216; &mons217; &mons218; &mons219; &mons220; &mons719;|
|~|&mons228;|
|~|&mons236; &mons238; &mons240; &mons242; &mons244; &mons237; &mons239; &mons241; &mons243; &mons245;|
|~|&mons283; &mons284; &mons285; &mons286; &mons287;|
|~|&mons351; &mons367;|
|~|&mons362; &mons364; &mons363; &mons365;|
|~|&mons368; &mons370; &mons372; &mons374; &mons376; &mons369; &mons371; &mons373; &mons375; &mons377;|
|~|&mons439; &mons440;|
|~|&mons441; &mons442; &mons443; &mons444; &mons445;|
|~|&mons457; &mons459; &mons528; &mons458; &mons460; &mons529;|
|~|&mons467; &mons538; &mons468; &mons539;|
|~|&mons490; &mons492; &mons494; &mons496; &mons498; &mons491; &mons493; &mons495; &mons497; &mons499;|
|~|&mons540; &mons541; &mons542; &mons543; &mons544;|
|~|&mons556; &mons558; &mons560; &mons562; &mons564;|
|~|&mons567; &mons569; &mons571; &mons573; &mons575; &mons568; &mons570; &mons572; &mons574; &mons576;|
|~|&mons606;|
|~|&mons620; &mons622; &mons624; &mons626; &mons628; &mons621; &mons623; &mons625; &mons627; &mons629;|
|~|&mons630; &mons632; &mons634; &mons636; &mons638; &mons631; &mons633; &mons635; &mons637; &mons639;|
|~|&mons669; &mons671; &mons670; &mons672;|
|~|&mons705; &mons706;|
|~|&mons730; &mons731;|
|~|&mons745; &mons747; &mons749; &mons751; &mons753; &mons746; &mons748; &mons750; &mons752; &mons754;|
|Type''500''&br;（500万）|&mons598; &mons596; &mons650; &mons646; &mons599; &mons597; &mons651; &mons647;|
|~|&mons640; &mons642; &mons641; &mons643;|
|~|&mons682; &mons683;|

//|||

#div(end)

- 究極進化モンスターは省略しています
- CDコラボの「○○○【サンタ】」は省略しています
