[[スペシャルダンジョン/神羅万象チョコ コラボ]]

-誰か行った？ --  &new{2013-04-15 (月) 00:03:00};
-なんのスキルがあがんの？ --  &new{2013-04-15 (月) 08:08:24};
-サイガ、ドラパゃホルパで使えるのか！ちょっと回ってみようかな…。 --  &new{2013-04-15 (月) 08:08:29};
-アポロは今の所使い道無いでしょ  詳しくは図鑑見りゃ分かるよ( *｀ω´) --  &new{2013-04-15 (月) 08:20:17};
-確かこのサイトに図鑑あったはず 俺は無料攻略アプリ見てるけど --  &new{2013-04-15 (月) 08:21:18};
-すまん別のサイトだった アプリのが早い --  &new{2013-04-15 (月) 08:22:43};
-サイガ欲しいな。アポロはイラネ、逆立ちしてるし。 --  &new{2013-04-15 (月) 08:41:39};
-超級5Fでカグヤではなくサイガが出て泥しまました --  &new{2013-04-15 (月) 09:54:46};
-なに目当てに回せばいいんでしょう？ --  &new{2013-04-15 (月) 10:00:58};
-聖龍石でシヴァのスキラゲ --  &new{2013-04-15 (月) 10:23:53};
-ドラウンジョーカーのスキラゲ（笑） --  &new{2013-04-15 (月) 10:37:28};
-デザイン ダサい ダサすぎ。見たくもない。 --  &new{2013-04-15 (月) 10:55:34};
-個人的にはECOシリーズのデザインが好きだな --  &new{2013-04-15 (月) 11:04:38};
-けっこう期待してたんだけどな --  &new{2013-04-15 (月) 11:06:02};
-超級、L聖ミネルヴァ86、F闇セレス66、マスターリング84、ホムラ68、千代女83、エキドナ56の半減パでノーコンクリア。半減パの限界を見た気がする…何度も死にかけた。ごり押しパーティの方が安定しそうですね。 --  &new{2013-04-15 (月) 12:36:30};
-サイガが出てきたから闇セレスいなかったら死んでた --  &new{2013-04-15 (月) 12:39:56};
-神バインド4ターンで死んだ（  ＴДＴ） --  &new{2013-04-15 (月) 12:43:04};
-アポロって使える？ まだ取れてないけど --  &new{2013-04-15 (月) 13:13:04};
-やたらバンチャックばかり出るなw --  &new{2013-04-15 (月) 13:17:33};
-地獄はゼウスで魔王ヴァル入れてくと安定か。回す程美味しくないが --  &new{2013-04-15 (月) 13:25:34};
-サイガ以外は全部出たけど、サイガは何回行っても出ない。 --  &new{2013-04-15 (月) 13:25:53};
-さいがとすきれべ上げなら上級マラソンが一番いい？ --  &new{2013-04-15 (月) 13:52:52};
-L究極ロキFペルセポネS覚ヘラ　覚イース　魔王　女帝で地獄＆超級ノーコン。 --  &new{2013-04-15 (月) 14:38:02};
-サイガ、中級2面でドロップ --  &new{2013-04-15 (月) 15:00:18};
-サイガ超級一発泥 --  &new{2013-04-15 (月) 15:02:47};
-サイガ全然でねぇ・・・サイガだけなら中級回す方が効率いいんかな？ --  &new{2013-04-15 (月) 15:04:24};
-サイガ、アポロどっちも超級一発泥、エキドナのスキル貯めながらやれば意外と安定するHP、回復高めパーティなら大体いけるかと。ウエハースと石が全く出ない(´Д⊂ヽ --  &new{2013-04-15 (月) 15:04:55};
-聖龍石は何級で落としやすいとかありますか？ --  &new{2013-04-15 (月) 18:57:12};
-石は難易度高い方が泥もしやすいでしょ。スタミナ考えたら超級で粘るしかなさそうだな --  &new{2013-04-15 (月) 19:01:44};
-サイガ地獄級1回で出現。2階で出て来たからびびったー(´Д` ) --  &new{2013-04-15 (月) 19:40:13};
-サイガのコスト５０か‥‥(　ﾟдﾟ) --  &new{2013-04-15 (月) 19:40:30};
-地獄5Fうぜええええ　というか攻撃16000↑でLFバインド系全部うざい。１ターンキル以外運ゲーじゃないか --  &new{2013-04-15 (月) 20:08:43};
-↑エキドナでも連れてけよ --  &new{2013-04-15 (月) 20:33:15};
-ウエハーマン集めは遭遇率かんがえたら中級がいい気がするんだが --  &new{2013-04-15 (月) 20:58:09};
-地獄級敵のアポロの体力少なくて驚いた --  &new{2013-04-15 (月) 21:05:48};
-石の出現率わかる人いたら、教えてください＞＜ --  &new{2013-04-15 (月) 21:07:20};
-超級サイガ泥～4回目で2 --  &new{2013-04-15 (月) 21:58:57};
-水属性いないのはなんでだろうね～？ --  &new{2013-04-15 (月) 22:13:32};
-実はサイガが水でしたってオチのような気がｗと自己レス --  &new{2013-04-15 (月) 22:15:42};
-本当に中級でサイガ出るんですか？ --  &new{2013-04-15 (月) 22:30:11};
-本当に中級でサイガ出るんですか？ --  &new{2013-04-15 (月) 22:30:28};
-アポロはこの間の戦国龍に突っ込む為みたいなもんだな --  &new{2013-04-16 (火) 02:15:30};
-↑ヒント:スキル名 --  &new{2013-04-16 (火) 03:06:33};
-L ハダル F ペル S 覚ヘラx2 CDK 女帝 このパーティで地獄までいけますかね(￣▽￣||)？ --  &new{2013-04-16 (火) 08:45:35};
-↑レベルは女帝以外はほぼMAXです！ --  &new{2013-04-16 (火) 08:46:47};
-上級4回でサイガ泥 --  &new{2013-04-16 (火) 10:20:40};
-一度行ってくればわかる --  &new{2013-04-16 (火) 10:48:06};
-余裕でしたー(￣▽￣||) --  &new{2013-04-16 (火) 10:51:49};
-サイガのコストが高いのは何故だと思いますか？ --  &new{2013-04-16 (火) 11:25:58};
-地獄。L水ノエル　F天使ガブリエル　サブ：覚イース、光ネプ、女帝、歌姫のHP41000耐久PTで安定ノーコンできました。 --  &new{2013-04-16 (火) 13:26:20};
-時代は耐久パなのか‥‥ --  &new{2013-04-16 (火) 13:33:26};
-いえいえ。ゼウス、ホルス、ラーのやる前にやるの時代ですよ。私は持ってないので耐久PTで行っただけですよ。 --  &new{2013-04-16 (火) 14:00:31};
-ホルスだけだと裸の鳥様だから（笑）やはり耐久PTは必要だな --  &new{2013-04-16 (火) 15:13:44};
-↑上手くもないし面白くもない --  &new{2013-04-16 (火) 15:27:52};
-↑2、上手すぎワロタ（＾∇＾） --  &new{2013-04-16 (火) 15:41:08};
-課金なくても、テンプレゼウスパーティー作れるからな --  &new{2013-04-16 (火) 20:48:27};
-ラーパはやばい --  &new{2013-04-16 (火) 21:13:34};
-上級一発目でサイガ出現！泥確認！って言いたいけど、やってくれたのはダチって言う。 --  &new{2013-04-16 (火) 22:08:42};
-サイガ全然でてこねー --  &new{2013-04-16 (火) 22:39:05};
-上級マラソンしてもサイガでねぇ --  &new{2013-04-16 (火) 22:43:49};
-今上級二回回してサイガ、ウエハーマン×3聖龍石を泥した --  &new{2013-04-16 (火) 22:58:21};
-また上級回したらアポロ、ウエハーマン、聖龍石泥 今の時間帯いいかもしれない --  &new{2013-04-16 (火) 23:03:31};
-たまたまだろ --  &new{2013-04-16 (火) 23:28:08};
-たまたまやった（笑）調子乗って四回目いったら泥なんもなし（笑） --  &new{2013-04-17 (水) 00:46:45};
-硬い石もサイガもどっちも落ちねーぞ… --  &new{2013-04-17 (水) 07:27:14};
-銀卵で泥りやすいのはドラゴンフラワーだけだすよ(=ﾟωﾟ)ﾉ --  &new{2013-04-17 (水) 08:14:14};
-超級　L進化ウリエル　F軍神アレス　サブecoサラマンダーアルマ、ホムラ、ギガンテス、女帝でノーコン。 --  &new{2013-04-17 (水) 09:54:09};
-地獄LホルスF緑おでんサブエキドナetc 5Fまでにエキドナを貯めれば楽勝 --  &new{2013-04-17 (水) 10:11:46};
-↑ホルス×ホルスの方が断然良くない？てか一体進化につきウエハース一体必要ってどうなんだよ。地味に落ちるけど、どんだけ周回しないといけないんだ。 --  &new{2013-04-17 (水) 10:16:35};
-スキル上げで禿げそうなんだ。欲を出して全部上げたるって思ってたけど、絞るならどれがいいと思う？モンスターがなかなか優秀なバアルかとも思ったけど、汎用性ならドラウンジョーカーかなとも思ったんだけど、ドラウンジョーカーはアンケートダンジョンでいずれ来る可能性あるしここでしか上げれなそうなバアルか、やはり？スキル上げ頑張ってるみんなどうしてる？ --  &new{2013-04-17 (水) 10:33:15};
-上級でもサイガってスキル使って来る？ --  &new{2013-04-17 (水) 13:23:51};
-とりあえず、2倍でどうなるか次第だよね --  &new{2013-04-17 (水) 13:38:25};
-まーた糞バインドあるのかよ… --  &new{2013-04-17 (水) 17:53:51};
-バインドの対象がわかるだけ楽 --  &new{2013-04-17 (水) 19:59:45};
-上5 俺はドラウンはガチャのハズレでスキラゲしようと思ってたから、木の呪い一本に絞ってスキラゲしてたよ。さすがに何体もはきついよね… --  &new{2013-04-17 (水) 20:19:16};
-やっとシヴァがスキルマだ‥‥。もう禿げマクリダヨ --  &new{2013-04-17 (水) 20:48:07};
-どうやったら聖龍石がそんなに出るんだ？1つも落ちないんだが --  &new{2013-04-17 (水) 21:43:55};
-↑地獄周回がまだ一番取れるけど、どこ回ってる？地獄なら出現が確定のフロアもあるし、そこそこ集まるよ！必要なのは魔法石と禿げない毛根。 --  &new{2013-04-18 (木) 01:38:16};
-↑4やっぱ絞ってやった方が精神衛生上いいよね。BOX枠的にも500ではキツイし。ドラウンのスキルはCDKと食い合うし、やはり悪魔に集中する！俺はバアルでいきます。返事サンクス！ --  &new{2013-04-18 (木) 01:41:30};
-↑2 地獄級はちょっと無理…。超級もサイガさえ出なければギリギリ… --  &new{2013-04-18 (木) 02:15:02};
-ウエハーマンって上級でも手に入りますか？ --  &new{2013-04-18 (木) 09:50:28};
-ウエハも石も余ってるがサイガが出てくる気配がない…地獄が無理だから超級行ってるけど、上級をたくさん回るのとどっちがいいやら --  &new{2013-04-18 (木) 10:08:32};
-↑3それなら安定して回せる上級を数こなすしかないかな。無理にギリギリの超級いってスタミナ無駄にするよりはいいよ！あとはドロップ率上がってる時に集中的に！↑ウエハ狙いだけならスタミナ消費少ない上級あたりがベストだと思う。これもドロップ率上がってる時に集中的に！ --  &new{2013-04-18 (木) 12:05:50};
-↑サイガ狙いとウエハ狙い勘違いすまん。サイガ狙いなら中級、上級で多分オッケー！サイガ自体も弱いし、当方初日に数回で上級でサイガ遭遇以降地獄を周回してるけど、地獄でも一回しか遭遇してないし、遭遇率同じか、あってもスタミナの割分ほど遭遇率に差はないと思う！ --  &new{2013-04-18 (木) 12:13:57};
-ウエハース狙いも1.5倍なら上級が良さそうだ。 --  &new{2013-04-18 (木) 13:37:34};
-サイガって使えるのかい？餌にしかならなかったけど。 --  &new{2013-04-18 (木) 14:25:32};
-光を木にできるスキルをどう思うかだな --  &new{2013-04-18 (木) 15:23:20};
-ホルスPTだと木ゼウスまでの代役なら可能かな？CDKとの相性も悪くないのでドラパ入れてもいいかも。 --  &new{2013-04-18 (木) 15:34:56};
-猫とか要らんから進化素材の石やウエハース（笑）出なさ過ぎ --  &new{2013-04-18 (木) 15:45:19};
-土曜2倍だしプラント狩り行くわな --  &new{2013-04-18 (木) 15:48:01};
-そうか、経験値降るのがおいつかないよ。新キャラ大杉で。 --  &new{2013-04-18 (木) 16:11:46};
-ボックルの最大HPってマネキニャドラ超える？ --  &new{2013-04-18 (木) 16:12:20};
-サイガ泥( ^-^)ノ∠※。.:*:・'°☆ --  &new{2013-04-18 (木) 16:33:05};
-上級100周位したが、サイガ出ない…地獄にシフトするか迷うけど、実際泥した人はどこ廻してますか？ --  &new{2013-04-18 (木) 16:51:11};
-アポロ泥( ^-^)ノ∠※。.:*:・'°☆( ^-^)ノ∠※。.:*:・'°☆ --  &new{2013-04-18 (木) 16:52:27};
-↑↑上級で回してま~す　サイガ、アポロも上級で --  &new{2013-04-18 (木) 16:54:44};
-サイガは初日のしょっぱな上級で出たからレアキャラだと分からなかった。それっきり遭遇してないけどね --  &new{2013-04-18 (木) 17:00:49};
-サイガはコスト高いし400万テーブルだし、ホルスPTだとアースガルにエメドラ振った方が良いのかな？ もう少し低コストなら迷わないんだけどね --  &new{2013-04-18 (木) 17:07:41};
-超級7周でサイガ泥！アポロは7体泥www --  &new{2013-04-18 (木) 17:15:46};
-月曜からずっと地獄回ってもちっともでないんだから、そう簡単にでないよ。二週間あるから気長に回るよ。たぶん出現率あがりそうだし。 --  &new{2013-04-18 (木) 17:22:41};
-超級で20位したけどいまだにサイガ出ないorz --  &new{2013-04-18 (木) 18:30:29};
-雑賀 亜幌は実在人物 --  &new{2013-04-18 (木) 18:54:49};
-上級は石も泥しないし、超級回してるが、サイガには遭遇できず… --  &new{2013-04-18 (木) 18:57:10};
-上級でサイガ泥しました！ --  &new{2013-04-18 (木) 19:04:07};
-↑3、雑賀孫市？ --  &new{2013-04-18 (木) 19:21:10};
-中級一発目でサイガ泥 --  &new{2013-04-18 (木) 22:22:45};
-上級２０回、超級１０回ぐらい回りましたが、石すら、GETできず。地獄へ行ったら、サイガも石もアポロもGET。一か八かの地獄が大当たりでした。 --  &new{2013-04-18 (木) 22:30:54};
-ほんと、ただの泥報告が多いな せめてPT編成くらい書いてやれよ（笑） --  &new{2013-04-18 (木) 23:44:33};
-↑ウエハーマン5体パーティにすると、なんかウエハース食べたくなってくる。 --  &new{2013-04-18 (木) 23:56:27};
-サイガのスキラゲしてる人の情報だと、地獄で２５～３０周に1枚だそうです。 --  &new{2013-04-19 (金) 00:26:00};
-ウエハースばっかおちる…上級３０くらいじゃサイガも石も降臨すらしないのか… --  &new{2013-04-19 (金) 00:26:01};
-ペルセペルセの平均レベル50程度の闇パで超級勝率7割で行ってたけど、6回くらいでようやくアポロ泥。コメ見てるとこれでサイガ2匹持ってるのは運が良いみたいだな --  &new{2013-04-19 (金) 03:09:57};
-メイン垢で上級回してもロクにでないのに、サブで中級10回くらいでサイガ1石2ウエ5でたし運ゲーすぎる --  &new{2013-04-19 (金) 07:00:16};
-地獄級  FLゼウス  Sオロチ  女帝  青ヘラ  闇ヘラ  ノーコン！サイガも泥！www --  &new{2013-04-19 (金) 07:58:43};
-シヴァってスキルマにする価値あるんかな？そんなに使用機会ないよね？どなたかプリーズ --  &new{2013-04-19 (金) 08:02:13};
-石とウエハーマンは友ガチャで今日の昼からでるんやね！ --  &new{2013-04-19 (金) 09:04:09};
-↑２。貴方が使わないならば、上げる必要はないと思いますよ。ただ、龍石があまって芝をもってるなら食わせればいいだけかと。 --  &new{2013-04-19 (金) 09:05:18};
-超級ならLFポ姉＆ロキとサブに女帝入りの闇パで安定して回せてますよ。 --  &new{2013-04-19 (金) 09:07:18};
-地獄級、ロキをリーダーにするならどんなパーティーがいいですかね？9Fの闇のやつが倒せない…ドロップ変換とかスキル使えば倒せるだろうけど、そーするとアポロが無理っぽいし(T-T) --  &new{2013-04-19 (金) 10:14:58};
-地獄でロキをリーダーならフレは、ルシファーくらいしか思いつかないですね。フレをポ姉、ゼウス、イースでことごとく惨敗したからね。 --  &new{2013-04-19 (金) 12:21:46};
-↑ありがとうこざいます！スタミナ貯まったらFルシファーで試してみます！ --  &new{2013-04-19 (金) 13:07:07};
-グッドラック！ちなみに私はL水ノエルFガブリエル、サブ：イース　光ネプ　女帝　歌姫のHP41000耐久PTでクリアしましたけどね。 --  &new{2013-04-19 (金) 13:58:58};
-ドラウンジョーカーのスキル上げさせる気ないだろ（笑） --  &new{2013-04-19 (金) 14:33:28};
-運営「はい。石一杯使ってねｗ」 --  &new{2013-04-19 (金) 14:49:09};
-全ステージLFゼウスLMAX、女帝LSMAX、戦乙女LSMAX、戦乙女L73SMAX、ヴァーチェLSMAXでノーコン。地獄行ったらたまたまサイガも出てくれた、2ターンで撃破。上手くターン稼ぐなら女帝×2(SMAX)のほうがもっと安定するかと --  &new{2013-04-19 (金) 15:44:45};
-昨日の1.5倍よりも今日の方が泥するのはなぜ？超級でサイガ、石2、ウエハー2が落ちたんですけど… --  &new{2013-04-19 (金) 18:44:25};
-↑泥率上がってもそいつらの出現率はかわらんから運だろ --  &new{2013-04-19 (金) 19:29:12};
-サイガ回るならどこが効率がいいかな？ --  &new{2013-04-19 (金) 19:29:30};
-進化必要なスキラゲは正直運営の悪意しか感じない --  &new{2013-04-19 (金) 20:38:06};
-新キャラでガチャひいて、スキラゲに石ジャブして、楽しいパズドラが癌の貯金箱感がで過ぎてて嫌だ --  &new{2013-04-19 (金) 20:40:27};
-ならやるなよ。課金は誰も強制してないし。・・・新キャラひいてスキラゲやらなきゃこれからの新ダンジョンでつまづくかもだけどな --  &new{2013-04-19 (金) 20:42:25};
-ウエハースが出ねえ。進化させてスキラゲは構わないんだけど --  &new{2013-04-19 (金) 20:44:51};
-上級でサイガ泥。 --  &new{2013-04-19 (金) 21:37:10};
-かなり大変だったけどサイガもアポロも出たし後はウエハース1匹で進化材料も揃うぜって時に超級行ったら、ウエハース石サイガアポロ出たし… --  &new{2013-04-20 (土) 02:38:53};
-サイガは確定ドロップだよ！ --  &new{2013-04-20 (土) 08:27:26};
-ポックルの進化後ではドロップしてくれないの？ --  &new{2013-04-20 (土) 09:58:13};
-ウエハース狙いは超級？上級？ --  &new{2013-04-20 (土) 12:29:08};
-上級約５０周で石１３、サイガ０、ウエハース約２５。スキラゲだけなら上級でよくない？ --  &new{2013-04-20 (土) 13:45:56};
-サイガは確定ドロップだったよーー！！ --  &new{2013-04-20 (土) 14:39:43};
-ガンホーコラボから進化スキル上げばかりだか、これって恒常化してくのかな？だとしたら禿げるね～。俺はもう無理… --  &new{2013-04-20 (土) 17:05:30};
-Lノエル、FヘルメスSイズイズ、 --  &new{2013-04-20 (土) 19:55:31};
-↑しくった、追記:カイゼル、カムイ、歌姫で地獄ノーコン 攻撃体制エンハンスの火力が楽しいw --  &new{2013-04-20 (土) 19:57:19};
-上級５階は猫ウエハーコボで固定？意識してから3回連続だったんだが --  &new{2013-04-20 (土) 23:24:25};
-↑固定 --  &new{2013-04-20 (土) 23:42:13};
-超級Lアレス35Fフレイ70？Sエキドナ60ボルケーノ50シンゲン35でノーコン。 --  &new{2013-04-21 (日) 00:16:01};
-超級でやっとサイガ泥(^-^)アポロと比べると、かなり落ち辛い(^_^;) --  &new{2013-04-21 (日) 00:38:24};
-サイガの属性緑サブ光だから、闇水のヘライースと合わせて、ホルスパ作りたいけど、ホルス無いから、ドラパに投入ADKとCDK二体づつのドラパに入れれば、スキレベ上げなくても活躍出来そう(^-^) --  &new{2013-04-21 (日) 00:47:54};
-サイガは確定ドロップだって！！ --  &new{2013-04-21 (日) 07:59:07};
-なんやねんこのコラボ！サイガいっこもでぇへんやんけ！ --  &new{2013-04-21 (日) 11:37:15};
-サイガ6体！！GETスキルあげるぞー！！ --  &new{2013-04-21 (日) 13:20:20};
-上級マラソン(約30週)でサイガ遭遇。 --  &new{2013-04-21 (日) 13:58:17};
-聖龍石が全く落ちません… --  &new{2013-04-21 (日) 21:32:02};
-地獄6上級15で遭遇なし、そのうち龍石7ウエハース5。意外と落ちると思った俺の頭は麻痺してた。スキル上げさせてくれるつもりあるのかよ… --  &new{2013-04-21 (日) 21:47:29};
-サイガ８体ゲットー！！後２時間で２体欲しい！！ --  &new{2013-04-21 (日) 22:03:48};
-サイガ、初日一発めで泥したのに石が全く落ちない…まさかこのまま進化させられずに終わるのか… --  &new{2013-04-22 (月) 00:49:06};
-サイガ狙いでこの一週間ずっと超級回してるけど。。 --  &new{2013-04-22 (月) 05:48:11};
-↑切実にサイガ下さい(涙 --  &new{2013-04-22 (月) 05:49:19};
-サイガのスキラゲとか進化とか言ってるけど、そんなに強いんですか？ --  &new{2013-04-22 (月) 08:22:08};
-↑変換スキルは使える！！後３でスキルマ！！ --  &new{2013-04-22 (月) 09:44:28};
-上級でアポロ2、サイガ1、石3、取れたので、もうやめた。L歌姫、魔王、CDK、カリラ、光暦龍、FADK --  &new{2013-04-22 (月) 11:30:47};
-聖龍石出ても落ちないぞ… --  &new{2013-04-22 (月) 21:04:07};
-天ルシファーのためにバアルのスキラゲ頑張るか(=´∀｀) --  &new{2013-04-22 (月) 22:44:39};
-サイガ出ねえ！！笑 --  &new{2013-04-23 (火) 10:28:49};　　　
ｰLFホルス95狼99ヘラ99バステト67ヘルメス53で地獄級行けますか？
-サイガ狙いは上級と超級どっち回してる？ --  &new{2013-04-23 (火) 16:32:05};
-↑↑敵のHP低いから9割以上ホルス発動できる腕ならいける --  &new{2013-04-23 (火) 17:35:57};
-地獄級、以前よりサイガ出やすくなった？ --  &new{2013-04-23 (火) 18:55:07};
-ドラゴンボールが欲しい！！ --  &new{2013-04-23 (火) 22:18:33};
-！ルナデスピナスと天ルシファー！サブ、カオスデビルドラゴン、ヴァンパイアロード、虹の番人２体！地獄級クリア！ --  &new{2013-04-23 (火) 22:44:56};
-地獄級 リダヘライース フレ天使ルシファー サブ 女帝 魔王 スサノオ 覚醒ヘラ 平均レベル80 HP20000ちょい。9階開幕にて魔王、女帝、スサノオのスキル使用。女帝が溜まったら10階へ。スサノオ以外のスキル全使用で三ターン。地獄級 --  &new{2013-04-23 (火) 23:43:36};
-超級がギリギリクリアだったので、上級で60回くらい行きました。石がひとつも落ちません…サイガ1、アポロ1、ウエハース20。素材の出現率UPしてほしい！ --  &new{2013-04-24 (水) 00:26:27};
-アポロ3、サイガ0、どゆこと？ --  &new{2013-04-24 (水) 00:48:26};
-Lホルス95狼99ヘラ99バステト67女帝61Fイシス99で地獄級ノーコンいけました。聖龍石でスキルだめしてヤバくなったら威嚇でいけました。 --  &new{2013-04-24 (水) 01:24:25};
-イベ初日から超級やら上級いってるんだが石がまだ1個・・・。石どこででるんだよ・・・ --  &new{2013-04-24 (水) 08:53:23};
-超級でexpどれくらいもらえますか？ --  &new{2013-04-24 (水) 11:46:31};
-↑9 僕も地獄でサイガ出やすくなってる気がしました。8Fで出られるとそこでスキルを使ってしまい9Fで詰む(T-T) --  &new{2013-04-24 (水) 13:33:26};
-サイガ進化用の石、なんとか友情ガチャでゲット。これでもう回らなくて済む・・・ --  &new{2013-04-24 (水) 13:36:54};
-石は上級でよく落ちる気が --  &new{2013-04-24 (水) 17:25:56};
-石の出現率はどこも同じだから上級回った方がいい気がする。体感な。ウェハースは毎回泥する感じかな --  &new{2013-04-25 (木) 07:36:57};
