[[スペシャルダンジョン/ケリ姫コラボ]]

-さぁ、開幕だ --  &new{2013-01-13 (日) 23:57:11};
-全然入れへんし詫び石確定ちゃうかこれ。ええ仕事するわｶﾞﾝﾌｫｰ先生w毎度 --  &new{2013-01-14 (月) 01:03:53};
-地獄級ボスのHPは1241249だと思う。ラースオブゴッドで計算。このダンジョンは地獄級もそこまで難しくはなかったけどスキル上げやりたい人にはスキル上げが地獄級。伝説龍上げようと思ってたけどレベル最大にした上に素材集め考えただけで心が折れる仕様。 --  &new{2013-01-14 (月) 01:09:38};
-混雑なう --  &new{2013-01-14 (月) 01:10:35};
-何回やっても学ばないんだね。サーバーパンクぐらいなんとかしろや、ほんと毎回腹立つわ。詫び石100個よこせくそガンホー --  &new{2013-01-14 (月) 01:11:10};
-L究デスピナFL進化ロキ 闇ハーデス、闇ネプ、CDN、ヴリトラで超級安定 --  &new{2013-01-14 (月) 01:12:36};
-ケリ姫もできない --  &new{2013-01-14 (月) 01:14:36};
-↑２しょうがないだろ、正直お前のほうがくそだぞ --  &new{2013-01-14 (月) 01:18:26};
-毎度毎度鯖虎 --  &new{2013-01-14 (月) 01:19:39};
-毎度毎度鯖虎おこしとんのは客寄せと既存ユーザーの満足度あげる為に決まっとるやろw気付け --  &new{2013-01-14 (月) 01:21:58};
-↑5 そこまで言うならやめればいい --  &new{2013-01-14 (月) 01:22:34};
-地獄級1000万超えかよ　 --  &new{2013-01-14 (月) 01:22:51};
-安定の緊急メンテ(笑) --  &new{2013-01-14 (月) 01:23:11};
-↑1つずれた --  &new{2013-01-14 (月) 01:23:11};
-緊急メンテナンスきた～^o^ 魔法石ゴチ --  &new{2013-01-14 (月) 01:24:08};
-↑全部ｽﾞﾚとるやんw --  &new{2013-01-14 (月) 01:24:38};
-↑恥ずかしいからやめてくれww --  &new{2013-01-14 (月) 01:29:41};
-ガチャでアマリリス出たんだけど強い？ --  &new{2013-01-14 (月) 01:30:52};
-↑アマリリス(笑) --  &new{2013-01-14 (月) 01:31:53};
-メンテだる( ´Д`)y━･~~ --  &new{2013-01-14 (月) 01:32:58};
-アマテラスなの？リリスなの --  &new{2013-01-14 (月) 01:32:59};
-アマリリスってみぎわさんの飼い犬だろww --  &new{2013-01-14 (月) 01:34:28};
-↑たしかに、受けるwww --  &new{2013-01-14 (月) 01:37:12};
-アマテラス出たんだけど回復に＋27付いてるセイレーン取り込んだ方が良いのかな？ --  &new{2013-01-14 (月) 01:37:19};
-詫び石ゴチになるのはいいとして今日のゲリラはゼウスか？ --  &new{2013-01-14 (月) 01:38:20};
-緊急メンテナンス♪魔法石確定かな~♪これだからガンホーさんはいいgood --  &new{2013-01-14 (月) 01:38:33};
-どうやってケリ姫でパズドラダンジョンやるのですか？ --  &new{2013-01-14 (月) 01:40:54};
-↑組で分かれてるから今日やりたいなら八時間こどに変わるからそれごとにでてるから見ればいいよ、 --  &new{2013-01-14 (月) 01:46:47};
-アマテラスに取り込むの一択。セイレーンより回復＋27のが集めにくいぞ --  &new{2013-01-14 (月) 01:48:05};
-↑2 自分は何組とかありますか？なにもわからなくてすみません --  &new{2013-01-14 (月) 01:49:49};
-↑今日の23時59分まで曜日限定ダンジョンのどれかが出てるから、火曜→A　水曜→B　木曜→C　になる　テーブルは公式を見て確認しろ --  &new{2013-01-14 (月) 01:55:47};
-緊急メンテナンス(怒)　キレてませんがキレる寸前までいっております --  &new{2013-01-14 (月) 02:21:36};
-早くも地獄級クリアした方、パーティー教えて頂けませんか？？ --  &new{2013-01-14 (月) 02:26:28};
-↑LFゼウス9倍パ --  &new{2013-01-14 (月) 02:27:37};
-予期せぬエラーふざけんな --  &new{2013-01-14 (月) 03:36:33};
-レアガチャ13回引いて、糞ライダーども*5匹と、キューピーとドリアードとマーメイドとエキドナ*3とバジリスクとアヌビスww ライダーとか要らんわ何でレア度5やねん。とりあえず運営石くれ --  &new{2013-01-14 (月) 04:49:21};
-お、一瞬はいれたw --  &new{2013-01-14 (月) 04:50:51};
-ライダーは存在価値なし --  &new{2013-01-14 (月) 04:51:23};
-俺も貯めてた少ない石で一回ガチャ引いたらアマテラス当たった。ゴッドフェスに感謝 --  &new{2013-01-14 (月) 06:07:28};
-なんだ？入ろうと思ったらまだメンテ中か…初日は混むよな～ --  &new{2013-01-14 (月) 06:08:25};
-詫び石はよ --  &new{2013-01-14 (月) 06:08:26};
-ケリ姫も入れんぞ --  &new{2013-01-14 (月) 06:10:08};
-草原の守り、10ターンの間状態保全 --  &new{2013-01-14 (月) 07:07:51};
-メンテ終わったみたいですよ --  &new{2013-01-14 (月) 07:11:22};
-予期せぬエラーで上級入れない --  &new{2013-01-14 (月) 07:41:20};
-エラー番号1出まくり入れん --  &new{2013-01-14 (月) 07:52:59};
-魔法石4つ増えてた。しかしエラーで入れない --  &new{2013-01-14 (月) 07:57:36};
-↑俺も --  &new{2013-01-14 (月) 07:58:19};
-またメンテ入～ --  &new{2013-01-14 (月) 08:15:09};
-メンテばっかだな。楽しみにしてたのに入れーん！ --  &new{2013-01-14 (月) 08:34:13};
-ケリ姫やってろ、てことだろ。ケリ姫のパズドラダンジョンに入るのが有料ってホント？ --  &new{2013-01-14 (月) 09:10:49};
-ゲーム内のお金が必要ってだけ --  &new{2013-01-14 (月) 09:21:29};
-曜日限定クリアすればいいのか？ --  &new{2013-01-14 (月) 09:25:09};
-2000コイン位ですよ。僕はLV30くらいのチームでいったけど余裕でケリ姫ゲットです。 --  &new{2013-01-14 (月) 09:29:50};
-今蹴り姫でパズドラダンジョンが出てないということは16からでる可能性ありますよ、0時から8時の組の方はもう今日は終わりました --  &new{2013-01-14 (月) 09:30:18};
-無課金には優しい、メンテナンス☆ --  &new{2013-01-14 (月) 09:30:42};
-メンテ長すぎ!ゴットフェス延長してくれないかなーケリ姫も..... --  &new{2013-01-14 (月) 09:32:37};
-メンテ⇒お詫び石、フェス延長  つまりフェスでガチャ回せるってコトだ！ --  &new{2013-01-14 (月) 09:34:30};
-今度は詫び石20個クラスだね --  &new{2013-01-14 (月) 09:39:11};
-ケリ姫ケリ姫うるせぇな、俺はタッチだからどう頑張ってももらえないんだよ！！ --  &new{2013-01-14 (月) 09:43:03};
-黙れ(´Д` ) --  &new{2013-01-14 (月) 09:57:02};
-↑激しく同意 --  &new{2013-01-14 (月) 10:18:32};
-iPodtouchって今ケリ姫ログイン出来ないよね？ --  &new{2013-01-14 (月) 10:18:49};
-メンテナンスいつ終わると思います？ --  &new{2013-01-14 (月) 10:20:57};
-まじで他におもろいゲームねえか？ --  &new{2013-01-14 (月) 10:21:53};
-メンテ長いですねー。 --  &new{2013-01-14 (月) 10:25:30};
-↑2 ならもうやめな --  &new{2013-01-14 (月) 10:27:19};
-スタミナ全回復してるのに(;o;) --  &new{2013-01-14 (月) 10:44:45};
-関係ない話してごめんねごめんね～だけど、パズドラダウンロードしてからアップルID変更したら石買えなくなったんだけど俺はもう一生石買えないの？タヒねってことなの？ --  &new{2013-01-14 (月) 10:54:05};
-メンテナンスいつまで続くの？知ってる人いない？ --  &new{2013-01-14 (月) 10:55:47};
-↑知らないけど、長すぎじゃないか？ --  &new{2013-01-14 (月) 10:58:55};
-石10個じゃお詫びにならないレベル --  &new{2013-01-14 (月) 10:59:34};
-一時間5個だとしたら50個、10個だとしたら100個だな(怒) --  &new{2013-01-14 (月) 11:08:29};
-一時間10個ってバカだろwちょっと落ち着こうねw課金アイテムくれてるんだぞ --  &new{2013-01-14 (月) 11:11:20};
-俺もID変えて石買えなくなったけど、買えるようになった！ --  &new{2013-01-14 (月) 11:15:49};
-メンテどうなってるのぉ!!!!!12時間メンテ突入か????せっかくの休日パズドラなのにぃ!!!! --  &new{2013-01-14 (月) 11:20:04};
-メンテどうなってるのぉ!!!!!12時間メンテ突入か????せっかくの休日パズドラなのにぃ!!!! --  &new{2013-01-14 (月) 11:20:09};
-どうしたら買えるようになったのか知りたくてウズウズした！ --  &new{2013-01-14 (月) 11:20:56};
-↑2すいません。あんまり長いからイライラしてて…確かに1時間10個はおかしかったかもww --  &new{2013-01-14 (月) 11:21:13};
-↑書いてるうちに？↑5になってる --  &new{2013-01-14 (月) 11:22:11};
-今日はゲリラもないし、ゲームできなくて無駄になったスタミナ分の補償と考えれば詫び石は2~3個がいいとこ。石10個以上とか、いってること殆ど恐喝ですよ。向こうも(多分)故意じゃないんだから気長に待ちましょう。 --  &new{2013-01-14 (月) 11:25:18};
-だいたい、開始時間とか、やすみ前の昼間にしてくれよな。。。開発者もユーザーもみんな大変だし。 --  &new{2013-01-14 (月) 11:26:03};
-長いね・・ --  &new{2013-01-14 (月) 11:29:20};
-間違えたてメンテ中に全ユーザーのデータを無くしちゃったとか？それで今はデータ回収中なんじゃない？ --  &new{2013-01-14 (月) 11:31:57};
-パズドラどころか、ケリ姫もおちてるw --  &new{2013-01-14 (月) 11:33:39};
-課金しまくりたいので教えてちょんまげ --  &new{2013-01-14 (月) 11:37:52};
-ケリ姫できない。てかパズドラのためにケリ姫ダウンロードしたからやり方わけわからん --  &new{2013-01-14 (月) 11:49:47};
-パズドラやめてドラコイで遊ぶが吉 --  &new{2013-01-14 (月) 11:56:56};
-待ちくたびれ（泣）もう、どうでも良くなって来たぁ雪の休日パズドラでも無くなり、明日からはお仕事。。。。ー --  &new{2013-01-14 (月) 12:10:25};
-ゲーム無駄になったスタミナってなに？ ゲリラ関係あるの？ 故意でも故意じゃくても関係ないし^ ^ 休日に超級パズドラぶん回す事ができない＆ゴッドフェスガチャが回せないのが問題だ --  &new{2013-01-14 (月) 12:13:21};
-↑僕も --  &new{2013-01-14 (月) 12:21:13};
-一瞬はいれて蹴り姫はいっておわったらまたメンテしてた笑 --  &new{2013-01-14 (月) 12:24:20};
-今日ケリ姫始めた私はパズドラダンジョンクリア難しい？ --  &new{2013-01-14 (月) 12:27:10};
-まだぁ????ひょっとしてこのまま終わっちゃう??? --  &new{2013-01-14 (月) 12:49:07};
-↑2安心して！余裕ですよ。 --  &new{2013-01-14 (月) 13:03:23};
-久しぶりに穏やかな休日を過ごせてその上お詫び石を10個以上もらえるからいいや --  &new{2013-01-14 (月) 13:06:44};
-お詫びの石何個だろうか？ 10も貰えないよな？ --  &new{2013-01-14 (月) 13:08:49};
-蹴り姫のパズドラダンジョンについての質問なんですが、 --  &new{2013-01-14 (月) 13:14:11};
-ダンジョンクリアーの定義ってなんですか？全ステージのRANK１をクリアーするだけでいいのですか？ --  &new{2013-01-14 (月) 13:14:57};
-過去2回ほど、お詫び石10個貰えました。今回のはそれよりも酷いので、10個以上貰えるかも知れません。 --  &new{2013-01-14 (月) 13:20:14};
-ランク1だけで貰えたよー --  &new{2013-01-14 (月) 13:21:30};
-はよ教えてくれはよ --  &new{2013-01-14 (月) 13:22:09};
-↑2 ランク1だけでケリ姫ゲット出来ました! --  &new{2013-01-14 (月) 13:23:12};
-今回は酷すぎますね。よって石よりもゴッドを含む欲しいキャラを石5個と交換して欲しいですね。 --  &new{2013-01-14 (月) 13:40:18};
-ひまつぶしに全データが消えてしまった時の対処法の予想とかしない？ --  &new{2013-01-14 (月) 13:45:42};
-↑復旧できるんじゃね？ --  &new{2013-01-14 (月) 13:50:26};
-バックアップは必ずあるはずだから全データ消失はありえんだろ --  &new{2013-01-14 (月) 13:53:10};
-メンテなげぇ！ --  &new{2013-01-14 (月) 13:59:05};
-これでお詫びが500万コインだったらみんなで笑おう！ --  &new{2013-01-14 (月) 14:04:03};
-５００万コインならいいかも --  &new{2013-01-14 (月) 14:05:15};
-今日中にできなかったら今まで積み重ねてきた連続ログインはどうなるのか… --  &new{2013-01-14 (月) 14:07:13};
-↑確かに！！ --  &new{2013-01-14 (月) 14:07:41};
-コインそんなに必要なくね？200万ぐらいをずっとキープして増えも減りもしナイツ --  &new{2013-01-14 (月) 14:08:14};
-俺っち深夜12時には寝ちゃうのに… --  &new{2013-01-14 (月) 14:09:16};
-ご回答ありがとうございます！また質問なんですが、蹴り姫でパズドラダンジョンはLVいくらぐらいあればクリアーできますか？？ --  &new{2013-01-14 (月) 14:11:36};
-今日はメンテで終わるのか（笑）笑えねぇ --  &new{2013-01-14 (月) 14:11:40};
-もし、全データ消失したら卒業だな。 --  &new{2013-01-14 (月) 14:12:25};
-下痢姫って強いのか？ --  &new{2013-01-14 (月) 14:12:27};
-できるようになってんぜ！ --  &new{2013-01-14 (月) 14:17:43};
-↑どこがだよ --  &new{2013-01-14 (月) 14:26:24};
-↑２進化してアン・パント・ケットバスになるとインド神と同じくらい強いそうですよ --  &new{2013-01-14 (月) 14:27:31};
-↑間違えた、↑３です --  &new{2013-01-14 (月) 14:27:56};
-また緊急メンテナンスwww --  &new{2013-01-14 (月) 14:28:24};
-癌は毎度新しいの実装するとこういうミス多いよね。ラグナロクオンラインでも半日なり1日中メンテとか結構あるからガチで今日メンテで終わるのは覚悟した方がいいかもしれんな・・・。ところでお詫びだが石10個と友情2000Pとかだったらどうする？ｗ --  &new{2013-01-14 (月) 14:31:35};
-もう動いてるぞ(iPhone --  &new{2013-01-14 (月) 14:32:53};
-すまねぇ！一瞬できたと思って、この興奮抑えられなくなっちまってつい先走ったようなコメント言っちまったよ！ほんとすまねぇ兄弟達！ --  &new{2013-01-14 (月) 14:34:44};
-できるぜ兄弟達！こんどはマジだ！いそげ！ --  &new{2013-01-14 (月) 14:36:00};
-おいできねぇぞ兄弟アンドロはまだか？ｗ --  &new{2013-01-14 (月) 14:39:38};
-兄弟！泥しまくりだぞ！ --  &new{2013-01-14 (月) 14:45:28};
-iPhoneの友人はできたりできなかったり、、、アンドロイドはまだかな、、、 --  &new{2013-01-14 (月) 14:46:32};
-できねぇ！しばくぞ --  &new{2013-01-14 (月) 14:47:02};
-できるぜ兄弟！ほんとうだ！信じろ！ --  &new{2013-01-14 (月) 14:48:22};
-兄弟達！俺はiPhoneだ！ロイドーはまだだというのか… --  &new{2013-01-14 (月) 14:49:55};
-出来た人詫び石は来ましたか？嘘ならいらないぜ --  &new{2013-01-14 (月) 14:49:58};
-アイフォイの俺できず --  &new{2013-01-14 (月) 14:52:17};
-まだ今日の分の1個だけだ！兄弟！信じろ！俺を信じろ！t --  &new{2013-01-14 (月) 14:52:53};
-じゃ信じてもうちょい待つぜ兄弟！ --  &new{2013-01-14 (月) 14:54:05};
-いってぇどうすりゃ信じんだてめぇたち！ --  &new{2013-01-14 (月) 14:54:27};
-まじか！まじだせ？まじ！どうにかして証明してぇ！ --  &new{2013-01-14 (月) 14:55:09};
-そうだ！今日は勇者出てたぜ！なんてこんぐれぇで証明できねぇか… --  &new{2013-01-14 (月) 14:56:35};
-詫び石は明日か明後日だろw配れる余裕ないわBy運営 --  &new{2013-01-14 (月) 14:57:11};
-アンドロイド全然できねぇぞ癌早くしろよ！ --  &new{2013-01-14 (月) 14:59:30};
-俺の友達もiPhoneで接続しおったぞ！！！アンドロイドの俺はできねぇ！はよしろ癌のやつら！ --  &new{2013-01-14 (月) 15:04:26};
-↑2　ガンホーはゆるい仕事ばっかしてるから余裕なんて腐るほどあるだろう --  &new{2013-01-14 (月) 15:04:49};
-これはきっと癌のiphone推奨の策略に違いない --  &new{2013-01-14 (月) 15:06:20};
-兄弟！泥しまくったが、急にメンテナンスにまたなった！ --  &new{2013-01-14 (月) 15:16:02};
-再度メンテナンス。。。バカか。。。 --  &new{2013-01-14 (月) 15:16:49};
-ケリ姫アプリもおかしいぞ！ --  &new{2013-01-14 (月) 15:17:10};
-ダブルメンテで本日終了のお知らせか？ｗ --  &new{2013-01-14 (月) 15:17:33};
-僕グンギョーかと思ってた --  &new{2013-01-14 (月) 15:17:56};
-兄弟！上級で泥10したぞ！ --  &new{2013-01-14 (月) 15:18:08};
-いちゃりばちょうでー --  &new{2013-01-14 (月) 15:18:22};
-石100個だな！ --  &new{2013-01-14 (月) 15:19:50};
-兄弟達！俺は今、超級をやっている最中だが、またメンテなのか！ざけんなよグンホー！ --  &new{2013-01-14 (月) 15:20:18};
-モンスター名が下ネタ。。。 --  &new{2013-01-14 (月) 15:20:28};
-Wメンテだと・・・ --  &new{2013-01-14 (月) 15:21:38};
-ログインできたがお詫びがないだと。・゜・(ノД`)・゜・。 --  &new{2013-01-14 (月) 15:39:02};
-超級でもBOSS泥しなかっぜこんちくしょーめグンホー！ --  &new{2013-01-14 (月) 15:40:38};
-ロイド民だがずっと入れねぇんだけどメンテしてもいいからスタミナ消費だけさせてほしいわ・・・ --  &new{2013-01-14 (月) 15:45:09};
-兄弟！おめぇね気持ち、よくわかんぜ！しかしモンスター名が下ネタってなにがだ！ゼリーエンジェルズの事か！見たら萎えんぜ？ --  &new{2013-01-14 (月) 15:47:32};
-くそ！興奮すると誤字っちまうぜ！雰囲気で読んでくれ！ --  &new{2013-01-14 (月) 15:48:37};
-↑兄弟下ネタ書いた奴じゃねぇが俺的にバルーンペンペンが卑猥だぜ！ --  &new{2013-01-14 (月) 15:50:28};
-まず、ケリ姫って名前がすでにもう…なんというか…その…あれだ…ポッ --  &new{2013-01-14 (月) 15:56:01};
-あ！できるぜ！今ならいける！いそげ！ --  &new{2013-01-14 (月) 16:02:17};
-兄弟達！振り返らずそのままパズドラまで走れ！ --  &new{2013-01-14 (月) 16:06:22};
-地獄級1泥 危なかった～( ^_^)/~~~ --  &new{2013-01-14 (月) 16:10:13};
-やっとアンドロイドも繋がった~(^o^)/ --  &new{2013-01-14 (月) 16:15:41};
-またメンテ --  &new{2013-01-14 (月) 16:16:08};
-深呼吸しましょう --  &new{2013-01-14 (月) 16:21:57};
-地獄級はどのメンツでいったのか教えてくれ兄弟よ！ --  &new{2013-01-14 (月) 16:27:46};
-ガウガウ以外全部1発で泥したけど超級いける気がしないし上級でガウガウ狙うのもありかな --  &new{2013-01-14 (月) 16:29:26};
-光と木の攻撃力とスキルが逆になってます･･･ --  &new{2013-01-14 (月) 16:30:48};
-さっき繋がったのに公式サイト見てたらまた繋がらなくなった。俺だけ？ --  &new{2013-01-14 (月) 16:38:42};
-僕も！！ --  &new{2013-01-14 (月) 16:45:38};
-地獄級、L&F:ラクシュミー サブ:カムイ 青おでん 歌姫 アルデバラン HP30000ぐらいでノーコンいけました。闇の奴のバインドだけ気をつければ安定しそう --  &new{2013-01-14 (月) 16:46:28};
-メンテ終わった！ --  &new{2013-01-14 (月) 16:49:40};
-誰か強い兄弟フレンドになってくれ！ --  &new{2013-01-14 (月) 16:52:31};
-ケリ姫って何のためにあるんですかね？？  誰得します？？ --  &new{2013-01-14 (月) 16:54:36};
-石ゲットできるじゃぁねぇかよ兄弟！ --  &new{2013-01-14 (月) 16:56:23};
-ドラパでキエーっていったら上級全部1キルだった。 --  &new{2013-01-14 (月) 17:00:26};
-地獄ノーコンクリア(￣▽￣)Lパール76 ADK63 クーフーリン51slMAX 覚醒ヘラ28 カノープス34Fパール99 パールのスキルでなんとか回復しながら地道に(￣▽￣) ラクがまじでほしい((((；ﾟДﾟ))))))) --  &new{2013-01-14 (月) 17:02:30};
-おとついから一生懸命ケリ姫してたのにそんなにプレーしなくてもケリ姫もらえるなんて… --  &new{2013-01-14 (月) 17:03:30};
-アップルIDを変えたがために、途中から課金ができなくなった俺に愛の手を…この通りだm(._.)m兄弟達！ --  &new{2013-01-14 (月) 17:07:59};
-中級経験値732 --  &new{2013-01-14 (月) 17:09:50};
-御三家スキル上げ捗るな。 --  &new{2013-01-14 (月) 17:10:56};
-超級ガオガオでギガグラビティで252388ダメージ --  &new{2013-01-14 (月) 17:12:30};
-ラクシュミーな兄弟！たのんだぞ！ --  &new{2013-01-14 (月) 17:16:49};
-一応報告。超級L.タナトス、S.魔王、覚醒ヘラ、CDK、セイレーン、FL.ロキで安定クリアです。 --  &new{2013-01-14 (月) 17:20:12};
-超級、L&Fシヴァ、炎機械龍、エキドナ様、ホムラちゃん、聖ミネルヴァでノーコンクリア。余裕でした。ラクシュミパーティーの方が早く終わったかもしれないけど育ってないからシヴァパーティーにしたよぉ --  &new{2013-01-14 (月) 17:24:44};
-地獄級、L.聖ミネルヴァ、F.狼、 --  &new{2013-01-14 (月) 17:27:13};
-あ --  &new{2013-01-14 (月) 17:27:24};
-17'30現在でメンテに人いる？ --  &new{2013-01-14 (月) 17:31:50};
-またエラー… --  &new{2013-01-14 (月) 17:32:52};
-地獄級、L.聖ミネルヴァ、F.狼、女帝、水機械龍、狼、闇機械龍、で安定クリア。炎半減と毎ターン回復で、さらにやや回復値多め且つボスの半減での攻撃値がHPを上回らなければOKぽいよぉ --  &new{2013-01-14 (月) 17:34:56};
-暦龍の超級は無理だったけど、ここの超級はいけました。ボスは泥しなかったけど、次地獄級挑戦。 --  &new{2013-01-14 (月) 17:43:51};
-↑F合わせて、回復:2000ちょいくらい、HP:16000くらい --  &new{2013-01-14 (月) 17:44:18};
-またエラー　さっきはできたのに --  &new{2013-01-14 (月) 17:46:04};
-俺はケリ姫B組だから明日まで無しなんだな…ケリ姫ダンジョンからやり直しか… --  &new{2013-01-14 (月) 17:52:49};
-ガウガウ上級で手に入りますか？ --  &new{2013-01-14 (月) 17:55:06};
-Android入れた！ --  &new{2013-01-14 (月) 17:55:40};
-上級ボス一発泥 --  &new{2013-01-14 (月) 18:12:14};
-セイウチのようなメスにガウガウしながらゼリー塗ってバックからペンペンしながら --  &new{2013-01-14 (月) 18:13:40};
-地獄級は火半減で行っても5Fのターン被りに耐えるHP無いと死ぬね --  &new{2013-01-14 (月) 18:16:07};
