[[スペシャルダンジョン/アンケートダンジョン]]

-光2倍・闇半減がおすすめで、上級はHP8700以上あると負けにくいです。 --  &new{2012-04-30 (月) 10:41:10};
-上級、途中で一発泥o(^▽^)o --  &new{2012-08-31 (金) 21:28:51};
-上級一発泥(#^.^#) --  &new{2012-09-19 (水) 00:18:42};
-上級2回でボス泥1、道中泥1 --  &new{2012-09-19 (水) 00:27:48};
-上級2回で3泥☆彡 --  &new{2012-09-19 (水) 00:43:05};
-上級回すならドラパにレグルスとか入れるのが一番いいかな？ --  &new{2012-09-19 (水) 01:24:25};
-中級１回で道中泥1　来るわけないと思ってたけど案外泥しやすいのかも・・ --  &new{2012-09-19 (水) 01:51:51};
-上級7回潜って、泥0って相当の運の悪さだわ… --  &new{2012-09-19 (水) 02:11:46};
-15体でスキル1も上がらん。だるいわ( ´Д`)y━･~~ --  &new{2012-09-19 (水) 04:25:36};
-上級8回で2体。スキルレベルmaxまでいける気がしない…。 --  &new{2012-09-19 (水) 07:48:30};
-上級５回で魔剣士泥なし。進化の黒面が３つも落ちたけどね。 --  &new{2012-09-19 (水) 10:04:07};
-上級13回で3体。内ボス泥2回。この泥率ってどうなの？ --  &new{2012-09-19 (水) 11:15:55};
-上級三回潜って二回泥。一体混ぜたらスキルアップ。これは運がいい方だろうか？これから上がらなくなるんだろうか？ --  &new{2012-09-19 (水) 11:45:13};
-↑めっちゃいいと思う！２対合成したけどスキル上がらずorz --  &new{2012-09-19 (水) 12:02:42};
-スタミナ考えたら、良泥率だよね --  &new{2012-09-19 (水) 13:39:02};
-ランクアップと石使って上級18回。泥7。スキルアップせず。諦めて働きます。 --  &new{2012-09-19 (水) 13:52:30};
-中級のダークドラゴンナイトを卵ドロップ。 --  &new{2012-09-19 (水) 16:49:18};
-5体いっきに合成してスキル1しかあがらんかった --  &new{2012-09-19 (水) 17:11:19};
-2匹合成で1だけあがった、スキル上がる確率はいいけどドロップ率悪すぎる --  &new{2012-09-19 (水) 17:46:51};
-9体合成してスキル上がらず --  &new{2012-09-19 (水) 18:24:34};
-計6体合成でスキル4UP --  &new{2012-09-19 (水) 19:47:01};
-18体合成してスキルレベルMAXになりました。割と運がいい方なのかな？ --  &new{2012-09-19 (水) 19:51:48};
-2倍で21回潜って3匹ってなんなの？ --  &new{2012-09-19 (水) 20:26:49};
-ドロップ率悪すぎるなめてる --  &new{2012-09-19 (水) 20:49:16};
-11回潜って6匹泥。まだましか… --  &new{2012-09-19 (水) 21:21:51};
-今までスキルあっぷで10匹使ったが1しかあがらん… --  &new{2012-09-19 (水) 22:47:19};
-ランクアップと魔法石一つ使って上級16回やって魔剣士１６体。スキルLevelもMAXになった。運が良かった☆ --  &new{2012-09-20 (木) 00:00:34};
-こちらも、合成率悪し。10匹で1up。5一気合成がアカンかった？次回9/27に期待。 --  &new{2012-09-20 (木) 02:07:56};
-6体ゲットしたので一体に5体ぶち込んだら、一気にレベルMAXまで上がってビビったw。既にレベルMAXのCDKあるから嬉しくない・・・当時レベル上げすごく苦労したのに！ --  &new{2012-09-20 (木) 17:43:43};
-今日は全然落ちない --  &new{2012-09-27 (木) 08:28:02};
-↑自分も４回連続泥ゼロ。５回目に３匹泥にビビった。アンケ１最終日、頑張りましょう。運営より。 --  &new{2012-09-27 (木) 08:58:03};
-中級のボス泥。レベ４の闇魔剣士。 --  &new{2012-09-27 (木) 10:26:04};
-初級でボスドロ。一発で出た --  &new{2012-09-27 (木) 14:20:26};
-上級6回闇の剣魔士泥なし --  &new{2012-09-27 (木) 23:33:37};
-次のはゲリラらしい、石使えない無課金者には時間的に厳しいなぁ --  &new{2012-11-06 (火) 23:18:30};
-上級って魔王の城クリアくらいじゃきついのかなー闇の魔剣士欲しい所なんだがなー --  &new{2012-11-08 (木) 08:18:33};
-↑半減と回復さえいれば余裕ですよ --  &new{2012-11-08 (木) 08:24:33};
-3体同時くらっても耐えられる（半減で）HP8657以上は必須ですねｗ --  &new{2012-11-08 (木) 10:56:08};
-昨日、ゲリラあった？ --  &new{2012-11-10 (土) 08:41:38};
-明日あるっぽい --  &new{2012-11-10 (土) 12:32:54};
-アンケ1は明日の18時かららしいよ --  &new{2012-11-10 (土) 12:41:26};
-何でゲリラにするんだろうな・・・イベント感を出したいんだろうけど誰得だよ。 --  &new{2012-11-10 (土) 12:52:42};
-泥2倍ですね --  &new{2012-11-11 (日) 08:30:28};
-とりあえず魔剣士中級1回目で泥 --  &new{2012-11-11 (日) 18:12:24};
-入れんけど --  &new{2012-11-11 (日) 18:22:05};
-通信エラーのお詫びこねえかな(・∀・) --  &new{2012-11-11 (日) 18:28:00};
-予期せぬエラー --  &new{2012-11-11 (日) 18:28:22};
-俺だけエラーかと思って焦ったわ --  &new{2012-11-11 (日) 18:34:18};
-中級行くぐらいなら上級いけよ --  &new{2012-11-11 (日) 18:38:33};
-エラー　しまいには空白のエラー表示 --  &new{2012-11-11 (日) 18:44:23};
-仲間がいっぱい。一回はいけた、魔剣士二体ドロ --  &new{2012-11-11 (日) 18:51:07};
-わびはよ --  &new{2012-11-11 (日) 18:51:14};
-エラー(￣▽￣) --  &new{2012-11-11 (日) 18:54:55};
-4回行ったけど魔剣士1体って・・・（しかも道中） --  &new{2012-11-11 (日) 19:00:57};
-頑張って6回上級初中１ずつもぐるも泥０、もう一回こないとスキルMAXはむりかな。。。。 --  &new{2012-11-11 (日) 19:04:34};
-エラーめんどいな・・・ --  &new{2012-11-11 (日) 19:04:49};
-初、中、上と行ったが道中でもでなけりゃ泥もなしｗ --  &new{2012-11-11 (日) 19:06:19};
-エラー --  &new{2012-11-11 (日) 19:09:45};
-圧倒的なエラー率。これはわび石 --  &new{2012-11-11 (日) 19:20:28};
-メタドラ逆襲で学んだじゃねーのかよ！サバ増強させるか時間長くしろよクソが --  &new{2012-11-11 (日) 19:24:15};
-上級3、中級1、初級1で泥 --  &new{2012-11-11 (日) 19:27:06};
-↑ミス　上級3、中級1、初級1で泥無し。　誰か助けて(´；ω；｀) --  &new{2012-11-11 (日) 19:27:51};
-泥率ほんとに2倍かよ？低くね？ --  &new{2012-11-11 (日) 19:36:05};
-↑アンケはいつもこんなもんだ --  &new{2012-11-11 (日) 19:38:27};
-俺、結構初期からやってるけど今回は悪いと思う。 --  &new{2012-11-11 (日) 19:45:49};
-詫び石くれって訴えれないのかな --  &new{2012-11-11 (日) 19:46:58};
-上級5回泥なし中級2回1泥初級1回泥なし・・・泣きそ --  &new{2012-11-11 (日) 19:47:17};
-これいいね。エラー多いけど、上級と中級1回ずつで2匹ゲトー --  &new{2012-11-11 (日) 19:55:02};
-アンケ２と３はいつでしょうか？ --  &new{2012-11-11 (日) 19:57:56};
-闇の魔剣士中級で一気に３泥したｗｗｗ --  &new{2012-11-11 (日) 20:00:12};
-上級3回中2回泥してけど --  &new{2012-11-11 (日) 20:01:05};
-仲間がいっぱい。一回はいけた、魔剣士二体ドロ --  &new{2012-11-11 (日) 20:05:49};
-ダンジョンクリアしたところでエラーだったからアプリ終了させて起動したんだけど、泥なしになってたんだけどみなさんなんともないですか？ --  &new{2012-11-11 (日) 20:09:34};
-泥なしになったけど結局boxには入ってた　中級と上級で泥率あんまり差無いのかな --  &new{2012-11-11 (日) 20:35:22};
-今回詫び石何個かな？ --  &new{2012-11-11 (日) 20:39:13};
-エラーで出来なくてスタミナだけ減っただと... --  &new{2012-11-11 (日) 20:43:22};
-上級勝てないから中級やってるけど全くドロしない（−＿−；） --  &new{2012-11-11 (日) 20:58:06};
-↑半減×2使えばよっぽどじゃないかぎりいけるかと… --  &new{2012-11-11 (日) 21:02:48};
-半減居ないし仲間も居ないです(-｡-; --  &new{2012-11-11 (日) 21:19:45};
-半減＋回復でいけるけど・・・繋がらない --  &new{2012-11-11 (日) 21:20:32};
-2回目でドロ それ以降ドロなし --  &new{2012-11-11 (日) 21:35:23};
-上級９回道中１泥、中級2回ボス1泥、初級1回泥なし・・・これはヒドイ --  &new{2012-11-11 (日) 21:37:32};
-↑ホント、泥しませんね！ --  &new{2012-11-11 (日) 21:43:37};
-さっき一瞬だけスキルアップが6回中6回になった時がありました。運営さんが通信障害のお詫びに調整したのでしょうか? --  &new{2012-11-11 (日) 21:47:08};
-なんか滅茶苦茶エラーおきるんだが俺だけか？ --  &new{2012-11-11 (日) 21:48:07};
-上級ほとんど泥してる --  &new{2012-11-11 (日) 21:49:38};
-上級8回行って泥1とかｗ --  &new{2012-11-11 (日) 21:51:30};
-上級4回で5ｗｗ --  &new{2012-11-11 (日) 21:53:15};
-ダークドラゴンナイトに7体食わせたが１も上がらんかった・・・ --  &new{2012-11-11 (日) 22:06:11};
-俺は5体で2上がった --  &new{2012-11-11 (日) 22:11:09};
-↑ええのぉ～ --  &new{2012-11-11 (日) 22:12:48};
-15体合成してレベル1のまま --  &new{2012-11-11 (日) 22:13:31};
-スキルレベル１もあがらーん --  &new{2012-11-11 (日) 22:14:14};
-上級11回潜って7泥くらい 道中で落ちるとボスが100%落とさないのがイラつく しかも7体でSL1しか上がらん --  &new{2012-11-11 (日) 22:22:02};
-結局15行って泥2。イライラしかねぇ --  &new{2012-11-11 (日) 22:26:04};
-上級３回で１泥だけど１体でスキレベ上がったｗ --  &new{2012-11-11 (日) 22:26:38};
-まだ繋がらん・・・ --  &new{2012-11-11 (日) 22:26:43};
-上級２０回泥２中級初級2回づつで泥０…ｼﾎﾞｯﾃ・ﾙﾜｰｗ --  &new{2012-11-11 (日) 22:27:05};
-上級、中級、勿論初級でも泥梨wエラーの嵐の中素晴らしいw --  &new{2012-11-11 (日) 22:30:24};
-五体いれてスキルmaxなった --  &new{2012-11-11 (日) 22:33:08};
-↑まじで！？すごい・・・いいですね --  &new{2012-11-11 (日) 22:35:08};
-20回近く上級いってドロップ0とか泣ける。最近すべてがくそすぎる。 --  &new{2012-11-11 (日) 22:57:48};
-泥かスキルうpが確定じゃないとキツイよな(´･ω･｀) --  &new{2012-11-11 (日) 23:12:37};
-道中で泥して、ボスで泥！合成したらレベル上がらず・・・ --  &new{2012-11-11 (日) 23:13:41};
-緊急メンテとかwww石使ったの返せ言わんから丸1日再実施しろやカス --  &new{2012-11-11 (日) 23:32:50};
-石返せよ！ --  &new{2012-11-11 (日) 23:34:48};
-緊急メンテとかどんだけ舐めてんだよ。せめてあと３０分ぐらい待てねえもんなの・・？ --  &new{2012-11-11 (日) 23:35:25};
-やっと泥したのにメンテｗｗｗ --  &new{2012-11-11 (日) 23:35:34};
-魔法石使った瞬間緊急メンテナンス…石返せ！プラスもう一回アンケートダンジョンやれ！ --  &new{2012-11-11 (日) 23:36:38};
-なぜダンジョン終了までメンテを我慢できなかったのかが謎だわ。 --  &new{2012-11-11 (日) 23:41:55};
-泥したマケン氏どうしてくれるねん！ --  &new{2012-11-11 (日) 23:43:43};
-今書くのもあれだけど中級一発泥w --  &new{2012-11-11 (日) 23:45:23};
-無課金ユーザーのなけなしの石返せください --  &new{2012-11-11 (日) 23:45:40};
-↑４　強く同意！ --  &new{2012-11-11 (日) 23:48:02};
-↑同じく同意 --  &new{2012-11-11 (日) 23:49:50};
-マジでないわー --  &new{2012-11-11 (日) 23:54:22};
-魔法石渡してればみんな黙るんだから向こうとしては安いもんだろｗ --  &new{2012-11-11 (日) 23:57:24};
-ここに書くより本部に連絡した方が良いと思うぜ。もちろん俺も課金してすぐメンテ入られた口だから連絡したが、ちょっと設備投資が足らなすぎるゲームだ。 --  &new{2012-11-11 (日) 23:58:15};
-スキルアップが........ --  &new{2012-11-11 (日) 23:58:30};
-CMに金使う前にもっとやることあるだろ。 --  &new{2012-11-12 (月) 00:01:14};
-魔法石使った瞬間‥‥ --  &new{2012-11-12 (月) 00:02:07};
-同じく魔法石返してや。使うだけ使わして、泥なしの私は(>_<) --  &new{2012-11-12 (月) 00:08:06};
-課金して石買ってその金でやろうとしたのに、できなかったから金返せ   って文句つけてタダで石もらう。見え見えだな。 --  &new{2012-11-12 (月) 00:08:38};
-アンケートダンジョン1もう一回やるらしいぞ！さらに魔石ももらえるみたい！ --  &new{2012-11-12 (月) 00:13:48};
-↑ムラコが言ってた。 --  &new{2012-11-12 (月) 00:14:46};
-お前らそんなことより今回のステッカーとかＣＤコラボでレアガチャとか拝金主義丸出しイベントについて文句言えよ。これこの先も続いたら無課金者泣きを見るぞ。運営はちょっと石多めに配れば黙ると思ってるのかしらんけどな --  &new{2012-11-12 (月) 00:19:37};
-もうちょい何かしてほしいわw --  &new{2012-11-12 (月) 00:19:55};
-中級で道中＆ボスで魔剣士二体泥ドロップ二倍様々ですわ --  &new{2012-11-12 (月) 00:20:32};
-魔法石50個あげますwとかなってほしいわw --  &new{2012-11-12 (月) 00:23:48};
-金も払わず文句言うのもどうかと思うぞ。金払ってるなら資本主義的な考えから言うのもわからんでもないが。 --  &new{2012-11-12 (月) 00:27:13};
-http://mobile.gungho.jp/details/toi.html　←不満はここからどうぞ --  &new{2012-11-12 (月) 00:35:57};
-糞過ぎ！！！ --  &new{2012-11-12 (月) 01:02:45};
-酷すぎる！！課金して電波悪いってなって石消えた。。。。 --  &new{2012-11-12 (月) 01:04:10};
-石！！！！！！！ --  &new{2012-11-12 (月) 01:04:35};
-5000円とび（ーー；） --  &new{2012-11-12 (月) 01:05:32};
-↑それは課金するタイミングがバカなだけだろ、最悪の結果考えて行動しないと --  &new{2012-11-12 (月) 01:40:43};
-↑2よくこんな電波最悪の時に課金できたな・・俺だったら切断が怖くてできねえわｗ --  &new{2012-11-12 (月) 02:19:58};
-まあそこは色々あるだろうよ。それにしても５０００はいってえな・・。かわいそうに --  &new{2012-11-12 (月) 02:25:55};
-いやいや、流石に消えた石は補填するだろｗちゃんと運営に報告しとけよｗ --  &new{2012-11-12 (月) 02:52:53};
-まあでもこういう事あるから俺は常に石30個は持ってるぜｗ --  &new{2012-11-12 (月) 02:53:49};
-繋がり悪いのはみんな一緒だったのか…タダ石一個消費で9回潜れたし --  &new{2012-11-12 (月) 06:40:16};
-↑これで10体泥は良い結果。でも、スキル二倍の時じゃないと、恐くて合成出来ないチキンな俺… --  &new{2012-11-12 (月) 06:41:24};
-↑五体でスキル二つ上がった！lv4まできたぞ --  &new{2012-11-12 (月) 07:00:15};
-俺はMAXに出来たから --  &new{2012-11-12 (月) 07:42:50};
-アンケ、もう一回来てくれるのかなー？ --  &new{2012-11-12 (月) 11:28:29};
-お詫びがひどい、アンケート再発のときスキレベ2倍のあとじゃん。時間はそのままだし石配布すりゃいいと思ってる --  &new{2012-11-12 (月) 16:35:11};
-slmaxになった上、お詫びまでもらえる俺飯うまwwwまぁ、乞食みたいな根性してる奴らにはスキル二倍も平常通りも同じっしょぉぉぉwww --  &new{2012-11-12 (月) 23:25:22};
-↑ふかしこいて、偉そうなこと言ってんじゃねぇ！ --  &new{2012-11-13 (火) 00:29:28};
-スキルMAXのCDKもう一体欲しいから、アンケ再来希望 --  &new{2012-11-13 (火) 06:51:50};
-もう1回やって欲しいねんけど！エラーばっかでて全く出来てない！ --  &new{2012-11-14 (水) 01:21:45};
-↑4ってかいまごろスキルレベルMAXとか遅すぎるっしょ --  &new{2012-11-14 (水) 01:54:35};
-ジュエル落ちでスキレベ2倍３日延長きたから助かった。癌さん尻拭いは割りとユーザーの声聞いてくれる、その手前に問題あるけどまだ良い会社だね --  &new{2012-11-14 (水) 20:08:36};
-12時から2倍で復活&#9825; --  &new{2012-11-18 (日) 09:30:49};
-社員さんがうざいです　どこが良い会社だよ　確率操作ばっかしやがって糞癌 --  &new{2012-11-18 (日) 13:11:51};
-10体食わして、スキルアップ0って。二倍どころか半減以下やんけ！ --  &new{2012-11-18 (日) 14:48:00};
-↑よう俺w --  &new{2012-11-18 (日) 15:31:10};
-どこが二倍だよ！全然泥しねえぞクソが！ --  &new{2012-11-18 (日) 15:33:23};
-↑×3 9匹でMAXになったわ --  &new{2012-11-18 (日) 15:50:57};
-↑そかそか。そりゃよかったな。おめでとう --  &new{2012-11-18 (日) 16:15:40};
-アンケートダンジョン 28回挑戦 ＋卵 &#160;12コ 魔剣士 &#160;19体 やっとスキル最大！ スキルレベルアップ確率が2倍じゃなかったら、どうなってたか…（笑） ＋卵出やすいのかな、ここ？ --  &new{2012-11-18 (日) 16:17:17};
-闇の魔剣士初級中級上級に１回ずつで初級、上級で１、２匹の計三匹。うち１匹は回復+でした --  &new{2012-11-18 (日) 16:21:08};
-ほんとにスキルレベルアップ率2倍なの？ --  &new{2012-11-18 (日) 17:41:35};
-あと1でMaxに・・・ --  &new{2012-11-18 (日) 18:29:11};
-12体食わしてスキルアップ1。さすがにスキルアップ率低すぎだと思う。 --  &new{2012-11-18 (日) 18:39:28};
-スキルアップ率低すぎるのはゲームバランス的にどうなのかね。。。最近アクセス障害も多いしそろそろパズドラ落ち目か？ --  &new{2012-11-18 (日) 18:40:30};
-あと1あげるのに20-30回程度した。とにかくいつも出ないイベントだよなあ。 --  &new{2012-11-18 (日) 18:43:55};
-スキルLvも上がらんし、泥もしない…　泣ける(*_*) --  &new{2012-11-18 (日) 18:49:56};
-スキルアップ率2倍ってうたってるだけで、実は2倍じゃなかったりして(￣▽￣) --  &new{2012-11-18 (日) 19:20:36};
-↑2、泥もしてないのにスキルレベルあがるもないやん、合成すらしてないのに --  &new{2012-11-18 (日) 19:45:17};
-↑たしかにw ↑3はバカw --  &new{2012-11-18 (日) 19:49:05};
-今日15体合成してスキルアップ０(￣▽￣)さすがにうざい --  &new{2012-11-18 (日) 20:00:18};
-俺だけかと思ってたが、ほんとにスキル上がらんな。 --  &new{2012-11-18 (日) 21:27:09};
-二倍の設定忘れてるとか… --  &new{2012-11-18 (日) 21:27:29};
-最後の1が何度やっても上がらん。石4費やしたのに。 --  &new{2012-11-18 (日) 21:41:04};
-全然スキル上がらん。ほんまに2倍なんか。 --  &new{2012-11-18 (日) 21:53:28};
-合計22匹でスキルがmaxになったのですが、これって運いいほうなのですが？（笑）　全然上がんなかった --  &new{2012-11-18 (日) 22:47:34};
-↑運いいよ(￣▽￣) --  &new{2012-11-18 (日) 22:57:56};
-11匹でMAX&#63743; --  &new{2012-11-18 (日) 23:09:04};
-25回潜って15泥のスキルアップ０やで。差別やろw --  &new{2012-11-18 (日) 23:22:34};
-アンケートダンジョンって前も泥率，スキルアップ率わるかったのですか？ --  &new{2012-11-18 (日) 23:56:53};
-CDKスキルMax完成 --  &new{2012-11-19 (月) 03:13:03};
-魔王の城とかで、でるダークドラゴンナイトってドロップする？ --  &new{2012-11-24 (土) 15:44:55};
-アーケードダンジョンってなんですか？ --  &new{2012-12-19 (水) 23:14:20};
-アンケートダンジョンとは、我々パズラーにどのモンスターのダンジョンアンケートをとって、構成されたダンジョンです。 --  &new{2013-02-20 (水) 00:42:49};
-ちょっとみすったなw --  &new{2013-02-20 (水) 00:43:17};
-アンケートダンジョンとは、我々パズラーにどのモンスターの(ドロップしやすい)ダンジョン(を作ってほしいかをTwitter上で)アンケートをとって、(その結果をもとに)構成されたダンジョンです。 --  &new{2013-02-23 (土) 02:33:12};
-アンケートでアマテラスって書いたらアマテラスくんのかな？アンケートダンジョン5はアマテラスだ～ --  &new{2013-02-24 (日) 00:18:33};
-いや、ホルスだろ！！！ --  &new{2013-02-24 (日) 00:56:43};
-ホルスだね！ってかアンケートの中に神タイプ入ってないと思う --  &new{2013-02-24 (日) 05:10:20};
-神入れてくれる運営の優しさはないのか --  &new{2013-02-24 (日) 09:22:43};
-それか神1体プレゼント --  &new{2013-02-24 (日) 09:23:19};
-アンケに神なんて入れたらパワーバランス崩れそうだな --  &new{2013-02-24 (日) 13:05:39};
-次のアンケは多分火か水の魔剣士だろ --  &new{2013-02-24 (日) 13:24:57};
-普通に考えて戦国キャラだろ　ドロップスキルだし --  &new{2013-02-25 (月) 09:56:01};
-↑頭悪すぎんだろ。ライダーと並ぶ金玉枠がなんでアンケで登場すんだよ。釣り宣言しろks --  &new{2013-02-25 (月) 19:06:39};
-アンケ以外で忍者スキラゲ用ダンジョンでるかもな --  &new{2013-02-25 (月) 22:55:17};
-とりあえず石回収。泥しねぇ --  &new{2013-02-26 (火) 00:18:05};
-4回して泥1 --  &new{2013-02-26 (火) 00:19:33};
-5周くらいじゃデル気配ないねw --  &new{2013-02-26 (火) 00:20:12};
-明日は2倍なんだろ？その時本気出せってことなんじゃないかな --  &new{2013-02-26 (火) 00:22:40};
-やっぱりあんまでてないみたいだね --  &new{2013-02-26 (火) 00:49:53};
-9回まわって6匹出てスキルマ完成したけど --  &new{2013-02-26 (火) 00:59:55};
-とりま明日二倍あるぞ、確認方法知ってる人はやってみ --  &new{2013-02-26 (火) 01:03:42};
-もう二体スキマできたぞ --  &new{2013-02-26 (火) 01:33:26};
-泥するのにスキル上がらねぇｗ１０匹で０とかキツイ。 --  &new{2013-02-26 (火) 02:48:45};
-一匹も泥しない。まず道中で遭遇が０ --  &new{2013-02-26 (火) 03:11:27};
-↑遭遇はするけどやっぱ出ないねー --  &new{2013-02-26 (火) 05:52:14};
-カオドラのスキルMAXはたくさん居るに越したことはないんだろうけど、実際どれくらい必要なんだろう？三体目突入するか迷ってます。 --  &new{2013-02-26 (火) 06:50:33};
-↑たくさんって4体使うことないと思うけど・・・ってか、3回行って6匹でた（笑）　だれだよ。出ないとかいってるやつ --  &new{2013-02-26 (火) 06:55:47};
-やっぱり、組で遭遇率が変わるのかな。 --  &new{2013-02-26 (火) 07:00:35};
-俺は六回で泥無し。D組 --  &new{2013-02-26 (火) 07:03:51};
-↑詳細 ランク200のD組。6時から現時点まででゼロ --  &new{2013-02-26 (火) 07:05:16};
-同じくD組。7時から5回で泥無し。道中遭遇すらせず --  &new{2013-02-26 (火) 07:24:14};
-泥報告時は組も書いたら検証できるかもね --  &new{2013-02-26 (火) 07:27:42};
-D組ですがたまたままだやってません。エキドナと被せないでほしい --  &new{2013-02-26 (火) 07:29:25};
-D組8時の間に6回で3泥。道中遭遇有り泥無し。その3体でスキル2up --  &new{2013-02-26 (火) 09:04:30};
-C組　24周して10体 --  &new{2013-02-26 (火) 09:06:06};
-&#8226;C組　24周して10体泥。10体でスキルＭＡＸ --  &new{2013-02-26 (火) 09:06:37};
-D組　3周で2体泥 --  &new{2013-02-26 (火) 09:54:27};
-E組3周、1体泥 --  &new{2013-02-26 (火) 10:08:07};
-C組 9周やって4泥。2日でもう3UP上がるか運次第。 --  &new{2013-02-26 (火) 10:22:38};
-明日二倍らしいし今日は火曜でも回るといいよ --  &new{2013-02-26 (火) 10:25:30};
-二倍でも泥率は大して高くないがな… --  &new{2013-02-26 (火) 11:08:46};
-E組5周3泥 Slは2つあがった --  &new{2013-02-26 (火) 13:02:13};
