[[スペシャルダンジョン/滅びの機械龍]]

-スタミナなくてとりあえず中級行きました。当然の事ながらボス泥なしです。 --  &new{2012-09-24 (月) 00:11:50};
-超級以下を挑むなら、ドロップ2倍デー。 --  &new{2012-09-26 (水) 15:00:45};
-リリス欲しくて上級行ったら、２回目でハダルｌｖ4泥 --  &new{2012-09-26 (水) 15:04:24};
-超級こせません(泣)いいぱーてぃーおしえてください。 --  &new{2012-09-26 (水) 16:40:44};
-ちょい上に地獄突破PT書いてあるじゃん。 --  &new{2012-09-26 (水) 18:11:35};
-二倍でデー分かる方いますか？ --  &new{2012-09-26 (水) 19:10:27};
-リダフレ冥界神ハーデス、覚醒ヘラ、レグルス、歌姫、女帝で30分程度でクリア。 --  &new{2012-09-26 (水) 21:44:38};
-↑地獄級です。 --  &new{2012-09-26 (水) 21:45:47};
-地獄級のハダルが倒せない(´Д` ) --  &new{2012-09-26 (水) 22:30:51};
-超級にて、魔剣士Lv7泥しました。リーダーCDD61、サブ、レグルス35、ライトニング42、歌姫53、女帝45、フレCDD56した。 --  &new{2012-09-26 (水) 22:32:07};
-リダヘルヘイム最大、フレ冥界神ハーデス75、サブLHD69、大樹50、女帝60、クリスタル62で1時間程で地獄級クリア --  &new{2012-09-27 (木) 00:05:34};
-地獄級、リダフレ：冥界神でサブ：歌姫、女帝、虹、レグルスで回復間に合いますかね？ --  &new{2012-09-27 (木) 00:05:53};
-余裕で間に合うと思いますよ --  &new{2012-09-27 (木) 00:28:23};
-↑ じゃあ今日いってみます！ --  &new{2012-09-27 (木) 06:32:25};
-↑ 地獄級でハダル泥( &#8250;&#9697;&#2369;&#8249; ) --  &new{2012-09-27 (木) 08:30:25};
-超級3回でハダル泥(^-^) --  &new{2012-09-27 (木) 13:35:04};
-サキュバス目当てで上級8回ハダルget... --  &new{2012-09-27 (木) 15:03:24};
-上級10回やってサキュバス泥なし(￣∀￣;) --  &new{2012-09-27 (木) 17:03:25};
-地獄は泥率100%なの？9回連続泥してるんだけどw --  &new{2012-09-27 (木) 18:28:11};
-上級で本当にサキュバスやハダルは泥するんですか？するとしたら確率どれ位ですか？未だに泥なし…orz --  &new{2012-09-27 (木) 21:22:33};
-↑友達は中級1発泥です。運ですよ --  &new{2012-09-27 (木) 23:07:37};
-↑俺の運が無いのかory…二倍デーはいつだ？ --  &new{2012-09-28 (金) 02:23:03};
-普通に最終日だろうな・・水龍も2倍最終日だろうし。 --  &new{2012-09-28 (金) 02:31:35};
-↑最終日じゃない時1回2倍になる日あるだろ --  &new{2012-09-28 (金) 08:09:05};
-↑最終日の８日前の土曜日の昼の１２時からから。多分。 --  &new{2012-09-28 (金) 11:52:45};
-ハダルのスキルあげてるやついる？13体混ぜても1もあがらないんだけど… --  &new{2012-09-28 (金) 13:00:13};
-↑上がった、狙った訳ではないけど無理ではない。 --  &new{2012-09-28 (金) 19:42:36};
-明日昼から2倍ね！まだサキュバス泥しないけど頑張っていくか・・・ --  &new{2012-09-28 (金) 21:26:53};
-超級どれぐらいの体力が必要ですか? --  &new{2012-09-28 (金) 21:56:56};
-半減×2なら9000有れば十分(☆∀☆) --  &new{2012-09-28 (金) 22:16:49};
-↑バインドされたらどうすんの？ --  &new{2012-09-28 (金) 23:26:07};
-地獄級ノーコンクリア、リダCDD、フレ冥界神、サブ歌姫、女帝、覚醒ヘラ、虹番、 --  &new{2012-09-28 (金) 23:31:46};
-地獄ノーコン。リダフレ冥界王、天照MAX、インドラ進化50、虹おっさん、エキドナ60 --  &new{2012-09-28 (金) 23:53:42};
-テクニカルドロップ率2倍たのむ！3回やってそろそろドロップせず疲れた --  &new{2012-09-29 (土) 13:06:17};
-ドロップ2倍ありがとう。　やっとサキュバスドロップしたわ --  &new{2012-09-29 (土) 16:08:46};
-泥2倍で上級1発泥。5%と10%では大分違うね。 --  &new{2012-09-29 (土) 16:24:21};
-ちなみに、元の泥率、中級2%上級5%超級40%地獄級80%です --  &new{2012-09-29 (土) 16:25:22};
-↑と言われているけど確定情報ではないし、そもそも常に一定かどうかも怪しい。言い切らないほうがほうがいいよ。 --  &new{2012-09-29 (土) 16:48:52};
-サキュバス全っ然泥しない(￣∀￣;)まだ日にちあるし頑張ろ！ --  &new{2012-09-29 (土) 19:17:37};
-サキュバス泥きたーｗ --  &new{2012-09-29 (土) 21:37:35};
-2倍のときに入るだけ入って、次の日攻略しても2倍になりますか？ --  &new{2012-09-29 (土) 23:34:32};
-同じくサキュバス泥キターーーw --  &new{2012-09-29 (土) 23:44:38};
-みんないーわねー、俺は全然だゎ(o_o) --  &new{2012-09-30 (日) 02:24:24};
-3↑ダンジョンに入った時点ですでにドロップの有無は確定してるからとりあえず2倍終了前に入ればOK！ --  &new{2012-09-30 (日) 03:36:45};
-超級がクリアできません！パーティ教えてください！ --  &new{2012-09-30 (日) 13:02:44};
-元の泥率、超級40%てマジか？俺すでに10回は潜ってるけど、未だ泥せず。今から2倍行くけど泥出来る気がしない(T_T) --  &new{2012-09-30 (日) 13:51:07};
-L:CDD、サブ虹、歌姫、レグルス、女帝、フレハーデスで地獄行こうと思ってるけど、女帝をと虹だったらどっちがおすすめですか？ --  &new{2012-09-30 (日) 13:55:58};
-ハダルsl全然上がらない…上がってる奴いるの？ --  &new{2012-09-30 (日) 16:52:18};
-1つなら上がったよー --  &new{2012-09-30 (日) 17:09:54};
-今回も俺の努力が報われなさそうだ(o_o) --  &new{2012-09-30 (日) 17:11:26};
-２倍になって地獄級で一発泥（＾＾）ｖ。Lﾊｰﾃﾞｽ99 ﾍﾗ99 ﾚｸﾞﾙｽ99 ﾗｲﾄﾆﾝｸﾞHD81 歌姫ｾｲﾚｰﾝ66 Fﾊｰﾃﾞｽ99 でノーコンです。 --  &new{2012-09-30 (日) 18:01:52};
-↑ ごめんなさい、レグルス47でした --  &new{2012-09-30 (日) 18:03:09};
-超級一発泥&#8252;昨日の上級はなんだったのか(´Д` ) --  &new{2012-09-30 (日) 18:33:52};
-サキュバスたーん(´･Д･)」こないぉ --  &new{2012-09-30 (日) 20:50:09};
-少し上の方で、ハーデスの貸し出し依頼をしたものです。何人かの方のご好意によりハダルとれました！みなさんありがとうございました。 --  &new{2012-09-30 (日) 22:54:27};
-1/4PT以外で効率良く地獄級回せる組み合わせありますか？ --  &new{2012-10-01 (月) 00:27:40};
-やっぱり上級でハダルやサキュバス狙うのは無謀なのか？ --  &new{2012-10-01 (月) 01:34:31};
-サキュバスは上級でしか出ないんじゃないの？ --  &new{2012-10-01 (月) 01:43:06};
-↑ハダルだけに訂正(´･Д･)」俺は泥運がなさすぎだな --  &new{2012-10-01 (月) 01:48:30};
-↑とにかくハダルないしサキュバスが欲しいんだ(o_o)もう25回はいってるきがする。普通どつちか泥するだろ(´･Д･)」 --  &new{2012-10-01 (月) 01:54:18};
-↑上級2倍の時に一発泥った --  &new{2012-10-01 (月) 07:40:11};
-地獄級クリアできない・・・。クリアした方、連れて行ったﾒﾝﾂ教えてください☆ --  &new{2012-10-01 (月) 15:49:56};
-上級２倍時にサキュバスとハダルが泥してビックリ！ --  &new{2012-10-01 (月) 16:07:10};
-とりあえずサキュバスGET☆あとはハダルー(´･Д･)」 --  &new{2012-10-01 (月) 17:21:07};
-上級じゃハダル泥ほとんど期待できないよね・・。 --  &new{2012-10-01 (月) 22:21:35};
-↑そうなの？(´･Д･)」簡単にでいいから確率教えてくだちい。 --  &new{2012-10-01 (月) 22:42:01};
-確かな事は分からないけど上級は５％らしい --  &new{2012-10-01 (月) 23:56:57};
-↑ありがとうbその情報を頼りに頑張ります。 --  &new{2012-10-02 (火) 00:18:59};
-上級一発でハダル手に入ったのは奇跡だったのか… --  &new{2012-10-02 (火) 01:17:46};
-今上級でハダル1発泥！ 上級では無理思ってたのに♪ --  &new{2012-10-02 (火) 02:51:22};
-中級一発でハダルGETできたよ？ --  &new{2012-10-02 (火) 10:22:15};
-↑死んでくだちい。どんだけ運いいんだよぉ&#8721;(ﾟДﾟ) --  &new{2012-10-02 (火) 17:37:49};
-↑×2自慢ですか？ --  &new{2012-10-02 (火) 17:38:19};
-週末の2倍デーは散々だったがようやく今サキュバスゲット... --  &new{2012-10-02 (火) 20:34:01};
-今やサキュバスよりハダルが欲しい。やはり上級だと無理か？ --  &new{2012-10-02 (火) 21:46:12};
-サキュバスほしくて上級七回でハダル二匹、サキュバスゼロ（ ;  ; ） --  &new{2012-10-02 (火) 22:00:28};
-上級で10回ぐらいでサキュバス泥。 --  &new{2012-10-03 (水) 17:04:44};
-上級って経験値どのくらい入りますか？ --  &new{2012-10-03 (水) 19:27:41};
-8千あたり --  &new{2012-10-03 (水) 20:51:40};
-地獄級がクリアできない(´Д` )みなさんはどんなパーティー構成でしょうか？ --  &new{2012-10-03 (水) 22:03:18};
-上級２０回以上やってるけどハダル全く泥しないわ。ぶっちゃけ上級で泥した人はほんと運良いと思う --  &new{2012-10-04 (木) 01:47:41};
-ランク70無課金の知り合いがハダル持ってたから多分中級か上級で泥った模様。運がいいなｗ --  &new{2012-10-04 (木) 02:42:05};
-上級一発でハダルとサキュバス泥w めちゃ運がいいw --  &new{2012-10-04 (木) 05:04:51};
-物欲センサーがでてるんですよ！だからハダルいらないからサキュバスほしーなーて上級いったらハダルおちます。（笑） --  &new{2012-10-04 (木) 05:44:43};
-上級の泥率5%かよ…30近く潜ってハダル泥0 --  &new{2012-10-04 (木) 09:00:47};
-上級２倍時にサキュバス狙いで泥して喜んでたら、ついでにハダルも泥してビックリしたよ。無課金ランク70 --  &new{2012-10-04 (木) 09:44:58};
-地獄級ギリギリノーコンPT。リーダーCDD61、フレ冥界神99、サブ、虹の番人、レグルス35、女帝45、歌姫54。HP13000弱でBOSSのスキルで何回か死にかける。もう少し高いHPか回復かパズルの腕が必要かな。 --  &new{2012-10-04 (木) 09:49:06};
-上級でサキュバス狙いでやってたらまさかの一発でハダル泥してびっくりｗ --  &new{2012-10-04 (木) 11:36:58};
-ハダル上級で３回目でドロ --  &new{2012-10-04 (木) 11:41:02};
-仮面系ってどこにも出てきませんか？ --  &new{2012-10-04 (木) 12:25:37};
-出てきません --  &new{2012-10-04 (木) 12:35:16};
-リダフレ、カオスデビドラ、サブ、女帝歌姫狼虹親父でHP12000ちょいで地獄栗。 --  &new{2012-10-04 (木) 12:43:16};
-リダフレCDD、サブ覚醒ヘラ、虹おっさん、レグルス、歌姫でそこそこ安定します。ジェノサイドが来ると死ぬ局面が何度かありますが体感頻度低めなんでジェノサイドで死んだことはないです。ジェノサイドで死んだときは仕方ないと思って無理に虹や歌姫のスキル運用しません(￣▽￣)ちなみにレベルは全体50ぐらいです。 --  &new{2012-10-04 (木) 20:22:59};
-あ、地獄級です --  &new{2012-10-04 (木) 20:25:36};
-そろそろ40いくがいまだにハダル泥0 --  &new{2012-10-05 (金) 08:37:47};
-上級50回程でハダル泥。ついでにリリス(中身はサキュバスLv7)とブラックコドラLv5も泥。サキュバスはラッキーだったo(*ﾟ▽ﾟ*)o まあ結論、潜る回重ねれば泥するってことだ。今日2倍でもなかったし。 --  &new{2012-10-05 (金) 23:52:56};
-↑そうか？30回ぐらい行ってるがハダルは泥０だがサキュバスは３回泥ったぞ --  &new{2012-10-05 (金) 23:57:34};
-地獄級クリアハダル10ゲト。リダフレ冥界神66、CDD70、サブレグルス40、ハダル63(超級の)、虹、歌姫40。エネルギーチャージでダメ12000だから、HPは約14000位。ここで虹のダメ半減は使える。オートリペアは無かった。 --  &new{2012-10-06 (土) 01:51:02};
-先週が土曜日がノーマル2倍でテクニカルは日曜が2倍だったので今週は逆になると思ってましたが、なりませんね。詳細知らないんですがこれについて知ってる方おられますか？土曜しかろくに回せないので先週ハダル乱獲しようとしていたので今週に賭けたのですが。 --  &new{2012-10-06 (土) 12:04:41};
-超級二回目でハダル泥。ユグドラシルも泥したし、今日は運がいい。 --  &new{2012-10-06 (土) 13:44:35};
-上級30回ぐらいでやっと泥&#8252;ハダルかっこうすぎ --  &new{2012-10-06 (土) 13:55:11};
-ハダルのスキル上げ。スタミナと退治時間考えると気力が無くなる… --  &new{2012-10-06 (土) 14:02:52};
-あぁ、そろそろハダル泥して欲しいなー。何回行ってると思ってんだ。 --  &new{2012-10-06 (土) 14:45:46};
-ハダル上級でも超級でもボコボコ落ちるわ。2倍の時だったらどんだけ落ちるんだか… --  &new{2012-10-06 (土) 15:55:06};
-ハダルって中級でも泥すんの？ --  &new{2012-10-06 (土) 17:35:50};
-中級はほぼ絶望的だと思いますが、ドロップする可能性はあります。ちなみに私はあらゆるダンジョンで中級でドロップしたことありません。 --  &new{2012-10-06 (土) 19:52:15};
-はだりてぇー --  &new{2012-10-06 (土) 20:53:33};
-インフェルノハーデス使うと地獄は楽チンだよー --  &new{2012-10-06 (土) 21:39:09};
-ハダル上級55回の成績。まだ続けるつもりだが。雑魚 不明とりあえず沢山  デビルドラゴン30ほど サキュバス 3 ハダル 0  運営よ…確立あげてくれ…そろそろ悲しくなってきてる --  &new{2012-10-06 (土) 22:47:49};
-上級でも泥しますか？ --  &new{2012-10-06 (土) 23:51:51};
-ネプチューンゲット♪( ´▽｀) --  &new{2012-10-07 (日) 00:46:42};
-上級12回いってサキュ0ハダル3。↑3のサキュとハダルをトレードしたい… --  &new{2012-10-07 (日) 03:37:12};
-念願の超級ハダル泥！やっとCDD、ロード、CDK、覚ヘラ、常夜で夢の闇パーティー組めるw --  &new{2012-10-07 (日) 05:54:54};
-↑パーティーにハダル入ってないw --  &new{2012-10-07 (日) 07:30:50};
-↑ハダル泥しなくても組めたじゃんねww --  &new{2012-10-07 (日) 07:50:20};
-上級でハダル確認。なかなか確立高い模様。 --  &new{2012-10-07 (日) 10:03:21};
-同じく上級で泥しました。残り時間少ないから泥まだの人頑張れー --  &new{2012-10-07 (日) 10:22:28};
-ミサイル二連続とかないわー… --  &new{2012-10-07 (日) 10:44:53};
-やっと泥した！ --  &new{2012-10-07 (日) 10:54:56};
-全然落ちない(´;ω;｀) --  &new{2012-10-07 (日) 13:45:17};
-上級でサキュの泥率ってどのくらい？ --  &new{2012-10-07 (日) 14:16:29};
-上級6回行ってもハダル泥しない --  &new{2012-10-07 (日) 14:28:45};
-↑Fight！ --  &new{2012-10-07 (日) 15:39:07};
-上級ハダル67回目で泥。長い道のりだった…成績 雑魚 不明とりあえず沢山 デビルドラゴン 34 サキュバス 5 ハダル 1 --  &new{2012-10-07 (日) 17:45:48};
-6回で泥しないとか言ってるやつ↑見てみろよw --  &new{2012-10-07 (日) 17:47:14};
-スタミナ的にあと三回で二回目の泥狙う！ --  &new{2012-10-07 (日) 19:03:29};
-超級は自分とフレCDD、サブCDK、セイレーン(スキレベMAX)、MK3、LHDで余裕 --  &new{2012-10-07 (日) 20:15:35};
-二回目泥した！ --  &new{2012-10-07 (日) 22:36:16};
-二匹も泥してどーすんの？ --  &new{2012-10-07 (日) 22:39:31};
-経験値稼ぎでやって出た（笑） --  &new{2012-10-07 (日) 23:20:22};
-↑2 経験値稼ぎとスキル上げんじゃね？ --  &new{2012-10-07 (日) 23:24:37};
-ハダル7体 持ってます♪地獄級は100%ドロップ！ --  &new{2012-10-07 (日) 23:42:09};
-次のスキル２倍で合体！ --  &new{2012-10-07 (日) 23:43:26};
-サキュバス落ちなかった(´;ω;｀) どっかに泥二倍ただしイケメンに限るとか書いてた？見てたら潜らなかったのに(´;ω;｀) --  &new{2012-10-08 (月) 00:53:12};
-どんまい! --  &new{2012-10-08 (月) 02:58:54};
-↑2 イケメンだから泥した！なんつってw ブサメンだけどしたよ！ --  &new{2012-10-10 (水) 23:14:30};
-もうこのスペダンやらないのかな？ --  &new{2013-01-24 (木) 15:51:19};
-来月機械龍らしいよ --  &new{2013-01-28 (月) 15:53:16};
-ソースはムラコ --  &new{2013-01-28 (月) 15:53:37};
-来月機械龍復活ｷﾀ━━━━(ﾟ∀ﾟ)━━━━!! --  &new{2013-01-28 (月) 17:00:43};
-ハダルからやることないのに、、、(●･&#774;&#8248;･&#774;●) --  &new{2013-02-01 (金) 17:23:31};
-ぶっちゃけバハムートあればいらない子になっちゃったからな‥ --  &new{2013-02-01 (金) 21:40:55};
-硬いやつ相手にするとき以外はスキル的には勝ってるな3万ダメなら使えんこともないだろ --  &new{2013-02-01 (金) 21:49:08};
-機械龍、ハダルだけはスキル上げ怠ったからありがたい。今回はゼウスPTがかなり有効ですかね？ --  &new{2013-02-02 (土) 01:46:07};
-ゼウスパがあるなら地獄楽勝だよ。リペアがあるから半減は長期戦になるしね。 --  &new{2013-02-02 (土) 03:01:18};
-ここの上級のボス泥率って、天空龍と同じくらい？俺半減もゼウスも居ないから、超級、地獄級無理なんだけど --  &new{2013-02-02 (土) 09:41:12};
-↑天空龍の上級ね --  &new{2013-02-02 (土) 09:43:18};
-↑多分同じくらい。半減いないと超級以上はかなりキツイかも。光4倍PTなら或いはってくらいかな。どちらにしてもエキドナとかが必要になってくるでしょう。↑3 ゼウスPTの場合5.9.10フロアでスキル使用しないときつそうですよね。エキドナとヤマタ連れてった方がいいのかな。 --  &new{2013-02-02 (土) 09:57:52};
-↑サンクス、天空龍も上級で落としたし、上級回すわ。 --  &new{2013-02-02 (土) 10:04:43};
-↑いえいえ、2倍の時なら案外落ちますよ！過度な期待は禁物ではありますが。てかハダルって2ターン攻撃でしたっけ？なんか3ターンだったような気がするけど多分俺の勘違いだろう。 --  &new{2013-02-02 (土) 10:11:36};
-回復は1度しか使用しないの？ --  &new{2013-02-02 (土) 17:44:05};
-↑回復は一回しか確認されてなかったはず。 --  &new{2013-02-02 (土) 22:57:48};
-何回も   回復されて   たまるかよ --  &new{2013-02-02 (土) 23:08:43};
-HP1万以上でLF闇半減さえいれば地獄もいける？ --  &new{2013-02-03 (日) 15:56:58};
-連続攻撃されたら半減プラス回復でも死にますよね？ --  &new{2013-02-03 (日) 17:12:32};
-リーダーＣＤＤ サブ ワルキューレ ライトニング 進化セイレーン エキドナ --  &new{2013-02-03 (日) 18:08:32};
-↑フレは半減とアマテラスどっちがいいすかね？ --  &new{2013-02-03 (日) 18:10:16};
-難易度によるな --  &new{2013-02-03 (日) 18:55:42};
-地獄級 リダフレCDDサブ虹おっさん×4でいけますかね？(笑) --  &new{2013-02-03 (日) 20:16:09};
-行けるか分からなかったらまずは行ってみろよ。俺たち先人はそうしてきたんだ --  &new{2013-02-03 (日) 20:24:21};
-↑どしたwwww？ --  &new{2013-02-03 (日) 20:30:07};
-超級にセイレーン必要ですか？ --  &new{2013-02-03 (日) 20:32:04};
-虹×４とかダブル半減でも回復間に合わないだろ --  &new{2013-02-03 (日) 20:42:33};
-LカオスデビルドラゴンSヴァーチェ　ライトニングほーりードラゴン　マシンゴーレムmk 3　エキドナ　FL狼回復800で地獄級行けますよね？レベルはエキドナ以外あんま高くないです --  &new{2013-02-03 (日) 20:42:57};
-Lカオスデビルドラゴン　S --  &new{2013-02-03 (日) 20:50:06};
-防御態勢て必要ですか？ --  &new{2013-02-03 (日) 20:51:26};
-０時過ぎたらすぐにできるんだっけ？ --  &new{2013-02-03 (日) 21:23:34};
-↑Yes. --  &new{2013-02-03 (日) 21:30:56};
-↑10 そのパーティーで行けばどうなることか？迷わず行けよ。行けば分かるさ。 --  &new{2013-02-03 (日) 21:35:54};
-狙うはサキュバス!! --  &new{2013-02-03 (日) 21:41:18};
-超級の闇の魔剣士ドロップ率どう？ --  &new{2013-02-03 (日) 21:55:08};
-普通にゼウスパでいけるかな --  &new{2013-02-03 (日) 22:22:17};
-Ｗ半減でもいけるか？ --  &new{2013-02-03 (日) 22:23:48};
-ゼウスP1番早いよー --  &new{2013-02-03 (日) 22:35:12};
-LルナSにじはん×3エキドナFインフェルノで超級いける？ --  &new{2013-02-03 (日) 23:31:56};
-↑スキル溜めれば行ける。 --  &new{2013-02-03 (日) 23:40:02};
-↑12 CDDリーダーでフレンドアマテラスならHPが24000くらい必要になるけど？攻撃力とか見てからPT編成考えてないようですが。 --  &new{2013-02-03 (日) 23:53:46};
-ゼウスPTで4分くらいかな？ L:ゼウスF:ゼウスS:ヴァーチェ ヴァル パール エキドナ で5Fはパールとヴァルを使って1ターンkillで、9Fはスキル使う気無かったけど押し切れなくてヴァーチェ使って2ターンkillで10Fはエキドナ使ってパールとヴァルで1ターンkillだった。ゼウスはスキル貯めなくて全然OK。 --  &new{2013-02-04 (月) 00:23:31};
-超級ハダル１発泥。Ｌ狼 Ｆゼウス Ｓヴァーチェ ヴァル ヘラ シャングリラ ＨＰギリギリだったからエキドナ入れたら安定するかな。 --  &new{2013-02-04 (月) 00:33:07};
-ケルベロス出るらしいよ --  &new{2013-02-04 (月) 00:35:01};
