* 進化用モンスター大量発生！ [#t9b83683]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|進化絢爛？	|99|5|6500|5700|&color(#080){''&calc(5700/99,1);''};|
|進化統一？	|35|5|6580|1860|&color(#080){''&calc(1860/35,1);''};|

- [[ゲリラダンジョン>スペシャルダンジョン/ゲリラダンジョン]]
- 2015/07/10「[[集結！進化ラッシュ！！>スペシャルダンジョン/集結！進化ラッシュ！！]]」と「[[集結！レア進化ラッシュ！！>スペシャルダンジョン/集結！レア進化ラッシュ！！]]」を1つのダンジョンにリニューアル

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons247; %%%[[ダブサファリット>モンスター図鑑/0247]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|&mons248; %%%[[ダブエメリット>モンスター図鑑/0248]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|&mons249; %%%[[ダブトパリット>モンスター図鑑/0249]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|&mons250; %%%[[ダブアメリット>モンスター図鑑/0250]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6666''};|&color(#b00){3};|10|100000||
|~|&mons251; %%%[[ダブミスリット>モンスター図鑑/0251]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''7777''};|&color(#b00){5};|15|100000||
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons147; %%%[[炎の番人>モンスター図鑑/0147]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3023''};|&color(#b00){3};|150075|300||
|~|&mons148; %%%[[水の番人>モンスター図鑑/0148]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3023''};|&color(#b00){3};|150075|300||
|~|&mons149; %%%[[森の番人>モンスター図鑑/0149]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3023''};|&color(#b00){3};|150075|300||
|~|&mons150; %%%[[光の番人>モンスター図鑑/0150]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3023''};|&color(#b00){3};|200075|300||
|~|&mons151; %%%[[闇の番人>モンスター図鑑/0151]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3023''};|&color(#b00){3};|200075|300||
|5|&mons321; %%%[[虹の番人>モンスター図鑑/0321]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''22200''};|&color(#b00){5};|907655|775||

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||
//&br;

* コメント [#t73cc3ae]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
