[[スペシャルダンジョン/サタン降臨！]]

-回復無しとかスキル溜めもムズイな。五右衛門パでもキツそう --  &new{2013-04-13 (土) 05:41:51};
-誰か行けー --  &new{2013-04-13 (土) 21:03:39};
-ラーの時代？ --  &new{2013-04-13 (土) 21:04:59};
-死んだ --  &new{2013-04-13 (土) 21:05:08};
-サタン今回は諦めて次にいこうかな --  &new{2013-04-13 (土) 21:05:42};
-誰か行けよ --  &new{2013-04-13 (土) 21:05:51};
-ミスった次回まで待とうかな --  &new{2013-04-13 (土) 21:06:24};
-で、1Fからしてどうよ？ --  &new{2013-04-13 (土) 21:07:31};
-人柱情報はよ。ニコ生混み合ってみれねんだけど --  &new{2013-04-13 (土) 21:07:58};
-ニコはいつもそうだわな。カキコ頼むわ --  &new{2013-04-13 (土) 21:08:58};
-半減じゃ無理けい？ --  &new{2013-04-13 (土) 21:09:05};
-だれかコメはよ --  &new{2013-04-13 (土) 21:09:11};
-Twitterより、1階イカ2匹 2階ケルベロス 3階リリス 4階ロード3体 5階ハーデス らしい。 --  &new{2013-04-13 (土) 21:09:12};
-サタン忘れててスタミナない。ただ知りたいので1Fの情報だけでもください --  &new{2013-04-13 (土) 21:09:35};
-↑でてますね、はい --  &new{2013-04-13 (土) 21:09:40};
-ケルベロスとリリスはドロしたってさ。あとサタンの先制攻撃かは分からんけど6万くらいダメ食らったらしい。 --  &new{2013-04-13 (土) 21:10:38};
-ふざけんなよな…どういう構成だよ…それで回復無しだと？ --  &new{2013-04-13 (土) 21:11:04};
-ゴリパで勝てるよー --  &new{2013-04-13 (土) 21:11:19};
-かてるかも --  &new{2013-04-13 (土) 21:12:07};
-コンテ必要だけどクリアできそうな気がしてきた…多分10個前後 --  &new{2013-04-13 (土) 21:12:36};
-俺勝ちましたよ --  &new{2013-04-13 (土) 21:12:47};
-ヴァンパイアでやられまぷた。ノーコンなんか100無理だわ --  &new{2013-04-13 (土) 21:12:57};
-どんなゴリパ？ホルス、ラー、アヌビスなら持ってねーぞ --  &new{2013-04-13 (土) 21:13:01};
-何パがいいんだこれ… --  &new{2013-04-13 (土) 21:13:04};
-いや60-80は魔法石いる --  &new{2013-04-13 (土) 21:13:15};
-ふぁいとー --  &new{2013-04-13 (土) 21:13:15};
-ゴリパで --  &new{2013-04-13 (土) 21:13:36};
-クリアした人PTたのむ --  &new{2013-04-13 (土) 21:13:48};
-俺勝った笑 --  &new{2013-04-13 (土) 21:13:56};
-絶対むりだわ。 --  &new{2013-04-13 (土) 21:13:56};
-クラーケン通常8986確認 --  &new{2013-04-13 (土) 21:14:04};
-↑2  すげぇな、いきなり。どんなPT？ --  &new{2013-04-13 (土) 21:14:11};
-ヘブンズネプチューンつれてってかった --  &new{2013-04-13 (土) 21:14:19};
-ゴリパで勝てる --  &new{2013-04-13 (土) 21:14:24};
-6万？　6000だろ --  &new{2013-04-13 (土) 21:14:42};
-嘘の可能性大。 --  &new{2013-04-13 (土) 21:14:49};
-フレンドアマテラスオオカミで勝てる(回復2000以上 --  &new{2013-04-13 (土) 21:14:56};
-PT教えて欲しい！ --  &new{2013-04-13 (土) 21:15:05};
-虹クリぱで行けるかな？ --  &new{2013-04-13 (土) 21:15:16};
-なんかゼウスの光PTで行けそうなメンツではあるがな… --  &new{2013-04-13 (土) 21:15:44};
-ゲームオーバーなったら何するか知ってるか？ --  &new{2013-04-13 (土) 21:16:03};
-Twitterより、Lラー、エキドナ、パール、ゼウス、ヘライースで1コンだったらしい。全てレベルMAX。多分殆どスキルマでしょうね。 --  &new{2013-04-13 (土) 21:16:17};
-コンテニューだ --  &new{2013-04-13 (土) 21:16:21};
-PTおしえてー --  &new{2013-04-13 (土) 21:16:28};
-60-80は使ったぞ --  &new{2013-04-13 (土) 21:16:35};
-↑テクニカルだから無理だろ...。 --  &new{2013-04-13 (土) 21:16:43};
-先制攻撃は6005ダメ！ --  &new{2013-04-13 (土) 21:16:47};
-リーダーゴリラ --  &new{2013-04-13 (土) 21:16:49};
-俺行けたからな --  &new{2013-04-13 (土) 21:17:05};
-オオカミで勝てたらくそやな --  &new{2013-04-13 (土) 21:17:31};
-ゾンビで行ける --  &new{2013-04-13 (土) 21:17:42};
-あんたらパズドラ舐めてんのか笑 --  &new{2013-04-13 (土) 21:17:42};
-お前ら、ゲームオーバーになった時なにが出てくるか知ってんの？ --  &new{2013-04-13 (土) 21:18:17};
-ワールドエンドされたらおわり --  &new{2013-04-13 (土) 21:18:31};
-リダフレをドラウンジョーカー --  &new{2013-04-13 (土) 21:19:20};
-結局ホルス、ラーじゃないと無理やろ --  &new{2013-04-13 (土) 21:19:22};
-お前ら、ゲームオーバーした時なにが出てくるか知ってんの？コンテニューで魔法石使えや --  &new{2013-04-13 (土) 21:19:40};
-オロナインさんサタンとってた(笑)Twitterみてみて --  &new{2013-04-13 (土) 21:19:42};
-ムライさんはクリアしたのかな？ --  &new{2013-04-13 (土) 21:24:12};
-村井頑張ってる --  &new{2013-04-13 (土) 21:29:43};
-ハーデス6ターンで14000ちょいでした　スキルために最適です --  &new{2013-04-13 (土) 21:32:28};
-大魔王・サタン　＋卵でドロップした --  &new{2013-04-13 (土) 21:39:04};
-2&#11014;144000だよwww --  &new{2013-04-13 (土) 21:42:52};
-↑PTと各Levelは？ --  &new{2013-04-13 (土) 21:44:24};
-嘘ばっかやできをつけよー --  &new{2013-04-13 (土) 21:44:24};
-LFホルス、オロチ、スサノオ、ゼウス、ハーデスで4コンでクリアしました。 --  &new{2013-04-13 (土) 21:44:39};
-クラーケンドロップしました --  &new{2013-04-13 (土) 21:46:55};
-結局ホルスかー… --  &new{2013-04-13 (土) 21:49:27};
-ケルベロスドロップすんのかなー。僕はしなかったけど(´・д・｀) --  &new{2013-04-13 (土) 21:50:24};
-石三個でクリア リダフレ共にホルス サブゼウス、パール、ヘライース、エキドナ 石使ってでもハーデスでスキルためで回復無いぶんコンボがしやすいからごり押しで楽勝 --  &new{2013-04-13 (土) 21:50:25};
-そういえばサタンのHPが6666666みたいだけど666っていう数字は悪魔の数字だって(´･ω･｀) --  &new{2013-04-13 (土) 21:56:40};
-HPも6666だよ --  &new{2013-04-13 (土) 21:58:30};
-あ、ボスじゃなくてモンスターの方ね --  &new{2013-04-13 (土) 21:58:59};
-マックスむらいってどうなったの？ --  &new{2013-04-13 (土) 22:04:54};
-むらいノーコンしたのか？ --  &new{2013-04-13 (土) 22:05:01};
-はですいがいドロ --  &new{2013-04-13 (土) 22:05:24};
-とりあえずクリアしたけど、ケルベロス欲しいからもう一回いこうかな --  &new{2013-04-13 (土) 22:07:44};
-むらいサタンのとこでずっと粘ってる、ノーコンできそう --  &new{2013-04-13 (土) 22:07:54};
-むらいノーコンした --  &new{2013-04-13 (土) 22:08:56};
-LFラー、サブエキドナ、ゼウス、ヘライース、スサノオでノーコンいきました。エキドナ、イース、スサノオはスキルマで、全部レベルmax。 --  &new{2013-04-13 (土) 22:10:25};
-エキドナは必要？ --  &new{2013-04-13 (土) 22:11:16};
-むらいノーコンきたで --  &new{2013-04-13 (土) 22:12:59};
-回復-9999ってどーなのよ？ --  &new{2013-04-13 (土) 22:13:39};
-アヌビスぱで --  &new{2013-04-13 (土) 22:15:42};
-五右衛門でいけるかな？ --  &new{2013-04-13 (土) 22:15:44};
-サタンのスキルで(こっちの)スキルの効果が消えたって出た。スサノオの時にやられた。オロチとかの時は大丈夫なはず --  &new{2013-04-13 (土) 22:16:13};
-やっぱりラーが安定？まあ持ってないけど --  &new{2013-04-13 (土) 22:16:39};
-ギガグラかラスゴのスキル貯めてる暇ありますか？ --  &new{2013-04-13 (土) 22:17:05};
-ハデスで死んでためるんじゃ？ --  &new{2013-04-13 (土) 22:17:52};
-よし --  &new{2013-04-13 (土) 22:18:27};
-LラーFホルス　エキドナ、ゼウス、ヘライース、スサノオ　ノーコン　威嚇使えば楽勝だったｗｗ --  &new{2013-04-13 (土) 22:18:56};
-俺はアヌビス100倍で玉砕覚悟でいったが4番までいった。パズル力と運があればかなり確率低いが夢ではないかもしれない --  &new{2013-04-13 (土) 22:25:12};
-ラーパ、サブはヘライース、スサノオ、エキドナ、ツクヨミで3コン、コンティニュー直後のドロップで闇が2個しかなかった時は戦慄が走った。安定して石抑えたいorノーコン狙うならラー、ホルス、五右衛門あたりのパーティじゃないときつい気がするな～。そういや、上にまだ載ってないっぽいけど、サタンも現状かかってるスキル無効化のスキル使ってくる。ドラクエの凍てつく波動を思い出しました。 --  &new{2013-04-13 (土) 22:25:16};
-ゼウスパーティで2コン。クラーケンとバンパイアでスキルため。先制攻撃食らうけどそこで威嚇、1回で全回復→攻撃。パズル下手な自分でもなんとかなりました。 --  &new{2013-04-13 (土) 22:30:19};
-アヌビスホルスで5コンでした。 --  &new{2013-04-13 (土) 22:31:10};
-ラー、エキドナ、マリンライダー、ドラゴンライダー、ゼウス、ラーで1コン・・・ドロップミスしたからノーコンも可能 --  &new{2013-04-13 (土) 22:36:28};
-11コンティニューでクリアー --  &new{2013-04-13 (土) 22:44:43};
-ヴァンパイアhpいくつ？ --  &new{2013-04-13 (土) 22:46:18};
-↑7サブ詳しくおねがい --  &new{2013-04-13 (土) 22:47:31};
-ｾﾞｳｽﾊﾟで4ｺﾝ。ラスゴためれなかったけどなんとかなりますよー。ワールドエンドはたまにしかやってきませんでした。 --  &new{2013-04-13 (土) 22:48:32};
-ホルス、ラーでいったけど、五色がなかなか揃わず、石12個でドロップアウトorz --  &new{2013-04-13 (土) 22:49:15};
-ゼウス48ヴァーチェ48SL5ヴァルキリー51SL6進化前のエキドナ51ヘラ77で11コンティニュー --  &new{2013-04-13 (土) 22:49:20};
-↑続き。ドロップはヴァンパイアとリリスでした。クラーケンが欲しいのに・・・ --  &new{2013-04-13 (土) 22:49:25};
-は --  &new{2013-04-13 (土) 22:50:02};
-6コン。進化前低レベのラーだったが、他が強ければ問題なし。ロードでスキルため。ギガグラ二発打ったあとに、2ターンコンボ成功で倒した。ワールドエンドはヤバイ。 --  &new{2013-04-13 (土) 22:50:26};
-ケルベロス泥 --  &new{2013-04-13 (土) 22:52:56};
-↑2サブは？ --  &new{2013-04-13 (土) 22:54:18};
-毎ターン、ワールドエンドですか? --  &new{2013-04-13 (土) 22:56:47};
-ムライ氏ノーコン --  &new{2013-04-13 (土) 22:57:17};
-ゼウスパで５コンでした --  &new{2013-04-13 (土) 22:57:33};
-イシス スサノオ 覚醒ヘラ 覚醒ゼウス --  &new{2013-04-13 (土) 22:57:51};
-2↑毎ターンはしない　体感で2~3回に1回くらいきた --  &new{2013-04-13 (土) 22:58:31};
-五右衛門パーティは先制で、崩される。 --  &new{2013-04-13 (土) 22:59:09};
-サタンでリセットウェーブ確認 --  &new{2013-04-13 (土) 22:59:50};
-イシス スサノオ 覚醒ヘラ 覚醒ゼウス エキドナ ラー で３コンでした バンパイアで１ ハーデスでスキル溜めで１ サタンで１でいけました --  &new{2013-04-13 (土) 23:00:02};
-ホルスホルスで１０コン内でいけますかね？ --  &new{2013-04-13 (土) 23:00:21};
-HPは減っていても通常攻撃することがあるみたい。女神光臨とかに比べると優しい。 --  &new{2013-04-13 (土) 23:00:51};
-ワールドエンド３ターンに１回だった。ゼウスイシスで８コン --  &new{2013-04-13 (土) 23:01:22};
-イカが意外と厄介 --  &new{2013-04-13 (土) 23:01:41};
-ゼウスパ平均50レベぐらいで、8コン --  &new{2013-04-13 (土) 23:01:51};
-どのモンスターで石いっぱいつかいますか？ --  &new{2013-04-13 (土) 23:02:29};
-石１０個の覚悟があればゼウスパでいけるよ～！平均５０レベルでもいけた。レアガチャ二回分と思えば… --  &new{2013-04-13 (土) 23:03:38};
-↑4ホルス×2で、4コンでいけましたよ --  &new{2013-04-13 (土) 23:04:25};
-ハーデス1個サタン1個でいける。うまくいけばサタン石使わずいける。 --  &new{2013-04-13 (土) 23:04:47};
-体力大杉だろw --  &new{2013-04-13 (土) 23:05:10};
-ホルス、ラーで3コン。意外と弱かった --  &new{2013-04-13 (土) 23:05:12};
-↑失礼  ↑7 --  &new{2013-04-13 (土) 23:05:16};
-ホルス×ラー、サブ→バハムート、エキドナ、マリンライダー、インドラ。HP15,000。ノーコンしました、エキドナのスキルレベルMAXです。攻撃力重視でいきました。 ラー持ってないからホルス×ラーなんですけど、ラー×ラーだったら余裕だと思いますよ！ --  &new{2013-04-13 (土) 23:05:18};
-進化前ホルスなんで‥ --  &new{2013-04-13 (土) 23:05:47};
-オーディンイシスでいけた --  &new{2013-04-13 (土) 23:05:52};
-ホルスホルスでも１０コンないでいけますよね？ --  &new{2013-04-13 (土) 23:08:16};
-↑2参考になります --  &new{2013-04-13 (土) 23:08:45};
-ゼウスパ イカ1(事故)、リリス1、サタン1の3コン。イカでスキルため可能 --  &new{2013-04-13 (土) 23:09:18};
-LFラーSエキドナ平均レベル70で1コン。道中はイカちゃん以外は一撃。 --  &new{2013-04-13 (土) 23:10:31};
-イカでスキルためとかないと続かない --  &new{2013-04-13 (土) 23:10:39};
-案外いけるもんですか&#8263; --  &new{2013-04-13 (土) 23:10:51};
-ゼウスパの人サブなんですか？ --  &new{2013-04-13 (土) 23:12:20};
-ホルスホルスで3コン。サブはエンドラ+297、オロチ、ゼウス、インフェルノハーデス。自分ホルスは+200、フレンドは297。スキルの溜め方が分からなかったので、ハーデスで2回、ロードのところで1回死んで、ギガグラ使い、オロチの威圧+2ターンで倒した。パーティメンバーは全てレベルMAX。スキルはLV1。 --  &new{2013-04-13 (土) 23:12:34};
-ホルホルで4コンでした --  &new{2013-04-13 (土) 23:12:44};
-L:ラー(進化前lv42),F:ラー(進化後lv80) サブ:エキドナlv60slvMAX,闇ハーデスlv70,パールlv70,闇ネプlv80で2コン。パールはオーディンの方が良かったと後悔。消し方が上手ならノーコン可能です・・ --  &new{2013-04-13 (土) 23:12:52};
-アヌビス×2で楽勝 --  &new{2013-04-13 (土) 23:13:05};
-進化前ホルス４４、最終セイレーン３３、 --  &new{2013-04-13 (土) 23:15:28};
-ゼウスL、ゼウスL、エキドナ、イース、ヘラ、ハーデス サタンまでにギガグラ貯めて10コン以下。 --  &new{2013-04-13 (土) 23:17:01};
-ゼウスの人はロードでスキル貯めればノーコンいけそう --  &new{2013-04-13 (土) 23:17:26};
-LFギャンブルメイジSエキドナ、イース、ゼウス、ヴァーチェでノーコンですた。 --  &new{2013-04-13 (土) 23:17:34};
-進化前ホルス４４、最終セイレーンスキルMAX３３、覚醒ヘラ７０、覚醒ゼウスMAX、覚醒おでん４７、総合HP１１４０３で、フレンドホルス８７でいきたいと思うんですが、なんコンでいけますかね？ --  &new{2013-04-13 (土) 23:18:51};
-↑10コン以内でいけるはず --  &new{2013-04-13 (土) 23:21:12};
-アヌビス×2で楽勝 --  &new{2013-04-13 (土) 23:21:14};
-↑1それより弱いラーパでギガグラ使わずに4コンでした  リリスが一撃で倒せなくて1個無駄にしちゃいましたけど ＠1コンボいけてれば --  &new{2013-04-13 (土) 23:22:15};
-ラーパで行く場合サブ スサノオとパールどちらかいいですか？スキルはMAXと1Levelです --  &new{2013-04-13 (土) 23:22:25};
-50倍くらいのPTでいけそうな感じだな --  &new{2013-04-13 (土) 23:24:29};
-↑パールに一票！ --  &new{2013-04-13 (土) 23:25:22};
-ゼウスパ サブはヴァーチェ、ヴァルキリー、セイレーン、エキドナで全てレベルスキルMAXです --  &new{2013-04-13 (土) 23:26:01};
-あの～、ラーパで行きたいんですけど、パール、スサノオいなくても大丈夫でしょうか？ --  &new{2013-04-13 (土) 23:26:26};
-ホルスホルスで四こんでいけました！ --  &new{2013-04-13 (土) 23:27:02};
-ギガグラ使いました？ --  &new{2013-04-13 (土) 23:29:47};
-アヌビス×2で楽勝の意味わからん。 --  &new{2013-04-13 (土) 23:31:10};
-LF,ラー、S,ネプ、冥界神、パール、蛇女で6Fでギガグラ、威嚇発動して余裕のノーコンｗｗ36倍強すぎｗｗ --  &new{2013-04-13 (土) 23:31:17};
-Lラー(進化前40)Fラー(進化後40)覚醒ヘラ57覚醒ゼウス40進化アレス51進化前マリンライダー40これで4コン マリンライダーは属性用 --  &new{2013-04-13 (土) 23:31:59};
-テンプレゼウスパも、Level足りず6コン。ハーデスでスキル溜めてからサタン臨まないと無理だね。貯めるのに三コン、サタンで三コンでした。 --  &new{2013-04-13 (土) 23:33:14};
-防御などのスキルを使ったら、解けられる。 --  &new{2013-04-13 (土) 23:33:29};
-サタンのスキルの虚無の波動が書いてないじゃん。 --  &new{2013-04-13 (土) 23:33:57};
-ノーコンor低コン報告はもうお腹いっぱい、どういうパーティでサタンが使えるか教えろ下さい。 --  &new{2013-04-13 (土) 23:36:49};
-あーあ、ケルベロス泥したのに、ハーデス迂闊に倒してしまい、諦めてしもうたよ。 --  &new{2013-04-13 (土) 23:37:39};
-ラーもホルスもいないから、メイジラーで行った。4コンでした。全て緊張のミスだったからノーコンもいけるかも --  &new{2013-04-13 (土) 23:38:30};
-単純に悪魔９倍ＰＴくらい？ --  &new{2013-04-13 (土) 23:38:42};
-完全ゴリ押しパーティ専用 --  &new{2013-04-13 (土) 23:39:38};
-LFラーSゼウス、アスタロト、ヴァルキュリー、マリンライダーで1コンでした(^O^)／ --  &new{2013-04-13 (土) 23:39:46};
-石使って手に入れたのが虚しくなるな(/_;) --  &new{2013-04-13 (土) 23:42:36};
-ＬＦゼウス Sバーチェ バーチェ 女帝 歌姫の方がいいかと。 --  &new{2013-04-13 (土) 23:44:30};
-ケルベロスは闇PTの泥強化に使うかな？使えるなら取りにいくんだが --  &new{2013-04-13 (土) 23:44:44};
-7↑ 自分は五右衛門パで火闇でサタンつかってます --  &new{2013-04-13 (土) 23:45:18};
-ワールドエンドが残りHP1だと使用出来ないのか。超ぐんまけん来たか… --  &new{2013-04-13 (土) 23:47:14};
-↑？悪魔タイプ3倍だし、回復削り要員か？ --  &new{2013-04-13 (土) 23:47:35};
-ゼウスパ、平均レベル５０で11コンでした。スキルをイカでためようとしたら、大連撃を連発され石３個使用。残りは、サタンで使用。ゼウスのスキルのため方を工夫するともう少し石の消費を抑えられたかも。 --  &new{2013-04-13 (土) 23:48:37};
-イカ耐えるにはHP17000 --  &new{2013-04-13 (土) 23:51:12};
-サタンに英雄の守りを使うと悪魔の結界で反撃してきました。ターンを稼ぐのに使えるかもしれません。 --  &new{2013-04-13 (土) 23:51:54};
-失礼  以上必要かと。石覚悟でハーデスで貯めると石消費抑えられる --  &new{2013-04-13 (土) 23:52:09};
-サタン9倍だと回復が絶望。そこで毎ターン回復出来る超ぐんまけんの登場 --  &new{2013-04-13 (土) 23:52:54};
-ホルス、セレス、オロチ、ヘラ、ゼウスでフレをホルスで4コンでした。 --  &new{2013-04-13 (土) 23:53:41};
-サタン石を使いまくった感触では、通常攻撃２発、ワールドエンド１発→死ぬの繰り返しでした。 --  &new{2013-04-13 (土) 23:54:54};
-上のゼウスパで4コンでした。 --  &new{2013-04-13 (土) 23:59:59};
-L進化前ホルス、Sエキドナ、牛、究極島龍、究極邪龍、F進化ラーで8コン。ちなみに威嚇使い損ねたorz回復ドロップないからコンボ決めやすい。やはりラーパオススメかも。 --  &new{2013-04-14 (日) 00:00:51};
-L:44進化ラー、F:44進化ラー、サブ:MAXゼウス、96女帝、67イース、MAXパール、ハーデスで2コンでいけますね。でもサタンどこで使うかだよね（笑） --  &new{2013-04-14 (日) 00:01:01};
-エキドナていりますかね？ --  &new{2013-04-14 (日) 00:01:21};
-エキドナいないと不安でしょうがない（笑） --  &new{2013-04-14 (日) 00:03:45};
-リーダー五右衛門＆五右衛門、セイレーン、ヘライース、ゼウス、エキドナHP合計18000！クラーケン一体にしてスキル貯めて！ ハーデス殺す前にセイレーンで回復してHP6005以上にしたらノーコン楽勝 --  &new{2013-04-14 (日) 00:03:56};
-草津の温泉スキルって500しか回復しないし神タイプだから超ぐんまをサタンPTに入れるのは微妙じゃない？それよりは闇属性の悪魔タイプとかで固めて命ある限り叩けPTの方がいい気が。そんなことより回復が確実に0の状態でワールドエンドのスキルをどうやって35ターンもかけて溜めるかってこと。スキルマにすんの骨が折れそうだし。 --  &new{2013-04-14 (日) 00:04:56};
-ラーホルス：ヘライース　ヘラ　エギドナ　緑おでん　全員レベルmaxで３コン　エギドナのみスキルmax他１　石はハーデス相手のスキル溜めに２、クラーケンでミスって１使用 --  &new{2013-04-14 (日) 00:10:29};
-エキドナいれるか迷うけどどうしよー --  &new{2013-04-14 (日) 00:11:51};
-エキドナいれたら、覚醒ゼウスMAX外すしかない --  &new{2013-04-14 (日) 00:13:44};
-現場の悪魔タイプが酷いので、悪魔9倍パーティはこれからどんな悪魔タイプでてくるかによりますかね？ --  &new{2013-04-14 (日) 00:18:19};
-クラーケンやケルベロスはドロップしますか？ --  &new{2013-04-14 (日) 00:24:53};
-ケルベロスLv10泥確認 --  &new{2013-04-14 (日) 00:28:33};
-Lイシス Sごぶがりごぶりん ゼウス ヘラ エキドナ Fラー で4コン ロードで1つ サタンで3つ トータル21ターンでした --  &new{2013-04-14 (日) 00:30:09};
-2&#11014;ありがとうございます、確率有るならもう一週してみるか(~_~;) --  &new{2013-04-14 (日) 00:32:58};
-追加  ごぶがりのスキル使ったらスキルを無効にするスキル使ってきました --  &new{2013-04-14 (日) 00:34:31};
-LFラー エキドナ オロチ 金パール 覚醒ヘラ で5コン イカで2つ 犬で1つ ハーデスでスキル溜めに2つ HP11000前後 ヘラのみmax 後は30～60 リリスで威嚇使用 サタンで威圧ギガグラ攻撃パール回復攻撃受 道中上手く消せてたらエキドナ要らないかも --  &new{2013-04-14 (日) 00:43:10};
-エキドナいれた方がいいですか？ --  &new{2013-04-14 (日) 00:43:34};
-ラーptでノーコン余裕でした。ちなみにラーは初期ラー --  &new{2013-04-14 (日) 00:48:08};
-LFアヌビスでエキドナ3体いれて行ったら、2コンだった --  &new{2013-04-14 (日) 00:54:05};
-&#8679;まじ&#8263; --  &new{2013-04-14 (日) 00:54:41};
-エキドナは2体で良かったかも --  &new{2013-04-14 (日) 00:55:58};
-L進化前ラー22lvF進化後ラー38lvS究極イズイズlvmax,エキドナ76lv,ヘラ72lv,ADK75lvで１コン。ラーをちゃんと育てとけば良かった。 --  &new{2013-04-14 (日) 01:00:56};
-クラーケンとケルベロスを同時に泥しました(^^) --  &new{2013-04-14 (日) 01:03:25};
-ラー×ラーだと余裕。 --  &new{2013-04-14 (日) 01:05:33};
-ゼウスPTノーコん！ヴァンパイアでスキルため。クラーケン泥確認。 --  &new{2013-04-14 (日) 01:05:56};
-ハーデスでスキルためるはずがアヌビスが暴走して瞬殺hidoi --  &new{2013-04-14 (日) 01:07:22};
-むらいノーコンしたの？ --  &new{2013-04-14 (日) 01:16:30};
-ワールドエンド3ターンに一回打ってくるっぽい --  &new{2013-04-14 (日) 01:17:24};
-ラー50LFエキドナ50スキルmaスサノオ90ヘライース85ゼウス75エキドナだけスキル貯めて行けばノーコンいけます。サタンは5ターンでなんとかなる。 --  &new{2013-04-14 (日) 01:18:46};
-ゼウステンプレかイシスホルスでサブがエキドナ、イース、ゼウス、スサノオならどちらが良いですか？ --  &new{2013-04-14 (日) 01:25:28};
-みんななんでラーにこだわるのか？ --  &new{2013-04-14 (日) 01:25:37};
-テンプレ2番目ptのが楽だしよっぽどノーコン目あるだろw --  &new{2013-04-14 (日) 01:27:16};
-ダブルホルスで4コンだった --  &new{2013-04-14 (日) 01:52:12};
-回復ないからほとんど5属性そろえれる。よってラーがかなり安定する --  &new{2013-04-14 (日) 02:05:11};
-リダフレ太陽神ラー、サブ 女帝、エンドラ、イース、ゼウスでサタンで2コンしてクリア。女帝、エンドラだけスキルマ --  &new{2013-04-14 (日) 02:10:47};
