* 水と闇の機甲龍 [#babe1f65]

#ginclude(Parts/関連,notitle,or,spd13)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|水闇対龍 超地獄級（テクニカル）	|50|7|40000|22000|&color(#080){''&calc(22000/50,1);''};|
|水闇対龍 地獄級（テクニカル）	|45|7|26000|15000|&color(#080){''&calc(15000/45,1);''};|
|水闇対龍 超級（テクニカル）		|40|7|22000|12000|&color(#080){''&calc(12000/40,1);''};|
|水闇対龍 上級（テクニカル）		|25|7|8000|4500|&color(#080){''&calc(4500/25,1);''};|
|水闇対龍 中級（テクニカル）		|15|6|1600|900|&color(#080){''&calc(900/15,1);''};|

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons786; [[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|43|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;プレアデスの殲光（3カウント後、計134386の連続攻撃）|
|7|&mons2334; [[水の機甲龍・ギェナー>モンスター図鑑/2334]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|2238750|500||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイドロコア（先制・5ターン水属性吸収）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;超水波動（7560ダメージ＆ドロップ4個→水ドロップ）&br;アクアガン（7560ダメージ＆縦3列目→水ドロップ）&br;ブルーチャージャー（5040ダメージ＆水ドロップ→お邪魔ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;リミットバースト（計63000の連続攻撃）==HP10％以下で使用==|
|~|&mons2338; [[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|2418750|11250||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘヴィシールド（先制・3ターン被ダメージ30％減）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;フォッグボム（6360ダメージ＆ドロップが見えなくなる）&br;ポイズンオルタネーター（ドロップ4個→毒ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;グラビティブラスト（残りHP75％ダメージ）==HP70％以下で使用==&br;リミットバースト（計63600の連続攻撃）==HP10％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):水闇対龍 地獄級|
||&mons080; [[アイスゴーレム>モンスター図鑑/0080]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){4};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブーストナックル（計68940の連続攻撃）|
||&mons086; [[ダークゴーレム>モンスター図鑑/0086]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リミットピアス（残りHP80％ダメージ）&br;スティールアタック（計39950の連続攻撃）|
||&mons2196; [[アクアギア>モンスター図鑑/2196]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|21|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;アクアパルス（2倍時、8131ダメージ＆ドロップ3個→火ドロップ）|
||&mons2199; [[ダークギア>モンスター図鑑/2199]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|21|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;ポイズンパルス（2倍時、4066ダメージ＆ドロップ3個→毒ドロップ）|
||&mons899; [[アクアチェイサー>モンスター図鑑/0899]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):アクアランス（5220）&br;ハイドロレーザー（4176ダメージ＆ランダム1色→水ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;ハイドロバースト（8352ダメージ＆ランダム1色→水ドロップ）==HP25％以下で使用==|
|2|&mons081; [[アイスガーディアン>モンスター図鑑/0081]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):防御の構え（先制・999ターン状態異常無効）&br;クラッシャーハンド（5072）|
|~|&mons087; [[ダークゴーレムMk-II>モンスター図鑑/0087]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エナジーフォール（全員のスキル1ターン遅延）&br;デッドスラッシュ（計9683の連続攻撃）|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons317; [[水の機神兵・ミズガルズ>モンスター図鑑/0317]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイプレッシャー（先制・残りHP99％ダメージ）&br;ミズガルズフロスト（22326ダメージ＆ドロップ5個→水ドロップ）|
|~|&mons320; [[ダークゴーレムMk-III>モンスター図鑑/0320]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ディレイアイ（全員のスキル2ターン遅延）&br;ダークフォース（16572ダメージ＆ドロップ5個→お邪魔ドロップ）|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons783; [[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]] 	||BGCOLOR(#a6f1f1):水|&color(#b00){''5673''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;恵みの水星（4538ダメージ＆ランダム1色→水ドロップ）&br;厄災の凶星（残りHP50％ダメージ）&br;ギア・インパクト（7091）&br;コンステレーションブラスト（計10212の連続攻撃）==HP30％以下で使用==|
|~|&mons786; [[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;プレアデスの殲光（3カウント後、計68894の連続攻撃）|
|7|&mons2334; [[水の機甲龍・ギェナー>モンスター図鑑/2334]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイドロコア（先制・5ターン水属性吸収）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;超水波動（5124ダメージ＆ドロップ4個→水ドロップ）&br;アクアガン（5124ダメージ＆縦3列目→水ドロップ）&br;ブルーチャージャー（3416ダメージ＆水ドロップ→お邪魔ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;リミットバースト（計42700の連続攻撃）==HP10％以下で使用==|
|~|&mons2338; [[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘヴィシールド（先制・3ターン被ダメージ30％減）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;フォッグボム（4311ダメージ＆ドロップが見えなくなる）&br;ポイズンオルタネーター（ドロップ4個→毒ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;グラビティブラスト（残りHP75％ダメージ）==HP70％以下で使用==&br;リミットバースト（計43110の連続攻撃）==HP10％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):水闇対龍 超級|
||&mons080; [[アイスゴーレム>モンスター図鑑/0080]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){4};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブーストナックル（計54760の連続攻撃）|
||&mons086; [[ダークゴーレム>モンスター図鑑/0086]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):リミットピアス（残りHP80％ダメージ）&br;スティールアタック（計31730の連続攻撃）|
||&mons2196; [[アクアギア>モンスター図鑑/2196]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|17|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;アクアパルス（2倍時、4609ダメージ＆ドロップ3個→火ドロップ）|
||&mons2199; [[ダークギア>モンスター図鑑/2199]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|17|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;ポイズンパルス（2倍時、2304ダメージ＆ドロップ3個→毒ドロップ）|
||&mons899; [[アクアチェイサー>モンスター図鑑/0899]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):アクアランス（3540）&br;ハイドロレーザー（2830ダメージ＆ランダム1色→水ドロップ）&br;チェイスモード（5ターン攻撃力2倍）==HP50％以下で使用==&br;ハイドロバースト（5661ダメージ＆ランダム1色→水ドロップ）==HP25％以下で使用==|
|2|&mons081; [[アイスガーディアン>モンスター図鑑/0081]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):防御の構え（先制・999ターン状態異常無効）&br;クラッシャーハンド（3654）|
|~|&mons087; [[ダークゴーレムMk-II>モンスター図鑑/0087]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エナジーフォール（全員のスキル1ターン遅延）&br;デッドスラッシュ（計?の連続攻撃）|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons317; [[水の機神兵・ミズガルズ>モンスター図鑑/0317]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイプレッシャー（先制・残りHP99％ダメージ）&br;ミズガルズフロスト（?ダメージ＆ドロップ5個→水ドロップ）|
|~|&mons320; [[ダークゴーレムMk-III>モンスター図鑑/0320]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ディレイアイ（全員のスキル2ターン遅延）&br;ダークフォース（?ダメージ＆ドロップ5個→お邪魔ドロップ）|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons783; [[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]] 	||BGCOLOR(#a6f1f1):水|&color(#b00){''3875''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;恵みの水星（3100ダメージ＆ランダム1色→水ドロップ）&br;厄災の凶星（残りHP50％ダメージ）&br;ギア・インパクト（4844）&br;コンステレーションブラスト（計6972の連続攻撃）==HP30％以下で使用==|
|~|&mons786; [[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):古代の英知（先制・999ターン状態異常無効）&br;プレアデスの殲光（3カウント後、計47054の連続攻撃）|
|7|&mons2334; [[水の機甲龍・ギェナー>モンスター図鑑/2334]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ハイドロコア（先制・5ターン水属性吸収）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;超水波動（3500ダメージ＆ドロップ4個→水ドロップ）&br;アクアガン（3500ダメージ＆縦3列目→水ドロップ）&br;ブルーチャージャー（2334ダメージ＆水ドロップ→お邪魔ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;リミットバースト（計29170の連続攻撃）==HP10％以下で使用==|
|~|&mons2338; [[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ヘヴィシールド（先制・3ターン被ダメージ30％減）&br;フォローリペア（1体の時、他方をHP45％で復活）&br;フォッグボム（2944ダメージ＆ドロップが見えなくなる）&br;ポイズンオルタネーター（ドロップ4個→毒ドロップ）&br;アブソープション（全員のスキル1ターン遅延）==HP80％以下で使用、1度きり==&br;グラビティブラスト（残りHP75％ダメージ）==HP70％以下で使用==&br;リミットバースト（計29440の連続攻撃）==HP10％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):水闇対龍 上級|
||&mons080; [[アイスゴーレム>モンスター図鑑/0080]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''611''};|&color(#b00){4};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons086; [[ダークゴーレム>モンスター図鑑/0086]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''708''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons2196; [[アクアギア>モンスター図鑑/2196]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''195''};|&color(#b00){1};|13|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons2199; [[ダークギア>モンスター図鑑/2199]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''195''};|&color(#b00){1};|13|||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons899; [[アクアチェイサー>モンスター図鑑/0899]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''735''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|2|&mons081; [[アイスガーディアン>モンスター図鑑/0081]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''1161''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons087; [[ダークゴーレムMk-II>モンスター図鑑/0087]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''1478''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons317; [[水の機神兵・ミズガルズ>モンスター図鑑/0317]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''4636''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons320; [[ダークゴーレムMk-III>モンスター図鑑/0320]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''3441''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons783; [[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]] 	||BGCOLOR(#a6f1f1):水|&color(#b00){''1178''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons786; [[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]] 	||BGCOLOR(#bba6f1):闇|&color(#b00){''1022''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons2334; [[水の機甲龍・ギェナー>モンスター図鑑/2334]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''1563''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons2338; [[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''1578''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):水闇対龍 中級|
||&mons080; [[アイスゴーレム>モンスター図鑑/0080]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''44''};|&color(#b00){4};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons086; [[ダークゴーレム>モンスター図鑑/0086]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''51''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons899; [[アクアチェイサー>モンスター図鑑/0899]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''174''};|&color(#b00){1};|||※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|2|&mons081; [[アイスガーディアン>モンスター図鑑/0081]]	||BGCOLOR(#a6f1f1):水|&color(#b00){''275''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|&mons087; [[ダークゴーレムMk-II>モンスター図鑑/0087]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''350''};|&color(#b00){3};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons2334; [[水の機甲龍・ギェナー>モンスター図鑑/2334]]		||BGCOLOR(#a6f1f1):水|&color(#b00){''210''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons2338; [[闇の機甲龍・ガクルックス>モンスター図鑑/2338]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''212''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#s1cd232d]

//最新3件
|~ |~日時|~備考|
|1|2015/09/28～2015/10/11||

** スキル上げ用途 [#nfd4132b]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons2196;|ブリザードシグナル (6)|&mons2191;|
|&mons2199;|グラビティシグナル (6)|&mons2194;|
|&mons2334;|アクアチャージ (6)|&mons2186;|
|&mons2338;|ファントムチャージ (6)|&mons2189;|

** チーム編成例 [#l2ede5cb]

*** [[スコア機能>Tips/スコア機能]] Sランク [#cb811ad2]

- 100000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#d8338c5f]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
