[[スペシャルダンジョン/黒の海賊龍]]

-オオクニきたーーー -- &color(#999){ [id:YmN170]}; &new{2013-12-29 (日) 11:55:39};
-↑4アレスもフィンも居ないのさ・・・。orz -- &color(#999){ [id:YjM137]}; &new{2013-12-31 (火) 17:28:38};
-LホルスF麒麟Sヴァーチェ、イース、アテネ、五右衛門で地獄ノーコン。スキルもレベルもMAXでないけどなんとかいけました。 -- &color(#999){ [id:YjE103]}; &new{2013-12-31 (火) 18:01:23};
-超級20回やって、ボスドロップ2！まぢでクズだろ -- &color(#999){ [id:OTJ181]}; &new{2013-12-31 (火) 23:32:32};
-地獄 LF五右衛門 S豪腕 女帝 フレイ ホルスでノーコン。 -- &color(#999){ [id:NmY70]}; &new{2014-01-01 (水) 00:22:02};
-すみません、ｻｸﾔ ｻｸﾔ ｺﾞｴﾓﾝ ｴｷﾄﾞﾅ全覚醒で暗闇は100%防げますか？ -- &color(#999){ [id:OGY5]}; &new{2014-01-01 (水) 11:50:54};
-ここで女王＝ドラゴン説を提唱してみる　元ネタ見ると船にクイーン・アンズ・リベンジって名前つけてるっぽいし -- &color(#999){ [id:M2Z159]}; &new{2014-01-01 (水) 13:26:32};
-↑2 覚醒1つ20%防御なんだから自分で計算しろよ -- &color(#999){ [id:ZTU197]}; &new{2014-01-01 (水) 14:41:41};
-オオクニのスキルレベルあげてる人！パイレーツ何体ずつ食わせてますか？ -- &color(#999){ [id:OTJ181]}; &new{2014-01-01 (水) 17:10:24};
-スキル上げは、５体ずつが、主流だったけど、最近一体ずつのが、少なくてすんでる。 -- &color(#999){ [id:MWI95]}; &new{2014-01-01 (水) 19:24:12};
-なるほど！スキルマになりました！ -- &color(#999){ [id:OTJ181]}; &new{2014-01-01 (水) 19:49:50};
-マリンしか泥しないじゃないか…地獄でも酷いわ -- &color(#999){ [id:MWJ82]}; &new{2014-01-01 (水) 20:02:15};
-天ルシ行けますか？ -- &color(#999){ [id:NWM98]}; &new{2014-01-01 (水) 21:32:27};
-イザナギパでボスまで等倍でスキル溜めてボスワンパン！！ -- &color(#999){ [id:NjE87]}; &new{2014-01-01 (水) 21:55:49};
-↑2超級は理論上ギガグラ×4を積めばボス攻略可能だが、現実問題フラッシュバインドのおかげで道中安定しない。地獄級に至ってはボスHPが3008624もあるので耐久では事実上攻略不可能。 -- &color(#999){ [id:OTM42]}; &new{2014-01-01 (水) 23:15:23};
-回復パなら変換エンハンスでワンパン可能？ -- &color(#999){ [id:YzB97]}; &new{2014-01-02 (木) 17:01:03};
-安定は何パ？？ -- &color(#999){ [id:OTE8]}; &new{2014-01-02 (木) 17:41:22};
-↑個人的にはアテナパが安定 -- &color(#999){ [id:Y2V172]}; &new{2014-01-02 (木) 18:02:46};
-LF麒麟 Sｳﾞｧｰﾁｪ 五右衛門 ｼﾞｰｸ ｸｰﾌｰ で地獄もある程度は苦なくやってるけどそこまで周回してるわけじゃないからなんとも… ちなみに暗闇回避80% -- &color(#999){ [id:YTV87]}; &new{2014-01-02 (木) 18:06:23};
-↑ ｼﾞｰｸを水魔王にすればﾎﾞｽで水魔王→ｳﾞｧｰﾁｪで光量産できるからそっちのが安定するかも -- &color(#999){ [id:YTV87]}; &new{2014-01-02 (木) 18:08:16};
-アテナパだとボスで火力が足りなくなる… -- &color(#999){ [id:YzU195]}; &new{2014-01-02 (木) 18:40:01};
-ＬＦウルズ　Ｓ　赤ソニア×２全覚醒　キンワル全覚醒　エキドナで地獄ﾉｰｺﾝ。だが回復やばいくらい少ない。 -- &color(#999){ [id:OWU115]}; &new{2014-01-02 (木) 19:04:49};
-1週でﾊﾟｲﾚｰﾂ計7体出てきたけど、そんなことってあるのね。 もっと均等に振り分けてくれてもいいんじゃ… 3体落ちたからいいけどさ -- &color(#999){ [id:ZjB136]}; &new{2014-01-03 (金) 13:00:51};
-↑、パールじゃなくても適当な光モンスター詰めで地獄行ける -- &color(#999){ [id:Zjg251]}; &new{2014-01-03 (金) 19:53:56};
-回復パに薔薇2マツコ、アテナとメイメイ積んで強化エンハ七星でワンパン安定。もしもの時用にサングラス二枚あるし -- &color(#999){ [id:MjA242]}; &new{2014-01-04 (土) 11:32:41};
-超級パイレーツもチェイサーも来なくなっちゃった -- &color(#999){ [id:OGN247]}; &new{2014-01-04 (土) 13:43:50};
-超級4週で黒パイ遭遇0チェイサー1　地獄2週で黒パイ遭遇４チェイサー1 -- &color(#999){ [id:MDI163]}; &new{2014-01-04 (土) 14:55:41};
-ちゃんとデータ入れてくれ... -- &color(#999){ [id:NmU250]}; &new{2014-01-04 (土) 15:15:44};
-地獄で「そうか…」の暗闇攻撃直後4個しか消し取らんのに「冥海の塵…」を宣告されたんだが…泣きそうなんだが -- &color(#999){ [id:OWF99]}; &new{2014-01-04 (土) 18:22:55};
-ここの地獄難しいね。アテナじゃスキル貯めてからじゃないと無理。でも、スキル溜まらんから、サクヤ。サクヤもスキル貯めてからの方が良いね。ボス強い。 -- &color(#999){ [id:ZmQ149]}; &new{2014-01-04 (土) 19:13:10};
-超級にて暗闇ﾄﾞﾛｯﾌﾟ16個残った状態で｢その程度の…｣を確認しました -- &color(#999){ [id:MTg26]}; &new{2014-01-04 (土) 19:13:49};
-LF猫 Sヴァーチェ 光メタ イザナギ 緑チェイサー 地獄ノーコンスキルだめ超むずかしい。 -- &color(#999){ [id:N2J98]}; &new{2014-01-05 (日) 00:48:13};
-LF猫　コスモス　薔薇　エキドナ　キンピカ　でノーコンクリア。＋はなし。コスモススキルマ、キンピカは１５ -- &color(#999){ [id:ZTh234]}; &new{2014-01-05 (日) 00:54:48};
-↑地獄ね。結構安定する。 -- &color(#999){ [id:ZTh234]}; &new{2014-01-05 (日) 00:55:23};
-暗闇3つで60%防げるはずだが2回食らった。80%以上しないときついか｡。 -- &color(#999){ [id:MGQ49]}; &new{2014-01-05 (日) 11:02:12};
-L光光ラー、F光光ラー、S悪魔ヴィーナス、闇闇ツクヨミ、クラピカ、オーディンで地獄級わりと余裕でノーコンしました。道中は、LS発動させずにスキル貯めつつ敵を倒していけば、ボスの頃にはCTWが貯まっているので、2回49倍攻撃。みんな覚醒してれば、操作時間6.5秒なので暗闇を払ってから普通に6色揃えられます。 -- &color(#999){ [id:MDR134]}; &new{2014-01-06 (月) 23:29:24};
-今まで超級を回って、黒パイ泥するどころか会いもしなかったんですが、地獄やったら7週で毎回会うし、4体泥しました。地獄行けるなら絶対地獄のがオススメだと思います。 -- &color(#999){ [id:MWR62]}; &new{2014-01-07 (火) 14:17:12};
-地獄級 黒ドロ11個のみでこの程度ノ闇モ拭えぬカにされました（泣 -- &color(#999){ [id:OWN126]}; &new{2014-01-08 (水) 01:11:35};
-結局何パが安定なんだろうな、アテナか回復あたりか？ -- &color(#999){ [id:YWU124]}; &new{2014-01-08 (水) 01:58:45};
-サタン＋アレス入りの闇メタが安定＆3分程で周回も早いかと -- &color(#999){ [id:MjY69]}; &new{2014-01-08 (水) 02:52:29};
-回復PT（からくり・フウ入り）でボスの攻撃までにエンハが貯まれば超安定。Fのヴァルが尽きたらゼウスでも行ける。負ける要素がないね -- &color(#999){ [id:MDB114]}; &new{2014-01-08 (水) 06:26:24};
-↑ヴィーナスじゃなくてからくりなのはターン稼ぎ用ね。ほんの数ターン稼ぐだけでいいんだけど -- &color(#999){ [id:MDB114]}; &new{2014-01-08 (水) 06:29:45};
-アテナすごく安定して地獄回れますよ。 -- &color(#999){ [id:MWR62]}; &new{2014-01-08 (水) 10:22:19};
-↑５だけどＬＦアテナにＳメイメイ、パール、ヴァーチェ、イザナギで行って七星陣貯められなかったけど他全開放でワンパンできたわ -- &color(#999){ [id:YWU124]}; &new{2014-01-08 (水) 22:19:11};
-↑私の場合は、パールの代わりに緑おでんで超安定してます。 -- &color(#999){ [id:MWE4]}; &new{2014-01-09 (木) 00:01:58};
-L青オーディン Fジーク Sメガロドラン、フルングニル、キンアワ、ブリでプラス無しで地獄級がとても安定する。スキルはオーディン以外が12ターン以内になっていればスキルため不要。ボスは変換強化エンハンスで倒せる。 -- &color(#999){ [id:ZWN229]}; &new{2014-01-13 (月) 00:23:13};
-パイレーツ集めだったら、どこが効率いいですか？ -- &color(#999){ [id:NGQ74]&good(f05815-NGQ74);}; &new{2014-08-25 (月) 01:01:07};
-効率気にするなら、2倍超級だってどこのダンジョンでも言われてることだろ -- &color(#999){ [id:Mzl7]&good(e3002b-Mzl7);}; &new{2014-08-25 (月) 06:27:05};
-↑えっ？ -- &color(#999){ [id:YjR52]&good(f1f0ef-YjR52);}; &new{2014-08-26 (火) 08:17:06};
-LFサクヤ、キンアワ、緑ｺﾞﾌﾞﾘﾝ、ﾃﾞｶﾓﾘ、仮面レア1で18万S。ｽｷﾙ貯めずともﾄﾞﾛﾘﾌ1回でボスにエンハ打てます。プラスはLFのみ297 -- &color(#999){ [id:MmI138]&good(7395c3-MmI138);}; &new{2014-08-26 (火) 09:10:09};
-↑3、15周しても一体も落ちないんだが？これマジなの？ -- &color(#999){ [id:NmM2]&good(032321-NmM2);}; &new{2014-08-26 (火) 17:26:28};
-↑パイレーツ狩りは等倍でも２倍でも地獄一択。ただ２倍時でも６、７周で１匹くらいだった記憶・・・。超級は地獄回せない人がいくところだよ。 -- &color(#999){ [id:YjR52]&good(565bb3-YjR52);}; &new{2014-08-26 (火) 18:18:15};
-↑なるほど！地獄回してみます！！ -- &color(#999){ [id:NGQ74]&good(470895-NGQ74);}; &new{2014-08-26 (火) 20:41:50};
-終わったな.... -- &color(#999){ [id:Njg224]&good(00036e-Njg224);}; &new{2014-09-01 (月) 01:22:09};
-2倍期間中地獄周回し続けたけど5周スルーとかザラで効率悪すぎ。大人しくアンケに選ばれるの待った方がマシだわ。 -- &color(#999){ [id:OGJ114]&good(4b9e09-OGJ114);}; &new{2015-02-16 (月) 00:46:18};
