[[スペシャルダンジョン/風の機械龍]]

-超級カノープスのサイクロンブラスト18000 --  &new{2012-08-20 (月) 00:35:02};
-追記 地獄級フラワーキマイラ防御1400。1/4でですがダメージ3533、連続攻撃4946。 --  &new{2012-08-20 (月) 11:37:14};
-そして地獄級ノーコンクリア。L&FL:半減龍 覚醒ヘラ 女帝 女帝 歌姫。オーガの気合だめさえなんとかすればいけると思います・・・たぶん。 --  &new{2012-08-20 (月) 12:43:44};
-ついでに、地獄級BOSS-ドロップLv10 HP955560 ダメージ10620 ターン数1 エネルギーチャージ31860確認。 --  &new{2012-08-20 (月) 12:49:28};
-超級はL&FL共に半減でクリア可能。一発泥。 --  &new{2012-08-20 (月) 12:52:46};
-上級ってカノープス泥ありますか？ --  &new{2012-08-20 (月) 13:44:48};
-超級ボス半減半減でサイクロン4500ダメ、連続で撃ってくることもあるので常に5000以上ＨＰ残しておけば時間はかかるけど確実にいけます --  &new{2012-08-20 (月) 14:05:24};
-超級で一発泥 --  &new{2012-08-20 (月) 14:09:42};
-上級で2発目泥です。 --  &new{2012-08-20 (月) 15:48:16};
-フラワーキマイラのHPは多えぇ --  &new{2012-08-20 (月) 15:55:31};
-中級でカノープス一発泥した --  &new{2012-08-20 (月) 15:57:22};
-超級でフラワーキマイラ泥った --  &new{2012-08-20 (月) 16:07:39};
-超級のカノープスは１ターンで攻撃してくるので油断は禁物です --  &new{2012-08-20 (月) 16:09:19};
-超級でアースライトカーバンクル泥 --  &new{2012-08-20 (月) 16:27:57};
-地獄級カノープス一発泥 --  &new{2012-08-20 (月) 17:41:52};
-超級カノープスHP中回復で倒すのに時間がかかる --  &new{2012-08-20 (月) 18:08:11};
-カノープス欲しいです！泥した方、カノープスのデータ見ると、スキル超絶ダメージとのことですが、どんくらい喰らうんですか？？まじ期待度はんぱない… --  &new{2012-08-20 (月) 18:31:21};
-中級でカノープス泥しますか？まだ中級レベルなので… --  &new{2012-08-20 (月) 18:31:52};
-超級2回目で泥 --  &new{2012-08-20 (月) 18:33:13};
-てか、中級でカノープス泥した人いるみたいですね。 --  &new{2012-08-20 (月) 18:33:35};
-超絶ダメージは、確か30000だったような… --  &new{2012-08-20 (月) 18:34:35};
-キュアーはそれぞれ1回づつしかつかわない --  &new{2012-08-20 (月) 18:39:13};
-&#8226;超級カノープス一発泥♪ＢＯＳＳの一発泥が初のため超嬉しい♪♪スキルは20Ｔで木30000ダメージでした。ただしコスト50ｗ --  &new{2012-08-20 (月) 19:48:23};
-↑のモノです。中級⇒上級⇒超級の順でクリアし、超級は1回目で泥でしたが中と上は泥せず。。。参考までに超級クリアメンバーはＬとＦＬにグラビトン、女帝、狼、メテオ、ＣＤＤ。いずれもＬｖ30前後。集中力切れにより1石使用。時間は1：30位かかったorz --  &new{2012-08-20 (月) 19:59:43};
-超級ボスにオートリペア2回使われました( ；´Д｀)  それでもドロップしないとは… --  &new{2012-08-20 (月) 20:58:02};
-上級20回以上やってるが泥せず --  &new{2012-08-20 (月) 22:01:43};
-超級ボスに20分かかるとかwwまあ1回で泥したからいいやw --  &new{2012-08-20 (月) 22:03:12};
-上級１発泥！ラッキー！！ --  &new{2012-08-20 (月) 22:05:50};
-地獄、LグラビトンMAX・女帝80・歌姫60SMAX・エルドラド両MAX・シヴァMAX・FグラビトンMAXでクリア。道中はタウロスデーモンのファイアバインドにイラつくのと、オーガの気合い溜め後がチョット危険な香りがするので、スキルを躊躇することなく発動。カノープスの1ターン攻撃はハート3個キープと女帝の威嚇で何とか凌げます。因みに超級4回チャレンジで泥無しでした(~_~;) --  &new{2012-08-20 (月) 23:05:37};
-超級1発泥。LとFLにグラビトン、ホムラ、歌姫SMAX、メテオ、覚醒ヘラ。全てLV60前後。石使用無し。HPゲージが残り5mmくらいになったら、メテオとグラビトンのスキル一気がけ(オートリペア使われるので一気に倒す) --  &new{2012-08-20 (月) 23:14:46};
-↑ 訂正。カノープスのスキル対策でハート3個キープの上に5000以上になるようなコンボが必要です。スキル発動時の攻撃力を覚えてなくて申し訳ありませんm(_ _)m --  &new{2012-08-20 (月) 23:28:01};
-超級5回目まだボス泥しない（；＿；）こんなんじゃ、ドロップ2倍の時も落ちなそう（；＿；） --  &new{2012-08-21 (火) 00:08:16};
-無課金者で、超級無理なので上級やってたらカノープスドロしましたwww    回数は大体５～６回目ですw       かなり偶然だとおもいますが --  &new{2012-08-21 (火) 00:30:07};
-一応ドロ報告　上級でドリヤードLv.10ドロップ　ちなみに入手済みです。 --  &new{2012-08-21 (火) 00:47:49};
-超級クリア、1回目でカノープス泥、石無し、リーダーとフレにグラビトンアース、歌姫ＳＭＡX、女帝、メテオボルケーノ、カオスデビルで平均レベルは45ぐらい。回復しそこなってもエネルギーチャージ後の攻撃→サイクロンブラストに耐えられるＨＰであるのと、歌姫のＳＭＡＸがよかったと思います。道中は1面と5面でターンを稼いでカラドラのスキル→攻撃で安定。ここの情報のおかげでかなりスムーズにクリアできました、みんなに感謝。 --  &new{2012-08-21 (火) 01:23:15};
-超級2連続ボスドロップせず(−_−＃) --  &new{2012-08-21 (火) 03:02:33};
-↑同志よ --  &new{2012-08-21 (火) 05:44:20};
-L狼80（回復809）、女帝41、冥界王74、歌姫43(SL最大)、CDD74、FL重力40で超級クリア。HPが1.2万程だからオーガスキルとデビルとキメラ同時攻撃は耐えられないのでヘルボールなどで対応。ボスはチャージ後はサイクロン対策で回復に専念。サイクロンはHP半分くらいから使用？敵のHPが3mm程度になったらカラドラスキル2発で倒せた。女帝使わなかった… --  &new{2012-08-21 (火) 06:15:38};
-超級カノープスギガグラで215208確認 --  &new{2012-08-21 (火) 07:04:59};
-上級のブラキオスからのブラッキオ泥って確定見たいですね。 --  &new{2012-08-21 (火) 10:07:00};
-上級ブラキオ泥しませんでした！ --  &new{2012-08-21 (火) 11:09:46};
-2↑の者です。すいません俺も泥しませんでした(笑)12回回って全部泥したから確定かと(ｰｰ;) --  &new{2012-08-21 (火) 11:42:44};
-李明博 ドロ。いらないから合成 --  &new{2012-08-21 (火) 13:03:52};
-超級3回目でボスドロップ。 --  &new{2012-08-21 (火) 13:59:07};
-上級ブラキオ泥無し。初！そのターンにカノープス初泥。う・・・嬉しい。 --  &new{2012-08-21 (火) 16:43:06};
-↑2 合成して弱くなったでしょ？ --  &new{2012-08-21 (火) 16:44:21};
-超級：リーダーグラビトンアースL30、歌姫L50/ＳＭＡX、女帝L52、メテオボルケーノL52、カオスデビルL50、フレにグラビトンアースL7、初回クリアでBOSSドロップ。カラドラのスキルを惜しみなく使い、雑魚も余裕。回復は女帝と歌姫で間に合う。カノープス戦は回復メインで攻撃はカラドラのスキルを中心にダメージを重ねていく。時間かかったけど機械龍、うれしい！ --  &new{2012-08-21 (火) 17:46:55};
-超級一発泥。リダフレ:グラビトン、女帝、歌姫、カオスデビル、カオスドラゴン。平均40ぐらい。 --  &new{2012-08-21 (火) 19:47:09};
-上級3回目にしてやっとブラッキオ泥、大花龍がカノープスより優れてるのは回復力が100程度だというのに・・・ブラッキオのくせに生意気すぎ！ --  &new{2012-08-21 (火) 23:11:08};
-超級は半減×２でレベル関係なくいけると思う(^-^)/ --  &new{2012-08-21 (火) 23:37:03};
-超級4回連続ボスドロップ無し。やってらんねえ。 --  &new{2012-08-22 (水) 00:15:09};
-初上級で一発泥！びっくりしたw --  &new{2012-08-22 (水) 00:42:03};
-↑カノープスです --  &new{2012-08-22 (水) 00:42:43};
-超級一発泥、石二つ使っちゃった、まぁ泥してくれたからいいや --  &new{2012-08-22 (水) 00:44:54};
-ブラッキオとドリヤードばっかり（涙） カノープス落ちて～ --  &new{2012-08-22 (水) 01:09:59};
-地獄級クリアした方パーティ教えて下さい(>_<)ちなみにシヴァはいないのでシヴァのパーティ以外でお願いします♪ --  &new{2012-08-22 (水) 03:35:27};
-地獄クリア参考: リーダーとフレンドは木半減。エキドナ、フェニックスナイト二人、セイレーン歌姫。全員レベル70以上でまぁまぁ余裕ありでした。ボスのHP残りわずかで回復されちゃうから、威嚇で一気に倒す。 --  &new{2012-08-22 (水) 05:41:20};
-↑エキドナは最終形態のやつでレベル最大。歌姫もレベルもスキルも最大。チームHPは11000くらい。こまめに回復重要だからタイタンは使えない子。 --  &new{2012-08-22 (水) 05:47:28};
-↑ボス倒し方:いつでも来るサイクロンに備えてHP6600以上は常に確保。チャージされたらHP8000以上に回復。回復が間に合わないなら歌姫か威嚇スキル使う。元々長期戦だから赤攻撃よりも回復。 --  &new{2012-08-22 (水) 07:24:24};
-中級一発でカノープス泥。一発で取れたんで番人タイプかと思いましたw --  &new{2012-08-22 (水) 13:38:20};
-ブラッキオ9体いる。(´･ω･｀) --  &new{2012-08-22 (水) 15:15:56};
-疾風機竜ではなく、旋風機竜ではないですか？ --  &new{2012-08-22 (水) 16:18:28};
-↑龍でした --  &new{2012-08-22 (水) 16:20:31};
-金正男ドロ！ いらないから捨てた！ --  &new{2012-08-22 (水) 17:08:30};
-上級でカノープスホントに泥しますかね&#8265; --  &new{2012-08-22 (水) 17:46:43};
-↑超級いけばすぐ泥する、俺は無課金でも超級クリアして泥った --  &new{2012-08-22 (水) 18:32:06};
-テクニカルダンジョン、バインド中はリーダースキルが発動しないため、フレアドラールは使わない方がいいです。（タウロスデーモンのファイアバインドで苦戦しました。) --  &new{2012-08-22 (水) 18:52:59};
-地獄級のパーティ教えて下さいって上記で言った者です！お陰様で地獄級クリアしました！ありがとうございます♪ --  &new{2012-08-22 (水) 21:40:08}
-上級カノープス11回もぐってなんとか泥…ドリヤード（×2）ブラッキオ（×7）でした…
-超級落ちないけどご参考までに・・・LグラアースLv40 女帝エキドナLv50 歌姫Lv40 覚醒ヘラLv85 ホムラLv40 FLグラアースLv40 --  &new{2012-08-23 (木) 00:46:44};
-上級ボスは落ちたがドリヤードが落ちん --  &new{2012-08-23 (木) 02:36:08};
-上級で5回で泥 --  &new{2012-08-23 (木) 06:24:02};
-超級2回目で泥 --  &new{2012-08-23 (木) 07:49:14};
-超級、リダフレ：木半減、サブ：歌姫、女帝、CDD、CDKのHP10000でクリア。BOSS戦は、火とハートのムダ消ししなければなんとかなる。 --  &new{2012-08-23 (木) 09:35:35};
-上級2回目でboss泥しました(*･ω･) --  &new{2012-08-23 (木) 11:09:24};
-上級は32回潜ったけどBOSS泥無し、ﾄﾞﾘﾔｰﾄﾞ2体ﾌﾞﾗｯｷｵ21体。上級ホントに泥するの？ --  &new{2012-08-23 (木) 13:13:03};
-↑大丈夫泥しますよ。気長に頑張って下さい！ --  &new{2012-08-23 (木) 13:20:52};
-そうですか！わかりました、ありがとうございます(*´∇｀*) --  &new{2012-08-23 (木) 13:24:17};
-上級12回目にしてやっとBOSS泥(￣ー￣) --  &new{2012-08-23 (木) 15:34:39};
-超級岩の魔剣士泥 --  &new{2012-08-23 (木) 19:34:04};
-上級6回目ドロップ --  &new{2012-08-23 (木) 20:40:07};
-地獄級、HP1万ちょい、回復2000くらいでいけるかなぁ --  &new{2012-08-23 (木) 20:49:47};
-地獄級オートリペア２回してきたww  終わらねぇww --  &new{2012-08-23 (木) 22:21:46};
-中級40回やったけど泥できん！中級で泥出来ないの？ --  &new{2012-08-23 (木) 22:50:54};
-中級は望み薄打よ。経験上＾＾； --  &new{2012-08-23 (木) 23:06:09};
-上級５回行ってBOSS２回泥 --  &new{2012-08-23 (木) 23:31:07};
-半減と半減って重複効果あるん？ --  &new{2012-08-24 (金) 02:06:53};
-超級4回目でドロップ(；´Д`A、ダメ1/4でクリアに3時間orz --  &new{2012-08-24 (金) 02:51:09};
-やっぱドロップ目的なら上級を複数まわすほうが楽っぽいな --  &new{2012-08-24 (金) 02:55:52};
-上級12回やったけど泥しない --  &new{2012-08-24 (金) 07:07:08};
-上級7回目ドロしました。 --  &new{2012-08-24 (金) 10:25:25};
-超級までは余裕やけど、地獄級はえぐいな、ヘラよりめんどい --  &new{2012-08-24 (金) 13:10:45};
-上級13回やったけどBOSS泥しない、ブラッキオ10体泥、ドリヤード1体泥m(_ _)m --  &new{2012-08-24 (金) 14:14:58};
-上級１５回でBOSS泥  Level4でした --  &new{2012-08-24 (金) 19:29:38};
-上級15回以上ドロップ未だせず(´Д` ) --  &new{2012-08-24 (金) 20:59:23};
-超級の泥率が悪すぎ。これじゃマラソンしてスキルも上がらない！ --  &new{2012-08-25 (土) 01:04:50};
-上級七回目でカノープス泥(^^) --  &new{2012-08-25 (土) 02:38:51};
-↑2それは運悪いだけやろ、こっちは超級一発泥やった --  &new{2012-08-25 (土) 09:41:12};
-次のターンで泥するようにみんなで祈ってくださいたのんますッ！ --  &new{2012-08-25 (土) 10:00:30};
-カノープスのＳ、ＬＳを教えてくださいm(_ _)m --  &new{2012-08-25 (土) 11:44:23};
-これ、泥２倍だと地獄級の存在価値ないな --  &new{2012-08-25 (土) 13:05:08};
-上級33回潜って泥無し。本日の2倍で一発泥ﾇｰ(´Д｀)ｰﾝ --  &new{2012-08-25 (土) 13:23:05};
-↑マジで地獄級の存在価値がないなww --  &new{2012-08-25 (土) 13:26:21};
-…と思っていたら、さっき超級泥しなかった。。。まじくそ --  &new{2012-08-25 (土) 15:35:54};
-2倍でも上級5回も泥しなかった。超級１発泥だけど～ --  &new{2012-08-25 (土) 15:47:05};
-上級25回泥なし。今日の2倍でも5回泥なし。ついてなさ過ぎ(T ^ T) --  &new{2012-08-25 (土) 15:47:38};
-超級カノープス泥レベルは7です。 --  &new{2012-08-25 (土) 15:49:12};
-超級フラワーキマイラ泥レベルも7です。 --  &new{2012-08-25 (土) 15:52:18};
-おまえらトータル何匹泥してん？ワシまだ一匹もしとらんどッ！超級いったら3べんにいっぺんは泥しよるけ？ --  &new{2012-08-25 (土) 15:58:01};
-上級一発泥後は10回目くらいでまた泥したがその後は泥無し。確率高いと思ったら運がよかっただけだったのか？ --  &new{2012-08-25 (土) 18:15:40};
-超級一発泥 石一つ使用シヴァ２体での火2.25倍ptにてクリア 風の機械龍はもう放置するw --  &new{2012-08-25 (土) 18:45:28};
-超級は2回潜って2泥でした。 --  &new{2012-08-25 (土) 19:27:11};
-地獄級にリーダーとフレがグラビトンアース（ＬＶ45程度）フェニックスナイトホムラＬＶ４１、メテオボルケーノＬＶ48、女帝ＬＶ45、歌姫ＬＶ48で挑む。道中のタウロスはマグマボール一発では死なないので、逆にそれを利用し1体残してターン稼ぎをしつつなんとかクリア。しかしボスのダメージ量が多すぎる！次にサイクロンブラストがきたらアウトという状況が何度も発生し、ついに連続サイクロンブラストがきて沈みました。ＨＰが、回復力が足りない！あとレベルが＋30～40ほど必要っぽいです。今回はあきらめるぜ・・・・ --  &new{2012-08-25 (土) 22:34:07};
-上級2倍になってから二回しか潜ってないけど2匹泥w --  &new{2012-08-25 (土) 22:34:23};
-30回くらいやってよーやくカノープス泥！よかった… --  &new{2012-08-25 (土) 23:06:48};
-超級2倍で泥なし(^_^;)1:30かかって心が折れました。地獄級なんかとても無理だし今回は諦めます。メンバーはリダフレ半減龍、女帝、歌姫、ギガンテス、メテオドラ。やられそうになったら歌姫で回復、どうしようも無い時は威嚇で凌いでって感じでした。 --  &new{2012-08-26 (日) 00:34:29};
-ランク１００越えですが今日だけでランクが2つも上がった(^O^)／なのにカノープス出ないっていう（泣） --  &new{2012-08-26 (日) 00:37:58};
-とったどーッ！超級で一発目で泥しょったどーッ！ --  &new{2012-08-26 (日) 01:00:07};
-超級2倍3回で2回ドロップ --  &new{2012-08-26 (日) 08:34:49};
-上級すでに２０回まわしたが泥なし --  &new{2012-08-26 (日) 17:18:34};
-上級だったと思うんだけど岩の魔剣士出たよ。落ちなかったけどね　その一回以降は見てないなぁ　ものすごい低確率とか？ --  &new{2012-08-26 (日) 17:22:21};
-↑超級だったかもしれない＾＾： --  &new{2012-08-26 (日) 17:25:16};
-地獄級 リーダー半減龍サブ歌姫×2エキドナ、リリス フレ半減龍でクリア。ダメージは毒のみであとはなるべく体力がマックスの状態をなるべく続けました。 --  &new{2012-08-26 (日) 20:38:01};
-中級一回で泥したお♪(´ε｀ ) --  &new{2012-08-27 (月) 11:12:15};
-20以上中級プレーにてボスGET！ドロップ二倍でがんばったけど泥なし…ドロップ二倍って… --  &new{2012-08-27 (月) 13:15:00};
-なんか公式のスペダン情報みたら、機械竜って一応伝説竜らしい。詳しくは公式ページの風の機械竜の説明読んでみてくれ。 --  &new{2012-08-28 (火) 20:17:47};
-てか次は光属性の機械竜なのね --  &new{2012-08-29 (水) 14:00:34};
-上級30回以上やってるんだけど、ボス泥しない --  &new{2012-08-30 (木) 14:47:39};
-がんばれ！ --  &new{2012-08-30 (木) 17:13:54};
-上級40回ぐらい(うち10回ぐらいドロップ2倍)やったけどボス泥なし。上級で落ちたって書いてる人ってもしかしてサクラ....？このままあと2日やり続けて泥しなかったらアプリ消そ --  &new{2012-08-30 (木) 23:12:51};
-超級ならすぐ泥するよん --  &new{2012-08-30 (木) 23:15:09};
-LポポリンFグラビS歌姫、メガドラ、ボルケ×2平均LV30程度でも超級いける。プレイ時間も超級ww --  &new{2012-08-31 (金) 09:50:13};
-ダブルバインドでLとFを封じられるのは必ずですか？4回挑戦して4回とも半減スキルを封じられて全滅します。スタミナを返してほしいです。 --  &new{2012-08-31 (金) 10:16:07};
-↑対策を考えてないのにスタミナ返せとか…単にモンスターが弱いだけじゃないの？いくら半減とかで行ってもHP少なかったらねぇ… --  &new{2012-08-31 (金) 10:23:53};
-地獄級ノーコンクリア！BOSS泥。リダ：グラビ41　フレ：フォートトイトプス62、サブ：CDD55　女帝48　CDK65　歌姫59SLMAX。フレのスキルとリダスキルが役に立ちました。 --  &new{2012-08-31 (金) 13:44:04};
-超級でもボス泥しなかった。もうサクラは勘弁してｗｗｗｗ --  &new{2012-08-31 (金) 17:19:21};
-どのダンジョンも超級はかなりの確率で泥するでぇ。運ないのを他人のせいにせんとこやｗ --  &new{2012-08-31 (金) 23:04:48};
-超級1回2回やって泥しなかったくらいでサクラとか言ってんなよw --  &new{2012-08-31 (金) 23:55:06};
-↑上の奴とは違うが超級は5回やっても出なかったぞ、地獄級は1回くらいで出るみたいだが --  &new{2012-09-01 (土) 17:15:35};
-超級3回やってボス泥したぞ！ --  &new{2012-09-01 (土) 21:00:55};
-CDDとCDKってなんですかね？ --  &new{2012-09-01 (土) 22:49:10};
-↑CDDはカオスデビルドラゴン、CDKはカオスデビルナイトの略です。 --  &new{2012-09-02 (日) 00:18:54};
-↑カオスドラゴンナイトね、カオスデビルナイトって笑 --  &new{2012-09-02 (日) 00:45:30};
-超級4回やって泥0… 俺運悪すぎ… --  &new{2012-09-02 (日) 09:01:35};
-地獄級で岩のまけんしでますよ --  &new{2012-09-02 (日) 11:57:52};
-ドロップ率二倍の中級にてカノープスドロップしました。レベルは2でした。 --  &new{2012-09-02 (日) 12:29:24};
-ドロップ2倍の超級にてフラワーキマイラ、アースライトカーバンクル、岩の魔剣士、カノープス泥。気前いいね！ --  &new{2012-09-02 (日) 16:27:10};
-超級泥2倍で出なかった、チャンスはあと超級1回or上級2回どっちで行こう(￣▽￣) --  &new{2012-09-02 (日) 20:42:09};
-断然超級だと思いますー。 --  &new{2012-09-02 (日) 21:23:56};
-自分も超級いくべきだと思います！がんばれ！ --  &new{2012-09-02 (日) 21:32:59};
-上級二倍で5回潜ってカノープスどろしない＞＜ --  &new{2012-09-02 (日) 22:45:31};
-上級３０回以上まわしてドロせずラスト２倍で魔法石５個使って超級にてやっとGETしんどすぎ --  &new{2012-09-02 (日) 23:54:20};
-２↑５回なんてすくなすぎたか --  &new{2012-09-03 (月) 16:18:57};
-上級50回はやったけどドロップせず --  &new{2012-09-07 (金) 11:14:30};
-復活してほしいーー！ --  &new{2012-11-22 (木) 11:33:55};
-超級でキマイラに両端バインドされて負けるのが怖い --  &new{2013-01-30 (水) 00:25:35};
-君は誰なんだ？　答えてくれ　目の前にいるのはjane doe --  &new{2013-02-01 (金) 00:47:39};
-すまん誤爆 --  &new{2013-02-01 (金) 00:48:04};
-超級より地獄のがらくだよ --  &new{2013-02-16 (土) 15:36:20};
-↑超級より地獄のが楽ってなんでですか？ --  &new{2013-02-26 (火) 01:56:57};
-復活しないかなぁ、ドラパ、草パで入れたいんだよね --  &new{2013-03-20 (水) 22:46:37};
-復活来たーーー！ --  &new{2013-03-26 (火) 10:01:41};
-いまさらドラパ? --  &new{2013-03-28 (木) 00:29:54};
-↑4　泥率的にって意味じゃない？ --  &new{2013-03-31 (日) 07:23:36};
-珍獣はでないの？ --  &new{2013-04-01 (月) 00:10:11};
-五右衛門パ ノーコンでした、地獄 --  &new{2013-04-01 (月) 00:17:01};
-ゼウステンプレノーコン --  &new{2013-04-01 (月) 00:26:44};
-今さっきなんとなく中級やったらなんと一発でカノープス泥www --  &new{2013-04-01 (月) 01:19:48};
-あ、エイプリルフールドッキリじゃなくてガチですwww --  &new{2013-04-01 (月) 01:20:34};
-超級パールパで余裕w --  &new{2013-04-01 (月) 01:42:32};
-ゼウスだとワンパン。普通に4倍でも行けそう地獄 --  &new{2013-04-01 (月) 01:49:16};
-地獄級ゼウスＰＴでワンパンでした。 --  &new{2013-04-01 (月) 02:03:03};
-俺も中級やったら一発目でドロップ --  &new{2013-04-01 (月) 02:41:59};
-ワンパンってすごいな。ホルスパで地獄クリア。三撃で沈んでくれた。エキドナ連れてってよかった。 --  &new{2013-04-01 (月) 02:44:35};
-地獄 フレイとアレスの2.4.2倍でクリア --  &new{2013-04-01 (月) 04:09:44};
-確かに、L.フレイ F.アレス で、サブに、ホムラ(スキル最大)   女帝(スキル最大)  大泥棒  ホルス  レベルは全て最大で地獄余裕でノーコン   道中 ホムラを使いながら5と9で威嚇、カノープスは五右衛門のドロ変とホルスの強化、フレイのスキルを重ね掛けしたら一撃でしとめられる。  なのでアレスのスキルは9で使ったりしても全然オッケー --  &new{2013-04-01 (月) 05:45:42};
-あ↑地獄な --  &new{2013-04-01 (月) 05:47:48};
-上級でブラッキオ泥確認しまして候 --  &new{2013-04-01 (月) 08:39:54};
-↑前回からそうだよ。つまり既出 --  &new{2013-04-01 (月) 08:46:57};
-あ？御三家コンプリートしちゃったもんねっ(=ﾟωﾟ)ﾉ&#8252; --  &new{2013-04-01 (月) 08:54:05};
-なんだただの4月ばかか --  &new{2013-04-01 (月) 09:19:10};
-L闇ｾﾚｽ51 Fｴﾝｼﾞｪﾘｵﾝ32  ｻﾌﾞ 歌姫83 ﾍﾞﾃﾙｷﾞ50 覚醒ﾍﾗ99 虹番で地獄級ﾉｰｺﾝ  歌姫とｴﾝｼﾞｪﾘｵﾝのｽｷﾙはMAX  かなりｷﾞﾘｷﾞﾘの闘いでしたが… --  &new{2013-04-01 (月) 09:30:15};
-あー出ねぇ --  &new{2013-04-01 (月) 13:30:49};
-エイプリルフールだからな でも出てない方だろな(^o^) --  &new{2013-04-01 (月) 14:23:34};
-地獄級でグリフォンが1Fと9Fで一度に2体出てきました。 --  &new{2013-04-01 (月) 15:45:44};
-火4倍でよゆーだな --  &new{2013-04-01 (月) 17:28:39};
-何級がよゆー？ --  &new{2013-04-01 (月) 18:09:10};
-どーせミニマム級 --  &new{2013-04-01 (月) 18:14:54};
-LFアレス、ホルス、千代女、ホムラ、エキドナで地獄級安定。5Fと9Fで場合により変換使用。最後は威嚇とホルスのスキルと変換フル使用でほぼ１撃で落とせます。 --  &new{2013-04-01 (月) 20:11:19};
-そりゃ、そうじゃん。 --  &new{2013-04-01 (月) 21:03:44};
-上級ドロする確率いくら位ありますか？？ --  &new{2013-04-01 (月) 21:11:50};
-岩の魔剣士は雑魚と混ざって出るの？ --  &new{2013-04-01 (月) 21:59:30};
-うん --  &new{2013-04-01 (月) 22:20:53};
-ありがとう --  &new{2013-04-01 (月) 22:28:47};
-↑4   5%だって聞いたことあるよ --  &new{2013-04-01 (月) 23:51:29};
-上級はドロするの難しいんかなぁ？ --  &new{2013-04-01 (月) 23:55:50};
-ホルスptでいけるんかな？ --  &new{2013-04-02 (火) 00:26:25};
-LシヴァFアレスSホムラ、エキドナ、五右衛門、ホルスで地獄余裕 --  &new{2013-04-02 (火) 00:34:22};
-↑超の間違え。ボス1確(攻約5000)バインド食らっても耐えれた。 --  &new{2013-04-02 (火) 00:51:46};
-Lグランティラ、Fアレスの火パで地獄ノーコン。てか女帝連れて行ったのにワンパンとか拍子抜けした… --  &new{2013-04-02 (火) 01:32:24};
-↑参考までに、フレ以外のメンバーのLvはマッチプラ以外50前後。 --  &new{2013-04-02 (火) 01:52:59};
-チキンな俺はフォートトイプス49、ペテルギウス52、虹番、セイレーン66スキルマ、エキドナ71スキルマ、Ｆグラビトン63で3時間かかって地獄クリアｗｗｗ --  &new{2013-04-02 (火) 03:04:36};
