* デウス＝エクス＝マキナ降臨！ [#lb428afc]

|~名称		|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|機操神 超地獄級		|50|7|44000|37000|&color(#080){''&calc(37000/50,1);''};|
|機操神 地獄級		|50|7|30000|25000|&color(#080){''&calc(25000/50,1);''};|

//2015年08月26日配信

&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;アイスクラッシャー（計32536～81340の連続攻撃）==HP25％以下で使用==|
|~|&mons285; %%%[[旋風機龍・カノープス>モンスター図鑑/0285]]%%%	|ドラゴン/マシン|BGCOLOR(#bbf1a6):木|&color(#b00){''16323''};|&color(#b00){1};|1626800|1680||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;サイクロンブラスト（計40810の連続攻撃）==HP25％以下で使用==|
|~|&mons286; %%%[[皇爪機龍・レグルス>モンスター図鑑/0286]]%%%	|ドラゴン/マシン|BGCOLOR(#f1f1a6):光|&color(#b00){''10790''};|&color(#b00){1};|1592217|1680||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（15106）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;皇爪連牙（計30212の連続攻撃）==HP25％以下で使用==|
|~|&mons287; %%%[[殲滅機龍・ハダル>モンスター図鑑/0287]]%%%	|ドラゴン/マシン|BGCOLOR(#bba6f1):闇|&color(#b00){''24623''};|&color(#b00){2};|1857356|1680||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;ジェノサイドミサイル（計66483の連続攻撃）==HP25％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons782; %%%[[神秘の巨石龍・バールベック>モンスター図鑑/0782]]%%%	|ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''18802''};|&color(#b00){2};|2894873|1066||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===トリリトンの重圧（残りHP99％ダメージ）==先制、3回に1度==&br;メテオスウォーム（計18800～26320の連続攻撃）==HP30％以下で使用==|
|~|&mons783; %%%[[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]]%%%	|ドラゴン|BGCOLOR(#a6f1f1):水|&color(#b00){''11067''};|&color(#b00){1};|2784798|1066||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===古代の英知（999ターン状態異常無効）&br;恵みの水星（8854ダメージ＆ランダム1色→水ドロップ）&br;厄災の凶星（残りHP50％ダメージ）&br;ギア・インパクト（13834）&br;コンステレーションブラスト（計19920の連続攻撃）==HP30％以下で使用==|
|~|&mons784; %%%[[神秘の絵画龍・ナスカ>モンスター図鑑/0784]]%%%	|ドラゴン|BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|3290548|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===先制の地上絵・ハチドリ（9936）&br;強奪の地上絵・モンキー（5299ダメージ＆ランダム1色排除）&br;束縛の地上絵・スパイダー（1体3ターンバインド）&br;猛襲の地上絵・コンドル（計9936の連続攻撃）&br;狩猟の地上絵・ハウンド（3ターン攻撃力2倍）&br;重圧の地上絵・ホエール（残りHP99％ダメージ）==HP30％以下で使用==&br;痛恨の地上絵・タイタン（13248）==HP30％以下で使用==|
|~|&mons785; %%%[[神秘の結晶龍・クリスタルスカル>モンスター図鑑/0785]]%%%	|ドラゴン|BGCOLOR(#f1f1a6):光|&color(#b00){''15549''};|&color(#b00){2};|1544263|46333||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===虚ろなる眼光（ドロップが見えなくなる）&br;水晶の呪光（2体3ターンバインド）&br;クリスタルファング（連続攻撃18658）&br;神秘の虚光（23324ダメージ＆ランダム1色排除）==HP40％以下で使用==|
|~|&mons786; %%%[[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]]%%%	|ドラゴン|BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|43|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===古代の英知（999ターン状態異常無効）&br;プレアデスの殲光（3カウント後、計134386の連続攻撃）|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1206; %%%[[五機龍合体・ゴッドカノープス>モンスター図鑑/1206]]%%%	|ドラゴン/マシン/神|BGCOLOR(#bbf1a6):木光|&color(#b00){''-''};|&color(#b00){1};|4812581|804||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ゴッドドラゴンズフィールド（999ターン状態異常無効）&br;スーパーハダルミサイル（10353ダメージ＆ランダム1色排除）&br;ライトニングレグルスクロー（計14495の連続攻撃）&br;カノープストルネードカッター（8282ダメージ＆サブ1体2～3ターンバインド）&br;ベテルギウスボム（12423ダメージ＆ランダム1色→火ドロップ）&br;アルデバランクラッシャー（残りHP99％ダメージ）&br;ゴッドモード起動！！（999ターン攻撃力2倍）==HP25％以下で使用==&br;ファイナルゴッドカノン（2倍時、33128）==HP25％以下で使用==|
|~|&mons1207; %%%[[五機龍融合・デモンハダル>モンスター図鑑/1207]]%%%	|ドラゴン/マシン/悪魔|BGCOLOR(#bba6f1):闇火|&color(#b00){''-''};|&color(#b00){1};|5372581|804||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===バリアフィールド（999ターン状態異常無効）&br;ジェノサイドミサイル・零式（7426ダメージ＆ドロップ6つ→毒ドロップ）&br;皇爪連牙・改（計11142～12999の連続攻撃）&br;ダークサイクロンブラスト（9283ダメージ＆ドロップが見えなくなる）&br;ハイメギドキャノン（計14852の連続攻撃）&br;フリーズクラッシャー（5570ダメージ＆サブ全員2ターンバインド）&br;アルティメット・ストリーム（計66834の連続攻撃）==HP25％以下で使用==|
|5|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1272; %%%[[紅の機神将・エルダーヨトゥン>モンスター図鑑/1272]]%%%	|体力/マシン|BGCOLOR(#f1bba6):火光|&color(#b00){''-''};|&color(#b00){1};|1893601|1980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（3ターンスキル使用不可）&br;※上から順に使用&br;排除スル（何もしない）&br;ロケットパンチ（21902）&br;ロケットパンチ（24092）&br;突進スル（何もしない）&br;バーンタックル（131412）|
|~|&mons1273; %%%[[蒼の機神将・マールミズガルズ>モンスター図鑑/1273]]%%%	|体力/マシン|BGCOLOR(#a6f1f1):水光|&color(#b00){''-''};|&color(#b00){1};|2325657|1980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（10ターン水ドロップ出現率15％増加）&br;※上から順に使用&br;敵影ヲ補足（何もしない）&br;牽制射撃（19336）&br;敵ノ行動ヲ制限（サブ1体2～3ターンバインド）&br;ロックオン（何もしない）&br;ヘイルストームシュート（計96680の連続攻撃）|
|~|&mons1274; %%%[[碧の機神将・ヴィズアースガル>モンスター図鑑/1274]]%%%	|体力/マシン|BGCOLOR(#bbf1a6):木光|&color(#b00){''10096''};|&color(#b00){1};|2740601|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（999ターン状態異常無効）&br;※上から順に使用&br;敵ノ妨害ヲ始メル（何もしない）&br;レッドレイン（5ターンお邪魔ドロップ出現率20％増加）&br;ジャミングロック（お邪魔ドロップをロック）==お邪魔ドロップがない場合は通常攻撃==&br;ブースト展開（何もしない）&br;ダブルハンマーサイクロン（計40384の連続攻撃）|
|6|&mons2127; %%%[[光の機神将・シェロスパーダ>モンスター図鑑/2127]]%%%	|体力/マシン|BGCOLOR(#f1f1a6):光木|&color(#b00){''11069''};|&color(#b00){1};|4169514|20000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=HP50％以上で、HPが0になる攻撃を受けてもHPが1残る&br;===先制===ダウナーブレット（全員のスキル0～3ターン遅延）&br;エナジーショットガン（計13284の連続攻撃）&br;キーンエッジ（11069ダメージ＆縦2列目→お邪魔ドロップ、縦4列目→毒ドロップ）&br;#group#ハイエンドブースター（999ターン攻撃力2倍）==HP50％以下で使用==&br;エナジーカウンター（残りHP99％ダメージ）#group#&br;バックワードインパクト（計55345の連続攻撃）==HP10％以下で使用==&br;バックドラフト（16604ダメージ＆10ターンドロップ操作時間2秒短縮）==HP1％以下で使用==|
|7|&mons2234; %%%[[覚醒デウス＝エクス＝マキナ>モンスター図鑑/2234]]%%%	|マシン/神|BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|6253264|470||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===戦闘を開始する（5ターン被ダメージ50％減）&br;幻操演劇（14683ダメージ＆4体2ターンバインド）==HP100％で使用==&br;マスターと同種の存在を確認（プレイヤーのHP全回復）==チームに（*ティフォン）がいると使用、1度きり==&br;エレメンタルターン（14683ダメージ＆自身の属性を変更）==2回に1回==&br;アレグロステップ（計18354の連続攻撃）&br;リペアーアラベスク（9789ダメージ＆HP30％回復）&br;円舞曲（サブ1体とリーダーを1ターン入れ替え）==HP80％以下で使用==&br;輪舞曲（12236ダメージ＆縦1,3,5列目→火・水・木・闇・光、縦2,4,6列目→お邪魔・毒）==HP80％以下で使用==&br;鎮魂曲（全員のスキル0～3ターン遅延）==HP80％以下で使用==&br;プレパラシオン（15907ダメージ＆全員のスキル1ターン遅延）==HP20％以下で使用、1度きり==&br;マスターの敵は全て殲滅する（計122360の連続攻撃）==チームに（*ティフォンの敵）がいるとHP20％以下で使用==&br;唐突なる絶対的終演（計122360の連続攻撃）==HP20％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):機操神 地獄級|
|1|&mons2198; %%%[[サンダーギア>モンスター図鑑/2198]]%%%x2	|マシン/悪魔|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|21|844444||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;ショックパルス（2倍時、5808ダメージ＆1体2ターンバインド）|
|~|&mons2195; %%%[[フレイムギア>モンスター図鑑/2195]]%%%	|マシン/悪魔|BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|21|844444||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):スリープモード（全員のスキル1ターン遅延）==HP100％で使用==&br;起動した（999ターン攻撃力2倍）&br;フレイムパルス（2倍時、8131ダメージ＆ドロップ3個→火ドロップ）|
|2|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons283; %%%[[砲炎機龍・ベテルギウス>モンスター図鑑/0283]]%%%	|ドラゴン/マシン|BGCOLOR(#f1bba6):火|&color(#b00){''15570''};|&color(#b00){2};|1133400|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;メギドキャノン（計43596）==HP25％以下で使用==|
|~|&mons284; %%%[[氷砕機龍・アルデバラン>モンスター図鑑/0284]]%%%	|ドラゴン/マシン|BGCOLOR(#a6f1f1):水|&color(#b00){''15120''};|&color(#b00){2};|1095900|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;アイスクラッシャー（計21168～52920の連続攻撃）==HP25％以下で使用==|
|~|&mons285; %%%[[旋風機龍・カノープス>モンスター図鑑/0285]]%%%	|ドラゴン/マシン|BGCOLOR(#bbf1a6):木|&color(#b00){''10620''};|&color(#b00){1};|1058400|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;サイクロンブラスト（計26550の連続攻撃）==HP25％以下で使用==|
|~|&mons286; %%%[[皇爪機龍・レグルス>モンスター図鑑/0286]]%%%	|ドラゴン/マシン|BGCOLOR(#f1f1a6):光|&color(#b00){''7020''};|&color(#b00){1};|1035900|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（9828）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;皇爪連牙（計19656の連続攻撃）==HP25％以下で使用==|
|~|&mons287; %%%[[殲滅機龍・ハダル>モンスター図鑑/0287]]%%%	|ドラゴン/マシン|BGCOLOR(#bba6f1):闇|&color(#b00){''16020''};|&color(#b00){2};|1208400|1120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):エネルギーチャージ（次回攻撃力3倍）==HP75％以下で使用==&br;オートリペア（HP中回復）==HP50％以下で使用==&br;ジェノサイドミサイル（計43254の連続攻撃）==HP25％以下で使用==|
|3|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons782; %%%[[神秘の巨石龍・バールベック>モンスター図鑑/0782]]%%%	|ドラゴン|BGCOLOR(#f1bba6):火|&color(#b00){''14220''};|&color(#b00){2};|2189400|820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===トリリトンの重圧（残りHP99％ダメージ）==先制、3回に1度==&br;メテオスウォーム（計14220～19908の連続攻撃）==HP30％以下で使用==|
|~|&mons783; %%%[[神秘の天体龍・アンティキティラ>モンスター図鑑/0783]]%%%	|ドラゴン|BGCOLOR(#a6f1f1):水|&color(#b00){''8370''};|&color(#b00){1};|2106150|820||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===古代の英知（999ターン状態異常無効）&br;恵みの水星（6696ダメージ＆ランダム1色→水ドロップ）&br;厄災の凶星（残りHP50％ダメージ）&br;ギア・インパクト（10463）&br;コンステレーションブラスト（計15072の連続攻撃）==HP30％以下で使用==|
|~|&mons784; %%%[[神秘の絵画龍・ナスカ>モンスター図鑑/0784]]%%%	|ドラゴン|BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|2488650|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===先制の地上絵・ハチドリ（7515）&br;強奪の地上絵・モンキー（4008ダメージ＆ランダム1色排除）&br;束縛の地上絵・スパイダー（1体3ターンバインド）&br;猛襲の地上絵・コンドル（計7515の連続攻撃）&br;狩猟の地上絵・ハウンド（3ターン攻撃力2倍）&br;重圧の地上絵・ホエール（残りHP99％ダメージ）==HP30％以下で使用==&br;痛恨の地上絵・タイタン（10020）==HP30％以下で使用==|
|~|&mons785; %%%[[神秘の結晶龍・クリスタルスカル>モンスター図鑑/0785]]%%%	|ドラゴン|BGCOLOR(#f1f1a6):光|&color(#b00){''11760''};|&color(#b00){2};|1158200|35000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===虚ろなる眼光（ドロップが見えなくなる）&br;水晶の呪光（2体3ターンバインド）&br;クリスタルファング（連続攻撃14112）&br;神秘の虚光（17640ダメージ＆ランダム1色排除）==HP40％以下で使用==|
|~|&mons786; %%%[[神秘の円盤龍・ネブラディスク>モンスター図鑑/0786]]%%%	|ドラゴン|BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|35|600000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===古代の英知（999ターン状態異常無効）&br;プレアデスの殲光（3カウント後、計101640の連続攻撃）|
|4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1206; %%%[[五機龍合体・ゴッドカノープス>モンスター図鑑/1206]]%%%	|ドラゴン/マシン/神|BGCOLOR(#bbf1a6):木光|&color(#b00){''-''};|&color(#b00){1};|2924478|536||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ゴッドドラゴンズフィールド（999ターン状態異常無効）&br;スーパーハダルミサイル（6454ダメージ＆ランダム1色排除）&br;ライトニングレグルスクロー（計9035の連続攻撃）&br;カノープストルネードカッター（5163ダメージ＆サブ1体2～3ターンバインド）&br;ベテルギウスボム（7745ダメージ＆ランダム1色→火ドロップ）&br;アルデバランクラッシャー（残りHP99％ダメージ）&br;ゴッドモード起動！！（999ターン攻撃力2倍）==HP25％以下で使用==&br;ファイナルゴッドカノン（2倍時、20652）==HP25％以下で使用==|
|~|&mons1207; %%%[[五機龍融合・デモンハダル>モンスター図鑑/1207]]%%%	|ドラゴン/マシン/悪魔|BGCOLOR(#bba6f1):闇火|&color(#b00){''-''};|&color(#b00){1};|3264478|536||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===バリアフィールド（999ターン状態異常無効）&br;ジェノサイドミサイル・零式（4629ダメージ＆ドロップ6つ→毒ドロップ）&br;皇爪連牙・改（計6942～8099の連続攻撃）&br;ダークサイクロンブラスト（5786ダメージ＆ドロップが見えなくなる）&br;ハイメギドキャノン（計9258の連続攻撃）&br;フリーズクラッシャー（3472ダメージ＆サブ全員2ターンバインド）&br;アルティメット・ストリーム（計41661の連続攻撃）==HP25％以下で使用==|
|5|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons1272; %%%[[紅の機神将・エルダーヨトゥン>モンスター図鑑/1272]]%%%	|体力/マシン|BGCOLOR(#f1bba6):火光|&color(#b00){''-''};|&color(#b00){1};|1180427|1320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（3ターンスキル使用不可）&br;※上から順に使用&br;排除スル（何もしない）&br;ロケットパンチ（13653）&br;ロケットパンチ（15018）&br;突進スル（何もしない）&br;バーンタックル（81918）|
|~|&mons1273; %%%[[蒼の機神将・マールミズガルズ>モンスター図鑑/1273]]%%%	|体力/マシン|BGCOLOR(#a6f1f1):水光|&color(#b00){''-''};|&color(#b00){1};|1449760|1320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（10ターン水ドロップ出現率15％増加）&br;※上から順に使用&br;敵影ヲ補足（何もしない）&br;牽制射撃（12053）&br;敵ノ行動ヲ制限（サブ1体2～3ターンバインド）&br;ロックオン（何もしない）&br;ヘイルストームシュート（計60265の連続攻撃）|
|~|&mons1274; %%%[[碧の機神将・ヴィズアースガル>モンスター図鑑/1274]]%%%	|体力/マシン|BGCOLOR(#bbf1a6):木光|&color(#b00){''6293''};|&color(#b00){1};|1707427|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===防衛システム起動（999ターン状態異常無効）&br;※上から順に使用&br;敵ノ妨害ヲ始メル（何もしない）&br;レッドレイン（5ターンお邪魔ドロップ出現率20％増加）&br;ジャミングロック（お邪魔ドロップをロック）==お邪魔ドロップがない場合は通常攻撃==&br;ブースト展開（何もしない）&br;ダブルハンマーサイクロン（計25172の連続攻撃）|
|6|&mons2127; %%%[[光の機神将・シェロスパーダ>モンスター図鑑/2127]]%%%	|体力/マシン|BGCOLOR(#f1f1a6):光木|&color(#b00){''5933''};|&color(#b00){1};|2234859|20000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=HP50％以上で、HPが0になる攻撃を受けてもHPが1残る&br;===先制===ダウナーブレット（全員のスキル0～3ターン遅延）&br;エナジーショットガン（計7122の連続攻撃）&br;キーンエッジ（5933ダメージ＆縦2列目→お邪魔ドロップ、縦4列目→毒ドロップ）&br;#group#ハイエンドブースター（999ターン攻撃力2倍）==HP50％以下で使用==&br;エナジーカウンター（残りHP99％ダメージ）#group#&br;バックワードインパクト（計29665の連続攻撃）==HP10％以下で使用==&br;バックドラフト（8900ダメージ＆10ターンドロップ操作時間2秒短縮）==HP1％以下で使用==|
|7|&mons2234; %%%[[覚醒デウス＝エクス＝マキナ>モンスター図鑑/2234]]%%%	|マシン/神|BGCOLOR(#f1f1a6):光闇|&color(#b00){''-''};|&color(#b00){1};|3351749|282||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===戦闘を開始する（5ターン被ダメージ50％減）&br;幻操演劇（7871ダメージ＆4体2ターンバインド）==HP100％で使用==&br;マスターと同種の存在を確認（プレイヤーのHP全回復）==チームに（*ティフォン）がいると使用、1度きり==&br;エレメンタルターン（7871ダメージ＆自身の属性を変更）==2回に1回==&br;アレグロステップ（計18354の連続攻撃）&br;リペアーアラベスク（5247ダメージ＆HP30％回復）&br;円舞曲（サブ1体とリーダーを1ターン入れ替え）==HP80％以下で使用==&br;輪舞曲（6559ダメージ＆縦1,3,5列目→火・水・木・闇・光、縦2,4,6列目→お邪魔・毒）==HP80％以下で使用==&br;鎮魂曲（全員のスキル0～3ターン遅延）==HP80％以下で使用==&br;プレパラシオン（8527ダメージ＆全員のスキル1ターン遅延）==HP20％以下で使用、1度きり==&br;マスターの敵は全て殲滅する（計65590の連続攻撃）==チームに（*ティフォンの敵）がいるとHP20％以下で使用==&br;唐突なる絶対的終演（計65590の連続攻撃）==HP20％以下で使用==|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

*** 特殊行動の条件 [#xe8ecae4]

- （*ティフォン）&mons1947; &mons1949; のいずれか
- （*ティフォンの敵）&mons1951; &mons1953; &mons2069; &mons2206; &mons2263; のいずれか

** チーム編成例 [#k1bb9830]

//- 

*** 超地獄級 [#vf132631]

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#x33afcb3]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
