[[スペシャルダンジョン/木の歴龍（3色限定）]]

-だれも挑んでないの？ --  &new{2013-02-11 (月) 00:09:04};
-地獄。L.F. エンシェント両MAX， サブ，ヤマタ最大． 女帝最大． ペテルギウス最大． エルドラド最大でノーコン  道中デーモンを先にしとめスキル溜めて行けば余裕かと… --  &new{2013-02-11 (月) 01:10:54};
-【超級】10F バーレイストーム13224（3回攻撃） --  &new{2013-02-11 (月) 01:15:38};
-【超級】　LF　進化パールの緑一色で終始安定だけど時間かかった．ちなみに10Fは約45ターンかかったorz --  &new{2013-02-11 (月) 01:17:24};
-↑10入力しましたぞ --  &new{2013-02-11 (月) 01:21:08};
-上級BOSS防御1400 --  &new{2013-02-11 (月) 01:25:32};
-LF覚醒ゼウス（ともにレベル８０程度）S　進化フレイ　エキドナ　ホムラ　エルドラドでノーコン。あれこれ考えるのめんどいから、火力ごり押し。コンボミスると、無理 --  &new{2013-02-11 (月) 01:28:00};
-地獄級、Ｌ木ノエル、Ｆパール、エンドラ、カノープス、アースガルズ、覚醒ゼウスでクリア。デーモンのイビルスラッシュ連打が1番危なかった。 --  &new{2013-02-11 (月) 01:35:07};
-余裕だった --  &new{2013-02-11 (月) 01:36:35};
-【地獄級】歴龍おでんでダメージ減らして3400程のダメージ --  &new{2013-02-11 (月) 01:36:57};
-【地獄級】９Fセイレーン、リザレクションの使用を確認 --  &new{2013-02-11 (月) 01:37:50};
-上級でも火消しのツタを確認 --  &new{2013-02-11 (月) 01:38:40};
-【地獄級】L聖イシス　F聖イシス　エキドナ　ホルス　火　火でノーコン。９Fはイシスとエキドナ　ボスはごり押し --  &new{2013-02-11 (月) 01:46:31};
-【地獄級】Lパール　Fパール　で、時間はかかるけど安定して行けました --  &new{2013-02-11 (月) 01:50:44};
-シヴァ＆半減＆HP14000以上で超級安定 --  &new{2013-02-11 (月) 01:55:02};
-【中級】【上級】ラガヴーリン、1ターン目に豊穣の守り使用 --  &new{2013-02-11 (月) 01:55:10};
-【地獄級】9Fセイレーンは草ドロップをお邪魔に変換。攻略としては、何度も上がってるが、やはりパール×2が安定しますね --  &new{2013-02-11 (月) 01:57:39};
-おそらく超級ボスストーム13224ダメ --  &new{2013-02-11 (月) 01:58:41};
-岩の魔剣士でた人いますか？ --  &new{2013-02-11 (月) 01:59:00};
-岩の魔剣士ってでるんですか？？ --  &new{2013-02-11 (月) 02:03:43};
-魔剣士系は歴龍シリーズには今までいなかったと思う。ほかの龍シリーズにはいたけど --  &new{2013-02-11 (月) 02:22:14};
-そうなんですか（ ;  ; ）ありがとうございます！！ --  &new{2013-02-11 (月) 02:34:41};
-地獄クリア  Ｌシルフ Ｆパール Ｓクフ カノ ADK ADK --  &new{2013-02-11 (月) 06:47:39};
-L狩人 Fグラビトン --  &new{2013-02-11 (月) 09:16:13};
-↑誤爆 L狩人 Fグラビトン Sホムラ エキドナ セイレーン ジークフリートで地獄ノーコン行けました --  &new{2013-02-11 (月) 09:18:09};
-Lパール、Fイシス、でHP20000用意出来れば地獄安定クリアー --  &new{2013-02-11 (月) 09:33:45};
-通常攻撃は木デーモン8111、火デーモン6792。イビルスラッシュは木デーモン14598、火デーモン12228でした。 --  &new{2013-02-11 (月) 09:56:11};
-木の暦龍、これまでの2つに比べると、いまいち特徴に欠けると思うが、狙いは何なんだろうか。 --  &new{2013-02-11 (月) 10:27:02};
-ラガヴーリン泥した人いますか？ --  &new{2013-02-11 (月) 10:45:41};
-地獄級雑魚、キメラ7200、ミドムギドラ4440、タウロスデーモン5670でした。デビルは薙ぎ払ってしまったので… --  &new{2013-02-11 (月) 10:49:03};
-↑いずれも通常攻撃です。 --  &new{2013-02-11 (月) 10:49:41};
-超級ボス防御4620 --  &new{2013-02-11 (月) 10:54:09};
-超級ボスゼウススキルで891932 --  &new{2013-02-11 (月) 11:01:15};
-落ちましたー --  &new{2013-02-11 (月) 11:01:55};
-上級1発泥 --  &new{2013-02-11 (月) 11:02:18};
-【編集】地獄級にデビル追加と、ここまでのデータを反映させました。間違いありましたら随時訂正お願いします。 --  &new{2013-02-11 (月) 12:00:26};
-火ノエルで地獄突入も、BOSSにバインド食らって死亡。やはり水で時間かけるほうが安定か？ --  &new{2013-02-11 (月) 12:24:47};
-歴龍はただの石回収Dと位置づけてますが…個人的には。 --  &new{2013-02-11 (月) 12:26:15};
-↑×2、水ノエルだと道中のパイロデーモンにバインドを食らう恐れがありますが…先に潰しきれば問題ないのか? --  &new{2013-02-11 (月) 12:32:14};
-草だけで超級行ったけど、余裕！泥せんかったあー --  &new{2013-02-11 (月) 13:03:29};
-超級二回目で泥しました --  &new{2013-02-11 (月) 13:09:58};
-↑×3  結局草半減と火ノエルで地獄クリアしました。時間かかるので、オススメしない。バインド来ないラッキーもあったし… --  &new{2013-02-11 (月) 13:12:22};
-上級で泥しました！ --  &new{2013-02-11 (月) 13:41:04};
-リーダーバインド　連続攻撃ハメのパターンいいかげんにしろよ --  &new{2013-02-11 (月) 13:48:22};
-超級、ノーコン、無課金。L: ノエル・ルージュmax/max、F: シヴァ69/1、女帝71/max、メテオ70/1、マスリン81/max、ヨトゥン26/max、5F要威嚇。 --  &new{2013-02-11 (月) 13:52:40};
-上級で1発目に泥 --  &new{2013-02-11 (月) 14:11:27};
-ゼウス9倍で石4個 --  &new{2013-02-11 (月) 14:20:19};
-これはもうおっぱいですね。 --  &new{2013-02-11 (月) 14:48:03};
-LFシヴァ火単色ごり押しで石1。10F火消しのツタ来るたびに死ぬだろうなｗｗｗ --  &new{2013-02-11 (月) 14:56:36};
-↑あ、地獄です --  &new{2013-02-11 (月) 15:04:07};
-上級で泥してるってコメは釣りです --  &new{2013-02-11 (月) 15:20:35};
-↑いや、上級でもドロップするだろ --  &new{2013-02-11 (月) 15:24:47};
-リーダー フレイ フレンド 究極ユグドラ サブ ホルス エキドナ ホムラ ミネルヴァで地獄余裕 --  &new{2013-02-11 (月) 15:42:37};
-水パで行ったって言う猛者は居ないかね？水パ無理なら水パ使いの俺負け組確定 --  &new{2013-02-11 (月) 20:32:36};
-歴龍だけは上級で泥したことないわ --  &new{2013-02-11 (月) 20:40:27};
-水パでいったら１で負けました(T_T) --  &new{2013-02-11 (月) 20:44:45};
-リーダー:究極召喚アレクサンター(lv28)  マスターリング(lv58) 炎の機神兵ヨトゥン(lv48)  歌姫(lv61) 女帝(lv57) F:最強装備狩人(lv58)でノーコンクリア --  &new{2013-02-11 (月) 21:17:38};
-↑あ、地獄級ノーコンです --  &new{2013-02-11 (月) 21:18:18};
-死なないように体力と回復重視のパーティで行ったら全然倒せないのに死なないから死なないんじゃなくて死ねなかった。長すぎて途中で投げた --  &new{2013-02-11 (月) 21:31:44};
-地獄級ﾘﾀﾞﾌﾚｾﾞｳｽ(max,88)、ｷﾞｶﾞﾝﾃｽ27ｽｷﾙmax、ﾒﾃｵ32、ﾍﾞﾃﾙｷﾞｳｽ37、ﾎﾑﾗ39で石3個。道中しのいでたらｺﾞｯﾄﾞ溜まった。 --  &new{2013-02-11 (月) 21:38:18};
-↑5水パで行く意味がわからん。 --  &new{2013-02-11 (月) 21:52:59};
-ラクパで地獄いけました。　ボスに２００ターンかかったけどｗ --  &new{2013-02-11 (月) 23:44:12};
-超級1回で泥。シヴァ1色パでデーモンのバインドで3回死亡… --  &new{2013-02-11 (月) 23:53:11};
-上級でﾗｶﾞｳﾞｰﾘﾝはドロップできるんですか？ --  &new{2013-02-12 (火) 00:18:56};
-↑するけど期待はするな --  &new{2013-02-12 (火) 00:21:02};
-ﾘﾀﾞﾌﾚ木ﾉｴﾙ進化ﾊﾟｰﾙｻﾌﾞ木で安定だけど10F用にｷﾞｶﾞｸﾞﾗ --  &new{2013-02-12 (火) 00:39:29};
-ﾘﾀﾞﾌﾚ木ﾉｴﾙ進化ﾊﾟｰﾙｻﾌﾞ木で安定だけど10F用にｷﾞｶﾞｸﾞﾗ持っていった方いいかもしれません。今面倒すぎて後悔しています…orz --  &new{2013-02-12 (火) 00:48:05};
-上級でドロップする確率ってどのくらいですか？？ --  &new{2013-02-12 (火) 00:54:12};
-10％以下じゃない？ --  &new{2013-02-12 (火) 00:55:50};
-地獄級から順に一回ずつクリアして、地獄級、超級、中級でボス泥した --  &new{2013-02-12 (火) 01:23:52};
-地獄級のバーレイストーム19152じゃなくて19512じゃねえか。19300で行って死んだぞ。ふざけんな。 --  &new{2013-02-12 (火) 01:24:54};
-AppBankの方見れば良かったのに… --  &new{2013-02-12 (火) 02:09:03};
-上級泥 頑張った --  &new{2013-02-12 (火) 02:11:53};
-火消しのツタってあんまりしてこないよな... --  &new{2013-02-12 (火) 09:44:01};
-上級１回目で泥してワロタwwww --  &new{2013-02-12 (火) 10:22:39};
-中級で泥しましたσ^_^; --  &new{2013-02-12 (火) 11:49:39};
-初級で泥しました＾ー＾ --  &new{2013-02-12 (火) 12:02:36};
-上級２回めで泥 --  &new{2013-02-12 (火) 12:27:33};
-地獄級も木半減シヴァでノーコンいけました。9Fのセイレーンだけ回復ドロップ調整しながらいけば、割と安定してます --  &new{2013-02-12 (火) 15:51:30};
-半減シヴァも持ってないけど、イシスかゼウスとかじゃ無理かな？    （地獄級） --  &new{2013-02-12 (火) 17:08:11};
-ゼウス攻略はあったはずだから行けると思う。イシスも三色限定だからいけるはず。 --  &new{2013-02-12 (火) 17:22:42};
-L半減　Ｆパール　ＳＡＤＫ56ｓｌ５　歌姫84ｓｌＭＡＸ　クーフー50ｓｌＭＡＸ　シバ73　超級ノーコン　シバじゃなくほかの火でも十分可　一発泥　 --  &new{2013-02-12 (火) 18:42:45};
-↑ＨＰ１４０００は欲しい　５Ｆのキマイラ　ターンかぶり時の連続攻撃に耐えられる --  &new{2013-02-12 (火) 18:56:41};
-↑火1体いれといたほうがいいですか？ --  &new{2013-02-12 (火) 19:20:44};
-Lイシス Sスサノオ.ペテルギウス.ギガンテス.紅蓮エキドナ F狩人      で行けますかね？（地獄級） --  &new{2013-02-12 (火) 19:50:10};
-↑HP10200しかありません汗   どうでしょうか? --  &new{2013-02-12 (火) 19:51:39};
-↑３　火あったらＢＯＳＳで気持ち楽ですし、道中バインドしてくれて攻撃１ターンかわせますが・・・ --  &new{2013-02-12 (火) 20:03:05};
-地獄級のデーモンは必ずかぶるの？ --  &new{2013-02-12 (火) 20:28:15};
-稀に2ターン --  &new{2013-02-12 (火) 20:30:05};
-↑４　ＨＰ10200は厳しいかと　５Ｆしだいですね --  &new{2013-02-12 (火) 20:49:31};
-↑ありがとうございます。   もう少し育ててから行きたいと思います。 --  &new{2013-02-12 (火) 21:22:08};
-地獄 L木ノエルMAX F金パール49 S GED39 ADK32 金パール49 歌姫60 でクリア。防御態勢3で安全策をとったけどいらんかったかも --  &new{2013-02-12 (火) 22:10:35};
-時間はかかるけど木パならリダフレバインド→連続攻撃がない分地獄の方が計算出来る --  &new{2013-02-12 (火) 22:35:05};
-超級安定しないから、上級回してたら泥した。 --  &new{2013-02-12 (火) 23:32:06};
-木ぱ作ってなかったからあり合わせで,L金パール,F半減,Sエンドラ，クーフーリン,愛猫神,覚醒緑おでんで超級行ったら三落ちでクリアした。エンドラのスキルlv以外あげてないから苦戦を強いられた。 --  &new{2013-02-13 (水) 05:11:43};
-上に付けたしで金パールがlv60ちょいであとはカスみたいなレベル --  &new{2013-02-13 (水) 05:12:45};
-超級ノーコンクリア＆ラガ泥無し。Ｌグラビトン34　Ｆ進化前イシス45　Ｓ女帝42　爆炎79　ギガ42　ミズガルズ52　半減３倍のカスパだけど余裕過ぎた…女帝も必要なかったし --  &new{2013-02-13 (水) 09:07:20};
-↑ＨＰいくらですか？ --  &new{2013-02-13 (水) 11:11:43};
-ドリヤードLv10泥 --  &new{2013-02-13 (水) 11:34:24};
-LトイプスFシヴァサブ適当な火で地獄クリア。5回以外は余裕 --  &new{2013-02-13 (水) 12:01:47};
-地獄 L GED41, F金パール S ADK86, 覚醒緑57, 女帝62, モルボルキング35 でノーコンクリア。1.5倍後のHP約16000。5階のやばい場面の最後のとどめを猛毒が刺した。使い道のなかったモルボルキングが初めて役に立った。 --  &new{2013-02-13 (水) 15:31:13};
-地獄：LFルナデス&タナトスs覚醒ヘラ×2 --  &new{2013-02-13 (水) 16:13:49};
-地獄：ルナデス&タナトスs魔王、覚醒ヘラ×2、歌姫、で1コンでクリア。デーモンが倒しきれなかった_(:3」∠)_ --  &new{2013-02-13 (水) 16:15:17};
-てか、中級って5層じゃなかったっけ？ --  &new{2013-02-13 (水) 16:16:58};
-リダフレパール、サブエンシェント×2カノープスヘラで地獄ノーコン安定です。 --  &new{2013-02-13 (水) 16:34:31};
-中級五層だよ --  &new{2013-02-13 (水) 17:17:04};
-↑4 なんで闇で倒せるの？歌姫で変換したってこと？ --  &new{2013-02-13 (水) 17:51:32};
-↑1 歌姫と魔王のコンビで変換で後は耐えるの？って聞きたかった… --  &new{2013-02-13 (水) 17:59:28};
-↑光ぱで行ってる人いたからそうだと思う。 --  &new{2013-02-13 (水) 18:11:22};
-Lイシス F最強狩人 Sスサノオ・ペテルギウス・ボルケーノ・エキドナでノーコン。（地獄級） --  &new{2013-02-13 (水) 18:13:04};
-LパールFフォート.おでん.ADK.エキドナ、モアクーで地獄安定 --  &new{2013-02-13 (水) 21:15:36};
-どのダンジョンも超級４０パーセントから５０パーセントなんですか？ --  &new{2013-02-13 (水) 21:30:59};
-どのスペシャルダンジョンでも超級４０パーセントから５０パーセントなんですか？ --  &new{2013-02-13 (水) 21:33:39};
-どのスペシャルダンジョンでも超級４０パーセントから５０パーセントなんですか？ --  &new{2013-02-13 (水) 21:33:40};
-地獄級L --  &new{2013-02-13 (水) 22:03:37};
-地獄級L進化フレイヤ７６F金パールMAX　S覚醒おでんMAX、ADK70、クーフーリン66、グラビトンでノーコン。５層がちょっときつい。 --  &new{2013-02-13 (水) 22:06:38};
-ここにクリアしたパーティー --  &new{2013-02-14 (木) 12:59:59};
-なんか今日の上級やけにムギドラ落としますよ。←自分だけ？         いいときなんて一回につき四体泥しました。素材が追いつかないくらいです(笑) --  &new{2013-02-14 (木) 17:14:14};
-&#8679;のものです。どうなんでしょうか？癌が確立いじったのかな? --  &new{2013-02-14 (木) 17:15:11};
-偶然 --  &new{2013-02-15 (金) 00:52:03};
-ムギドラの為に確立いじるメリットなんて運営にはない・・・はず。 --  &new{2013-02-15 (金) 05:00:33};
-↑確率だった --  &new{2013-02-15 (金) 05:01:46};
-ムギドラいっぱい出て喜んでるにわかだろ、確率ってのは何百回まわってからこそ語れるシステムなんだよ --  &new{2013-02-15 (金) 11:24:19};
-雑魚キャラだって、バトルごとにパターンがあるんだよ。それがいくつかあって、どれを出すかは運。ドロだって、出現モンスターに影響するでしょう。おそらく、そんなにパターンないから、すぐわかるのでは？ --  &new{2013-02-15 (金) 11:42:01};
-つまり、一体ごとにランダムに、モンスターをきめてたら、画面に収まらないでしょう。と、思いますよ。 --  &new{2013-02-15 (金) 11:43:13};
-デビルなら六体いけても、デーモンは六体も並べられないということです。 --  &new{2013-02-15 (金) 11:44:38};
-上級にてドリヤード泥！落ちるとは思わなかったからびっくり！ラガヴーリンほしいなー。 --  &new{2013-02-15 (金) 21:44:41};
-ギガグラで地獄の木デーモン20万、火デーモン17万減りました。 --  &new{2013-02-15 (金) 23:55:04};
-デビルは5体だす！ --  &new{2013-02-16 (土) 10:45:37};
-やっぱﾊﾞｲﾝﾄﾞｽｷﾙせこすぎだろ！ほぼそこで阻まれる。ﾊﾞｲﾝﾄﾞ効力中はﾊﾞｲﾝﾄﾞかけﾅｼにしてほしいねぇ --  &new{2013-02-16 (土) 14:40:21};
-狩猟神アルテミスさんで地獄級ラガヴーリンをボコってノーコンクリアw --  &new{2013-02-16 (土) 14:42:24};
-上級ラガウーリン一発ドロップ --  &new{2013-02-16 (土) 15:10:47};
-↑3そしたら簡単になってつまらなくなる… --  &new{2013-02-16 (土) 15:14:14};
-超級泥2倍でラガ一発泥。やっぱ暦龍は泥2倍時に回すのが1番だなあ。 --  &new{2013-02-16 (土) 18:19:21};
-狩猟神とノエルパで平均レベル15くらいなのに超級クリア --  &new{2013-02-16 (土) 20:14:03};
-Wノエルで地獄クリア可能？ --  &new{2013-02-16 (土) 20:55:00};
-↑木ノエルだったらおそらく可能 --  &new{2013-02-16 (土) 21:53:52};
-↑サブは？ --  &new{2013-02-16 (土) 23:14:49};
-リーダー グラビトン、フレパールバティ でサブ エキドナ、エンシェント、カノープス、モアクーフーリンでノーコンクリア 結構簡単だった --  &new{2013-02-16 (土) 23:38:35};
-↑地獄級 --  &new{2013-02-16 (土) 23:39:08};
-超級でラガードロ。ターン500以上。めっちゃ疲れたわ。 --  &new{2013-02-17 (日) 01:09:08};
-地獄級は超級よりずっと簡単だ --  &new{2013-02-17 (日) 01:27:58};
-地獄クリア！時間かかったけど余裕 --  &new{2013-02-17 (日) 01:59:29};
-地獄だけどやっぱ狩人リーダーの火PTでやられる前にやるが楽しい --  &new{2013-02-17 (日) 05:15:19};
-地獄級のデーモンの最終進化強くね？イビルスラッシュとか回復しきれないww --  &new{2013-02-17 (日) 08:40:26};
-地獄級ムギドラのダメージ低くない？   間違ってるの？ --  &new{2013-02-17 (日) 09:59:20};
-↑なおしといた --  &new{2013-02-17 (日) 10:34:17};
-地獄級 Lノエル LFパール サブADK×2 クーフーリン 覚醒ゼウス --  &new{2013-02-18 (月) 11:15:27};
-↑これでHP26000あれば負ける事はない。ゼウスはラースで時間短縮とムギドラのスキルで攻撃できるから。所要時間20分程度。 --  &new{2013-02-18 (月) 11:18:43};
-上級と超級の差が激しいね --  &new{2013-02-18 (月) 13:25:47};
-LノエルLFパールSエンシェント、クーフリン、グラビティ、究極初期ドラゴンでHP2900で地獄余裕でした。 --  &new{2013-02-19 (火) 01:19:55};
-↑2900で余裕とかすげー --  &new{2013-02-19 (火) 12:16:19};
-Lノエル, LFパール, エンシェント、クーフリン, グラビトン, トンベリキングでHP27000ちょい…で地獄級クリアできました。時間かかったけど。5階が危なっかしかったけど。ボス戦はトンベリ大活躍。 --  &new{2013-02-19 (火) 13:08:26};
-時間かかっていいなら、ノエル+パールが一番安定しそう。レベル高いならシルフ+フレイヤorガイアブラキのがクリア時間短縮できそうだけど。 --  &new{2013-02-19 (火) 23:42:44};
-ノエル+パールはクソ時間かかる。俺的にノエル+アルテミスがちょうど良いかな。まぁ、さっきデーモンに殺されたんだがw --  &new{2013-02-21 (木) 09:13:26};
-上級泥。たぶん、1/30くらいかなあ…。 --  &new{2013-02-22 (金) 19:36:44};
-他のスペダンが忙しくてもう誰もやってなさそうだなこのダンジョン --  &new{2013-02-23 (土) 23:43:36};
-↑ワロタw --  &new{2013-02-24 (日) 00:03:07};
-光の歴龍が水木闇なら、闇は火水光かな。となると、光の歴龍はスルーして、闇に備えて水パ育てとくか --  &new{2013-02-24 (日) 10:21:27};
-ノエルパールHP29000回復3900で地獄いけますか？ --  &new{2013-02-24 (日) 11:14:15};
-ノエルパールHP29000回復3900で地獄いけますか？ --  &new{2013-02-24 (日) 11:14:44};
-↑5階で片方をなるべく早く殺せれば、いけんじゃね？ --  &new{2013-02-24 (日) 11:16:15};
-地獄級9Fでマーメイド泥確認 --  &new{2013-02-24 (日) 11:19:38};
-このptで地獄いけますか？http://www.fastpic.jp/images.php?file=0947265829.jpg --  &new{2013-02-24 (日) 11:35:12};
-ブラッキオ4個とラガヴー交換してくれ(/□≦、) --  &new{2013-02-24 (日) 12:36:21};
-中級一回目でラガヴーリンボスドロしたけど、よく出るのかな？ --  &new{2013-02-24 (日) 13:17:25};
-↑3  軽く逝けるな --  &new{2013-02-24 (日) 13:22:59};
-↑4の者ですがフレスーパーイシスでボスにターン与えずに勝利できた --  &new{2013-02-24 (日) 15:40:33};
-上級2倍ドロップで三回目でラウガーリンドロップしました！ --  &new{2013-02-24 (日) 20:45:52};
-中級１発でラガヴーリン泥したｗ --  &new{2013-02-24 (日) 23:56:57};
-また歴龍かよ・・・ --  &new{2013-05-27 (月) 20:55:54};
-スキルマ歴竜は価値あるしガンバろ -- &color(#999){ [id:ZWM43]}; &new{2013-05-28 (火) 08:00:07};
-歴龍はいいから早よ次の戦国龍出して欲しいわ。 -- &color(#999){ [id:OWV198]}; &new{2013-05-28 (火) 09:29:48};
-デーモン泥すんの？ -- &color(#999){ [id:MmN214]}; &new{2013-05-28 (火) 21:39:45};
-ＬグレイスＦイシス、サブエキドナ、セイレーン、マスターリング、イースで地獄級はいけるだろうか -- &color(#999){ [id:MzB35]}; &new{2013-05-29 (水) 20:19:55};
-歴龍きたー -- &color(#999){ [id:ZjF196]}; &new{2013-06-02 (日) 13:35:20};
-これって、五右衛門PTでいけるよな？ -- &color(#999){ [id:ZmR230]}; &new{2013-06-02 (日) 21:12:59};
-↑回復ありだと落ちコンで回復しまくって２５倍がくずれるし、回復無しだと１Ｆでファイアバインド食らえば終了の危険性が・・・無理ではないんだろうがしんどそう。 -- &color(#999){ [id:YTR193]}; &new{2013-06-02 (日) 21:21:25};
-緑エリュシオンはでるかな？ディオスではでなかったし。 -- &color(#999){ [id:NWY140]}; &new{2013-06-02 (日) 22:28:38};
-アヌビスでHP18000あったら余裕？ -- &color(#999){ [id:YWU122]}; &new{2013-06-02 (日) 23:45:34};
-ｸﾞﾘﾌｫﾝ泥しますか？ -- &color(#999){ [id:ZTU5]}; &new{2013-06-02 (日) 23:55:47};
-グリフォン出るの？ -- &color(#999){ [id:Nzl121]}; &new{2013-06-03 (月) 00:09:18};
-出ねーよ。グリフォンは天空龍シリーズ、機械龍シリーズ、ディオスでのみ出現 -- &color(#999){ [id:YjN171]}; &new{2013-06-03 (月) 00:23:32};
-五右衛門パにサタンいれたら駆け抜けれるな -- &color(#999){ [id:ZDR11]}; &new{2013-06-03 (月) 00:38:57};
-アヌビス-イシスで！ -- &color(#999){ [id:MDI232]}; &new{2013-06-03 (月) 00:48:06};
-Lイシス　Fイシス　剛腕　エキドナ　闇ミネルヴァ　王狼　デーモン2体少し削ってから変換＞全体でトドメ　ラガヴーリンはエキドナからブリブリブーで -- &color(#999){ [id:ZjF161]}; &new{2013-06-03 (月) 00:49:15};
-ツタって一回のみ？それともなんかいもやるの？ -- &color(#999){ [id:NWE236]}; &new{2013-06-03 (月) 01:09:39};
-リーダー、アルテミス フレンド、フレイヤ サブ マスリン おでん スサノオ クーフーリンで余裕マスリンとスサノオとクーフーリンはスキマただ、スサノオの出る幕もなかった -- &color(#999){ [id:NjQ133]}; &new{2013-06-03 (月) 01:54:17};
-等倍の超級はアカンわ -- &color(#999){ [id:YmY72]}; &new{2013-06-03 (月) 08:23:49};
-狩人が輝くワンパンゲーですな -- &color(#999){ [id:NDh8]}; &new{2013-06-03 (月) 08:54:55};
-地獄LFノーブルクーフーリン、サブ、エキドナ、ホムラ、ゼウスディオス、シャイターンでノーコンいけた。HP11,000 -- &color(#999){ [id:ODE216]}; &new{2013-06-03 (月) 09:14:31};
-天ルシパで地獄に行った馬鹿野郎は俺だけ？いや、一時間もかかっちまった。 -- &color(#999){ [id:NDh209]}; &new{2013-06-03 (月) 10:47:56};
-地獄   LF五右衛門  S女帝  サタン  ギガンテス×2体  ノーコン楽勝！ -- &color(#999){ [id:N2Q166]}; &new{2013-06-03 (月) 10:54:23};
-地獄アレス×2、ホルス、エキドナ、フェニックス、アルマでノーコン 回復キツイ時にアルマ入れてると助かる -- &color(#999){ [id:YmY72]}; &new{2013-06-03 (月) 11:15:07};
-五右衛門のスキルLvが1だから未だに五右衛門使えない… -- &color(#999){ [id:OTF98]}; &new{2013-06-03 (月) 11:28:05};
