* 光の猫龍【闇なし】 [#jc279afd]

#ginclude(Parts/関連,notitle,or,spd12)

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|重猫龍 超地獄級（テクニカル）	|50|7|38000|16000|&color(#080){''&calc(16000/50,1);''};|
|重猫龍 地獄級（テクニカル）		|45|7|32000|12000|&color(#080){''&calc(12000/45,1);''};|
|重猫龍 超級（テクニカル）		|40|7|20000|8800|&color(#080){''&calc(8800/40,1);''};|
|重猫龍 上級（テクニカル）		|25|7|8000|2400|&color(#080){''&calc(2400/25,1);''};|
|重猫龍 中級（テクニカル）		|15|5|3400|940|&color(#080){''&calc(940/15,1);''};|

- 闇ドロップが出現しない（変換などで出現させることは可能）
//- [[ヤタガラス>モンスター図鑑/1474]]がゲリラ出現（特定の日のみ幻獣の代わりに出現）

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):キャットスモッグ（5ターン4コンボ以下の攻撃吸収）&br;ミスティックテイル（5986ダメージ＆光ドロップ→闇ドロップ）&br;幻夢の猫爪（計8380～12570の連続攻撃）==HP30％以下で使用==|
|7|&mons1960; [[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|||【常時】HP80％以上で、HPが0になる攻撃を受けてもHPが1残る|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):どっしりかまえている（先制・999ターン状態異常無効）&br;ボンボンおなかプレス（残りHP99％ダメージ）==HP100％で使用==&br;猫ツッパリ（計5384の連続攻撃）&br;猫ハリテ（3589ダメージ＆リーダーとフレンド2ターンバインド）&br;猫だまし（4486ダメージ＆ドロップが見えなくなる）&br;にゃんごろ～ん（1ターン攻撃力2倍）==HP50％以下で使用、1度きり==&br;猫ローリング（8972ダメージ＆縦2～5列目→光・お邪魔・毒ドロップ）==HP30％以下で使用==&br;猫飯補充（HP100％回復）==HP1％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):重猫龍 上級|
||&mons052; [[イエローカーバンクル>モンスター図鑑/0052]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''488''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons054; [[パープルカーバンクル>モンスター図鑑/0054]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''549''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1110''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1554）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''1140''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1596）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''925''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1965; [[シロデビニャン>モンスター図鑑/1965]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''832''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1777; [[トリドン>モンスター図鑑/1777]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1503''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|6|&mons426; [[クロネ>モンスター図鑑/0426]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''1710''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|7|&mons1960; [[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1364''};|&color(#b00){1};|||【常時】HP80％以上で、HPが0になる攻撃を受けてもHPが1残る|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):重猫龍 中級|
||&mons052; [[イエローカーバンクル>モンスター図鑑/0052]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''179''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons054; [[パープルカーバンクル>モンスター図鑑/0054]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''201''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons268; [[ボルトキメラ>モンスター図鑑/0268]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''263''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1554）|
||&mons270; [[ミストキメラ>モンスター図鑑/0270]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''270''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続攻撃（1596）|
||&mons600; [[ピカペンドラ>モンスター図鑑/0600]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons602; [[ヤミペンドラ>モンスター図鑑/0602]]	||BGCOLOR(#bba6f1):闇|&color(#b00){''219''};|&color(#b00){2};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
||&mons1965; [[シロデビニャン>モンスター図鑑/1965]]		||BGCOLOR(#f1f1a6):光|&color(#b00){''197''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons1777; [[トリドン>モンスター図鑑/1777]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1503''};|&color(#b00){1};||0|※稀に出現、確定ドロップ|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|4|&mons426; [[クロネ>モンスター図鑑/0426]]		||BGCOLOR(#bba6f1):闇|&color(#b00){''1710''};|&color(#b00){1};||||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|5|&mons1960; [[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	||BGCOLOR(#f1f1a6):光|&color(#b00){''1364''};|&color(#b00){1};|||【常時】HP80％以上で、HPが0になる攻撃を受けてもHPが1残る|
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

** 公開履歴 [#c322a36b]

//最新3件
|~ |~日時|~備考|
|1|2015/06/01～2015/06/14||

** スキル上げ用途 [#y48967b3]

|~素材|~スキル（最大Lv）|~対象モンスター|
|&mons1960;|龍心解放の経文 (11)|&mons1246;|
|&mons1965;|ヘブンスプラッシュ (6)|&mons1666;|
|&mons1778;|ホーリークレスト (6)|&mons1656;|

** チーム編成例 [#yf7e35ff]

*** [[スコア機能>Tips/スコア機能]] Sランク [#r0827f8e]

- 100000でSランク

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#he5157a2]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
