[[※/モンスター図鑑]]

-強化素材系のタイプが進化用と強化合成用に表示変更されてます --  &new{2012-03-25 (日) 01:09:58};
-&color(#999){気休め程度に経験値部分のフォントサイズを小さくしましたが、やはり「最大Lv((経験値テーブルの種類。[[経験値]]を参照。))」「99(B)」のようにタイプ表記にして[[経験値]]を見てもらう方がよさそうです。そのうち直します。}; --  &new{2012-03-31 (土) 12:30:49};
-↑そうですね。お手数かけますがよろしくお願いします。 --  &new{2012-03-31 (土) 21:05:58};
-ログを整理しました。 --  &new{2012-05-27 (日) 11:20:47};
-123戦女神・ミネルヴァ6神 火1260 810 173 --  &new{2012-04-27 (金) 02:24:18};
-ドラゴンフルーツドロップ。No227コスト1レア度5、攻撃300回復300HP300、進化用モンスター --  &new{2012-05-17 (木) 07:24:16};
-215 カオスデビルドラゴン 5ドラゴン 闇 1176 940 86 15 ヘルボール 闇の防壁 99(C) --  &new{2012-05-17 (木) 13:14:10};
-216 緋天龍・エルドラド  6 ドラゴン 火 316 443 122 40 フレイムブレス 爆炎の力 99 (C) --  &new{2012-05-21 (月) 07:22:26};
-214 ライトニングホーリードラゴン 5ドラゴン 光 1158 924 117 15 光の防壁 99(C) --  &new{2012-05-22 (火) 00:03:11};
-No.212 クリスタルオーロラドラゴン 水 1222・903・101 コスト15 --  &new{2012-05-25 (金) 11:15:15};
-水が紫、闇が黒だとゲーム内表示色と混同して勘違いしやすいのではないでしょうか&color(#999){→確かにそうですね。[[砂場]]でいくつかの案を検討した上で反映します。→反映完了しました。}; --  &new{2012-05-26 (土) 21:30:19};
-いまさらですがワルキューレの経験値テーブルはBですね --  &new{2012-05-27 (日) 20:34:18};
-ベルセルク 50(B)  エルドラドのコストは40です --  &new{2012-05-28 (月) 12:16:51};
-&color(#999){名前の長いキャラの追加により、iPhoneでの見た目が悪くなってしまっていたので項目の文言を調整しました。}; --  &new{2012-06-06 (水) 22:55:00};
-神龍なんか弱くない？もう一段階あっていんじゃね？ --  &new{2012-06-11 (月) 15:24:09};
-神秘の仮面ってどうやって入手するの？ --  &new{2012-06-11 (月) 15:49:39};
-神秘の仮面。進化用、☆5、コスト1、HP:300、攻撃:300、回復:300　スキル:なし。 --  &new{2012-06-12 (火) 13:59:22};
-神秘の仮面はNo.234です --  &new{2012-06-13 (水) 04:15:28};
-#229 ホムラ HP1064 攻撃782 回復259でした --  &new{2012-06-13 (水) 20:25:11};
-白盾の女神・ヴァルキリー　hp:900 攻撃:500 回復:230 です --  &new{2012-06-13 (水) 23:21:51};
-エンシェントドラゴンナイトのスキル水なの？ --  &new{2012-06-14 (木) 19:42:20};
-カオスドラゴンナイトは強いんですか？ --  &new{2012-06-15 (金) 22:52:13};
-神秘の仮面普通がちゃで出ました --  &new{2012-06-16 (土) 13:04:50};
-エンシェントもカオスもドロップ変化は使えるし、進化前から使ってる人はステータスが上がっただけでもかなり違うと思う。どちらもドラゴンタイプのリダスキルだから今後キャラが育ってきたら、HP量重視のステージとかで重宝しそうな予感。個人的な見解ですが参考になればどうぞ。 --  &new{2012-06-17 (日) 03:44:28};
-ジークフリート  1462 635 41    70(C) --  &new{2012-06-19 (火) 00:43:32};
-ゴーストリング、レベルの低いリリスよりも優秀かも！？闇半減がいいかも。 --  &new{2012-06-19 (火) 14:21:55};
-マスターリング  99(C) --  &new{2012-06-24 (日) 00:07:56};
-インドラのリーダースキルは龍神の誓いですよ --  &new{2012-06-30 (土) 20:30:25};
-シヴァ 50(C) --  &new{2012-06-30 (土) 20:33:33};
-新神のステータスが正確でない気がするのでいったん空欄に戻します。 --  &new{2012-06-30 (土) 22:16:59};
-ﾆﾗｲｶﾅｲのステ左から310,453,113,40 --  &new{2012-07-02 (月) 02:04:29};
-雷霆龍・インドラ ☆6 HP1643 攻撃911 回復力146 コスト25 最大９９Level スキル英龍の守り リーダースキル 龍神の祈りターン数20 ドラゴンタイプと神タイプのHP2倍 --  &new{2012-07-07 (土) 13:13:20};
-見当違いの考え方だったら申し訳ないが、モンスターってもう進化しないやつは最高LV99で、最高LV70までとなってるやつはまだ進化するかも？と思っていいのでしょうか？ --  &new{2012-07-08 (日) 13:43:19};
-それをここで聞いて、答えが分かるやつがいると思ってるのか？そうかもしれないし、俺もそうではないかと思ってるが、結局開発にしか分からんだろ。 --  &new{2012-07-08 (日) 14:20:04};
-↑わざわざお返事ありがとうございました、可能性はあるかなっていう位ですね --  &new{2012-07-08 (日) 17:42:45};
-晴天龍・シャングリラをNo.219に追加してください。 --  &new{2012-07-09 (月) 19:31:22};
-追加してほしいときは情報も添えるようにするといいと思います。 --  &new{2012-07-09 (月) 23:06:34};
-聖天龍シャングリラHP309攻撃428回復114  コスト40スキルプラズマブレス、リーダースキル閃光の力 --  &new{2012-07-09 (月) 23:21:08};
-レアガチャ ゴッドフェス１。ミネルヴァが欲しくて30回まわしてみましたけどゲットできず。ゲットした主なもの。リバイアサンx2、オロチ、ベルセルクx2、大海セイレーン、デビルドラコンx2、カムイ、ドラゴンナイト、ハーデス、魔剣士各種。 --  &new{2012-07-19 (木) 10:35:11};
-ダブうんたらが手に入っちまったよ。何を進化させるんだよ。 --  &new{2012-07-20 (金) 07:18:11};
-攻撃系ってデーモン以外にいるのか？つかデーモン進化しないのか、、、Lv.50がマックスって府に落ちない。 --  &new{2012-07-20 (金) 21:17:10};
-個人的に、天龍系は攻撃だと思う（苦笑） --  &new{2012-07-21 (土) 07:04:31};
-246　ダブルビリット 5 進化用 火 500 500 200 1 なし なし 1 --  &new{2012-07-21 (土) 09:35:46};
-247　ダブサファリット 5 進化用 水 500 500 200 1 なし なし 1 --  &new{2012-07-21 (土) 09:37:22};
-248　ダブエメリット 5 進化用 木 500 500 200 1 なし なし 1 --  &new{2012-07-21 (土) 09:38:45};
-249　ダブトパリット 5 進化用 光 500 500 200 1 なし なし 1 --  &new{2012-07-21 (土) 09:39:59};
-250　ダブアメリット 5 進化用 闇 500 500 200 1 なし なし 1 --  &new{2012-07-21 (土) 09:41:08};
-251　ダブミスリット 6 進化用 闇 1000 800 300 1 なし なし 1　です。ながながとすみません。 --  &new{2012-07-21 (土) 09:43:07};
-ダブミスってコス1なのにステ強過ぎんだろwww --  &new{2012-07-22 (日) 09:23:37};
-キングゴールドネッキーは手に入るのでしょうか? --  &new{2012-07-23 (月) 16:47:36};
-↑ファミ通のコラボ企画だから、おそらく冊子購入者以外は、今後入手できないと思いますよ。良そうだけどね。 --  &new{2012-07-23 (月) 17:01:46};
-↑ちなみに冊子購入で２匹ゲット出来ます。図鑑埋め狙いの方以外はいらないかも。売価832000、経験83200というキングゴルドラ１．５匹分の価値ですからね～ --  &new{2012-07-23 (月) 22:40:04};
-↑そっかそっか。どこの本屋も売り切れで焦ったが日頃の大発生をちゃんとやれば600円出すほどでもないのか安心。 --  &new{2012-07-23 (月) 23:32:01};
-↑じつはにコイツの回復値は全キャラ最高値。しかしスキルの地味さで戦闘に組み込むのは難しいかなぁ～ --  &new{2012-07-24 (火) 17:42:01};
-3.0アップデートの公式ページのキャラはカーバンクル系の進化？ --  &new{2012-08-08 (水) 06:49:17};
-フォートトイトプスのスキル使える --  &new{2012-08-10 (金) 08:37:33};
-266 ☆3 リーフキメラ  161  280 37  7  ウィンドブレス --  &new{2012-08-10 (金) 11:51:04};
-ちなみに、攻撃タイプ --  &new{2012-08-10 (金) 11:52:07};
-307  ☆2  ジュペンコドラ ８０ ９２ ６６ ４  ドラゴン --  &new{2012-08-10 (金) 11:53:45};
-264 ☆3 バブルキメラ 157 283 33 7 コールドブレス --  &new{2012-08-10 (金) 12:42:44};
-265  ディープキマイラ ☆4 攻撃 水 326 637 62 10 ブリザードブレス なし --  &new{2012-08-10 (金) 12:44:43};
-267 フラワーキマイラ ☆4 攻撃 木 335 630 70 10 ガイアブレス なし --  &new{2012-08-10 (金) 12:45:24};
-291 シャードラ 3 ドラゴン 水 210 85 48 5 なし 水と火の守り --  &new{2012-08-10 (金) 12:46:25};
-292 シャードラン 4 ドラゴン 水 353 153 86 10 防御体制・水 水と火の守り --  &new{2012-08-10 (金) 12:47:22};
-291 最大レベル15、292 最大レベル35 --  &new{2012-08-10 (金) 12:48:47};
-293 メガロドラン 5 ドラゴン 水 593 345 155 15 防御体制・水 氷炎の防壁 99(?) --  &new{2012-08-10 (金) 12:51:30};
-294 トイトプス 3 ドラゴン 木 230 80 46 5 なし 木と水の守り 15(?) --  &new{2012-08-10 (金) 12:52:25};
-295 トイケラトプス 4 ドラゴン 木 386 144 83 10 防御態勢・木 木と水の守り 35(?) --  &new{2012-08-10 (金) 12:53:23};
-296 フォートトイトプス 5 ドラゴン 木 649 324 149 15 防御態勢・木 樹氷の防壁 99(?) --  &new{2012-08-10 (金) 12:54:18};
-305 ペンペンドラ 2 ドラゴン 水 83 95 60 4 なし なし 10(A) --  &new{2012-08-10 (金) 12:56:18};
-どんちゃんて何…太鼓の達人とコラボでもしたんですか？ --  &new{2012-08-10 (金) 14:25:17};
-http://app.famitsu.com/20120810_83405/ --  &new{2012-08-10 (金) 17:19:45};
-リーダースキル:太鼓の達人 ドロップ操作時に太鼓の音が鳴るようになる  誰得www --  &new{2012-08-10 (金) 21:55:33};
-取り急ぎ自分のデータで分かってる範囲の名前&どんちゃんの詳細入れました。分かる範囲埋めて行きます --  &new{2012-08-10 (金) 23:10:37};
-つ、追加完了。あとは分かる方頼みますっ --  &new{2012-08-10 (金) 23:55:44};
-297 フェリオ 4 ドラゴン 光  257 94 71 5 なし 光と木の守り 15(?) --  &new{2012-08-12 (日) 00:21:32};
-どんちゃん、レベルマックスにしたが空気ｗ 玉移動時にカカカカッ、連鎖時のドンドンドン。和むわぁ。是非今後進化して頂きたい。 --  &new{2012-08-12 (日) 10:55:11};
-どんちゃん音マジかわいいー --  &new{2012-08-12 (日) 19:50:47};
-とりあえず太鼓コラボモブ追加しました。木だけ進化させたのでそっちも追加。 --  &new{2012-08-13 (月) 00:21:28};
-↑ほかの属性と勇者どんちゃんプラスも追加しました --  &new{2012-08-13 (月) 12:20:19};
-追加してて思ったけど、どんちゃんと勇者どんちゃんのステータス全く同じなのな --  &new{2012-08-13 (月) 14:41:34};
-とりあえず288(ドラール)～302(ドラウンジョーカ)の抜けを追記しました。 --  &new{2012-08-16 (木) 00:24:32};
-太鼓の達人！のリーダースキル、重複するとどうなるのかな！？ --  &new{2012-08-18 (土) 15:49:08};
-モンス図鑑ですが、最大と分けずに2行構成ですると、横幅そのままで全てみれるからその方が良いかな？と思います。 --  &new{2012-08-24 (金) 11:04:47};
-その配置は既に非公式Wikiさんで実現しているので、そちらを見たほうがいいかもしれません。あと、最大値の並び替え機能が使えなくなってしまうデメリットもありますね。 --  &new{2012-08-25 (土) 01:54:42};
-非公式Wikiさんも毎日見てますが、色分けのせいかちょっと見づらくて、こちらを拝見させてもらってます。 --  &new{2012-08-28 (火) 19:27:41};
-このままのがおれは好きだなぁー --  &new{2012-08-30 (木) 00:14:48};
-347 ECO・シャボタン・アルマ 4 バランス 木 578 300 194 12 防御態勢・木 木の魂 70(B) --  &new{2012-09-10 (月) 11:07:00};
-343 ECO・サラマンダー・アルマ 4 バランス 火 594 322 167 12 防御態勢・火 火の魂 70(B?) --  &new{2012-09-10 (月) 11:09:07};
-345 ECO・ペペン・アルマ 4 バランス 水 566 305 187 12 吸魔の光 水の魂 70(B?) --  &new{2012-09-10 (月) 11:10:14};
-348 ECO・ベイビータイニー  バランス 光 214 99 415 チェンジザワールド タイニーエール  (25  コスト6 --  &new{2012-09-10 (月) 12:14:53};
-ガーディアン系は進化合成できるになった --  &new{2012-09-10 (月) 14:42:58};
-320 ダークゴーレム MkーIII 1618 861 5 アーマーブレイクは変わらず、LS:ダークネスカウンター --  &new{2012-09-11 (火) 00:56:19};
-316 炎の機神兵・ヨトゥン 2114 704  防御の構え  ブレイズカウンター --  &new{2012-09-11 (火) 01:23:19};
-◯カウンター ダメージを受けると、稀に◯属性攻撃で超反撃する --  &new{2012-09-11 (火) 01:25:08};
-360 タナトス sk:暗黒の結界 ls:闇の祈り --  &new{2012-09-11 (火) 01:40:36};
-[NO.353] 怒りと炎の精霊・シャイターン スキル：爆炎の結界 リーダースキル：炎の祈り --  &new{2012-09-11 (火) 12:30:11};
-[NO.352] シャイターン スキル：爆炎の結界 リーダースキル：炎の祈り --  &new{2012-09-11 (火) 12:31:36};
-ペンドラがドラゴンから合成強化に変わりました。 --  &new{2012-09-12 (水) 11:39:36};
-最終ゴーレム強いけどリーダースキルとスキルが上手く合わんだろ、防御のかまえ使うと反撃弱くなるじゃん --  &new{2012-09-13 (木) 17:18:46};
-補足：[NO.352] シャイターン ★４、バランスタイプ、火、HP215、攻280、回129、CO8、スキル：爆炎の結界 リーダースキル：炎の祈り、最大Lv35 --  &new{2012-09-15 (土) 16:22:07};
-[NO.353] 怒りと炎の精霊・シャイターン ★５、バランスタイプ、火、HP447、攻529、回244、CO16、スキル：爆炎の結界 リーダースキル：炎の祈り、最大Lv99。非常に微妙ｗ --  &new{2012-09-15 (土) 16:22:22};
-A～Eの経験値タイプを100～400の数字表記に変更しました。幅の問題は「強化合成用」→「強化用」に省略することで確保しています。最初は使いにくいかもしれませんがご了承ください。 --  &new{2012-09-15 (土) 23:10:45};
-公開されてる雑誌キャラ追加しました --  &new{2012-09-16 (日) 01:20:57};
-場所違いかもしれませんが、フレ募集で低レベルオロチ募集とよくみるんですが、何故低レベルがいいんですか？初心者質問で申し訳ないんですが、どなたかわかりやすく教えてくださいorz --  &new{2012-09-17 (月) 00:27:50};
-↑根性が発動しやすくなるから、それだけですよ --  &new{2012-09-17 (月) 00:35:47};
-↑回復リーダー等と組み合わせて、1ターンでの回復量＞ＰＴのＨＰの半分以上（ど根性の発動条件）というＰＴが一部のボス戦で非常に有効なんです。オロチが低レベル（低ＨＰ）だとその分サブにオロチよりも強力なやつを連れて行けますので。ヘラのダンジョンなんかは低レベルオロチのフレを見つけることが最初のハードルだったりします。 --  &new{2012-09-17 (月) 00:39:06};
-↑&#8264;低レベルの方が発動しやすいんですか？自分、モンスターはレベル高い方が良いと思って一生懸命レベル上げしてました。モンスターによっては低レベルの方がいい場合もあるんですね。失敗しました(T_T)解答ありがとうこざいました。ちなみに、他に低レベルが良いモンスターはありますか？図々しくてごめんなさい --  &new{2012-09-17 (月) 00:43:39};
-↑発動しやすいというのは高レベルオロチはHPが高くなって発動条件のHP５０％以上の数値に差が出るからです --  &new{2012-09-17 (月) 13:37:07};
-ティラノス、プレシオス、ブラキオスって火・木・水のダンジョンでドロップ出来ますか？ --  &new{2012-09-17 (月) 15:18:47};
-↑可能性はゼロではないらしいけど、ほぼゼロに近いみたい。プレシオス（プレシィール）なら今ある伝説氷龍の上級で泥しやすいですよ。 --  &new{2012-09-17 (月) 15:23:01};
-インドラとレグルスを同じチームで選択出来ません。理由が分からないのですが、教えて下さい。 --  &new{2012-09-18 (火) 16:16:09};
-コストじゃないかな？ --  &new{2012-09-18 (火) 16:58:49};
-↑ありがとうございます。今までコストを意識した事がなく、知りませんでした。 --  &new{2012-09-19 (水) 02:03:20};
-秘神・オーディンは、水属性でスキルがグングニール、リーダースキルがルーン・オブ・フェイト(神タイプの攻撃力が2.5倍になる)です。 --  &new{2012-09-19 (水) 23:39:13};
-↑NO.364です。 --  &new{2012-09-19 (水) 23:41:35};
-神秘・オーディン1LV(図鑑の能力)　HP 1158 攻撃 783 回復 152 です　いつもお世話になってます。 --  &new{2012-09-20 (木) 08:13:53};
-オーディンと秘神オーディンって別モンスター？ --  &new{2012-09-20 (木) 20:33:08};
-覚醒秘神・オーディンHP1946 攻撃916 回復274 スキル変化なし(初期値) --  &new{2012-09-21 (金) 09:32:00};
-365	覚醒秘神・オーディン	7	神	水	1946	916	274	50	グングニール	ルーン・オブ・フェイト	99(400 --  &new{2012-09-22 (土) 16:13:21};
-ハダルの初期値 HP1488 攻撃766 回復28 --  &new{2012-09-24 (月) 00:04:53};
-ゼウス降臨決まったね。 --  &new{2012-09-24 (月) 21:29:21};
-ムラコレにダークゴーレムmklllあるのは来週のゼウス降臨で連れていけっていう合図なんかな？ --  &new{2012-09-29 (土) 16:22:27};
-435 嬬恋キャベツ 2 バランス 木 40 30 30 1 なし なし 10 --  &new{2012-10-05 (金) 08:05:30};
-436 超・嬬恋キャベツ 3 進化用 木 800 600 600 1 ガイアブレス なし 1 --  &new{2012-10-05 (金) 08:06:17};
-386 グリプスライダー　闇光　5 攻撃 HP174 攻撃169　回復30　ダブルドロップ変化・闇光　LS突撃陣形 最大レベル50 --  &new{2012-10-05 (金) 16:53:19};
-クイーンメタルドラゴンのCOが300なんだが、あっているのか？ --  &new{2012-10-05 (金) 18:38:18};
-↑そしたら、ディノライダー・ドレイクもおかしい気がする。 --  &new{2012-10-05 (金) 18:40:05};
-374 トール 光　586 500 100 サンダーエンハンス　光の魂 --  &new{2012-10-05 (金) 19:11:29};
-超・ぐんまけんのスキルレベル、最大6だったらウケるww --  &new{2012-10-05 (金) 23:15:49};
-北欧神の○○エンハンスってどんな効果なんですかね？ --  &new{2012-10-05 (金) 23:16:36};
-イズンイズーナって進化してもリーダースキル変わらないの？ECOと同じ強さなんて神の意味があるのかな… --  &new{2012-10-05 (金) 23:33:15};
-○○エンハンスは1ターンだけその属性の攻撃力アップらしいです --  &new{2012-10-06 (土) 00:17:16};
-ぐんまけんwww --  &new{2012-10-06 (土) 13:18:35};
-ディノライダー 176 165 28 (150万タイプ) --  &new{2012-10-06 (土) 14:24:51};
-イズン＆イズーナのリーダースキルは水の魂じゃなくて氷の魂です。 --  &new{2012-10-07 (日) 10:21:11};
-草津温泉とかむしろ相手の体力回復するだろw --  &new{2012-10-07 (日) 11:39:50};
-↑きっと源泉掛け流しの熱湯なんだよ。 --  &new{2012-10-07 (日) 22:46:22};
-439 ぐんまけん 480 900 360 コスト15 草津の温泉 ぐんまのやぼう --  &new{2012-10-08 (月) 02:19:34};
-ぐんまけん神タイプかよｗ --  &new{2012-10-08 (月) 08:26:41};
-ぐんまけんってどうやってゲットできるの？ --  &new{2012-10-08 (月) 09:25:02};
-↑だるまを進化させるのさ。進化素材はネギ、こんにゃく、キャベツ。 --  &new{2012-10-08 (月) 10:27:50};
-リーダースキル「ぐんまのやぼう」は太鼓の達人みたいに操作音が「ぐんまー、ぐんまー」だったらどうしようｗ --  &new{2012-10-08 (月) 11:35:07};
-ぐんまのやぼう、HPが30%以下の時、攻撃力と回復力が2倍になる。 --  &new{2012-10-08 (月) 15:49:50};
-超・ぐんまけん、進化ネギ+進化こんにゃく・進化キャベツ・神秘の仮面・虹おっさんで合成。 --  &new{2012-10-08 (月) 15:51:28};
-草津の温泉ってどういうやつ？ --  &new{2012-10-08 (月) 18:28:40};
-だるまと超だるまはtype150 --  &new{2012-10-10 (水) 07:35:47};
-ぐんまけんはType400 --  &new{2012-10-11 (木) 01:17:55};
-超ぐんまけんの【草津の温泉】は悲し過ぎる…神でHP500回復って(^_^;) ルビーカーバンクルでスキルMAXに出来たとして、ターン1で500回復って どうなんでしょ(~_~;) スキルがショボい分、Lスキルを50%で3倍にするとか… --  &new{2012-10-11 (木) 22:17:45};
-フレンドで超・ぐんまけんがLevelMAXの人がいる（笑） --  &new{2012-10-13 (土) 10:04:21};
-ヴァルキリーがMAX70と知らずに67でキングゴルドラ5匹喰わせちゃった。。。。涙 --  &new{2012-10-13 (土) 12:37:16};
-「レアが含まれ...」のアラートよりも「経験値がオーバーしますがよろしいですか？」を出してほしい。 --  &new{2012-10-13 (土) 12:38:27};
-育てた方が良い水のモンスター教えてください --  &new{2012-10-14 (日) 12:36:12};
-ぐんまけんlevelMAXの能力どれくらいですか？ --  &new{2012-10-14 (日) 14:12:05};
-育てたら良い水のモンスターはたくさんいるけど無課金でも取れるとこなら、セイレーンとかフェンリルナイトカムイあたり？持ってるならラクシュミは実用性高いし上げた方がいいと思うし天空龍やジークフリートなんかも持ってれば。手持ちがわからないのでなんとも言えませんがこのあたりは私はよく使うので大体最大レベル最大スキルまで上げてますね。 --  &new{2012-10-15 (月) 10:36:31};
-でも強いやつって大体素材が手に入らないことない？マックスにしてもそんなの持ってねえよってやつばっかりなんだが・・。魔王の城が越せるレベルで無課金ならこれから何あげればいい？やっぱり闇？人気あるけど。 --  &new{2012-10-16 (火) 14:11:05};
-カラドラを最終系にすることをお奨めするよ。半減と20000ボールは後々も役に立つしねｗ --  &new{2012-10-16 (火) 14:19:05};
-ライダー系の経験値テーブル気になるなぁ。300万だったらやだなぁ。攻撃タイプってほど攻撃力爆発的に伸びないし。 --  &new{2012-10-16 (火) 21:48:13};
-未公開キャラなので確定した数字ではないですが、No459シーフ ☆5バランス闇 250-120-92-13 みかわし（少しの間受けるダメージをかなり減らす） コインを盗む（入手コインが少しふえる） 最大Lv50 --  &new{2012-10-20 (土) 10:25:35};
-ライダー系進化は300テーブルです。 --  &new{2012-10-20 (土) 16:07:51};
-伝説龍が進化すると聞いたんですが、他のと同様に究極進化なんですか？誰か知ってたら教えて下さい。 --  &new{2012-10-24 (水) 00:00:52};
-伝説龍は究極進化 --  &new{2012-10-25 (木) 21:15:51};
-ライダー系埋めました --  &new{2012-10-26 (金) 00:49:06};
-自然の恵みのリーダースキルの効果は「回復タイプのHP2倍」のようです --  &new{2012-10-30 (火) 00:04:39};
-黒魔道士と最強装備・黒魔道士の数値がずれているような。 --  &new{2012-11-01 (木) 16:25:17};
-黒魔道士の数値修正しました --  &new{2012-11-02 (金) 10:33:59};
-オーディンはとちらがいいんですか？ --  &new{2012-11-02 (金) 11:24:53};
-闇の魔剣士ってどこでドロップするの？ --  &new{2012-11-03 (土) 22:30:27};
-殲滅機龍・ハダルがアルテマウェポンに似てる件について --  &new{2012-11-05 (月) 18:15:44};
-究極邪龍・ヘルヘイム --  &new{2012-11-06 (火) 21:58:08};
-なんかポケ○ンを凌駕する勢いで増えてるな。 --  &new{2012-11-08 (木) 23:11:47};
-今日発売のステッカーの品薄具合がすげえ。予約以外だと店頭にあっても１箱しかねえ。 --  &new{2012-11-09 (金) 10:13:26};
-467,468って名前が --  &new{2012-11-11 (日) 19:04:24};
-チョコボってコラボ限定ガチャ？ --  &new{2012-11-12 (月) 17:32:35};
-最強装備・時魔道士のスキルって本当にこれ？ --  &new{2012-11-12 (月) 18:29:37};
-いつの間にか500近くまで増えとるw管理人さん…無茶すんなよぉ(´o｀； --  &new{2012-11-13 (火) 01:09:31};
-時魔道士って、そんなに使える？ --  &new{2012-11-13 (火) 10:53:07};
-時魔導士は高能力の光属性で威嚇もどきが使えるのがいい。 --  &new{2012-11-14 (水) 19:43:20};
-あの当たらないガチャ永遠回してかつ虹をバハ以外に稼ぐ予算のあるやつ限定だなｗコスパ考えると女帝で十分 --  &new{2012-11-17 (土) 06:47:41};
-コラボガチャ800くらいすればスキレベmaxいけるかな？ --  &new{2012-11-17 (土) 10:23:26};
-時魔導師ガチャで入手出来たが、虹クリスタル使うのもったいなくて進化出来ない --  &new{2012-11-20 (火) 13:54:50};
-↑独り言いいつつ自慢のパターンね --  &new{2012-11-20 (火) 14:40:14};
-↑煽りつつ嫉妬のパターンね --  &new{2012-11-20 (火) 15:34:22};
-あたしもポチーのｗ羨望のパターンね --  &new{2012-11-20 (火) 15:43:21};
-結局413は何なのか… --  &new{2012-11-20 (火) 21:13:23};
-413はロードの強化？進化？キャラって噂 --  &new{2012-11-22 (木) 02:21:33};
-コラボガチャって職業的なモンスター以外はなに出るの?? --  &new{2012-11-22 (木) 02:27:18};
-クリ出る?? --  &new{2012-11-22 (木) 02:27:56};
-質問です、緑オーディンのスキルでHPが満タンならダメージ激減ってなってますが、回復を考えると低レベにしといた方がいいんですか？始めたばかりでよく分からなくて。回答宜しくお願いしますorz --  &new{2012-11-23 (金) 21:33:03};
-上げればいいんじゃない？　ゾンビパと違って５分の１にしててもでかいダメージくらったら死ぬからね --  &new{2012-11-23 (金) 23:10:52};
-今更、CD中級やっててバハムートもらったんだが、虹クリ出なくて正直どうすればいいかわかんねぇっす (｡-_-｡)かと言って、テクニカル行く能力ねぇしσ(^_^;)正直バハムートって強い？ --  &new{2012-11-24 (土) 09:49:24};
-↑上級で出るけど？ --  &new{2012-11-24 (土) 17:23:18};
-上級やっても、一個も出た試しがないんすよ --  &new{2012-11-24 (土) 18:34:52};
-バハムート強いですよ！進化バハムート、レベル最大でHP3000あるし攻撃力も1700あるし能力的にドラパに使える！相手が光ならバハムートリーダーにしたらゴリ押しできるし --  &new{2012-11-24 (土) 21:33:37};
-↑2なるほど、数やるしかないですね --  &new{2012-11-25 (日) 09:52:04};
-↑3ただし火属性と光属性のダンジョンに限る --  &new{2012-11-25 (日) 10:26:24};
-↑光は分かるけど何で火？黒魔道士と勘違いしてない？ --  &new{2012-11-28 (水) 11:59:07};
