* CD コラボ [#o8883708]

|~名称	|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|禁域の闇 超地獄級（テクニカル）	|50|10|49000|32000|&color(#080){''&calc(32000/50,1);''};|
|禁域の闇 地獄級（テクニカル）	|45|10|35000|25000|&color(#080){''&calc(25000/45,1);''};|
|禁域の闇 超級（テクニカル）	|40|10|21000|13000|&color(#080){''&calc(13000/40,1);''};|
|禁域の闇 上級（テクニカル）	|25|10|9500|5000|&color(#080){''&calc(5000/25,1);''};|
|禁域の闇 中級（テクニカル）	|15|5|3800|2300|&color(#080){''&calc(2300/15,1);''};|

- [[クリスタル・ディフェンダーズとコラボレーションダンジョン:http://mobile.gungho.jp/news/pad/1011_ffcd.html]]
- 2015/02/23 リニューアル（[[旧ver>スペシャルダンジョン/CDコラボ/旧ver]]）
-- 超地獄級追加（地獄級の消費スタミナ50→45）
-- マテリアル6種追加
-- 全体の構成・一部の敵の仕様が変更
-- 進化後のドロップありに変更

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|3|&mons1908; %%%[[レッドマテリアル>モンスター図鑑/1908]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''4700''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1909; %%%[[ブルーマテリアル>モンスター図鑑/1909]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''4700''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1910; %%%[[グリーンマテリアル>モンスター図鑑/1910]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''4700''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1911; %%%[[イエローマテリアル>モンスター図鑑/1911]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''4700''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1912; %%%[[パープルマテリアル>モンスター図鑑/1912]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4700''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1913; %%%[[ブラックマテリアル>モンスター図鑑/1913]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''4733''};|&color(#b00){1};|5|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|4|&mons466; %%%[[トンベリキング>モンスター図鑑/0466]]%%%x3	||BGCOLOR(#a6f1f1):水|&color(#b00){''5460''};|&color(#b00){2};|264900|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（10920）==HP50％以下で使用==&br;みんなのうらみ（計3276～11466の連続攻撃）==HP25％以下で使用==|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons469; %%%[[レッドクリスタル>モンスター図鑑/0469]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons470; %%%[[ブルークリスタル>モンスター図鑑/0470]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons471; %%%[[グリーンクリスタル>モンスター図鑑/0471]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons472; %%%[[イエロークリスタル>モンスター図鑑/0472]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons473; %%%[[パープルクリスタル>モンスター図鑑/0473]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons474; %%%[[レインボークリスタル>モンスター図鑑/0474]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''10000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons462; %%%[[アパンダ>モンスター図鑑/0462]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''11520''};|&color(#b00){3};|433650|320||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ふいうち（残りHP99％ダメージ）&br;しゃくりあげる（17280）==HP75％以下で使用==&br;連続拳（計15552～20736の連続攻撃）==HP50％以下で使用==|
|~|&mons464; %%%[[モルボルキング>モンスター図鑑/0464]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''7470''};|&color(#b00){2};|583650|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===消化液（ドロップ3個→毒ドロップ）&br;モルボルソング（5ターン攻撃力2倍）==HP75％以下で使用==&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|9|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons991; %%%[[モルボルワースト>モンスター図鑑/0991]]%%%	||BGCOLOR(#bba6f1):闇水|&color(#b00){''-''};|&color(#b00){1};|903918|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===みだれ消化液（ドロップ12個→毒ドロップ）&br;モルボル菌（3111ダメージ＆ドロップ2個→毒ドロップ）&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|~|&mons538; %%%[[アレクサンター>モンスター図鑑/0538]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){3};|1443158|3150||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===マイティガード（999ターン状態異常無効）&br;聖なる審判（20588ダメージ＆横3列目→光ドロップ）|
|10|&mons993; %%%[[極滅召喚・ダークフレアバハムート>モンスター図鑑/0993]]%%%	||BGCOLOR(#bba6f1):闇火|&color(#b00){''8430''};|&color(#b00){1};|1547550|1340||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マイティガード（999ターン状態異常無効）&br;メガフレア（3カウント後、計168600の連続攻撃）==HP50％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):禁域の闇 超級|
||&mons461; %%%[[ベヒーモス>モンスター図鑑/0461]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''5185''};|&color(#b00){3};|12708|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):しゃくりあげる（7778）==HP75％以下で使用==|
||&mons465; %%%[[トンベリ>モンスター図鑑/0465]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''2440''};|&color(#b00){2};|8133|140||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（4880）==HP50％以下で使用==|
||&mons463; %%%[[モルボル>モンスター図鑑/0463]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3355''};|&color(#b00){2};|16775|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用==|
|3|&mons1908; %%%[[レッドマテリアル>モンスター図鑑/1908]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3167''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1909; %%%[[ブルーマテリアル>モンスター図鑑/1909]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''3167''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1910; %%%[[グリーンマテリアル>モンスター図鑑/1910]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''3167''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1911; %%%[[イエローマテリアル>モンスター図鑑/1911]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''3167''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1912; %%%[[パープルマテリアル>モンスター図鑑/1912]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3167''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1913; %%%[[ブラックマテリアル>モンスター図鑑/1913]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''3222''};|&color(#b00){1};|4|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|4|&mons466; %%%[[トンベリキング>モンスター図鑑/0466]]%%%x3	||BGCOLOR(#a6f1f1):水|&color(#b00){''3701''};|&color(#b00){2};|179543|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):包丁（7402）==HP50％以下で使用==&br;みんなのうらみ（計2220～7770の連続攻撃）==HP25％以下で使用==|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons469; %%%[[レッドクリスタル>モンスター図鑑/0469]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons470; %%%[[ブルークリスタル>モンスター図鑑/0470]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons471; %%%[[グリーンクリスタル>モンスター図鑑/0471]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons472; %%%[[イエロークリスタル>モンスター図鑑/0472]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons473; %%%[[パープルクリスタル>モンスター図鑑/0473]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''6000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons474; %%%[[レインボークリスタル>モンスター図鑑/0474]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''10000''};|&color(#b00){2};|8|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|8|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons462; %%%[[アパンダ>モンスター図鑑/0462]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''7808''};|&color(#b00){3};|293918|224||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===ふいうち（残りHP99％ダメージ）&br;しゃくりあげる（11712）==HP75％以下で使用==&br;連続拳（計10542～14056の連続攻撃）==HP50％以下で使用==|
|~|&mons464; %%%[[モルボルキング>モンスター図鑑/0464]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''5063''};|&color(#b00){2};|395585|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===消化液（ドロップ3個→毒ドロップ）&br;モルボルソング（5ターン攻撃力2倍）==HP75％以下で使用==&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|9|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons991; %%%[[モルボルワースト>モンスター図鑑/0991]]%%%	||BGCOLOR(#bba6f1):闇水|&color(#b00){''-''};|&color(#b00){1};|617431|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===消化液（ドロップ3個→毒ドロップ）&br;モルボル菌（2125ダメージ＆ドロップ2個→毒ドロップ）&br;くさい息（全モンスター1～3ターンバインド）==HP30％以下で使用、1度きり==|
|~|&mons538; %%%[[アレクサンター>モンスター図鑑/0538]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){3};|985764|2250||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===マイティガード（999ターン状態異常無効）&br;聖なる審判（14063ダメージ＆横3列目→光ドロップ）|
|10|&mons468; %%%[[究極召喚・バハムート>モンスター図鑑/0468]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''5368''};|&color(#b00){1};|1047777|784||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):マイティガード（999ターン状態異常無効）&br;メガフレア（3カウント後、計107360の連続攻撃）==HP50％以下で使用==|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):禁域の闇 上級|
||&mons461; %%%[[ベヒーモス>モンスター図鑑/0461]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''3542''};|&color(#b00){4};|8681|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons465; %%%[[トンベリ>モンスター図鑑/0465]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''1667''};|&color(#b00){2};|5556|100||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
||&mons463; %%%[[モルボル>モンスター図鑑/0463]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''2292''};|&color(#b00){3};|11458|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|3|&mons1908; %%%[[レッドマテリアル>モンスター図鑑/1908]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1909; %%%[[ブルーマテリアル>モンスター図鑑/1909]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1910; %%%[[グリーンマテリアル>モンスター図鑑/1910]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1911; %%%[[イエローマテリアル>モンスター図鑑/1911]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1912; %%%[[パープルマテリアル>モンスター図鑑/1912]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''100''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons1913; %%%[[ブラックマテリアル>モンスター図鑑/1913]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''200''};|&color(#b00){1};|3|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|7|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか3体が出現|
|~|&mons469; %%%[[レッドクリスタル>モンスター図鑑/0469]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''100''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons470; %%%[[ブルークリスタル>モンスター図鑑/0470]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''100''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons471; %%%[[グリーンクリスタル>モンスター図鑑/0471]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''100''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons472; %%%[[イエロークリスタル>モンスター図鑑/0472]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''100''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons473; %%%[[パープルクリスタル>モンスター図鑑/0473]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''100''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|~|&mons474; %%%[[レインボークリスタル>モンスター図鑑/0474]]%%%	||BGCOLOR(#bba6f1):闇|&color(#b00){''200''};|&color(#b00){2};|5|1000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):まばゆい輝きをはなっている…（何もしない）|
|9|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか1体が出現|
|~|&mons991; %%%[[モルボルワースト>モンスター図鑑/0991]]%%%	||BGCOLOR(#bba6f1):闇水|&color(#b00){''861''};|&color(#b00){1};|187699|0||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons538; %%%[[アレクサンター>モンスター図鑑/0538]]%%%	||BGCOLOR(#f1f1a6):光|&color(#b00){''2850''};|&color(#b00){3};|299672|900||
