* ヴォルスーン降臨！【特殊】 [#lb428afc]

|~名称			|~スタミナ|~バトル|~取得コイン|~取得EXP|~EXP効率|
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|海龍王 超絶地獄級	|50|11|108376|53058|&color(#080){''&calc(53058/50,1);''};|
|海龍王 絶地獄級		|50|10|75699|45182|&color(#080){''&calc(45182/50,1);''};|

- 超絶地獄級は[[協力プレイダンジョン]]限定。（協力プレイだと絶地獄級のスタミナ消費は40になる）
//2015年11月03日配信 
- チームモンスターがLv1の状態からスタートする特殊なダンジョン（[[レジェンドダンジョン仕様>スペシャルダンジョン/レジェンドダンジョン仕様]]）

//&color(#b00){''TIPS''}; [[精霊の宝玉イベント>スペシャルダンジョン/精霊の宝玉イベント]]

|~面|~名前	|~タイプ|~属性|~攻撃力|~後|~HP|~防御|~備考|
|~|&mons2300; %%%[[ミズぷれドラ>モンスター図鑑/2300]]%%%	|売却用|BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|50|10000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ブルーブリリアント（24000ダメージ＆ドロップ5個→水ドロップ）|
|~|&mons2301; %%%[[モクぷれドラ>モンスター図鑑/2301]]%%%	|売却用|BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|50|10000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):グリーンブリリアント（24000ダメージ＆ドロップ5個→木ドロップ）|
|~|&mons2302; %%%[[ヒカぷれドラ>モンスター図鑑/2302]]%%%	|売却用|BGCOLOR(#f1f1a6):光|&color(#b00){''-''};|&color(#b00){1};|50|10000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):イエローブリリアント（24000ダメージ＆ドロップ5個→光ドロップ）|
|~|&mons2303; %%%[[ヤミぷれドラ>モンスター図鑑/2303]]%%%	|売却用|BGCOLOR(#bba6f1):闇|&color(#b00){''-''};|&color(#b00){1};|50|10000000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):パープルブリリアント（24000ダメージ＆ドロップ5個→闇ドロップ）|
|9|&mons1737; %%%[[澪王妃・ヘラ・イース>モンスター図鑑/1737]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|7241513|27300||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===澪王妃の世界（5ターンスキル使用不可）&br;ブルーブリザード（23729ダメージ＆ランダム1色→水ドロップ）&br;フリーズブラスト（20170ダメージ＆1体2～4ターンバインド）==HP75％以下で使用==&br;アイスコフィン（5932ダメージ＆5体1～3ターンバインド）==HP50％以下で使用、1度きり==&br;アブソリュートゼロ（残りHP100％ダメージ）==HP30％以下で使用==|
|10|&mons1840; %%%[[海龍王・ヴォルスーン>モンスター図鑑/1840]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|6617178|1218||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターディフェンス（99ターン4コンボ以下の攻撃吸収）&br;水閃（26755ダメージ＆横2行目→水ドロップ）&br;アイシクルバースト（22296ダメージ＆水以外のドロップ7個→水ドロップ）&br;ダウンストリーム（全員のスキル1～3ターン遅延）==HP80％以下で使用、1度きり==&br;守水陣（1ターン被ダメージ50％減）==HP50％以下で使用、2ターンに1度==&br;超再生（HP50％回復）==HP30％以下で必ず使用==|
|11|&mons1841; %%%[[大弯の海龍王・ヴォルスーン>モンスター図鑑/1841]]%%%	||BGCOLOR(#a6f1f1):水火|&color(#b00){''-''};|&color(#b00){1};|10074963|1372||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=HP54％以上で、HPが0になる攻撃を受けてもHPが1残る&br;#group#===先制===我ガ海ハ燃エ盛ル（99ターン火と水ドロップの出現率20％上昇）&br;エンチャントロック（99ターン火と水ドロップがロック状態で落ちてくる）#group#&br;パワーサクション（全員のスキル3ターン遅延）==HP90％以上で使用==&br;ボルテックスブレス（計31569の連続攻撃）&br;プレスウェーブ（21045ダメージ＆横3行目→水ドロップ）==HP80％以下で使用==&br;アンチプラント（3ターン木属性吸収）==HP65％以下で使用、1度きり==&br;龍王ノ試練ヲ打チ破レルカ？（残りHP99％ダメージ）==HP50％以下でチームに（*1）がいると使用、1度きり==&br;汝ガ我ト戦ウ必要ハナイ（10ターンスキル使用不可）==HP50％以下でチームに（*2）がいると使用、1度きり==&br;#group#フレアティックエクスプロージョン（残りHP99％ダメージ）==HP50％以下でチームに（*1,*2）がいないと使用、1度きり==&br;海王眼（10ターンスキル使用不可）#group#&br;フレアストリーム（計105225の連続攻撃）==HP20％以下で使用==&br;#group#水逆鱗（全員のスキル5ターン遅延）==HP1％以下で必ず使用==&br;渦檻（計526125の連続攻撃＆全員5ターンバインド）#group#|
|>|>|>|>|>|>|>|>|BGCOLOR(#afd3af):海龍王 絶地獄級|
|1&br;4|>|>|>|>|>|>|>|BGCOLOR(#ffffff):いずれか4体が出現|
|~|&mons252; %%%[[ルビードラゴン>モンスター図鑑/0252]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''2430''};|&color(#b00){1};|150|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons255; %%%[[サファイアドラゴン>モンスター図鑑/0255]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''2430''};|&color(#b00){1};|150|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons258; %%%[[エメラルドドラゴン>モンスター図鑑/0258]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''2430''};|&color(#b00){1};|150|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons179; %%%[[ゴールドドラゴン>モンスター図鑑/0179]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''2403''};|&color(#b00){1};|150|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons176; %%%[[メタルドラゴン>モンスター図鑑/0176]]%%%		||BGCOLOR(#bba6f1):闇|&color(#b00){''2430''};|&color(#b00){1};|150|30000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):|
|~|&mons303; %%%[[ホノペンドラ>モンスター図鑑/0303]]%%%		||BGCOLOR(#f1bba6):火|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons305; %%%[[ペンペンドラ>モンスター図鑑/0305]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''6120''};|&color(#b00){2};|44400|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons307; %%%[[ジュペンドラ>モンスター図鑑/0307]]%%%		||BGCOLOR(#bbf1a6):木|&color(#b00){''5670''};|&color(#b00){2};|42900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons600; %%%[[ピカペンドラ>モンスター図鑑/0600]]%%%		||BGCOLOR(#f1f1a6):光|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|~|&mons602; %%%[[ヤミペンドラ>モンスター図鑑/0602]]%%%		||BGCOLOR(#bba6f1):闇|&color(#b00){''6570''};|&color(#b00){2};|45900|120||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ようすを見ている（何もしない）|
|2|&mons1596; %%%[[ワントン>モンスター図鑑/1596]]%%%x2		||BGCOLOR(#f1bba6):火|&color(#b00){''5831''};|&color(#b00){1};|29|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):火喰い攻撃（4665ダメージ＆火ドロップ→お邪魔ドロップ）&br;バグズ・ボム（11662）==HP30％以下で使用==|
|~|&mons1597; %%%[[ツィントン>モンスター図鑑/1597]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''5910''};|&color(#b00){1};|29|100000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):水喰い攻撃（4728ダメージ＆水ドロップ→お邪魔ドロップ）&br;バグズ・ボム（11820）==HP30％以下で使用==|
|3|&mons1091; %%%[[ブラストオーロラドラゴン>モンスター図鑑/1091]]%%%		|ドラゴン/体力|BGCOLOR(#a6f1f1):水火|&color(#b00){''13894''};|&color(#b00){1};|3939063|4920||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===箱舟の守護龍（3ターン状態異常無効）&br;オーロラブラスト（11115ダメージ＆1体1ターンバインド）&br;ゴッドティアーズ（5ターン水ドロップ出現率25％上昇）==HP75％以下で使用==&br;ブルーアウト・ネメシス（3カウント後、計69470の連続攻撃）==HP75％以下で使用==|
|5|&mons756; %%%[[焔獄蛇神・ヒノカグツチ>モンスター図鑑/0756]]%%% 	||BGCOLOR(#f1bba6):火闇|&color(#b00){''-''};|&color(#b00){2};|1714704|504||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===<火>蛇神の咆哮（残りHP99％ダメージ）&br;<火>焔獄弾（26745ダメージ＆ランダム1色→闇ドロップ）&br;<闇>呪いの蛇眼（全モンスター1ターンバインド）==1度きり==&br;<闇>蛇王焔殺滅龍破（802350）|
|6|&mons1958; %%%[[水の猫龍・ロシニャドラ>モンスター図鑑/1958]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|3827550|340||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===先制ネコパンチ（10230）&br;毒爪（11253ダメージ＆ドロップ4個→毒ドロップ）&br;エメラルドアイ（3ターン状態異常無効）==HP80％以下で使用==&br;三弾ネコパンチ（計18414の連続攻撃）==HP50％以下で使用==&br;毒流爪（20460ダメージ＆横2,4列目→水または毒ドロップ）==HP30％以下で使用==&br;流水爪（20460ダメージ＆横2,4列目→水ドロップ）==HP30％以下で使用==&br;藍色の恨み（全員10ターンバインド）==HP10％以下で使用==|
|7|&mons617; %%%[[超キングルビードラゴン>モンスター図鑑/0617]]%%%	||BGCOLOR(#f1bba6):火|&color(#b00){''-''};|&color(#b00){1};|57895|180000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計44668の連続攻撃）|
|~|&mons618; %%%[[超キングサファイアドラゴン>モンスター図鑑/0618]]%%%	||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|57895|180000||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計44668の連続攻撃）|
//|~|&mons619; %%%[[超キングエメラルドドラゴン>モンスター図鑑/0619]]%%%	||BGCOLOR(#bbf1a6):木|&color(#b00){''-''};|&color(#b00){1};|57895|180000||
//|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):連続かみつき（計44668の連続攻撃）|
|8|&mons1737; %%%[[澪王妃・ヘラ・イース>モンスター図鑑/1737]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|6093951|23400||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):===先制===澪王妃の世界（5ターンスキル使用不可）&br;ブルーブリザード（19969ダメージ＆ランダム1色→水ドロップ）&br;フリーズブラスト（16974ダメージ＆1体2～4ターンバインド）==HP75％以下で使用==&br;アイスコフィン（4052ダメージ＆5体1～3ターンバインド）==HP50％以下で使用、1度きり==&br;アブソリュートゼロ（残りHP100％ダメージ）==HP30％以下で使用==|
|9|&mons1840; %%%[[海龍王・ヴォルスーン>モンスター図鑑/1840]]%%%		||BGCOLOR(#a6f1f1):水|&color(#b00){''-''};|&color(#b00){1};|4519931|870||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):ウォーターディフェンス（99ターン4コンボ以下の攻撃吸収）&br;水閃（18275ダメージ＆横2行目→水ドロップ）&br;アイシクルバースト（15230ダメージ＆水以外のドロップ7個→水ドロップ）&br;ダウンストリーム（全員のスキル1～3ターン遅延）==HP80％以下で使用、1度きり==&br;守水陣（1ターン被ダメージ50％減）==HP50％以下で使用、2ターンに1度==&br;超再生（HP50％回復）==HP30％以下で必ず使用==|
|10|&mons1841; %%%[[大弯の海龍王・ヴォルスーン>モンスター図鑑/1841]]%%%	||BGCOLOR(#a6f1f1):水火|&color(#b00){''-''};|&color(#b00){1};|6881806|980||
|~|~|>|>|>|>|>|>|BGCOLOR(#fbfdff):=1=常時=1=HP54％以上で、HPが0になる攻撃を受けてもHPが1残る&br;#group#===先制===我ガ海ハ燃エ盛ル（99ターン火と水ドロップの出現率20％上昇）&br;エンチャントロック（99ターン火と水ドロップがロック状態で落ちてくる）#group#&br;パワーサクション（全員のスキル3ターン遅延）==HP90％以上で使用==&br;ボルテックスブレス（計21564の連続攻撃）&br;プレスウェーブ（14375ダメージ＆横3行目→水ドロップ）==HP80％以下で使用==&br;アンチプラント（3ターン木属性吸収）==HP65％以下で使用、1度きり==&br;龍王ノ試練ヲ打チ破レルカ？（残りHP99％ダメージ）==HP50％以下でチームに（*1）がいると使用、1度きり==&br;汝ガ我ト戦ウ必要ハナイ（10ターンスキル使用不可）==HP50％以下でチームに（*2）がいると使用、1度きり==&br;#group#フレアティックエクスプロージョン（残りHP99％ダメージ）==HP50％以下でチームに（*1,*2）がいないと使用、1度きり==&br;海王眼（10ターンスキル使用不可）#group#&br;フレアストリーム（計71875の連続攻撃）==HP20％以下で使用==&br;#group#水逆鱗（全員のスキル5ターン遅延）==HP1％以下で必ず使用==&br;渦檻（計359375の連続攻撃＆全員5ターンバインド）#group#|

//#group#

- 攻撃ターン数は表記より1ターン前後することがあります
- ドロップ報告はコメント欄を参照してください

//||	||BGCOLOR(#f1bba6):火|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#a6f1f1):水|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bbf1a6):木|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#f1f1a6):光|&color(#b00){''?''};|&color(#b00){?};||||
//||	||BGCOLOR(#bba6f1):闇|&color(#b00){''?''};|&color(#b00){?};||||

*** 特殊行動の条件 [#xe8ecae4]

- （*1）&mons1948; &mons1949; のいずれか
- （*2）&mons2442; &mons2443; のいずれか

** チーム編成例 [#k1bb9830]

//- 

*** 超地獄級 [#vf132631]

|~Ver|~チーム編成（左右がリーダー）|~HP|~石|~備考|
|||RIGHT:|RIGHT:||c

//| |&mons000; &mons000; &mons000; &mons000; &mons000; &mons000;| | | |

#include(Parts/チーム編成例の注意,notitle)

* コメント [#x33afcb3]

#pcomment

RIGHT:&color(#dc143c){事前に[[コメントポリシー]]を参照してください。};
