[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-黒メタってテンプレ載ってないけどどんなメンツがいいんですかね？ -- &color(#999){ [id:MzU44]}; &new{2013-08-02 (金) 19:32:44};
-L黒メタSグリプスライダー、ノブナガ、半蔵、時魔かエキドナかな -- &color(#999){ [id:OTV209]}; &new{2013-08-02 (金) 19:41:28};
-ここから倉庫に飛べるようにして欲しいです。 -- &color(#999){ [id:ZWU98]}; &new{2013-08-02 (金) 21:13:13};
-ディオス12.25倍は？ -- &color(#999){ [id:NWN134]}; &new{2013-08-03 (土) 03:08:52};
-↑8/4から強化だから一応それ以降の方が良いでしょうね。 -- &color(#999){ [id:Njg114]}; &new{2013-08-03 (土) 10:54:14};
-そういえばディオス、明日強化されるんだったな。載せるかどうかは少し様子見するとして、パーティ組むとしたらLFディオス、レイヤ、クーフー、スサノオ、グリフォンって所だよな。 -- &color(#999){ [id:MzA155]}; &new{2013-08-03 (土) 10:57:06};
-スサノオかパールかはダンジョン次第の互換だと思う。概ねどっちでもいいはずだけど -- &color(#999){ [id:OTc207]}; &new{2013-08-03 (土) 12:54:46};
-威嚇とあまり相性がよくないし、ぐりぽんが入る以上ダメージ軽減のほうが欲しいんじゃないかな。 -- &color(#999){ [id:NWE110]}; &new{2013-08-03 (土) 18:41:47};
-スサノオさんをシーフ、フレイヤをモリりんにして一発の威力を上げるptもありかもね。ただHPが14kくらいしかないのはご愛嬌 -- &color(#999){ [id:MjI211]}; &new{2013-08-04 (日) 02:00:27};
-それってバランスptのリーダー入れ換えただけなことに気付いたはw -- &color(#999){ [id:NzB81]}; &new{2013-08-04 (日) 22:40:39};
-ヴァルと白メタもそうじゃないか -- &color(#999){ [id:NWE110]}; &new{2013-08-05 (月) 00:41:16};
-木242のエンドラをディオスに変えてもいいような気がする -- &color(#999){ [id:M2Z159]}; &new{2013-08-07 (水) 11:22:21};
-イースパはリーダーでギガグラ2確保出来るから強いけど、ウルズが出てからは益々影が薄くなったな -- &color(#999){ [id:MjE51]}; &new{2013-08-07 (水) 16:23:03};
-あまりにも多くなりすぎなので、現状のリーダーとしての使われ具合も加味して、いくつかを倉庫にお引越し。 -- &color(#999){ [id:YWQ138]}; &new{2013-08-07 (水) 16:33:33};
-バランスタイプ残しておくくらいならイースパ残しておけば？　あのパーティ弱くないし初心者に比較的優しいパーティだし -- &color(#999){ [id:ODZ34]}; &new{2013-08-07 (水) 17:01:50};
-バランスは引越し忘れてた。イースに関してはイースを取れるような層があれを使うのかって言う問題がね・・・。 -- &color(#999){ [id:YWQ138]}; &new{2013-08-07 (水) 17:05:22};
-フレ200人いるけど、需要だけで見ちゃうと。　ホルス、ゼウス、五右衛門、ゼローグ、サタン　あと、ラーと麒麟？　くらいしか残らないんだが・・・　新西洋北欧、ヴァル、クーフー、イースなども最近は全く見なくなった。　天ルシやアスタロトも全くいない（降臨やら何かイベントがあると出す人いるけど） -- &color(#999){ [id:ODZ34]}; &new{2013-08-07 (水) 17:06:27};
-↑×２　イースってゼウスより先に取れるでしょ。　最近の初心者はゼウスをイースパで取りに行ってるくらいだし２ちゃん見てると　ピエドラか緑オデンかネプいれば簡単に取れるしね -- &color(#999){ [id:ODZ34]}; &new{2013-08-07 (水) 17:07:59};
-すっきりしたけど編成の参考としての役割を果たしてるのかこれ… -- &color(#999){ [id:YTl205]}; &new{2013-08-07 (水) 17:12:16};
-オデンピエがあったか。イース戻しとく。 -- &color(#999){ [id:YWQ138]}; &new{2013-08-07 (水) 17:12:42};
-編成するにもフレンドがいなければ編成ができないわけであるし、倉庫のほうを見に行けば問題ないと考えた。 -- &color(#999){ [id:YWQ138]}; &new{2013-08-07 (水) 17:13:47};
-ディオスパのサブはどんな感じなのかな？ -- &color(#999){ [id:NjF122]}; &new{2013-08-07 (水) 20:32:29};
-フレイヤ、クーフー、グリフォン、スサノオ（かシーフかパール）　ってとこ -- &color(#999){ [id:ODZ34]}; &new{2013-08-07 (水) 22:29:56};
-サンクス -- &color(#999){ [id:NjF122]}; &new{2013-08-08 (木) 00:07:47};
-久々にテンプレ参考にしようと見てみたら、倉庫とかいう謎ページができてて見難さ半端ないわ。ガチャ無ページは同PTでもサブ変わるから必要としても、倉庫ページなんて何の役に立つんだよ。ましてやページ自体も見つけ辛いし -- &color(#999){ [id:NTR131]}; &new{2013-08-08 (木) 08:11:38};
-わざわざここに編成例みにくるくせに、たったワンクリックするのがめんどくさいんだな -- &color(#999){ [id:NGE15]}; &new{2013-08-08 (木) 08:49:18};
-まーた「見難い厨」か。眼科にいくかブラウザ変えるかLS位暗記しろよ。他の人は何の不具合もなくアイコンみれば判断出来るんだから -- &color(#999){ [id:NGQ32]}; &new{2013-08-08 (木) 10:26:41};
-倉庫わろたｗｗｗなんでわざわざ別のページに作ったんだよ余計見辛いんじゃないの -- &color(#999){ [id:NWQ199]}; &new{2013-08-08 (木) 20:11:09};
-なんでありとあらゆる編成をここに載せないといけないんだよ。お前のエゴじゃねーか -- &color(#999){ [id:YmU223]}; &new{2013-08-08 (木) 20:33:43};
-ありとあらゆるって言うか、倉庫と現状の違いって明確にすべきじゃない？　普通に考えたら倉庫ってのは昔流行ったけど今は弱いようなテンプレパーティとかが移動してく形だろうけど、四神とかってこれからの神モンスターだしな・・・それを早々に倉庫送りってのは基準が曖昧な気がする。　現状はリーダーにしてる人が少ないのは事実だけど、それを言ったら新西洋と北欧、天ルシやアスタなんかも、そんなにリーダーにしてる人いないしね。ある程度のランクになっちゃうと -- &color(#999){ [id:ODZ34]}; &new{2013-08-08 (木) 21:31:56};
-なんで倉庫＝弱いってなるの？まだ機が熟してないものを保存したら弱いってなるの？ここは編成例だから特徴があって幅広く使われるものがあるべきだと思うんだけど。それとランクって見方だけで馬鹿のひとつ覚えみたいに思考停止するのはやめてほしい。 -- &color(#999){ [id:YmU223]}; &new{2013-08-08 (木) 21:58:06};
-そもそもランク高いやつはこんなPT編成例を参考にしにこない -- &color(#999){ [id:NzM247]}; &new{2013-08-08 (木) 22:07:56};
-そもそも勝手に倉庫に移動させたのが原因だろうが…、こんな喧嘩になる前にある程度の反対意見とか聞いとけよ -- &color(#999){ [id:OTA45]}; &new{2013-08-09 (金) 12:19:42};
-あとここ初めてここ見に来た人とか、倉庫？何それ？ってなるだろうから倉庫の横くらいに分かりやすく倉庫ね内容を書いとけば -- &color(#999){ [id:OTA45]}; &new{2013-08-09 (金) 12:23:15};
-なんかひとりでギャーギャー喚いてるのが同一人物にみえてきた -- &color(#999){ [id:MGE207]}; &new{2013-08-09 (金) 12:23:56};
-倉庫は初心者にはフレンドが集めずらいけど強いまたは使えるパーティをおく場所ってことだよね？リーダーモンスター増えたから分けたんだしよかったんじゃない？ -- &color(#999){ [id:YmM181]}; &new{2013-08-09 (金) 12:43:04};
-あくまで編成「例」なんだから鵜呑みにするほうが悪いここのページとかで参考にするのは自分のモンスターとパズル力なのだから -- &color(#999){ [id:ZTQ106]}; &new{2013-08-09 (金) 14:51:14};
-↑間違えたいってることばらばらになったｗｗ　ここのページで参考にしたとしてもモンスターが持ってない、持っててもレベルが低いとかいろいろな要素もあるんだからこれが正解じゃないってことね -- &color(#999){ [id:ZTQ106]}; &new{2013-08-09 (金) 14:53:37};
-一部の声でかい奴が勝手にやってない？パズル特化の時も問題ないって言ってる数人で意見かき消されてるし -- &color(#999){ [id:YmE17]}; &new{2013-08-09 (金) 18:39:17};
-勝手に編集できちゃうのがwikiだからなー、戻すのも勝手にできるけど -- &color(#999){ [id:NDM243]}; &new{2013-08-10 (土) 01:02:50};
-勝手に仕切って編集する奴が数人居座ってるからな　倉庫はあっていいと思うが -- &color(#999){ [id:YzZ208]}; &new{2013-08-10 (土) 01:29:04};
-とりあえず勝手に仕切るのはwikiにおいて荒らしとなんら変わらないから、今後自分勝手に編集した人は四面楚歌食らうので要注意。ってこのぐらい上に注意書きしとくか…？ -- &color(#999){ [id:OTA45]}; &new{2013-08-10 (土) 04:43:26};
-木242のエンドラの代わりにステの高いディオスは入りませんか？（再提案） -- &color(#999){ [id:M2Z159]}; &new{2013-08-11 (日) 02:33:39};
-いいと思うよ。スキル上げが出来る人はエンドラよりディオスをいれたほうがいいかもしれない、逆にスキル上げできない人(多分大部分の人がそう)は30ターンも待って貯めるに合わないスキルだから、それならやっぱりエンドラをいれたほうがいいかなぁ。個人的にはエキドナがいらないとと思う。代わりはスサノオ一択だね。 -- &color(#999){ [id:OTA45]}; &new{2013-08-11 (日) 16:33:33};
-四神を外すなら、攻撃重視の闇、回復タイプＰＴも要らないだろ -- &color(#999){ [id:NDQ9]}; &new{2013-08-11 (日) 19:18:12};
-↑だよな。あきらかに筋が通ってない理由で四神外したよな。 -- &color(#999){ [id:OTA45]}; &new{2013-08-12 (月) 14:20:
-パズルと無条件の違いだろ。一目瞭然じゃないか。 -- &color(#999){ [id:YTU144]}; &new{2013-08-12 (月) 15:09:15};
-それはただの発動条件の違いだろ。明らかに四神の方が行けるダンジョンは多い。 -- &color(#999){ [id:OTA45]}; &new{2013-08-12 (月) 16:16:07};
-あとここから四神を消した理由ってフレンド確保が困難とかいうでっち上げによってだったよな。確かに使用人口は少ないかもしれないが、普通にフレンド募集サイトとか使えばフレ確保なんて余裕で出来る。あと一つつっこんでいいか？このページの上に書いてある基準は、いつから飾りになったんだ？ -- &color(#999){ [id:OTA45]}; &new{2013-08-12 (月) 16:28:18};
-絶対発動するの前提ならアヌビスパがのるはずだけどそうじゃないでしょ? -- &color(#999){ [id:YjU167]}; &new{2013-08-12 (月) 16:30:37};
-一例なんだから全部載せる必要はないだろ？イシスやノエルがのってないのがいい例だ。 -- &color(#999){ [id:N2Y237]}; &new{2013-08-12 (月) 16:39:43};
-↑そこがよく分からないんだよなあ。逆に何で分ける必要があるんだ？前のままで見難いって言ってたのって明らかに少人数だったし、ここ参考にしに来る人にしてみたら分けてたら面倒だしより見にくくなってると思うよ。 -- &color(#999){ [id:OTA45]}; &new{2013-08-12 (月) 18:08:41};
-一部の仕切り屋が全体の意見だと言うし、自分が否定されると少数派の否定ですでしょ？居座ってる数人で勝手に編集してる印象、まともに多数決も取れてなくない？ -- &color(#999){ [id:YmE17]}; &new{2013-08-12 (月) 18:33:36};
-何を持って少人数といってるんだろ…？多数決取るためにカウンターでも設置できればいいのに…。 -- &color(#999){ [id:YTU144]}; &new{2013-08-12 (月) 19:53:10};
-アテナパ入れるんですかね？ それとも候補が多すぎるからなし？ -- &color(#999){ [id:ZTQ120]}; &new{2013-08-12 (月) 22:31:05};
-アテナパ作ってみたんですがこんな感じですかね？ LFアテナ ウルズ、イース、パール、ハーデス -- &color(#999){ [id:Mjd168]}; &new{2013-08-12 (月) 22:41:22};
-↑それぞれの採用理由を言っていただけると嬉しいです。 -- &color(#999){ [id:NjF122]}; &new{2013-08-12 (月) 22:47:30};
-↑ぱっとしないな -- &color(#999){ [id:Mjl151]}; &new{2013-08-12 (月) 22:48:20};
-今のところアテナはとるために必要なパーティーからして、ほぼどの層にも需要ないから倉庫に追加でOKかな -- &color(#999){ [id:YTU144]}; &new{2013-08-12 (月) 22:59:14};
-ヴァルが神化すればアテナいけるのにね -- &color(#999){ [id:ZmN36]}; &new{2013-08-13 (火) 00:11:24};
-アテナ　ヴァーチェ　ヴァル　ラファエル　トールで光花火とか面白そう -- &color(#999){ [id:MmN15]}; &new{2013-08-13 (火) 01:22:24};
-結局ロマンでしかないけどね -- &color(#999){ [id:MmN15]}; &new{2013-08-13 (火) 01:23:12};
-某所で話題になったアテナ入りホルスパは強かったな。ディオスのハイランを確定で抜けるってのがすごいが。アテナをリーダーとした場合はどうなんだろな -- &color(#999){ [id:NGQ32]}; &new{2013-08-13 (火) 03:00:39};
-LFアテナSディオスフレイヤアポロントールなんてどう？(アポロンはヴァーチェでも。 -- &color(#999){ [id:YTh224]}; &new{2013-08-13 (火) 06:31:09};
-そのアテナ入りホルスパってのすごい気になる -- &color(#999){ [id:NWQ199]}; &new{2013-08-13 (火) 09:57:37};
-ディオスのサブでいいくね？あてな。 -- &color(#999){ [id:NjF122]}; &new{2013-08-13 (火) 12:07:41};
-LFディオスSフレイヤクーフーアテナスサノオorパールって感じかな -- &color(#999){ [id:M2Z159]}; &new{2013-08-13 (火) 13:16:38};
-もしかしてグリフォンのほうが優秀ですか？ -- &color(#999){ [id:M2Z159]}; &new{2013-08-13 (火) 13:30:23};
-1番強い9倍パってなんだろぅ -- &color(#999){ [id:NjF122]}; &new{2013-08-13 (火) 15:03:30};
-アテナptはLFアテナSゼウストールヴァーチェメイメイで完璧 -- &color(#999){ [id:ZjY117]}; &new{2013-08-13 (火) 16:23:01};
-回復低過ぎェ… -- &color(#999){ [id:OTA45]}; &new{2013-08-13 (火) 20:57:29};
-↑2わざわざアテナリーダーにする意味ある？ メイメイでよくねw -- &color(#999){ [id:NjF122]}; &new{2013-08-13 (火) 21:49:50};
-アテナはゴッドエンハンスか光花火が出て輝くが、リーダーにはならなそう…。 -- &color(#999){ [id:OTA45]}; &new{2013-08-13 (火) 22:11:17};
-いいから癌はとっととアテナに回復つけろヽ(*`Д´)ﾉ -- &color(#999){ [id:MDI40]}; &new{2013-08-13 (火) 22:27:51};
-今思ったがなぜ中国神ptのテンプレが消えてるだ？ -- &color(#999){ [id:MDI40]}; &new{2013-08-13 (火) 22:30:28};
-回復0の回復タイプはさすがにねえべ、四獣はフレ確保が難しいって理由で倉庫送りにされた -- &color(#999){ [id:NGQ134]}; &new{2013-08-13 (火) 22:48:38};
-来て攻撃タイプやな、個人的にはバランスタイプのほうがよかったが回復０じゃねえ -- &color(#999){ [id:ZmN36]}; &new{2013-08-13 (火) 23:10:40};
-LFアテナsパール、フレイヤ、ディオス、ssnosnでいいじゃん -- &color(#999){ [id:ZWR48]}; &new{2013-08-14 (水) 06:56:51};
-倉庫の所もこっちと同じように基準でそれに加え『フレ確保が難しい』とかやってくれないと、倉庫に載ってるものって何のためにあるか分らないんだけど -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 08:22:50};
-同じような基準 -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 08:23:30};
-そんなんじゃなおさら倉庫の意味ないだろ。今時2.25薦める奴なんて居ないしそういう「今の環境で薦めるべきPTじゃない」のが倉庫行きだろ。四神については俺は関知してないからノーコメントだが -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 09:23:29};
-『今の環境で薦めるべきPTじゃないＰＴ』が倉庫に行くってのがもう分らんわ。それってわざわざ表記する必要性ないじゃん。「そういうパーティーは組まない方が良い」いう為に倉庫があるの？それならなおさら倉庫の必要性ないじゃん。それとも少しの環境変化でこっち側の基準に戻ってこれるものが倉庫に行くの？それなら存在意義もわかるわ。 -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 09:56:05};
-元が「色々増えすぎて見難い」という主張のもとにPT編成例の整理論争が始まったわけで「じゃあどれ残すか？」ってなったら流行りが過ぎたPT（今の環境で薦めるべきじゃなにPT）が倉庫にいくのが当たり前だろ。解らない、じゃなくて「理解したくない」だけだろお前の場合 -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 09:57:54};
-そもそも「そういうPT組まない方がいい」、なんて受け取り方してる時点で歪んでるんだよ。別にアップデのたびにダンジョンの内容が変わってるわけでもないのに。昔からあるダンジョンは今でも倉庫PTでクリア可能。でも新しく追加されてるダンジョンを視野にいれる、ってことで薦めるべきじゃねーだろ。もっと楽にクリアできるPTがあるのに -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 10:01:12};
-まずな、なんでそんな攻撃的な発言の仕方なの？で、オレは倉庫に行ったパーティーに存在意義ないよねって話をしてるのな。流行りが過ぎたパーティーを倉庫に突っ込んでどうするの？どこの層がそれを必要としてるの？お前も倉庫にただ突っ込めば良いとか思ってて、なんの為にあるのか明確な基準を考える事放棄してるだけだろ。お前は倉庫の存在がグッドだとか言ってるけど、定義が不明確なせいで書き込むかどうか皆迷ってるのが現状だろ。超級安定とかなにか基準作るのが筋なんじゃないの？取りあえずでもなんでも。てかフレ確保が難しいってあるけど、ここ見てるような奴ならフレ募集サイトとか利用して容易にフレ集めれると思うんだけど。長文失礼 -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 10:31:20};
-倉庫にいったパーティーに存在意義がないつーけどないわけないだろ。全員がテンプレPT持ってるわけでもないんだから。不愉快だから二度と書き込むなよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 10:39:21};
-そもそも「元はこちら側にあった超級降臨可能なチーム編成」の一部を「今は流行りでないし多くなったし態々こちら側に残す必要がないから倉庫においとこう」って話なんだけどな。定義云々の前に文盲直してくれんかな。議論にならんよ -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 10:41:47};
-夏休みの間はマトモな編集も議論も難しいんじゃね -- &color(#999){ [id:M2Y105]}; &new{2013-08-14 (水) 10:42:04};
-四神やバランス9倍が「今は流行りでない」には同意しかねるね -- &color(#999){ [id:M2Y105]}; &new{2013-08-14 (水) 10:45:00};
-四神やバランスは俺が触ったわけじゃないしノーコメントだわ。俺が弄ったのは2.25だけだし -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 10:47:02};
-とりま不愉快なのはお前のオレ古参だからみたいな発言の仕方な。 -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 10:52:31};
-気にくわないなら見なければいいと思う -- &color(#999){ [id:NTN49]}; &new{2013-08-14 (水) 11:38:55};
-変な揚げ足取ってくる奴は居ないと思うが、一応補足しとくけど俺は別に「2.25パが弱い」って言ってるわけじゃないからね。行ける所も十分あるし。人に薦めるか？と言われたら他に編成しやすいパーティーもあるし薦めないが -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 11:54:23};
-揚げ足がどうと言っているが、倉庫に四神やバランスが入ってい事に関してノーコメントで、だけど倉庫は今の定義のままで良いとはこれいかに。 -- &color(#999){ [id:Mzh67]}; &new{2013-08-14 (水) 12:15:42};
-バランスと四神ぐらいは戻していいんじゃないかと　2.25と体力は明らかに向こうのほうがいいですけどね -- &color(#999){ [id:M2Z159]}; &new{2013-08-14 (水) 12:32:10};
-だって俺が定義決めたわけじゃねーし。でもまぁ意見として言うならこのページの基準はノーマルDの神域手前ってなってるけど神々の妃以降安定突破できるPT、に変えるべきだと思うけどね。スペD地獄や神域手前までだとクリアできるPTが多すぎる -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 12:40:33};
-倉庫もチーム編成落ちしたPTが行くって言うなら、倉庫の中にいるチームは備考欄になぜチーム編成例落ちしたのか理由も書いてほしいわ。なんでか書けないものまで何でも倉庫に突っ込んでほしくないわ -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 12:58:13};
-理由が欲しいって意見があったから少なくとも俺が触った分は書いといたわ -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 13:18:13};
-おお、ありがと。こっちのが倉庫に居るモンス持ってるけどどのくらい使えるのか分ってないような人にも分りやすくて良いね。助かるわ -- &color(#999){ [id:YTh174]}; &new{2013-08-14 (水) 13:44:00};
-ID変わってるけどid:NGO32って前から居る周りの意見聞かずに編集する荒らしだろ -- &color(#999){ [id:ODc139]}; &new{2013-08-14 (水) 15:24:06};
-じゃあ四神とバランスは戻すけどいいよね -- &color(#999){ [id:OTA45]}; &new{2013-08-14 (水) 15:57:18};
-はぁ？意味わからんレッテル貼りして荒し呼ばわりとかねーわ -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 16:26:09};
-正直、四神はともかくバランスは倉庫のままでいいと思うわ。あとついでに言うなら回復と悪魔と闇6.25倍。趣味要素が強いし -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 16:28:08};
-貼るだけ貼っときゃいいじゃん -- &color(#999){ [id:MDI40]}; &new{2013-08-14 (水) 16:29:27};
-趣味要素が強いっていったらゼローグサタン属性242も入っちゃうんですがそれは… -- &color(#999){ [id:OTA45]}; &new{2013-08-14 (水) 16:38:38};
-ゼローグ全てのダンジョンいけるのに趣味要素とかそれ持ってない奴の発言だろ -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 16:42:52};
-ゼローグ全てのダンジョン行けるって、それパーティオール297でゼローグもスキルマにしてる極一部の廃課金ユーザーだけの話だろ。あと悪いがゼローグ持ってるよ。とりあえずwikiなのに何でお前は自己主張を人に押し付けるんだ。 -- &color(#999){ [id:OTA45]}; &new{2013-08-14 (水) 16:57:01};
-ゼローグに回復ふってあれば別にオール297じゃなくても行けるけどな。ドラりん実装されてからグラビティすら要らん事もあるし。まぁ何にせよバランスパなんて好きこのんで使ってる奴が多数いるとも思えんし要らんだろ。回復パも正直趣味レベルだし俺は倉庫行きでいいと思うが。 -- &color(#999){ [id:NGQ32]}; &new{2013-08-14 (水) 17:04:18};
-少なくともサタンゼローグは趣味パではない -- &color(#999){ [id:ODl10]}; &new{2013-08-14 (水) 17:11:25};
-現在フレンド173人中、ヴァル24人、ゼウス17人。ちなみに相手がヴァルだということでフレを選んだことはない。趣味PTだと切り捨てるレベルでもないと思うよ -- &color(#999){ [id:M2Y105]}; &new{2013-08-14 (水) 18:58:27};
-バランスは木9倍として結構何処でも使えるとおもうけど、確かにフレで出してる人は少ないし、任せます -- &color(#999){ [id:M2Y105]}; &new{2013-08-14 (水) 19:00:37};
-↑×２　それ自分がヴァル使ってるとかで多いんじゃない？　今確認したけどフレ199人中でヴァルは４人しかいなかった。　ちなみにクーフーリンとジークは０人。クーフーはたまに変えてる人いるけどジークにいたってはほとんど見た事すら無い。　イベントとかで極端に変化するけど、今の時点でフレで一番多いのはホルス、ついでサタンゼローグ五右衛門ゼウス麒麟ってとこかな。　ちなみにハクも結構多くて7人いた麒麟と白虎以外の中華神は０人 -- &color(#999){ [id:ODZ34]}; &new{2013-08-14 (水) 20:32:21};
-たぶん、神々マラソンでハクを使ってるのかな？　ハクは結構見るからテンプレ復帰してもいいかもね。　他の四神は見ないけど・・・　クーフーは極端に減ったなー究極進化当時は結構いたんだけど、激減した感じ -- &color(#999){ [id:ODZ34]}; &new{2013-08-14 (水) 20:34:08};
