[[ダンジョン/伝説の大地]]

-誰か情報ぷりーず -- &new{2013-04-29 (月) 12:02:38};
-誰か突っ込んでみてよ -- &new{2013-04-29 (月) 12:08:30};
-1ターン目 ハイカラドラ4体 スキルためできるやん -- &new{2013-04-29 (月) 12:11:23};
-スタミナ９９ですね --  &new{2013-04-29 (月) 12:11:37};
-LF:ルシ  サブ:バアル、ヘラ、ゼウス×2で1～2コンで安定する気がする。ルシ持ってないから検証できん --  &new{2013-04-29 (月) 15:21:10};
-おでん＆オロチだと総HPの８割しかダメ受けないことを知らないのかな？ただ、１FのカラメタがHP450のこと忘れていたよ。すまんｗ --  &new{2013-04-29 (月) 15:23:49};
-そうだね！敵が2体までなら耐えられるかもしれないね！敵3体だとおしまいだね --  &new{2013-04-29 (月) 15:30:45};
-敵が2体でもオデンがリーダーの時点で防御10万貫通して1体片付けるのも至難の技だね！ --  &new{2013-04-29 (月) 15:40:22};
-なんにしろノーコンはほぼ無理ってことか？ --  &new{2013-04-29 (月) 15:41:49};
-石前提で毒ゾンビでやる --  &new{2013-04-29 (月) 15:51:09};
-↑報告期待してる 参考にさせてもらいやすー --  &new{2013-04-29 (月) 15:53:52};
-１F何体でてきます？ --  &new{2013-04-29 (月) 15:58:42};
-毒ゾンビパの結果報告楽しみ。ただし、ボスで途方もない時間がかかりそうだな --  &new{2013-04-29 (月) 15:59:37};
-ホルスじゃラッキーコンボ来ないと貫通すらしないな --  &new{2013-04-29 (月) 16:01:24};
-1Fではハイが4体出るよ --  &new{2013-04-29 (月) 16:01:29};
-それは無理だね --  &new{2013-04-29 (月) 16:04:44};
-ルシファーは虹番イースイース最強装備フェンサーでいけるでしょ。虹番半減でボス50000でしょ？フェンサーも闇無効だしいける耐久パはこれだ(確信) --  &new{2013-04-29 (月) 16:05:06};
-コンテ前提でL狼Fオロチ　S毒×3 ヘラ　なんてどうやろ？ --  &new{2013-04-29 (月) 16:07:51};
-スキルマのリリスでも１Fで10コンだもんなー。 --  &new{2013-04-29 (月) 16:10:59};
-毒スキルマにしてたら17コンで確実に倒せる計算…。 --  &new{2013-04-29 (月) 16:15:17};
-まあエジプトに攻撃態勢でしょうね --  &new{2013-04-29 (月) 16:15:20};
-これなにがどうノーマルなんだよ --  &new{2013-04-29 (月) 16:24:10};
-6↑無理やろ --  &new{2013-04-29 (月) 16:24:27};
-ホルス、ラー限定ダンジョンかよ！持ってない人のためにもう少し可能性が欲しい。 --  &new{2013-04-29 (月) 16:27:15};
-17コンしてドロップしなかったら禿げあがるな --  &new{2013-04-29 (月) 16:30:53};
-サタンで特攻したんですけど、まず紫が2つしかなくて、、、それで悪あがきで7コンつくったんだけどハイメタ4匹に同時にフルボッコされました。ちとやりすぎ --  &new{2013-04-29 (月) 16:40:08};
-もう、5Fまでに数コンして5Fで左右が先に落ちたら諦めるだな --  &new{2013-04-29 (月) 16:42:18};
-ゼウスはダメなの？教えてください。 --  &new{2013-04-29 (月) 16:47:55};
-↑敵の情報ちゃんと見てる？ 防御10万を変換なしで倒せる自信があるならノーコンいけるだろうね 変換ないと無理だと思うなら変換溜まるまではコンテ覚悟 --  &new{2013-04-29 (月) 16:52:07};
-エジプトに攻撃態勢積むのが一番速いな --  &new{2013-04-29 (月) 16:56:59};
-ホルスだとサブ含めてレベルは全MAXとかじゃないと厳しそうだな… --  &new{2013-04-29 (月) 16:59:58};
-毒ゾンビの人まだー？ --  &new{2013-04-29 (月) 17:00:18};
-単純計算でも弱点属性で雑魚を倒すにはゼウスPTなら約5600、ホルスPTなら約3150、ラーPTなら約1400のダメージを作る必要がある。弱点でないなら２倍。恐らくラーPTで毎回5属性消せてやっとﾉｰｺﾝの望みが出る感じですかね --  &new{2013-04-29 (月) 17:05:40};
-おそらく全部毒にしていったんじゃない？多分、ボスで数千ターンやってると予想 --  &new{2013-04-29 (月) 17:05:50};
-↑14　敵がスキル使わない＝ノーマルと癌は考えてるのかと --  &new{2013-04-29 (月) 17:09:21};
-最初かぶってなければゾンパ余裕だよな --  &new{2013-04-29 (月) 17:12:05};
-ワイの五右衛門パなら余裕だな --  &new{2013-04-29 (月) 17:16:01};
-バアルのスキル発動してんのにヘビメタにダメいかないんだけどなんでかわかる人いますか？ --  &new{2013-04-29 (月) 17:18:37};
-なぜ被ってないと思うのか あいつら毎ターン攻撃じゃん  最初は2ターンでも一回攻撃すれは次からは1ターンになってるじゃん --  &new{2013-04-29 (月) 17:20:44};
-これボス泥確じゃないんしょ？　だるすぎるな・・・ --  &new{2013-04-29 (月) 17:26:33};
-ルシファー+ﾘﾘｽ+ｱﾋﾞﾈﾌﾟ２+ヘラ+ルシファで20ｺﾝでした。 --  &new{2013-04-29 (月) 17:32:06};
-↑泥できました？ --  &new{2013-04-29 (月) 17:33:28};
-20コンはきついな… --  &new{2013-04-29 (月) 17:36:54};
-↑２０コンでも確定ドロならいいけど、確定ドロでないのがきついわー。ノーマルだからいつでもできるっていうことでか？ --  &new{2013-04-29 (月) 17:40:39};
-LF五右衛門x2 ギガンテスx2 ミズガルズ アースガル でクリアって人いたけど何コンなんだろうな・・・これでヘビメタ削りきれるのか？ --  &new{2013-04-29 (月) 17:41:25};
-反撃×2に毒とレーザーで21コン。泥せずでした。 --  &new{2013-04-29 (月) 17:41:59};
-ラーとか使えないしホルスだと貫通するか心配だし、スタミナ99のせいで挑戦しようかイマチイ踏ん切りがつかなくて禿げそう --  &new{2013-04-29 (月) 17:42:48};
-ホルス・ラーよいしょすぎてつらい。今後の光臨とかで同じようなリーダースキルのやつ出ないかなぁ。 --  &new{2013-04-29 (月) 17:42:49};
-ラー使えば余裕 --  &new{2013-04-29 (月) 17:53:49};
-ルシファー20ｺﾝ泥したけど、運がよかったとしか言い様がない --  &new{2013-04-29 (月) 17:54:48};
-ホルスでも貫通しないとか無理ゲー。新モンスターのリーダースキルに期待するしかねぇだろ、ノーコンするんだったら。 --  &new{2013-04-29 (月) 18:00:03};
-俺の可愛いリリスたん(攻撃力975)でヘビメタ削り切ろうと思ったら4102ターンだっておwww ネプが欲しいよ… --  &new{2013-04-29 (月) 18:02:58};
-ギガグラ撃った後なら2871ターン あれ？4102ターンに比べたらなんだかいけそうなきがするーーー！w --  &new{2013-04-29 (月) 18:05:38};
-石15とか載せる価値ないだろ。ボスで左右が泥して終わりだろうが。せめてボスまでノーコンPTだけ載せろ。 --  &new{2013-04-29 (月) 18:13:00};
-ゾンビ毒＋ギガグラで石19。ドロップ無し --  &new{2013-04-29 (月) 18:13:11};
-シヴァさんじゃ無理？ --  &new{2013-04-29 (月) 18:15:44};
-ボスまでノーコンはホルスラー狩人ギャンブルメイジアヌビスで中は適当に攻撃高いの詰め込んだパーティーだけだろ　それか毎ターン25000以上回復できる耐久パ --  &new{2013-04-29 (月) 18:16:39};
-↑3そういう事は15個以内で行けるPT考えてから言え、クソガキ --  &new{2013-04-29 (月) 18:17:25};
-１５個使ったの載せていいなら俺もホルス --  &new{2013-04-29 (月) 18:21:34};
-途中送信ｗ１５個使ったの載せていいなら俺もホルス石８個の載せるぞｗみっともなくて載せたくないけど・・・ --  &new{2013-04-29 (月) 18:22:32};
-石15でも編成例なんだから別にいいよ。この編成のアマテラスオオカミを他やつに変えてもっと減らせないか考え中・・・。 --  &new{2013-04-29 (月) 18:22:35};
-ホルス8個は普通にみっともないしもうホルスパ載ってるからいらない。 --  &new{2013-04-29 (月) 18:23:04};
-これクリアできない人は以降のダンジョンどうすんだ？？ --  &new{2013-04-29 (月) 18:24:28};
-ホルス8個とかいいじゃん。俺はラーパ12個だぞ？パズル力くれ --  &new{2013-04-29 (月) 18:24:46};
-上の表フロア4とんでね～か？ --  &new{2013-04-29 (月) 18:26:09};
-15個なんて恥晒しを先にやってくれたのは後続のハードル下げるためだろ？お前らもどんどん攻略のせてくれ --  &new{2013-04-29 (月) 18:30:35};
-ゼウスパで2コンです 詳細ほしい人言って --  &new{2013-04-29 (月) 18:33:21};
-ヘビメタってHP400万なんだね。40万に見えたわ。 --  &new{2013-04-29 (月) 18:34:00};
-テンプレのリリス、1体ヘラでいいんじゃね？ --  &new{2013-04-29 (月) 18:34:48};
-五右衛門2とゼウス4ならいけると思う --  &new{2013-04-29 (月) 18:36:41};
-道中情報更新しておいた。前のままじゃあんまりだ --  &new{2013-04-29 (月) 18:37:16};
-リリスは毒重ねれないからボス苦労するだけだろ --  &new{2013-04-29 (月) 18:38:26};
-4000000/750 = 5334ターン　えげつないな --  &new{2013-04-29 (月) 18:39:56};
-石17くらいになるけど、Lオロチ　F狼　毒×3　ヘラの方がマシだと思う --  &new{2013-04-29 (月) 18:41:46};
-L進化前ラー　LF進化後ラー　S白盾スキルマヴァル　緑キマイラ　赤キマイラ　覚醒ヘライース　で3コン　ラーさえいればノーコンでもいけるかな --  &new{2013-04-29 (月) 18:55:08};
-LF五右衛門、ヴァーチェ・ヴァル・ゼウス・サタンでは無理ゲー？1F3体攻撃ならいけそうな気がするんだが・・・。 --  &new{2013-04-29 (月) 19:05:18};
-ゼウスパ、詳細欲しいっす --  &new{2013-04-29 (月) 19:11:15};
-五右衛門、ギガンテス二体、ホルス、マシンゴーレムで、1Fで一体残しして、五右衛門一体がスキルマなら石三個で確定クリア --  &new{2013-04-29 (月) 19:12:48};
-上記の五右衛門パならカラドラ四体攻撃をギリ耐えて一体残せる --  &new{2013-04-29 (月) 19:13:54};
-ギャンブルメイジならあるんだけど、4属性より7コンボのが難しいですか？ --  &new{2013-04-29 (月) 19:18:47};
-LFラーSモアクー、カイジーク、女帝、ダクゴ&#65533;で3コン、HP高めと保険で２色変換 --  &new{2013-04-29 (月) 19:20:53};
-ラーラー以外を教えてくれ～(/ _ ; ) --  &new{2013-04-29 (月) 19:28:48};
-このまえ貰ったキングゴールドネッキーつかえないかな？ --  &new{2013-04-29 (月) 19:44:26};
-固定ダメじゃないから使えない --  &new{2013-04-29 (月) 19:46:51};
-↑使えません。「スーパー」ではないので。 --  &new{2013-04-29 (月) 19:47:13};
-ラー×ラーで4回目にしてようやくGET！ --  &new{2013-04-29 (月) 19:47:54};
-リーダー:アビスフレ:フレドラサブ:ギガグラ、天ルシ、毒でいけますか? --  &new{2013-04-29 (月) 19:49:51};
-↑石ジャブすればいけないことない！ --  &new{2013-04-29 (月) 19:50:59};
-↑ジャブでは済まないと思いますよ。 --  &new{2013-04-29 (月) 19:54:47};
-(続き)ラストのヘビメタ倒すまでに何回5万ダメでコンテすることか・・・ --  &new{2013-04-29 (月) 19:56:49};
-↑やらしてみよう。 --  &new{2013-04-29 (月) 19:59:31};
-↑多分ダメが少なすぎてﾐﾘぐらいしかバー進んでないんだろあのバーで４００万あるからな --  &new{2013-04-29 (月) 20:17:34};
-↑4ギガクラと明星で85コ以内でいけるでしょ！！ --  &new{2013-04-29 (月) 20:39:36};
-LF五右衛門、S剛腕、剛腕、シーフ、青オデンで、あまり無理せず石5,6個でクリア可能 --  &new{2013-04-29 (月) 20:55:44};
-ﾘｰﾀﾞｰ根性持ち ｻﾌﾞ マッチorブレス持ち三匹とｼｳﾞｧ ﾌﾚ ｵｵｶﾐで石15個 --  &new{2013-04-29 (月) 20:56:33};
-↑ちまちま数百回殴ったん？ --  &new{2013-04-29 (月) 21:05:04};
-↑ﾎﾙｽないからね一時間かからないで終わるよ --  &new{2013-04-29 (月) 21:11:06};
-↑なるほどー。もしかしてシヴァのスキル15ターン？ --  &new{2013-04-29 (月) 21:19:26};
-↑17ですよ 龍で二回耐えたから15個だったの スキル１で運が悪いと22個使うかも --  &new{2013-04-29 (月) 21:25:38};
-五右衛門で5コン。手持ちもしくはフレンドの五右衛門のスキルが最大じゃないとこのターン数にはならないし事故の可能性もあるけどドロップボスまで辿り付けば考える必要なくて楽。LF五右衛門、サブはホルス、フレイ、ギガンテス、ギガンテスで28000以上のHP確保することが条件。1フロアで4発くらうと20パー以下になるからそこからボスまでは1ターンずつで終わらせる、その際ドロップ運は多少絡んでくる。サファキングがちょっと厄介だけどギガンテスのドロ変で切り抜けれることが多い。ボスまで辿り着いたらコンテ覚悟でハイメタ殺さないようにドロップ消してスキル溜まるの待つ、溜まったところでハイメタの攻撃を4発くらって五右衛門→ホルス→フレイのスキルコンボでノーコンボで1ターンで終わります。考えに考えてコンティニューするならあまり考えなくて高速クリア可能だからオススメ、ちなみに3分ちょいってとこ。 --  &new{2013-04-29 (月) 22:48:57};
-↑こんな長く分かりやすい説明初めて見たけどスゲー！ --  &new{2013-04-29 (月) 23:01:12};
-ホルスは難しいですね。ゼウスパでも一体だけ残すの無理！ --  &new{2013-04-29 (月) 23:18:52};
-↑3の追記でHPが28000以上28800以下が理想、理由はハイメタ4発で20パー以下で生き残る、キングの攻撃を2発で20パー以下で生き残るので道中のコンティニューで立て直しやすいため。まぁなかなか狙ってできるもんでもないけど参考までに。 --  &new{2013-04-29 (月) 23:43:47};
-L覚醒ゼウスFラー　サブイースｌｖmax 女帝ｓｌmax 88 姫ヴァルsl6 50 ハイランダーｓｌ6 44 で6コン目当てのものが手に入らず禿げました　　ラーもホルスもない人にオヌヌメ --  &new{2013-04-30 (火) 00:29:21};
-毒x4とゾンビでいいやん --  &new{2013-04-30 (火) 00:45:05};
-消費スタミナ半端無いんだからラストはヘビメタ確定かお供をチョキにしてほしいわ --  &new{2013-04-30 (火) 00:45:59};
-↑4ありがたい。五右衛門の説明の人のもあわせて編成例に書きました。 --  &new{2013-04-30 (火) 00:53:11};
-リーダー& フレアヌビスで4コン。やっぱアヌビス最高～ --  &new{2013-04-30 (火) 00:53:53};
-↑4   毒4でもバトル5でスキルなくなって結局コンテすることになる。毒3よりは石1個少なくクリア出来るが、ギガグラあった方が早く終わせる。 --  &new{2013-04-30 (火) 00:57:46};
-まさかノマダンで大量コンテをする日がくるとは.......... --  &new{2013-04-30 (火) 02:18:51};
-L進化前ラーF進化ラー サブ豪腕ギガン、モアクーフー、ジーク、インフルノハーデスで８コン。ホルスすら使ったこと無かったからパズル全然で１面で４コン。ハーデスも魔王で良かった。パズル力あればもっと石減ったと思う。ラーパに攻撃態勢積みまくるのはありだと思う --  &new{2013-04-30 (火) 03:07:10};
-フレにゼローグ増え出しだ(°д°) --  &new{2013-04-30 (火) 04:15:00};
-↑同じく。なんでみんなチョキメタ持ってんだよｗ --  &new{2013-04-30 (火) 06:38:32};
-まじめにゼウスパでノーコンクリしましたよ --  &new{2013-04-30 (火) 07:48:32};
-パーティとレベル教えてくださいなm(_ _)m --  &new{2013-04-30 (火) 07:51:33};
-俺のホルスパだと天上のネプすら貫通しないのに…。 --  &new{2013-04-30 (火) 09:32:15};
-一番下の編成例弱すぎだろww 育ててから乗せろよ --  &new{2013-04-30 (火) 09:33:37};
-↑ゼウスでノーコン？俺のゼウスだど全く歯が立たないが... --  &new{2013-04-30 (火) 10:23:55};
-全然育ってないから提案なんだが、LF:アポロン、トール、サブ: ゼウス×2、姫ヴァル、mk3ｽｷﾙﾏとかどうだろうか？多分回復追いつかないだろうが。 --  &new{2013-04-30 (火) 11:21:33};
-もしかして、マシゴで1M打ち返すんじゃ？ --  &new{2013-04-30 (火) 11:33:41};
-Fマシンゴ　Fマシンゴ　毒×4　なんてどうやろ？ --  &new{2013-04-30 (火) 12:54:39};
-緑おでんとルシファー、あと闇パで2コン --  &new{2013-04-30 (火) 13:02:13};
-全然育ってなくてもラーさえいればいけるという例だろ --  &new{2013-04-30 (火) 13:28:15};
-根性パについてだけれどおでん根性でリリス×4だと1Fと2Fでスキルダメしていけるスキマのリリスは一人でいいし1になったあと全回復できれば石の消費も5Fでヘビメタの攻撃までに全回復できれば12以下。  時間はかかるけど --  &new{2013-04-30 (火) 13:47:17};
-文がぐちゃぐちゃですいませんでした。要はおでん根性だとリリスのスキマは一人でいいし石の浪費も減るから時間がある人はいいかなと思ったところです。長文すみません --  &new{2013-04-30 (火) 13:50:57};
-↑約4000ターンかからないか？ --  &new{2013-04-30 (火) 14:06:14};
-グングニールいれればもう少し早いと思います。ですがヘビメタとバトってる間も自動ではないし私はまだ星空の最初で止まっているのであまり役にたたないかもしれません。でも私が行くなら石少ない方がいいと思って提案してみました。 --  &new{2013-04-30 (火) 14:20:00};
-リダフレホルスのサブがニラカラ モアクーフーリン ヴァルキリー ヴァンロー サブは全部スキルマにて4コンでしたwボス戦でドロップ変換をほぼマイターン使ってごり押し！道中で石一個使っちゃったのでだったのでうまく行けば石一個減るかもですwちなみにヘビメタさん落としてくれましたpДq --  &new{2013-04-30 (火) 14:32:58};
-弱すぎて困る --  &new{2013-04-30 (火) 15:49:14};
-↑どっちが？自分がか？ --  &new{2013-04-30 (火) 15:56:43};
-天ルシ、緑おでんパの人HPどれくらいでイケた？　というか、どうやって削ったの --  &new{2013-04-30 (火) 16:04:09};
-L:根性 F狼or大回復系 サブ:虹クリ×3 ガードブレイクorアーマーブレイク  これなら石は最高15個以内でクリア可能。しかも毒より時間かからない --  &new{2013-04-30 (火) 18:10:09};
-↑攻撃ターン1ですけどね。 --  &new{2013-04-30 (火) 18:14:26};
-↑無理に決まってるだろ、防御とダメージを計算したら、一瞬で無理って分かる --  &new{2013-04-30 (火) 18:17:35};
-↑無理って書いたけど、訂正いけそうだね。　一階以外は4匹出てこないのか --  &new{2013-04-30 (火) 18:18:52};
-ゼロ確実泥で攻撃力3倍だったらバランス良かったんじゃない --  &new{2013-04-30 (火) 18:33:14};
-↑5 無理でしょ。体力減らせないじゃん --  &new{2013-04-30 (火) 19:08:33};
-毒パにはヘラを入れられるんだが？ --  &new{2013-04-30 (火) 19:21:07};
-虹クリ等倍でどうやって、防御２万５０００超えるつもりなんだ？ --  &new{2013-04-30 (火) 19:22:08};
-ちょっと思ったんだけどさ、虹クリ使ったとして、相手のターン１だからHP１になることないじゃんｗｗｗ --  &new{2013-04-30 (火) 19:40:27};
-LF五右衛門＋294  Sゼウス＋297  バーチェSMAX  バルSMAX  サタンMAX  HP26000ノーコン！ --  &new{2013-04-30 (火) 20:14:56};
-虹クリはラー出るまでガチャりなさい --  &new{2013-04-30 (火) 21:05:31};
-俺はウリエルもシヴァも持ってないから実践出来ないが持ってる奴に試してもらいたいんだが。LウリエルＦ剛腕Ｓエキドナ2体スキレベMAXシヴァもう一体はフレアドラールスキレベMAXが良いかも知れないが適当にHPか回復高い奴で回復ドロ次第だがエキドナ溜まるまで耐えればなんとかなりそうじゃないか？ --  &new{2013-04-30 (火) 21:46:15};
-俺はウリエルもシヴァも持ってないから実践出来ないが持ってる奴に試してもらいたいんだが。LウリエルＦ剛腕Ｓエキドナ2体スキレベMAXシヴァもう一体はフレアドラールスキレベMAXが良いかも知れないが適当にHPか回復高い奴で回復ドロ次第だがエキドナ溜まるまで耐えればなんとかなりそうじゃないか？ --  &new{2013-04-30 (火) 21:46:25};
-&#11014;当然レベルは最大とし、プラスも出来るだけ欲しいが --  &new{2013-04-30 (火) 21:51:08};
-3Fで稀にキング2体のパターンあるのでどなたか変更お願いします --  &new{2013-04-30 (火) 23:13:21};
-+卵で強化した五右衛門パーティHP２８０００超えでノーコン安定するみたいね。 --  &new{2013-04-30 (火) 23:19:29};
-耐久系ので行こうと思ってるやつは実際やってみると --  &new{2013-05-01 (水) 01:14:34};
-↑途中送信すまない。実際やれば毎ターン27000回復するのがどれだけ難しいかわかるはず。 --  &new{2013-05-01 (水) 01:16:19};
-アビネプオデン、パール*2、エキドナ、シヴァで5コン１階突破できれば後は時間かかるだけでした --  &new{2013-05-01 (水) 07:06:10};
-↑3今載ってる編成例ではなく、女帝込みの回復有りってこと？確かに行けそうだが、+が相当なものになりそう --  &new{2013-05-01 (水) 07:15:48};
-すまない。↑はもう一つ上の五右衛門の話です --  &new{2013-05-01 (水) 07:17:12};
-ハードル高過ぎ。ホルスで4色揃えた程度じゃ何ともならん… --  &new{2013-05-01 (水) 07:25:59};
-ぐぅぅ…時代はラーか… --  &new{2013-05-01 (水) 07:31:11};
