[[スペシャルダンジョン/イザナミ降臨！]]

-はーじまるよー(ﾉ^^)ﾉ -- &color(#999){ [id:YTJ145]}; &new{2013-11-28 (木) 20:56:10};
-バステト強いぞマジで覚醒で毒無効あるし覚醒で泥移動も１秒くらいになる -- &color(#999){ [id:Yzk165]}; &new{2013-11-28 (木) 21:54:38};
-1Fのデスコン突破したら普通に殴り合えるな -- &color(#999){ [id:YWY17]}; &new{2013-11-28 (木) 21:57:21};
-バステトいきまーす -- &color(#999){ [id:YWI212]}; &new{2013-11-28 (木) 21:59:25};
-↑５　威嚇使うのにワンパンするのか、、、、 -- &color(#999){ [id:NTE32]}; &new{2013-11-28 (木) 22:00:43};
-地獄バステトでノーコン -- &color(#999){ [id:MmM91]}; &new{2013-11-28 (木) 22:04:21};
-地獄ならホルス程度で問題なさそうかな -- &color(#999){ [id:NjR56]}; &new{2013-11-28 (木) 22:07:36};
-ハクパーティーノーコンクリアより -- &color(#999){ [id:MjE138]}; &new{2013-11-28 (木) 22:12:46};
-↑いいな～。ハクパ２コン -- &color(#999){ [id:NGV186]}; &new{2013-11-28 (木) 22:16:05};
-地獄級ジャキHP542006   闇神龍670966   ツクヨミ820266  闇迦具土746008  闇イザナミ2358660   迦具土だけがラスゴ 他はギガグラで調べました。 -- &color(#999){ [id:NWV134]}; &new{2013-11-28 (木) 22:17:02};
-ツクヨミウザいなラー使えないorz -- &color(#999){ [id:M2U6]}; &new{2013-11-28 (木) 22:21:21};
-LFサタンでいけました -- &color(#999){ [id:YTd49]}; &new{2013-11-28 (木) 22:23:25};
-地獄ホルスノーコン -- &color(#999){ [id:MjI38]}; &new{2013-11-28 (木) 22:24:57};
-サタンは嘘だろ…２Fで死ぬ -- &color(#999){ [id:MjI38]}; &new{2013-11-28 (木) 22:26:02};
-石使えば何でもいけるわなぁ。 -- &color(#999){ [id:ODE168]}; &new{2013-11-28 (木) 22:28:07};
-スキル使用不可死んだら解除されますか？ -- &color(#999){ [id:Zjl120]}; &new{2013-11-28 (木) 22:36:45};
-↑解除されるよ。 -- &color(#999){ [id:M2U6]}; &new{2013-11-28 (木) 22:37:46};
-ありがとー。 -- &color(#999){ [id:Zjl120]}; &new{2013-11-28 (木) 22:41:55};
-地獄光イザナミ、コンテ後の最初のターンで太平の願いの使用を確認。HPは75％切った程度 -- &color(#999){ [id:OWU219]}; &new{2013-11-28 (木) 22:42:17};
-ソニアでいけたよ   2種類揃えたけどつかえるのか？ -- &color(#999){ [id:ZWN249]}; &new{2013-11-28 (木) 22:43:06};
-ハクパはいけますか？ -- &color(#999){ [id:YTl14]}; &new{2013-11-28 (木) 22:43:09};
-バステトPT詳細教えて欲しいです！ -- &color(#999){ [id:Yjl158]}; &new{2013-11-28 (木) 22:49:36};
-ホルスで行けました -- &color(#999){ [id:MTF209]}; &new{2013-11-28 (木) 22:50:45};
-地獄だったらアークハーデスとアマテラスで行けるような気がする。サブは、天ルシ、緑オデン、光ネプ、エキドナ。情報不足で失敗したけど手応えあり。エキドナは闇イザナミのバインド時に使えると思う。 -- &color(#999){ [id:YWU230]}; &new{2013-11-28 (木) 22:51:04};
-怨みの冷笑２回使われたんだけどこれって女神の白盾と同じシステム？ -- &color(#999){ [id:MzQ63]}; &new{2013-11-28 (木) 22:52:45};
-バステトPT  Ｓパール、闇ネプ …後は適当でオッケー！   バステト、パール、闇ネプは覚醒！ -- &color(#999){ [id:OWQ18]}; &new{2013-11-28 (木) 22:53:12};
-ソニアパ安定 -- &color(#999){ [id:NTg9]}; &new{2013-11-28 (木) 22:53:34};
-超地獄ノーコン LFハク Sイース65 ヘラ61 究極オロチ75 エキドナ65 hpは16500後半 -- &color(#999){ [id:OWJ15]}; &new{2013-11-28 (木) 22:54:24};
-詳細ありがとう！ -- &color(#999){ [id:Yjl158]}; &new{2013-11-28 (木) 22:55:14};
-イザナミのLSはなんで体力タイプだけ？神タイプは？？ -- &color(#999){ [id:Nzk233]}; &new{2013-11-28 (木) 22:56:28};
-怨みの冷笑は切れる毎に使用。 -- &color(#999){ [id:Yjd233]}; &new{2013-11-28 (木) 23:01:02};
-イザナミ は闇が体力で光がバランス -- &color(#999){ [id:ZWN249]}; &new{2013-11-28 (木) 23:08:14};
-地獄級ノーコンPT LラーF麒麟 S闇水魔王 ジーク ヴァル 白メタ(フル覚醒)プラス値は全部で100くらい。レベル平均60 運がらみでしたが比較的安定していけました。 -- &color(#999){ [id:ZTZ73]}; &new{2013-11-28 (木) 23:12:29};
-地獄級ドロ率悪いな、宝箱ばっかだわ -- &color(#999){ [id:MGM76]}; &new{2013-11-28 (木) 23:28:39};
-邪神龍の息吹ってランダムなの？毎回回復だったのは運がなかっただけか… -- &color(#999){ [id:MjR124]}; &new{2013-11-28 (木) 23:28:53};
-ホルスパで行った人サブ何で行きました？ -- &color(#999){ [id:Y2E137]}; &new{2013-11-28 (木) 23:31:45};
-地獄級５回目にしてやっと闇イザナミ泥 -- &color(#999){ [id:OTV229]}; &new{2013-11-28 (木) 23:35:08};
-闇メタでの立ち回り教えてください！ -- &color(#999){ [id:NDc23]}; &new{2013-11-28 (木) 23:36:58};
-1階殺しきらないと殺されるとかふざけんな -- &color(#999){ [id:ZjJ144]}; &new{2013-11-28 (木) 23:43:26};
-麒麟でオリハルコン入れれば安定しそうやな。早くやりたい。スタミナーー -- &color(#999){ [id:NDc77]}; &new{2013-11-28 (木) 23:44:29};
-LベルゼブブF赤ソニア 、黒デュークエキドナドラウン究極ヘラで余裕でした。威嚇を闇カグヅチで使っただけで余裕で殴りあえます地獄です -- &color(#999){ [id:OTF138]}; &new{2013-11-28 (木) 23:53:04};
-↑他のスキルはもったいぶって使ってません -- &color(#999){ [id:OTF138]}; &new{2013-11-28 (木) 23:54:06};
-ハクパで地獄に何回か行ってみたが、エキドナや覚醒鞄などを入れても10ターン持たない　防御系を入れると回復力が落ちてしまう　3Fでエキドナが使えれば道中は安定 -- &color(#999){ [id:ODB11]}; &new{2013-11-28 (木) 23:54:56};
-防御硬い系は出て来ますか？来ないならアマテラスハーデスの等倍で行こうかなと思うのですが -- &color(#999){ [id:OTM146]}; &new{2013-11-28 (木) 23:57:41};
-超地獄級をLF麒麟覚醒済でいけました。が、コンテめっちゃしてしまった&#128166; せっかく貯めてきた石が。。。 -- &color(#999){ [id:OTN93]}; &new{2013-11-28 (木) 23:58:16};
-地獄級は余裕でノーコンです。 -- &color(#999){ [id:OTN93]}; &new{2013-11-28 (木) 23:59:06};
-アクハに天ルシでも積んだらいけるんでないの？あかんか？ -- &color(#999){ [id:YmU188]}; &new{2013-11-29 (金) 00:16:04};
-地獄LバステトFサクヤ　エキドナ、イース、薔薇ヴァルエンジェリオン。闇カグツチで威嚇使用、光イザナギ回復しつつ４色狙いで自然とスキル使えないままクリアでした。 -- &color(#999){ [id:ZjA183]}; &new{2013-11-29 (金) 00:28:43};
-地獄はヨミで残HP調整できれば高倍率パでノーコン可能。ただ、イザナミが使えるかは(;^_^A -- &color(#999){ [id:Yzc3]}; &new{2013-11-29 (金) 00:55:18};
-苦労してモンスター育ててもスキル不可とかありえんし。パズドラの醍醐味はスキルのはず！方向性間違ってるよね、同意の人多数のはず。 -- &color(#999){ [id:Zjl120]}; &new{2013-11-29 (金) 01:05:26};
-超地獄は闇メタ、半蔵、フィン、エキドナ、豪腕がノーコン率高かった。豪腕以外全覚醒で1Fでの事故も無いです。 -- &color(#999){ [id:Y2Y23]}; &new{2013-11-29 (金) 02:11:00};
-超地獄オオクニで挑戦してるけど一階が闇ドロないと詰む てか1階ゲー本当やめろまじで -- &color(#999){ [id:MjU147]}; &new{2013-11-29 (金) 02:34:34};
-超地獄は1Fゲーですね。覚醒スキルうまく発動できれば突破のみなら余裕。地獄はヌルゲーでした -- &color(#999){ [id:Yjh20]}; &new{2013-11-29 (金) 02:44:38};
-↑4 10ターン耐えれば使えるし、スキル封じも含めてどういうパンティでクリアできるか模索するのが醍醐味だと思うけど。 -- &color(#999){ [id:MDE17]}; &new{2013-11-29 (金) 02:47:51};
-超級５回でイザナミ泥無し。やっぱり超地獄なの？ -- &color(#999){ [id:OWQ82]}; &new{2013-11-29 (金) 03:16:00};
-↑地獄の誤 -- &color(#999){ [id:OWQ82]}; &new{2013-11-29 (金) 03:17:42};
-地獄　アーク天ルシの耐久でノーコンでした。神龍は闇、家具土は光、イザナミは光でした。ヨミを明星で突破したのですが体力1で残り99%のダメを喰らっていたら死んでたんでしょうか？イザナミ光は30%に合わせギガグラと明星で倒しました。とりあえずクリア報告しておきます。 -- &color(#999){ [id:Zjg108]}; &new{2013-11-29 (金) 03:53:27};
-↑自分も気になります。LヒヒイロカネＦ天ルシで地獄ノーコンいけましたが、同じくヨミを明星で突破→光カグで回復されたのでわかりませんでした。 -- &color(#999){ [id:Yjd233]}; &new{2013-11-29 (金) 05:55:01};
-LオーガF究極アマテラス -- &color(#999){ [id:MWI20]}; &new{2013-11-29 (金) 06:31:15};
-なに！天ルシで行けるのか..人柱の方々ありがとう -- &color(#999){ [id:ZDF198]}; &new{2013-11-29 (金) 06:49:22};
-闇迦具土先制はhp1でも耐えたけど、じゃおうえんごくめつりゅうはで詰んだ -- &color(#999){ [id:NzB210]}; &new{2013-11-29 (金) 07:25:29};
-鬼の通常攻撃っていつくるの？ぶん殴りの次？ -- &color(#999){ [id:NDc23]}; &new{2013-11-29 (金) 07:35:48};
-ｱﾃﾅでも地獄安定!5回やって5回ノーコン3体ドロップですべて闇(*´∀｀) -- &color(#999){ [id:YmE160]}; &new{2013-11-29 (金) 07:38:42};
-光の場合は回復にせんねんすればのりきれる!ただしｱﾃﾅ297でｴｷﾄﾞﾅ297だから+値結構あるからかなｰ(*´∀｀) -- &color(#999){ [id:YmE160]}; &new{2013-11-29 (金) 07:40:45};
-LアークFアマテラスS天ルシ、緑オデン、光ネプ、エキドナで地獄を周回してますが、注意点は削り過ぎないこと。ツクヨミでは光に変われば明星。闇カグツチでは闇に変わる直前に明星、闇に変わったらギガグラと明星。ちなみに99%ダメージでは死にません。闇イザナミでは神バインド時に威嚇。30分程度掛かりますが、一層目で死ぬ要素がありません。 -- &color(#999){ [id:NjA6]}; &new{2013-11-29 (金) 07:57:46};
-鬼の通常は孤軍奮闘後だと思う。 -- &color(#999){ [id:NGZ165]}; &new{2013-11-29 (金) 08:05:43};
-石前提ダンジョンもう勘弁して下さい -- &color(#999){ [id:YmI80]}; &new{2013-11-29 (金) 08:08:14};
-別に石前提じゃないだろう -- &color(#999){ [id:Mjd80]}; &new{2013-11-29 (金) 08:44:38};
-HP1からの99%ダメ、死にませんでした -- &color(#999){ [id:ZGZ51]}; &new{2013-11-29 (金) 08:46:48};
-地獄7周で　出現は光3闇4。泥は光1闇1って感じです。自分はクシナダパ使用。 -- &color(#999){ [id:ZGR62]}; &new{2013-11-29 (金) 09:19:21};
-アテナパのサブ教えてください -- &color(#999){ [id:NzQ159]}; &new{2013-11-29 (金) 09:35:28};
-L ホルス F麒麟 S薔薇 ゼウス イース 覚醒ヘラで1コンでした。平均レベル90、+は合計50位。一回は先にショウキを20倍で倒す。神龍の光の時でLS発動しない様に回復しつつスキル貯め。ツクヨミはCTW発動までに倒す。カグヅチは闇だったので全モンス1ターンバインド後に整地して20倍で(相手は2ターンなので)。ドロップ変化されたらホルスだけでも発動しつつ落ちコン狙い。イザナミは光だったので、削れるだけ削ってコンテ後にラスゴギガグラギガグラ四神乱舞⇒20倍で。薔薇よりヴァーチェの方がいいかもね(自分のヴァーチェは弱いので薔薇にした)。参考になれば嬉しいです。 -- &color(#999){ [id:ZmQ29]}; &new{2013-11-29 (金) 10:06:07};
-↑地獄です -- &color(#999){ [id:ZmQ29]}; &new{2013-11-29 (金) 10:07:01};
-HP99％ダメも半減効くので、アーク、天ルシでいける(地獄) -- &color(#999){ [id:YjF189]}; &new{2013-11-29 (金) 10:19:08};
-地獄でバステトパS朱雀、狼、薔薇ヴァル、エキドナ。+は330くらい。ノーコン。基本的に暗闇の泥操作と99%時の回復に気を付けてればおk。狼は趣味でいれてるので、ふわふわとかのほうがいいと思う。闇ナミ3回倒しても落ちない…… -- &color(#999){ [id:YWF33]}; &new{2013-11-29 (金) 10:28:45};
-LF緑オーディン、究極アマテラス Sゼウス、ヘラ、ケットバス、虹石龍オリハルコンで地獄級クリア。プラスはアマテラスの回復99。ドロップを毎ターン消していれば負けることはない。ケットバスは13号やカグツチ、天ルシでも可。 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 10:50:30};
-↑オリハルコンはどこかで使ったんですか？ -- &color(#999){ [id:ZDU150]}; &new{2013-11-29 (金) 10:55:03};
-↑緑オーディンはネブラディスクでも可能だと思う。 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 10:55:07};
-オリハルコンはボスが水イザナミのときに10ターン経過後交代する。 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 10:56:30};
-↑ツクヨミはチェンジ・ザで、カグツチは闇属性に変わってから全スキルを使えば倒せる。たびたびすまぬ。 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 11:05:38};
-↑２スキルバインドされるから、変えられなくなりますせんか -- &color(#999){ [id:OTc11]}; &new{2013-11-29 (金) 11:50:58};
-森羅万象前でいいのか。自己解決 -- &color(#999){ [id:OTc11]}; &new{2013-11-29 (金) 11:52:31};
-これ、フレを狼にしないと成り立たないって事ですかね -- &color(#999){ [id:ZDU150]}; &new{2013-11-29 (金) 12:32:55};
-超地獄級、ジャキのぶった切り、11105で死にました。 -- &color(#999){ [id:YzJ209]}; &new{2013-11-29 (金) 12:58:59};
-ゼウス・ディオスも緑オーディンの似たような構成でクリア可能 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 13:05:31};
-L駄ルシFベルゼブブ Sアスタロト,キンわる,闇ロード,究極ピエドラで地獄級クリアしました。1Fのショウキはスキブ4と駄ルシのスキルで倒しました。2F以降は回復事故がなければクリアできます。 -- &color(#999){ [id:ODl174]}; &new{2013-11-29 (金) 14:49:40};
-↑4 自分がアマテラスのときはオリハルコンの代わりにアスタロトか花媛香具耶を入れてHP4割くらいからギガグラ×2、反撃スキル→回復or完治の光→反撃の繰り返しで勝てそう。 -- &color(#999){ [id:OTQ108]}; &new{2013-11-29 (金) 15:25:18};
-↑7ターン10経過直後1ターンだけスキルを使用可能。 -- &color(#999){ [id:OTM42]}; &new{2013-11-29 (金) 15:47:05};
-今までのスキラゲ全否定の糞降臨 -- &color(#999){ [id:ZWI169]}; &new{2013-11-29 (金) 15:55:34};
-闇メタでの地獄周回、青チョコボに、半蔵、アレス、信長あたり入れればスキブ７つで青チョコボのスキル間に合う。地獄だと光イザナミきても殴り勝てるので、スキル不可もそれほど気にならないのだが・・ -- &color(#999){ [id:MWU65]}; &new{2013-11-29 (金) 16:18:47};
-地獄、アクハ天ルシだと闇カグで明星貯め直しがキツイ。13号機か天ルシ２体目推奨 -- &color(#999){ [id:ZjF106]}; &new{2013-11-29 (金) 17:45:50};
-超覚醒ゼウスパで超地獄ノーコンできました。サブは薔薇、ふわふわ、エキドナ2体。297は超覚醒ゼウス2体と薔薇。ボスが光イザナミだとまず無理です。 -- &color(#999){ [id:ZGI12]}; &new{2013-11-29 (金) 19:30:20};
-光ナミのスキル封じ、間空きます？間髪いれずやられてる気がします。別の技を使うことがあるってことですかね -- &color(#999){ [id:ZDU150]}; &new{2013-11-29 (金) 21:53:54};
-大分上の方に出てた地獄級のHP入れときました。 -- &color(#999){ [id:MTE241]}; &new{2013-11-29 (金) 22:17:35};
-耐久PTの方がノーコン安定したわ -- &color(#999){ [id:Y2Q189]}; &new{2013-11-29 (金) 22:20:31};
-アークハーデス持ってなくて光闇ヴィーナスでヘラ2積みで行ってきました。光イザナミが出てきたんですが、闇とHP一緒だとするとギガグラ3積み→明星じゃないと3割ライン（約71万）から削りきれないんで、森羅万象連発食らって2コンしつつ更に削ってからスキル解放して倒しました。1発泥で良かった……。 -- &color(#999){ [id:MTE241]}; &new{2013-11-29 (金) 22:33:02};
-このダンジョン周回してたら、急に引退考え出した。なぜだろう。 -- &color(#999){ [id:ZDU47]}; &new{2013-11-29 (金) 22:41:43};
-それは人間の精神がずたぼろになったときに感じる気持ちだよ。 -- &color(#999){ [id:MzY16]}; &new{2013-11-29 (金) 23:13:09};
-俺は光イザナミのせいで引退考えた。半日もやらなかったの初めてだわ。スキル使えないし、敵固定じゃないしクソ -- &color(#999){ [id:NTF19]}; &new{2013-11-30 (土) 05:07:16};
-↑弱いだけだろwww -- &color(#999){ [id:NzA113]}; &new{2013-11-30 (土) 22:38:58};
-まあでも、初期のヘラやゼウス降臨みたく石30とか使わなきゃ勝てないわけじゃないしいいじゃん。それにいずれノーコン安定PTも組めるようになんだろうし -- &color(#999){ [id:NjI26]}; &new{2013-12-01 (日) 02:58:12};
-↑ノーコン前提でやってるから萎えたんや。石使っていいならなんでも雑魚じゃないか -- &color(#999){ [id:NTF19]}; &new{2013-12-01 (日) 12:13:27};
-↑ノーコンも難しくないんだがwww -- &color(#999){ [id:M2J213]}; &new{2013-12-01 (日) 15:00:47};
-↑へーすげぇ。何ぱで？闇イザナミの時は余裕なんだけどね -- &color(#999){ [id:NTF19]}; &new{2013-12-01 (日) 18:49:29};
-超地獄ね -- &color(#999){ [id:NTF19]}; &new{2013-12-01 (日) 18:58:21};
-↑PTちゃんとできてれば超地獄もどのパターンもノーコンできたよ？一応耐久PT -- &color(#999){ [id:YzY252]}; &new{2013-12-02 (月) 01:01:52};
-↑あぁ耐久かぁ。アクハのかなぁ。耐久は俺の耐久性が低いから無理なんだ。捨てた魔石龍取りいくよー -- &color(#999){ [id:YmU52]}; &new{2013-12-02 (月) 07:47:40};
-↑そそ。次来たらサブの調整いろいろ試してテンプレ挙げるつもり＾＾ -- &color(#999){ [id:YzY252]}; &new{2013-12-03 (火) 00:13:07};
-闇メタのエキドナ枠はツクヨミにしてマラソンしてたな -- &color(#999){ [id:Yzl106]}; &new{2013-12-03 (火) 10:58:40};
-超地獄？光来たらどうしてた？闇2列分残せてたらそのままスキル無しで落とせそうだけれども -- &color(#999){ [id:OTc207]}; &new{2013-12-03 (火) 21:19:06};
-光闇半減＋天ルシPT追加しときました。計算上これで行けるはず。サブがお手軽だから天ルシor光闇半減リーダー持ちなら流行りそう。 -- &color(#999){ [id:MTE241]}; &new{2013-12-03 (火) 21:38:41};
-光イザナミは毎回キツイよ。ただ光イザナミに相性が良いパーティーなんて知らないからトントン。 -- &color(#999){ [id:Yzl106]}; &new{2013-12-04 (水) 02:20:45};
-補足だけど闇メタじゃ地獄は相当無理しないと逆にマラソンできないよ。超地獄専用機。 -- &color(#999){ [id:Yzl106]}; &new{2013-12-04 (水) 02:22:07};
-半減天るしで、超地獄いけますかね？？ -- &color(#999){ [id:YzU221]}; &new{2013-12-16 (月) 00:16:34};
-半減天ﾙｼﾊﾟってどうやって1F突発するの? -- &color(#999){ [id:ZTl196]}; &new{2013-12-16 (月) 10:21:40};
-↑すまん、なんでもないから気にしないで -- &color(#999){ [id:ZTl196]}; &new{2013-12-16 (月) 10:22:38};
-天ぷらあげるならルシルシの方あげるべきじゃない？ -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 10:29:11};
-↑すまん1fで無理だな -- &color(#999){ [id:N2Z171]}; &new{2013-12-16 (月) 10:32:03};
-↑6、青チョコボかクシナダ（スキルマ）とスキブ7つ積めばショウキの99%ダメも軽減できる。あとは地獄なら光イザナミきても闇メタなら問題なく周回できるよ。例、LF闇メタ、サブ半蔵、半蔵(ノブナガ)、アレス、青チョコボ。 -- &color(#999){ [id:OTF217]}; &new{2013-12-18 (水) 20:54:44};
-↑6.13号機いれば余裕みたい。いないならギガグラ×4とヴリトラとか？ならいけんじゃね。あとは魔石龍使って耐えながら倒すとか。 -- &color(#999){ [id:YTA4]}; &new{2013-12-18 (水) 21:59:27};
-LF緑おでんで地獄級ノーコン行けますか？行けるとしたらサブモンスターを教えて下さい。 -- &color(#999){ [id:NDM186]}; &new{2013-12-18 (水) 23:24:59};
-↑フレンド最終進化アマテラつれていきな -- &color(#999){ [id:MDA18]}; &new{2013-12-19 (木) 00:04:41};
-wikiまで来て内容も読まずにコメント欄で質問する頭の弱さに驚愕 -- &color(#999){ [id:NDR207]}; &new{2013-12-19 (木) 00:11:15};
-編成例のアテナパなんでレイラン入ってるん？メイメイじゃね？ -- &color(#999){ [id:ODZ3]}; &new{2013-12-19 (木) 00:25:52};
-ハーデス天ルシパでツクヨミを明星で倒した後、闇カグツチで天ルシのスキル溜めが間にあわなかった。天ルシに+297振ってるのが裏目に出たか。 -- &color(#999){ [id:ZGY12]}; &new{2013-12-19 (木) 01:12:01};
-超地獄安定が難しい　まだスキルマイザナミが必須のPTとかないし今回はいいや（甘え -- &color(#999){ [id:MjY57]}; &new{2013-12-19 (木) 01:20:01};
-超地獄ノーコンクリア。パーティー、LF、アークハーデス、天ルシファー、S、闇ゼウス×2ヘライース、ドラウンジョーカー、より戦い方が長くなるので以下省略（ちなみに光イザナミの場合） -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 01:40:53};
-↑闇だった場合は？あとツクヨミからカクヅチの立ち回り教えてけろ。てか闇ゼウス二体って回復やばそうだな -- &color(#999){ [id:YTA4]}; &new{2013-12-19 (木) 03:52:04};
-↑4 自分もなったわ。ガンガン消して回復ドロ量産してたらハマったわw -- &color(#999){ [id:NjB132]}; &new{2013-12-19 (木) 08:13:48};
-↑わかったけろ、一層目2体ともバランスよく倒す（一体残ると攻撃力が上がるため）二層目は、耐えつつたおす（ギガグラ可、ルシファースキル可）もちろん、2体ランダムでも対応可、三層目はツクヨミはスキルをためつつ（闇ドロップ変化が多いので慎重に）チェンジ、ザの時にスキルで倒す、四層目、相手が半分以下の体力になったらスキルで倒す（ルシファースキルためより）2体ランダム可、五層目なのですが、（↑2）今日の夜にやっていたときに光イザナミが出てきたので報告しておりました、光イザナミは体力半分ギリギリになったら、ランス2、ギガグラ2、ルシファース倒せます。スキルための問題があります。闇イザナミはわかりませんが体力的には無理があると考えます。今の報告は運が良く光イザナミに当たってしまったのがノーコンヘと導いてくれました。はっきり言いますと、光イザナミの場合は慎重に行けばノーコン、非常に難しいので、あまりおすすめしません、闇ゼウスは35％がとてもよかったので、安定（ちなみに回復奇数1~9）で挑みました、長くなった、疲れたのでここで切ります。 -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 08:25:21};
-あっ↑3で、闇イザナミははっきり難しいです。 -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 08:26:43};
-↑2おぉ長文わざわざご苦労！！そのカクヅチはどうやって半分までもっていくんだろ。ここは半減なしでいくのか皆 -- &color(#999){ [id:YTA4]}; &new{2013-12-19 (木) 09:28:36};
-ソニアパーティー詳細希望です -- &color(#999){ [id:MTJ43]}; &new{2013-12-19 (木) 09:59:56};
-↑2カクヅチは半分以下で、スキル全開（光イザナミだと、スキルが使えないので、先に使っておく。ルシファーで体力１になるので、ドラウンジョーカーの回復変化後にうつ -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 10:30:36};
-↑カクヅチは火でも、普通に減らしましたよ -- &color(#999){ [id:MDd228]}; &new{2013-12-19 (木) 10:33:19};
-地獄。魔石龍入りのおでん狼パの派生。フレに回復＋99の狼が居なかったので。リダフレ。狼、おでん。サブ。緑おでん、究極ケリ姫、覚醒ゼウス、覚醒ヘラ。光ナミとは１度しか出会ってませんが、ノーコン行けました。全員レベルマで、HP約21000。森羅万象を１回受けた後、スキル使用出来るようになったので、スキル全解放で倒せました。 -- &color(#999){ [id:NDE250]}; &new{2013-12-19 (木) 11:16:15};
-闇メタでノーこんクリア♪出来ました!!もちろんちょうじこく!!最後のスキル使えなかったから厳しかった!! -- &color(#999){ [id:MTE224]}; &new{2013-12-19 (木) 13:29:20};
-超地獄ノーコン安定PT LF緑オデン&究極アマテラス（両方全覚醒）、S超覚醒ゼウス、神王妃ヘラ、覚醒ヘライース、天ルシ。HP最低条件は18269、アマテラスに回復+99が必要（毎ターン1099*6+500=7094回復）、オーディンに攻撃+99がついていると楽。その他のスキルレベルや覚醒数については不問。1Fは２ターンに１回回復しながら殴り倒す、2F～4Fは攻撃パターン変化のタイミングでスキル解放。5F光はHP半分の手前からギガグラ１発使ってHP105万～110万程度にして、スキル溜めの後全スキル解放。5F闇は腐敗→毒５個消し→絶望→毒３個消し→神滅(オデン発動時14894D)→回復消し数コンボor完治・グングニール使用→以下ループ、の対応で安定。 -- &color(#999){ [id:M2Y245]}; &new{2013-12-19 (木) 17:04:09};
-上記補足。ガチャ限所有必要なパターンは、（天ルシor13号）＆（緑オデンorアマテラス）となる。また、ダメージソースであるサブの編制は高ＨＰとそれなりの回復があれば良いため、ゼウス×２＋天ルシ×２や、ギガグラ×３＋天ルシなど、組みあわせをいくらか自由に変えることができる。HP最低条件を満たしていても、HPが高すぎる場合や回復が低すぎる場合は、5F闇が出てきたときに毒のダメージが大きくなったり、回復が追い付かない可能性があるので要注意。 -- &color(#999){ [id:M2Y245]}; &new{2013-12-19 (木) 17:10:22};
-↑10 ﾖﾐは開始からｷﾞｶﾞｸﾞﾗ2発と明星でいいじゃん どうせしばらく使わないんだし -- &color(#999){ [id:YTN123]}; &new{2013-12-19 (木) 18:12:13};
